Pay	Frequency
2834	4
2835	15
2836	9
2837	2
2838	7
2839	3
2840	102
2841	3
2842	5
2843	2
2844	12
2845	12
2846	5
2848	15
2849	1
2850	58
2851	2
2852	13
2853	2
2854	4
2855	9
2856	11
2858	4
2859	2
2860	64
2861	1
2862	10
2863	2
2864	9
2865	12
2866	3
2867	1
2868	9
2870	48
2872	10
2873	3
2874	5
2875	4
2876	6
2877	1
2878	6
2879	2
2880	2440
2881	2
2882	35
2883	1
2884	136
2885	97
2886	74
2887	2
2888	190
2889	9
2890	362
2891	1
2892	94
2893	11
2894	25
2895	108
2896	94
2897	3
2898	41
2899	2
2900	407
2901	3
2902	13
2903	4
2904	81
2905	40
2906	18
2907	12
2908	44
2909	11
2910	301
2911	3
2912	48
2913	3
2914	24
2915	54
2916	31
2917	4
2918	17
2919	3
2920	365
2921	2
2922	29
2923	2
2924	31
2925	63
2926	22
2928	63
2929	2
2930	154
2931	10
2932	24
2933	5
2934	20
2935	28
2936	29
2937	2
2938	21
2939	2
2940	354
2941	3
2942	19
2943	3
2944	40
2945	21
2946	13
2947	1
2948	45
2949	3
2950	117
2951	3
2952	32
2953	5
2954	10
2955	28
2956	26
2957	6
2958	10
2959	2
2960	258
2961	6
2962	13
2963	4
2964	34
2965	21
2966	17
2967	3
2968	23
2969	3
2970	129
2971	2
2972	23
2973	4
2974	13
2975	27
2976	39
2977	3
2978	18
2979	2
2980	148
2981	5
2982	16
2983	2
2984	17
2985	19
2986	13
2987	4
2988	22
2989	1
2990	65
2991	2
2992	14
2993	5
2994	9
2995	20
2996	19
2997	6
2998	13
2999	1
3000	286
3001	4
3002	14
3003	4
3004	26
3005	20
3006	9
3007	2
3008	20
3009	3
3010	77
3011	4
3012	25
3013	3
3014	7
3015	21
3016	16
3017	1
3018	15
3019	1
3020	106
3021	7
3022	12
3023	2
3024	28
3025	21
3026	20
3027	3
3028	17
3029	2
3030	92
3032	12
3034	9
3035	17
3036	19
3037	1
3038	11
3039	2
3040	154
3041	1
3042	13
3043	1
3044	20
3045	16
3046	10
3047	2
3048	21
3049	4
3050	73
3051	1
3052	11
3054	10
3055	13
3056	11
3057	2
3058	12
3059	2
3060	154
3061	1
3062	4
3063	2
3064	15
3065	9
3066	12
3068	16
3069	3
3070	54
3071	1
3072	18
3073	1
3074	7
3075	18
3076	16
3077	3
3078	7
3079	2
3080	128
3081	2
3082	6
3084	13
3085	10
3086	5
3087	3
3088	16
3089	1
3090	59
3091	1
3092	13
3093	4
3094	5
3095	9
3096	14
3097	1
3098	8
3099	1
3100	76
3101	1
3102	5
3104	12
3105	8
3106	9
3108	9
3110	27
3111	1
3112	9
3114	4
3115	5
3116	8
3117	3
3119	1
3120	162
3121	2
3122	8
3123	2
3124	6
3125	15
3126	14
3128	9
3129	3
3130	39
3131	1
3132	15
3133	3
3134	3
3135	11
3136	9
3137	1
3138	3
3139	3
3140	75
3141	1
3142	2
3143	1
3144	13
3145	8
3146	2
3147	1
3148	6
3149	1
3150	54
3152	15
3153	1
3154	9
3155	9
3156	4
3158	5
3159	2
3160	64
3161	1
3162	5
3164	6
3165	9
3166	2
3167	1
3168	17
3170	30
3171	1
3172	7
3173	2
3174	3
3175	5
3176	6
3177	2
3178	4
3179	1
3180	84
3182	7
3183	2
3184	12
3185	5
3186	8
3187	1
3188	15
3190	29
3191	1
3192	8
3193	1
3194	2
3195	9
3196	5
3197	1
3198	7
3199	1
3200	6147
3202	90
3204	287
3205	366
3206	58
3207	7
3208	264
3209	11
3210	812
3211	1
3212	99
3213	3
3214	39
3215	142
3216	110
3217	3
3218	37
3219	8
3220	932
3221	7
3222	24
3223	2
3224	93
3225	115
3226	26
3227	4
3228	43
3229	6
3230	477
3231	3
3232	45
3233	3
3234	25
3235	80
3236	26
3237	2
3238	17
3239	2
3240	1160
3241	3
3242	24
3243	1
3244	50
3245	127
3246	33
3247	7
3248	74
3249	5
3250	308
3251	6
3252	37
3253	4
3254	15
3255	82
3256	40
3257	4
3258	14
3259	3
3260	591
3261	7
3262	11
3263	6
3264	45
3265	52
3266	18
3268	27
3269	3
3270	216
3271	2
3272	28
3273	3
3274	15
3275	42
3276	22
3277	3
3278	19
3279	2
3280	489
3281	5
3282	11
3283	1
3284	32
3285	57
3286	13
3287	3
3288	30
3289	3
3290	196
3291	3
3292	19
3293	3
3294	16
3295	31
3296	26
3298	21
3299	6
3300	339
3301	1
3302	5
3303	3
3304	21
3305	22
3306	9
3308	24
3309	2
3310	101
3311	1
3312	34
3314	10
3315	29
3316	9
3317	5
3318	5
3319	2
3320	418
3321	1
3322	11
3323	2
3324	24
3325	38
3326	15
3327	2
3328	29
3329	3
3330	141
3331	4
3332	17
3333	2
3334	12
3335	29
3336	20
3337	2
3338	15
3339	4
3340	199
3342	16
3343	2
3344	19
3345	22
3346	9
3347	1
3348	16
3349	3
3350	85
3352	8
3353	2
3354	13
3355	17
3356	11
3357	2
3358	8
3360	245
3361	1
3362	2
3363	3
3364	11
3365	16
3366	7
3367	3
3368	25
3369	2
3370	81
3371	1
3372	18
3373	3
3374	2
3375	19
3376	9
3377	1
3378	11
3379	5
3380	189
3381	2
3382	5
3383	2
3384	21
3385	10
3386	9
3387	1
3388	18
3389	2
3390	90
3392	11
3394	1
3395	14
3396	9
3397	3
3398	6
3399	1
3400	187
3401	1
3402	2
3403	2
3404	7
3405	18
3406	8
3407	2
3408	15
3409	1
3410	74
3411	3
3412	10
3413	2
3414	4
3415	9
3416	10
3417	2
3418	6
3420	113
3422	3
3424	11
3425	11
3426	9
3427	2
3428	10
3429	1
3430	61
3431	1
3432	5
3433	2
3434	4
3435	9
3436	9
3437	1
3438	5
3439	2
3440	165
3441	2
3442	5
3443	1
3444	15
3445	17
3446	2
3448	10
3449	3
3450	72
3451	2
3452	11
3453	1
3454	4
3455	8
3456	25
3457	3
3458	4
3459	1
3460	98
3461	1
3463	3
3464	10
3465	15
3466	5
3468	12
3470	49
3471	4
3472	18
3474	9
3475	6
3476	5
3478	5
3480	119
3482	3
3483	1
3484	9
3485	14
3486	6
3487	3
3488	14
3490	50
3491	1
3492	12
3493	2
3494	6
3495	17
3496	7
3498	8
3499	2
3500	77
3501	1
3502	5
3503	1
3504	10
3505	7
3506	3
3508	9
3510	50
3512	7
3513	2
3514	6
3515	10
3516	8
3517	1
3518	2
3519	1
3520	65
3521	1
3522	4
3523	1
3524	6
3525	13
3526	3
3527	2
3528	14
3529	1
3530	41
3532	7
3533	1
3534	4
3535	8
3536	6
3537	2
3538	3
3539	2
3540	62
3541	3
3542	5
3543	2
3544	7
3545	10
3546	6
3548	12
3549	2
3550	25
3551	1
3552	6
3553	2
3554	3
3555	8
3556	4
3557	1
3558	4
3559	1
3560	81
3561	1
3562	2
3563	1
3564	7
3565	8
3566	3
3567	1
3568	11
3569	1
3570	31
3572	3
3574	2
3575	3
3576	8
3578	7
3579	1
3580	56
3581	2
3582	5
3584	8
3585	9
3586	3
3587	2
3588	14
3589	1
3590	33
3592	4
3593	2
3594	1
3595	5
3596	1
3598	2
3600	2357
3602	33
3603	1
3604	86
3605	153
3606	54
3607	3
3608	82
3609	13
3610	306
3612	41
3613	3
3614	10
3615	94
3616	52
3618	28
3619	4
3620	338
3621	3
3622	12
3623	3
3624	46
3625	31
3626	10
3627	7
3628	18
3629	1
3630	235
3631	5
3632	19
3633	2
3634	15
3635	33
3636	26
3638	18
3639	2
3640	303
3641	2
3642	12
3643	3
3644	21
3645	42
3646	5
3648	35
3649	1
3650	142
3651	1
3652	14
3653	2
3654	8
3655	20
3656	13
3657	2
3658	8
3659	2
3660	209
3661	4
3662	13
3663	2
3664	17
3665	32
3666	7
3668	5
3669	1
3670	110
3671	2
3672	19
3673	2
3674	11
3675	23
3676	10
3677	1
3678	8
3679	3
3680	222
3681	1
3682	4
3683	2
3684	26
3685	21
3686	6
3687	1
3688	15
3690	118
3691	2
3692	9
3694	10
3695	14
3696	15
3697	2
3698	2
3699	2
3700	148
3701	2
3702	12
3703	2
3704	13
3705	11
3706	2
3707	4
3708	11
3709	2
3710	56
3712	13
3714	10
3715	6
3716	9
3717	2
3718	4
3720	181
3722	5
3723	1
3724	6
3725	12
3726	9
3727	1
3728	15
3729	2
3730	60
3731	1
3732	18
3733	3
3734	3
3735	17
3736	10
3738	6
3740	84
3742	4
3743	1
3744	15
3745	7
3746	5
3747	1
3748	16
3749	2
3750	57
3751	2
3752	12
3754	4
3755	9
3756	13
3757	2
3758	2
3759	1
3760	93
3762	8
3763	1
3764	8
3765	18
3766	5
3767	2
3768	11
3770	40
3771	2
3772	10
3773	2
3774	3
3775	15
3776	7
3778	2
3779	2
3780	88
3782	2
3783	1
3784	11
3785	15
3786	6
3788	10
3789	1
3790	28
3791	1
3792	10
3793	1
3795	14
3796	6
3798	2
3800	107
3801	1
3802	4
3803	2
3804	7
3805	11
3806	4
3807	3
3808	5
3810	43
3811	1
3812	2
3813	1
3814	3
3815	4
3816	12
3818	4
3819	1
3820	37
3821	1
3822	3
3823	1
3824	8
3825	3
3826	5
3827	1
3828	8
3830	24
3831	2
3832	3
3834	2
3835	4
3836	3
3838	2
3840	377
3842	6
3844	19
3845	11
3846	7
3848	31
3849	1
3850	71
3852	24
3854	6
3855	25
3856	15
3857	5
3858	6
3859	2
3860	84
3861	3
3862	3
3863	1
3864	16
3865	10
3866	7
3867	1
3868	9
3869	3
3870	67
3871	1
3872	13
3873	1
3874	6
3875	6
3876	8
3877	3
3878	5
3879	1
3880	75
3881	1
3882	5
3884	7
3885	13
3886	3
3887	2
3888	17
3890	47
3891	1
3892	4
3893	2
3894	2
3895	7
3896	5
3897	1
3898	4
3899	1
3900	84
3901	1
3902	3
3903	1
3904	9
3905	8
3906	2
3908	3
3910	25
3912	4
3914	6
3915	11
3916	6
3917	1
3918	9
3920	86
3921	2
3922	1
3923	1
3924	7
3925	9
3926	3
3927	2
3928	9
3929	1
3930	41
3932	5
3933	2
3934	5
3935	8
3936	11
3937	1
3938	4
3939	1
3940	56
3941	1
3942	4
3943	2
3944	3
3945	4
3946	2
3947	1
3948	6
3949	1
3950	28
3951	1
3952	3
3953	2
3954	2
3955	7
3956	4
3958	2
3959	2
3960	74
3962	2
3964	4
3965	5
3966	8
3967	3
3968	10
3970	23
3971	1
3972	10
3974	4
3975	5
3976	4
3978	6
3979	1
3980	32
3981	1
3982	3
3983	1
3984	8
3985	5
3986	3
3988	9
3989	4
3990	28
3991	1
3992	5
3993	2
3994	1
3995	1
3996	6
3998	1
4000	98
4002	4
4003	1
4004	10
4005	4
4006	1
4007	2
4008	8
4009	1
4010	29
4011	1
4012	6
4013	2
4014	2
4015	7
4016	9
4020	56
4022	1
4023	1
4024	6
4025	8
4026	3
4027	1
4028	2
4030	16
4031	1
4032	5
4034	3
4035	3
4036	5
4038	3
4040	34
4042	2
4044	5
4045	4
4046	4
4047	1
4048	5
4050	22
4052	7
4054	2
4055	4
4056	8
4057	1
4058	3
4059	1
4060	17
4062	6
4063	3
4064	5
4065	5
4066	3
4067	1
4068	3
4069	1
4070	23
4072	6
4074	2
4075	1
4076	2
4078	1
4080	69
4084	4
4085	3
4086	1
4088	7
4090	15
4092	7
4094	6
4095	4
4096	7
4097	1
4098	3
4100	23
4101	1
4102	1
4104	7
4105	2
4106	4
4108	4
4109	2
4110	14
4111	1
4112	3
4114	3
4115	5
4116	3
4118	4
4119	1
4120	30
4122	2
4123	1
4124	2
4125	6
4126	1
4128	8
4129	1
4130	11
4132	3
4134	3
4135	4
4136	3
4138	3
4140	29
4142	2
4144	3
4145	3
4147	1
4148	3
4149	1
4150	11
4152	4
4153	1
4154	1
4155	5
4156	5
4158	2
4160	35
4162	1
4164	5
4165	3
4166	4
4168	3
4170	12
4172	3
4173	1
4174	3
4175	2
4176	2
4180	10
4181	1
4182	4
4183	2
4184	4
4185	8
4186	1
4188	3
4190	12
4191	3
4192	2
4195	4
4196	1
4197	3
4198	1
4200	45
4204	5
4205	5
4206	2
4208	3
4210	18
4211	2
4212	3
4214	1
4215	4
4216	2
4218	3
4220	16
4224	4
4225	3
4226	1
4227	1
4230	16
4232	1
4234	2
4235	2
4236	3
4240	16
4242	2
4244	3
4245	2
4246	1
4248	3
4250	12
4255	3
4256	1
4257	1
4258	5
4260	25
4261	1
4262	1
4264	3
4265	3
4266	1
4268	2
4269	1
4270	7
4271	1
4273	1
4275	4
4276	3
4280	21
4281	1
4282	2
4284	1
4285	1
4286	1
4288	1
4289	1
4290	8
4292	3
4293	1
4294	1
4295	2
4296	4
4299	1
4300	16
4301	1
4302	2
4305	1
4309	1
4310	9
4312	2
4314	1
4315	1
4316	1
4317	1
4318	2
4320	605
4322	6
4324	25
4325	30
4326	26
4327	1
4328	47
4329	1
4330	82
4332	29
4333	2
4334	6
4335	37
4336	24
4337	3
4338	15
4340	99
4341	4
4342	8
4344	22
4345	14
4346	3
4347	4
4348	9
4349	2
4350	66
4351	2
4352	10
4353	1
4354	8
4355	13
4356	12
4357	1
4358	5
4359	2
4360	84
4361	2
4362	4
4364	10
4365	15
4366	3
4367	1
4368	14
4370	40
4372	8
4373	2
4374	8
4375	14
4376	11
4377	1
4378	5
4380	84
4381	3
4382	3
4383	5
4384	10
4385	9
4386	1
4388	5
4389	2
4390	31
4391	2
4392	10
4393	3
4394	3
4395	12
4396	7
4397	2
4398	6
4399	2
4400	79
4401	2
4402	1
4404	7
4405	4
4406	3
4408	11
4409	1
4410	49
4412	2
4414	1
4415	8
4416	6
4417	3
4418	3
4419	1
4420	32
4422	1
4423	1
4424	8
4425	6
4426	3
4427	2
4428	11
4430	19
4431	1
4432	4
4434	6
4435	4
4436	10
4437	1
4438	3
4439	1
4440	65
4441	1
4442	3
4443	1
4444	6
4445	8
4446	5
4448	8
4449	3
4450	30
4451	1
4452	10
4453	1
4455	7
4456	9
4457	1
4458	4
4460	28
4461	1
4462	2
4464	9
4465	2
4466	4
4467	1
4468	5
4469	1
4470	17
4472	5
4475	2
4476	4
4477	2
4478	2
4479	1
4480	30
4481	1
4482	2
4483	1
4484	3
4485	5
4486	2
4487	1
4488	7
4490	10
4492	1
4493	1
4494	2
4495	4
4496	7
4497	1
4499	1
4500	43
4502	2
4503	3
4504	9
4505	6
4506	1
4507	1
4508	3
4510	12
4512	4
4514	2
4515	6
4516	3
4518	2
4520	32
4524	6
4525	2
4526	3
4527	1
4528	4
4530	19
4532	2
4534	1
4535	3
4536	6
4538	1
4539	1
4540	19
4542	3
4544	3
4545	3
4546	2
4548	4
4550	6
4552	2
4555	3
4556	1
4559	1
4560	39
4562	2
4563	1
4564	3
4566	2
4567	1
4568	5
4570	10
4572	3
4574	4
4575	7
4576	2
4577	1
4578	2
4580	23
4581	2
4582	4
4584	3
4585	1
4588	2
4590	12
4592	1
4593	1
4595	3
4596	5
4598	1
4600	21
4602	1
4604	2
4605	4
4606	2
4608	6
4610	9
4612	5
4613	1
4614	1
4615	1
4616	5
4617	1
4618	2
4620	12
4621	1
4622	1
4624	3
4625	2
4626	1
4628	3
4629	1
4630	10
4632	2
4634	1
4635	4
4640	17
4644	2
4645	1
4646	2
4648	2
4650	12
4652	1
4656	3
4658	1
4660	14
4662	1
4664	2
4665	1
4666	2
4667	1
4668	1
4670	5
4674	2
4676	3
4678	2
4680	32
4684	4
4685	2
4686	1
4687	1
4688	3
4690	10
4692	2
4694	4
4695	3
4698	1
4700	11
4701	1
4702	2
4704	5
4705	1
4706	1
4708	1
4710	13
4712	1
4718	2
4720	20
4723	1
4724	3
4725	2
4728	2
4730	7
4731	1
4732	2
4734	3
4735	4
4736	1
4740	18
4743	1
4744	2
4745	2
4746	1
4750	5
4752	3
4755	4
4756	2
4758	2
4760	16
4763	1
4766	1
4768	1
4770	9
4772	2
4776	2
4780	4
4782	2
4785	3
4786	2
4790	3
4795	1
4796	3
4799	2
4800	3609
4802	43
4804	175
4805	194
4806	51
4807	6
4808	156
4809	8
4810	526
4811	1
4812	77
4813	2
4814	17
4815	125
4816	69
4817	2
4818	30
4819	6
4820	518
4821	4
4822	6
4823	5
4824	51
4825	79
4826	9
4827	6
4828	27
4829	1
4830	338
4831	2
4832	29
4833	4
4834	16
4835	56
4836	17
4837	2
4838	14
4839	3
4840	420
4841	1
4842	16
4843	2
4844	29
4845	78
4846	6
4847	1
4848	29
4849	2
4850	156
4851	2
4852	7
4854	15
4855	35
4856	16
4858	9
4859	4
4860	347
4861	3
4862	4
4863	2
4864	23
4865	40
4866	8
4867	2
4868	28
4869	3
4870	112
4871	1
4872	28
4873	4
4874	6
4875	29
4876	11
4878	9
4880	276
4881	2
4882	9
4883	1
4884	24
4885	26
4886	7
4887	2
4888	22
4889	3
4890	158
4892	7
4893	1
4894	8
4895	24
4896	19
4897	1
4898	9
4899	3
4900	170
4901	1
4902	8
4903	5
4904	11
4905	17
4906	2
4908	13
4910	67
4912	8
4914	5
4915	5
4916	7
4918	4
4920	234
4921	1
4922	6
4924	13
4925	17
4926	5
4927	2
4928	13
4930	83
4932	12
4933	2
4934	4
4935	27
4936	7
4937	3
4938	6
4940	95
4941	1
4942	2
4944	13
4945	5
4946	4
4947	3
4948	9
4949	4
4950	64
4951	1
4952	5
4953	1
4954	4
4955	6
4956	6
4957	1
4958	2
4960	125
4961	4
4962	8
4963	1
4964	7
4965	16
4966	2
4968	11
4970	43
4971	1
4972	5
4973	1
4974	4
4975	9
4976	13
4978	6
4980	120
4981	1
4982	2
4983	1
4984	5
4985	10
4986	2
4987	1
4988	9
4989	2
4990	28
4992	16
4994	2
4995	6
4996	3
4998	2
4999	2
5000	118
5002	2
5003	2
5004	6
5005	13
5007	2
5008	11
5010	44
5012	5
5013	2
5014	5
5015	3
5016	6
5018	1
5020	48
5023	1
5024	6
5025	12
5026	1
5028	4
5030	22
5032	3
5033	1
5034	1
5035	1
5036	1
5037	1
5038	1
5040	103
5041	1
5042	2
5043	2
5044	7
5045	8
5046	3
5047	1
5048	6
5049	1
5050	37
5052	2
5053	1
5054	4
5055	3
5056	6
5058	5
5059	1
5060	50
5061	2
5062	5
5064	6
5065	5
5066	1
5068	5
5070	47
5072	2
5074	3
5075	5
5076	4
5078	2
5079	1
5080	48
5081	1
5082	6
5084	2
5085	7
5086	2
5087	1
5088	11
5090	25
5092	2
5094	4
5096	5
5098	3
5100	47
5102	2
5104	3
5105	7
5106	1
5107	1
5108	5
5110	19
5112	3
5114	3
5115	3
5116	2
5118	1
5120	54
5121	1
5122	2
5124	5
5125	8
5126	1
5128	4
5130	25
5131	2
5132	3
5134	1
5135	6
5136	5
5139	1
5140	28
5142	3
5144	2
5145	6
5148	2
5150	7
5152	2
5156	3
5157	1
5158	2
5159	1
5160	62
5164	1
5165	7
5166	2
5168	3
5170	21
5171	1
5172	3
5174	2
5175	8
5176	5
5177	1
5178	3
5180	29
5182	3
5184	3
5185	3
5187	1
5188	3
5190	13
5191	1
5192	1
5194	2
5195	6
5198	1
5199	1
5200	47
5202	1
5203	1
5204	7
5205	10
5208	4
5210	16
5212	1
5213	1
5214	2
5215	3
5216	3
5217	1
5218	1
5220	31
5221	1
5222	2
5224	2
5225	2
5226	4
5228	4
5230	8
5232	5
5234	1
5235	3
5236	3
5238	3
5240	31
5243	2
5244	4
5245	2
5248	3
5250	15
5251	1
5252	2
5255	1
5256	1
5258	2
5259	1
5260	21
5261	1
5264	2
5265	2
5268	4
5270	10
5271	2
5273	1
5274	2
5275	3
5276	2
5279	2
5280	41
5282	2
5283	1
5284	2
5285	4
5288	4
5290	21
5291	1
5292	3
5294	1
5295	3
5296	1
5300	12
5302	1
5304	4
5306	1
5308	1
5310	11
5315	3
5316	4
5317	1
5318	1
5320	16
5322	4
5324	2
5325	2
5326	3
5328	1
5330	6
5331	1
5332	3
5335	3
5336	2
5338	1
5340	20
5341	1
5346	2
5348	1
5350	11
5352	2
5353	1
5355	3
5360	17
5365	1
5368	4
5370	13
5371	1
5374	2
5376	1
5379	1
5380	12
5382	1
5384	2
5386	1
5388	2
5390	10
5392	1
5395	4
5396	1
5400	174
5402	2
5404	6
5405	8
5406	8
5408	3
5409	1
5410	27
5412	6
5414	1
5415	11
5416	4
5420	26
5421	2
5422	1
5424	5
5425	5
5426	1
5428	2
5429	1
5430	17
5431	2
5432	3
5435	1
5436	1
5437	3
5438	2
5440	30
5442	1
5444	2
5445	10
5446	2
5448	4
5449	1
5450	12
5452	3
5454	4
5455	1
5456	2
5458	1
5460	21
5461	1
5463	1
5464	3
5465	3
5466	1
5467	1
5468	3
5469	1
5470	10
5472	4
5474	1
5475	4
5476	1
5478	1
5480	23
5481	1
5482	1
5484	6
5485	3
5486	1
5488	4
5490	12
5491	1
5492	1
5495	1
5496	1
5499	2
5500	8
5502	2
5504	1
5505	3
5506	1
5508	4
5510	3
5511	1
5514	1
5515	1
5516	2
5520	30
5523	1
5524	3
5526	2
5527	1
5528	2
5529	1
5530	16
5532	2
5535	3
5537	1
5538	3
5540	11
5544	2
5545	2
5546	2
5548	1
5550	10
5552	2
5555	1
5556	2
5558	1
5560	12
5561	1
5565	1
5566	1
5568	4
5570	5
5572	1
5575	4
5580	11
5582	1
5584	3
5585	3
5586	1
5588	3
5590	7
5594	1
5595	3
5596	2
5600	34
5601	2
5604	1
5605	1
5606	1
5608	3
5610	19
5614	1
5615	2
5616	2
5617	1
5618	1
5620	5
5622	2
5623	1
5624	2
5625	3
5628	1
5630	5
5631	1
5635	2
5636	1
5640	16
5644	1
5645	2
5647	1
5648	2
5650	2
5652	1
5655	1
5658	1
5659	2
5660	10
5661	1
5665	1
5668	1
5670	3
5672	1
5676	1
5680	6
5682	1
5685	1
5686	1
5690	6
5695	1
5696	1
5697	1
5699	2
5700	11
5705	2
5710	2
5711	1
5712	1
5715	2
5718	1
5720	15
5726	1
5730	7
5732	1
5736	1
5738	2
5740	6
5744	3
5745	2
5750	10
5752	1
5754	3
5756	1
5758	1
5760	207
5762	1
5764	8
5765	7
5766	6
5768	14
5770	31
5772	12
5773	2
5774	4
5775	9
5776	8
5778	2
5780	33
5781	1
5784	6
5785	4
5786	3
5788	4
5790	24
5791	1
5792	4
5793	1
5794	1
5795	1
5796	4
5797	2
5799	1
5800	20
5802	1
5805	3
5806	2
5808	6
5810	14
5812	2
5813	2
5814	1
5815	1
5816	1
5818	3
5820	22
5824	4
5825	1
5826	4
5828	5
5830	12
5832	5
5834	1
5835	2
5836	2
5839	1
5840	17
5842	1
5844	2
5845	2
5846	2
5848	2
5850	16
5854	1
5855	2
5856	4
5858	2
5860	14
5862	1
5864	1
5865	3
5866	1
5868	1
5870	8
5871	1
5872	1
5874	4
5880	27
5882	1
5884	1
5885	2
5886	2
5890	4
5892	2
5895	1
5898	2
5900	6
5901	2
5902	3
5904	3
5905	1
5908	1
5910	11
5912	1
5916	1
5918	2
5920	13
5922	3
5923	1
5924	1
5926	1
5928	2
5930	4
5932	3
5933	1
5934	1
5935	1
5936	4
5940	5
5945	1
5946	1
5950	6
5952	1
5954	1
5955	1
5958	1
5960	11
5962	1
5965	1
5968	1
5969	1
5970	10
5971	1
5975	1
5977	1
5980	7
5982	1
5983	1
5984	2
5985	4
5986	1
5988	2
5990	4
5992	1
5994	1
5999	1
6000	36
6002	1
6004	4
6005	1
6008	2
6010	4
6012	1
6013	1
6015	3
6016	1
6020	11
6022	1
6024	3
6025	1
6028	1
6030	9
6035	1
6036	1
6037	1
6040	8
6045	3
6046	3
6048	7
6050	1
6052	1
6057	2
6058	2
6060	9
6064	5
6065	1
6068	1
6070	5
6072	1
6080	7
6090	3
6095	1
6096	2
6098	1
6099	1
6100	1
6102	1
6104	1
6105	4
6106	2
6108	1
6110	4
6112	2
6116	2
6118	1
6119	1
6120	8
6122	1
6125	1
6128	1
6130	2
6136	1
6140	4
6144	2
6145	2
6150	12
6152	1
6155	1
6156	1
6160	5
6162	1
6163	1
6165	1
6168	1
6170	2
6175	1
6176	1
6180	5
6183	1
6184	3
6185	1
6189	1
6195	1
6196	2
6197	1
6198	2
6200	7
6208	2
6210	3
6214	1
6218	1
6220	2
6222	1
6223	1
6225	1
6228	1
6230	2
6240	6
6244	1
6248	2
6250	4
6252	1
6258	1
6260	5
6264	2
6270	2
6278	1
6280	5
6282	1
6288	1
6290	1
6292	2
6295	1
6298	1
6300	5
6314	1
6315	1
6316	1
6318	1
6320	4
6323	1
6326	1
6328	2
6330	2
6335	2
6340	2
6347	1
6350	1
6352	1
6354	1
6356	2
6360	7
6363	1
6364	1
6370	1
6380	1
6384	1
6390	3
6395	1
6396	1
6400	889
6402	10
6404	44
6405	38
6406	7
6407	1
6408	36
6410	118
6411	1
6412	22
6414	7
6415	16
6416	10
6417	1
6418	2
6420	122
6422	1
6424	17
6425	15
6426	3
6427	1
6428	6
6429	1
6430	59
6432	6
6433	2
6435	10
6436	3
6438	2
6440	110
6442	4
6444	3
6445	33
6446	1
6447	2
6448	10
6450	32
6452	5
6454	4
6455	7
6456	1
6458	1
6460	86
6462	1
6463	1
6464	8
6465	5
6468	3
6470	27
6472	1
6475	4
6476	4
6477	2
6478	2
6480	139
6483	1
6484	7
6485	5
6486	7
6488	14
6489	1
6490	39
6492	3
6494	4
6495	7
6496	9
6497	2
6498	3
6500	58
6501	1
6504	9
6505	2
6506	1
6507	2
6508	4
6509	3
6510	21
6512	3
6514	3
6515	4
6516	4
6520	64
6521	2
6522	3
6524	2
6525	5
6526	1
6528	1
6530	39
6531	1
6532	3
6534	1
6535	5
6536	1
6540	48
6542	1
6543	1
6544	3
6545	4
6546	3
6547	1
6548	1
6549	1
6550	8
6552	3
6554	1
6555	3
6558	2
6560	39
6564	1
6565	5
6566	1
6568	5
6570	15
6573	1
6575	3
6576	3
6579	1
6580	35
6582	1
6584	4
6585	1
6588	1
6590	16
6592	2
6594	2
6595	1
6596	2
6598	1
6600	45
6604	4
6605	4
6608	3
6610	12
6612	1
6613	1
6614	1
6615	1
6616	2
6618	4
6620	20
6622	3
6624	1
6625	1
6626	2
6628	2
6629	1
6630	8
6635	1
6636	1
6638	1
6640	24
6641	1
6644	3
6645	1
6646	1
6647	1
6648	3
6650	7
6652	2
6654	2
6655	1
6656	3
6660	28
6662	1
6664	2
6665	3
6666	2
6668	5
6670	12
6672	1
6673	1
6675	1
6676	2
6680	12
6685	3
6688	1
6690	4
6692	1
6694	1
6695	2
6696	2
6697	1
6698	1
6700	22
6704	1
6708	2
6710	2
6712	1
6716	1
6718	1
6720	25
6725	1
6728	3
6730	5
6731	1
6732	3
6734	1
6737	1
6738	2
6740	5
6741	1
6742	1
6744	1
6745	1
6746	1
6748	3
6750	10
6751	1
6754	1
6756	1
6758	2
6760	11
6765	3
6766	1
6768	1
6770	5
6772	1
6776	1
6780	9
6784	2
6785	1
6788	1
6789	2
6790	3
6792	3
6794	1
6795	1
6798	3
6800	18
6801	1
6802	2
6803	1
6804	3
6805	2
6806	1
6808	3
6810	6
6814	1
6815	1
6816	1
6820	7
6824	1
6825	1
6828	1
6829	1
6834	1
6840	12
6844	2
6845	2
6846	1
6848	1
6850	3
6852	1
6854	1
6855	1
6856	2
6858	2
6860	3
6865	1
6867	1
6870	1
6872	1
6875	1
6876	1
6880	6
6884	1
6886	1
6890	3
6892	1
6895	1
6896	1
6900	3
6902	1
6904	2
6905	1
6908	1
6910	4
6912	2
6914	1
6916	1
6920	4
6930	6
6935	1
6936	1
6940	7
6944	1
6950	5
6960	8
6961	1
6963	1
6966	1
6968	1
6970	2
6971	1
6972	2
6975	2
6977	1
6980	6
6984	1
6990	3
6991	1
6996	1
7000	7
7008	2
7010	2
7015	1
7020	4
7032	1
7038	1
7040	1
7052	1
7060	6
7065	1
7070	3
7075	1
7076	1
7077	1
7080	6
7085	2
7088	1
7090	3
7092	1
7095	1
7100	3
7101	1
7105	1
7106	1
7110	2
7116	2
