Pay	Frequency
2920	217
2922	13
2923	1
2924	14
2925	20
2926	14
2927	1
2928	29
2929	5
2930	56
2931	2
2932	16
2933	1
2934	12
2935	10
2936	16
2937	3
2938	9
2939	1
2940	176
2941	2
2942	4
2943	3
2944	19
2945	12
2946	12
2948	20
2949	2
2950	45
2951	1
2952	33
2953	2
2954	7
2955	17
2956	15
2957	1
2958	6
2959	2
2960	130
2961	1
2962	7
2963	2
2964	19
2965	11
2966	8
2967	2
2968	13
2969	1
2970	72
2972	8
2974	9
2975	6
2976	22
2978	6
2979	3
2980	58
2981	2
2982	7
2983	4
2984	13
2985	15
2986	4
2987	1
2988	12
2990	27
2991	1
2992	5
2993	1
2994	9
2995	3
2996	8
2997	1
2998	7
2999	2
3000	156
3001	1
3002	7
3003	3
3004	11
3005	5
3006	12
3008	11
3009	2
3010	23
3011	1
3012	11
3013	3
3014	3
3015	12
3016	6
3017	3
3018	6
3020	51
3021	2
3022	8
3023	5
3024	21
3025	5
3026	6
3028	12
3030	37
3032	5
3033	1
3034	1
3035	4
3036	10
3037	1
3038	2
3039	1
3040	77
3042	5
3043	1
3044	6
3045	7
3046	4
3047	1
3048	5
3049	1
3050	23
3051	1
3052	4
3053	1
3054	3
3055	4
3056	10
3057	1
3058	5
3059	1
3060	81
3061	2
3062	6
3063	2
3064	19
3065	4
3066	2
3067	1
3068	8
3069	1
3070	10
3071	1
3072	9
3073	1
3074	4
3075	7
3076	5
3077	1
3078	4
3079	2
3080	52
3081	1
3082	4
3083	1
3084	8
3085	3
3086	1
3088	11
3089	2
3090	23
3092	6
3094	1
3095	3
3096	6
3097	1
3098	4
3099	2
3100	24
3101	1
3102	1
3104	7
3105	5
3106	4
3108	10
3110	20
3112	6
3114	4
3115	1
3116	3
3117	1
3118	1
3119	2
3120	80
3122	2
3124	5
3125	3
3126	2
3127	1
3128	13
3129	1
3130	18
3132	9
3133	1
3134	3
3135	6
3136	4
3137	1
3138	6
3139	1
3140	31
3141	1
3142	1
3144	7
3145	1
3148	2
3150	22
3152	5
3153	1
3155	3
3156	2
3158	2
3160	24
3162	1
3163	2
3164	2
3165	6
3166	2
3167	2
3168	9
3169	1
3170	11
3171	1
3172	4
3174	5
3175	6
3176	5
3177	1
3178	2
3180	43
3182	3
3184	1
3186	1
3188	2
3189	1
3190	10
3191	1
3192	7
3193	1
3195	1
3196	2
3197	1
3200	2579
3201	1
3202	7
3204	71
3205	100
3206	10
3207	2
3208	60
3209	3
3210	339
3212	18
3213	2
3214	11
3215	58
3216	29
3217	3
3218	11
3219	2
3220	449
3221	4
3222	3
3223	3
3224	24
3225	38
3226	12
3227	1
3228	14
3229	2
3230	196
3231	2
3232	19
3233	5
3234	6
3235	18
3236	9
3238	3
3239	2
3240	636
3241	4
3242	7
3243	1
3244	11
3245	31
3246	8
3248	29
3249	2
3250	112
3251	2
3252	27
3253	2
3254	5
3255	29
3256	19
3257	2
3258	13
3260	205
3261	2
3262	4
3263	1
3264	17
3265	21
3266	6
3267	1
3268	9
3269	2
3270	94
3272	13
3273	1
3274	5
3275	17
3276	21
3278	3
3279	1
3280	263
3282	7
3283	1
3284	8
3285	13
3286	6
3288	10
3289	2
3290	83
3291	2
3292	6
3293	3
3294	9
3295	9
3296	17
3297	6
3298	6
3300	131
3302	1
3303	2
3304	17
3305	5
3306	3
3308	10
3309	3
3310	38
3311	2
3312	15
3314	5
3315	15
3316	5
3317	1
3318	6
3319	2
3320	174
3321	1
3322	5
3324	8
3325	4
3326	3
3327	2
3328	10
3329	1
3330	60
3331	1
3332	2
3333	2
3334	2
3335	7
3336	13
3337	1
3338	1
3339	1
3340	63
3341	1
3342	5
3344	6
3345	10
3346	4
3348	5
3350	42
3351	1
3352	8
3353	2
3354	2
3355	8
3356	8
3358	2
3360	140
3362	6
3363	1
3364	3
3365	6
3367	1
3368	6
3369	1
3370	34
3371	1
3372	10
3373	1
3375	8
3376	11
3378	2
3379	2
3380	71
3383	1
3384	13
3385	6
3388	8
3389	1
3390	44
3392	6
3394	2
3395	2
3396	4
3398	4
3399	1
3400	65
3402	4
3404	8
3405	2
3406	1
3408	8
3409	2
3410	19
3411	1
3412	5
3413	1
3414	4
3415	3
3416	7
3417	1
3418	3
3419	2
3420	74
3422	1
3423	2
3424	5
3425	8
3426	3
3427	2
3428	1
3430	26
3432	7
3434	1
3435	5
3436	4
3438	4
3439	1
3440	97
3441	1
3442	3
3443	2
3444	10
3445	5
3446	3
3447	1
3448	5
3449	2
3450	32
3451	1
3452	6
3453	1
3454	3
3455	7
3456	6
3458	1
3460	42
3462	1
3463	2
3464	6
3465	6
3466	2
3468	2
3469	1
3470	18
3471	1
3472	4
3473	1
3474	5
3475	4
3476	4
3478	1
3479	1
3480	61
3482	1
3483	1
3484	7
3485	6
3486	1
3487	1
3488	10
3489	1
3490	15
3491	1
3492	7
3494	1
3495	6
3496	10
3498	1
3500	31
3501	1
3504	8
3506	2
3507	1
3508	7
3509	1
3510	22
3512	6
3513	3
3514	1
3515	5
3516	3
3518	1
3519	1
3520	56
3522	4
3523	2
3524	3
3525	6
3526	6
3528	10
3530	18
3532	2
3533	1
3535	2
3536	5
3539	1
3540	28
3541	1
3542	1
3544	3
3545	1
3546	3
3547	1
3548	2
3550	11
3551	2
3552	4
3554	1
3555	3
3556	3
3560	55
3561	1
3562	4
3564	5
3565	2
3568	4
3570	23
3572	1
3573	1
3574	2
3575	3
3576	7
3577	2
3578	1
3580	23
3581	1
3582	1
3584	2
3585	3
3586	1
3588	3
3589	1
3590	15
3592	2
3594	3
3596	3
3598	1
3599	1
3600	1120
3601	1
3602	5
3604	17
3605	30
3606	18
3608	18
3610	148
3612	24
3613	1
3614	6
3615	46
3616	15
3617	1
3618	6
3620	172
3621	3
3622	5
3623	4
3624	32
3625	17
3626	7
3627	1
3628	12
3629	1
3630	102
3631	3
3632	12
3634	5
3635	12
3636	8
3637	1
3638	4
3639	1
3640	153
3641	1
3642	9
3644	5
3645	23
3646	1
3647	1
3648	9
3649	3
3650	50
3651	1
3652	9
3653	1
3654	4
3655	11
3656	12
3657	1
3658	3
3659	1
3660	110
3661	1
3662	3
3663	3
3664	5
3665	3
3666	6
3667	1
3668	6
3669	1
3670	30
3672	8
3674	1
3675	6
3676	7
3678	4
3679	1
3680	125
3682	3
3684	8
3685	7
3686	3
3687	1
3688	10
3690	46
3692	3
3693	3
3694	2
3695	11
3696	8
3697	1
3698	1
3699	2
3700	47
3701	2
3702	3
3704	6
3705	5
3706	6
3708	5
3709	1
3710	26
3711	2
3712	8
3714	3
3715	5
3716	3
3717	1
3719	1
3720	101
3721	1
3722	5
3723	1
3724	1
3725	9
3726	4
3728	6
3729	2
3730	14
3732	11
3733	1
3734	1
3735	12
3736	7
3738	4
3740	33
3742	2
3744	10
3745	3
3746	1
3748	2
3750	25
3752	3
3753	1
3754	2
3755	6
3756	9
3758	3
3759	1
3760	51
3762	1
3763	1
3764	3
3765	9
3766	3
3768	5
3770	13
3771	1
3772	4
3773	1
3774	2
3775	2
3776	5
3778	1
3779	2
3780	51
3781	1
3783	1
3784	1
3785	2
3788	1
3790	19
3791	1
3792	4
3794	2
3795	4
3796	2
3797	1
3798	1
3800	33
3803	1
3804	2
3805	1
3806	1
3808	5
3810	13
3812	5
3814	1
3815	4
3816	4
3817	1
3818	1
3819	1
3820	20
3824	3
3825	2
3826	2
3827	1
3828	3
3830	9
3835	2
3836	1
3837	1
3838	1
3840	248
3844	8
3845	5
3846	2
3847	1
3848	12
3850	35
3851	1
3852	6
3854	2
3855	2
3856	13
3857	2
3858	6
3859	1
3860	47
3861	2
3863	3
3864	5
3865	4
3866	1
3868	5
3870	35
3871	1
3872	8
3873	1
3874	2
3875	4
3876	1
3877	1
3878	2
3880	48
3881	1
3882	3
3884	4
3885	10
3886	1
3887	1
3888	8
3890	17
3892	2
3893	1
3894	2
3895	3
3896	2
3898	3
3900	37
3902	1
3903	1
3904	5
3905	4
3906	3
3908	3
3909	1
3910	7
3911	1
3912	8
3913	1
3914	2
3915	6
3916	2
3918	4
3920	51
3922	1
3924	4
3926	2
3927	1
3928	4
3930	26
3931	1
3935	2
3936	5
3937	1
3938	3
3939	2
3940	22
3942	1
3944	4
3945	3
3948	1
3949	1
3950	9
3952	3
3956	2
3958	2
3959	1
3960	60
3962	1
3964	6
3965	3
3966	2
3967	1
3968	4
3969	2
3970	9
3972	1
3974	2
3975	1
3976	2
3978	3
3980	13
3981	1
3983	2
3984	5
3985	3
3988	2
3989	1
3990	5
3992	4
3995	2
3996	2
3999	1
4000	82
4001	1
4002	4
4003	1
4004	5
4005	1
4006	2
4008	8
4010	8
4014	1
4015	1
4016	5
4018	1
4020	23
4024	4
4025	2
4026	1
4028	4
4030	10
4032	2
4033	1
4034	2
4035	3
4036	1
4038	1
4039	1
4040	17
4042	2
4044	2
4045	2
4048	2
4050	15
4052	2
4054	2
4055	2
4056	1
4057	1
4060	8
4062	1
4064	6
4065	2
4067	1
4068	1
4070	4
4071	1
4072	3
4074	2
4076	4
4078	1
4080	35
4082	1
4084	4
4085	1
4088	4
4090	3
4092	4
4093	2
4094	2
4096	2
4098	2
4100	13
4101	1
4102	2
4103	1
4104	5
4106	1
4108	5
4110	7
4111	1
4112	6
4114	1
4115	2
4116	1
4117	1
4118	1
4120	14
4122	2
4123	1
4124	2
4125	3
4126	1
4128	1
4130	5
4135	1
4136	3
4138	1
4140	22
4141	1
4142	1
4144	1
4145	2
4146	2
4148	1
4150	3
4152	4
4154	1
4155	2
4156	2
4158	1
4160	12
4162	1
4163	1
4164	2
4165	1
4170	10
4171	1
4172	3
4176	1
4180	15
4181	1
4183	2
4184	2
4186	1
4188	1
4189	2
4190	7
4192	3
4196	1
4200	30
4203	1
4205	1
4208	2
4210	5
4212	1
4213	1
4215	2
4216	3
4220	12
4223	2
4225	1
4226	1
4229	2
4230	5
4232	1
4236	1
4238	2
4240	15
4242	2
4244	1
4246	1
4248	1
4250	5
4253	2
4258	1
4260	9
4266	1
4267	1
4270	1
4272	1
4276	1
4280	9
4282	1
4284	1
4285	1
4288	3
4290	6
4292	2
4296	2
4300	4
4310	5
4312	2
4320	408
4322	2
4324	6
4325	10
4326	7
4327	1
4328	14
4329	1
4330	45
4332	12
4333	1
4334	2
4335	29
4336	9
4338	3
4340	71
4341	3
4344	18
4345	5
4347	3
4348	11
4350	34
4351	1
4352	10
4353	1
4354	3
4355	4
4356	3
4358	5
4360	64
4362	8
4364	1
4365	4
4366	2
4368	11
4369	1
4370	11
4371	2
4372	1
4373	1
4374	1
4375	1
4376	4
4377	1
4380	45
4381	1
4382	2
4383	2
4384	10
4385	1
4386	3
4388	6
4390	7
4392	6
4394	1
4395	11
4396	4
4398	1
4399	1
4400	45
4401	1
4402	3
4403	1
4404	7
4405	2
4406	4
4407	2
4408	3
4409	2
4410	27
4411	1
4412	3
4413	2
4414	2
4415	3
4416	8
4417	2
4418	3
4419	1
4420	19
4422	2
4424	4
4425	2
4428	7
4429	1
4430	3
4432	3
4434	3
4435	2
4436	2
4437	2
4438	1
4440	52
4443	1
4444	2
4446	4
4448	4
4450	6
4451	2
4452	2
4454	1
4455	2
4456	4
4458	1
4459	1
4460	10
4462	1
4464	4
4466	2
4467	2
4468	1
4470	7
4472	3
4474	1
4476	2
4480	14
4482	1
4484	2
4485	1
4486	1
4487	1
4488	3
4490	8
4491	1
4492	4
4494	2
4495	1
4496	2
4497	1
4500	26
4504	1
4506	3
4508	1
4510	6
4512	3
4515	2
4516	3
4518	1
4520	15
4524	2
4525	1
4526	1
4527	1
4530	9
4531	1
4532	2
4540	6
4542	3
4544	3
4545	1
4548	1
4549	1
4550	3
4551	1
4554	3
4558	2
4560	31
4564	1
4565	1
4566	2
4568	3
4569	1
4570	3
4571	1
4572	2
4575	1
4576	3
4580	8
4583	1
4584	4
4586	1
4589	1
4590	10
4592	2
4596	3
4597	1
4598	2
4600	7
4602	1
4605	3
4608	5
4609	1
4610	3
4611	1
4612	2
4618	1
4620	13
4622	2
4624	2
4626	1
4630	1
4632	1
4636	1
4638	1
4640	7
4643	1
4644	1
4646	1
4648	2
4650	6
4652	1
4655	2
4660	5
4662	1
4666	2
4668	2
4670	1
4671	1
4674	1
4676	1
4678	1
4680	16
4685	1
4686	2
4688	1
4690	2
4692	2
4694	2
4695	1
4696	1
4698	2
4700	6
4704	1
4705	1
4708	1
4710	3
4712	1
4715	1
4716	2
4719	1
4720	9
4726	1
4727	1
4728	1
4730	3
4732	1
4735	2
4736	2
4740	9
4744	2
4750	1
4752	3
4755	1
4756	2
4757	1
4760	3
4762	1
4767	1
4770	2
4773	1
4774	2
4775	1
4776	1
4780	2
4785	1
4786	1
4800	1805
4802	1
4804	19
4805	69
4806	10
4807	1
4808	40
4809	3
4810	213
4812	26
4813	4
4814	8
4815	59
4816	24
4818	9
4819	3
4820	283
4822	4
4823	4
4824	20
4825	27
4826	1
4827	3
4828	18
4829	2
4830	117
4831	3
4832	11
4833	2
4834	8
4835	13
4836	5
4838	6
4839	2
4840	260
4841	2
4842	5
4843	1
4844	9
4845	27
4846	5
4847	1
4848	13
4850	77
4852	6
4854	5
4855	6
4856	8
4857	2
4858	5
4859	1
4860	186
4861	2
4862	3
4864	10
4865	5
4866	1
4867	1
4868	6
4869	1
4870	31
4871	1
4872	11
4873	1
4874	3
4875	6
4876	5
4878	1
4879	1
4880	143
4881	1
4883	2
4884	8
4885	9
4886	1
4887	1
4888	5
4890	51
4891	1
4892	3
4893	1
4895	7
4896	8
4898	2
4900	58
4902	1
4904	5
4905	4
4908	9
4910	21
4912	1
4913	2
4914	4
4915	2
4916	3
4919	1
4920	111
4922	3
4924	1
4925	8
4926	1
4928	8
4929	3
4930	23
4932	3
4934	2
4935	7
4936	3
4937	1
4940	36
4944	5
4945	8
4946	4
4947	1
4948	3
4950	24
4951	1
4952	3
4954	2
4955	1
4956	4
4959	1
4960	53
4962	3
4964	2
4965	4
4966	1
4968	6
4970	13
4971	1
4972	1
4974	1
4975	7
4976	6
4978	2
4980	43
4982	1
4983	1
4984	3
4985	6
4988	4
4990	11
4992	3
4994	1
4995	7
4996	4
4998	2
5000	45
5004	2
5005	1
5008	4
5009	1
5010	19
5012	2
5015	2
5016	3
5020	20
5021	1
5022	3
5025	6
5028	2
5030	11
5034	2
5035	1
5040	59
5044	1
5045	1
5046	4
5048	2
5050	15
5051	1
5052	6
5055	4
5056	2
5058	1
5060	35
5062	1
5064	1
5065	1
5066	1
5067	1
5070	12
5072	1
5075	1
5080	24
5081	1
5082	3
5084	2
5085	4
5088	1
5090	8
5095	1
5096	2
5098	2
5100	24
5103	2
5104	2
5105	1
5108	2
5110	6
5112	1
5113	1
5114	2
5115	3
5120	31
5123	1
5124	4
5125	1
5127	1
5130	9
5131	1
5132	1
5134	2
5135	3
5136	1
5139	1
5140	15
5142	1
5143	1
5144	2
5145	2
5146	5
5148	1
5150	8
5151	2
5152	1
5155	2
5156	1
5160	30
5164	3
5165	3
5166	1
5168	1
5171	1
5172	2
5175	2
5176	1
5180	9
5184	1
5185	1
5187	1
5190	11
5191	1
5192	1
5193	1
5195	2
5196	3
5197	1
5200	31
5204	1
5205	2
5208	4
5210	6
5212	4
5213	2
5214	2
5215	2
5216	2
5218	1
5220	6
5224	3
5225	2
5226	3
5230	3
5232	1
5233	1
5234	1
5235	2
5236	1
5240	10
5241	2
5244	1
5245	2
5248	1
5250	11
5252	1
5255	1
5256	3
5258	1
5259	1
5260	11
5261	1
5262	1
5263	2
5265	4
5268	1
5270	3
5275	1
5276	1
5277	1
5280	17
5284	1
5285	1
5286	3
5288	1
5290	6
5294	1
5296	2
5297	1
5300	8
5303	1
5304	1
5305	3
5306	1
5310	9
5312	2
5315	1
5316	1
5320	13
5328	1
5330	4
5335	1
5340	12
5344	1
5350	5
5357	1
5360	10
5363	1
5364	1
5366	2
5368	1
5370	2
5372	1
5374	1
5380	4
5384	2
5385	1
5386	1
5390	2
5392	1
5395	1
5400	90
5402	1
5403	1
5404	1
5405	7
5406	2
5408	4
5410	6
5412	1
5414	2
5415	2
5416	3
5418	2
5419	1
5420	17
5424	6
5425	4
5427	1
5428	1
5430	15
5432	2
5435	1
5436	2
5437	1
5438	1
5440	16
5442	1
5445	3
5448	5
5450	6
5454	1
5455	4
5456	1
5460	20
5461	1
5465	1
5466	2
5470	4
5472	2
5475	4
5476	1
5480	9
5481	1
5482	1
5484	1
5487	1
5488	1
5490	3
5496	2
5500	2
5502	1
5505	1
5507	1
5510	3
5520	26
5525	2
5528	4
5530	6
5532	1
5535	2
5538	1
5539	1
5540	6
5541	1
5544	1
5545	2
5546	1
5550	9
5552	1
5556	1
5560	3
5564	1
5567	1
5568	1
5570	4
5572	2
5575	2
5580	7
5583	1
5586	1
5589	2
5590	3
5595	1
5596	3
5600	17
5602	1
5603	1
5606	1
5608	1
5610	2
5615	1
5617	1
5620	4
5625	2
5632	1
5635	2
5637	1
5640	11
5644	1
5648	2
5660	7
5662	1
5665	1
5670	1
5680	1
5685	2
5690	3
5691	2
5692	2
5693	1
5694	1
5696	2
5698	1
5700	2
5702	1
5703	1
5710	4
5712	1
5720	4
5730	4
5732	1
5736	2
5740	3
5745	1
5750	1
5760	123
5762	1
5764	3
5765	3
5766	1
5768	8
5770	18
5772	3
5773	1
5775	2
5776	4
5777	1
5778	1
5780	27
5781	1
5782	1
5784	1
5785	1
5786	2
5790	8
5792	3
5794	1
5795	1
5796	2
5798	2
5799	1
5800	7
5802	1
5806	1
5808	7
5810	5
5814	1
5816	2
5818	1
5820	18
5824	3
5826	2
5828	1
5832	1
5834	1
5838	1
5840	18
5842	2
5844	1
5850	11
5852	1
5856	3
5858	1
5859	1
5860	10
5863	1
5866	1
5868	1
5870	1
5872	1
5876	1
5880	14
5888	2
5890	3
5891	2
5892	1
5893	1
5896	2
5898	1
5900	5
5903	1
5904	3
5908	1
5910	4
5920	13
5922	2
5924	1
5925	1
5928	2
5930	1
5932	1
5937	1
5938	1
5940	7
5946	1
5950	1
5952	2
5955	1
5960	4
5963	1
5964	2
5967	1
5968	1
5969	1
5970	2
5972	2
5975	1
5980	2
5985	1
5986	2
5990	3
5991	1
5996	1
6000	15
6003	1
6004	1
6008	1
6009	1
6011	1
6012	1
6015	2
6016	1
6020	5
6024	3
6025	1
6028	1
6030	3
6036	2
6040	3
6048	1
6053	1
6054	1
6055	1
6056	1
6057	1
6060	4
6065	2
6066	1
6070	2
6075	1
6078	1
6080	3
6090	2
6092	2
6096	1
6100	5
6108	1
6110	1
6114	1
6116	1
6120	7
6123	1
6124	1
6126	1
6128	1
6130	1
6136	1
6140	6
6143	1
6144	1
6149	1
6150	1
6157	1
6160	2
6165	1
6170	1
6180	4
6183	1
6188	1
6194	1
6196	1
6200	1
6204	1
6210	1
6220	1
6230	2
6232	1
6240	7
6246	1
6256	1
6259	1
6264	1
6270	2
6280	2
6282	1
6295	1
6296	1
6299	1
6300	3
6302	1
6305	2
6310	1
6315	1
6320	1
6324	1
6343	1
6346	1
6350	2
6355	1
6360	6
6372	2
6376	1
6378	1
6390	1
6392	1
6398	1
6400	391
6402	2
6404	8
6405	9
6406	2
6408	8
6410	58
6412	4
6415	8
6416	5
6418	3
6420	74
6422	1
6423	1
6424	7
6425	4
6426	2
6428	3
6430	26
6432	5
6434	1
6435	1
6436	1
6437	1
6440	65
6441	1
6442	1
6444	5
6445	3
6448	2
6450	11
6452	1
6455	1
6456	2
6458	1
6460	40
6462	1
6464	1
6468	3
6470	8
6472	2
6474	1
6475	1
6477	1
6480	108
6481	1
6484	1
6485	1
6488	5
6490	15
6491	1
6492	3
6495	5
6496	3
6497	1
6498	1
6500	24
6501	2
6502	1
6504	1
6506	3
6508	1
6510	20
6512	1
6513	1
6515	1
6516	2
6520	33
6522	1
6524	1
6525	2
6528	1
6530	7
6532	3
6534	1
6535	1
6540	25
6541	1
6542	1
6544	1
6545	3
6548	1
6550	3
6552	3
6556	2
6558	1
6560	22
6564	3
6568	1
6570	11
6576	8
6578	1
6580	21
6584	1
6585	1
6590	4
6596	1
6600	19
6602	1
6604	1
6605	2
6608	2
6610	3
6612	1
6620	6
6624	1
6626	2
6628	1
6630	1
6632	1
6635	1
6639	1
6640	18
6645	3
6650	6
6658	1
6660	15
6664	2
6666	1
6668	1
6670	3
6672	1
6675	1
6680	4
6683	1
6688	1
6690	2
6692	1
6696	1
6700	2
6706	1
6707	1
6708	2
6710	6
6711	1
6712	1
6715	1
6716	1
6718	1
6720	8
6724	2
6725	1
6726	1
6728	1
6730	3
6732	2
6734	1
6736	1
6740	4
6760	6
6764	1
6765	1
6768	4
6770	4
6778	2
6780	10
6781	1
6785	1
6790	1
6791	1
6794	1
6796	1
6800	9
6802	1
6810	1
6813	1
6814	1
6820	1
6825	1
6830	2
6836	1
6840	5
6848	1
6850	3
6858	1
6860	1
6861	1
6865	1
6867	1
6870	1
6874	1
6880	5
6884	1
6888	1
6890	3
6894	1
6896	1
6898	1
6900	4
6903	1
6904	1
6905	1
6910	1
6920	3
6924	1
6930	3
6932	1
6940	2
6942	1
6946	1
6947	1
6950	1
6952	1
6960	5
6965	1
6966	1
6969	1
6975	1
6976	1
6980	6
6988	1
6998	1
7000	2
7009	1
7016	1
7020	3
7030	2
7040	1
7045	1
7060	1
7073	1
7075	1
7076	1
7080	1
7090	1
7092	1
7100	1
7110	1
7125	1
7130	1
7140	2
7142	1
7200	458
7204	5
7205	13
7206	7
7208	7
7210	56
7212	10
7214	1
7215	22
7216	3
7218	3
7220	65
7222	2
7223	1
7224	5
7225	3
7226	4
7227	1
7228	3
7229	1
7230	50
7232	7
7234	1
7235	3
7236	5
7238	5
7240	64
7242	5
7243	1
7244	2
7245	8
7248	4
7250	22
7251	1
7252	1
7255	3
7256	2
7260	53
7264	2
7265	6
7266	1
7268	4
7270	12
7272	2
7273	1
7274	1
7275	2
7276	1
7278	1
7280	32
7284	4
7286	1
7290	17
7292	1
7294	2
7295	1
7296	2
7298	2
7300	12
7302	1
7304	2
7305	1
7310	5
7312	1
7314	1
7315	2
7316	2
7318	1
7320	34
7324	1
7325	5
7328	2
7329	2
7330	10
7332	1
7334	1
7336	1
7340	12
7344	1
7348	1
7350	7
7352	2
7355	2
7356	1
7360	22
7365	2
7368	2
7370	4
7375	2
7376	2
7380	12
7382	1
7383	1
7384	1
7385	1
7386	1
7390	4
7392	1
7395	1
7396	2
7398	1
7400	10
7404	1
7406	1
7410	4
7413	1
7415	1
7416	1
7420	5
7422	1
7424	1
7425	1
7428	1
7430	2
7435	2
7440	18
7448	1
7449	1
7450	3
7452	2
7455	1
7456	1
7460	9
7470	5
7472	2
7476	1
7480	8
7490	1
7500	12
7504	1
7505	1
7510	1
7512	1
7515	2
7520	3
7527	2
7530	3
7540	2
7545	1
7554	1
7559	1
7560	12
7565	1
7570	4
7580	4
7583	1
7590	2
7600	10
7605	1
7610	2
7618	1
7620	4
7630	1
7634	1
7635	1
7650	1
7660	2
7665	1
7680	17
7688	1
7690	5
7692	1
7693	1
7695	1
7696	1
7700	6
7704	1
7705	1
7708	2
7716	2
7720	2
7728	1
7735	1
7737	1
7740	4
7746	1
7760	2
7765	2
7770	1
7774	1
7776	3
7780	1
7781	1
7782	1
7790	1
7796	1
7800	7
7803	1
7804	1
7806	1
7820	4
7830	3
7840	6
7842	1
7860	2
7876	1
7880	1
7895	1
7900	1
7905	1
7911	1
7915	2
7918	1
7920	6
7930	2
7936	1
7940	1
7950	1
7955	1
7960	1
7968	1
7970	1
7985	1
7987	1
7990	1
7997	1
8000	13
8005	1
8006	1
8010	1
8014	1
8015	1
8020	4
8025	2
8030	2
8036	1
8040	2
8052	1
8055	1
8056	1
8060	2
8066	1
8070	1
8080	5
8090	1
8100	3
8103	1
8105	1
8114	1
8120	3
8130	2
8140	2
8144	1
8153	1
8160	5
8172	1
8180	2
8190	1
8200	1
8205	1
8240	2
8250	1
8255	1
8260	1
8270	1
8278	1
8280	2
8290	1
8292	1
8295	1
8316	1
8320	1
8322	1
8325	1
8330	1
8360	1
8364	2
8370	1
8380	2
8390	1
8399	1
8400	4
8422	1
8427	1
8430	1
8434	1
8460	1
8511	1
8535	1
8536	1
8550	1
8560	1
8580	1
8640	38
8648	1
8650	5
8652	1
8655	1
8656	3
8659	1
8660	6
8662	2
8664	3
8668	1
8670	5
8672	1
8676	1
8678	1
8680	2
8688	4
8692	1
8700	1
8702	1
8704	1
8705	1
8706	1
8712	1
8714	1
8717	1
8720	5
8728	1
8730	3
8740	3
8750	1
8760	5
8765	1
8775	2
8780	1
8790	1
8792	1
8800	4
8805	2
8820	4
8840	2
8848	1
8850	1
8860	2
8868	2
8870	2
8880	6
8940	2
8950	1
8960	1
8976	1
8979	1
8990	1
9000	4
9005	1
9012	1
9016	1
9030	1
9050	1
9060	2
9064	2
9075	1
9080	2
9116	1
9118	1
9170	1
9180	1
9210	1
9230	1
9240	1
9270	2
9300	3
9336	1
9340	2
9361	1
9420	1
9440	1
9470	2
9480	1
9540	1
9580	1
9600	246
9602	1
9604	1
9605	14
9606	1
9608	6
9610	34
9612	5
9614	2
9615	10
9616	3
9619	1
9620	54
9621	1
9622	2
9624	6
9625	3
9626	2
9628	1
9630	30
9632	1
9634	1
9635	1
9636	1
9639	1
9640	47
9645	4
9646	4
9647	1
9648	3
9649	1
9650	19
9652	2
9654	1
9655	2
9660	41
9664	1
9670	6
9673	1
9680	30
9684	1
9685	1
9690	10
9692	1
9694	2
9696	1
9700	14
9702	1
9705	2
9706	1
9708	1
9710	2
9716	1
9720	38
9722	1
9725	1
9726	2
9728	2
9730	6
9736	1
9740	4
9742	1
9744	2
9750	3
9752	1
9755	1
9756	2
9760	9
9766	1
9770	5
9775	1
9776	1
9780	12
9782	1
9790	2
9796	1
9800	6
9808	1
9810	2
9815	1
9820	2
9822	1
9834	1
9840	17
9844	1
9850	2
9852	1
9858	1
9860	3
9864	1
9870	2
9872	1
9880	5
9894	1
9900	5
9910	2
9915	1
9918	1
9920	6
9926	1
9930	2
9932	1
9935	1
9960	11
9965	1
9968	1
9970	2
9975	1
9980	5
9981	1
9984	1
9985	1
9990	3
10000	8
10010	1
10012	1
10018	1
10020	1
10035	2
10040	2
10050	1
10060	3
10062	1
10070	1
10071	1
10080	10
10085	1
10088	1
10090	3
10100	1
10115	1
10117	1
10120	2
10125	1
10130	1
10132	1
10135	1
10144	1
10150	1
10160	3
10170	1
10172	1
10180	1
10190	1
10194	1
10200	1
10215	2
10220	1
10238	1
10240	1
10258	1
10269	1
10280	1
10290	2
10300	1
10320	5
10330	1
10340	1
10360	3
10380	2
10400	2
10420	1
10440	1
10462	1
10530	1
10560	1
10580	1
10600	2
10620	1
10630	1
10642	1
10660	2
10700	2
10720	2
10725	1
10740	1
10760	1
10800	51
10804	1
10806	2
10808	2
10810	5
10815	3
10820	8
10824	1
10830	7
10833	1
10840	8
10844	1
10845	2
10848	1
10850	1
10856	2
10860	11
10869	1
10880	7
10896	2
10900	4
10905	1
10910	1
10920	5
10940	1
10950	3
10965	1
10975	1
10980	2
10992	2
11006	1
11008	1
11010	1
11022	1
11024	1
11030	1
11040	1
11048	1
11070	2
11074	1
11075	1
11110	1
11115	1
11120	1
11134	1
11160	2
11175	1
11190	1
11200	4
11205	1
11240	1
11290	1
11292	1
11304	1
11308	1
11320	1
11336	1
11340	1
11360	1
11362	1
11445	1
11455	1
11492	1
11520	4
11529	1
11540	1
11550	1
11572	1
11575	1
11584	1
11592	1
11600	2
11610	1
11620	1
11630	1
11640	2
11660	2
11674	1
11700	1
11710	1
11718	1
11720	1
11730	1
11736	1
11750	1
11760	1
11790	2
11800	1
11820	1
11865	1
11890	1
11892	1
11920	1
11990	1
12006	1
12008	1
12010	2
12014	1
12020	3
