Pay	Frequency
7535	15
7536	66
7537	19
7538	44
7539	15
7540	67
7541	13
7542	65
7543	20
7544	72
7545	10
7546	57
7547	13
7548	55
7549	26
7550	58
7551	18
7552	63
7553	20
7554	41
7555	18
7556	64
7557	15
7558	40
7559	17
7560	64
7561	17
7562	63
7563	10
7564	59
7565	19
7566	54
7567	13
7568	62
7569	26
7570	59
7571	20
7572	74
7573	17
7574	57
7575	20
7576	54
7577	24
7578	58
7579	19
7580	68
7581	23
7582	41
7583	21
7584	58
7585	16
7586	61
7587	18
7588	62
7589	26
7590	55
7591	22
7592	64
7593	17
7594	55
7595	18
7596	62
7597	24
7598	69
7599	17
7600	65
7601	13
7602	49
7603	16
7604	51
7605	17
7606	63
7607	20
7608	71
7609	13
7610	47
7611	17
7612	88
7613	21
7614	59
7615	19
7616	77
7617	13
7618	61
7619	21
7620	75
7621	10
7622	58
7623	14
7624	78
7625	20
7626	48
7627	13
7628	61
7629	16
7630	57
7631	19
7632	62
7633	14
7634	59
7635	18
7636	76
7637	13
7638	42
7639	22
7640	70
7641	18
7642	42
7643	12
7644	62
7645	8
7646	54
7647	15
7648	50
7649	24
7650	49
7651	12
7652	55
7653	14
7654	52
7655	18
7656	62
7657	20
7658	52
7659	14
7660	54
7661	15
7662	64
7663	11
7664	65
7665	10
7666	60
7667	15
7668	60
7669	21
7670	67
7671	22
7672	49
7673	16
7674	59
7675	10
7676	75
7677	28
7678	70
7679	16
7680	52
7681	21
7682	42
7683	16
7684	53
7685	14
7686	63
7687	14
7688	56
7689	14
7690	52
7691	14
7692	57
7693	26
7694	51
7695	23
7696	49
7697	12
7698	39
7699	14
7700	75
7701	17
7702	55
7703	19
7704	63
7705	16
7706	46
7707	21
7708	70
7709	29
7710	64
7711	17
7712	54
7713	14
7714	58
7715	17
7716	57
7717	17
7718	57
7719	16
7720	65
7721	10
7722	55
7723	13
7724	60
7725	18
7726	54
7727	22
7728	68
7729	19
7730	45
7731	21
7732	57
7733	21
7734	69
7735	16
7736	61
7737	5
7738	49
7739	20
7740	51
7741	11
7742	64
7743	19
7744	58
7745	9
7746	49
7747	24
7748	64
7749	20
7750	54
7751	14
7752	51
7753	18
7754	47
7755	12
7756	53
7757	12
7758	51
7759	27
7760	77
7761	19
7762	50
7763	17
7764	45
7765	16
7766	52
7767	23
7768	63
7769	21
7770	62
7771	12
7772	67
7773	16
7774	43
7775	19
7776	72
7777	9
7778	46
7779	14
7780	56
7781	16
7782	42
7783	21
7784	50
7785	16
7786	44
7787	12
7788	68
7789	20
7790	61
7791	21
7792	59
7793	15
7794	45
7795	21
7796	63
7797	16
7798	47
7799	10
7800	60
7801	11
7802	36
7803	14
7804	65
7805	20
7806	47
7807	14
7808	75
7809	14
7810	57
7811	14
7812	60
7813	12
7814	48
7815	9
7816	53
7817	15
7818	71
7819	15
7820	52
7821	18
7822	60
7823	19
7824	64
7825	19
7826	64
7827	10
7828	63
7829	13
7830	53
7831	7
7832	64
7833	23
7834	55
7835	11
7836	47
7837	16
7838	62
7839	18
7840	63
7841	17
7842	50
7843	22
7844	61
7845	13
7846	45
7847	13
7848	49
7849	14
7850	53
7851	14
7852	55
7853	13
7854	54
7855	18
7856	55
7857	4
7858	37
7859	23
7860	59
7861	12
7862	49
7863	15
7864	54
7865	20
7866	47
7867	19
7868	68
7869	16
7870	55
7871	18
7872	70
7873	10
7874	61
7875	12
7876	47
7877	13
7878	47
7879	22
7880	64
7881	16
7882	62
7883	16
7884	54
7885	23
7886	54
7887	16
7888	61
7889	17
7890	50
7891	18
7892	47
7893	20
7894	41
7895	22
7896	56
7897	17
7898	53
7899	17
7900	62
7901	18
7902	55
7903	11
7904	59
7905	13
7906	39
7907	20
7908	61
7909	14
7910	49
7911	17
7912	47
7913	18
7914	65
7915	20
7916	53
7917	8
7918	68
7919	15
7920	59
7921	17
7922	41
7923	19
7924	50
7925	19
7926	50
7927	16
7928	67
7929	11
7930	56
7931	20
7932	54
7933	17
7934	56
7935	17
7936	47
7937	20
7938	49
7939	19
7940	51
7941	15
7942	55
7943	26
7944	60
7945	17
7946	36
7947	7
7948	56
7949	12
7950	47
7951	11
7952	49
7953	13
7954	58
7955	13
7956	54
7957	12
7958	53
7959	13
7960	53
7961	18
7962	52
7963	23
7964	47
7965	17
7966	46
7967	10
7968	54
7969	21
7970	40
7971	19
7972	47
7973	9
7974	50
7975	19
7976	72
7977	11
7978	48
7979	12
7980	64
7981	11
7982	44
7983	22
7984	52
7985	21
7986	41
7987	14
7988	53
7989	7
7990	52
7991	24
7992	53
7993	13
7994	50
7995	14
7996	60
7997	20
7998	54
7999	9
8000	45
8001	16
8002	55
8003	20
8004	57
8005	18
8006	53
8007	10
8008	68
8009	16
8010	62
8011	21
8012	57
8013	10
8014	41
8015	16
8016	46
8017	18
8018	45
8019	9
8020	50
8021	15
8022	56
8023	17
8024	51
8025	11
8026	48
8027	24
8028	50
8029	14
8030	40
8031	15
8032	50
8033	20
8034	40
8035	10
8036	45
8037	11
8038	45
8039	11
8040	53
8041	18
8042	44
8043	18
8044	69
8045	9
8046	48
8047	20
8048	52
8049	14
8050	48
8051	15
8052	55
8053	10
8054	49
8055	14
8056	53
8057	18
8058	47
8059	15
8060	68
8061	14
8062	48
8063	15
8064	44
8065	11
8066	37
8067	16
8068	46
8069	20
8070	47
8071	19
8072	44
8073	14
8074	41
8075	15
8076	52
8077	13
8078	54
8079	14
8080	49
8081	21
8082	37
8083	20
8084	52
8085	14
8086	48
8087	16
8088	48
8089	22
8090	49
8091	15
8092	54
8093	13
8094	49
8095	14
8096	52
8097	12
8098	43
8099	11
8100	58
8101	15
8102	41
8103	19
8104	49
8105	14
8106	49
8107	18
8108	55
8109	17
8110	31
8111	15
8112	65
8113	14
8114	50
8115	11
8116	54
8117	20
8118	48
8119	11
8120	60
8121	19
8122	43
8123	13
8124	49
8125	19
8126	37
8127	14
8128	60
8129	13
8130	45
8131	11
8132	51
8133	17
8134	45
8135	14
8136	42
8137	13
8138	39
8139	16
8140	49
8141	20
8142	49
8143	19
8144	52
8145	22
8146	46
8147	12
8148	53
8149	15
8150	37
8151	16
8152	53
8153	10
8154	32
8155	14
8156	44
8157	13
8158	44
8159	14
8160	58
8161	24
8162	55
8163	18
8164	50
8165	16
8166	47
8167	8
8168	57
8169	18
8170	50
8171	19
8172	43
8173	12
8174	42
8175	9
8176	39
8177	16
8178	49
8179	16
8180	58
8181	20
8182	57
8183	15
8184	55
8185	7
8186	38
8187	20
8188	53
8189	14
8190	43
8191	20
8192	54
8193	7
8194	30
8195	15
8196	43
8197	15
8198	43
8199	15
8200	53
8201	8
8202	44
8203	10
8204	45
8205	17
8206	45
8207	8
8208	55
8209	22
8210	53
8211	10
8212	60
8213	23
8214	35
8215	11
8216	45
8217	14
8218	43
8219	11
8220	31
8221	15
8222	52
8223	15
8224	48
8225	12
8226	43
8227	15
8228	49
8229	15
8230	40
8231	10
8232	54
8233	14
8234	53
8235	10
8236	49
8237	15
8238	41
8239	12
8240	58
8241	9
8242	39
8243	15
8244	47
8245	10
8246	42
8247	14
8248	55
8249	11
8250	47
8251	11
8252	44
8253	15
8254	57
8255	15
8256	52
8257	11
8258	50
8259	18
8260	51
8261	17
8262	41
8263	21
8264	58
8265	11
8266	45
8267	10
8268	53
8269	20
8270	31
8271	28
8272	57
8273	11
8274	37
8275	12
8276	46
8277	14
8278	29
8279	15
8280	50
8281	24
8282	47
8283	15
8284	48
8285	14
8286	49
8287	13
8288	57
8289	18
8290	39
8291	20
8292	46
8293	12
8294	50
8295	15
8296	54
8297	14
8298	43
8299	17
8300	45
8301	16
8302	41
8303	17
8304	63
8305	16
8306	36
8307	12
8308	44
8309	16
8310	54
8311	16
8312	38
8313	10
8314	36
8315	14
8316	52
8317	19
8318	34
8319	11
8320	41
8321	13
8322	41
8323	12
8324	57
8325	14
8326	51
8327	12
8328	46
8329	13
8330	49
8331	14
8332	62
8333	10
8334	46
8335	17
8336	63
8337	9
8338	54
8339	15
8340	54
8341	18
8342	39
8343	13
8344	43
8345	17
8346	44
8347	13
8348	49
8349	14
8350	43
8351	15
8352	50
8353	9
8354	46
8355	17
8356	52
8357	12
8358	35
8359	10
8360	48
8361	12
8362	52
8363	8
8364	54
8365	12
8366	35
8367	17
8368	51
8369	9
8370	41
8371	17
8372	43
8373	17
8374	36
8375	13
8376	51
8377	9
8378	43
8379	13
8380	32
8381	22
8382	42
8383	22
8384	35
8385	13
8386	44
8387	15
8388	60
8389	10
8390	39
8391	24
8392	46
8393	17
8394	44
8395	18
8396	44
8397	14
8398	41
8399	18
8400	44
8401	14
8402	43
8403	14
8404	54
8405	10
8406	38
8407	13
8408	48
8409	11
8410	42
8411	11
8412	41
8413	15
8414	43
8415	15
8416	46
8417	13
8418	58
8419	9
8420	42
8421	12
8422	51
8423	21
8424	41
8425	14
8426	45
8427	12
8428	46
8429	10
8430	47
8431	16
8432	40
8433	8
8434	46
8435	15
8436	51
8437	16
8438	45
8439	11
8440	37
8441	20
8442	35
8443	9
8444	46
8445	12
8446	41
8447	14
8448	46
8449	12
8450	31
8451	10
8452	44
8453	8
8454	36
8455	15
8456	44
8457	22
8458	43
8459	8
8460	46
8461	14
8462	34
8463	14
8464	47
8465	12
8466	48
8467	13
8468	42
8469	15
8470	35
8471	13
8472	47
8473	14
8474	52
8475	10
8476	48
8477	13
8478	47
8479	20
8480	46
8481	7
8482	34
8483	14
8484	50
8485	14
8486	38
8487	17
8488	48
8489	12
8490	47
8491	14
8492	39
8493	10
8494	40
8495	18
8496	49
8497	19
8498	31
8499	14
8500	48
8501	13
8502	34
8503	17
8504	51
8505	12
8506	46
8507	12
8508	46
8509	12
8510	44
8511	19
8512	46
8513	17
8514	40
8515	14
8516	48
8517	16
8518	45
8519	16
8520	53
8521	13
8522	44
8523	14
8524	44
8525	10
8526	26
8527	12
8528	40
8529	16
8530	52
8531	18
8532	42
8533	21
8534	36
8535	13
8536	45
8537	16
8538	52
8539	17
8540	47
8541	15
8542	38
8543	8
8544	40
8545	20
8546	36
8547	12
8548	56
8549	12
8550	47
8551	11
8552	41
8553	15
8554	34
8555	14
8556	56
8557	16
8558	42
8559	10
8560	52
8561	12
8562	47
8563	12
8564	45
8565	13
8566	33
8567	13
8568	45
8569	13
8570	34
8571	13
8572	57
8573	20
8574	39
8575	19
8576	48
8577	12
8578	37
8579	8
8580	41
8581	15
8582	41
8583	13
8584	47
8585	19
8586	42
8587	17
8588	45
8589	9
8590	48
8591	15
8592	35
8593	13
8594	45
8595	14
8596	46
8597	13
8598	36
8599	15
8600	47
8601	14
8602	41
8603	16
8604	43
8605	15
8606	39
8607	15
8608	41
8609	7
8610	39
8611	9
8612	48
8613	18
8614	35
8615	13
8616	43
8617	10
8618	42
8619	17
8620	42
8621	9
8622	44
8623	11
8624	50
8625	15
8626	45
8627	18
8628	34
8629	16
8630	37
8631	15
8632	29
8633	19
8634	53
8635	7
8636	46
8637	15
8638	51
8639	8
8640	49
8641	11
8642	45
8643	11
8644	45
8645	19
8646	35
8647	15
8648	52
8649	14
8650	46
8651	15
8652	41
8653	10
8654	44
8655	14
8656	51
8657	18
8658	29
8659	10
8660	41
8661	15
8662	34
8663	15
8664	45
8665	12
8666	36
8667	13
8668	48
8669	13
8670	49
8671	15
8672	56
8673	15
8674	35
8675	12
8676	35
8677	18
8678	35
8679	17
8680	49
8681	10
8682	38
8683	10
8684	34
8685	17
8686	27
8687	14
8688	46
8689	17
8690	38
8691	14
8692	40
8693	13
8694	39
8695	7
8696	41
8697	12
8698	46
8699	8
8700	42
8701	11
8702	47
8703	10
8704	32
8705	18
8706	47
8707	14
8708	43
8709	28
8710	37
8711	6
8712	45
8713	15
8714	36
8715	8
8716	35
8717	6
8718	31
8719	20
8720	48
8721	9
8722	44
8723	14
8724	46
8725	13
8726	27
8727	11
8728	46
8729	15
8730	33
8731	11
8732	56
8733	10
8734	41
8735	14
8736	40
8737	14
8738	38
8739	12
8740	43
8741	14
8742	34
8743	8
8744	48
8745	16
8746	32
8747	9
8748	43
8749	17
8750	33
8751	18
8752	44
8753	14
8754	43
8755	9
8756	48
8757	10
8758	36
8759	9
8760	44
8761	11
8762	52
8763	9
8764	42
8765	24
8766	37
8767	11
8768	42
8769	10
8770	30
8771	9
8772	31
8773	13
8774	37
8775	12
8776	39
8777	11
8778	36
8779	12
8780	37
8781	15
8782	37
8783	11
8784	49
8785	16
8786	47
8787	7
8788	36
8789	9
8790	35
8791	12
8792	50
8793	15
8794	34
8795	12
8796	39
8797	10
8798	41
8799	12
8800	52
8801	7
8802	45
8803	9
8804	45
8805	9
8806	40
8807	12
8808	35
8809	11
8810	36
8811	11
8812	44
8813	15
8814	40
8815	9
8816	51
8817	10
8818	48
8819	22
8820	43
8821	16
8822	43
8823	9
8824	35
8825	16
8826	25
8827	9
8828	40
8829	14
8830	35
8831	10
8832	48
8833	10
8834	38
8835	12
8836	46
8837	12
8838	37
8839	11
8840	45
8841	12
8842	43
8843	12
8844	36
8845	15
8846	49
8847	11
8848	42
8849	20
8850	31
8851	16
8852	53
8853	13
8854	45
8855	12
8856	44
8857	12
8858	33
8859	12
8860	40
8861	9
8862	33
8863	12
8864	37
8865	13
8866	46
8867	19
8868	36
8869	9
8870	30
8871	12
8872	41
8873	16
8874	25
8875	11
8876	40
8877	8
8878	31
8879	9
8880	37
8881	12
8882	39
8883	12
8884	57
8885	18
8886	44
8887	10
8888	36
8889	9
8890	36
8891	22
8892	48
8893	11
8894	23
8895	8
8896	41
8897	13
8898	41
8899	15
8900	38
8901	12
8902	26
8903	13
8904	48
8905	12
8906	36
8907	13
8908	44
8909	15
8910	47
8911	13
8912	41
8913	13
8914	30
8915	14
8916	31
8917	9
8918	28
8919	11
8920	46
8921	17
8922	43
8923	12
8924	39
8925	13
8926	47
8927	12
8928	42
8929	14
8930	37
8931	14
8932	30
8933	14
8934	33
8935	10
8936	42
8937	12
8938	33
8939	7
8940	35
8941	7
8942	48
8943	10
8944	34
8945	10
8946	50
8947	7
8948	39
8949	10
8950	37
8951	19
8952	43
8953	14
8954	25
8955	10
8956	53
8957	16
8958	34
8959	7
8960	44
8961	11
8962	41
8963	11
8964	38
8965	11
8966	29
8967	16
8968	35
8969	7
8970	33
8971	10
8972	38
8973	3
8974	29
8975	9
8976	45
8977	8
8978	31
8979	11
8980	42
8981	15
8982	36
8983	6
8984	48
8985	10
8986	35
8987	8
8988	40
8989	11
8990	45
8991	12
8992	41
8993	9
8994	38
8995	12
8996	31
8997	4
8998	32
8999	10
9000	46
9001	15
9002	36
9003	5
9004	42
9005	8
9006	30
9007	7
9008	47
9009	5
9010	31
9011	17
9012	33
9013	9
9014	42
9015	8
9016	26
9017	6
9018	37
9019	13
9020	48
9021	14
9022	35
9023	19
9024	46
9025	9
9026	42
9027	16
9028	39
9029	13
9030	47
9031	4
9032	40
9033	8
9034	34
9035	14
9036	50
9037	13
9038	32
9039	15
9040	33
9041	16
9042	32
9043	11
9044	46
9045	12
9046	36
9047	7
9048	46
9049	12
9050	46
9051	4
9052	41
9053	15
9054	35
9055	12
9056	34
9057	15
9058	30
9059	12
9060	32
9061	9
9062	45
9063	11
9064	52
9065	10
9066	41
9067	11
9068	36
9069	9
9070	30
9071	14
9072	38
9073	11
9074	28
9075	10
9076	36
9077	11
9078	30
9079	9
9080	42
9081	13
9082	41
9083	7
9084	36
9085	19
9086	39
9087	4
9088	39
9089	9
9090	33
9091	8
9092	42
9093	11
9094	29
9095	7
9096	45
9097	13
9098	44
9099	11
9100	34
9101	10
9102	37
9103	12
9104	35
9105	7
9106	33
9107	10
9108	31
9109	3
9110	25
9111	13
9112	34
9113	13
9114	38
9115	9
9116	35
9117	14
9118	28
9119	13
9120	33
9121	14
9122	35
9123	6
9124	29
9125	14
9126	36
9127	10
9128	39
9129	12
9130	23
9131	12
9132	41
9133	6
9134	44
9135	10
9136	33
9137	8
9138	28
9139	17
9140	33
9141	9
9142	25
9143	15
9144	28
9145	12
9146	47
9147	7
9148	43
9149	9
9150	33
9151	12
9152	39
9153	11
9154	41
9155	14
9156	32
9157	10
9158	33
9159	11
9160	27
9161	13
9162	27
9163	6
9164	34
9165	5
9166	39
9167	8
9168	34
9169	9
9170	30
9171	10
9172	29
9173	18
9174	34
9175	15
9176	35
9177	10
9178	34
9179	13
9180	43
9181	15
9182	35
9183	11
9184	36
9185	10
9186	30
9187	11
9188	26
9189	8
9190	37
9191	10
9192	32
9193	13
9194	32
9195	9
9196	32
9197	8
9198	35
9199	14
9200	30
9201	13
9202	30
9203	8
9204	39
9205	12
9206	33
9207	9
9208	40
9209	10
9210	30
9211	9
9212	32
9213	9
9214	22
9215	10
9216	44
9217	14
9218	36
9219	15
9220	37
9221	6
9222	37
9223	9
9224	43
9225	3
9226	36
9227	17
9228	31
9229	14
9230	33
9231	9
9232	48
9233	12
9234	28
9235	6
9236	33
9237	10
9238	39
9239	11
9240	40
9241	18
9242	27
9243	8
9244	40
9245	12
9246	29
9247	13
9248	34
9249	8
9250	31
9251	16
9252	37
9253	13
9254	40
9255	9
9256	30
9257	9
9258	29
9259	11
9260	26
9261	11
9262	32
9263	11
9264	34
9265	14
9266	31
9267	8
9268	27
9269	15
9270	40
9271	15
9272	41
9273	11
9274	39
9275	8
9276	28
9277	15
9278	33
9279	17
9280	24
9281	11
9282	34
9283	7
9284	35
9285	9
9286	32
9287	11
9288	44
9289	13
9290	30
9291	11
9292	45
9293	15
9294	34
9295	12
9296	42
9297	14
9298	22
9299	16
9300	40
9301	12
9302	31
9303	7
9304	39
9305	9
9306	26
9307	16
9308	38
9309	14
9310	21
9311	5
9312	35
9313	10
9314	37
9315	7
9316	39
9317	17
9318	42
9319	12
9320	33
9321	10
9322	39
9323	11
9324	41
9325	15
9326	32
9327	10
9328	40
9329	6
9330	38
9331	10
9332	43
9333	12
9334	40
9335	9
9336	37
9337	11
9338	27
9339	8
9340	31
9341	11
9342	28
9343	12
9344	33
9345	11
9346	29
9347	7
9348	30
9349	11
9350	29
9351	11
9352	36
9353	9
9354	29
9355	15
9356	39
9357	13
9358	38
9359	14
9360	33
9361	8
9362	29
9363	11
9364	38
9365	11
9366	32
9367	17
9368	39
9369	14
9370	29
9371	15
9372	36
9373	12
9374	35
9375	9
9376	42
9377	14
9378	28
9379	11
9380	27
9381	12
9382	21
9383	11
9384	38
9385	20
9386	23
9387	16
9388	20
9389	10
9390	24
9391	14
9392	35
9393	17
9394	42
9395	11
9396	37
9397	4
9398	39
9399	8
9400	30
9401	15
9402	33
9403	10
9404	29
9405	9
9406	32
9407	7
9408	33
9409	14
9410	32
9411	14
9412	33
9413	10
9414	33
9415	12
9416	25
9417	5
9418	36
9419	12
9420	36
9421	15
9422	38
9423	11
9424	30
9425	16
9426	34
9427	10
9428	32
9429	13
9430	36
9431	8
9432	43
9433	15
9434	29
9435	9
9436	47
9437	10
9438	28
9439	3
9440	36
9441	15
9442	40
9443	9
9444	25
9445	7
9446	38
9447	6
9448	33
9449	12
9450	30
9451	5
9452	35
9453	14
9454	25
9455	6
9456	31
9457	10
9458	23
9459	6
9460	45
9461	7
9462	31
9463	9
9464	42
9465	8
9466	40
9467	15
9468	32
9469	6
9470	30
9471	13
9472	40
9473	8
9474	39
9475	8
9476	36
9477	8
9478	31
9479	10
9480	39
9481	9
9482	28
9483	16
9484	33
9485	11
9486	30
9487	12
9488	35
9489	12
9490	26
9491	11
9492	32
9493	11
9494	32
9495	13
9496	32
9497	10
9498	31
9499	11
9500	45
9501	9
9502	24
9503	10
9504	29
9505	9
9506	27
9507	18
9508	31
9509	10
9510	30
9511	11
9512	30
9513	12
9514	28
9515	9
9516	24
9517	10
9518	24
9519	10
9520	28
9521	11
9522	23
9523	15
9524	33
9525	9
9526	27
9527	13
9528	31
9529	12
9530	29
9531	6
9532	35
9533	11
9534	36
9535	7
9536	39
9537	7
9538	34
9539	8
9540	38
9541	7
9542	40
9543	11
9544	31
9545	11
9546	29
9547	4
9548	32
9549	14
9550	30
9551	10
9552	28
9553	13
9554	32
9555	9
9556	29
9557	11
9558	33
9559	18
9560	31
9561	9
9562	27
9563	9
9564	47
9565	10
9566	33
9567	9
9568	28
9569	7
9570	23
9571	11
9572	39
9573	11
9574	24
9575	7
9576	26
9577	5
9578	33
9579	12
9580	35
9581	17
9582	27
9583	8
9584	43
9585	6
9586	27
9587	10
9588	21
9589	7
9590	20
9591	6
9592	34
9593	10
9594	15
9595	13
9596	27
9597	15
9598	31
9599	12
9600	36
9601	7
9602	32
9603	8
9604	30
9605	11
9606	30
9607	8
9608	25
9609	9
9610	28
9611	13
9612	32
9613	11
9614	22
9615	14
9616	33
9617	9
9618	29
9619	14
9620	28
9621	8
9622	34
9623	7
9624	35
9625	3
9626	20
9627	7
9628	38
9629	6
9630	35
9631	10
9632	36
9633	5
9634	27
9635	7
9636	39
9637	12
9638	26
9639	8
9640	27
9641	10
9642	35
9643	9
9644	28
9645	5
9646	39
9647	1
9648	38
9649	16
9650	39
9651	8
9652	30
9653	8
9654	31
9655	17
9656	40
9657	9
9658	18
9659	10
9660	29
9661	11
9662	25
9663	6
9664	33
9665	7
9666	37
9667	5
9668	39
9669	11
9670	41
9671	14
9672	25
9673	9
9674	31
9675	10
9676	30
9677	14
9678	37
9679	13
9680	36
9681	6
9682	28
9683	9
9684	26
9685	7
9686	41
9687	7
9688	24
9689	13
9690	28
9691	10
9692	27
9693	4
9694	32
9695	9
9696	44
9697	9
9698	24
9699	11
9700	38
9701	10
9702	29
9703	8
9704	36
9705	9
9706	19
9707	13
9708	30
9709	7
9710	20
9711	12
9712	37
9713	8
9714	31
9715	9
9716	26
9717	6
9718	27
9719	9
9720	25
9721	14
9722	32
9723	13
9724	25
9725	6
9726	30
9727	6
9728	39
9729	8
9730	28
9731	13
9732	36
9733	9
9734	24
9735	8
9736	27
9737	12
9738	20
9739	7
9740	28
9741	5
9742	28
9743	9
9744	32
9745	14
9746	29
9747	7
9748	27
9749	5
9750	19
9751	15
9752	28
9753	5
9754	33
9755	9
9756	34
9757	11
9758	27
9759	5
9760	39
9761	14
9762	26
9763	8
9764	39
9765	10
9766	30
9767	7
9768	28
9769	10
9770	27
9771	8
9772	41
9773	9
9774	19
9775	8
9776	33
9777	11
9778	25
9779	7
9780	28
9781	7
9782	23
9783	15
9784	36
9785	12
9786	29
9787	9
9788	31
9789	10
9790	29
9791	3
9792	32
9793	5
9794	25
9795	8
9796	31
9797	11
9798	30
9799	11
9800	32
9801	9
9802	17
9803	7
9804	23
9805	11
9806	21
9807	10
9808	24
9809	9
9810	23
9811	12
9812	28
9813	6
9814	35
9815	5
9816	31
9817	13
9818	26
9819	6
9820	38
9821	8
9822	29
9823	6
9824	31
9825	7
9826	21
9827	11
9828	35
9829	7
9830	27
9831	11
9832	41
9833	9
9834	34
9835	10
9836	35
9837	8
9838	33
9839	13
9840	28
9841	12
9842	27
9843	8
9844	36
9845	11
9846	34
9847	7
9848	28
9849	12
9850	38
9851	6
9852	35
9853	12
9854	36
9855	13
9856	27
9857	11
9858	26
9859	7
9860	38
9861	9
9862	27
9863	5
9864	29
9865	8
9866	31
9867	13
9868	33
9869	4
9870	24
9871	14
9872	35
9873	10
9874	33
9875	5
9876	39
9877	12
9878	31
9879	9
9880	25
9881	8
9882	30
9883	6
9884	31
9885	8
9886	22
9887	9
9888	41
9889	11
9890	32
9891	9
9892	31
9893	9
9894	29
9895	9
9896	29
9897	9
9898	29
9899	7
9900	43
9901	13
9902	37
9903	13
9904	36
9905	6
9906	22
9907	10
9908	35
9909	7
9910	43
9911	10
9912	37
9913	14
9914	29
9915	9
9916	22
9917	8
9918	30
9919	7
9920	28
9921	6
9922	29
9923	14
9924	39
9925	8
9926	27
9927	10
9928	20
9929	7
9930	39
9931	6
9932	44
9933	9
9934	29
9935	11
9936	22
9937	6
9938	26
9939	9
9940	32
9941	11
9942	37
9943	8
9944	25
9945	11
9946	22
9947	7
9948	37
9949	11
9950	30
9951	10
9952	28
9953	7
9954	19
9955	7
9956	25
9957	10
9958	26
9959	9
9960	41
9961	7
9962	24
9963	13
9964	43
9965	5
9966	22
9967	10
9968	28
9969	12
9970	22
9971	8
9972	26
9973	9
9974	26
9975	7
9976	31
9977	13
9978	23
9979	9
9980	23
9981	9
9982	38
9983	3
9984	35
9985	9
9986	35
9987	13
9988	36
9989	9
9990	33
9991	9
9992	32
9993	10
9994	22
9995	14
9996	30
9997	11
9998	39
9999	4
10000	27
10001	14
10002	29
10003	9
10004	29
10005	11
10006	32
10007	9
10008	29
10009	8
10010	18
10011	7
10012	31
10013	8
10014	28
10015	11
10016	29
10017	9
10018	19
10019	14
10020	31
10021	7
10022	21
10023	9
10024	31
10025	7
10026	36
10027	11
10028	28
10029	10
10030	31
10031	12
10032	41
10033	8
10034	40
10035	11
10036	40
10037	14
10038	19
10039	7
10040	20
10041	14
10042	26
10043	8
10044	30
10045	1
10046	28
10047	12
10048	26
10049	5
10050	22
10051	8
10052	31
10053	9
10054	24
10055	8
10056	47
10057	11
10058	21
10059	7
10060	24
10061	6
10062	22
10063	11
10064	33
10065	11
10066	30
10067	12
10068	31
10069	7
10070	28
10071	13
10072	30
10073	2
10074	20
10075	5
10076	29
10077	9
10078	20
10079	7
10080	37
10081	11
10082	26
10083	7
10084	28
10085	7
10086	29
10087	11
10088	23
10089	7
10090	24
10091	5
10092	25
10093	9
10094	29
10095	8
10096	25
10097	5
10098	25
10099	6
10100	27
10101	10
10102	24
10103	11
10104	27
10105	7
10106	26
10107	8
10108	25
10109	8
10110	31
10111	13
10112	36
10113	4
10114	35
10115	10
10116	29
10117	9
10118	29
10119	11
10120	24
10121	6
10122	21
10123	5
10124	23
10125	7
10126	21
10127	10
10128	25
10129	9
10130	29
10131	13
10132	23
10133	7
10134	30
10135	9
10136	26
10137	5
10138	28
10139	13
10140	34
10141	10
10142	36
10143	11
10144	26
10145	10
10146	25
10147	11
10148	25
10149	9
10150	32
10151	11
10152	28
10153	10
10154	25
10155	13
10156	30
10157	6
10158	18
10159	7
10160	27
10161	8
10162	22
10163	8
10164	24
10165	4
10166	21
10167	13
10168	27
10169	4
10170	24
10171	3
10172	30
10173	14
10174	31
10175	7
10176	27
10177	11
10178	31
10179	10
10180	33
10181	10
10182	28
10183	12
10184	26
10185	6
10186	27
10187	12
10188	31
10189	9
10190	20
10191	8
10192	24
10193	8
10194	22
10195	7
10196	29
10197	9
10198	32
10199	9
10200	28
10201	4
10202	25
10203	10
10204	28
10205	10
10206	26
10207	6
10208	19
10209	5
10210	24
10211	10
10212	32
10213	7
10214	25
10215	11
10216	31
10217	8
10218	29
10219	8
10220	23
10221	6
10222	25
10223	5
10224	27
10225	11
10226	23
10227	7
10228	29
10229	8
10230	20
10231	7
10232	18
10233	7
10234	18
10235	7
10236	33
10237	7
10238	21
10239	8
10240	29
10241	4
10242	34
10243	14
10244	37
10245	11
10246	19
10247	4
10248	36
10249	13
10250	28
10251	6
10252	25
10253	9
10254	22
10255	7
10256	27
10257	7
10258	28
10259	6
10260	31
10261	5
10262	36
10263	15
10264	32
10265	9
10266	24
10267	11
10268	25
10269	10
10270	22
10271	6
10272	27
10273	6
10274	27
10275	7
10276	25
10277	5
10278	24
10279	6
10280	21
10281	10
10282	37
10283	8
10284	25
10285	14
10286	19
10287	11
10288	37
10289	15
10290	27
10291	9
10292	24
10293	1
10294	23
10295	9
10296	23
10297	11
10298	29
10299	8
10300	24
10301	6
10302	23
10303	11
10304	27
10305	2
10306	17
10307	10
10308	22
10309	13
10310	27
10311	16
10312	31
10313	11
10314	25
10315	12
10316	33
10317	11
10318	20
10319	8
10320	28
10321	13
10322	18
10323	6
10324	33
10325	9
10326	23
10327	8
10328	27
10329	6
10330	33
10331	5
10332	34
