Pay	Frequency
2778	19
2779	8
2780	124
2781	6
2782	17
2783	2
2784	33
2785	17
2786	24
2787	7
2788	37
2789	4
2790	61
2791	4
2792	38
2793	5
2794	12
2795	4
2796	33
2797	5
2798	19
2799	3
2800	248
2801	7
2802	20
2803	2
2804	37
2805	16
2806	11
2807	6
2808	43
2809	4
2810	66
2811	3
2812	28
2813	4
2814	19
2815	8
2816	23
2817	2
2818	19
2819	4
2820	117
2821	2
2822	21
2823	2
2824	24
2825	10
2826	15
2827	2
2828	41
2829	2
2830	51
2831	1
2832	23
2833	6
2834	21
2835	8
2836	18
2837	3
2838	13
2839	1
2840	87
2841	9
2842	19
2843	2
2844	22
2845	8
2846	13
2847	3
2848	35
2849	5
2850	35
2851	4
2852	29
2853	3
2854	14
2855	7
2856	32
2857	3
2858	17
2859	3
2860	65
2861	3
2862	12
2863	6
2864	28
2865	4
2866	15
2867	3
2868	26
2869	1
2870	29
2871	5
2872	20
2873	4
2874	10
2875	4
2876	26
2877	2
2878	9
2879	2
2880	2151
2881	2
2882	53
2883	3
2884	160
2885	119
2886	33
2887	10
2888	139
2889	9
2890	372
2891	8
2892	66
2893	6
2894	33
2895	89
2896	79
2897	6
2898	35
2899	9
2900	419
2901	10
2902	20
2903	11
2904	83
2905	53
2906	20
2907	5
2908	50
2909	12
2910	276
2911	5
2912	42
2913	7
2914	43
2915	46
2916	44
2917	7
2918	33
2919	11
2920	326
2921	3
2922	42
2923	11
2924	63
2925	62
2926	25
2927	6
2928	67
2929	13
2930	161
2931	11
2932	53
2933	2
2934	35
2935	31
2936	51
2937	6
2938	33
2939	14
2940	292
2941	7
2942	37
2943	3
2944	58
2945	40
2946	31
2947	12
2948	63
2949	14
2950	137
2951	6
2952	55
2953	9
2954	31
2955	28
2956	57
2957	7
2958	41
2959	4
2960	241
2961	6
2962	33
2963	5
2964	68
2965	23
2966	34
2967	8
2968	74
2969	9
2970	147
2971	7
2972	46
2973	7
2974	26
2975	17
2976	65
2977	6
2978	18
2979	4
2980	151
2981	5
2982	26
2983	8
2984	53
2985	19
2986	22
2987	9
2988	45
2989	7
2990	76
2991	4
2992	51
2993	8
2994	29
2995	11
2996	30
2997	7
2998	34
2999	5
3000	260
3001	8
3002	34
3003	4
3004	62
3005	26
3006	33
3007	5
3008	61
3009	11
3010	86
3011	5
3012	51
3013	4
3014	35
3015	14
3016	53
3017	7
3018	26
3019	5
3020	122
3021	10
3022	31
3023	12
3024	53
3025	8
3026	29
3027	4
3028	48
3029	7
3030	69
3031	5
3032	46
3033	6
3034	25
3035	7
3036	32
3037	5
3038	25
3039	4
3040	163
3041	5
3042	18
3043	4
3044	41
3045	11
3046	22
3047	7
3048	52
3050	59
3051	5
3052	45
3053	4
3054	27
3055	10
3056	37
3057	3
3058	17
3059	3
3060	137
3061	5
3062	19
3063	7
3064	45
3065	8
3066	23
3067	4
3068	37
3069	3
3070	47
3071	1
3072	36
3073	8
3074	26
3075	11
3076	37
3077	6
3078	25
3079	3
3080	106
3081	7
3082	24
3083	1
3084	34
3085	10
3086	29
3087	4
3088	32
3089	3
3090	51
3091	6
3092	30
3093	5
3094	15
3095	9
3096	27
3097	4
3098	21
3099	1
3100	81
3101	4
3102	15
3103	2
3104	22
3105	13
3106	15
3107	5
3108	32
3109	6
3110	24
3111	4
3112	32
3113	2
3114	10
3115	2
3116	25
3117	4
3118	18
3119	2
3120	128
3121	2
3122	10
3123	2
3124	17
3125	7
3126	13
3127	3
3128	29
3129	4
3130	37
3131	2
3132	33
3133	5
3134	18
3135	12
3136	39
3138	12
3139	2
3140	50
3141	2
3142	5
3143	5
3144	32
3145	6
3146	14
3147	3
3148	33
3149	4
3150	32
3151	3
3152	26
3154	17
3155	3
3156	27
3157	4
3158	14
3159	5
3160	65
3162	7
3163	1
3164	16
3165	5
3166	10
3167	6
3168	34
3169	3
3170	22
3171	4
3172	22
3173	1
3174	14
3175	5
3176	19
3177	2
3178	4
3179	2
3180	57
3181	4
3182	8
3183	4
3184	21
3185	2
3186	7
3187	4
3188	24
3189	4
3190	21
3191	1
3192	21
3194	6
3195	8
3196	16
3198	11
3200	11750
3201	2
3202	275
3203	2
3204	679
3205	905
3206	62
3207	35
3208	463
3209	26
3210	1688
3211	3
3212	139
3213	22
3214	104
3215	365
3216	167
3217	15
3218	73
3219	14
3220	1696
3221	11
3222	47
3223	11
3224	158
3225	257
3226	27
3227	6
3228	87
3229	11
3230	1030
3231	7
3232	88
3233	9
3234	62
3235	171
3236	64
3237	9
3238	34
3239	9
3240	1465
3241	5
3242	49
3243	7
3244	99
3245	268
3246	30
3247	17
3248	101
3249	15
3250	578
3251	3
3252	50
3253	6
3254	46
3255	129
3256	58
3257	3
3258	34
3259	8
3260	1015
3261	7
3262	35
3263	9
3264	78
3265	145
3266	22
3267	7
3268	76
3269	10
3270	396
3271	6
3272	46
3273	14
3274	31
3275	94
3276	40
3277	7
3278	24
3279	4
3280	730
3281	8
3282	27
3283	11
3284	63
3285	89
3286	28
3287	3
3288	60
3289	4
3290	429
3291	3
3292	31
3293	5
3294	45
3295	50
3296	51
3297	4
3298	25
3299	6
3300	526
3301	2
3302	24
3303	6
3304	52
3305	50
3306	19
3307	8
3308	41
3309	3
3310	202
3311	2
3312	44
3313	3
3314	22
3315	33
3316	29
3317	3
3318	22
3319	7
3320	558
3321	7
3322	24
3323	2
3324	46
3325	68
3326	25
3327	4
3328	50
3329	5
3330	222
3331	4
3332	33
3333	4
3334	24
3335	61
3336	29
3337	4
3338	19
3339	6
3340	270
3341	2
3342	15
3343	1
3344	31
3345	21
3346	18
3347	2
3348	29
3349	3
3350	134
3351	8
3352	22
3353	2
3354	19
3355	20
3356	31
3357	2
3358	19
3359	9
3360	302
3361	2
3362	13
3363	3
3364	30
3365	35
3366	18
3367	4
3368	40
3370	108
3371	4
3372	27
3373	2
3374	14
3375	21
3376	27
3377	2
3378	10
3379	1
3380	318
3381	3
3382	16
3383	1
3384	38
3385	37
3386	19
3387	5
3388	32
3389	2
3390	119
3391	2
3392	23
3393	3
3394	18
3395	29
3396	18
3397	3
3398	14
3399	3
3400	313
3401	3
3402	14
3403	2
3404	33
3405	16
3406	10
3407	9
3408	35
3410	86
3411	3
3412	24
3413	3
3414	14
3415	10
3416	26
3417	5
3418	12
3419	1
3420	144
3421	5
3422	12
3423	5
3424	24
3425	11
3426	23
3427	1
3428	19
3429	3
3430	48
3431	2
3432	29
3433	2
3434	7
3435	11
3436	18
3437	1
3438	10
3439	3
3440	227
3441	1
3442	7
3443	1
3444	24
3445	35
3446	10
3447	3
3448	23
3449	3
3450	81
3451	2
3452	14
3453	4
3454	12
3455	11
3456	18
3457	2
3458	10
3459	1
3460	117
3461	4
3462	11
3463	4
3464	27
3465	13
3466	13
3467	3
3468	15
3469	2
3470	77
3471	2
3472	23
3474	15
3475	4
3476	10
3477	2
3478	10
3479	1
3480	111
3481	3
3482	6
3483	2
3484	15
3485	9
3486	10
3487	5
3488	18
3489	1
3490	56
3491	1
3492	18
3493	2
3494	10
3495	13
3496	9
3498	9
3499	1
3500	104
3501	3
3502	8
3503	1
3504	16
3505	10
3506	9
3508	23
3509	2
3510	33
3512	10
3514	8
3515	4
3516	23
3518	4
3519	3
3520	81
3521	3
3522	3
3523	1
3524	12
3525	9
3526	2
3528	14
3529	1
3530	36
3532	10
3533	2
3534	13
3535	6
3536	16
3537	1
3538	6
3540	48
3541	5
3542	6
3544	16
3545	8
3546	4
3548	17
3549	3
3550	21
3551	2
3552	12
3553	3
3554	9
3555	2
3556	8
3557	4
3558	4
3559	2
3560	120
3562	5
3563	1
3564	11
3565	10
3566	5
3567	2
3568	12
3569	2
3570	30
3572	12
3573	5
3574	8
3575	10
3576	9
3577	1
3578	6
3579	1
3580	54
3581	1
3582	4
3583	2
3584	13
3585	6
3586	8
3587	2
3588	13
3589	2
3590	30
3591	2
3592	9
3593	1
3594	4
3595	4
3596	15
3597	4
3598	4
3600	2878
3601	1
3602	46
3604	115
3605	204
3606	34
3607	8
3608	120
3609	9
3610	377
3611	1
3612	49
3613	3
3614	35
3615	78
3616	71
3617	1
3618	20
3619	5
3620	389
3621	5
3622	13
3623	7
3624	58
3625	55
3626	10
3627	10
3628	39
3629	4
3630	198
3631	5
3632	31
3633	5
3634	17
3635	30
3636	22
3637	4
3638	15
3639	4
3640	327
3641	5
3642	22
3643	2
3644	31
3645	43
3646	9
3647	4
3648	41
3649	6
3650	132
3651	3
3652	24
3653	4
3654	16
3655	30
3656	30
3657	5
3658	15
3659	4
3660	180
3661	1
3662	14
3663	5
3664	22
3665	22
3666	10
3667	2
3668	26
3669	2
3670	79
3671	2
3672	23
3673	2
3674	16
3675	15
3676	23
3677	1
3678	11
3679	4
3680	229
3681	2
3682	11
3683	1
3684	34
3685	38
3686	11
3687	1
3688	28
3689	7
3690	98
3691	1
3692	17
3693	4
3694	13
3695	12
3696	26
3697	5
3698	15
3699	3
3700	128
3701	1
3702	15
3703	4
3704	29
3705	10
3706	10
3707	4
3708	20
3709	2
3710	52
3712	22
3713	1
3714	7
3715	8
3716	21
3717	4
3718	10
3719	6
3720	148
3721	1
3722	13
3723	3
3724	26
3725	15
3726	13
3727	6
3728	21
3729	2
3730	45
3731	3
3732	23
3733	6
3734	13
3735	23
3736	17
3737	4
3738	11
3739	3
3740	75
3741	4
3742	7
3744	23
3745	9
3746	7
3747	2
3748	27
3749	6
3750	34
3751	5
3752	13
3754	8
3755	5
3756	14
3757	4
3758	11
3759	3
3760	100
3761	2
3762	11
3763	2
3764	21
3765	14
3766	6
3767	4
3768	15
3769	3
3770	42
3771	3
3772	21
3773	3
3774	8
3775	9
3776	14
3777	1
3778	4
3779	2
3780	75
3781	3
3782	7
3783	1
3784	15
3785	7
3786	15
3787	1
3788	15
3789	1
3790	21
3792	17
3793	2
3794	9
3795	7
3796	18
3797	1
3798	10
3799	2
3800	112
3801	7
3802	9
3803	2
3804	14
3805	5
3806	10
3807	4
3808	19
3809	1
3810	33
3811	1
3812	14
3813	2
3814	4
3815	8
3816	17
3817	3
3818	8
3820	38
3821	2
3822	7
3823	2
3824	16
3825	2
3826	3
3827	1
3828	19
3829	1
3830	18
3832	10
3833	2
3834	5
3835	5
3836	9
3837	1
3838	1
3840	301
3841	1
3842	9
3843	1
3844	28
3845	15
3846	10
3848	38
3849	5
3850	60
3851	1
3852	11
3853	4
3854	7
3855	16
3856	25
3857	3
3858	10
3859	1
3860	73
3861	1
3862	9
3863	2
3864	18
3865	5
3866	6
3867	1
3868	15
3870	45
3871	4
3872	17
3873	5
3874	10
3875	9
3876	16
3878	9
3879	1
3880	61
3881	2
3882	11
3883	4
3884	12
3885	10
3886	8
3887	1
3888	20
3889	1
3890	31
3891	2
3892	14
3893	2
3894	7
3895	5
3896	21
3897	1
3898	10
3899	1
3900	60
3901	4
3902	8
3903	3
3904	24
3905	5
3906	5
3907	2
3908	14
3909	2
3910	22
3911	2
3912	9
3914	4
3915	5
3916	17
3917	1
3918	6
3919	2
3920	60
3921	3
3922	4
3923	4
3924	20
3925	6
3926	8
3928	20
3929	2
3930	39
3931	2
3932	9
3933	5
3934	6
3935	9
3936	15
3938	9
3940	55
3941	2
3942	4
3943	1
3944	18
3945	3
3946	12
3947	1
3948	12
3950	10
3951	2
3952	15
3953	3
3954	7
3955	3
3956	12
3957	1
3958	8
3959	3
3960	66
3961	2
3962	2
3963	2
3964	11
3965	8
3966	4
3967	1
3968	19
3970	18
3971	2
3972	9
3973	1
3974	4
3975	1
3976	14
3977	1
3978	9
3979	3
3980	35
3981	2
3982	10
3983	4
3984	17
3985	3
3986	2
3988	13
3989	1
3990	26
3991	1
3992	13
3993	1
3994	3
3995	4
3996	20
3998	6
3999	3
4000	94
4001	1
4002	5
4004	11
4005	6
4006	7
4007	1
4008	11
4009	3
4010	23
4011	2
4012	8
4014	9
4015	7
4016	4
4017	1
4018	6
4019	1
4020	31
4021	1
4022	6
4023	3
4024	14
4025	1
4026	5
4028	13
4029	3
4030	21
4032	8
4033	1
4034	5
4035	3
4036	7
4037	2
4038	9
4039	1
4040	40
4042	7
4044	4
4045	4
4046	4
4047	1
4048	6
4050	21
4052	8
4053	2
4054	4
4055	2
4056	14
4058	6
4059	1
4060	30
4061	2
4062	3
4063	1
4064	8
4065	4
4066	4
4067	1
4068	10
4069	1
4070	12
4071	4
4072	3
4073	1
4074	2
4076	3
4077	1
4078	3
4080	55
4081	2
4082	3
4084	9
4085	4
4086	3
4088	10
4090	25
4092	5
4094	4
4095	2
4096	3
4098	2
4099	1
4100	30
4102	2
4104	3
4105	1
4106	5
4107	1
4108	9
4109	2
4110	13
4111	1
4112	4
4114	4
4115	1
4116	7
4118	4
4120	25
4122	4
4124	8
4126	4
4128	12
4130	9
4132	6
4134	4
4136	3
4138	2
4139	1
4140	18
4142	2
4143	2
4144	2
4146	3
4148	4
4150	1
4152	6
4154	4
4156	4
4157	1
4158	1
4160	21
4162	1
4163	1
4164	7
4165	3
4166	7
4167	1
4168	5
4169	1
4170	14
4172	4
4174	1
4175	1
4178	3
4180	16
4181	1
4182	2
4184	4
4185	3
4186	3
4188	5
4189	1
4190	5
4191	3
4192	3
4193	1
4194	2
4198	1
4199	2
4200	20
4201	1
4202	2
4204	7
4205	2
4206	4
4207	3
4208	3
4210	7
4211	1
4212	4
4214	2
4215	2
4216	3
4218	3
4220	16
4222	2
4223	1
4224	5
4225	1
4226	2
4228	6
4230	8
4231	1
4232	7
4233	1
4234	1
4235	1
4236	1
4239	1
4240	24
4241	1
4242	2
4244	3
4246	3
4248	10
4250	6
4252	1
4254	5
4255	1
4256	4
4258	1
4260	8
4262	4
4263	2
4264	1
4265	2
4266	3
4268	4
4270	8
4272	2
4274	2
4275	2
4276	3
4277	1
4278	3
4280	15
4281	1
4282	1
4283	1
4284	5
4285	2
4286	4
4288	2
4290	5
4291	1
4292	4
4294	4
4295	1
4296	3
4297	2
4298	3
4300	11
4301	1
4302	2
4304	2
4305	1
4306	1
4308	6
4316	3
4317	1
4318	1
4320	362
4322	6
4324	19
4325	15
4326	7
4327	2
4328	29
4329	2
4330	67
4332	12
4333	1
4334	5
4335	19
4336	20
4337	1
4338	10
4339	2
4340	77
4341	3
4342	9
4344	18
4345	11
4346	5
4348	8
4349	2
4350	42
4351	2
4352	11
4353	1
4354	5
4355	15
4356	7
4357	1
4358	5
4360	54
4361	1
4362	9
4363	2
4364	5
4365	12
4366	8
4367	5
4368	13
4369	2
4370	49
4372	4
4373	2
4374	9
4375	8
4376	9
4377	2
4378	5
4379	2
4380	53
4381	1
4382	10
4384	11
4385	5
4386	7
4387	2
4388	11
4389	1
4390	17
4391	1
4392	4
4393	2
4394	5
4395	6
4396	12
4397	2
4398	6
4399	2
4400	54
4402	7
4403	1
4404	14
4405	7
4406	11
4407	2
4408	14
4409	3
4410	31
4411	2
4412	11
4413	1
4414	6
4415	4
4416	16
4417	3
4418	10
4419	2
4420	37
4421	2
4422	6
4424	12
4425	2
4426	4
4428	7
4430	16
4431	2
4432	10
4434	6
4435	1
4436	12
4437	2
4438	11
4439	1
4440	42
4441	3
4442	5
4443	3
4444	17
4445	4
4446	10
4447	3
4448	21
4449	1
4450	15
4451	3
4452	5
4454	4
4455	1
4456	6
4458	5
4459	2
4460	20
4461	2
4462	4
4463	4
4464	17
4466	6
4467	2
4468	9
4469	2
4470	9
4472	12
4473	1
4474	6
4475	5
4476	10
4477	2
4478	7
4479	1
4480	25
4482	6
4484	11
4485	3
4486	3
4488	8
4490	11
4492	4
4493	1
4494	1
4495	2
4496	7
4498	4
4500	32
4501	3
4502	3
4503	2
4504	8
4505	2
4506	5
4507	1
4508	10
4509	1
4510	12
4511	1
4512	13
4514	2
4515	1
4516	8
4517	1
4518	3
4520	32
4521	2
4522	10
4523	1
4524	9
4525	3
4526	5
4528	8
4529	1
4530	10
4532	6
4533	1
4534	3
4535	1
4536	5
4538	4
4539	2
4540	7
4542	4
4543	1
4544	4
4545	1
4546	3
4547	1
4548	5
4549	2
4550	11
4551	2
4552	5
4554	4
4555	2
4556	6
4557	1
4558	4
4559	1
4560	24
4561	2
4562	1
4564	4
4565	4
4566	3
4568	10
4569	1
4570	11
4571	2
4572	8
4574	5
4575	4
4576	6
4577	2
4578	2
4579	2
4580	14
4581	2
4582	4
4583	1
4584	7
4585	2
4588	7
4589	2
4590	8
4592	3
4594	4
4596	5
4597	1
4598	5
4599	1
4600	9
4602	4
4604	3
4605	4
4606	3
4607	1
4608	10
4610	4
4612	7
4613	2
4614	1
4615	2
4616	5
4617	1
4618	2
4620	14
4621	1
4622	2
4623	2
4624	6
4628	4
4630	2
4632	5
4633	1
4634	1
4635	1
4636	7
4637	1
4638	6
4640	11
4642	3
4644	4
4646	1
4647	1
4648	4
4650	4
4651	1
4652	4
4653	2
4654	1
4655	2
4656	4
4658	2
4660	5
4664	5
4665	1
4666	1
4668	4
4670	5
4671	1
4672	2
4674	3
4675	1
4676	7
4677	1
4678	1
4680	11
4682	1
4683	2
4684	5
4685	1
4686	3
4687	2
4688	2
4689	1
4690	5
4691	1
4692	1
4694	3
4696	6
4698	3
4700	10
4702	1
4704	2
4706	2
4708	3
4710	1
4712	8
4713	1
4714	2
4715	1
4716	1
4718	2
4719	2
4720	6
4721	1
4723	1
4724	3
4728	3
4730	3
4732	4
4735	3
4736	3
4737	1
4740	8
4742	3
4744	2
4745	1
4746	1
4748	1
4750	4
4751	1
4755	1
4756	3
4758	3
4760	6
4762	2
4764	4
4766	1
4767	1
4768	1
4770	2
4772	3
4773	1
4774	1
4776	3
4778	3
4779	1
4780	4
4783	1
4784	1
4787	1
4788	1
4790	3
4792	1
4794	1
4796	5
4798	1
4800	5040
4802	125
4804	266
4805	432
4806	48
4807	18
4808	199
4809	9
4810	792
4811	2
4812	87
4813	7
4814	53
4815	201
4816	122
4817	2
4818	33
4819	6
4820	700
4821	4
4822	19
4823	8
4824	72
4825	118
4826	15
4827	8
4828	40
4829	6
4830	436
4831	4
4832	39
4833	6
4834	45
4835	73
4836	31
4837	5
4838	17
4839	4
4840	554
4841	5
4842	21
4843	3
4844	42
4845	104
4846	12
4847	1
4848	39
4849	8
4850	232
4851	5
4852	25
4853	7
4854	23
4855	65
4856	27
4857	1
4858	19
4859	1
4860	424
4861	2
4862	17
4863	6
4864	27
4865	60
4866	15
4867	3
4868	29
4869	4
4870	200
4871	2
4872	17
4873	1
4874	15
4875	28
4876	18
4877	1
4878	9
4879	4
4880	336
4882	15
4883	1
4884	27
4885	48
4886	6
4887	1
4888	25
4889	2
4890	171
4891	1
4892	16
4893	2
4894	11
4895	26
4896	27
4897	3
4898	20
4899	2
4900	214
4901	1
4902	13
4904	26
4905	17
4906	8
4907	1
4908	14
4909	1
4910	80
4911	4
4912	21
4913	3
4914	8
4915	15
4916	13
4917	3
4918	6
4919	1
4920	250
4922	3
4924	25
4925	20
4926	12
4927	5
4928	19
4929	10
4930	98
4931	1
4932	14
4933	2
4934	9
4935	26
4936	13
4937	6
4938	7
4940	107
4942	10
4943	3
4944	20
4945	16
4946	7
4947	1
4948	10
4949	2
4950	59
4952	13
4953	1
4954	10
4955	7
4956	8
4957	3
4958	11
4959	1
4960	146
4961	1
4962	10
4963	1
4964	9
4965	11
4966	6
4968	10
4969	4
4970	40
4971	1
4972	6
4974	12
4975	6
4976	8
4978	4
4980	125
4982	12
4983	3
4984	13
4985	5
4986	5
4987	1
4988	14
4990	50
4992	6
4993	4
4994	3
4995	9
4996	8
4997	1
4998	3
4999	2
5000	126
5001	2
5002	5
5004	11
5005	7
5006	2
5008	14
5009	1
5010	33
5012	2
5014	3
5015	9
5016	13
5017	2
5018	3
5020	44
5022	2
5023	2
5024	4
5025	4
5026	4
5027	2
5028	11
5030	23
5031	1
5032	5
5034	4
5035	3
5036	5
5037	2
5038	4
5040	112
5042	4
5043	1
5044	8
5045	14
5046	3
5047	1
5048	15
5049	2
5050	26
5051	1
5052	11
5053	2
5054	1
5055	12
5056	8
5057	1
5058	5
5059	1
5060	41
5062	2
5063	2
5064	6
5065	3
5066	2
5067	2
5068	6
5069	2
5070	23
5072	3
5073	2
5074	2
5075	4
5076	7
5078	1
5079	3
5080	28
5081	1
5082	3
5084	3
5085	7
5086	2
5087	2
5088	5
5090	17
5092	5
5093	1
5094	2
5095	2
5096	2
5098	3
5099	1
5100	50
5102	2
5104	5
5105	3
5106	5
5108	7
5110	11
5112	3
5114	1
5115	5
5116	1
5117	1
5118	1
5120	37
5121	1
5122	1
5123	2
5124	5
5125	2
5126	1
5128	5
5129	1
5130	7
5132	1
5133	1
5134	3
5136	4
5137	2
5138	3
5140	28
5142	2
5144	3
5145	1
5146	4
5147	1
5148	2
5150	12
5151	1
5152	3
5154	3
5155	1
5156	1
5158	1
5159	1
5160	50
5162	4
5164	3
5165	4
5166	4
5168	4
5169	1
5170	15
5172	3
5173	1
5175	5
5176	2
5178	2
5179	1
5180	25
5182	4
5183	1
5184	6
5185	4
5186	1
5188	5
5189	2
5190	12
5192	4
5193	1
5194	2
5195	2
5196	2
5198	2
5199	1
5200	44
5201	3
5204	4
5205	4
5206	2
5207	1
5208	9
5209	1
5210	10
5214	2
5215	1
5216	6
5217	1
5218	4
5220	15
5222	2
5223	1
5224	2
5225	4
5226	3
5228	3
5230	7
5231	1
5232	2
5233	1
5235	1
5236	2
5238	2
5240	16
5242	3
5243	1
5244	6
5245	1
5246	4
5248	2
5250	6
5251	1
5252	3
5253	1
5254	2
5255	1
5256	7
5257	1
5259	1
5260	15
5262	3
5264	1
5265	1
5266	1
5268	1
5269	1
5270	4
5272	2
5274	2
5276	2
5280	35
5282	1
5284	2
5285	1
5286	1
5288	1
5290	9
5292	2
5294	3
5295	3
5296	1
5297	1
5298	3
5300	17
5301	1
5302	2
5304	4
5305	1
5306	2
5307	1
5308	1
5310	9
5311	1
5312	1
5315	1
5316	2
5318	1
5320	15
5324	1
5328	6
5330	2
5331	1
5332	1
5334	1
5335	1
5338	1
5339	1
5340	15
5344	1
5345	2
5346	2
5348	5
5350	4
5354	1
5355	2
5356	2
5358	3
5360	6
5362	2
5364	1
5365	1
5366	1
5368	2
5370	11
5371	1
5372	1
5375	1
5376	1
5379	1
5380	7
5384	1
5386	1
5388	1
5390	2
5395	2
5400	185
5402	1
5404	7
5405	7
5406	3
5408	10
5409	1
5410	13
5411	1
5412	3
5413	1
5414	2
5415	4
5416	4
5417	1
5418	2
5419	1
5420	19
5422	2
5424	4
5425	4
5426	1
5427	1
5428	5
5429	2
5430	11
5432	2
5434	3
5435	1
5436	2
5438	3
5440	28
5441	1
5444	2
5445	3
5446	2
5448	3
5450	14
5451	1
5452	1
5455	3
5456	2
5458	1
5459	1
5460	17
5462	2
5464	5
5466	4
5468	1
5470	8
5472	2
5474	3
5476	3
5478	1
5480	13
5482	1
5484	3
5486	1
5488	5
5490	7
5492	2
5493	1
5494	1
5495	1
5496	4
5500	7
5502	1
5503	2
5504	2
5505	1
5506	1
5508	4
5509	1
5510	10
5511	2
5512	1
5515	1
5516	3
5520	33
5522	1
5523	1
5524	5
5525	2
5528	1
5530	6
5532	4
5535	1
5536	2
5537	1
5538	1
5540	6
5541	2
5542	1
5544	3
5546	2
5548	1
5550	2
5552	1
5553	1
5556	3
5558	2
5560	15
5561	1
5562	1
5564	2
5566	2
5568	5
5569	1
5570	6
5572	5
5574	4
5575	1
5576	3
5578	1
5580	4
5585	1
5586	1
5587	1
5588	5
5590	2
5592	2
5594	3
5596	2
5597	1
5598	2
5600	14
5601	2
5602	4
5604	3
5606	1
5607	1
5608	4
5610	5
5611	1
5612	2
5614	3
5615	1
5616	4
5618	4
5620	5
5624	1
5626	1
5627	1
5628	1
5630	3
5632	2
5633	2
5634	2
5636	1
5638	2
5640	14
5642	1
5644	3
5645	1
5648	1
5650	3
5652	3
5653	1
5654	3
5655	1
5656	1
5658	2
5660	6
5662	1
5664	2
5665	4
5666	3
5667	1
5668	1
5669	1
5670	4
5671	2
5672	1
5680	8
5684	2
5685	1
5686	1
5688	3
5692	2
5696	2
5697	1
5699	1
5700	9
5704	1
5706	1
5708	3
5710	3
5712	3
5718	2
5720	9
5722	2
5724	1
5726	1
5728	3
5729	1
5730	1
5732	2
5735	1
5736	2
5740	6
5743	2
5744	2
5745	1
5748	2
5750	4
5752	2
5754	1
5756	2
5760	116
5762	2
5764	6
5766	1
5768	12
5769	1
5770	24
5772	4
5774	1
5775	5
5776	5
5778	2
5780	23
5782	3
5784	9
5785	7
5786	2
5788	5
5790	20
5792	3
5794	2
5796	4
5798	2
5799	1
5800	22
5801	1
5802	3
5804	3
5805	5
5806	1
5808	8
5809	1
5810	13
5812	2
5815	1
5816	2
5817	3
5818	4
5820	16
5822	2
5824	6
5825	5
5826	4
5828	3
5830	8
5832	2
5834	3
5836	3
5837	1
5838	2
5840	17
5842	3
5843	1
5844	6
5845	2
5846	3
5848	4
5850	8
5851	1
5852	1
5854	1
5856	3
5860	8
5862	1
5863	3
5864	2
5865	1
5866	5
5868	5
5869	2
5870	5
5872	4
5874	1
5876	2
5877	1
5878	3
5879	3
5880	23
5882	3
5884	6
5885	1
5886	1
5887	1
5888	6
5890	2
5891	1
5892	3
5894	2
5896	2
5898	5
5900	13
5901	2
5902	8
5904	4
5905	1
5906	2
5907	1
5908	5
5910	4
5912	2
5913	1
5914	1
5915	1
5916	2
5918	3
5920	4
5921	1
5922	4
5924	3
5926	2
5928	4
5929	1
5930	5
5932	3
5934	3
5935	1
5936	4
5937	1
5938	2
5940	11
5942	2
5944	3
5945	1
5947	1
5948	5
5950	4
5952	5
5954	1
5956	4
5957	2
5958	3
5960	12
5962	3
5963	1
5964	3
5965	1
5966	2
5968	3
5969	1
5970	4
5973	1
5974	4
5976	2
5978	1
5980	4
5983	1
5984	1
5986	1
5988	2
5990	2
5991	1
5992	2
5994	1
5995	2
5996	2
5998	1
6000	20
6004	1
6005	2
6008	3
6010	5
6012	4
6014	1
6015	1
6016	4
6018	1
6020	5
6022	2
6024	1
6028	4
6030	1
6031	1
6032	1
6034	1
6036	6
6038	2
6039	1
6040	5
6042	4
6044	2
6046	1
6047	2
6048	2
6049	1
6054	2
6056	6
6057	1
6058	2
6060	4
6066	1
6067	1
6068	1
6070	4
6072	2
6076	2
6077	1
6078	2
6080	9
6082	2
6083	1
6084	2
6085	1
6086	1
6088	1
6089	1
6090	1
6092	3
6100	3
6102	1
6103	1
6106	1
6108	2
6110	3
6112	2
6116	2
6118	3
6120	8
6124	2
6126	1
6128	2
6133	1
6136	1
6138	1
6140	1
6144	1
6145	2
6146	1
6150	2
6152	1
6156	1
6158	1
6160	4
6161	1
6164	1
6168	2
6172	1
6176	2
6179	1
6180	4
6182	1
6184	3
6188	3
6189	1
6190	2
6194	2
6198	1
6200	2
6204	3
6210	2
6212	1
6214	1
6216	1
6219	1
6220	4
6230	1
6232	2
6240	5
6244	2
6246	1
6252	1
6256	1
6260	2
6264	1
6266	2
6270	2
6276	1
6279	1
6280	3
6284	1
6292	1
6294	1
6296	1
6300	1
6304	1
6308	1
6315	1
6317	1
6324	1
6325	1
6326	2
6332	1
6336	2
6342	1
6344	2
6355	1
6360	2
6364	1
6370	1
6372	2
6374	1
6380	2
6382	1
6392	1
6400	1291
6402	21
6404	82
6405	67
6406	4
6407	4
6408	59
6409	6
6410	202
6411	1
6412	26
6414	18
6415	37
6416	18
6418	7
6419	3
6420	209
6421	1
6422	3
6424	21
6425	23
6426	1
6427	2
6428	8
6429	2
6430	123
6432	9
6434	10
6435	21
6436	11
6438	4
6439	3
6440	163
6441	1
6442	6
6444	12
6445	38
6446	2
6448	11
6449	1
6450	70
6451	1
6452	3
6453	1
6454	4
6455	15
6456	3
6457	1
6458	4
6460	102
6462	5
6464	8
6465	8
