Pay	Frequency
6051	63
6052	129
6053	69
6054	144
6055	64
6056	146
6057	74
6058	111
6059	61
6060	129
6061	53
6062	133
6063	70
6064	130
6065	59
6066	120
6067	60
6068	137
6069	63
6070	142
6071	73
6072	122
6073	76
6074	135
6075	75
6076	125
6077	63
6078	114
6079	69
6080	130
6081	62
6082	142
6083	58
6084	121
6085	54
6086	140
6087	70
6088	130
6089	60
6090	130
6091	62
6092	143
6093	70
6094	119
6095	59
6096	110
6097	69
6098	115
6099	50
6100	125
6101	63
6102	128
6103	62
6104	125
6105	93
6106	129
6107	64
6108	139
6109	51
6110	121
6111	72
6112	140
6113	51
6114	123
6115	84
6116	112
6117	64
6118	129
6119	62
6120	145
6121	74
6122	129
6123	66
6124	147
6125	59
6126	137
6127	57
6128	136
6129	62
6130	115
6131	56
6132	140
6133	75
6134	107
6135	67
6136	121
6137	74
6138	133
6139	73
6140	131
6141	67
6142	108
6143	67
6144	130
6145	51
6146	130
6147	63
6148	130
6149	67
6150	119
6151	73
6152	131
6153	83
6154	118
6155	74
6156	138
6157	59
6158	121
6159	60
6160	274
6161	73
6162	118
6163	47
6164	143
6165	60
6166	106
6167	54
6168	128
6169	67
6170	130
6171	60
6172	127
6173	61
6174	108
6175	66
6176	140
6177	54
6178	106
6179	58
6180	148
6181	58
6182	111
6183	76
6184	126
6185	59
6186	119
6187	69
6188	129
6189	56
6190	127
6191	69
6192	137
6193	52
6194	102
6195	72
6196	129
6197	53
6198	122
6199	54
6200	138
6201	60
6202	131
6203	59
6204	138
6205	55
6206	113
6207	72
6208	124
6209	80
6210	123
6211	65
6212	137
6213	67
6214	105
6215	98
6216	123
6217	54
6218	133
6219	63
6220	129
6221	61
6222	101
6223	66
6224	120
6225	82
6226	122
6227	64
6228	119
6229	54
6230	99
6231	53
6232	121
6233	63
6234	122
6235	59
6236	115
6237	62
6238	129
6239	55
6240	144
6241	77
6242	106
6243	41
6244	100
6245	70
6246	115
6247	54
6248	122
6249	49
6250	116
6251	49
6252	125
6253	52
6254	109
6255	60
6256	101
6257	50
6258	123
6259	54
6260	117
6261	53
6262	132
6263	51
6264	116
6265	47
6266	126
6267	56
6268	94
6269	61
6270	183
6271	59
6272	100
6273	77
6274	121
6275	60
6276	153
6277	61
6278	126
6279	66
6280	135
6281	55
6282	88
6283	62
6284	129
6285	55
6286	116
6287	58
6288	134
6289	64
6290	125
6291	50
6292	115
6293	52
6294	116
6295	50
6296	120
6297	64
6298	106
6299	64
6300	163
6301	46
6302	106
6303	71
6304	123
6305	52
6306	106
6307	57
6308	126
6309	51
6310	135
6311	60
6312	131
6313	61
6314	111
6315	52
6316	106
6317	63
6318	107
6319	47
6320	140
6321	60
6322	115
6323	65
6324	121
6325	82
6326	115
6327	57
6328	119
6329	61
6330	99
6331	54
6332	110
6333	46
6334	100
6335	47
6336	114
6337	60
6338	120
6339	57
6340	122
6341	61
6342	119
6343	70
6344	125
6345	67
6346	108
6347	61
6348	110
6349	55
6350	119
6351	69
6352	113
6353	51
6354	108
6355	52
6356	112
6357	57
6358	110
6359	49
6360	138
6361	61
6362	111
6363	52
6364	134
6365	62
6366	106
6367	63
6368	123
6369	51
6370	115
6371	55
6372	101
6373	65
6374	123
6375	45
6376	114
6377	45
6378	121
6379	45
6380	184
6381	66
6382	115
6383	53
6384	128
6385	57
6386	111
6387	63
6388	129
6389	71
6390	111
6391	44
6392	113
6393	65
6394	103
6395	72
6396	107
6397	57
6398	106
6399	60
6400	1296
6401	63
6402	119
6403	60
6404	185
6405	106
6406	127
6407	71
6408	186
6409	60
6410	291
6411	55
6412	134
6413	60
6414	112
6415	94
6416	143
6417	49
6418	110
6419	57
6420	305
6421	70
6422	119
6423	45
6424	128
6425	72
6426	101
6427	60
6428	120
6429	55
6430	208
6431	51
6432	144
6433	54
6434	95
6435	101
6436	145
6437	55
6438	125
6439	57
6440	258
6441	57
6442	112
6443	59
6444	127
6445	91
6446	119
6447	79
6448	109
6449	57
6450	165
6451	60
6452	109
6453	62
6454	126
6455	68
6456	131
6457	54
6458	123
6459	74
6460	211
6461	49
6462	104
6463	71
6464	119
6465	67
6466	97
6467	73
6468	123
6469	67
6470	144
6471	46
6472	113
6473	51
6474	97
6475	61
6476	128
6477	56
6478	99
6479	57
6480	256
6481	52
6482	91
6483	54
6484	88
6485	67
6486	110
6487	54
6488	100
6489	47
6490	175
6491	60
6492	106
6493	75
6494	98
6495	57
6496	132
6497	56
6498	115
6499	52
6500	145
6501	48
6502	113
6503	66
6504	129
6505	65
6506	90
6507	61
6508	108
6509	54
6510	117
6511	47
6512	141
6513	57
6514	114
6515	59
6516	115
6517	50
6518	107
6519	45
6520	216
6521	49
6522	116
6523	61
6524	133
6525	52
6526	116
6527	55
6528	121
6529	43
6530	154
6531	48
6532	117
6533	46
6534	110
6535	73
6536	115
6537	49
6538	95
6539	54
6540	143
6541	56
6542	112
6543	76
6544	104
6545	56
6546	109
6547	48
6548	104
6549	56
6550	110
6551	42
6552	122
6553	48
6554	95
6555	48
6556	109
6557	47
6558	105
6559	54
6560	148
6561	70
6562	113
6563	55
6564	125
6565	70
6566	88
6567	62
6568	121
6569	44
6570	107
6571	49
6572	99
6573	74
6574	101
6575	55
6576	108
6577	55
6578	105
6579	54
6580	135
6581	53
6582	102
6583	55
6584	106
6585	52
6586	96
6587	53
6588	122
6589	58
6590	132
6591	34
6592	104
6593	49
6594	91
6595	47
6596	109
6597	51
6598	118
6599	51
6600	1074
6601	58
6602	106
6603	57
6604	112
6605	65
6606	98
6607	51
6608	124
6609	50
6610	164
6611	47
6612	104
6613	53
6614	117
6615	72
6616	120
6617	59
6618	113
6619	50
6620	136
6621	52
6622	121
6623	53
6624	122
6625	48
6626	94
6627	49
6628	118
6629	44
6630	125
6631	53
6632	112
6633	64
6634	111
6635	53
6636	110
6637	64
6638	91
6639	55
6640	182
6641	63
6642	110
6643	48
6644	153
6645	53
6646	98
6647	51
6648	120
6649	48
6650	123
6651	40
6652	98
6653	50
6654	88
6655	116
6656	110
6657	43
6658	108
6659	51
6660	142
6661	59
6662	86
6663	55
6664	119
6665	63
6666	106
6667	72
6668	102
6669	44
6670	95
6671	50
6672	104
6673	39
6674	89
6675	67
6676	117
6677	63
6678	89
6679	56
6680	142
6681	53
6682	99
6683	44
6684	117
6685	68
6686	100
6687	62
6688	106
6689	39
6690	96
6691	50
6692	106
6693	49
6694	100
6695	38
6696	111
6697	60
6698	105
6699	63
6700	112
6701	49
6702	86
6703	51
6704	107
6705	64
6706	105
6707	46
6708	122
6709	53
6710	219
6711	50
6712	106
6713	42
6714	96
6715	47
6716	111
6717	58
6718	92
6719	49
6720	149
6721	60
6722	112
6723	52
6724	94
6725	61
6726	108
6727	58
6728	95
6729	58
6730	94
6731	48
6732	129
6733	38
6734	78
6735	49
6736	106
6737	38
6738	105
6739	57
6740	110
6741	64
6742	86
6743	51
6744	98
6745	51
6746	82
6747	43
6748	97
6749	42
6750	90
6751	45
6752	99
6753	58
6754	100
6755	49
6756	105
6757	47
6758	102
6759	52
6760	107
6761	38
6762	99
6763	60
6764	90
6765	82
6766	87
6767	47
6768	101
6769	52
6770	105
6771	61
6772	107
6773	63
6774	79
6775	50
6776	121
6777	42
6778	92
6779	54
6780	102
6781	61
6782	88
6783	52
6784	101
6785	37
6786	88
6787	55
6788	101
6789	43
6790	98
6791	48
6792	108
6793	45
6794	110
6795	52
6796	102
6797	37
6798	98
6799	38
6800	123
6801	52
6802	93
6803	50
6804	112
6805	57
6806	86
6807	56
6808	99
6809	50
6810	98
6811	56
6812	94
6813	53
6814	99
6815	50
6816	102
6817	51
6818	87
6819	44
6820	235
6821	61
6822	85
6823	49
6824	103
6825	44
6826	97
6827	50
6828	102
6829	48
6830	96
6831	49
6832	103
6833	52
6834	108
6835	55
6836	112
6837	50
6838	93
6839	41
6840	123
6841	54
6842	85
6843	51
6844	113
6845	46
6846	83
6847	49
6848	94
6849	49
6850	106
6851	45
6852	105
6853	49
6854	83
6855	49
6856	89
6857	62
6858	87
6859	46
6860	105
6861	40
6862	104
6863	69
6864	116
6865	52
6866	76
6867	50
6868	97
6869	51
6870	76
6871	55
6872	110
6873	55
6874	95
6875	75
6876	92
6877	47
6878	104
6879	42
6880	99
6881	52
6882	76
6883	51
6884	106
6885	55
6886	85
6887	41
6888	103
6889	56
6890	117
6891	44
6892	82
6893	55
6894	81
6895	50
6896	98
6897	35
6898	92
6899	51
6900	120
6901	47
6902	77
6903	43
6904	104
6905	48
6906	103
6907	57
6908	94
6909	43
6910	76
6911	55
6912	91
6913	52
6914	87
6915	50
6916	104
6917	45
6918	98
6919	62
6920	99
6921	40
6922	87
6923	52
6924	107
6925	56
6926	78
6927	43
6928	103
6929	44
6930	156
6931	50
6932	98
6933	51
6934	93
6935	57
6936	97
6937	64
6938	88
6939	49
6940	89
6941	50
6942	77
6943	52
6944	99
6945	46
6946	66
6947	50
6948	87
6949	41
6950	82
6951	53
6952	92
6953	50
6954	77
6955	47
6956	97
6957	52
6958	93
6959	54
6960	91
6961	55
6962	85
6963	39
6964	97
6965	43
6966	85
6967	42
6968	97
6969	40
6970	101
6971	56
6972	98
6973	55
6974	95
6975	47
6976	102
6977	45
6978	92
6979	47
6980	90
6981	41
6982	80
6983	38
6984	95
6985	62
6986	77
6987	44
6988	98
6989	46
6990	95
6991	48
6992	97
6993	45
6994	91
6995	50
6996	92
6997	40
6998	78
6999	38
7000	100
7001	54
7002	90
7003	56
7004	90
7005	60
7006	72
7007	51
7008	93
7009	46
7010	90
7011	44
7012	76
7013	45
7014	92
7015	42
7016	109
7017	44
7018	76
7019	45
7020	106
7021	40
7022	92
7023	40
7024	83
7025	51
7026	77
7027	39
7028	96
7029	47
7030	77
7031	46
7032	102
7033	51
7034	83
7035	51
7036	76
7037	42
7038	102
7039	38
7040	297
7041	50
7042	78
7043	36
7044	92
7045	50
7046	90
7047	48
7048	92
7049	38
7050	85
7051	53
7052	87
7053	39
7054	76
7055	62
7056	110
7057	44
7058	89
7059	45
7060	140
7061	46
7062	99
7063	51
7064	92
7065	50
7066	73
7067	48
7068	93
7069	33
7070	97
7071	58
7072	98
7073	44
7074	82
7075	46
7076	90
7077	52
7078	75
7079	41
7080	80
7081	50
7082	78
7083	48
7084	101
7085	56
7086	82
7087	50
7088	83
7089	42
7090	93
7091	46
7092	92
7093	38
7094	81
7095	65
7096	83
7097	48
7098	71
7099	53
7100	86
7101	63
7102	75
7103	38
7104	87
7105	55
7106	97
7107	57
7108	80
7109	47
7110	104
7111	46
7112	102
7113	47
7114	91
7115	47
7116	89
7117	42
7118	93
7119	45
7120	80
7121	51
7122	66
7123	40
7124	87
7125	48
7126	86
7127	50
7128	98
7129	41
7130	93
7131	40
7132	73
7133	44
7134	93
7135	36
7136	79
7137	47
7138	88
7139	47
7140	109
7141	59
7142	87
7143	41
7144	76
7145	47
7146	77
7147	43
7148	77
7149	29
7150	108
7151	46
7152	97
7153	39
7154	64
7155	52
7156	98
7157	39
7158	73
7159	38
7160	88
7161	41
7162	88
7163	41
7164	77
7165	44
7166	69
7167	42
7168	75
7169	40
7170	90
7171	45
7172	102
7173	42
7174	80
7175	46
7176	83
7177	44
7178	87
7179	35
7180	90
7181	46
7182	86
7183	45
7184	89
7185	39
7186	87
7187	39
7188	93
7189	40
7190	89
7191	51
7192	83
7193	37
7194	95
7195	48
7196	93
7197	47
7198	84
7199	31
7200	908
7201	39
7202	88
7203	36
7204	129
7205	123
7206	95
7207	51
7208	129
7209	45
7210	195
7211	59
7212	115
7213	40
7214	87
7215	66
7216	95
7217	48
7218	78
7219	33
7220	228
7221	43
7222	79
7223	48
7224	111
7225	61
7226	88
7227	50
7228	77
7229	45
7230	157
7231	45
7232	95
7233	45
7234	94
7235	67
7236	82
7237	49
7238	73
7239	37
7240	201
7241	49
7242	97
7243	48
7244	101
7245	61
7246	79
7247	38
7248	86
7249	51
7250	99
7251	33
7252	90
7253	43
7254	77
7255	54
7256	99
7257	41
7258	73
7259	43
7260	194
7261	39
7262	90
7263	46
7264	96
7265	44
7266	97
7267	56
7268	95
7269	40
7270	106
7271	49
7272	91
7273	46
7274	102
7275	47
7276	80
7277	46
7278	89
7279	37
7280	153
7281	50
7282	82
7283	48
7284	97
7285	53
7286	73
7287	45
7288	97
7289	49
7290	106
7291	43
7292	85
7293	38
7294	88
7295	50
7296	86
7297	37
7298	75
7299	29
7300	101
7301	48
7302	58
7303	47
7304	76
7305	46
7306	83
7307	40
7308	97
7309	34
7310	107
7311	46
7312	64
7313	47
7314	76
7315	53
7316	77
7317	49
7318	67
7319	44
7320	128
7321	35
7322	74
7323	53
7324	87
7325	45
7326	94
7327	35
7328	83
7329	54
7330	85
7331	40
7332	84
7333	39
7334	79
7335	57
7336	80
7337	49
7338	80
7339	46
7340	99
7341	44
7342	90
7343	37
7344	91
7345	38
7346	76
7347	36
7348	99
7349	42
7350	104
7351	46
7352	78
7353	43
7354	87
7355	28
7356	85
7357	46
7358	93
7359	43
7360	93
7361	33
7362	60
7363	47
7364	90
7365	42
7366	86
7367	32
7368	92
7369	57
7370	118
7371	44
7372	87
7373	41
7374	82
7375	44
7376	96
7377	41
7378	82
7379	51
7380	96
7381	35
7382	67
7383	50
7384	69
7385	56
7386	72
7387	39
7388	81
7389	39
7390	81
7391	39
7392	87
7393	40
7394	70
7395	44
7396	74
7397	51
7398	67
7399	49
7400	98
7401	43
7402	80
7403	45
7404	98
7405	44
7406	75
7407	50
7408	89
7409	49
7410	79
7411	48
7412	79
7413	42
7414	84
7415	34
7416	82
7417	53
7418	83
7419	45
7420	83
7421	33
7422	79
7423	37
7424	77
7425	46
7426	85
7427	55
7428	79
7429	37
7430	74
7431	31
7432	66
7433	35
7434	73
7435	53
7436	78
7437	34
7438	86
7439	33
7440	85
7441	45
7442	74
7443	26
7444	65
7445	37
7446	71
7447	43
7448	66
7449	43
7450	89
7451	44
7452	72
7453	39
7454	84
7455	44
7456	75
7457	53
7458	75
7459	32
7460	82
7461	25
7462	68
7463	40
7464	73
7465	42
7466	67
7467	43
7468	74
7469	30
7470	88
7471	41
7472	67
7473	39
7474	69
7475	39
7476	80
7477	32
7478	73
7479	47
7480	148
7481	39
7482	82
7483	42
7484	68
7485	40
7486	69
7487	49
7488	97
7489	32
7490	73
7491	27
7492	76
7493	26
7494	79
7495	57
7496	81
7497	44
7498	72
7499	37
7500	88
7501	42
7502	77
7503	41
7504	89
7505	41
7506	76
7507	32
7508	80
7509	45
7510	61
7511	42
7512	77
7513	37
7514	75
7515	41
7516	60
7517	33
7518	71
7519	41
7520	83
7521	51
7522	76
7523	31
7524	80
7525	29
7526	81
7527	41
7528	76
7529	34
7530	79
7531	43
7532	85
7533	46
7534	75
7535	40
7536	86
7537	46
7538	64
7539	42
7540	68
7541	35
7542	73
7543	28
7544	69
7545	35
7546	73
7547	41
7548	70
7549	35
7550	75
7551	42
7552	78
7553	47
7554	73
7555	40
7556	96
7557	29
7558	78
7559	44
7560	97
7561	30
7562	62
7563	45
7564	74
7565	43
7566	75
7567	42
7568	79
7569	28
7570	77
7571	44
7572	85
7573	37
7574	67
7575	38
7576	85
7577	34
7578	75
7579	37
7580	94
7581	37
7582	66
7583	55
7584	81
7585	43
7586	70
7587	32
7588	68
7589	39
7590	106
7591	39
7592	91
7593	27
7594	68
7595	45
7596	78
7597	38
7598	72
7599	41
7600	81
7601	47
7602	87
7603	40
7604	77
7605	27
7606	64
7607	44
7608	83
7609	38
7610	80
7611	48
7612	79
7613	36
7614	69
7615	47
7616	84
7617	30
7618	67
7619	40
7620	77
7621	49
7622	63
7623	42
7624	70
7625	41
7626	88
7627	37
7628	63
7629	43
7630	77
7631	32
7632	62
7633	42
7634	78
7635	50
7636	75
7637	29
7638	73
7639	32
7640	82
7641	33
7642	82
7643	30
7644	96
7645	41
7646	64
7647	39
7648	83
7649	38
7650	63
7651	32
7652	61
7653	35
7654	54
7655	35
7656	75
7657	42
7658	61
7659	34
7660	75
7661	39
7662	67
7663	55
7664	80
7665	37
7666	66
7667	43
7668	57
7669	36
7670	71
7671	53
7672	75
7673	42
7674	70
7675	39
7676	72
7677	42
7678	60
7679	30
7680	81
7681	45
7682	70
7683	37
7684	86
7685	32
7686	78
7687	41
7688	59
7689	41
7690	70
7691	43
7692	71
7693	31
7694	74
7695	52
7696	78
7697	31
7698	75
7699	39
7700	92
7701	40
7702	79
7703	28
7704	59
7705	43
7706	60
7707	45
7708	57
7709	33
7710	67
7711	39
7712	62
7713	27
7714	81
7715	44
7716	74
7717	39
7718	51
7719	39
7720	78
7721	36
7722	70
7723	38
7724	74
7725	41
7726	62
7727	37
7728	71
7729	31
7730	73
7731	36
7732	77
7733	28
7734	58
7735	34
7736	74
7737	29
7738	69
7739	32
7740	69
7741	46
7742	65
7743	31
7744	71
7745	37
7746	62
7747	31
7748	53
7749	35
7750	52
7751	31
7752	72
7753	36
7754	67
7755	39
7756	67
7757	41
7758	67
7759	31
7760	80
7761	32
7762	67
7763	31
7764	67
7765	47
7766	62
7767	34
7768	70
7769	38
7770	71
7771	37
7772	60
7773	23
7774	54
7775	35
7776	63
7777	38
7778	52
7779	46
7780	76
7781	39
7782	50
7783	43
7784	67
7785	35
7786	78
7787	40
7788	82
7789	45
7790	57
7791	34
7792	76
7793	28
7794	77
7795	38
7796	74
7797	39
7798	59
7799	35
7800	76
7801	43
7802	63
7803	42
7804	76
7805	33
7806	58
7807	27
7808	80
7809	34
7810	82
7811	39
7812	81
7813	27
7814	64
7815	39
7816	64
7817	38
7818	76
7819	30
7820	66
7821	23
7822	68
7823	38
7824	71
7825	33
7826	60
7827	35
7828	83
7829	31
7830	74
7831	34
7832	67
7833	42
7834	64
7835	34
7836	78
7837	41
7838	58
7839	38
7840	69
7841	30
7842	76
7843	36
7844	69
7845	26
7846	70
7847	30
7848	66
7849	52
7850	73
7851	33
7852	69
7853	32
7854	77
7855	28
7856	74
7857	41
7858	63
7859	37
7860	73
7861	36
7862	61
7863	34
7864	59
7865	39
7866	66
7867	46
7868	75
7869	35
7870	82
7871	30
7872	62
7873	34
7874	57
7875	41
7876	65
7877	31
7878	77
7879	36
7880	53
7881	37
7882	59
7883	36
7884	59
7885	38
7886	59
7887	35
7888	57
7889	36
7890	65
7891	37
7892	64
7893	37
7894	51
7895	31
7896	95
7897	41
7898	65
7899	32
7900	69
7901	34
7902	48
7903	32
7904	67
7905	36
7906	76
7907	36
7908	60
7909	33
7910	69
7911	30
7912	54
7913	29
7914	65
7915	36
7916	70
7917	35
7918	59
7919	37
7920	805
7921	39
7922	61
7923	30
7924	70
7925	51
7926	52
7927	33
7928	75
7929	28
7930	89
7931	41
7932	76
7933	51
7934	53
7935	44
7936	80
7937	35
7938	71
7939	41
7940	89
7941	19
7942	97
7943	31
7944	75
7945	41
7946	63
7947	25
7948	68
7949	28
7950	91
7951	27
7952	58
7953	28
7954	65
7955	43
7956	74
7957	31
7958	61
7959	48
7960	96
7961	31
7962	66
7963	36
7964	109
7965	38
7966	62
7967	44
7968	48
7969	38
7970	86
7971	37
7972	64
7973	38
7974	54
7975	88
7976	63
7977	41
7978	60
7979	46
7980	94
7981	32
7982	59
7983	38
7984	65
7985	34
7986	65
7987	46
7988	68
7989	37
7990	66
7991	36
7992	75
7993	23
7994	64
7995	41
7996	59
7997	36
7998	60
7999	45
8000	100
8001	43
8002	65
8003	41
8004	70
8005	30
8006	77
8007	27
8008	71
8009	31
8010	62
8011	32
8012	46
8013	34
8014	56
8015	35
8016	57
8017	36
8018	53
8019	33
8020	66
8021	34
8022	55
8023	28
8024	65
8025	39
8026	60
8027	24
8028	64
8029	27
8030	150
8031	34
8032	59
8033	31
8034	58
8035	35
8036	66
8037	37
8038	68
8039	37
8040	81
8041	37
8042	64
8043	35
8044	64
8045	26
8046	52
8047	28
8048	64
8049	38
8050	62
8051	35
8052	72
8053	27
8054	69
8055	32
8056	69
8057	40
8058	61
8059	22
8060	68
8061	35
8062	59
8063	45
8064	69
8065	37
8066	61
8067	29
8068	54
8069	30
8070	76
8071	40
8072	54
8073	40
8074	60
8075	34
8076	50
8077	26
8078	58
8079	34
8080	74
8081	30
8082	67
8083	40
8084	56
8085	60
8086	47
8087	32
8088	79
8089	40
8090	49
8091	34
8092	57
8093	30
8094	69
8095	35
8096	71
8097	40
8098	61
8099	31
8100	89
8101	28
8102	61
8103	30
8104	74
8105	34
8106	47
8107	31
8108	61
8109	37
8110	66
8111	28
8112	65
8113	31
8114	67
8115	31
8116	68
8117	31
8118	61
8119	39
8120	75
8121	32
8122	63
8123	29
8124	69
8125	32
8126	54
8127	28
8128	82
8129	40
8130	57
8131	31
8132	66
8133	26
8134	58
8135	35
8136	51
8137	39
8138	52
8139	28
8140	145
8141	33
8142	64
8143	35
8144	61
8145	25
8146	52
8147	39
8148	61
8149	32
8150	68
8151	36
8152	63
8153	35
8154	70
8155	36
8156	65
8157	28
8158	53
8159	38
8160	66
8161	35
8162	61
8163	34
8164	56
8165	31
8166	62
8167	28
8168	78
8169	39
8170	67
8171	30
8172	60
8173	30
8174	61
8175	44
8176	55
8177	28
8178	58
8179	35
8180	64
8181	30
8182	52
8183	37
8184	56
8185	32
8186	55
8187	31
8188	66
8189	46
8190	63
8191	35
8192	69
8193	37
8194	57
8195	39
8196	55
8197	46
8198	62
8199	26
8200	76
8201	35
8202	56
8203	31
8204	48
8205	26
8206	72
8207	34
8208	60
8209	24
8210	61
8211	37
8212	62
8213	38
8214	48
8215	37
8216	63
8217	36
8218	54
8219	30
8220	66
8221	31
8222	43
8223	30
8224	62
8225	38
8226	57
8227	33
8228	67
8229	28
8230	59
8231	34
8232	54
8233	40
8234	54
8235	37
8236	63
8237	32
8238	54
8239	32
8240	68
8241	26
8242	55
8243	33
8244	59
8245	27
8246	61
8247	30
8248	49
8249	27
8250	108
8251	29
8252	63
8253	29
8254	59
8255	32
8256	59
8257	42
8258	69
8259	32
8260	64
8261	30
8262	61
8263	42
8264	57
8265	34
8266	47
8267	28
8268	61
8269	33
8270	74
8271	27
8272	74
8273	33
8274	66
8275	37
8276	52
8277	35
8278	46
8279	28
8280	64
8281	37
8282	68
8283	29
8284	62
8285	33
8286	53
8287	25
8288	59
8289	32
8290	58
8291	32
8292	65
8293	24
8294	45
8295	31
8296	54
8297	36
8298	65
8299	34
8300	50
8301	45
8302	42
8303	19
8304	66
8305	29
8306	50
8307	35
8308	48
8309	28
8310	69
8311	35
8312	54
8313	21
8314	49
8315	35
8316	60
8317	35
8318	49
8319	38
8320	65
8321	36
8322	52
8323	27
8324	63
8325	29
8326	59
8327	34
8328	72
8329	26
8330	61
8331	16
8332	57
8333	36
8334	48
8335	44
8336	50
8337	38
8338	64
8339	29
8340	61
8341	24
8342	56
8343	29
8344	62
8345	40
8346	57
8347	41
8348	49
8349	37
8350	61
8351	44
8352	58
8353	32
8354	52
8355	33
8356	71
8357	37
8358	42
8359	23
8360	113
8361	36
8362	51
8363	32
8364	49
8365	33
8366	45
8367	40
8368	57
8369	40
8370	68
8371	24
8372	55
8373	45
8374	49
8375	17
8376	59
8377	40
8378	61
8379	28
8380	67
8381	31
8382	54
8383	38
8384	54
8385	23
8386	55
8387	20
8388	59
8389	31
8390	58
8391	33
8392	79
8393	31
8394	55
8395	34
8396	49
8397	31
8398	49
8399	34
8400	71
8401	28
8402	49
8403	31
8404	62
8405	24
8406	49
8407	29
8408	51
8409	31
8410	64
8411	28
8412	46
8413	35
8414	51
8415	39
8416	65
8417	29
8418	47
8419	36
8420	60
8421	32
8422	43
8423	24
8424	67
8425	27
8426	61
8427	29
8428	49
8429	35
8430	55
8431	25
8432	70
8433	35
8434	56
8435	37
8436	68
8437	26
8438	58
8439	35
8440	63
8441	30
8442	53
8443	33
8444	59
8445	31
8446	57
8447	28
8448	60
8449	23
8450	42
8451	31
8452	61
8453	24
8454	54
8455	19
8456	52
8457	33
8458	54
8459	23
8460	59
8461	25
8462	63
8463	27
8464	61
8465	32
8466	42
8467	24
8468	63
8469	26
8470	72
8471	28
8472	47
8473	30
8474	51
8475	24
8476	41
8477	18
8478	51
8479	28
8480	53
8481	21
8482	50
8483	29
8484	54
8485	22
8486	43
8487	31
8488	54
8489	28
8490	68
8491	23
8492	64
8493	27
8494	50
8495	22
8496	56
8497	30
8498	64
8499	30
8500	57
8501	32
8502	62
8503	28
8504	68
8505	29
8506	60
8507	42
8508	57
8509	28
8510	53
8511	33
8512	57
8513	19
8514	56
8515	40
8516	42
8517	32
8518	45
8519	35
8520	53
8521	32
8522	52
8523	28
8524	54
8525	43
8526	48
8527	30
8528	60
8529	31
8530	60
8531	26
8532	64
8533	35
8534	61
8535	23
8536	53
8537	30
8538	46
8539	24
8540	60
8541	42
8542	44
8543	35
8544	58
8545	15
8546	60
8547	28
8548	59
8549	30
8550	44
8551	21
8552	46
8553	24
8554	47
8555	32
8556	67
8557	29
8558	44
8559	23
8560	59
8561	25
8562	60
8563	29
8564	63
8565	31
8566	59
8567	15
8568	58
8569	31
8570	45
8571	28
8572	65
8573	35
8574	47
8575	30
8576	55
8577	37
8578	55
8579	19
8580	108
8581	28
8582	49
8583	31
8584	57
8585	24
8586	49
8587	27
8588	54
8589	29
8590	51
8591	18
8592	50
8593	38
8594	48
8595	25
8596	55
8597	20
8598	47
8599	34
8600	55
8601	18
8602	50
8603	32
8604	62
8605	37
8606	70
8607	28
8608	49
8609	21
8610	60
8611	23
8612	50
8613	26
8614	41
8615	31
8616	44
8617	26
8618	54
8619	25
8620	61
8621	23
8622	59
8623	23
8624	64
8625	25
8626	49
8627	24
8628	40
8629	29
8630	59
8631	33
8632	48
8633	21
8634	42
8635	38
8636	55
8637	26
8638	58
8639	27
8640	126
8641	26
8642	47
8643	28
8644	48
8645	21
8646	57
8647	26
8648	54
8649	25
8650	49
8651	35
8652	73
8653	26
8654	45
8655	33
8656	48
8657	28
8658	37
8659	34
8660	69
8661	22
8662	54
8663	33
8664	56
8665	27
8666	55
8667	24
8668	59
8669	32
8670	47
8671	32
8672	50
8673	24
8674	46
8675	28
8676	53
8677	32
8678	60
8679	37
8680	42
8681	25
8682	43
8683	29
8684	61
8685	25
8686	56
8687	32
8688	59
8689	29
8690	71
8691	24
8692	58
8693	38
8694	39
8695	23
8696	65
8697	28
8698	41
8699	28
8700	47
8701	34
8702	57
8703	33
8704	63
8705	32
8706	42
8707	24
8708	46
8709	34
8710	53
8711	22
8712	58
8713	28
8714	53
8715	20
8716	63
8717	29
8718	60
8719	25
8720	47
8721	31
8722	48
8723	33
8724	62
8725	25
8726	46
8727	28
8728	52
8729	36
8730	39
8731	26
8732	52
8733	27
8734	42
8735	25
8736	49
8737	28
8738	53
8739	39
8740	49
8741	37
8742	58
8743	19
8744	73
8745	37
8746	48
8747	23
8748	51
8749	28
8750	49
8751	26
8752	43
8753	25
8754	38
8755	27
8756	53
8757	24
8758	34
8759	24
8760	44
8761	24
8762	49
8763	32
8764	64
8765	26
8766	47
8767	23
8768	58
8769	31
8770	52
8771	26
8772	48
8773	22
8774	42
8775	31
8776	46
8777	20
8778	44
8779	26
8780	52
8781	14
8782	49
8783	33
8784	58
8785	19
8786	48
8787	28
8788	50
8789	33
8790	51
8791	33
8792	51
8793	23
8794	44
8795	36
8796	66
8797	19
8798	42
8799	25
8800	1638
8801	33
8802	45
8803	14
8804	75
8805	65
8806	53
8807	32
8808	63
8809	29
8810	124
8811	28
8812	51
8813	24
8814	56
8815	48
8816	68
8817	29
8818	45
8819	23
8820	126
8821	25
8822	116
8823	26
8824	60
8825	26
8826	46
8827	31
8828	60
8829	27
8830	73
8831	25
8832	61
8833	15
8834	43
8835	32
8836	57
8837	33
8838	34
8839	27
8840	80
8841	25
8842	41
8843	30
8844	141
8845	38
8846	54
8847	31
