Pay	Frequency
2824	22
2825	6
2826	17
2827	1
2828	21
2829	6
2830	12
2831	2
2832	30
2833	4
2834	8
2835	8
2836	21
2837	1
2838	15
2840	30
2841	4
2842	12
2843	1
2844	31
2845	2
2846	9
2847	3
2848	20
2850	18
2852	21
2853	2
2854	8
2855	4
2856	26
2857	1
2858	7
2859	1
2860	25
2861	1
2862	12
2864	19
2865	5
2866	6
2867	4
2868	21
2869	3
2870	4
2871	2
2872	14
2874	15
2876	16
2877	3
2878	7
2879	4
2880	1450
2881	4
2882	8
2883	4
2884	36
2885	49
2886	24
2887	7
2888	55
2889	5
2890	201
2891	5
2892	38
2893	7
2894	23
2895	68
2896	51
2897	2
2898	26
2899	4
2900	238
2901	12
2902	17
2903	8
2904	92
2905	15
2906	28
2907	3
2908	52
2909	5
2910	135
2911	5
2912	86
2913	5
2914	21
2915	14
2916	56
2917	2
2918	17
2919	4
2920	207
2921	11
2922	23
2923	1
2924	56
2925	20
2926	23
2927	4
2928	123
2929	4
2930	46
2931	7
2932	45
2933	8
2934	27
2935	11
2936	52
2937	9
2938	22
2939	6
2940	199
2941	4
2942	20
2943	7
2944	81
2945	3
2946	26
2947	2
2948	42
2949	5
2950	41
2951	2
2952	120
2953	6
2954	19
2955	6
2956	56
2957	3
2958	29
2959	5
2960	147
2961	12
2962	11
2964	60
2965	5
2966	13
2967	10
2968	64
2970	65
2971	3
2972	40
2973	7
2974	12
2975	2
2976	100
2977	2
2978	15
2979	1
2980	74
2981	4
2982	30
2983	2
2984	47
2985	8
2986	13
2987	2
2988	48
2989	2
2990	22
2991	8
2992	45
2993	2
2994	26
2995	4
2996	49
2997	7
2998	15
2999	2
3000	154
3001	2
3002	19
3003	3
3004	45
3005	7
3006	23
3007	2
3008	50
3009	7
3010	25
3011	4
3012	57
3013	4
3014	12
3015	10
3016	53
3017	1
3018	21
3019	2
3020	64
3021	12
3022	13
3023	3
3024	77
3025	5
3026	4
3027	2
3028	39
3029	5
3030	31
3031	4
3032	39
3033	1
3034	5
3036	52
3037	3
3038	12
3039	3
3040	104
3041	1
3042	27
3043	2
3044	22
3045	10
3046	17
3047	2
3048	65
3049	2
3050	21
3051	1
3052	33
3053	4
3054	18
3055	5
3056	48
3057	2
3058	11
3059	4
3060	77
3061	2
3062	7
3063	2
3064	24
3066	13
3067	2
3068	18
3069	2
3070	19
3071	3
3072	51
3073	2
3074	10
3075	5
3076	14
3077	2
3078	11
3079	3
3080	59
3081	2
3082	7
3084	29
3085	8
3086	8
3087	5
3088	26
3089	2
3090	15
3092	12
3093	4
3094	4
3095	4
3096	42
3098	10
3099	2
3100	25
3101	3
3102	10
3103	1
3104	24
3105	3
3106	7
3108	24
3110	15
3111	5
3112	21
3114	16
3115	2
3116	17
3117	1
3118	2
3119	1
3120	96
3122	5
3123	5
3124	19
3126	10
3127	1
3128	24
3129	3
3130	9
3132	31
3134	3
3135	5
3136	28
3137	1
3138	16
3139	1
3140	21
3141	3
3142	6
3143	3
3144	32
3145	1
3146	3
3147	3
3148	15
3149	2
3150	17
3151	1
3152	22
3153	4
3154	5
3155	1
3156	15
3157	1
3158	7
3159	2
3160	22
3161	1
3162	8
3164	8
3165	2
3166	7
3167	1
3168	41
3170	7
3171	2
3172	10
3174	9
3175	1
3176	11
3178	4
3180	30
3181	4
3182	5
3184	16
3185	4
3186	7
3187	3
3188	9
3190	5
3192	30
3193	1
3194	5
3195	3
3196	16
3197	1
3198	5
3199	2
3200	5677
3201	2
3202	44
3203	2
3204	133
3205	353
3206	14
3207	14
3208	129
3209	7
3210	854
3211	1
3212	43
3213	4
3214	38
3215	192
3216	85
3217	8
3218	19
3219	8
3220	881
3221	12
3222	13
3223	4
3224	43
3225	58
3226	28
3227	3
3228	61
3229	1
3230	372
3231	6
3232	43
3233	5
3234	18
3235	45
3236	25
3237	4
3238	14
3239	2
3240	753
3241	2
3242	14
3243	4
3244	34
3245	70
3246	19
3247	3
3248	47
3249	3
3250	225
3251	2
3252	21
3253	5
3254	11
3255	36
3256	36
3257	4
3258	11
3259	2
3260	460
3261	5
3262	7
3263	4
3264	40
3265	34
3266	11
3268	34
3269	6
3270	125
3271	3
3272	28
3273	3
3274	6
3275	13
3276	35
3278	12
3279	3
3280	336
3281	1
3282	15
3283	1
3284	14
3285	20
3286	10
3287	4
3288	43
3289	3
3290	151
3291	6
3292	21
3293	1
3294	17
3295	17
3296	41
3297	2
3298	7
3300	170
3301	1
3302	9
3304	19
3305	10
3306	17
3307	4
3308	20
3309	5
3310	56
3311	2
3312	33
3313	1
3314	10
3315	10
3316	12
3317	3
3318	12
3319	4
3320	311
3321	2
3322	12
3323	1
3324	28
3325	13
3326	4
3327	1
3328	18
3329	1
3330	61
3331	1
3332	11
3333	5
3334	11
3335	16
3336	38
3337	3
3338	4
3339	1
3340	84
3341	2
3342	10
3343	4
3344	22
3345	8
3346	4
3348	24
3349	1
3350	46
3351	3
3352	20
3353	2
3354	11
3355	5
3356	10
3357	3
3358	10
3359	1
3360	154
3362	5
3363	1
3364	9
3365	8
3366	5
3367	3
3368	27
3369	5
3370	25
3371	2
3372	23
3373	1
3374	6
3375	4
3376	14
3377	1
3378	16
3379	2
3380	122
3381	5
3382	6
3383	1
3384	40
3385	4
3386	8
3387	3
3388	12
3389	1
3390	32
3391	2
3392	13
3394	5
3395	3
3396	23
3397	1
3398	7
3399	6
3400	126
3402	19
3403	2
3404	18
3405	7
3406	6
3407	1
3408	20
3409	1
3410	28
3411	3
3412	7
3414	5
3415	4
3416	24
3418	5
3420	52
3421	1
3422	4
3424	11
3425	5
3426	11
3427	1
3428	12
3429	2
3430	12
3431	2
3432	14
3433	3
3434	6
3435	2
3436	10
3438	8
3440	107
3441	1
3442	3
3443	1
3444	20
3445	4
3446	8
3447	3
3448	12
3449	5
3450	22
3451	2
3452	10
3453	1
3454	6
3455	4
3456	25
3457	1
3458	8
3460	44
3461	3
3462	7
3464	11
3465	2
3466	3
3467	2
3468	18
3469	2
3470	21
3471	2
3472	10
3473	2
3474	11
3476	8
3479	2
3480	61
3481	1
3482	6
3484	7
3485	5
3486	8
3488	3
3490	11
3492	17
3493	1
3494	4
3495	5
3496	7
3497	1
3498	9
3500	45
3501	4
3502	6
3504	17
3505	1
3506	3
3508	7
3509	1
3510	14
3511	3
3512	8
3514	4
3515	3
3516	7
3518	1
3519	2
3520	25
3522	5
3524	9
3525	6
3528	15
3529	1
3530	11
3531	1
3532	8
3533	3
3534	3
3535	1
3536	4
3538	3
3540	24
3542	2
3544	9
3545	1
3546	8
3548	6
3549	1
3550	7
3552	16
3554	3
3555	4
3556	9
3557	2
3558	5
3560	47
3561	2
3562	2
3564	14
3565	3
3568	10
3569	1
3570	12
3572	5
3573	1
3574	4
3576	7
3578	2
3580	10
3581	1
3582	1
3584	5
3585	2
3586	6
3588	9
3589	1
3590	10
3592	7
3594	5
3596	4
3597	1
3598	1
3599	1
3600	1174
3601	1
3602	12
3604	20
3605	63
3606	15
3607	2
3608	29
3610	156
3612	22
3613	2
3614	7
3615	40
3616	24
3617	2
3618	10
3619	3
3620	162
3622	3
3623	4
3624	29
3625	19
3626	8
3627	2
3628	22
3629	2
3630	85
3631	3
3632	15
3633	2
3634	5
3635	15
3636	19
3637	1
3638	7
3640	151
3641	6
3642	15
3643	2
3644	17
3645	22
3646	12
3647	1
3648	30
3649	2
3650	42
3651	3
3652	17
3653	2
3654	8
3655	7
3656	16
3657	1
3658	8
3659	4
3660	107
3661	5
3662	4
3663	1
3664	22
3665	5
3666	10
3667	3
3668	16
3669	2
3670	36
3671	2
3672	42
3674	5
3675	11
3676	13
3677	2
3678	5
3679	2
3680	124
3681	4
3682	4
3683	3
3684	21
3685	9
3686	5
3687	5
3688	21
3689	1
3690	47
3691	2
3692	12
3693	1
3694	1
3695	7
3696	36
3698	2
3700	42
3702	11
3703	1
3704	9
3705	4
3706	2
3708	18
3709	3
3710	18
3711	6
3712	12
3713	2
3714	11
3715	3
3716	10
3717	5
3718	7
3719	2
3720	84
3722	3
3723	3
3724	15
3725	8
3726	13
3728	17
3729	1
3730	13
3731	1
3732	26
3734	3
3735	10
3736	16
3738	4
3740	32
3741	4
3742	5
3744	24
3745	6
3746	1
3747	1
3748	11
3750	17
3752	11
3753	3
3754	3
3755	4
3756	14
3758	2
3759	5
3760	57
3762	7
3763	1
3764	11
3765	7
3766	3
3767	1
3768	31
3770	14
3771	1
3772	8
3773	1
3774	7
3775	4
3776	22
3777	1
3778	7
3780	38
3781	3
3782	2
3784	6
3785	5
3786	15
3787	1
3788	9
3790	4
3791	1
3792	15
3794	3
3795	3
3796	9
3797	2
3798	3
3800	50
3802	4
3803	1
3804	17
3805	2
3806	6
3807	1
3808	12
3810	8
3811	1
3812	4
3813	1
3814	2
3815	2
3816	22
3818	3
3820	22
3821	1
3822	5
3824	10
3825	1
3826	3
3827	1
3828	16
3830	3
3832	7
3833	1
3834	2
3836	8
3837	1
3838	1
3840	227
3841	2
3842	1
3843	1
3844	11
3845	1
3846	4
3847	2
3848	14
3849	1
3850	41
3851	1
3852	6
3853	2
3854	9
3855	11
3856	14
3857	2
3858	4
3860	39
3861	2
3863	1
3864	25
3865	4
3866	3
3867	3
3868	10
3870	20
3871	3
3872	23
3873	1
3874	6
3875	3
3876	10
3877	3
3878	8
3879	2
3880	34
3882	13
3884	9
3885	3
3886	5
3887	1
3888	36
3889	1
3890	8
3892	11
3893	1
3894	10
3895	6
3896	24
3897	1
3898	7
3899	1
3900	39
3902	7
3903	1
3904	19
3905	3
3906	7
3908	10
3909	2
3910	5
3911	2
3912	21
3914	3
3915	2
3916	10
3918	7
3920	44
3922	4
3923	1
3924	11
3925	4
3926	1
3927	1
3928	20
3930	12
3931	1
3932	13
3933	1
3934	4
3935	2
3936	18
3938	3
3939	1
3940	18
3941	1
3942	6
3944	11
3945	5
3947	1
3948	18
3949	3
3950	8
3951	3
3952	7
3953	1
3954	5
3956	6
3957	2
3958	5
3960	45
3962	6
3963	1
3964	2
3965	3
3966	5
3967	1
3968	12
3969	1
3970	4
3971	1
3972	18
3974	3
3975	3
3976	7
3978	3
3980	10
3981	1
3982	1
3983	1
3984	12
3985	1
3986	1
3988	4
3990	5
3992	4
3993	1
3994	4
3995	1
3996	5
3998	5
4000	48
4001	1
4002	5
4004	7
4005	4
4006	2
4008	15
4009	1
4010	8
4011	1
4012	1
4014	5
4015	3
4016	7
4017	1
4018	2
4020	27
4021	1
4022	4
4024	11
4025	2
4026	5
4028	3
4030	7
4032	13
4034	3
4035	1
4038	3
4040	24
4041	1
4042	3
4044	11
4045	4
4046	4
4048	9
4050	12
4051	1
4052	6
4054	1
4055	2
4056	10
4060	8
4062	4
4064	2
4065	2
4067	1
4068	5
4069	1
4070	3
4071	1
4074	1
4076	4
4077	1
4078	2
4080	29
4081	1
4082	1
4083	1
4084	2
4086	2
4088	3
4090	2
4092	7
4094	4
4095	1
4096	9
4098	2
4100	11
4101	1
4102	1
4104	7
4106	3
4108	4
4110	8
4112	3
4114	2
4115	1
4116	6
4117	1
4118	1
4120	9
4121	1
4122	1
4124	1
4127	1
4128	9
4130	2
4132	1
4134	3
4136	10
4138	3
4140	8
4142	1
4144	4
4146	3
4148	3
4150	2
4152	4
4154	3
4155	1
4156	5
4160	9
4162	2
4164	5
4166	1
4170	5
4172	3
4173	2
4174	1
4176	1
4177	1
4179	1
4180	7
4182	4
4183	1
4184	2
4185	2
4186	1
4188	2
4190	1
4191	1
4192	4
4194	3
4196	4
4198	1
4199	1
4200	14
4201	1
4203	1
4204	1
4206	1
4208	4
4210	7
4212	10
4216	3
4218	1
4220	5
4222	1
4224	7
4226	2
4227	1
4228	4
4230	5
4232	2
4234	1
4236	4
4238	1
4240	11
4242	1
4244	2
4246	5
4248	4
4249	2
4250	3
4251	1
4252	3
4254	1
4256	2
4258	1
4260	5
4261	1
4262	1
4264	2
4266	4
4270	5
4272	4
4274	2
4276	2
4278	1
4280	2
4283	1
4284	3
4286	1
4288	4
4290	3
4293	1
4297	1
4299	1
4300	2
4302	1
4308	7
4309	1
4310	1
4314	1
4316	2
4319	1
4320	261
4321	1
4322	1
4324	4
4325	14
4326	3
4328	12
4329	1
4330	51
4332	5
4333	3
4334	3
4335	18
4336	10
4338	3
4340	59
4341	3
4342	3
4344	20
4345	2
4346	3
4347	3
4348	7
4350	37
4351	1
4352	13
4353	4
4354	3
4355	2
4356	11
4358	5
4360	39
4361	2
4362	6
4364	9
4365	1
4366	5
4367	1
4368	24
4369	1
4370	10
4371	2
4372	4
4374	6
4375	3
4376	10
4377	1
4378	2
4380	34
4381	1
4382	3
4383	2
4384	10
4385	1
4386	8
4388	9
4389	2
4390	4
4391	1
4392	26
4393	1
4394	4
4396	10
4398	4
4399	2
4400	42
4401	3
4402	3
4404	14
4405	2
4406	3
4407	2
4408	21
4410	17
4411	1
4412	10
4413	1
4414	3
4415	1
4416	29
4418	3
4419	1
4420	10
4421	1
4422	6
4423	2
4424	14
4425	2
4426	4
4428	12
4429	2
4430	8
4431	1
4432	10
4434	5
4435	2
4436	8
4437	3
4438	5
4440	38
4442	5
4444	3
4445	1
4446	7
4447	2
4448	15
4449	1
4450	4
4452	12
4453	1
4454	2
4455	4
4456	13
4457	1
4458	2
4460	9
4461	2
4464	17
4465	1
4466	3
4468	8
4470	10
4471	1
4472	16
4474	5
4476	8
4478	1
4480	13
4482	4
4484	1
4485	1
4486	1
4488	13
4490	3
4492	6
4493	1
4494	7
4495	2
4496	8
4497	3
4498	1
4500	23
4502	3
4503	1
4504	6
4505	3
4506	5
4508	2
4509	1
4510	5
4512	14
4513	1
4514	5
4515	2
4516	4
4517	1
4518	6
4519	1
4520	7
4522	2
4524	11
4525	2
4526	2
4528	4
4530	2
4531	3
4532	2
4533	1
4534	1
4536	9
4538	2
4539	2
4540	5
4542	9
4543	2
4544	5
4545	1
4546	2
4548	9
4549	1
4552	10
4554	2
4556	2
4560	36
4561	1
4562	1
4563	2
4564	1
4565	1
4566	3
4567	1
4568	5
4569	1
4570	3
4572	5
4574	1
4575	2
4576	4
4577	1
4578	3
4580	1
4584	13
4586	1
4588	1
4590	4
4592	1
4596	5
4599	3
4600	6
4604	5
4605	1
4606	1
4608	6
4609	1
4610	1
4612	4
4614	2
4616	6
4620	9
4622	2
4624	2
4625	1
4626	1
4628	3
4630	3
4632	8
4635	1
4636	2
4638	2
4640	8
4642	3
4644	6
4646	1
4647	1
4649	1
4650	2
4651	1
4655	1
4656	7
4658	1
4660	3
4662	3
4664	1
4666	1
4668	1
4670	1
4672	3
4674	2
4675	1
4676	1
4680	9
4681	1
4686	3
4688	4
4690	3
4692	4
4694	1
4695	1
4698	4
4700	3
4704	4
4709	2
4710	5
4711	1
4712	3
4714	1
4716	3
4720	1
4722	1
4724	3
4728	5
4735	1
4736	3
4740	3
4742	1
4746	1
4748	1
4750	1
4752	2
4754	1
4756	3
4757	1
4758	2
4760	3
4762	1
4764	4
4767	1
4772	2
4775	1
4776	5
4780	2
4782	2
4792	1
4794	2
4796	1
4800	2525
4802	18
4804	59
4805	158
4806	21
4807	3
4808	64
4809	1
4810	370
4811	1
4812	17
4813	3
4814	17
4815	99
4816	39
4817	1
4818	10
4819	2
4820	378
4821	3
4822	6
4823	3
4824	36
4825	36
4826	8
4828	18
4829	2
4830	202
4831	3
4832	12
4833	1
4834	9
4835	21
4836	14
4838	9
4839	5
4840	277
4841	2
4842	6
4844	11
4845	44
4846	8
4847	1
4848	20
4849	1
4850	62
4851	4
4852	12
4854	8
4855	16
4856	12
4857	2
4858	5
4859	1
4860	210
4861	1
4862	3
4863	1
4864	14
4865	22
4866	5
4868	13
4870	38
4871	1
4872	14
4874	2
4875	6
4876	9
4877	1
4878	1
4880	151
4881	2
4882	1
4884	13
4885	5
4886	3
4887	1
4888	15
4889	2
4890	77
4892	12
4894	4
4895	10
4896	21
4897	1
4898	4
4900	61
4902	9
4904	7
4905	2
4906	2
4908	7
4909	2
4910	24
4912	11
4913	4
4914	5
4915	2
4916	2
4917	2
4920	144
4922	4
4923	2
4924	5
4925	6
4926	1
4928	9
4929	1
4930	31
4932	15
4933	1
4934	5
4935	5
4936	12
4938	2
4940	46
4941	1
4942	3
4944	11
4945	3
4946	2
4947	1
4948	4
4949	1
4950	24
4951	1
4952	2
4953	1
4954	3
4956	9
4959	1
4960	52
4962	6
4963	1
4964	7
4965	3
4966	2
4968	9
4970	6
4972	5
4974	3
4975	3
4976	4
4977	2
4980	49
4983	2
4984	3
4985	2
4986	1
4988	3
4990	10
4992	9
4993	1
4995	3
4996	7
4997	1
4998	1
5000	40
5002	2
5004	2
5005	2
5006	1
5007	2
5008	7
5010	11
5011	1
5012	2
5013	1
5014	2
5015	1
5016	8
5017	2
5020	24
5021	1
5022	2
5024	4
5025	6
5026	1
5028	5
5030	3
5032	3
5034	2
5036	1
5037	2
5038	1
5040	65
5041	1
5044	2
5045	2
5046	2
5047	1
5048	5
5050	2
5052	4
5054	1
5055	7
5056	2
5060	9
5064	3
5065	1
5066	2
5068	1
5070	13
5072	2
5073	1
5074	2
5075	1
5076	3
5077	1
5078	2
5080	11
5081	2
5082	2
5084	1
5086	2
5088	7
5090	3
5092	2
5094	2
5096	2
5098	1
5100	22
5102	1
5103	1
5104	4
5108	3
5110	2
5112	3
5113	1
5115	1
5116	1
5118	3
5120	17
5122	1
5124	6
5125	1
5126	1
5127	2
5128	3
5129	1
5130	6
5132	1
5136	4
5138	3
5139	1
5140	9
5144	1
5145	1
5147	1
5148	4
5150	2
5152	1
5155	1
5156	1
5159	1
5160	28
5164	3
5165	4
5166	3
5168	4
5172	2
5174	1
5176	2
5177	1
5178	1
5180	12
5181	2
5184	2
5185	1
5186	2
5187	1
5188	5
5190	3
5192	3
5193	1
5194	1
5195	1
5196	2
5200	25
5202	1
5204	4
5206	1
5208	5
5209	1
5210	4
5212	3
5214	1
5215	1
5216	4
5218	1
5220	10
5224	3
5228	3
5229	1
5230	1
5232	2
5235	2
5236	1
5238	1
5240	8
5242	2
5244	1
5246	1
5250	5
5252	1
5260	4
5261	1
5264	3
5268	1
5270	2
5272	2
5279	1
5280	22
5282	1
5284	1
5286	1
5290	3
5291	1
5292	1
5295	1
5296	1
5300	4
5306	1
5310	2
5312	1
5318	2
5320	1
5326	1
5328	2
5330	3
5332	3
5334	1
5339	1
5340	6
5346	2
5348	1
5350	2
5352	2
5356	1
5360	3
5362	1
5364	1
5365	1
5370	1
5376	3
5380	2
5384	1
5385	1
5386	1
5388	1
5390	2
5394	1
5396	1
5400	85
5402	3
5403	1
5404	2
5405	2
5406	1
5408	3
5410	5
5412	2
5415	4
5416	2
5420	9
5421	1
5424	5
5425	1
5426	1
5430	8
5432	3
5434	1
5436	2
5438	1
5440	15
5444	3
5445	2
5446	1
5448	3
5450	4
5452	1
5454	1
5455	1
5456	1
5458	1
5460	8
5462	2
5464	3
5468	2
5470	3
5472	4
5475	1
5476	1
5478	1
5480	7
5482	1
5483	1
5484	5
5488	3
5490	4
5492	1
5494	2
5495	1
5496	5
5497	1
5498	1
5500	4
5502	3
5504	3
5505	4
5508	4
5512	2
5516	1
5518	2
5520	15
5521	1
5522	1
5524	1
5525	1
5528	1
5530	4
5532	3
5534	1
5535	1
5536	1
5540	6
5542	1
5544	7
5548	4
5550	3
5552	4
5553	1
5556	2
5560	3
5561	1
5564	1
5565	1
5566	1
5568	3
5571	1
5572	3
5576	2
5578	2
5579	1
5580	9
5584	1
5586	2
5588	1
5592	4
5595	2
5596	3
5600	7
5604	3
5608	3
5610	4
5612	2
5615	1
5616	5
5620	3
5622	1
5628	2
5629	1
5631	1
5632	2
5634	2
5637	1
5640	7
5644	3
5646	4
5649	1
5650	2
5652	4
5655	3
5656	2
5658	1
5660	3
5664	5
5667	1
5672	1
5680	3
5684	1
5686	1
5688	4
5690	3
5692	1
5694	3
5700	4
5704	1
5706	1
5710	2
5712	5
5718	1
5719	1
5720	2
5721	1
5724	2
5728	1
5730	1
5732	1
5735	1
5736	2
5738	1
5740	1
5746	1
5748	1
5754	1
5756	1
5760	119
5764	1
5766	5
5768	4
5770	11
5772	5
5775	2
5776	3
5778	1
5780	12
5784	4
5786	1
5788	1
5789	1
5790	13
5791	1
5792	4
5794	5
5796	4
5797	1
5798	1
5800	15
5801	1
5802	3
5804	2
5805	2
5806	1
5807	1
5808	3
5809	1
5810	6
5812	6
5814	1
5816	4
5818	4
5820	10
5821	2
5822	1
5824	5
5825	1
5826	1
5828	6
5830	2
5832	7
5836	5
5837	2
5838	2
5840	6
5842	1
5843	1
5844	6
5845	1
5846	1
5848	4
5850	2
5852	4
5854	1
5856	6
5857	1
5858	1
5859	1
5860	10
5862	8
5864	5
5865	1
5868	2
5869	1
5870	5
5871	3
5872	4
5873	1
5874	3
5876	5
5880	11
5881	1
5882	1
5884	4
5886	2
5888	5
5889	1
5890	4
5892	3
5894	1
5895	2
5896	3
5900	1
5902	2
5904	7
5905	1
5908	2
5910	4
5911	1
5912	4
5914	1
5916	2
5919	1
5920	6
5922	3
5923	1
5924	1
5928	7
5929	2
5936	2
5937	1
5940	8
5941	1
5944	2
5945	1
5946	1
5949	1
5950	1
5952	7
5956	1
5957	1
5958	2
5960	2
5964	1
5966	2
5967	1
5970	1
5972	1
5975	1
5976	7
5979	1
5980	2
5982	2
5984	1
5988	6
5994	2
5996	2
6000	17
6006	1
6008	2
6010	5
6012	5
6015	2
6016	3
6020	1
6024	7
6028	3
6030	2
6032	2
6036	1
6040	4
6044	2
6050	1
6053	1
6054	2
6056	2
6057	1
6060	4
6062	1
6064	1
6070	1
6071	1
6072	4
6073	1
6074	1
6075	1
6080	3
6084	2
6088	2
6090	2
6096	5
6098	1
6100	1
6108	2
6116	2
6117	1
6119	1
6120	1
6128	1
6132	3
6135	1
6140	2
6141	1
6144	2
6148	1
6150	1
6152	1
6160	2
6162	1
6165	1
6172	1
6178	1
6180	2
6184	1
6188	1
6196	1
6204	2
6206	2
6216	2
6220	1
6222	1
6228	3
6240	3
6246	1
6248	1
6255	1
6264	1
6265	1
6267	1
6276	2
6294	1
6298	1
6301	1
6308	1
6312	1
6336	2
6340	1
6348	1
6358	1
6360	1
6375	1
6380	1
6384	1
6400	739
6402	4
6403	1
6404	25
6405	35
6406	4
6407	1
6408	23
6409	1
6410	122
6412	4
6414	6
6415	24
6416	10
6417	1
6418	2
6419	2
6420	107
6421	1
6422	1
6423	2
6424	5
6425	8
6426	2
6428	13
6430	45
6431	1
6432	2
6434	3
6435	5
6436	1
6438	3
6440	79
6442	1
6444	4
6445	6
6448	8
6449	1
6450	20
6452	3
6453	2
6454	1
6455	2
6458	2
6460	54
6464	4
6465	3
6466	3
6468	4
6470	8
6472	2
6474	2
6476	2
6480	75
6482	2
6484	6
6485	1
6486	3
6488	4
6490	30
6492	1
6494	2
6495	4
6496	1
6498	2
6499	1
6500	23
6502	2
6504	3
6505	1
6506	2
6508	3
6510	5
6512	2
6516	1
6518	1
6520	38
6522	2
6524	4
6526	1
6528	5
6529	1
6530	8
6532	2
6535	2
6536	4
6538	2
6540	17
6544	1
6545	1
6550	3
6552	4
6554	1
6555	1
6556	3
6558	1
6560	19
6562	1
6564	3
6566	1
6568	2
6570	3
6571	1
6576	3
6578	1
6580	10
6582	1
6584	6
6585	1
6588	1
6590	5
6592	2
6595	1
6596	2
6600	13
6602	1
6604	1
6608	3
6610	2
6612	1
6615	2
6616	1
6618	3
6620	11
6621	1
6622	1
6624	2
6628	2
6634	1
6636	3
6638	1
6640	18
6642	2
6643	1
6644	2
6645	2
6646	1
6648	2
6649	1
6650	6
6654	3
6656	1
6660	6
6665	2
6670	4
6672	3
6676	1
6678	2
6680	3
6682	1
6686	1
6690	1
6691	1
6693	1
6694	1
6698	1
6699	1
6700	8
6702	2
6705	4
6706	1
6712	1
6716	1
6718	1
6720	6
6722	2
6728	3
6729	1
6732	3
6736	1
6744	3
6750	2
6752	3
6760	6
6764	1
6766	2
6768	3
6770	2
6775	1
6778	3
6780	3
6784	2
6786	3
6792	2
6794	1
6796	3
6797	1
6800	9
6804	1
6807	1
6808	1
6810	2
6812	2
6816	3
6820	7
6822	1
6828	4
6830	1
6832	3
6838	1
6840	3
6844	1
6846	2
6847	1
6848	1
6849	1
6850	1
6852	1
6858	1
6860	2
6864	3
6868	1
6872	1
6873	1
6874	1
6876	1
6880	3
6884	1
6887	1
6888	2
6895	1
6898	1
6900	2
6902	1
6904	1
6910	1
6911	1
6912	2
6914	1
6916	2
6918	1
6920	3
6921	1
6924	1
6926	1
6930	1
6936	2
6948	1
6952	1
6960	3
6964	2
6970	1
6976	1
6980	1
6981	1
6984	1
6990	1
6995	1
6996	2
6998	1
7000	3
7008	3
7014	1
7015	1
7020	2
7022	1
7028	1
7032	2
7040	1
7044	1
7048	2
7054	1
7068	2
7069	1
7071	1
7072	1
7074	1
7078	1
7080	1
7097	1
7099	1
7100	2
7108	1
7116	2
7128	1
7134	1
7136	3
7152	1
7176	2
7187	1
7196	1
7200	436
7202	1
7204	7
7205	25
7206	6
7207	1
7208	9
7210	74
7212	5
7213	2
7214	2
7215	20
7216	8
7218	4
7220	62
7221	1
7222	5
7223	2
7224	5
7225	4
7226	1
7227	1
7228	5
7230	40
7232	6
7233	1
7235	1
7236	1
7238	2
7240	46
7242	1
7243	1
7244	2
7245	7
7246	2
7248	10
7249	1
7250	12
7252	3
7254	4
7255	2
7256	2
7258	4
7259	1
7260	41
7261	1
7262	2
7264	3
7265	5
7266	1
7268	1
7269	2
7270	12
7272	9
7274	1
7275	4
7276	3
7277	1
7278	3
7280	33
7284	3
7285	3
7287	1
7288	6
7290	18
7292	6
7295	1
7296	5
7298	1
7300	12
7301	1
7302	1
7304	2
7308	2
7310	4
7311	1
7312	1
7314	2
7317	1
7320	33
7324	1
7325	2
7326	1
7328	8
7330	2
7334	1
7336	3
7338	2
7340	8
7344	2
7345	2
7348	4
7350	6
7352	2
7355	2
7356	3
7357	1
7360	13
7362	2
7364	2
7365	1
7368	5
7370	1
7376	2
7378	1
7380	12
7384	3
7386	1
7389	1
7390	6
7392	1
7394	1
7395	1
7396	1
7400	8
7404	1
7406	1
7408	1
7410	3
7412	1
7416	1
7420	1
7424	1
7428	2
7430	4
7432	2
7435	1
7436	1
7440	12
7442	2
7448	2
7450	1
7452	2
7454	1
7456	1
7458	2
7460	1
7464	3
7467	1
7468	1
7470	1
7476	2
7484	1
7488	2
7494	1
7497	1
7500	5
7504	1
7508	2
7510	1
7512	1
7515	1
7518	1
7520	4
7524	1
7526	1
7528	1
7530	1
7532	1
7534	2
7536	3
7540	1
7542	2
7545	1
7553	1
7554	1
7560	11
7568	4
7572	1
7576	1
7578	1
7580	2
7581	1
7587	1
7600	5
7604	1
7610	1
7611	2
7616	1
7618	1
7620	2
7624	1
7640	1
7645	1
7650	2
7665	1
7680	9
7690	1
7692	1
7695	1
7696	1
7712	1
7720	1
7726	1
7740	3
7756	1
7768	1
7770	1
7772	1
7776	1
7778	1
7780	1
7786	1
7790	1
7792	1
7800	3
7812	1
7823	1
7824	1
7826	1
7827	1
7830	1
7831	1
7834	1
7836	1
7842	1
7848	1
7860	4
7869	1
7872	2
7873	1
7876	1
7877	1
7896	1
7899	1
7902	1
7914	2
7916	1
7920	2
7932	1
7940	1
7956	1
7960	1
7990	1
7992	2
7996	1
8000	7
8005	1
8012	1
8016	1
8020	1
8022	1
8032	1
8034	2
8035	1
8050	1
8054	1
8073	1
8075	1
8076	1
8078	1
8080	1
8100	6
8110	1
8116	2
8120	2
8121	1
8126	1
8136	1
8160	1
8166	1
8168	2
8172	1
8190	1
8204	1
8216	1
8226	1
8230	1
8250	1
8254	1
8260	1
8262	1
8267	1
8268	1
8276	1
8280	1
8299	1
8304	2
