Pay	Frequency
5114	164
5115	78
5116	174
5117	84
5118	158
5119	82
5120	166
5121	87
5122	157
5123	70
5124	178
5125	86
5126	177
5127	63
5128	168
5129	82
5130	162
5131	81
5132	166
5133	73
5134	157
5135	85
5136	179
5137	79
5138	154
5139	73
5140	183
5141	81
5142	181
5143	76
5144	158
5145	76
5146	155
5147	98
5148	165
5149	87
5150	194
5151	90
5152	177
5153	68
5154	164
5155	84
5156	158
5157	103
5158	167
5159	68
5160	164
5161	78
5162	175
5163	67
5164	162
5165	85
5166	184
5167	90
5168	185
5169	82
5170	135
5171	72
5172	168
5173	78
5174	147
5175	85
5176	160
5177	79
5178	140
5179	82
5180	160
5181	101
5182	179
5183	103
5184	174
5185	77
5186	172
5187	70
5188	153
5189	74
5190	186
5191	85
5192	164
5193	85
5194	138
5195	74
5196	171
5197	82
5198	140
5199	80
5200	164
5201	67
5202	130
5203	83
5204	167
5205	79
5206	155
5207	75
5208	176
5209	72
5210	171
5211	79
5212	161
5213	75
5214	167
5215	79
5216	176
5217	54
5218	151
5219	71
5220	135
5221	72
5222	158
5223	77
5224	173
5225	82
5226	158
5227	79
5228	147
5229	90
5230	154
5231	83
5232	146
5233	68
5234	139
5235	72
5236	174
5237	79
5238	159
5239	70
5240	182
5241	88
5242	144
5243	91
5244	172
5245	57
5246	164
5247	67
5248	159
5249	65
5250	152
5251	70
5252	179
5253	72
5254	160
5255	68
5256	164
5257	68
5258	162
5259	89
5260	172
5261	71
5262	135
5263	82
5264	175
5265	68
5266	156
5267	84
5268	157
5269	81
5270	154
5271	58
5272	144
5273	72
5274	162
5275	81
5276	168
5277	75
5278	159
5279	88
5280	161
5281	66
5282	156
5283	87
5284	166
5285	69
5286	170
5287	86
5288	155
5289	86
5290	160
5291	89
5292	150
5293	69
5294	155
5295	84
5296	184
5297	66
5298	141
5299	78
5300	145
5301	71
5302	169
5303	70
5304	168
5305	85
5306	147
5307	76
5308	152
5309	80
5310	155
5311	71
5312	146
5313	73
5314	158
5315	82
5316	164
5317	79
5318	176
5319	69
5320	170
5321	85
5322	135
5323	72
5324	178
5325	65
5326	176
5327	69
5328	165
5329	73
5330	149
5331	78
5332	136
5333	91
5334	154
5335	74
5336	167
5337	82
5338	143
5339	78
5340	169
5341	81
5342	150
5343	85
5344	148
5345	76
5346	154
5347	73
5348	140
5349	66
5350	163
5351	67
5352	126
5353	74
5354	160
5355	81
5356	149
5357	74
5358	147
5359	65
5360	162
5361	75
5362	145
5363	78
5364	159
5365	82
5366	154
5367	78
5368	162
5369	71
5370	127
5371	71
5372	151
5373	83
5374	142
5375	89
5376	157
5377	56
5378	148
5379	56
5380	165
5381	80
5382	142
5383	70
5384	170
5385	74
5386	147
5387	56
5388	161
5389	69
5390	144
5391	83
5392	174
5393	73
5394	137
5395	77
5396	153
5397	72
5398	160
5399	61
5400	149
5401	67
5402	148
5403	60
5404	163
5405	83
5406	136
5407	84
5408	145
5409	89
5410	129
5411	70
5412	162
5413	69
5414	124
5415	80
5416	150
5417	81
5418	156
5419	72
5420	141
5421	74
5422	158
5423	68
5424	136
5425	74
5426	144
5427	67
5428	155
5429	65
5430	157
5431	78
5432	162
5433	63
5434	132
5435	58
5436	131
5437	65
5438	163
5439	68
5440	155
5441	75
5442	139
5443	75
5444	163
5445	63
5446	163
5447	63
5448	154
5449	65
5450	139
5451	71
5452	154
5453	84
5454	123
5455	75
5456	169
5457	61
5458	150
5459	55
5460	158
5461	66
5462	161
5463	65
5464	161
5465	78
5466	127
5467	71
5468	157
5469	73
5470	126
5471	70
5472	148
5473	63
5474	146
5475	76
5476	132
5477	73
5478	137
5479	69
5480	158
5481	57
5482	145
5483	82
5484	147
5485	67
5486	127
5487	80
5488	146
5489	81
5490	145
5491	58
5492	135
5493	81
5494	127
5495	67
5496	144
5497	69
5498	129
5499	85
5500	138
5501	71
5502	124
5503	73
5504	151
5505	74
5506	133
5507	70
5508	150
5509	60
5510	135
5511	83
5512	138
5513	65
5514	149
5515	85
5516	134
5517	59
5518	128
5519	69
5520	145
5521	81
5522	137
5523	59
5524	150
5525	67
5526	148
5527	65
5528	167
5529	74
5530	133
5531	78
5532	131
5533	78
5534	124
5535	62
5536	164
5537	73
5538	146
5539	63
5540	144
5541	75
5542	120
5543	64
5544	148
5545	63
5546	106
5547	74
5548	164
5549	60
5550	114
5551	64
5552	143
5553	69
5554	124
5555	67
5556	129
5557	70
5558	165
5559	77
5560	147
5561	74
5562	131
5563	72
5564	144
5565	63
5566	140
5567	58
5568	155
5569	82
5570	131
5571	74
5572	137
5573	79
5574	110
5575	67
5576	146
5577	61
5578	130
5579	70
5580	139
5581	78
5582	144
5583	67
5584	142
5585	70
5586	109
5587	69
5588	151
5589	66
5590	132
5591	51
5592	140
5593	73
5594	124
5595	66
5596	159
5597	62
5598	141
5599	81
5600	149
5601	66
5602	116
5603	49
5604	121
5605	68
5606	129
5607	80
5608	156
5609	61
5610	146
5611	71
5612	147
5613	68
5614	130
5615	73
5616	164
5617	57
5618	115
5619	65
5620	130
5621	73
5622	118
5623	68
5624	137
5625	60
5626	150
5627	65
5628	122
5629	65
5630	136
5631	61
5632	137
5633	60
5634	120
5635	68
5636	150
5637	57
5638	144
5639	54
5640	150
5641	65
5642	125
5643	53
5644	136
5645	72
5646	121
5647	64
5648	154
5649	72
5650	117
5651	62
5652	136
5653	55
5654	115
5655	63
5656	145
5657	62
5658	138
5659	58
5660	137
5661	77
5662	128
5663	81
5664	121
5665	54
5666	108
5667	59
5668	138
5669	61
5670	125
5671	58
5672	131
5673	65
5674	137
5675	47
5676	144
5677	71
5678	132
5679	58
5680	142
5681	64
5682	126
5683	52
5684	148
5685	64
5686	118
5687	54
5688	124
5689	60
5690	139
5691	68
5692	136
5693	66
5694	118
5695	60
5696	144
5697	67
5698	145
5699	61
5700	130
5701	71
5702	152
5703	59
5704	140
5705	71
5706	121
5707	51
5708	132
5709	61
5710	125
5711	54
5712	137
5713	55
5714	121
5715	54
5716	118
5717	69
5718	126
5719	58
5720	123
5721	53
5722	131
5723	57
5724	130
5725	54
5726	131
5727	60
5728	139
5729	62
5730	102
5731	47
5732	134
5733	60
5734	132
5735	45
5736	128
5737	60
5738	122
5739	57
5740	150
5741	65
5742	118
5743	58
5744	154
5745	63
5746	124
5747	59
5748	118
5749	53
5750	126
5751	61
5752	119
5753	61
5754	126
5755	62
5756	96
5757	65
5758	131
5759	50
5760	120
5761	66
5762	129
5763	69
5764	124
5765	69
5766	135
5767	59
5768	145
5769	66
5770	123
5771	74
5772	163
5773	70
5774	112
5775	58
5776	127
5777	52
5778	129
5779	61
5780	126
5781	67
5782	131
5783	61
5784	132
5785	60
5786	131
5787	51
5788	130
5789	56
5790	124
5791	72
5792	134
5793	64
5794	132
5795	66
5796	134
5797	58
5798	110
5799	63
5800	146
5801	72
5802	124
5803	66
5804	120
5805	63
5806	130
5807	64
5808	115
5809	69
5810	114
5811	66
5812	134
5813	57
5814	116
5815	62
5816	137
5817	68
5818	135
5819	53
5820	125
5821	53
5822	135
5823	76
5824	137
5825	55
5826	114
5827	59
5828	132
5829	44
5830	121
5831	56
5832	133
5833	64
5834	114
5835	66
5836	119
5837	62
5838	131
5839	45
5840	147
5841	57
5842	139
5843	55
5844	139
5845	49
5846	104
5847	67
5848	139
5849	50
5850	112
5851	71
5852	111
5853	55
5854	121
5855	67
5856	139
5857	55
5858	111
5859	82
5860	126
5861	60
5862	127
5863	60
5864	142
5865	63
5866	113
5867	62
5868	104
5869	46
5870	150
5871	64
5872	124
5873	65
5874	108
5875	77
5876	128
5877	61
5878	115
5879	60
5880	110
5881	58
5882	109
5883	59
5884	135
5885	63
5886	115
5887	49
5888	114
5889	62
5890	123
5891	58
5892	119
5893	60
5894	122
5895	58
5896	126
5897	65
5898	133
5899	62
5900	105
5901	66
5902	131
5903	54
5904	123
5905	54
5906	132
5907	66
5908	111
5909	68
5910	112
5911	59
5912	119
5913	67
5914	113
5915	55
5916	130
5917	76
5918	111
5919	57
5920	127
5921	64
5922	114
5923	71
5924	138
5925	61
5926	110
5927	50
5928	117
5929	61
5930	123
5931	55
5932	121
5933	67
5934	114
5935	58
5936	114
5937	46
5938	100
5939	62
5940	133
5941	62
5942	116
5943	64
5944	142
5945	56
5946	120
5947	54
5948	129
5949	71
5950	107
5951	50
5952	134
5953	56
5954	96
5955	62
5956	134
5957	56
5958	88
5959	55
5960	118
5961	56
5962	121
5963	55
5964	134
5965	60
5966	117
5967	59
5968	119
5969	60
5970	124
5971	56
5972	120
5973	65
5974	98
5975	63
5976	121
5977	48
5978	123
5979	54
5980	120
5981	61
5982	94
5983	53
5984	116
5985	58
5986	117
5987	37
5988	122
5989	66
5990	131
5991	56
5992	114
5993	58
5994	109
5995	54
5996	107
5997	39
5998	113
5999	58
6000	109
6001	52
6002	107
6003	56
6004	137
6005	59
6006	123
6007	54
6008	100
6009	65
6010	111
6011	50
6012	110
6013	69
6014	115
6015	55
6016	105
6017	49
6018	82
6019	70
6020	128
6021	51
6022	95
6023	51
6024	118
6025	51
6026	110
6027	49
6028	115
6029	46
6030	97
6031	59
6032	109
6033	50
6034	115
6035	56
6036	129
6037	51
6038	102
6039	53
6040	118
6041	52
6042	117
6043	48
6044	113
6045	58
6046	118
6047	59
6048	123
6049	56
6050	125
6051	52
6052	119
6053	64
6054	105
6055	60
6056	104
6057	57
6058	102
6059	67
6060	112
6061	53
6062	120
6063	60
6064	96
6065	55
6066	123
6067	56
6068	101
6069	40
6070	103
6071	59
6072	102
6073	58
6074	108
6075	58
6076	129
6077	57
6078	105
6079	54
6080	110
6081	53
6082	107
6083	51
6084	107
6085	54
6086	112
6087	50
6088	101
6089	68
6090	119
6091	51
6092	132
6093	52
6094	105
6095	62
6096	97
6097	51
6098	99
6099	53
6100	113
6101	66
6102	117
6103	54
6104	118
6105	59
6106	113
6107	60
6108	116
6109	55
6110	110
6111	65
6112	103
6113	59
6114	102
6115	53
6116	120
6117	44
6118	96
6119	57
6120	115
6121	68
6122	89
6123	58
6124	114
6125	51
6126	106
6127	50
6128	95
6129	45
6130	100
6131	68
6132	94
6133	52
6134	97
6135	64
6136	107
6137	42
6138	130
6139	55
6140	114
6141	46
6142	97
6143	50
6144	93
6145	61
6146	99
6147	45
6148	91
6149	58
6150	114
6151	66
6152	109
6153	53
6154	98
6155	58
6156	100
6157	61
6158	107
6159	49
6160	125
6161	43
6162	118
6163	64
6164	104
6165	55
6166	108
6167	46
6168	104
6169	54
6170	91
6171	62
6172	111
6173	54
6174	106
6175	48
6176	112
6177	54
6178	116
6179	52
6180	98
6181	60
6182	112
6183	56
6184	107
6185	60
6186	95
6187	55
6188	111
6189	62
6190	109
6191	52
6192	108
6193	47
6194	109
6195	59
6196	132
6197	51
6198	111
6199	48
6200	109
6201	49
6202	93
6203	50
6204	111
6205	42
6206	119
6207	61
6208	101
6209	67
6210	115
6211	44
6212	115
6213	60
6214	97
6215	66
6216	93
6217	69
6218	107
6219	44
6220	95
6221	56
6222	99
6223	36
6224	121
6225	48
6226	103
6227	61
6228	117
6229	58
6230	87
6231	53
6232	97
6233	60
6234	97
6235	43
6236	116
6237	40
6238	127
6239	57
6240	104
6241	39
6242	101
6243	44
6244	101
6245	47
6246	85
6247	58
6248	119
6249	52
6250	87
6251	45
6252	88
6253	55
6254	100
6255	47
6256	89
6257	46
6258	105
6259	54
6260	90
6261	43
6262	95
6263	46
6264	115
6265	48
6266	93
6267	56
6268	91
6269	53
6270	101
6271	59
6272	101
6273	49
6274	100
6275	56
6276	113
6277	62
6278	93
6279	47
6280	100
6281	44
6282	99
6283	50
6284	101
6285	42
6286	116
6287	45
6288	101
6289	49
6290	112
6291	67
6292	105
6293	39
6294	86
6295	48
6296	118
6297	48
6298	98
6299	53
6300	127
6301	61
6302	113
6303	44
6304	104
6305	73
6306	88
6307	49
6308	116
6309	55
6310	81
6311	59
6312	93
6313	53
6314	99
6315	52
6316	98
6317	50
6318	120
6319	47
6320	90
6321	47
6322	94
6323	44
6324	96
6325	47
6326	103
6327	40
6328	115
6329	38
6330	88
6331	52
6332	101
6333	51
6334	94
6335	44
6336	94
6337	57
6338	104
6339	46
6340	113
6341	47
6342	101
6343	53
6344	110
6345	53
6346	74
6347	51
6348	97
6349	49
6350	65
6351	41
6352	85
6353	47
6354	74
6355	52
6356	94
6357	44
6358	103
6359	39
6360	98
6361	37
6362	81
6363	22
6364	99
6365	52
6366	95
6367	43
6368	101
6369	44
6370	105
6371	45
6372	91
6373	43
6374	91
6375	51
6376	109
6377	49
6378	99
6379	48
6380	108
6381	45
6382	99
6383	58
6384	111
6385	47
6386	89
6387	46
6388	83
6389	65
6390	84
6391	61
6392	102
6393	58
6394	97
6395	44
6396	104
6397	44
6398	98
6399	49
6400	95
6401	58
6402	75
6403	38
6404	109
6405	45
6406	100
6407	55
6408	103
6409	47
6410	98
6411	39
6412	99
6413	54
6414	80
6415	46
6416	106
6417	51
6418	105
6419	48
6420	94
6421	75
6422	102
6423	44
6424	110
6425	59
6426	85
6427	46
6428	86
6429	58
6430	86
6431	37
6432	98
6433	52
6434	96
6435	46
6436	81
6437	48
6438	82
6439	48
6440	90
6441	41
6442	87
6443	43
6444	110
6445	44
6446	89
6447	47
6448	67
6449	50
6450	110
6451	45
6452	109
6453	56
6454	87
6455	53
6456	95
6457	50
6458	92
6459	48
6460	90
6461	53
6462	90
6463	46
6464	91
6465	37
6466	113
6467	49
6468	107
6469	45
6470	102
6471	53
6472	82
6473	35
6474	105
6475	54
6476	101
6477	46
6478	86
6479	52
6480	90
6481	36
6482	93
6483	42
6484	88
6485	50
6486	88
6487	48
6488	94
6489	49
6490	110
6491	48
6492	92
6493	60
6494	93
6495	42
6496	122
6497	42
6498	81
6499	50
6500	111
6501	55
6502	69
6503	44
6504	106
6505	59
6506	101
6507	41
6508	85
6509	41
6510	109
6511	46
6512	110
6513	41
6514	65
6515	37
6516	83
6517	44
6518	92
6519	59
6520	93
6521	49
6522	96
6523	47
6524	94
6525	47
6526	101
6527	36
6528	91
6529	31
6530	96
6531	55
6532	95
6533	44
6534	88
6535	39
6536	76
6537	35
6538	82
6539	45
6540	103
6541	50
6542	75
6543	57
6544	85
6545	41
6546	75
6547	37
6548	78
6549	48
6550	79
6551	58
6552	99
6553	53
6554	81
6555	50
6556	90
6557	42
6558	72
6559	36
6560	98
6561	42
6562	87
6563	51
6564	103
6565	37
6566	91
6567	50
6568	97
6569	45
6570	89
6571	54
6572	87
6573	47
6574	96
6575	36
6576	76
6577	36
6578	117
6579	43
6580	99
6581	45
6582	98
6583	42
6584	90
6585	53
6586	74
6587	46
6588	83
6589	40
6590	92
6591	58
6592	88
6593	39
6594	80
6595	45
6596	85
6597	37
6598	101
6599	60
6600	88
6601	32
6602	86
6603	48
6604	73
6605	39
6606	83
6607	38
6608	103
6609	45
6610	78
6611	49
6612	75
6613	54
6614	84
6615	41
6616	66
6617	46
6618	74
6619	49
6620	87
6621	52
6622	89
6623	42
6624	89
6625	48
6626	101
6627	42
6628	90
6629	41
6630	82
6631	41
6632	82
6633	54
6634	77
6635	50
6636	96
6637	42
6638	90
6639	35
6640	88
6641	44
6642	88
6643	46
6644	86
6645	44
6646	81
6647	51
6648	93
6649	56
6650	80
6651	39
6652	77
6653	47
6654	84
6655	43
6656	76
6657	50
6658	75
6659	47
6660	103
6661	48
6662	84
6663	40
6664	80
6665	43
6666	76
6667	47
6668	93
6669	38
6670	82
6671	35
6672	94
6673	47
6674	95
6675	36
6676	87
6677	49
6678	81
6679	42
6680	71
6681	41
6682	74
6683	46
6684	80
6685	48
6686	76
6687	34
6688	65
6689	25
6690	83
6691	53
6692	88
6693	34
6694	81
6695	34
6696	75
6697	37
6698	78
6699	35
6700	75
6701	38
6702	64
6703	38
6704	112
6705	36
6706	80
6707	37
6708	90
6709	34
6710	68
6711	50
6712	79
6713	35
6714	87
6715	46
6716	104
6717	55
6718	87
6719	49
6720	77
6721	49
6722	84
6723	42
6724	97
6725	37
6726	71
6727	52
6728	106
6729	51
6730	76
6731	50
6732	73
6733	49
6734	78
6735	40
6736	78
6737	45
6738	79
6739	46
6740	87
6741	30
6742	100
6743	40
6744	84
6745	47
6746	87
6747	39
6748	93
6749	39
6750	52
6751	48
6752	78
6753	36
6754	77
6755	50
6756	97
6757	42
6758	78
6759	43
6760	87
6761	41
6762	74
6763	51
6764	73
6765	41
6766	85
6767	36
6768	86
6769	33
6770	72
6771	49
6772	84
6773	35
6774	83
6775	46
6776	76
6777	38
6778	79
6779	44
6780	76
6781	36
6782	86
6783	47
6784	103
6785	36
6786	74
6787	54
6788	79
6789	42
6790	77
6791	40
6792	76
6793	40
6794	80
6795	40
6796	73
6797	40
6798	66
6799	34
6800	82
6801	40
6802	78
6803	35
6804	82
6805	38
6806	67
6807	27
6808	92
6809	35
6810	82
6811	36
6812	77
6813	44
6814	74
6815	34
6816	72
6817	40
6818	75
6819	51
6820	91
6821	39
6822	61
6823	36
6824	66
6825	34
6826	75
6827	32
6828	78
6829	39
6830	86
6831	37
6832	65
6833	51
6834	72
6835	33
6836	81
6837	40
6838	85
6839	45
6840	84
6841	48
6842	84
6843	48
6844	78
6845	44
6846	70
6847	41
6848	89
6849	39
6850	80
6851	49
6852	80
6853	46
6854	71
6855	37
6856	78
6857	36
6858	67
6859	35
6860	65
6861	54
6862	89
6863	33
6864	70
6865	48
6866	72
6867	39
6868	76
6869	48
6870	82
6871	46
6872	83
6873	31
6874	87
6875	31
6876	85
6877	45
6878	62
6879	47
6880	83
6881	32
6882	84
6883	38
6884	73
6885	25
6886	69
6887	39
6888	93
6889	51
6890	86
6891	47
6892	68
6893	35
6894	86
6895	33
6896	88
6897	47
6898	68
6899	40
6900	78
6901	37
6902	92
6903	31
6904	77
6905	44
6906	79
6907	40
6908	85
6909	38
6910	68
6911	39
6912	84
6913	34
6914	92
6915	47
6916	68
6917	46
6918	74
6919	50
6920	89
6921	47
6922	89
6923	29
6924	80
6925	33
6926	81
6927	50
6928	67
6929	38
6930	89
6931	46
6932	72
6933	44
6934	76
6935	34
6936	64
6937	31
6938	74
6939	28
6940	71
6941	45
6942	69
6943	37
6944	75
6945	25
6946	69
6947	37
6948	88
6949	35
6950	76
6951	37
6952	71
6953	33
6954	73
6955	46
6956	78
6957	43
6958	83
6959	31
6960	82
6961	40
6962	64
6963	37
6964	85
6965	37
6966	56
6967	45
6968	73
6969	45
6970	79
6971	31
6972	76
6973	50
6974	70
6975	46
6976	70
6977	32
6978	69
6979	47
6980	69
6981	33
6982	90
6983	30
6984	78
6985	40
6986	68
6987	37
6988	93
6989	41
6990	68
6991	38
6992	79
6993	35
6994	78
6995	38
6996	70
6997	45
6998	59
6999	45
7000	67
7001	37
7002	68
7003	43
7004	83
7005	44
7006	66
7007	30
7008	75
7009	28
7010	78
7011	36
7012	61
7013	42
7014	71
7015	42
7016	72
7017	39
7018	66
7019	38
7020	79
7021	42
7022	68
7023	34
7024	75
7025	43
7026	66
7027	40
7028	66
7029	28
7030	67
7031	30
7032	81
7033	32
7034	56
7035	46
7036	73
7037	52
7038	66
7039	35
7040	77
7041	45
7042	88
7043	49
7044	80
7045	37
7046	82
7047	37
7048	73
7049	42
7050	78
7051	33
7052	77
7053	49
7054	74
7055	38
7056	86
7057	34
7058	69
7059	36
7060	81
7061	36
7062	73
7063	42
7064	84
7065	42
7066	67
7067	37
7068	100
7069	30
7070	68
7071	31
7072	90
7073	34
7074	76
7075	36
7076	73
7077	34
7078	59
7079	35
7080	78
7081	47
7082	63
7083	51
7084	79
7085	38
7086	63
7087	35
7088	72
7089	34
7090	72
7091	39
7092	96
7093	36
7094	62
7095	30
7096	72
7097	36
7098	75
7099	43
7100	77
7101	35
7102	77
7103	39
7104	72
7105	29
7106	64
7107	43
7108	79
7109	46
7110	78
7111	40
7112	77
7113	29
7114	69
7115	31
7116	81
7117	46
7118	55
7119	31
7120	86
7121	30
7122	65
7123	31
7124	73
7125	39
7126	66
7127	39
7128	78
7129	39
7130	63
7131	34
7132	65
7133	28
7134	81
7135	37
7136	59
7137	35
7138	66
7139	34
7140	81
7141	28
7142	63
7143	34
7144	72
7145	35
7146	67
7147	37
7148	69
7149	24
7150	59
7151	34
7152	72
7153	47
7154	59
7155	36
7156	72
7157	31
7158	66
7159	47
7160	71
7161	33
7162	83
7163	32
7164	78
7165	34
7166	75
7167	37
7168	69
7169	39
7170	79
7171	38
7172	76
7173	28
7174	57
7175	41
7176	70
7177	43
7178	72
7179	34
7180	90
7181	44
7182	70
7183	33
7184	69
7185	31
7186	67
7187	41
7188	75
7189	34
7190	62
7191	38
7192	74
7193	27
7194	54
7195	44
7196	75
7197	30
7198	71
7199	38
7200	56
7201	35
7202	66
7203	37
7204	55
7205	32
7206	54
7207	53
7208	76
7209	40
7210	63
7211	31
7212	63
7213	49
7214	57
7215	46
7216	61
7217	31
7218	71
7219	42
7220	60
7221	28
7222	66
7223	29
7224	77
7225	33
7226	70
7227	32
7228	61
7229	31
7230	66
7231	35
7232	60
7233	23
7234	63
7235	36
7236	63
7237	41
7238	73
7239	38
7240	58
7241	35
7242	72
7243	37
7244	58
7245	35
7246	68
7247	31
7248	57
7249	39
7250	61
7251	42
7252	64
7253	44
7254	70
7255	32
7256	73
7257	38
7258	85
7259	32
7260	72
7261	26
7262	55
7263	44
7264	67
7265	38
7266	72
7267	33
7268	68
7269	40
7270	70
7271	37
7272	66
7273	34
7274	67
7275	29
7276	64
7277	45
7278	62
7279	29
7280	58
7281	44
7282	63
7283	43
7284	67
7285	26
7286	57
7287	41
7288	66
7289	29
7290	80
7291	45
7292	73
7293	33
7294	66
7295	43
7296	59
7297	37
7298	69
7299	45
7300	53
7301	42
7302	60
7303	37
7304	64
7305	31
7306	61
7307	31
7308	62
7309	32
7310	70
7311	38
7312	59
7313	32
7314	51
7315	34
7316	83
7317	46
7318	82
7319	34
7320	78
7321	35
7322	65
7323	31
7324	65
7325	37
7326	49
7327	39
7328	68
7329	33
7330	71
7331	31
7332	84
7333	30
7334	52
7335	29
7336	68
7337	34
7338	81
7339	36
7340	60
7341	28
7342	61
7343	32
7344	80
7345	31
7346	62
7347	33
7348	71
7349	32
7350	61
7351	43
7352	77
7353	38
7354	56
7355	37
7356	88
7357	41
7358	77
7359	34
7360	63
7361	31
7362	53
7363	30
7364	61
7365	28
7366	55
7367	22
7368	49
7369	37
7370	70
7371	34
7372	67
7373	35
7374	65
7375	47
7376	73
7377	36
7378	66
7379	34
7380	70
7381	21
7382	67
7383	31
7384	54
7385	35
7386	57
7387	31
7388	83
7389	30
7390	64
7391	25
7392	65
7393	32
7394	75
7395	30
7396	80
7397	32
7398	64
7399	28
7400	65
7401	34
7402	74
7403	33
7404	69
7405	36
7406	66
7407	31
7408	78
7409	36
7410	60
7411	26
7412	82
7413	40
7414	61
7415	36
7416	55
7417	22
7418	69
7419	27
7420	52
7421	31
7422	58
7423	38
7424	57
7425	38
7426	63
7427	47
7428	89
7429	27
7430	59
7431	33
7432	75
7433	33
7434	56
7435	23
7436	51
7437	40
7438	52
7439	33
7440	60
7441	36
7442	55
7443	33
7444	72
7445	29
7446	61
7447	36
7448	53
7449	30
7450	54
7451	29
7452	67
7453	38
7454	61
7455	25
7456	90
7457	30
7458	69
7459	32
7460	60
7461	37
7462	69
7463	27
7464	71
7465	27
7466	58
7467	32
7468	69
7469	24
7470	72
7471	36
7472	68
7473	32
7474	70
7475	36
7476	75
7477	28
7478	54
7479	41
7480	54
7481	35
7482	73
7483	35
7484	55
7485	27
7486	65
7487	35
7488	68
7489	36
7490	59
7491	41
7492	55
7493	25
7494	66
7495	37
7496	54
7497	42
7498	63
7499	40
7500	75
7501	27
7502	55
7503	27
7504	61
7505	29
7506	67
7507	42
7508	58
7509	29
7510	48
7511	28
7512	57
7513	32
7514	53
7515	45
7516	73
7517	36
7518	59
7519	36
7520	59
7521	28
7522	50
7523	31
7524	64
7525	35
7526	76
7527	32
7528	61
7529	32
7530	59
7531	38
7532	75
7533	27
7534	66
7535	43
7536	63
7537	31
7538	47
7539	32
7540	67
7541	40
7542	48
7543	37
7544	68
7545	29
7546	52
7547	32
7548	54
7549	38
7550	52
7551	34
7552	63
7553	25
7554	64
7555	30
7556	54
7557	22
7558	48
7559	38
7560	61
7561	34
7562	49
7563	22
7564	70
7565	26
7566	51
7567	27
7568	57
7569	28
7570	43
7571	31
7572	51
7573	30
7574	60
7575	43
7576	68
7577	39
7578	55
7579	30
7580	62
7581	34
7582	58
7583	35
7584	67
7585	29
7586	69
7587	32
7588	65
7589	27
7590	59
7591	33
7592	61
7593	33
7594	54
7595	31
7596	51
7597	32
7598	47
7599	25
7600	67
7601	40
7602	62
7603	23
7604	48
7605	30
7606	59
7607	31
7608	78
7609	35
7610	49
7611	21
7612	53
7613	40
7614	57
7615	30
7616	65
7617	30
7618	53
7619	30
7620	66
7621	31
7622	52
7623	34
7624	50
7625	28
7626	65
7627	26
7628	65
7629	39
7630	61
7631	30
7632	65
7633	34
7634	51
7635	34
7636	46
7637	34
7638	63
7639	33
7640	54
7641	41
7642	33
7643	26
7644	51
7645	42
7646	59
7647	33
7648	54
7649	32
7650	48
7651	27
7652	50
7653	27
7654	61
7655	45
7656	45
7657	42
7658	54
7659	26
7660	57
7661	36
7662	53
7663	35
7664	56
7665	33
7666	56
7667	35
7668	55
7669	41
7670	42
7671	26
7672	62
7673	26
7674	71
7675	28
7676	60
7677	41
7678	36
7679	32
7680	52
7681	40
7682	54
7683	29
7684	68
7685	23
7686	64
7687	31
7688	57
7689	30
7690	45
7691	32
7692	55
7693	28
7694	48
7695	20
7696	46
7697	36
7698	56
7699	28
7700	50
7701	36
7702	47
7703	24
7704	54
7705	34
7706	60
7707	33
7708	50
7709	33
7710	43
7711	21
7712	71
7713	31
7714	50
7715	25
7716	71
7717	34
7718	57
7719	25
7720	63
7721	41
7722	57
7723	26
7724	54
7725	25
7726	51
7727	37
7728	53
7729	33
7730	46
7731	34
7732	59
7733	29
7734	41
7735	24
7736	72
7737	37
7738	66
7739	32
7740	59
7741	27
7742	63
7743	26
7744	53
7745	39
7746	50
7747	30
7748	50
7749	30
7750	57
7751	28
7752	54
7753	28
7754	47
7755	26
7756	61
7757	30
7758	51
7759	24
7760	48
7761	34
7762	67
7763	30
7764	69
7765	34
7766	54
7767	20
7768	47
7769	24
7770	54
7771	36
7772	52
7773	25
7774	43
7775	20
7776	58
7777	30
7778	54
7779	30
7780	42
7781	30
7782	56
7783	24
7784	51
7785	21
7786	49
7787	32
7788	60
7789	29
7790	61
7791	32
7792	65
7793	24
7794	51
7795	27
7796	60
7797	37
7798	46
7799	35
7800	57
7801	33
7802	45
7803	34
7804	53
7805	30
7806	47
7807	30
7808	57
7809	34
7810	46
7811	29
7812	53
7813	27
7814	53
7815	19
7816	61
7817	28
7818	46
7819	21
7820	64
7821	27
7822	54
7823	39
7824	44
7825	27
7826	42
7827	29
7828	40
7829	24
7830	47
7831	21
7832	51
7833	23
7834	49
7835	25
7836	59
7837	20
7838	55
7839	32
7840	58
7841	25
7842	50
7843	28
7844	45
7845	33
7846	55
7847	34
7848	56
7849	28
7850	51
7851	38
7852	50
7853	25
7854	60
7855	27
7856	42
7857	24
7858	55
7859	24
7860	60
7861	30
7862	39
7863	29
7864	46
7865	28
7866	49
7867	29
7868	54
7869	20
7870	57
7871	31
7872	64
7873	27
7874	49
7875	33
7876	51
7877	33
7878	50
7879	32
7880	52
7881	35
7882	47
7883	24
7884	55
7885	27
7886	47
7887	31
7888	47
7889	26
7890	45
7891	21
7892	47
7893	32
7894	49
7895	31
7896	63
7897	31
7898	59
7899	32
7900	54
7901	32
7902	53
7903	26
7904	58
7905	20
7906	55
7907	25
7908	42
7909	34
7910	43
7911	32
