Pay	Frequency
2853	3
2854	21
2856	56
2857	2
2858	14
2859	2
2860	81
2861	2
2862	15
2863	3
2864	45
2865	3
2866	11
2867	1
2868	36
2869	5
2870	15
2871	6
2872	42
2873	2
2874	19
2876	25
2877	4
2878	15
2879	2
2880	350
2882	25
2883	3
2884	46
2885	5
2886	26
2887	3
2888	73
2889	3
2890	21
2892	45
2893	8
2894	18
2895	6
2896	59
2897	3
2898	28
2899	3
2900	44
2901	2
2902	17
2903	4
2904	121
2905	3
2906	12
2907	5
2908	33
2909	3
2910	13
2911	1
2912	67
2913	7
2914	16
2915	8
2916	50
2917	3
2918	13
2919	8
2920	49
2921	2
2922	13
2923	2
2924	42
2925	4
2926	19
2928	79
2929	1
2930	17
2931	5
2932	40
2933	1
2934	17
2935	2
2936	46
2937	8
2938	17
2939	4
2940	73
2941	5
2942	14
2943	2
2944	40
2945	3
2946	24
2947	1
2948	51
2949	4
2950	11
2951	6
2952	75
2953	5
2954	15
2955	7
2956	27
2957	4
2958	20
2959	11
2960	41
2962	12
2963	2
2964	41
2966	16
2967	3
2968	68
2969	1
2970	101
2971	2
2972	25
2973	2
2974	18
2976	71
2977	3
2978	13
2979	1
2980	29
2981	9
2982	22
2983	2
2984	34
2985	1
2986	20
2987	2
2988	47
2989	3
2990	24
2991	1
2992	59
2993	1
2994	18
2995	3
2996	30
2998	11
2999	4
3000	69
3001	1
3002	14
3003	6
3004	25
3005	3
3006	13
3007	2
3008	25
3010	10
3011	1
3012	41
3013	1
3014	29
3016	37
3017	2
3018	17
3019	4
3020	16
3022	10
3023	5
3024	72
3025	15
3026	8
3027	3
3028	25
3029	1
3030	16
3032	36
3033	1
3034	19
3035	1
3036	55
3037	3
3038	15
3039	3
3040	31
3041	4
3042	15
3043	2
3044	28
3045	2
3046	12
3047	7
3048	49
3049	2
3050	14
3051	3
3052	32
3053	4
3054	9
3055	2
3056	43
3058	21
3059	1
3060	28
3061	1
3062	14
3063	2
3064	28
3065	1
3066	9
3068	19
3069	8
3070	11
3071	2
3072	50
3073	1
3074	16
3075	2
3076	10
3077	1
3078	17
3079	3
3080	84
3081	3
3082	16
3083	2
3084	25
3085	1
3086	10
3087	2
3088	33
3089	2
3090	12
3091	5
3092	21
3094	10
3096	43
3097	1
3098	13
3099	5
3100	19
3102	27
3104	24
3105	2
3106	8
3107	1
3108	29
3109	1
3110	12
3111	1
3112	36
3113	3
3114	6
3115	5
3116	21
3117	3
3118	10
3119	2
3120	72
3121	2
3122	10
3124	39
3125	1
3126	14
3127	1
3128	26
3129	2
3130	11
3131	1
3132	28
3133	2
3134	7
3135	8
3136	28
3138	9
3139	1
3140	20
3141	1
3142	13
3143	1
3144	45
3145	2
3146	24
3147	1
3148	22
3149	3
3150	16
3151	3
3152	32
3153	1
3154	11
3155	2
3156	27
3157	6
3158	12
3160	27
3161	3
3162	11
3163	1
3164	27
3166	12
3168	179
3170	11
3171	1
3172	33
3173	2
3174	10
3175	2
3176	25
3177	1
3178	16
3179	5
3180	19
3182	9
3183	4
3184	24
3186	9
3188	27
3189	2
3190	23
3191	1
3192	44
3193	1
3194	12
3195	1
3196	21
3197	4
3198	18
3199	2
3200	56
3201	2
3202	7
3203	1
3204	28
3205	3
3206	18
3207	2
3208	26
3210	16
3211	2
3212	33
3213	1
3214	5
3216	45
3218	12
3219	6
3220	21
3221	3
3222	11
3223	15
3224	30
3225	1
3226	9
3227	6
3228	25
3229	1
3230	4
3231	1
3232	34
3233	1
3234	29
3235	1
3236	27
3237	1
3238	5
3239	1
3240	67
3241	1
3242	11
3243	1
3244	15
3245	5
3246	13
3247	1
3248	37
3250	13
3252	27
3253	1
3254	17
3255	3
3256	55
3257	1
3258	11
3260	17
3262	12
3263	2
3264	56
3266	15
3267	1
3268	19
3269	3
3270	14
3271	3
3272	23
3273	2
3274	17
3275	1
3276	33
3277	2
3278	34
3279	1
3280	34
3281	4
3282	6
3284	28
3285	1
3286	6
3287	2
3288	33
3289	4
3290	8
3291	1
3292	13
3293	1
3294	14
3295	3
3296	28
3297	4
3298	12
3300	63
3301	1
3302	8
3303	1
3304	28
3305	2
3306	10
3307	1
3308	19
3310	10
3311	4
3312	37
3313	2
3314	13
3315	3
3316	21
3317	1
3318	11
3319	3
3320	17
3321	2
3322	12
3324	23
3326	11
3328	26
3330	9
3331	1
3332	16
3333	6
3334	12
3335	1
3336	35
3337	1
3338	14
3339	2
3340	18
3341	1
3342	11
3343	1
3344	33
3345	1
3346	6
3348	18
3349	1
3350	12
3352	22
3353	1
3354	13
3355	7
3356	21
3357	2
3358	10
3359	1
3360	53
3362	10
3363	2
3364	17
3365	1
3366	13
3368	17
3369	3
3370	8
3371	3
3372	23
3373	1
3374	7
3376	19
3377	1
3378	8
3379	1
3380	18
3381	2
3382	9
3383	1
3384	39
3386	4
3387	2
3388	40
3389	1
3390	7
3392	15
3393	2
3394	7
3396	22
3397	1
3398	6
3399	6
3400	22
3401	1
3402	16
3403	2
3404	18
3405	2
3406	3
3408	28
3409	1
3410	17
3411	1
3412	7
3413	1
3414	8
3415	1
3416	16
3417	3
3418	5
3419	3
3420	15
3421	1
3422	10
3423	1
3424	22
3426	13
3427	2
3428	11
3429	2
3430	8
3432	48
3433	3
3434	5
3435	1
3436	13
3437	1
3438	18
3440	20
3441	2
3442	5
3443	3
3444	17
3445	1
3446	5
3447	2
3448	17
3449	1
3450	13
3451	1
3452	15
3454	20
3456	59
3458	2
3459	2
3460	16
3462	8
3463	1
3464	19
3465	3
3466	7
3467	1
3468	14
3470	8
3471	2
3472	20
3474	12
3476	17
3478	7
3479	3
3480	33
3482	6
3484	21
3486	10
3487	4
3488	19
3490	3
3491	1
3492	18
3493	1
3494	9
3496	19
3497	2
3498	16
3499	1
3500	14
3502	3
3504	39
3506	8
3508	23
3510	10
3511	2
3512	20
3513	2
3514	5
3516	17
3518	12
3519	1
3520	302
3521	1
3522	8
3523	2
3524	11
3525	4
3526	8
3527	2
3528	30
3529	2
3530	11
3531	8
3532	14
3534	19
3535	1
3536	19
3538	7
3540	21
3541	2
3542	17
3544	35
3545	2
3546	10
3548	10
3549	3
3550	11
3552	44
3553	4
3554	6
3555	1
3556	12
3558	14
3560	19
3561	1
3562	2
3563	2
3564	52
3566	12
3567	3
3568	15
3569	3
3570	9
3572	14
3574	6
3575	20
3576	33
3577	2
3578	8
3579	1
3580	10
3581	1
3582	12
3583	1
3584	22
3585	1
3586	11
3588	28
3589	1
3590	5
3591	2
3592	26
3594	13
3595	2
3596	15
3597	1
3598	8
3599	2
3600	42
3602	7
3603	1
3604	12
3606	8
3608	38
3609	4
3610	7
3611	1
3612	24
3614	14
3616	15
3618	12
3619	7
3620	14
3621	1
3622	7
3623	2
3624	25
3626	6
3628	13
3629	2
3630	42
3632	14
3633	2
3634	5
3635	1
3636	15
3638	9
3640	12
3641	4
3642	11
3643	1
3644	6
3646	9
3647	1
3648	31
3649	2
3650	5
3651	1
3652	21
3654	16
3655	1
3656	22
3657	2
3658	7
3659	2
3660	20
3661	2
3662	3
3663	1
3664	18
3665	1
3666	9
3668	8
3669	1
3670	5
3671	3
3672	24
3673	1
3674	14
3675	2
3676	18
3677	2
3678	8
3680	14
3682	6
3683	1
3684	13
3685	4
3686	5
3687	1
3688	12
3690	11
3691	1
3692	14
3693	3
3694	4
3695	1
3696	46
3698	8
3700	8
3702	13
3704	10
3705	3
3706	6
3707	3
3708	10
3709	1
3710	6
3712	15
3713	1
3714	5
3716	11
3717	1
3718	6
3719	1
3720	21
3721	1
3722	2
3724	9
3725	1
3726	11
3728	10
3729	7
3730	5
3732	11
3733	1
3734	5
3736	15
3737	1
3738	5
3739	1
3740	30
3741	3
3742	6
3743	1
3744	33
3745	1
3746	5
3748	5
3749	2
3750	8
3751	5
3752	16
3753	1
3754	7
3756	9
3757	1
3758	3
3759	1
3760	13
3761	1
3762	10
3763	2
3764	14
3766	2
3767	1
3768	17
3770	2
3772	14
3773	7
3774	8
3776	10
3777	1
3778	4
3779	1
3780	8
3782	7
3783	1
3784	29
3786	10
3787	1
3788	7
3789	1
3790	1
3791	1
3792	19
3794	5
3795	6
3796	11
3798	3
3800	11
3801	2
3802	2
3803	3
3804	14
3806	11
3808	17
3809	3
3810	6
3811	1
3812	13
3814	5
3816	10
3817	1
3818	5
3819	1
3820	9
3822	6
3824	8
3826	8
3827	1
3828	27
3830	5
3832	13
3833	2
3834	5
3835	1
3836	8
3837	1
3838	3
3839	4
3840	84
3842	6
3843	3
3844	10
3845	2
3846	12
3848	26
3850	12
3851	1
3852	18
3853	2
3854	3
3856	10
3858	10
3860	10
3861	4
3862	4
3864	23
3866	6
3868	9
3869	2
3870	7
3872	34
3873	1
3874	7
3875	2
3876	13
3877	2
3878	4
3879	1
3880	17
3882	8
3883	4
3884	14
3885	1
3886	6
3888	19
3890	8
3891	2
3892	10
3893	1
3894	6
3896	3
3898	5
3900	26
3901	1
3902	6
3904	12
3905	4
3906	5
3907	1
3908	6
3909	1
3910	4
3911	1
3912	17
3913	2
3914	4
3915	2
3916	13
3917	1
3918	8
3920	13
3921	2
3922	5
3924	12
3925	1
3926	7
3928	16
3929	1
3930	3
3932	7
3934	3
3936	27
3937	1
3938	5
3939	2
3940	9
3942	5
3944	16
3945	1
3946	4
3947	2
3948	13
3950	6
3951	1
3952	13
3953	1
3954	2
3956	9
3957	2
3958	5
3959	1
3960	228
3962	1
3964	12
3965	5
3966	8
3968	17
3969	2
3970	4
3971	4
3972	7
3973	1
3975	1
3976	15
3977	1
3978	3
3979	2
3980	17
3981	1
3982	9
3983	1
3984	17
3985	2
3986	2
3987	1
3988	12
3989	1
3990	7
3991	2
3992	14
3993	3
3994	5
3996	7
3998	6
3999	2
4000	13
4001	1
4002	4
4003	1
4004	31
4005	1
4006	4
4008	9
4009	2
4010	4
4012	4
4013	2
4014	6
4015	10
4016	6
4018	3
4020	11
4024	8
4026	7
4027	2
4028	6
4030	8
4032	22
4033	1
4034	3
4036	8
4037	2
4038	8
4039	1
4040	7
4041	2
4042	3
4043	1
4044	13
4046	4
4047	1
4048	48
4050	6
4051	1
4052	9
4053	3
4054	7
4056	17
4057	1
4058	6
4059	3
4060	5
4062	4
4063	2
4064	12
4066	5
4067	2
4068	12
4070	29
4071	2
4072	14
4074	5
4075	1
4076	6
4077	1
4078	4
4080	17
4081	1
4082	5
4084	3
4085	2
4086	4
4088	6
4089	1
4090	1
4092	22
4093	1
4094	3
4096	13
4098	4
4099	1
4100	10
4102	6
4103	4
4104	9
4106	4
4107	1
4108	14
4109	1
4110	5
4111	1
4112	7
4113	1
4114	5
4116	11
4118	2
4120	7
4121	1
4122	7
4123	2
4124	7
4125	7
4126	6
4128	14
4129	1
4130	5
4132	4
4133	1
4134	1
4136	23
4137	1
4138	5
4140	7
4141	1
4142	5
4144	14
4147	2
4148	7
4150	3
4152	13
4154	7
4156	5
4158	15
4160	11
4161	1
4162	4
4163	2
4164	12
4166	5
4168	10
4169	3
4170	3
4172	8
4173	1
4174	3
4176	15
4178	4
4179	2
4180	22
4181	1
4182	7
4184	8
4186	5
4188	6
4190	5
4191	4
4192	4
4194	2
4196	8
4198	2
4199	2
4200	18
4202	3
4203	1
4204	5
4206	1
4208	7
4210	1
4212	12
4213	2
4214	3
4215	1
4216	6
4218	3
4220	2
4222	1
4224	46
4226	4
4228	7
4229	1
4232	5
4234	4
4235	3
4236	7
4237	1
4238	1
4239	1
4240	6
4242	5
4243	1
4244	6
4246	12
4248	12
4250	6
4252	11
4253	1
4254	2
4255	2
4256	7
4258	3
4260	10
4262	4
4263	1
4264	7
4265	1
4266	4
4267	2
4268	18
4269	1
4271	1
4272	13
4274	1
4275	1
4276	4
4278	2
4279	4
4280	8
4281	1
4282	3
4284	6
4286	4
4287	1
4288	9
4290	10
4292	7
4293	1
4294	4
4296	14
4298	4
4300	10
4301	1
4302	3
4304	8
4306	1
4308	6
4309	1
4310	5
4312	12
4314	2
4315	2
4316	9
4317	1
4318	1
4320	68
4322	3
4323	1
4324	4
4325	2
4326	3
4328	15
4329	2
4330	7
4332	10
4334	10
4336	8
4338	3
4339	1
4340	8
4342	4
4344	15
4345	1
4346	5
4348	6
4349	1
4350	1
4352	9
4354	1
4355	1
4356	16
4358	2
4360	10
4361	1
4362	6
4364	9
4366	7
4368	16
4370	2
4372	8
4374	3
4375	1
4376	9
4378	9
4380	10
4382	4
4384	6
4386	9
4388	7
4389	3
4390	4
4392	10
4394	2
4395	1
4396	2
4397	2
4398	3
4400	66
4401	1
4402	4
4404	8
4405	2
4406	4
4407	1
4408	16
4409	1
4410	3
4411	2
4412	7
4413	2
4414	3
4415	1
4416	12
4418	2
4419	2
4420	13
4422	6
4424	7
4426	6
4427	1
4428	7
4430	4
4432	11
4433	5
4434	6
4435	3
4436	4
4437	1
4438	3
4439	1
4440	12
4442	2
4443	1
4444	6
4445	2
4446	5
4448	10
4452	8
4453	1
4454	3
4455	3
4456	11
4458	1
4459	1
4460	5
4462	2
4464	16
4466	6
4468	5
4469	1
4470	4
4472	6
4474	1
4476	6
4477	1
4478	1
4479	1
4480	2
4481	1
4482	3
4483	2
4484	3
4486	2
4488	25
4490	2
4492	7
4494	5
4495	1
4496	14
4498	4
4499	4
4500	7
4502	2
4503	1
4504	7
4506	3
4507	1
4508	3
4510	10
4512	12
4514	2
4515	1
4516	5
4518	4
4520	11
4522	4
4524	4
4525	3
4526	4
4528	6
4530	2
4532	14
4534	3
4535	2
4536	11
4538	1
4540	7
4541	1
4542	4
4543	4
4544	5
4546	1
4548	8
4550	5
4552	4
4553	1
4554	5
4555	1
4556	6
4557	1
4560	10
4562	5
4564	4
4565	2
4566	1
4567	1
4568	6
4569	1
4570	2
4571	1
4572	4
4574	2
4576	6
4578	3
4580	7
4581	1
4583	2
4584	13
4585	1
4586	3
4587	1
4588	2
4589	1
4592	4
4593	1
4594	1
4596	5
4597	1
4598	5
4599	1
4600	1
4601	1
4602	4
4604	5
4606	2
4607	1
4608	13
4610	2
4611	1
4612	2
4614	7
4616	7
4618	3
4619	1
4620	18
4622	3
4624	8
4625	1
4627	1
4628	7
4630	2
4631	1
4632	8
4633	1
4636	1
4637	1
4638	5
4640	3
4641	2
4642	6
4644	4
4646	2
4648	3
4650	1
4652	5
4654	1
4655	1
4656	7
4657	1
4658	2
4660	3
4661	2
4662	2
4664	9
4665	1
4666	5
4668	3
4669	1
4670	1
4672	4
4674	2
4675	2
4676	5
4677	1
4678	2
4680	11
4684	8
4687	1
4688	4
4689	1
4690	1
4691	2
4692	3
4693	1
4694	2
4696	4
4697	1
4698	5
4700	7
4702	2
4703	1
4704	7
4706	2
4708	10
4710	2
4712	8
4716	5
4718	3
4720	5
4722	3
4724	2
4727	1
4728	7
4729	1
4730	5
4731	2
4732	2
4734	3
4736	7
4737	1
4738	2
4740	5
4741	1
4744	2
4746	1
4748	2
4750	1
4752	39
4755	1
4756	5
4758	3
4759	1
4760	1
4762	5
4764	4
4765	1
4766	1
4768	6
4770	1
4772	2
4774	2
4775	1
4776	11
4778	3
4780	5
4782	4
4783	1
4784	6
4786	1
4788	8
4790	1
4792	1
4794	1
4796	6
4798	2
4800	32
4802	7
4804	3
4806	4
4807	3
4808	5
4809	1
4810	3
4811	1
4812	4
4813	1
4814	1
4815	1
4816	4
4818	2
4819	1
4820	5
4822	1
4824	11
4826	1
4828	2
4829	1
4830	5
4832	8
4834	1
4836	3
4840	14
4843	1
4844	2
4846	1
4848	7
4850	1
4852	4
4854	1
4856	6
4858	3
4860	5
4862	5
4864	1
4866	2
4868	5
4869	1
4870	3
4872	6
4874	1
4876	2
4877	1
4878	3
4880	3
4882	2
4884	7
4886	1
4888	3
4890	4
4892	5
4893	1
4894	2
4896	9
4902	2
4904	3
4906	4
4908	8
4909	1
4912	4
4914	2
4916	4
4917	4
4918	3
4920	5
4922	1
4926	1
4928	6
4929	1
4930	2
4931	1
4932	3
4934	2
4935	2
4936	2
4938	1
4940	6
4944	5
4946	1
4948	4
4949	1
4950	3
4952	4
4954	2
4956	8
4958	2
4960	6
4961	1
4962	2
4964	3
4968	4
4970	2
4972	10
4976	8
4980	2
4982	2
4984	3
4987	1
4988	3
4990	1
4992	8
4994	5
4996	4
4997	3
4998	2
4999	1
5000	4
5004	3
5006	1
5007	2
5008	5
5012	3
5013	1
5014	2
5016	7
5018	4
5020	1
5022	1
5024	3
5026	1
5027	2
5028	3
5030	2
5032	3
5036	3
5038	3
5040	15
5042	1
5043	1
5048	6
5050	4
5052	1
5053	1
5054	3
5056	3
5060	3
5064	2
5066	2
5068	1
5070	3
5071	1
5072	2
5074	4
5075	1
5076	3
5080	4
5082	4
5083	1
5084	4
5086	2
5088	2
5090	1
5092	3
5094	1
5096	5
5099	1
5100	3
5104	1
5106	1
5107	1
5108	3
5110	2
5111	1
5112	6
5114	2
5116	6
5118	3
5120	4
5121	1
5122	1
5123	1
5124	5
5126	2
5128	4
5130	7
5132	8
5133	2
5136	4
5140	2
5144	2
5145	1
5146	1
5147	2
5148	2
5150	1
5152	3
5154	2
5156	2
5158	1
5160	3
5162	3
5166	4
5168	2
5170	4
5172	4
5173	1
5174	2
5175	1
5176	5
5179	1
5180	1
5181	1
5184	11
5186	2
5188	4
5190	1
5192	12
5194	2
5196	2
5198	3
5200	7
5202	1
5204	4
5206	3
5208	2
5212	2
5213	1
5214	2
5216	2
5218	1
5219	2
5220	5
5222	3
5224	3
5226	3
5228	3
5229	1
5230	1
5232	8
5234	2
5235	1
5236	3
5238	1
5240	1
5242	1
5243	1
5244	6
5247	2
5248	1
5250	2
5252	4
5256	6
5257	1
5260	4
5263	2
5264	3
5266	2
5267	1
5268	3
5272	5
5274	2
5275	1
5276	2
5277	1
5278	1
5280	191
5282	1
5284	2
5285	1
5287	1
5288	11
5290	8
5292	6
5294	4
5296	5
5298	2
5300	4
5301	1
5302	7
5304	7
5306	5
5308	3
5309	1
5310	2
5312	2
5316	3
5318	1
5320	6
5321	1
5322	1
5324	23
5326	3
5328	13
5332	2
5334	1
5335	13
5336	5
5338	2
5339	2
5340	5
5342	1
5343	1
5344	2
5346	2
5347	1
5348	1
5350	2
5352	5
5354	2
5355	1
5356	4
5357	2
5360	2
5362	1
5364	5
5368	19
5370	1
5372	2
5376	4
5379	2
5380	5
5382	2
5384	3
5386	1
5388	3
5390	16
5392	3
5396	1
5398	2
5400	3
5404	3
5406	2
5408	2
5409	1
5411	1
5412	4
5416	1
5420	1
5422	1
5424	7
5426	1
5428	5
5430	1
5434	3
5437	1
5438	1
5440	1
5442	2
5445	8
5448	8
5450	1
5454	1
5456	12
5460	4
5462	2
5463	1
5464	1
5466	2
5472	5
5478	1
5480	3
5482	1
5484	3
5486	1
5487	1
5488	4
5489	2
5492	3
5495	1
5496	1
5500	12
5502	1
5503	1
5504	3
5505	1
5506	2
5508	4
5510	2
5511	1
5512	2
5514	1
5516	2
5518	1
5520	9
5522	1
5524	1
5526	2
5528	3
5530	2
5532	3
5533	1
5536	4
5537	1
5538	1
5539	2
5540	5
5544	11
5548	3
5550	1
5551	1
5552	1
5553	1
5556	2
5558	1
5560	5
5561	1
5564	2
5566	1
5568	4
5570	1
5571	1
5572	3
5574	2
5576	2
5580	4
5584	3
5585	1
5586	2
5587	1
5588	5
5592	1
5594	2
5599	2
5601	1
5602	3
5607	1
5608	5
5610	8
5612	2
5613	1
5616	10
5620	1
5621	1
5624	3
5627	1
5628	2
5630	1
5631	1
5632	4
5635	1
5638	1
5640	4
5642	2
5644	2
5646	3
5647	1
5648	2
5649	1
5652	3
5654	1
5656	3
5658	2
5660	1
5664	4
5666	1
5668	2
5670	2
5672	1
5676	4
5680	2
5681	1
5687	1
5688	3
5689	1
5690	2
5692	1
5696	4
5698	3
5700	1
5704	5
5706	1
5708	2
5712	1
5716	2
5720	6
5724	1
5726	1
5728	1
5730	2
5732	2
5735	1
5736	1
5738	2
5742	4
5744	3
5746	1
5748	1
5752	3
5753	1
5754	1
5756	2
5760	37
5762	1
5764	4
5766	1
5768	6
5769	1
5770	3
5772	4
5774	1
5775	4
5776	3
5778	1
5780	3
5782	2
5784	2
5786	2
5788	2
5792	5
5793	1
5794	1
5796	1
5797	1
5798	3
5799	1
5800	2
5802	2
5804	3
5806	2
5808	13
5810	1
5812	5
5814	3
5815	1
5816	5
5817	1
5818	1
5820	4
5822	1
5824	1
5825	1
5826	1
5828	2
5829	1
5830	2
5836	4
5840	3
5841	2
5844	5
5848	4
5850	3
5852	4
5855	1
5856	6
5858	2
5860	3
5862	1
5863	1
5864	1
5868	1
5872	3
5874	1
5878	2
5880	7
5884	2
5886	2
5888	2
5889	2
5892	3
5896	5
5900	5
5902	1
5904	3
5906	1
5907	1
5908	1
5909	1
5912	2
5914	1
5917	1
5920	5
5922	1
5925	1
5926	1
5928	5
5936	1
5940	35
5942	1
5944	4
5945	1
5949	1
5950	2
5951	1
5952	2
5954	2
5956	2
5957	1
5958	2
5960	4
5962	5
5966	1
5968	4
5970	4
5971	1
5972	1
5973	2
5975	1
5976	5
5980	2
5982	1
5984	6
5988	3
5990	1
5992	2
5995	6
5998	1
5999	1
6000	1
6006	4
6007	1
6008	1
6010	1
6013	1
6014	1
6016	2
6020	1
6022	1
6024	1
6028	10
6030	1
6031	1
6032	1
6034	1
6036	2
6038	1
6040	4
6042	1
6048	7
6050	6
6054	1
6056	1
6057	1
6058	1
6062	1
6064	2
6068	4
6071	1
6072	6
6074	1
6075	1
6076	1
6078	1
6079	1
6080	2
6082	1
6084	2
6086	1
6088	1
6090	1
6092	2
6094	1
6096	2
6104	2
6108	2
6110	1
6112	1
6116	3
6117	1
6119	2
6120	2
6122	1
6126	3
6128	2
6130	1
6132	2
6138	3
6140	1
6141	1
6142	1
6144	3
6146	1
6148	2
6152	3
6154	2
6160	6
6162	1
6164	3
6168	3
6170	1
6172	2
6174	1
6176	1
6177	1
6180	6
6181	1
6183	1
6184	2
6186	2
6188	1
6192	1
6196	2
6198	1
6204	2
6208	2
6212	1
6214	1
6215	1
6216	1
6219	1
6220	1
6222	2
6223	1
6224	2
6226	1
6228	1
6232	3
6234	1
6236	2
6240	10
6242	1
6244	1
6245	1
6246	1
6248	1
6250	1
6252	2
6258	2
6262	1
6264	2
6266	1
6268	3
6269	1
6270	2
6272	3
6276	1
6286	1
6288	1
6292	1
6295	1
6298	1
6300	4
6302	1
6303	1
6304	1
6306	1
6308	4
6310	2
6312	1
6314	1
6316	1
6320	3
6322	1
6324	2
6327	1
6328	1
6330	2
6333	1
6334	1
6336	17
6337	1
6340	1
6341	1
6343	1
6344	2
6346	1
6347	2
6348	2
6350	1
6356	1
6358	3
6359	2
6360	4
6362	1
6368	1
6370	1
6372	1
6376	1
6380	1
6382	1
6386	1
6391	3
6392	1
6394	2
6396	2
6398	1
6400	3
6402	2
6404	1
6412	1
6414	1
6416	2
6417	2
6424	5
6426	1
6431	1
6432	1
6436	2
6440	1
6442	1
6444	1
6446	1
6448	2
6450	1
6453	1
6460	2
6462	1
6464	1
6466	1
6468	4
6471	1
6472	2
6476	2
6480	9
6482	1
6488	4
6494	1
6496	1
6504	1
6506	1
6508	1
6510	1
6512	2
6514	1
6516	2
6518	1
6520	2
6527	1
6528	6
6532	1
6534	1
6536	1
6540	2
6548	1
6550	1
6552	2
6556	2
6560	2
6564	1
6568	1
6572	4
6576	3
6579	1
6580	1
6584	1
6590	2
6592	1
6596	1
6598	2
6599	1
6600	21
6604	1
6605	1
6606	1
6608	1
6610	2
6611	1
6620	2
6622	1
6624	5
6626	1
6628	1
6630	1
6632	1
6638	1
6639	1
6640	1
6642	1
6644	2
6648	5
6650	1
6652	1
6655	1
6656	1
6658	1
6660	1
6662	1
6663	1
6664	1
6666	5
6672	2
6676	1
6677	1
6678	2
6680	1
6682	2
6688	3
6691	1
6698	2
6699	1
6704	1
6708	2
6710	1
6712	2
6714	1
6720	5
6722	1
6724	2
6726	1
6732	1
6736	4
6738	1
6740	2
6744	3
6749	1
6750	3
6752	2
6760	3
6762	2
6765	1
6768	3
6774	1
6776	4
6778	1
6780	1
6782	1
6784	1
6788	1
6790	1
6792	2
6794	1
6798	1
6812	1
6814	1
6816	1
6820	2
6826	1
6828	2
6838	1
6840	1
6846	1
6850	1
6854	1
6856	1
6860	2
6862	2
6864	4
6872	1
6874	1
6876	1
6878	1
6880	1
6882	1
6884	1
6886	1
6888	1
6894	1
6896	2
6897	1
6902	2
6908	1
6912	1
6914	1
6918	1
6924	1
6930	1
6931	1
6934	1
6936	1
6938	1
6960	3
6964	3
6968	2
6972	1
6976	1
6978	2
6980	1
6984	4
6992	1
6996	2
7000	2
7008	2
7010	1
7012	1
7020	3
7024	1
7028	1
7032	1
7036	1
7038	1
7040	50
7044	3
7046	1
7048	3
7050	1
7052	3
7054	1
7056	4
7060	1
7062	2
7064	2
7066	1
7068	1
7070	1
7072	2
7078	2
7080	1
7081	1
7084	5
7088	3
7095	1
7098	1
7104	3
7106	1
7112	1
7116	4
7118	1
7120	1
7124	1
7128	9
7134	1
7139	1
7144	2
7146	1
7148	1
7150	2
7152	1
7159	1
7162	1
7172	4
7174	1
7176	1
7180	1
7188	1
7192	1
7194	1
7200	11
7204	1
7205	3
7206	1
7208	2
7209	1
7210	1
7212	2
7214	1
7215	1
7216	4
7232	1
7236	2
7238	1
7242	1
7244	1
7246	2
7254	1
7256	1
7260	5
7261	1
7270	1
7271	2
7275	1
7280	3
7282	2
7283	1
7284	1
7288	1
7292	1
7296	4
7300	1
7304	1
7308	1
7316	2
7320	1
7328	3
7330	1
7332	2
7336	2
7344	2
7352	1
7354	1
7356	1
7358	1
7366	1
7368	1
7370	1
7372	3
7386	1
7388	2
7392	3
7396	1
7400	1
7403	2
7406	1
7412	1
7414	1
7415	1
7416	1
7424	1
7428	1
7446	1
7472	1
7479	1
7480	1
7488	2
7493	1
7500	3
7504	2
7518	1
7520	1
7524	1
7526	1
7536	1
7544	1
7557	1
7558	1
7560	5
7562	2
7564	1
7568	4
7572	1
7579	1
7582	1
7592	1
7594	2
7596	4
7608	1
7610	1
7614	1
7618	1
7620	1
7623	1
7624	1
7626	1
7632	5
7634	1
7636	1
7638	2
7640	1
7644	1
7645	1
7654	1
7656	1
7664	2
7667	1
7676	1
7680	7
7692	1
7696	2
7700	2
7702	1
7704	1
7706	1
7707	1
7715	1
7716	1
7719	1
7722	1
7726	1
7728	2
7730	2
7732	1
7733	1
7740	1
7744	2
7760	2
7766	1
7768	2
7770	1
7776	2
7781	1
7788	2
7799	1
7800	3
7804	1
7806	1
7808	1
7818	1
7824	1
7832	1
7840	1
7850	2
7864	1
7868	2
7872	1
7882	1
7884	1
7888	1
7895	1
7910	1
7912	2
7915	1
7916	2
7920	45
7924	1
7928	3
7930	3
7935	1
7936	1
7940	2
7950	2
7956	3
7960	2
7962	1
7964	4
7967	1
7973	1
7974	3
7975	2
7982	2
7984	1
8004	1
8008	6
8020	1
8030	2
8048	1
8055	1
8056	2
8058	1
8063	3
8064	2
8067	1
8070	1
8074	1
8082	1
8084	1
8087	1
8094	1
8096	5
8120	1
8124	2
8136	1
8140	3
8142	1
8152	1
8156	1
8162	1
8168	1
8172	1
8175	1
8184	3
8186	1
8188	3
8195	1
8198	1
8200	1
8214	1
8217	1
8234	1
8245	1
8248	1
8250	1
8260	1
8267	1
8280	4
8283	1
8290	1
8301	1
8305	1
8308	1
8316	2
8318	1
8320	1
8349	1
8350	1
8352	1
8364	1
8366	1
8368	1
8396	1
8400	2
8404	1
8408	1
8412	1
8420	1
8422	1
8426	1
8432	1
8440	1
8442	1
8448	2
8454	1
8460	1
8464	1
8470	1
8472	3
8476	1
8481	1
8502	1
8523	1
8526	1
8528	1
8536	2
8544	3
8563	1
8570	1
8572	1
8574	1
8580	3
8592	3
