Pay	Frequency
2823	101
2824	461
2825	96
2826	425
2827	112
2828	482
2829	110
2830	425
2831	93
2832	465
2833	108
2834	414
2835	123
2836	445
2837	113
2838	418
2839	107
2840	452
2841	101
2842	415
2843	96
2844	467
2845	77
2846	458
2847	104
2848	423
2849	104
2850	443
2851	99
2852	438
2853	92
2854	393
2855	112
2856	433
2857	120
2858	390
2859	96
2860	442
2861	102
2862	384
2863	109
2864	447
2865	126
2866	415
2867	83
2868	437
2869	77
2870	428
2871	87
2872	461
2873	84
2874	398
2875	97
2876	424
2877	95
2878	430
2879	105
2880	419
2881	106
2882	418
2883	98
2884	449
2885	107
2886	438
2887	93
2888	396
2889	87
2890	388
2891	98
2892	425
2893	115
2894	387
2895	107
2896	489
2897	96
2898	388
2899	100
2900	404
2901	102
2902	405
2903	95
2904	427
2905	99
2906	390
2907	110
2908	470
2909	99
2910	386
2911	84
2912	422
2913	100
2914	398
2915	100
2916	428
2917	88
2918	395
2919	101
2920	435
2921	117
2922	376
2923	96
2924	405
2925	92
2926	424
2927	104
2928	419
2929	119
2930	401
2931	98
2932	433
2933	111
2934	441
2935	79
2936	421
2937	117
2938	399
2939	102
2940	408
2941	87
2942	405
2943	86
2944	464
2945	95
2946	381
2947	87
2948	414
2949	104
2950	404
2951	99
2952	434
2953	88
2954	393
2955	94
2956	378
2957	119
2958	378
2959	87
2960	411
2961	97
2962	393
2963	76
2964	414
2965	102
2966	403
2967	93
2968	411
2969	87
2970	408
2971	105
2972	384
2973	81
2974	379
2975	113
2976	397
2977	102
2978	408
2979	116
2980	378
2981	106
2982	386
2983	97
2984	415
2985	101
2986	379
2987	116
2988	439
2989	92
2990	376
2991	98
2992	389
2993	102
2994	397
2995	98
2996	370
2997	115
2998	333
2999	105
3000	433
3001	102
3002	372
3003	100
3004	399
3005	118
3006	388
3007	88
3008	413
3009	89
3010	356
3011	94
3012	391
3013	86
3014	397
3015	94
3016	416
3017	99
3018	393
3019	105
3020	394
3021	86
3022	373
3023	108
3024	391
3025	95
3026	350
3027	82
3028	374
3029	98
3030	371
3031	88
3032	425
3033	91
3034	354
3035	100
3036	413
3037	76
3038	350
3039	72
3040	428
3041	86
3042	407
3043	89
3044	400
3045	101
3046	353
3047	83
3048	394
3049	103
3050	352
3051	89
3052	394
3053	110
3054	336
3055	105
3056	397
3057	87
3058	397
3059	97
3060	396
3061	101
3062	367
3063	96
3064	389
3065	102
3066	390
3067	106
3068	387
3069	85
3070	341
3071	102
3072	376
3073	78
3074	375
3075	90
3076	391
3077	91
3078	352
3079	78
3080	346
3081	90
3082	335
3083	91
3084	383
3085	96
3086	360
3087	79
3088	378
3089	83
3090	350
3091	89
3092	346
3093	90
3094	369
3095	87
3096	369
3097	97
3098	337
3099	90
3100	419
3101	97
3102	344
3103	90
3104	403
3105	94
3106	353
3107	82
3108	376
3109	92
3110	362
3111	80
3112	396
3113	82
3114	403
3115	86
3116	407
3117	73
3118	327
3119	89
3120	387
3121	91
3122	370
3123	93
3124	362
3125	100
3126	360
3127	100
3128	361
3129	75
3130	338
3131	85
3132	362
3133	94
3134	361
3135	111
3136	405
3137	99
3138	368
3139	94
3140	365
3141	80
3142	358
3143	76
3144	374
3145	83
3146	346
3147	93
3148	349
3149	95
3150	326
3151	92
3152	338
3153	94
3154	337
3155	93
3156	337
3157	70
3158	336
3159	97
3160	386
3161	111
3162	357
3163	81
3164	378
3165	82
3166	332
3167	90
3168	367
3169	70
3170	338
3171	86
3172	313
3173	75
3174	354
3175	78
3176	356
3177	84
3178	337
3179	104
3180	312
3181	98
3182	373
3183	89
3184	346
3185	85
3186	346
3187	96
3188	339
3189	75
3190	324
3191	85
3192	346
3193	89
3194	346
3195	79
3196	339
3197	84
3198	316
3199	78
3200	356
3201	75
3202	322
3203	83
3204	335
3205	84
3206	374
3207	78
3208	351
3209	97
3210	380
3211	75
3212	331
3213	71
3214	314
3215	96
3216	339
3217	93
3218	319
3219	88
3220	338
3221	75
3222	344
3223	75
3224	349
3225	73
3226	332
3227	98
3228	329
3229	76
3230	350
3231	78
3232	347
3233	82
3234	321
3235	88
3236	374
3237	82
3238	333
3239	91
3240	350
3241	79
3242	349
3243	103
3244	339
3245	77
3246	307
3247	76
3248	314
3249	84
3250	294
3251	78
3252	355
3253	93
3254	322
3255	89
3256	351
3257	87
3258	274
3259	88
3260	358
3261	92
3262	317
3263	79
3264	360
3265	81
3266	331
3267	81
3268	320
3269	81
3270	313
3271	70
3272	306
3273	98
3274	340
3275	80
3276	330
3277	83
3278	334
3279	69
3280	360
3281	87
3282	320
3283	80
3284	321
3285	98
3286	315
3287	65
3288	327
3289	90
3290	333
3291	84
3292	334
3293	57
3294	331
3295	85
3296	337
3297	69
3298	297
3299	78
3300	319
3301	79
3302	283
3303	65
3304	334
3305	62
3306	336
3307	79
3308	359
3309	74
3310	341
3311	80
3312	315
3313	82
3314	322
3315	77
3316	308
3317	72
3318	337
3319	97
3320	325
3321	86
3322	319
3323	83
3324	329
3325	80
3326	327
3327	82
3328	325
3329	100
3330	312
3331	92
3332	310
3333	84
3334	284
3335	80
3336	321
3337	76
3338	313
3339	76
3340	305
3341	84
3342	305
3343	83
3344	338
3345	78
3346	327
3347	78
3348	336
3349	80
3350	308
3351	83
3352	331
3353	100
3354	323
3355	93
3356	321
3357	102
3358	305
3359	74
3360	299
3361	92
3362	296
3363	82
3364	316
3365	89
3366	282
3367	82
3368	306
3369	74
3370	283
3371	60
3372	322
3373	63
3374	319
3375	70
3376	313
3377	62
3378	313
3379	74
3380	316
3381	83
3382	283
3383	76
3384	310
3385	92
3386	298
3387	71
3388	279
3389	72
3390	277
3391	75
3392	289
3393	72
3394	269
3395	66
3396	306
3397	75
3398	303
3399	72
3400	326
3401	78
3402	299
3403	82
3404	305
3405	81
3406	269
3407	71
3408	327
3409	79
3410	287
3411	71
3412	334
3413	64
3414	304
3415	86
3416	288
3417	76
3418	295
3419	78
3420	279
3421	70
3422	279
3423	66
3424	292
3425	68
3426	278
3427	76
3428	300
3429	72
3430	259
3431	73
3432	299
3433	74
3434	251
3435	90
3436	293
3437	90
3438	293
3439	64
3440	343
3441	67
3442	291
3443	58
3444	299
3445	79
3446	282
3447	72
3448	303
3449	84
3450	291
3451	71
3452	325
3453	75
3454	294
3455	76
3456	278
3457	76
3458	280
3459	53
3460	306
3461	80
3462	321
3463	92
3464	290
3465	70
3466	272
3467	58
3468	332
3469	80
3470	319
3471	91
3472	275
3473	85
3474	295
3475	60
3476	301
3477	78
3478	287
3479	78
3480	303
3481	91
3482	285
3483	71
3484	306
3485	70
3486	305
3487	77
3488	280
3489	58
3490	279
3491	89
3492	279
3493	79
3494	295
3495	83
3496	317
3497	68
3498	253
3499	74
3500	288
3501	69
3502	270
3503	46
3504	288
3505	69
3506	276
3507	77
3508	273
3509	74
3510	279
3511	73
3512	283
3513	74
3514	278
3515	86
3516	316
3517	91
3518	294
3519	75
3520	276
3521	64
3522	247
3523	67
3524	292
3525	62
3526	234
3527	72
3528	293
3529	70
3530	280
3531	72
3532	303
3533	70
3534	265
3535	59
3536	291
3537	78
3538	277
3539	68
3540	287
3541	84
3542	242
3543	68
3544	271
3545	81
3546	272
3547	69
3548	292
3549	75
3550	286
3551	64
3552	292
3553	76
3554	279
3555	64
3556	292
3557	73
3558	256
3559	65
3560	299
3561	62
3562	259
3563	56
3564	282
3565	58
3566	291
3567	65
3568	292
3569	74
3570	265
3571	73
3572	295
3573	79
3574	251
3575	80
3576	278
3577	52
3578	259
3579	75
3580	280
3581	66
3582	286
3583	72
3584	282
3585	61
3586	245
3587	64
3588	260
3589	65
3590	255
3591	66
3592	265
3593	71
3594	263
3595	68
3596	281
3597	84
3598	260
3599	64
3600	274
3601	67
3602	272
3603	55
3604	263
3605	77
3606	263
3607	74
3608	279
3609	77
3610	259
3611	58
3612	280
3613	59
3614	243
3615	62
3616	304
3617	60
3618	261
3619	62
3620	263
3621	77
3622	248
3623	74
3624	288
3625	69
3626	248
3627	71
3628	258
3629	72
3630	269
3631	66
3632	269
3633	54
3634	250
3635	59
3636	282
3637	55
3638	265
3639	75
3640	275
3641	73
3642	261
3643	71
3644	244
3645	55
3646	249
3647	74
3648	271
3649	63
3650	248
3651	71
3652	295
3653	64
3654	246
3655	78
3656	267
3657	64
3658	265
3659	61
3660	271
3661	69
3662	247
3663	63
3664	272
3665	67
3666	275
3667	79
3668	283
3669	88
3670	257
3671	62
3672	288
3673	56
3674	235
3675	57
3676	257
3677	72
3678	255
3679	49
3680	270
3681	62
3682	253
3683	47
3684	225
3685	54
3686	235
3687	49
3688	266
3689	68
3690	268
3691	55
3692	262
3693	64
3694	249
3695	61
3696	249
3697	69
3698	255
3699	52
3700	265
3701	78
3702	257
3703	64
3704	259
3705	55
3706	269
3707	69
3708	263
3709	53
3710	232
3711	61
3712	276
3713	71
3714	260
3715	64
3716	232
3717	61
3718	237
3719	55
3720	271
3721	59
3722	256
3723	50
3724	239
3725	45
3726	239
3727	52
3728	284
3729	56
3730	240
3731	72
3732	255
3733	71
3734	203
3735	67
3736	256
3737	76
3738	270
3739	55
3740	262
3741	73
3742	255
3743	59
3744	265
3745	69
3746	290
3747	60
3748	280
3749	73
3750	236
3751	74
3752	269
3753	71
3754	219
3755	72
3756	224
3757	73
3758	222
3759	49
3760	241
3761	43
3762	218
3763	63
3764	251
3765	52
3766	269
3767	65
3768	240
3769	72
3770	231
3771	58
3772	268
3773	64
3774	262
3775	65
3776	258
3777	57
3778	219
3779	54
3780	235
3781	68
3782	252
3783	70
3784	250
3785	64
3786	221
3787	53
3788	247
3789	80
3790	232
3791	64
3792	263
3793	64
3794	241
3795	57
3796	247
3797	75
3798	237
3799	41
3800	246
3801	57
3802	211
3803	73
3804	251
3805	68
3806	236
3807	51
3808	245
3809	61
3810	213
3811	58
3812	226
3813	60
3814	222
3815	62
3816	221
3817	67
3818	185
3819	63
3820	229
3821	72
3822	230
3823	63
3824	239
3825	68
3826	231
3827	60
3828	244
3829	64
3830	217
3831	62
3832	239
3833	59
3834	205
3835	69
3836	239
3837	51
3838	228
3839	68
3840	254
3841	54
3842	249
3843	63
3844	218
3845	41
3846	237
3847	61
3848	215
3849	56
3850	242
3851	67
3852	248
3853	55
3854	212
3855	59
3856	237
3857	61
3858	250
3859	62
3860	225
3861	49
3862	211
3863	59
3864	262
3865	53
3866	270
3867	69
3868	215
3869	56
3870	241
3871	63
3872	233
3873	66
3874	209
3875	48
3876	236
3877	45
3878	243
3879	54
3880	251
3881	62
3882	237
3883	60
3884	213
3885	65
3886	182
3887	53
3888	246
3889	65
3890	211
3891	69
3892	274
3893	65
3894	220
3895	54
3896	215
3897	51
3898	238
3899	67
3900	221
3901	74
3902	200
3903	50
3904	210
3905	59
3906	217
3907	58
3908	211
3909	55
3910	224
3911	72
3912	214
3913	55
3914	218
3915	57
3916	249
3917	70
3918	236
3919	54
3920	235
3921	57
3922	201
3923	56
3924	210
3925	62
3926	215
3927	56
3928	210
3929	62
3930	213
3931	64
3932	233
3933	43
3934	204
3935	54
3936	198
3937	75
3938	218
3939	40
3940	206
3941	50
3942	216
3943	58
3944	233
3945	58
3946	203
3947	60
3948	210
3949	55
3950	234
3951	60
3952	236
3953	51
3954	243
3955	50
3956	216
3957	39
3958	202
3959	68
3960	246
3961	62
3962	188
3963	58
3964	217
3965	60
3966	184
3967	45
3968	228
3969	64
3970	191
3971	57
3972	210
3973	59
3974	220
3975	64
3976	238
3977	53
3978	224
3979	61
3980	217
3981	44
3982	234
3983	51
3984	223
3985	62
3986	193
3987	49
3988	228
3989	64
3990	207
3991	46
3992	220
3993	51
3994	243
3995	58
3996	206
3997	38
3998	220
3999	46
4000	242
4001	47
4002	217
4003	51
4004	211
4005	67
4006	213
4007	47
4008	209
4009	46
4010	199
4011	49
4012	212
4013	51
4014	197
4015	45
4016	246
4017	52
4018	219
4019	59
4020	205
4021	43
4022	202
4023	61
4024	216
4025	54
4026	219
4027	58
4028	227
4029	58
4030	215
4031	57
4032	234
4033	50
4034	203
4035	53
4036	213
4037	60
4038	207
4039	54
4040	234
4041	50
4042	182
4043	73
4044	233
4045	54
4046	226
4047	52
4048	198
4049	54
4050	211
4051	61
4052	208
4053	62
4054	211
4055	63
4056	224
4057	49
4058	224
4059	40
4060	214
4061	51
4062	221
4063	57
4064	217
4065	54
4066	189
4067	56
4068	200
4069	54
4070	209
4071	57
4072	243
4073	55
4074	217
4075	60
4076	225
4077	71
4078	210
4079	50
4080	198
4081	50
4082	193
4083	44
4084	218
4085	46
4086	209
4087	43
4088	209
4089	50
4090	180
4091	46
4092	206
4093	54
4094	180
4095	66
4096	191
4097	48
4098	185
4099	51
4100	183
4101	60
4102	191
4103	50
4104	210
4105	47
4106	214
4107	53
4108	218
4109	68
4110	178
4111	52
4112	212
4113	49
4114	195
4115	63
4116	221
4117	62
4118	182
4119	48
4120	185
4121	40
4122	176
4123	62
4124	216
4125	57
4126	196
4127	46
4128	204
4129	54
4130	195
4131	53
4132	217
4133	46
4134	222
4135	47
4136	201
4137	47
4138	210
4139	66
4140	186
4141	49
4142	195
4143	62
4144	197
4145	51
4146	179
4147	53
4148	171
4149	45
4150	176
4151	47
4152	209
4153	51
4154	180
4155	48
4156	184
4157	46
4158	186
4159	49
4160	184
4161	46
4162	176
4163	56
4164	196
4165	48
4166	194
4167	65
4168	241
4169	43
4170	193
4171	46
4172	199
4173	61
4174	204
4175	55
4176	188
4177	56
4178	181
4179	40
4180	168
4181	44
4182	180
4183	52
4184	210
4185	41
4186	173
4187	48
4188	204
4189	46
4190	174
4191	60
4192	189
4193	56
4194	150
4195	47
4196	188
4197	63
4198	201
4199	47
4200	190
4201	50
4202	181
4203	51
4204	171
4205	46
4206	193
4207	52
4208	182
4209	57
4210	167
4211	44
4212	192
4213	61
4214	168
4215	55
4216	207
4217	49
4218	189
4219	56
4220	187
4221	43
4222	203
4223	51
4224	178
4225	51
4226	188
4227	43
4228	197
4229	46
4230	189
4231	54
4232	174
4233	66
4234	199
4235	55
4236	205
4237	54
4238	170
4239	47
4240	166
4241	49
4242	187
4243	39
4244	192
4245	48
4246	196
4247	59
4248	209
4249	56
4250	179
4251	60
4252	204
4253	59
4254	179
4255	46
4256	196
4257	51
4258	186
4259	40
4260	174
4261	41
4262	147
4263	56
4264	190
4265	56
4266	171
4267	50
4268	174
4269	56
4270	148
4271	43
4272	195
4273	52
4274	175
4275	57
4276	195
4277	48
4278	173
4279	50
4280	160
4281	48
4282	180
4283	36
4284	210
4285	50
4286	164
4287	51
4288	212
4289	53
4290	192
4291	51
4292	186
4293	44
4294	182
4295	55
4296	191
4297	50
4298	166
4299	53
4300	177
4301	43
4302	188
4303	51
4304	204
4305	42
4306	184
4307	47
4308	203
4309	53
4310	185
4311	51
4312	184
4313	45
4314	175
4315	43
4316	169
4317	47
4318	167
4319	50
4320	168
4321	41
4322	179
4323	49
4324	169
4325	48
4326	201
4327	41
4328	188
4329	50
4330	196
4331	44
4332	191
4333	37
4334	177
4335	51
4336	195
4337	45
4338	180
4339	44
4340	174
4341	43
4342	180
4343	38
4344	143
4345	36
4346	172
4347	36
4348	179
4349	40
4350	180
4351	47
4352	186
4353	44
4354	179
4355	41
4356	165
4357	42
4358	179
4359	44
4360	182
4361	48
4362	159
4363	49
4364	141
4365	51
4366	155
4367	40
4368	188
4369	55
4370	160
4371	45
4372	190
4373	38
4374	138
4375	50
4376	160
4377	48
4378	186
4379	49
4380	169
4381	43
4382	157
4383	44
4384	156
4385	51
4386	170
4387	43
4388	178
4389	45
4390	168
4391	41
4392	173
4393	50
4394	157
4395	47
4396	179
4397	38
4398	168
4399	51
4400	180
4401	36
4402	163
4403	38
4404	175
4405	54
4406	190
4407	50
4408	152
4409	38
4410	169
4411	54
4412	177
4413	53
4414	178
4415	36
4416	164
4417	37
4418	153
4419	34
4420	177
4421	40
4422	143
4423	55
4424	188
4425	44
4426	131
4427	58
4428	161
4429	47
4430	173
4431	39
4432	176
4433	52
4434	182
4435	50
4436	172
4437	41
4438	156
4439	31
4440	166
4441	38
4442	150
4443	48
4444	181
4445	49
4446	154
4447	49
4448	164
4449	55
4450	149
4451	46
4452	157
4453	36
4454	150
4455	51
4456	174
4457	47
4458	167
4459	39
4460	162
4461	45
4462	159
4463	47
4464	163
4465	38
4466	154
4467	34
4468	161
4469	44
4470	164
4471	45
4472	150
4473	39
4474	144
4475	48
4476	150
4477	51
4478	161
4479	46
4480	155
4481	40
4482	167
4483	48
4484	170
4485	42
4486	147
4487	57
4488	171
4489	38
4490	150
4491	50
4492	152
4493	43
4494	147
4495	48
4496	166
4497	55
4498	149
4499	59
4500	178
4501	47
4502	145
4503	41
4504	200
4505	39
4506	135
4507	54
4508	174
4509	39
4510	161
4511	45
4512	149
4513	53
4514	145
4515	55
4516	176
4517	36
4518	143
4519	37
4520	162
4521	45
4522	153
4523	41
4524	154
4525	47
4526	151
4527	47
4528	139
4529	43
4530	164
4531	37
4532	182
4533	39
4534	153
4535	42
4536	145
4537	47
4538	148
4539	44
4540	157
4541	52
4542	151
4543	36
4544	150
4545	36
4546	140
4547	34
4548	178
4549	35
4550	160
4551	38
4552	163
4553	32
4554	171
4555	43
4556	134
4557	34
4558	143
4559	29
4560	182
4561	42
4562	170
4563	36
4564	160
4565	50
4566	168
4567	37
4568	155
4569	31
4570	145
4571	48
4572	139
4573	41
4574	149
4575	36
4576	171
4577	33
4578	154
4579	47
4580	139
4581	42
4582	148
4583	39
4584	135
4585	46
4586	170
4587	31
4588	136
4589	41
4590	137
4591	40
4592	139
4593	39
4594	154
4595	35
4596	144
4597	49
4598	150
4599	40
4600	137
4601	39
4602	133
4603	43
4604	166
4605	42
4606	132
4607	36
4608	143
4609	44
4610	125
4611	40
4612	146
4613	48
4614	150
4615	38
4616	153
4617	30
4618	133
4619	36
4620	151
4621	38
4622	160
4623	30
4624	151
4625	61
4626	145
4627	39
4628	159
4629	46
4630	143
4631	46
4632	157
4633	51
4634	144
4635	46
4636	156
4637	39
4638	149
4639	37
4640	170
4641	39
4642	145
4643	40
4644	139
4645	33
4646	133
4647	40
4648	125
4649	44
4650	139
4651	36
4652	151
4653	46
4654	135
4655	47
4656	136
4657	47
4658	126
4659	37
4660	157
4661	48
4662	158
4663	43
4664	146
4665	49
4666	139
4667	55
4668	141
4669	38
4670	161
4671	46
4672	126
4673	44
4674	130
4675	43
4676	134
4677	37
4678	140
4679	37
4680	143
4681	39
4682	132
4683	49
4684	154
4685	40
4686	141
4687	34
4688	140
4689	36
4690	128
4691	33
4692	144
4693	34
4694	155
4695	37
4696	162
4697	46
4698	140
4699	40
4700	117
4701	37
4702	133
4703	38
4704	158
4705	35
4706	149
4707	36
4708	140
4709	35
4710	120
4711	40
4712	125
4713	37
4714	145
4715	41
4716	161
4717	39
4718	147
4719	40
4720	139
4721	42
4722	140
4723	40
4724	135
4725	51
4726	141
4727	35
4728	156
4729	33
4730	140
4731	45
4732	182
4733	37
4734	143
4735	23
4736	139
4737	34
4738	136
4739	31
4740	145
4741	39
4742	128
4743	32
4744	142
4745	40
4746	148
4747	33
4748	140
4749	29
4750	148
4751	41
4752	155
4753	34
4754	127
4755	40
4756	157
4757	25
4758	128
4759	43
4760	144
4761	28
4762	127
4763	46
4764	124
4765	35
4766	151
4767	33
4768	136
4769	39
4770	139
4771	42
4772	159
4773	40
4774	148
4775	36
4776	181
4777	45
4778	130
4779	32
4780	137
4781	34
4782	130
4783	37
4784	126
4785	33
4786	146
4787	22
4788	140
4789	40
4790	153
4791	26
4792	132
4793	38
4794	138
4795	30
4796	136
4797	43
4798	132
4799	32
4800	157
4801	39
4802	139
4803	35
4804	136
4805	41
4806	122
4807	41
4808	143
4809	35
4810	128
4811	33
4812	134
4813	37
4814	132
4815	42
4816	138
4817	31
4818	140
4819	35
4820	166
4821	34
4822	144
4823	52
4824	133
4825	40
4826	127
4827	38
4828	140
4829	25
4830	134
4831	54
4832	140
4833	40
4834	135
4835	44
4836	137
4837	29
4838	121
4839	31
4840	146
4841	42
4842	137
4843	43
4844	128
4845	27
4846	117
4847	37
4848	140
4849	34
4850	117
4851	38
4852	135
4853	34
4854	131
4855	44
4856	126
4857	32
4858	119
4859	33
4860	129
4861	45
4862	122
4863	32
4864	142
4865	32
4866	132
4867	31
4868	133
4869	27
4870	139
4871	36
4872	132
4873	37
4874	125
4875	31
4876	133
4877	38
4878	132
4879	33
4880	129
4881	35
4882	141
4883	33
4884	124
4885	41
4886	119
4887	45
4888	156
4889	26
4890	126
4891	37
4892	133
4893	38
4894	157
4895	37
4896	148
4897	40
4898	115
4899	43
4900	144
4901	28
4902	139
4903	41
4904	136
4905	44
4906	117
4907	34
4908	152
4909	29
4910	111
4911	35
4912	148
4913	41
4914	123
4915	37
4916	148
4917	30
4918	133
4919	27
4920	140
4921	33
4922	133
4923	44
4924	140
4925	34
4926	107
4927	34
4928	119
4929	41
4930	125
4931	34
4932	117
4933	40
4934	99
4935	31
4936	132
4937	31
4938	118
4939	43
4940	131
4941	32
4942	129
4943	50
4944	125
4945	26
4946	127
4947	38
4948	133
4949	43
4950	142
4951	33
4952	116
4953	38
4954	120
4955	38
4956	136
4957	28
4958	136
4959	38
4960	115
4961	35
4962	108
4963	36
4964	127
4965	31
4966	128
4967	38
4968	116
4969	27
4970	133
4971	34
4972	136
4973	28
4974	107
4975	38
4976	127
4977	29
4978	133
4979	33
4980	140
4981	31
4982	135
4983	29
4984	136
4985	35
4986	126
4987	33
4988	141
4989	36
4990	108
4991	38
4992	123
4993	30
4994	97
4995	44
4996	152
4997	45
4998	125
4999	32
5000	132
5001	37
5002	112
5003	28
5004	125
5005	28
5006	126
5007	25
5008	135
5009	37
5010	139
5011	42
5012	117
5013	32
5014	135
5015	32
5016	130
5017	35
5018	103
5019	45
5020	109
5021	39
5022	142
5023	29
5024	116
5025	36
5026	125
5027	34
5028	122
5029	31
5030	123
5031	35
5032	151
5033	39
5034	123
5035	29
5036	120
5037	30
5038	139
5039	19
5040	131
5041	43
5042	115
5043	33
5044	147
5045	33
5046	117
5047	31
5048	131
5049	37
5050	109
5051	31
5052	105
5053	35
5054	111
5055	28
5056	95
5057	40
5058	113
5059	47
5060	125
5061	34
5062	96
5063	31
5064	138
5065	37
5066	130
5067	24
5068	121
5069	23
5070	134
5071	29
5072	113
5073	21
5074	121
5075	27
5076	123
5077	26
5078	108
5079	30
5080	109
5081	35
5082	98
5083	32
5084	119
5085	41
5086	124
5087	26
5088	132
5089	29
5090	110
5091	30
5092	119
5093	25
5094	133
5095	34
5096	127
5097	35
5098	109
5099	25
5100	109
5101	38
5102	113
5103	25
5104	113
5105	32
5106	124
5107	42
5108	126
5109	37
5110	120
5111	29
5112	121
5113	31
5114	117
5115	32
5116	108
5117	23
5118	104
5119	33
5120	115
5121	28
5122	133
5123	37
5124	102
5125	32
5126	125
5127	30
5128	132
5129	40
5130	111
5131	31
5132	125
5133	23
5134	105
5135	37
5136	113
5137	21
5138	120
5139	43
5140	110
5141	30
5142	114
5143	32
5144	121
5145	39
5146	115
5147	18
5148	120
5149	31
5150	101
5151	34
5152	108
5153	28
5154	120
5155	38
5156	103
5157	37
5158	100
5159	28
5160	117
5161	25
5162	114
5163	32
5164	105
5165	19
5166	101
5167	30
5168	107
5169	39
5170	111
5171	27
5172	123
5173	32
5174	94
5175	25
5176	114
5177	36
5178	123
5179	36
5180	102
5181	26
5182	96
5183	29
5184	111
5185	37
5186	105
5187	23
5188	135
5189	29
5190	95
5191	39
5192	121
5193	37
5194	120
5195	35
5196	110
5197	28
5198	115
5199	29
5200	108
5201	25
5202	109
5203	26
5204	118
5205	25
5206	120
5207	26
5208	115
5209	29
5210	113
5211	29
5212	111
5213	31
5214	92
5215	30
5216	96
5217	32
5218	107
5219	32
5220	115
5221	34
5222	120
5223	33
5224	126
5225	36
5226	120
5227	25
5228	120
5229	31
5230	116
5231	24
5232	118
5233	40
5234	93
5235	31
5236	116
5237	31
5238	112
5239	24
5240	121
5241	31
5242	109
5243	31
5244	99
5245	35
5246	110
5247	31
5248	125
5249	29
5250	118
5251	27
5252	140
5253	33
5254	107
5255	31
5256	121
5257	34
5258	109
5259	30
5260	133
5261	22
5262	94
5263	30
5264	134
5265	28
5266	115
5267	27
5268	119
5269	26
5270	90
5271	28
5272	102
5273	26
5274	95
5275	37
5276	108
5277	24
5278	101
5279	28
5280	102
5281	25
5282	110
5283	24
5284	106
5285	37
5286	103
5287	38
5288	115
5289	37
5290	109
5291	31
5292	123
5293	20
5294	102
5295	28
5296	110
5297	23
5298	109
5299	18
5300	93
5301	30
5302	107
5303	34
5304	138
5305	18
5306	112
5307	25
5308	98
5309	26
5310	86
5311	21
5312	105
5313	26
5314	103
5315	24
5316	90
5317	29
5318	101
5319	32
5320	106
5321	38
5322	89
5323	30
5324	101
5325	27
5326	83
5327	28
5328	86
5329	26
5330	105
5331	25
5332	98
5333	39
5334	97
5335	34
5336	115
5337	21
5338	97
5339	23
5340	112
5341	16
5342	100
5343	22
5344	114
5345	27
5346	91
5347	28
5348	104
5349	25
5350	97
5351	22
5352	85
5353	24
5354	93
5355	29
5356	98
5357	36
5358	124
5359	39
5360	120
5361	36
5362	112
5363	36
5364	111
5365	33
5366	109
5367	29
5368	103
5369	29
5370	105
5371	28
5372	99
5373	24
5374	105
5375	32
5376	108
5377	32
5378	108
5379	32
5380	94
5381	23
5382	102
5383	26
5384	111
5385	26
5386	93
5387	27
5388	113
5389	26
5390	127
5391	23
5392	98
5393	24
5394	105
5395	23
5396	113
5397	31
5398	93
5399	28
5400	98
5401	35
5402	99
5403	31
5404	87
5405	35
5406	114
5407	35
5408	123
5409	31
5410	89
5411	27
5412	103
5413	18
5414	103
5415	34
5416	96
5417	25
5418	90
5419	25
5420	97
5421	39
5422	97
5423	27
5424	88
5425	33
5426	95
5427	29
5428	95
5429	20
5430	80
5431	31
5432	91
5433	17
5434	102
5435	25
5436	100
5437	27
5438	94
5439	28
5440	98
5441	29
5442	88
5443	24
5444	119
5445	33
5446	100
5447	25
5448	88
5449	29
5450	87
5451	24
5452	89
5453	24
5454	89
5455	35
5456	89
5457	21
5458	87
5459	30
5460	101
5461	25
5462	93
5463	30
5464	100
5465	22
5466	94
5467	23
5468	110
5469	32
5470	108
5471	33
5472	115
5473	21
5474	111
5475	22
5476	97
5477	23
5478	88
5479	26
5480	101
5481	20
5482	101
5483	19
5484	98
5485	24
5486	97
5487	23
5488	98
5489	32
5490	99
5491	22
5492	101
5493	19
5494	87
5495	23
5496	90
5497	25
5498	89
5499	32
5500	122
5501	27
5502	94
5503	24
5504	104
5505	28
5506	97
5507	27
5508	106
5509	24
5510	99
5511	29
5512	103
5513	22
5514	95
5515	29
5516	104
5517	21
5518	101
5519	22
5520	104
5521	21
5522	87
5523	17
5524	92
5525	24
5526	97
5527	26
5528	88
5529	31
5530	83
5531	39
5532	93
5533	24
5534	85
5535	25
5536	97
5537	25
5538	105
5539	16
5540	100
5541	23
5542	79
5543	23
5544	97
5545	25
5546	105
5547	25
5548	84
5549	17
5550	99
5551	26
5552	94
5553	25
5554	79
5555	27
5556	83
5557	17
5558	90
5559	23
5560	89
5561	30
5562	76
5563	27
5564	78
5565	22
5566	92
5567	26
5568	97
5569	37
5570	82
5571	24
5572	99
5573	29
5574	92
5575	24
5576	85
5577	26
5578	99
5579	26
5580	94
5581	29
5582	92
5583	22
5584	109
5585	32
5586	105
5587	23
5588	104
5589	24
5590	88
5591	41
5592	95
5593	40
5594	87
5595	32
5596	115
5597	33
5598	107
5599	23
5600	88
5601	27
5602	99
5603	29
5604	108
5605	27
5606	109
5607	24
5608	92
5609	32
5610	97
5611	19
5612	79
5613	22
5614	92
5615	23
5616	96
5617	19
5618	103
5619	30
5620	86
