Pay	Frequency
2816	183
2817	5
2818	30
2819	3
2820	52
2821	8
2822	28
2823	4
2824	49
2825	5
2826	35
2827	23
2828	44
2829	7
2830	24
2831	5
2832	67
2833	2
2834	24
2835	7
2836	56
2837	6
2838	68
2839	3
2840	45
2841	5
2842	27
2843	5
2844	46
2845	6
2846	26
2847	3
2848	41
2849	9
2850	32
2851	6
2852	35
2853	3
2854	15
2855	5
2856	63
2857	5
2858	25
2859	3
2860	159
2861	4
2862	32
2863	4
2864	52
2865	4
2866	19
2867	4
2868	55
2869	7
2870	29
2871	31
2872	43
2873	8
2874	23
2875	3
2876	41
2877	4
2878	25
2879	3
2880	500
2881	2
2882	61
2883	3
2884	67
2885	7
2886	32
2887	3
2888	107
2889	8
2890	54
2891	6
2892	60
2893	26
2894	22
2895	10
2896	82
2897	5
2898	34
2899	4
2900	70
2901	12
2902	34
2903	7
2904	163
2905	12
2906	34
2907	4
2908	41
2909	6
2910	35
2911	7
2912	67
2913	1
2914	31
2915	18
2916	47
2917	9
2918	32
2919	6
2920	61
2921	3
2922	30
2923	2
2924	42
2925	6
2926	55
2927	8
2928	92
2929	5
2930	30
2931	3
2932	50
2933	6
2934	31
2935	4
2936	48
2937	11
2938	32
2940	58
2941	8
2942	20
2943	7
2944	49
2945	5
2946	30
2947	5
2948	84
2949	5
2950	34
2951	3
2952	52
2953	6
2954	29
2955	1
2956	60
2957	3
2958	34
2959	29
2960	49
2961	8
2962	24
2963	7
2964	40
2965	7
2966	19
2967	5
2968	48
2969	1
2970	250
2971	3
2972	54
2973	4
2974	31
2975	8
2976	63
2977	3
2978	37
2979	7
2980	52
2981	21
2982	25
2983	5
2984	47
2985	3
2986	29
2987	4
2988	43
2989	4
2990	28
2991	6
2992	83
2993	4
2994	20
2995	3
2996	45
2997	1
2998	21
2999	7
3000	62
3001	3
3002	19
3003	15
3004	31
3005	3
3006	26
3007	7
3008	36
3009	3
3010	28
3011	1
3012	54
3013	1
3014	79
3015	4
3016	52
3017	1
3018	23
3019	4
3020	35
3021	5
3022	14
3023	7
3024	67
3025	21
3026	26
3027	4
3028	33
3029	4
3030	16
3031	2
3032	43
3033	6
3034	19
3035	1
3036	82
3037	6
3038	16
3039	5
3040	40
3041	2
3042	28
3044	41
3045	5
3046	16
3047	14
3048	34
3049	4
3050	21
3051	2
3052	43
3053	4
3054	17
3055	5
3056	46
3057	4
3058	64
3059	1
3060	41
3061	1
3062	11
3063	5
3064	27
3065	2
3066	27
3067	3
3068	36
3069	10
3070	19
3071	7
3072	56
3073	2
3074	16
3075	1
3076	28
3077	4
3078	26
3079	6
3080	96
3081	1
3082	19
3083	3
3084	45
3085	5
3086	16
3087	4
3088	42
3089	1
3090	24
3091	10
3092	32
3093	3
3094	14
3095	6
3096	39
3097	2
3098	14
3099	2
3100	40
3101	4
3102	39
3103	3
3104	40
3106	24
3108	28
3109	2
3110	20
3111	5
3112	36
3113	11
3114	26
3115	2
3116	31
3117	5
3118	21
3119	5
3120	39
3121	1
3122	20
3123	5
3124	59
3125	2
3126	18
3127	2
3128	27
3129	3
3130	16
3131	3
3132	39
3133	2
3134	20
3135	21
3136	29
3137	4
3138	14
3139	2
3140	33
3141	2
3142	17
3143	3
3144	39
3145	2
3146	27
3147	5
3148	27
3149	8
3150	20
3151	1
3152	20
3153	1
3154	24
3155	4
3156	42
3157	7
3158	18
3159	7
3160	34
3161	2
3162	17
3163	1
3164	26
3165	4
3166	16
3167	3
3168	573
3169	2
3170	19
3171	4
3172	40
3173	10
3174	20
3175	2
3176	28
3177	3
3178	31
3179	8
3180	26
3181	2
3182	15
3183	8
3184	36
3185	3
3186	23
3188	38
3189	4
3190	53
3191	2
3192	42
3193	9
3194	17
3195	1
3196	32
3197	3
3198	19
3199	1
3200	156
3201	9
3202	19
3203	2
3204	37
3205	8
3206	17
3207	1
3208	45
3209	4
3210	23
3211	1
3212	66
3213	3
3214	18
3215	3
3216	34
3217	1
3218	15
3219	2
3220	30
3221	1
3222	20
3223	55
3224	22
3225	5
3226	10
3227	5
3228	36
3229	4
3230	16
3231	2
3232	33
3233	4
3234	36
3235	2
3236	27
3237	2
3238	16
3239	1
3240	69
3241	3
3242	16
3243	3
3244	28
3245	15
3246	21
3247	1
3248	31
3249	3
3250	20
3251	3
3252	30
3253	4
3254	18
3255	2
3256	58
3257	2
3258	18
3259	3
3260	31
3261	3
3262	23
3263	4
3264	47
3265	4
3266	18
3267	9
3268	27
3269	3
3270	26
3271	2
3272	28
3273	1
3274	18
3276	31
3277	4
3278	64
3279	3
3280	28
3281	3
3282	17
3283	8
3284	32
3286	18
3287	5
3288	43
3289	9
3290	10
3291	4
3292	29
3293	1
3294	15
3295	3
3296	21
3297	2
3298	23
3299	2
3300	151
3301	2
3302	17
3303	1
3304	26
3305	1
3306	7
3308	35
3309	5
3310	17
3311	7
3312	30
3313	1
3314	14
3315	3
3316	28
3317	1
3318	14
3320	38
3321	1
3322	38
3323	4
3324	21
3325	2
3326	16
3327	3
3328	29
3329	3
3330	19
3332	30
3333	16
3334	14
3335	4
3336	33
3337	3
3338	19
3339	1
3340	33
3341	4
3342	14
3343	2
3344	66
3345	2
3346	12
3347	1
3348	29
3349	3
3350	15
3351	2
3352	27
3353	2
3354	13
3355	9
3356	27
3357	5
3358	9
3359	3
3360	38
3362	13
3363	1
3364	27
3365	2
3366	31
3367	1
3368	29
3369	5
3370	13
3371	1
3372	25
3373	3
3374	17
3375	1
3376	22
3377	11
3378	15
3379	4
3380	20
3381	3
3382	9
3383	4
3384	25
3385	4
3386	13
3387	3
3388	62
3389	2
3390	16
3391	1
3392	14
3393	3
3394	16
3395	1
3396	24
3397	2
3398	13
3399	3
3400	24
3401	1
3402	14
3403	5
3404	19
3405	1
3406	13
3407	3
3408	32
3409	2
3410	36
3411	1
3412	14
3413	2
3414	19
3415	2
3416	24
3417	1
3418	15
3420	21
3421	8
3422	5
3423	1
3424	17
3425	4
3426	16
3428	26
3429	1
3430	14
3431	1
3432	55
3433	5
3434	10
3435	5
3436	19
3437	6
3438	16
3440	14
3441	2
3442	13
3443	16
3444	21
3445	3
3446	10
3447	6
3448	24
3449	1
3450	10
3451	3
3452	21
3453	3
3454	21
3455	2
3456	71
3457	2
3458	6
3460	20
3461	1
3462	12
3463	2
3464	20
3465	3
3466	14
3467	1
3468	23
3469	2
3470	13
3471	2
3472	17
3474	8
3475	1
3476	42
3477	4
3478	15
3479	2
3480	23
3481	1
3482	13
3483	3
3484	19
3485	1
3486	19
3487	5
3488	27
3489	1
3490	19
3492	27
3493	1
3494	6
3495	3
3496	14
3497	1
3498	34
3499	1
3500	21
3502	6
3503	1
3504	14
3506	14
3507	1
3508	28
3509	5
3510	11
3511	2
3512	26
3513	6
3514	14
3515	1
3516	22
3517	1
3518	12
3519	1
3520	594
3521	1
3522	20
3523	1
3524	32
3525	8
3526	13
3527	3
3528	41
3529	3
3530	31
3531	6
3532	25
3533	6
3534	13
3535	6
3536	30
3537	2
3538	21
3539	1
3540	32
3541	1
3542	41
3543	1
3544	32
3545	3
3546	13
3547	2
3548	22
3549	3
3550	16
3551	3
3552	29
3553	5
3554	10
3555	3
3556	20
3557	1
3558	14
3559	4
3560	40
3562	12
3563	3
3564	104
3565	3
3566	17
3567	2
3568	29
3570	15
3571	2
3572	14
3573	4
3574	22
3575	39
3576	30
3577	4
3578	15
3579	4
3580	25
3581	2
3582	15
3583	1
3584	23
3586	14
3587	1
3588	26
3589	2
3590	17
3591	2
3592	19
3593	1
3594	13
3595	2
3596	20
3597	1
3598	11
3599	1
3600	106
3601	1
3602	9
3603	1
3604	21
3605	3
3606	12
3607	3
3608	72
3610	13
3611	3
3612	31
3613	1
3614	14
3615	4
3616	29
3617	2
3618	14
3619	11
3620	28
3621	7
3622	7
3623	5
3624	19
3626	6
3627	2
3628	19
3629	3
3630	69
3631	3
3632	19
3633	3
3634	13
3635	3
3636	16
3637	3
3638	23
3640	24
3641	3
3642	9
3643	1
3644	22
3645	1
3646	15
3647	1
3648	14
3649	1
3650	10
3651	1
3652	38
3654	17
3655	2
3656	16
3658	8
3659	1
3660	14
3661	4
3662	13
3663	10
3664	15
3665	1
3666	9
3667	2
3668	12
3669	4
3670	7
3671	1
3672	23
3673	3
3674	18
3675	2
3676	18
3677	4
3678	11
3679	2
3680	24
3681	7
3682	9
3683	2
3684	13
3685	8
3686	11
3687	3
3688	11
3689	1
3690	14
3691	1
3692	18
3693	2
3694	6
3695	1
3696	69
3697	1
3698	12
3700	20
3701	2
3702	20
3703	2
3704	20
3705	1
3706	14
3707	10
3708	13
3709	2
3710	10
3711	3
3712	12
3713	2
3714	11
3715	1
3716	9
3717	3
3718	28
3719	3
3720	19
3721	1
3722	15
3723	2
3724	14
3725	2
3726	12
3728	13
3729	8
3730	9
3731	2
3732	17
3733	1
3734	3
3735	1
3736	17
3737	1
3738	11
3739	1
3740	54
3741	3
3742	5
3743	2
3744	17
3745	1
3746	6
3747	3
3748	16
3749	1
3750	13
3751	3
3752	17
3753	4
3754	12
3756	12
3757	2
3758	14
3760	20
3761	3
3762	28
3763	2
3764	10
3765	2
3766	7
3768	22
3769	1
3770	7
3771	2
3772	18
3773	3
3774	8
3775	2
3776	16
3777	2
3778	8
3779	1
3780	14
3781	2
3782	9
3784	33
3786	8
3787	1
3788	16
3789	6
3790	8
3791	1
3792	10
3793	1
3794	6
3795	7
3796	14
3797	3
3798	7
3799	1
3800	14
3801	2
3802	10
3803	1
3804	21
3806	17
3807	2
3808	12
3809	2
3810	6
3811	1
3812	11
3813	3
3814	8
3816	23
3817	4
3818	10
3819	1
3820	9
3821	1
3822	9
3824	14
3825	3
3826	7
3828	39
3829	2
3830	14
3831	1
3832	7
3833	1
3834	7
3835	1
3836	12
3837	3
3838	12
3839	5
3840	114
3841	3
3842	8
3843	3
3844	21
3845	4
3846	6
3847	2
3848	25
3849	3
3850	29
3851	2
3852	14
3854	14
3855	3
3856	17
3857	1
3858	15
3860	13
3861	6
3862	8
3863	3
3864	19
3865	1
3866	6
3867	2
3868	17
3869	5
3870	7
3871	1
3872	37
3873	1
3874	10
3876	15
3877	1
3878	8
3879	1
3880	11
3882	7
3883	3
3884	13
3885	3
3886	9
3887	3
3888	27
3890	12
3891	3
3892	18
3893	5
3894	13
3895	2
3896	12
3897	3
3898	12
3899	1
3900	21
3901	1
3902	11
3903	1
3904	15
3905	6
3906	9
3908	6
3909	3
3910	9
3911	1
3912	23
3913	2
3914	9
3915	1
3916	23
3917	2
3918	8
3919	3
3920	18
3921	1
3922	11
3923	1
3924	18
3925	3
3926	7
3927	1
3928	21
3929	2
3930	8
3931	3
3932	12
3933	3
3934	9
3935	2
3936	15
3937	2
3938	17
3940	14
3941	2
3942	11
3943	1
3944	13
3945	1
3946	4
3947	2
3948	15
3949	6
3950	7
3951	3
3952	11
3954	8
3955	2
3956	11
3957	1
3958	7
3960	524
3961	1
3962	11
3963	1
3964	22
3965	9
3966	5
3967	1
3968	31
3969	2
3970	16
3971	4
3972	16
3973	8
3974	11
3975	3
3976	27
3977	1
3978	9
3979	1
3980	12
3981	4
3982	28
3983	4
3984	20
3985	2
3986	12
3987	3
3988	7
3989	2
3990	9
3991	1
3992	15
3993	5
3994	7
3995	3
3996	13
3997	1
3998	3
4000	20
4001	2
4002	13
4003	1
4004	81
4005	3
4006	7
4008	17
4009	4
4010	5
4011	1
4012	10
4013	2
4014	7
4015	32
4016	11
4017	2
4018	8
4019	4
4020	10
4022	5
4023	2
4024	8
4026	16
4027	3
4028	8
4030	4
4031	1
4032	24
4033	1
4034	5
4035	1
4036	13
4037	6
4038	7
4039	1
4040	11
4042	6
4043	2
4044	11
4045	2
4046	13
4047	2
4048	79
4049	2
4050	5
4052	15
4053	1
4054	3
4055	3
4056	20
4057	1
4058	9
4059	7
4060	14
4061	2
4062	2
4063	3
4064	10
4066	8
4067	1
4068	13
4069	2
4070	36
4071	2
4072	10
4074	12
4075	1
4076	13
4077	2
4078	5
4079	1
4080	13
4081	4
4082	6
4083	2
4084	10
4085	1
4086	10
4087	3
4088	9
4089	1
4090	7
4091	2
4092	41
4093	1
4094	8
4096	10
4097	1
4098	3
4100	8
4102	8
4103	10
4104	11
4106	8
4107	1
4108	13
4110	11
4111	1
4112	14
4113	1
4114	19
4115	2
4116	4
4117	1
4118	6
4119	2
4120	8
4121	1
4122	5
4124	12
4125	8
4126	8
4127	2
4128	12
4130	6
4132	13
4133	2
4134	5
4135	3
4136	35
4137	2
4138	7
4140	7
4141	1
4142	6
4144	15
4146	8
4147	5
4148	7
4149	1
4150	2
4151	1
4152	14
4154	4
4156	11
4158	23
4160	11
4162	5
4163	1
4164	13
4165	2
4166	11
4168	9
4169	6
4170	5
4172	7
4174	4
4175	1
4176	11
4178	3
4180	35
4181	1
4182	9
4184	11
4185	1
4186	14
4188	9
4189	1
4190	11
4191	4
4192	5
4193	1
4194	5
4196	6
4198	5
4200	13
4201	2
4202	18
4203	2
4204	7
4205	2
4206	6
4207	1
4208	5
4209	2
4210	4
4211	1
4212	7
4213	3
4214	10
4215	1
4216	11
4217	2
4218	4
4219	1
4220	6
4221	1
4222	4
4223	1
4224	131
4225	1
4226	4
4227	1
4228	8
4229	1
4230	4
4232	12
4234	7
4235	7
4236	6
4238	8
4239	2
4240	9
4242	8
4244	13
4245	1
4246	15
4247	1
4248	9
4249	3
4250	7
4251	3
4252	9
4254	3
4255	2
4256	7
4257	2
4258	5
4259	3
4260	8
4262	5
4263	2
4264	10
4266	6
4267	1
4268	17
4269	1
4270	1
4271	1
4272	9
4273	3
4274	6
4275	2
4276	8
4277	2
4278	5
4279	13
4280	8
4282	2
4283	1
4284	6
4285	1
4286	5
4288	10
4289	1
4290	24
4291	1
4292	6
4293	1
4294	10
4295	1
4296	14
4297	2
4298	4
4300	10
4301	2
4302	8
4303	1
4304	9
4305	1
4306	4
4308	9
4311	1
4312	21
4313	2
4314	5
4316	8
4318	1
4319	1
4320	97
4321	2
4322	3
4323	4
4324	9
4326	7
4328	11
4329	1
4330	11
4331	1
4332	14
4333	2
4334	22
4335	5
4336	11
4337	4
4338	5
4339	1
4340	9
4342	14
4343	1
4344	16
4345	2
4346	6
4348	14
4349	1
4350	6
4351	1
4352	18
4353	2
4354	6
4355	1
4356	16
4357	1
4358	5
4359	2
4360	16
4361	1
4362	4
4363	2
4364	14
4366	7
4367	2
4368	28
4369	3
4370	5
4372	9
4373	1
4374	5
4376	12
4377	1
4378	13
4380	9
4382	3
4384	10
4385	2
4386	6
4387	2
4388	10
4389	2
4390	4
4391	1
4392	10
4394	5
4396	5
4397	2
4398	5
4399	1
4400	255
4401	1
4402	12
4404	12
4405	3
4406	1
4407	1
4408	13
4410	14
4411	3
4412	7
4414	4
4415	2
4416	22
4417	1
4418	3
4420	7
4421	1
4422	19
4423	3
4424	9
4425	1
4426	7
4427	2
4428	10
4429	1
4430	6
4431	2
4432	10
4433	1
4434	1
4436	8
4437	1
4438	4
4439	1
4440	11
4441	3
4442	4
4443	2
4444	36
4446	7
4448	7
4449	1
4450	4
4451	1
4452	15
4454	9
4455	10
4456	12
4457	2
4458	7
4459	1
4460	4
4461	1
4462	5
4463	1
4464	10
4466	11
4467	1
4468	9
4470	6
4472	11
4473	2
4474	4
4475	1
4476	7
4477	4
4478	4
4480	8
4482	6
4484	8
4485	1
4486	3
4487	1
4488	29
4492	7
4493	3
4494	3
4496	13
4498	8
4499	6
4500	12
4502	8
4504	7
4505	4
4506	4
4508	8
4510	17
4512	8
4514	3
4515	1
4516	3
4518	5
4519	1
4520	7
4521	2
4522	7
4524	4
4525	1
4526	3
4527	2
4528	8
4530	3
4532	17
4533	2
4534	6
4536	12
4537	1
4538	1
4539	2
4540	4
4541	1
4542	6
4543	4
4544	8
4546	5
4548	8
4550	4
4551	1
4552	11
4553	2
4554	9
4556	9
4558	4
4559	1
4560	10
4562	6
4564	8
4565	4
4566	7
4568	7
4570	4
4572	4
4573	3
4574	3
4576	16
4578	3
4580	5
4582	3
4583	1
4584	7
4585	1
4586	4
4587	3
4588	5
4590	2
4591	1
4592	9
4594	2
4596	4
4597	1
4598	7
4600	5
4601	2
4602	3
4603	1
4604	5
4606	2
4608	21
4609	3
4610	3
4611	1
4612	5
4613	1
4614	2
4615	2
4616	3
4618	3
4620	15
4622	5
4624	8
4626	11
4628	8
4629	1
4630	8
4631	2
4632	5
4634	4
4635	1
4636	7
4638	3
4639	1
4640	5
4642	8
4643	1
4644	3
4645	2
4646	2
4648	4
4649	2
4650	4
4652	3
4653	3
4654	5
4655	1
4656	6
4657	1
4658	3
4659	1
4660	6
4662	4
4664	11
4665	2
4666	4
4667	1
4668	6
4670	4
4671	2
4672	11
4673	1
4674	4
4675	2
4676	8
4677	1
4678	3
4680	6
4681	2
4682	1
4683	1
4684	6
4685	1
4686	10
4688	7
4689	2
4690	1
4692	3
4695	1
4696	4
4697	2
4698	2
4700	6
4702	6
4703	1
4704	11
4706	4
4708	12
4712	5
4714	5
4716	5
4717	1
4718	6
4719	1
4720	7
4721	1
4722	2
4724	9
4725	2
4727	1
4728	6
4729	1
4730	11
4732	4
4734	5
4736	4
4738	4
4739	1
4740	6
4741	4
4742	1
4743	3
4744	8
4746	5
4747	2
4748	5
4749	1
4750	1
4752	112
4753	1
4754	3
4755	1
4756	6
4757	2
4758	1
4760	4
4762	12
4764	4
4766	5
4768	5
4770	2
4772	10
4774	8
4776	7
4777	1
4778	5
4780	3
4782	4
4784	4
4785	1
4786	1
4787	1
4788	9
4789	1
4790	4
4791	1
4792	12
4794	3
4796	15
4797	1
4798	4
4800	89
4802	4
4803	1
4804	11
4806	5
4807	14
4808	6
4809	1
4810	5
4812	8
4814	4
4816	6
4817	1
4818	7
4819	3
4820	5
4822	8
4824	7
4826	1
4828	7
4829	3
4830	2
4831	1
4832	3
4833	1
4834	4
4836	11
4837	1
4838	3
4839	1
4840	25
4842	2
4843	1
4844	4
4845	1
4846	3
4848	17
4850	2
4851	4
4852	1
4854	3
4856	1
4858	4
4860	8
4862	24
4863	1
4864	9
4866	3
4868	5
4870	3
4872	6
4873	2
4874	3
4876	3
4877	1
4878	3
4880	3
4881	1
4882	4
4883	1
4884	10
4885	1
4886	3
4888	5
4889	1
4892	2
4894	3
4895	3
4896	6
4897	1
4898	2
4900	3
4901	2
4904	3
4906	5
4908	5
4909	1
4910	1
4912	6
4913	1
4914	3
4916	5
4917	1
4918	1
4919	1
4920	6
4921	2
4922	4
4924	5
4926	1
4927	1
4928	8
4929	1
4930	2
4931	2
4932	5
4933	1
4934	3
4935	1
4936	3
4937	1
4938	1
4939	3
4940	6
4941	1
4942	3
4943	2
4944	9
4945	1
4946	1
4948	7
4950	15
4952	3
4953	1
4954	5
4955	1
4956	5
4958	3
4960	8
4961	1
4962	1
4963	1
4964	3
4966	1
4968	6
4971	1
4972	14
4974	3
4976	6
4978	2
4980	6
4981	2
4982	2
4983	2
4984	2
4986	3
4988	5
4990	2
4992	4
4994	3
4996	5
4998	3
5000	4
5002	2
5004	3
5005	1
5006	3
5008	1
5010	1
5012	6
5014	1
5015	2
5016	8
5018	2
5020	5
5021	2
5022	2
5024	5
5026	1
5027	2
5030	1
5032	5
5034	1
5036	5
5038	9
5040	15
5042	1
5044	3
5046	3
5047	1
5048	5
5050	5
5052	3
5054	3
5056	3
5057	1
5058	2
5059	2
5060	10
5061	1
5062	2
5064	7
5067	1
5068	1
5070	2
5072	3
5073	1
5074	1
5076	6
5078	3
5080	2
5082	9
5084	2
5085	1
5086	3
5088	2
5090	3
5091	1
5092	3
5093	3
5094	3
5096	5
5098	6
5100	3
5102	2
5104	13
5108	2
5112	5
5114	4
5115	3
5116	6
5119	1
5120	5
5123	1
5125	1
5126	3
5128	4
5129	1
5130	1
5131	1
5132	1
5134	2
5136	5
5137	3
5138	1
5140	1
5141	2
5142	3
5144	6
5146	1
5148	5
5149	1
5150	3
5152	7
5154	1
5156	2
5158	2
5159	2
5160	8
5161	1
5164	2
5167	1
5168	1
5170	3
5172	3
5174	3
5176	2
5177	1
5178	2
5179	1
5180	3
5181	1
5182	2
5183	2
5184	13
5185	1
5188	5
5190	2
5191	1
5192	7
5194	2
5196	5
5198	3
5200	3
5202	2
5203	2
5204	3
5206	4
5208	7
5210	3
5212	1
5214	2
5215	1
5216	5
5218	2
5220	5
5224	3
5226	4
5227	2
5228	4
5230	2
5231	1
5232	5
5234	1
5236	6
5237	1
5238	2
5239	3
5240	3
5242	1
5244	6
5246	2
5247	1
5248	2
5249	1
5250	2
5251	2
5252	1
5254	3
5256	5
5258	7
5259	1
5260	2
5262	3
5264	1
5265	1
5266	2
5268	1
5270	2
5272	5
5274	1
5275	1
5276	3
5278	2
5280	383
5282	6
5283	2
5284	13
5285	6
5286	2
5288	21
5290	13
5292	8
5293	2
5294	3
5295	4
5296	15
5298	9
5300	14
5302	19
5304	10
5305	1
5306	4
5308	6
5310	3
5311	1
5312	4
5313	1
5314	2
5316	2
5317	1
5318	2
5319	1
5320	7
5322	3
5324	50
5325	2
5326	1
5327	1
5328	8
5329	2
5330	3
5331	1
5332	2
5333	4
5334	5
5335	23
5336	7
5337	1
5338	5
5339	1
5340	9
5341	1
5342	4
5344	4
5345	1
5346	7
5347	1
5348	5
5351	1
5352	5
5353	1
5354	4
5355	1
5356	4
5357	1
5358	3
5359	3
5360	5
5362	5
5364	5
5365	1
5366	2
5367	1
5368	43
5369	3
5370	4
5372	7
5374	2
5375	1
5376	13
5377	1
5378	1
5379	5
5382	2
5383	1
5384	5
5386	2
5388	6
5390	38
5391	1
5392	3
5393	1
5394	4
5395	1
5396	3
5397	1
5398	4
5399	1
5400	11
5401	2
5402	2
5404	6
5405	3
5406	3
5408	3
5410	2
5412	16
5414	3
5415	1
5416	3
5417	1
5418	2
5421	1
5422	1
5423	3
5424	6
5426	2
5427	1
5428	4
5430	3
5431	1
5432	2
5434	4
5436	4
5438	3
5440	3
5442	2
5444	2
5445	10
5446	2
5448	1
5449	1
5452	3
5453	1
5454	4
5456	20
5458	1
5460	1
5461	3
5462	2
5464	6
5466	5
5467	3
5468	2
5470	4
5471	1
5472	5
5475	2
5476	3
5477	1
5478	7
5480	1
5482	1
5483	1
5484	2
5485	2
5486	1
5488	2
5489	4
5490	2
5492	3
5494	1
5496	3
5500	30
5501	1
5502	1
5504	2
5505	1
5508	5
5510	2
5511	4
5512	1
5514	3
5515	1
5516	2
5517	1
5520	3
5522	4
5524	1
5525	2
5526	1
5528	1
5530	2
5532	6
5533	1
5534	1
5536	3
5538	1
5540	2
5542	3
5543	1
5544	18
5546	3
5548	3
5549	2
5550	2
5551	1
5552	1
5553	1
5554	3
5555	2
5556	2
5557	1
5558	2
5560	4
5564	3
5565	1
5566	5
5568	3
5569	1
5570	2
5572	6
5575	2
5576	1
5577	1
5578	4
5580	2
5582	3
5583	1
5584	1
5586	2
5588	9
5590	3
5591	1
5592	3
5594	3
5596	3
5598	2
5599	6
5600	2
5604	1
5605	1
5606	2
5610	3
5612	3
5615	2
5616	3
5617	1
5618	2
5620	4
5621	3
5622	1
5624	2
5626	2
5627	1
5628	2
5630	2
5632	11
5633	2
5634	2
5635	1
5636	3
5640	1
5643	2
5646	1
5647	1
5649	2
5650	1
5651	1
5652	1
5653	1
5654	6
5656	3
5659	1
5662	1
5664	1
5665	3
5666	1
5668	4
5672	2
5674	3
5675	1
5676	9
5678	3
5684	1
5687	5
5688	3
5690	1
5692	2
5693	1
5694	2
5696	3
5697	1
5698	6
5700	1
5701	1
5702	1
5704	2
5706	1
5708	3
5709	3
5710	2
5712	2
5713	1
5714	1
5716	1
5720	8
5724	2
5725	3
5728	3
5730	3
5732	3
5733	1
5734	2
5736	3
5738	1
5740	1
5742	3
5744	2
5748	2
5749	1
5750	2
5752	2
5754	5
5756	3
5759	1
5760	60
5761	1
5762	3
5764	5
5766	2
5768	5
5769	2
5770	1
5772	5
5775	5
5776	7
5778	3
5780	5
5781	1
5782	1
5784	6
5786	9
5790	2
5792	1
5794	1
5795	1
5796	2
5797	1
5798	2
5800	5
5802	1
5804	6
5806	4
5808	15
5809	1
5810	2
5812	1
5814	3
5815	1
5816	3
5818	1
5819	1
5820	2
5821	4
5822	1
5824	1
5825	1
5827	1
5828	4
5830	6
5832	6
5835	1
5836	4
5838	2
5840	3
5842	3
5844	1
5845	1
5848	6
5850	1
5852	4
5853	1
5854	2
5856	6
5857	1
5858	2
5859	1
5860	2
5861	1
5862	3
5863	2
5864	4
5865	1
5866	2
5868	2
5870	1
5872	3
5874	3
5876	1
5878	1
5880	9
5882	1
5883	1
5884	4
5885	2
5888	5
5890	1
5892	2
5894	2
5896	3
5900	1
5903	1
5904	8
5906	2
5907	3
5908	3
5910	2
5912	1
5913	1
5916	5
5917	1
5918	3
5919	1
5920	2
5926	1
5928	3
5929	2
5932	4
5933	1
5936	4
5938	2
5940	52
5943	1
5944	2
5945	3
5946	1
5948	7
5950	2
5952	1
5954	4
5955	1
5956	2
5958	1
5959	2
5960	1
5961	2
5962	4
5964	3
5966	3
5967	1
5968	1
5969	1
5970	1
5972	1
5973	4
5974	2
5976	7
5977	1
5978	1
5980	1
5982	2
5984	15
5985	1
5986	1
5988	3
5990	1
5991	1
5992	2
5994	3
5995	4
5996	3
5997	1
5998	3
6000	6
6002	2
6003	2
6004	2
6006	3
6007	2
6008	2
6012	2
6014	1
6016	2
6017	1
6020	2
6024	2
6025	1
6028	16
6030	1
6032	3
6033	1
6034	2
6038	1
6039	1
6040	2
6042	2
6043	1
6044	5
6046	3
6048	6
6049	1
6050	9
6052	1
6054	1
6055	1
6056	1
6058	2
6060	4
6062	3
6063	1
6064	2
6068	2
6070	1
6072	8
6073	1
6074	2
6075	1
6076	2
6078	1
6082	2
6084	2
6085	1
6086	1
6087	1
6088	3
6090	1
6092	1
6094	6
6096	1
6100	3
6102	2
6105	1
6108	1
6112	3
6114	3
6116	8
6120	4
6122	4
6123	1
6124	1
6125	2
6126	1
6127	1
6128	2
6129	1
6130	2
6132	3
6138	6
6144	3
6146	1
6149	2
6152	2
6154	1
6156	2
6160	7
6162	1
6163	1
6164	1
6166	1
6168	4
6172	3
6174	1
6176	3
6178	3
6181	1
6182	7
6183	1
6185	1
6186	1
6188	2
6190	3
6192	1
6193	2
6194	4
6198	1
6199	2
6200	1
6202	1
6204	5
6206	1
6208	2
6210	2
6212	2
6214	3
6216	2
6218	1
6221	1
6222	2
6226	1
6227	1
6228	1
6230	1
6232	2
6234	1
6238	1
6239	1
6240	5
6242	2
6244	1
6246	2
6247	1
6248	4
6250	1
6252	4
6253	1
6255	1
6256	1
6258	3
6260	3
6264	2
6266	1
6268	2
6270	3
6271	1
6272	1
6273	1
6274	1
6276	1
6278	1
6279	1
6282	1
6284	2
6288	6
6290	1
6292	6
6296	1
6300	1
6304	2
6305	1
6306	1
6312	1
6314	2
6316	3
6318	1
6320	2
6322	2
6324	3
6326	1
6328	2
6329	1
6330	1
6332	1
6336	74
6338	1
6341	2
6344	1
6345	1
6346	2
6348	3
6351	2
6352	2
6354	2
6356	3
6357	1
6358	3
6360	5
6361	1
6362	3
6363	2
6366	2
6368	1
6369	1
6372	3
6380	6
6383	1
6384	1
6388	1
6389	1
6391	3
6392	1
6396	2
6398	1
6400	10
6401	1
6402	6
6404	2
6406	1
6407	1
6408	1
6412	3
6413	1
6415	1
6416	2
6420	1
6422	1
6426	2
6428	1
6432	1
6434	3
6436	2
6437	1
6443	1
6446	10
6447	2
6448	2
6450	2
6452	2
6456	1
6460	2
6466	1
6468	3
6469	1
6472	2
6476	2
6480	16
6481	1
6484	1
6488	1
6489	1
6490	5
6492	4
6494	2
6496	3
6501	1
6502	1
6504	2
6508	1
6512	5
6514	1
6516	1
6520	3
6522	1
6526	2
