Pay	Frequency
2747	104
2748	517
2749	133
2750	476
2751	108
2752	512
2753	124
2754	452
2755	105
2756	503
2757	112
2758	459
2759	116
2760	495
2761	110
2762	432
2763	112
2764	470
2765	98
2766	454
2767	102
2768	474
2769	127
2770	462
2771	118
2772	471
2773	104
2774	407
2775	118
2776	483
2777	113
2778	441
2779	83
2780	481
2781	108
2782	478
2783	114
2784	481
2785	117
2786	433
2787	116
2788	505
2789	112
2790	418
2791	113
2792	452
2793	117
2794	449
2795	105
2796	495
2797	117
2798	391
2799	115
2800	467
2801	118
2802	448
2803	118
2804	467
2805	121
2806	407
2807	94
2808	464
2809	105
2810	448
2811	103
2812	496
2813	118
2814	390
2815	116
2816	466
2817	99
2818	411
2819	101
2820	496
2821	117
2822	426
2823	111
2824	473
2825	129
2826	394
2827	113
2828	477
2829	96
2830	446
2831	89
2832	475
2833	109
2834	471
2835	110
2836	471
2837	98
2838	445
2839	120
2840	463
2841	123
2842	398
2843	101
2844	452
2845	107
2846	446
2847	109
2848	440
2849	112
2850	427
2851	129
2852	451
2853	121
2854	457
2855	122
2856	480
2857	107
2858	405
2859	109
2860	449
2861	100
2862	469
2863	103
2864	435
2865	97
2866	444
2867	103
2868	473
2869	111
2870	453
2871	111
2872	464
2873	104
2874	432
2875	104
2876	380
2877	112
2878	413
2879	106
2880	755
2881	101
2882	406
2883	106
2884	484
2885	117
2886	445
2887	99
2888	491
2889	101
2890	409
2891	104
2892	467
2893	103
2894	428
2895	101
2896	473
2897	123
2898	401
2899	122
2900	439
2901	121
2902	425
2903	100
2904	434
2905	104
2906	415
2907	103
2908	468
2909	122
2910	456
2911	87
2912	441
2913	128
2914	413
2915	115
2916	462
2917	112
2918	445
2919	99
2920	459
2921	96
2922	397
2923	106
2924	451
2925	118
2926	390
2927	106
2928	458
2929	115
2930	380
2931	114
2932	455
2933	107
2934	407
2935	90
2936	439
2937	97
2938	387
2939	97
2940	430
2941	91
2942	365
2943	96
2944	460
2945	109
2946	390
2947	91
2948	437
2949	101
2950	416
2951	92
2952	431
2953	99
2954	394
2955	92
2956	461
2957	121
2958	413
2959	94
2960	409
2961	102
2962	378
2963	103
2964	418
2965	88
2966	397
2967	91
2968	435
2969	116
2970	379
2971	103
2972	415
2973	107
2974	384
2975	118
2976	428
2977	104
2978	374
2979	117
2980	434
2981	104
2982	395
2983	103
2984	442
2985	98
2986	373
2987	104
2988	404
2989	113
2990	352
2991	102
2992	426
2993	105
2994	396
2995	99
2996	405
2997	90
2998	373
2999	94
3000	415
3001	89
3002	377
3003	93
3004	428
3005	88
3006	392
3007	108
3008	384
3009	109
3010	359
3011	94
3012	440
3013	103
3014	388
3015	98
3016	410
3017	109
3018	367
3019	106
3020	402
3021	87
3022	376
3023	93
3024	406
3025	105
3026	336
3027	99
3028	372
3029	92
3030	399
3031	91
3032	381
3033	87
3034	348
3035	97
3036	376
3037	91
3038	360
3039	89
3040	418
3041	84
3042	358
3043	87
3044	393
3045	84
3046	340
3047	86
3048	401
3049	84
3050	384
3051	86
3052	424
3053	121
3054	355
3055	112
3056	395
3057	89
3058	350
3059	90
3060	395
3061	108
3062	371
3063	95
3064	410
3065	116
3066	356
3067	109
3068	401
3069	96
3070	348
3071	85
3072	434
3073	99
3074	381
3075	92
3076	379
3077	85
3078	365
3079	87
3080	393
3081	103
3082	357
3083	87
3084	371
3085	93
3086	343
3087	102
3088	392
3089	107
3090	358
3091	88
3092	367
3093	83
3094	358
3095	107
3096	352
3097	113
3098	370
3099	104
3100	377
3101	94
3102	368
3103	87
3104	412
3105	103
3106	348
3107	85
3108	387
3109	91
3110	389
3111	86
3112	387
3113	100
3114	359
3115	87
3116	377
3117	105
3118	338
3119	88
3120	372
3121	107
3122	350
3123	84
3124	395
3125	94
3126	362
3127	91
3128	409
3129	90
3130	332
3131	79
3132	407
3133	100
3134	361
3135	103
3136	374
3137	84
3138	334
3139	74
3140	364
3141	92
3142	357
3143	80
3144	349
3145	86
3146	352
3147	98
3148	339
3149	88
3150	376
3151	93
3152	361
3153	88
3154	319
3155	99
3156	373
3157	96
3158	349
3159	87
3160	361
3161	81
3162	349
3163	94
3164	396
3165	92
3166	339
3167	80
3168	354
3169	93
3170	322
3171	76
3172	366
3173	79
3174	332
3175	79
3176	340
3177	83
3178	337
3179	85
3180	354
3181	84
3182	359
3183	108
3184	356
3185	85
3186	304
3187	98
3188	334
3189	90
3190	300
3191	95
3192	354
3193	78
3194	325
3195	71
3196	388
3197	93
3198	333
3199	81
3200	450
3201	89
3202	331
3203	85
3204	357
3205	104
3206	318
3207	85
3208	357
3209	83
3210	332
3211	77
3212	345
3213	96
3214	329
3215	94
3216	363
3217	79
3218	324
3219	103
3220	363
3221	89
3222	321
3223	88
3224	357
3225	93
3226	333
3227	91
3228	286
3229	82
3230	363
3231	88
3232	372
3233	67
3234	339
3235	93
3236	353
3237	94
3238	330
3239	83
3240	404
3241	77
3242	287
3243	86
3244	347
3245	81
3246	301
3247	86
3248	337
3249	75
3250	325
3251	68
3252	364
3253	91
3254	317
3255	91
3256	319
3257	79
3258	335
3259	79
3260	328
3261	98
3262	327
3263	82
3264	344
3265	84
3266	331
3267	82
3268	347
3269	84
3270	324
3271	90
3272	362
3273	106
3274	300
3275	72
3276	362
3277	94
3278	339
3279	78
3280	335
3281	90
3282	319
3283	81
3284	307
3285	66
3286	299
3287	97
3288	346
3289	77
3290	283
3291	78
3292	330
3293	77
3294	337
3295	77
3296	350
3297	76
3298	297
3299	83
3300	316
3301	79
3302	307
3303	82
3304	304
3305	93
3306	325
3307	94
3308	339
3309	85
3310	305
3311	72
3312	328
3313	85
3314	315
3315	90
3316	333
3317	85
3318	297
3319	81
3320	326
3321	75
3322	307
3323	80
3324	296
3325	86
3326	267
3327	72
3328	309
3329	95
3330	275
3331	79
3332	309
3333	77
3334	288
3335	82
3336	317
3337	83
3338	312
3339	75
3340	293
3341	69
3342	316
3343	87
3344	333
3345	82
3346	305
3347	78
3348	331
3349	71
3350	271
3351	72
3352	325
3353	70
3354	285
3355	67
3356	291
3357	83
3358	311
3359	83
3360	333
3361	76
3362	261
3363	86
3364	292
3365	64
3366	260
3367	86
3368	309
3369	72
3370	291
3371	79
3372	300
3373	89
3374	280
3375	91
3376	328
3377	69
3378	295
3379	78
3380	312
3381	94
3382	300
3383	76
3384	333
3385	78
3386	267
3387	81
3388	310
3389	77
3390	276
3391	72
3392	311
3393	82
3394	300
3395	83
3396	315
3397	76
3398	283
3399	75
3400	292
3401	78
3402	296
3403	90
3404	287
3405	77
3406	278
3407	74
3408	302
3409	69
3410	298
3411	69
3412	337
3413	63
3414	284
3415	76
3416	282
3417	70
3418	284
3419	81
3420	292
3421	68
3422	291
3423	73
3424	311
3425	70
3426	274
3427	78
3428	309
3429	74
3430	272
3431	78
3432	315
3433	69
3434	297
3435	75
3436	310
3437	79
3438	280
3439	80
3440	305
3441	63
3442	282
3443	71
3444	293
3445	71
3446	281
3447	87
3448	316
3449	71
3450	268
3451	80
3452	300
3453	87
3454	260
3455	63
3456	316
3457	79
3458	277
3459	85
3460	273
3461	80
3462	304
3463	79
3464	296
3465	58
3466	281
3467	74
3468	341
3469	66
3470	280
3471	76
3472	303
3473	72
3474	223
3475	77
3476	299
3477	72
3478	292
3479	63
3480	271
3481	72
3482	268
3483	93
3484	291
3485	64
3486	281
3487	77
3488	308
3489	70
3490	281
3491	65
3492	273
3493	78
3494	260
3495	77
3496	274
3497	74
3498	256
3499	80
3500	297
3501	73
3502	287
3503	76
3504	318
3505	60
3506	289
3507	64
3508	271
3509	89
3510	256
3511	73
3512	297
3513	72
3514	269
3515	74
3516	260
3517	70
3518	281
3519	67
3520	264
3521	80
3522	283
3523	70
3524	284
3525	70
3526	265
3527	71
3528	300
3529	71
3530	253
3531	60
3532	289
3533	76
3534	250
3535	53
3536	260
3537	78
3538	253
3539	74
3540	284
3541	76
3542	257
3543	66
3544	254
3545	65
3546	270
3547	75
3548	260
3549	76
3550	239
3551	65
3552	265
3553	66
3554	240
3555	75
3556	257
3557	64
3558	245
3559	67
3560	248
3561	62
3562	259
3563	70
3564	251
3565	64
3566	282
3567	73
3568	275
3569	64
3570	254
3571	76
3572	247
3573	63
3574	233
3575	68
3576	288
3577	59
3578	260
3579	73
3580	262
3581	63
3582	228
3583	56
3584	245
3585	66
3586	271
3587	65
3588	268
3589	62
3590	235
3591	59
3592	268
3593	72
3594	257
3595	54
3596	264
3597	58
3598	258
3599	67
3600	313
3601	68
3602	263
3603	77
3604	303
3605	77
3606	246
3607	70
3608	274
3609	61
3610	235
3611	68
3612	270
3613	49
3614	257
3615	64
3616	291
3617	68
3618	245
3619	69
3620	249
3621	67
3622	240
3623	67
3624	304
3625	59
3626	230
3627	72
3628	244
3629	60
3630	254
3631	60
3632	271
3633	59
3634	247
3635	47
3636	257
3637	68
3638	256
3639	61
3640	264
3641	81
3642	254
3643	70
3644	286
3645	71
3646	242
3647	63
3648	267
3649	68
3650	242
3651	61
3652	275
3653	69
3654	241
3655	52
3656	241
3657	68
3658	256
3659	72
3660	217
3661	69
3662	224
3663	63
3664	231
3665	69
3666	237
3667	61
3668	275
3669	51
3670	225
3671	76
3672	250
3673	65
3674	229
3675	59
3676	258
3677	63
3678	236
3679	78
3680	243
3681	53
3682	251
3683	80
3684	260
3685	57
3686	237
3687	72
3688	252
3689	70
3690	244
3691	61
3692	232
3693	61
3694	231
3695	71
3696	241
3697	57
3698	252
3699	49
3700	250
3701	60
3702	237
3703	60
3704	250
3705	64
3706	227
3707	63
3708	233
3709	63
3710	231
3711	55
3712	254
3713	63
3714	238
3715	61
3716	253
3717	58
3718	216
3719	75
3720	251
3721	56
3722	259
3723	65
3724	260
3725	69
3726	236
3727	65
3728	269
3729	58
3730	242
3731	71
3732	213
3733	66
3734	242
3735	68
3736	252
3737	58
3738	227
3739	66
3740	240
3741	65
3742	234
3743	46
3744	278
3745	47
3746	219
3747	51
3748	273
3749	55
3750	262
3751	66
3752	239
3753	72
3754	231
3755	62
3756	255
3757	65
3758	210
3759	75
3760	240
3761	58
3762	251
3763	67
3764	234
3765	66
3766	240
3767	55
3768	240
3769	60
3770	208
3771	61
3772	233
3773	66
3774	243
3775	68
3776	259
3777	66
3778	222
3779	66
3780	233
3781	59
3782	212
3783	61
3784	239
3785	65
3786	203
3787	73
3788	252
3789	57
3790	202
3791	74
3792	229
3793	68
3794	224
3795	61
3796	246
3797	70
3798	218
3799	53
3800	223
3801	56
3802	241
3803	72
3804	228
3805	66
3806	231
3807	52
3808	222
3809	56
3810	206
3811	64
3812	228
3813	54
3814	207
3815	49
3816	241
3817	56
3818	226
3819	64
3820	233
3821	65
3822	223
3823	55
3824	205
3825	72
3826	204
3827	55
3828	240
3829	63
3830	218
3831	63
3832	254
3833	70
3834	211
3835	55
3836	235
3837	77
3838	219
3839	62
3840	303
3841	68
3842	235
3843	66
3844	224
3845	70
3846	209
3847	69
3848	230
3849	50
3850	211
3851	42
3852	238
3853	55
3854	207
3855	66
3856	243
3857	61
3858	215
3859	57
3860	215
3861	58
3862	222
3863	59
3864	239
3865	49
3866	190
3867	69
3868	207
3869	61
3870	233
3871	51
3872	209
3873	54
3874	214
3875	66
3876	227
3877	72
3878	192
3879	61
3880	236
3881	58
3882	225
3883	76
3884	210
3885	57
3886	185
3887	57
3888	230
3889	40
3890	234
3891	48
3892	217
3893	54
3894	210
3895	55
3896	224
3897	55
3898	235
3899	52
3900	215
3901	59
3902	201
3903	59
3904	217
3905	55
3906	211
3907	45
3908	202
3909	63
3910	207
3911	67
3912	222
3913	49
3914	180
3915	55
3916	203
3917	51
3918	213
3919	62
3920	224
3921	56
3922	227
3923	63
3924	220
3925	56
3926	189
3927	61
3928	201
3929	52
3930	201
3931	72
3932	233
3933	57
3934	213
3935	65
3936	240
3937	54
3938	193
3939	47
3940	227
3941	48
3942	192
3943	60
3944	199
3945	61
3946	196
3947	57
3948	209
3949	70
3950	206
3951	69
3952	210
3953	47
3954	198
3955	52
3956	191
3957	54
3958	193
3959	50
3960	213
3961	57
3962	194
3963	56
3964	203
3965	64
3966	210
3967	43
3968	215
3969	53
3970	211
3971	63
3972	201
3973	69
3974	184
3975	52
3976	209
3977	59
3978	200
3979	55
3980	198
3981	57
3982	186
3983	58
3984	224
3985	40
3986	199
3987	55
3988	212
3989	43
3990	198
3991	53
3992	183
3993	46
3994	176
3995	57
3996	217
3997	48
3998	187
3999	59
4000	204
4001	63
4002	188
4003	52
4004	190
4005	57
4006	200
4007	57
4008	179
4009	63
4010	206
4011	58
4012	198
4013	55
4014	213
4015	51
4016	195
4017	45
4018	187
4019	57
4020	205
4021	50
4022	186
4023	50
4024	192
4025	56
4026	190
4027	50
4028	186
4029	52
4030	174
4031	56
4032	172
4033	56
4034	181
4035	54
4036	202
4037	56
4038	176
4039	41
4040	204
4041	45
4042	167
4043	64
4044	178
4045	63
4046	203
4047	53
4048	215
4049	50
4050	195
4051	40
4052	196
4053	48
4054	194
4055	56
4056	190
4057	71
4058	173
4059	47
4060	225
4061	56
4062	195
4063	56
4064	191
4065	57
4066	176
4067	54
4068	185
4069	43
4070	165
4071	43
4072	192
4073	57
4074	195
4075	52
4076	204
4077	39
4078	165
4079	69
4080	207
4081	45
4082	158
4083	46
4084	220
4085	55
4086	175
4087	54
4088	178
4089	57
4090	183
4091	47
4092	161
4093	55
4094	171
4095	64
4096	190
4097	45
4098	171
4099	47
4100	192
4101	64
4102	190
4103	40
4104	197
4105	59
4106	175
4107	61
4108	179
4109	39
4110	222
4111	54
4112	206
4113	50
4114	185
4115	39
4116	177
4117	50
4118	188
4119	64
4120	183
4121	40
4122	162
4123	59
4124	172
4125	47
4126	204
4127	53
4128	171
4129	54
4130	174
4131	46
4132	186
4133	44
4134	171
4135	50
4136	206
4137	43
4138	197
4139	52
4140	172
4141	51
4142	200
4143	53
4144	173
4145	46
4146	212
4147	44
4148	193
4149	45
4150	164
4151	41
4152	196
4153	53
4154	155
4155	53
4156	177
4157	63
4158	189
4159	61
4160	171
4161	52
4162	180
4163	59
4164	184
4165	47
4166	158
4167	44
4168	192
4169	39
4170	164
4171	39
4172	189
4173	55
4174	153
4175	41
4176	157
4177	48
4178	170
4179	55
4180	181
4181	53
4182	164
4183	41
4184	181
4185	49
4186	169
4187	43
4188	184
4189	55
4190	137
4191	56
4192	176
4193	45
4194	166
4195	41
4196	173
4197	43
4198	171
4199	47
4200	167
4201	53
4202	175
4203	50
4204	164
4205	47
4206	181
4207	39
4208	180
4209	53
4210	154
4211	40
4212	162
4213	41
4214	149
4215	54
4216	183
4217	48
4218	160
4219	57
4220	169
4221	39
4222	151
4223	43
4224	189
4225	52
4226	158
4227	44
4228	178
4229	47
4230	161
4231	56
4232	174
4233	50
4234	177
4235	38
4236	178
4237	47
4238	167
4239	48
4240	148
4241	46
4242	169
4243	40
4244	172
4245	40
4246	188
4247	49
4248	160
4249	58
4250	155
4251	37
4252	168
4253	43
4254	161
4255	45
4256	162
4257	44
4258	167
4259	44
4260	181
4261	51
4262	154
4263	38
4264	194
4265	38
4266	146
4267	51
4268	160
4269	39
4270	169
4271	40
4272	180
4273	34
4274	187
4275	39
4276	167
4277	33
4278	158
4279	49
4280	171
4281	41
4282	131
4283	51
4284	155
4285	53
4286	155
4287	50
4288	163
4289	45
4290	186
4291	46
4292	169
4293	47
4294	165
4295	46
4296	169
4297	34
4298	152
4299	51
4300	159
4301	47
4302	163
4303	42
4304	185
4305	48
4306	155
4307	51
4308	174
4309	37
4310	169
4311	42
4312	188
4313	53
4314	158
4315	51
4316	157
4317	45
4318	154
4319	47
4320	236
4321	42
4322	140
4323	40
4324	165
4325	44
4326	167
4327	51
4328	163
4329	37
4330	147
4331	53
4332	146
4333	44
4334	152
4335	55
4336	171
4337	37
4338	149
4339	56
4340	160
4341	36
4342	181
4343	45
4344	176
4345	48
4346	170
4347	59
4348	169
4349	44
4350	177
4351	52
4352	154
4353	47
4354	152
4355	62
4356	169
4357	53
4358	152
4359	49
4360	151
4361	45
4362	147
4363	41
4364	169
4365	39
4366	154
4367	40
4368	166
4369	46
4370	147
4371	52
4372	151
4373	47
4374	154
4375	33
4376	154
4377	44
4378	155
4379	38
4380	178
4381	34
4382	144
4383	42
4384	181
4385	46
4386	147
4387	41
4388	160
4389	49
4390	150
4391	51
4392	166
4393	41
4394	145
4395	48
4396	167
4397	44
4398	162
4399	49
4400	149
4401	39
4402	158
4403	53
4404	195
4405	33
4406	144
4407	55
4408	175
4409	37
4410	153
4411	32
4412	190
4413	38
4414	149
4415	49
4416	171
4417	41
4418	134
4419	50
4420	140
4421	38
4422	151
4423	40
4424	132
4425	41
4426	149
4427	51
4428	148
4429	32
4430	133
4431	38
4432	159
4433	30
4434	137
4435	34
4436	129
4437	36
4438	158
4439	37
4440	152
4441	31
4442	155
4443	33
4444	158
4445	44
4446	143
4447	49
4448	162
4449	45
4450	145
4451	40
4452	170
4453	41
4454	142
4455	35
4456	154
4457	48
4458	137
4459	39
4460	151
4461	47
4462	157
4463	50
4464	142
4465	32
4466	131
4467	36
4468	138
4469	50
4470	142
4471	32
4472	162
4473	34
4474	157
4475	44
4476	147
4477	49
4478	128
4479	37
4480	159
4481	42
4482	146
4483	38
4484	161
4485	47
4486	139
4487	44
4488	173
4489	52
4490	121
4491	24
4492	170
4493	34
4494	158
4495	42
4496	164
4497	42
4498	141
4499	42
4500	131
4501	34
4502	140
4503	37
4504	152
4505	44
4506	119
4507	34
4508	135
4509	52
4510	162
4511	38
4512	139
4513	38
4514	121
4515	29
4516	157
4517	39
4518	126
4519	36
4520	145
4521	32
4522	137
4523	41
4524	151
4525	42
4526	124
4527	52
4528	173
4529	31
4530	134
4531	38
4532	135
4533	45
4534	139
4535	40
4536	156
4537	35
4538	159
4539	38
4540	151
4541	37
4542	122
4543	34
4544	144
4545	43
4546	153
4547	42
4548	135
4549	41
4550	131
4551	29
4552	135
4553	46
4554	139
4555	40
4556	156
4557	39
4558	142
4559	39
4560	124
4561	33
4562	131
4563	41
4564	141
4565	27
4566	142
4567	37
4568	145
4569	30
4570	120
4571	39
4572	125
4573	34
4574	135
4575	36
4576	127
4577	38
4578	133
4579	39
4580	130
4581	40
4582	120
4583	29
4584	155
4585	26
4586	132
4587	45
4588	139
4589	50
4590	114
4591	33
4592	145
4593	33
4594	140
4595	33
4596	134
4597	33
4598	123
4599	29
4600	133
4601	43
4602	129
4603	41
4604	133
4605	37
4606	123
4607	40
4608	146
4609	38
4610	128
4611	31
4612	157
4613	40
4614	126
4615	31
4616	129
4617	40
4618	155
4619	30
4620	144
4621	26
4622	149
4623	26
4624	136
4625	37
4626	125
4627	40
4628	131
4629	34
4630	114
4631	39
4632	146
4633	40
4634	123
4635	30
4636	119
4637	41
4638	123
4639	37
4640	120
4641	34
4642	131
4643	36
4644	140
4645	36
4646	140
4647	35
4648	134
4649	36
4650	113
4651	32
4652	163
4653	45
4654	124
4655	39
4656	158
4657	34
4658	138
4659	45
4660	115
4661	39
4662	138
4663	37
4664	119
4665	37
4666	121
4667	44
4668	147
4669	46
4670	133
4671	40
4672	108
4673	35
4674	124
4675	29
4676	128
4677	38
4678	130
4679	34
4680	153
4681	33
4682	115
4683	31
4684	139
4685	35
4686	132
4687	36
4688	140
4689	41
4690	120
4691	37
4692	122
4693	32
4694	127
4695	31
4696	149
4697	27
4698	121
4699	37
4700	115
4701	36
4702	105
4703	39
4704	114
4705	45
4706	126
4707	45
4708	133
4709	36
4710	125
4711	42
4712	132
4713	19
4714	124
4715	30
4716	115
4717	39
4718	136
4719	21
4720	140
4721	32
4722	125
4723	44
4724	116
4725	34
4726	121
4727	32
4728	111
4729	38
4730	133
4731	29
4732	112
4733	26
4734	137
4735	34
4736	143
4737	38
4738	126
4739	25
4740	120
4741	50
4742	104
4743	29
4744	134
4745	34
4746	143
4747	38
4748	108
4749	40
4750	114
4751	31
4752	132
4753	35
4754	130
4755	34
4756	135
4757	38
4758	96
4759	32
4760	99
4761	38
4762	126
4763	44
4764	128
4765	29
4766	99
4767	39
4768	112
4769	38
4770	110
4771	32
4772	117
4773	21
4774	95
4775	28
4776	120
4777	37
4778	106
4779	36
4780	127
4781	29
4782	122
4783	26
4784	125
4785	39
4786	136
4787	28
4788	113
4789	42
4790	140
4791	49
4792	124
4793	33
4794	132
4795	38
4796	117
4797	33
4798	98
4799	36
4800	169
4801	29
4802	122
4803	35
4804	117
4805	40
4806	108
4807	36
4808	138
4809	34
4810	108
4811	44
4812	122
4813	30
4814	118
4815	39
4816	126
4817	27
4818	109
4819	33
4820	145
4821	38
4822	106
4823	26
4824	132
4825	40
4826	91
4827	28
4828	118
4829	25
4830	112
4831	38
4832	109
4833	28
4834	97
4835	23
4836	108
4837	40
4838	122
4839	44
4840	119
4841	31
4842	126
4843	32
4844	118
4845	29
4846	111
4847	35
4848	127
4849	34
4850	108
4851	33
4852	124
4853	31
4854	106
4855	33
4856	101
4857	48
4858	113
4859	39
4860	114
4861	28
4862	111
4863	34
4864	122
4865	32
4866	105
4867	33
4868	117
4869	26
4870	120
4871	44
4872	105
4873	35
4874	105
4875	30
4876	125
4877	29
4878	110
4879	25
4880	129
4881	37
4882	109
4883	30
4884	120
4885	23
4886	106
4887	40
4888	124
4889	28
4890	113
4891	37
4892	112
4893	21
4894	116
4895	33
4896	144
4897	39
4898	119
4899	38
4900	113
4901	21
4902	105
4903	34
4904	110
4905	39
4906	96
4907	25
4908	89
4909	25
4910	90
4911	27
4912	111
4913	28
4914	87
4915	29
4916	96
4917	32
4918	110
4919	29
4920	105
4921	35
4922	97
4923	25
4924	82
4925	31
4926	112
4927	35
4928	128
4929	41
4930	88
4931	36
4932	114
4933	32
4934	98
4935	34
4936	110
4937	26
4938	111
4939	30
4940	119
4941	36
4942	128
4943	32
4944	109
4945	28
4946	105
4947	36
4948	121
4949	33
4950	97
4951	28
4952	115
4953	23
4954	104
4955	41
4956	95
4957	40
4958	95
4959	27
4960	110
4961	24
4962	95
4963	37
4964	113
4965	35
4966	115
4967	33
4968	106
4969	35
4970	98
4971	32
4972	113
4973	32
4974	104
4975	34
4976	98
4977	28
4978	103
4979	19
4980	98
4981	40
4982	119
4983	28
4984	104
4985	34
4986	123
4987	36
4988	115
4989	27
4990	97
4991	27
4992	113
4993	18
4994	97
4995	28
4996	105
4997	30
4998	99
4999	30
5000	116
5001	23
5002	105
5003	33
5004	113
5005	29
5006	96
5007	25
5008	95
5009	29
5010	101
5011	31
5012	111
5013	33
5014	103
5015	28
5016	115
5017	28
5018	105
5019	29
5020	105
5021	29
5022	106
5023	26
5024	121
5025	25
5026	95
5027	22
5028	91
5029	34
5030	97
5031	33
5032	108
5033	29
5034	107
5035	29
5036	102
5037	27
5038	99
5039	27
5040	95
5041	33
5042	97
5043	33
5044	123
5045	28
5046	105
5047	24
5048	101
5049	29
5050	80
5051	22
5052	113
5053	27
5054	104
5055	19
5056	104
5057	30
5058	95
5059	36
5060	103
5061	35
5062	93
5063	28
5064	112
5065	31
5066	130
5067	28
5068	120
5069	21
5070	72
5071	25
5072	104
5073	30
5074	81
5075	23
5076	94
5077	22
5078	106
5079	38
5080	90
5081	17
5082	110
5083	36
5084	96
5085	30
5086	97
5087	27
5088	97
5089	31
5090	87
5091	27
5092	103
5093	26
5094	100
5095	32
5096	102
5097	22
5098	103
5099	20
5100	114
5101	29
5102	81
5103	26
5104	93
5105	27
5106	89
5107	23
5108	86
5109	29
5110	98
5111	31
5112	91
5113	39
5114	104
5115	37
5116	101
5117	30
5118	105
5119	27
5120	106
5121	34
5122	92
5123	30
5124	99
5125	33
5126	118
5127	31
5128	89
5129	30
5130	103
5131	31
5132	98
5133	20
5134	99
5135	28
5136	92
5137	33
5138	109
5139	31
5140	110
5141	35
5142	91
5143	30
5144	92
5145	31
5146	90
5147	25
5148	94
5149	25
5150	97
5151	31
5152	106
5153	22
5154	98
5155	37
5156	94
5157	21
5158	104
5159	26
5160	92
5161	20
5162	106
5163	31
5164	101
5165	19
5166	101
5167	32
5168	95
5169	24
5170	98
5171	28
5172	101
5173	25
5174	78
5175	22
5176	97
5177	38
5178	94
5179	23
5180	105
5181	30
5182	106
5183	28
5184	103
5185	24
5186	95
5187	25
5188	99
5189	17
5190	100
5191	26
5192	102
5193	21
5194	83
5195	24
5196	91
5197	23
5198	94
5199	25
5200	77
5201	25
5202	89
5203	34
5204	90
5205	25
5206	97
5207	31
5208	89
5209	37
5210	83
5211	29
5212	109
5213	23
5214	100
5215	20
5216	103
5217	28
5218	85
5219	24
5220	103
5221	22
5222	88
5223	25
5224	99
5225	33
5226	80
5227	35
5228	105
5229	31
5230	84
5231	30
5232	99
5233	26
5234	87
5235	24
5236	96
5237	31
5238	79
5239	19
5240	96
5241	27
5242	81
5243	30
5244	103
5245	32
5246	93
5247	41
5248	93
5249	23
5250	106
5251	39
5252	101
5253	25
5254	84
5255	21
5256	102
5257	26
5258	79
5259	28
5260	97
5261	25
5262	89
5263	23
5264	106
5265	22
5266	87
5267	35
5268	97
5269	26
5270	79
5271	35
5272	78
5273	29
5274	93
5275	24
5276	96
5277	39
5278	69
5279	26
5280	105
5281	31
5282	74
5283	19
5284	92
5285	25
5286	71
5287	18
5288	105
5289	28
5290	96
5291	23
5292	96
5293	23
5294	94
5295	26
5296	89
5297	33
5298	74
5299	24
5300	80
5301	27
5302	81
5303	18
5304	75
5305	25
5306	83
5307	32
5308	101
5309	34
5310	84
5311	22
5312	100
5313	29
5314	81
5315	30
5316	85
5317	22
5318	82
5319	24
5320	91
5321	31
5322	94
5323	30
5324	72
5325	23
5326	83
5327	24
5328	95
5329	22
5330	89
5331	33
5332	85
5333	16
5334	72
5335	29
5336	90
5337	26
5338	82
5339	27
5340	98
5341	20
5342	97
5343	25
5344	74
5345	23
5346	84
5347	17
5348	92
5349	25
5350	80
5351	23
5352	100
5353	24
5354	95
5355	40
5356	70
5357	29
5358	90
5359	21
5360	93
5361	28
5362	71
5363	28
5364	96
5365	32
5366	74
5367	31
5368	90
5369	34
5370	82
5371	24
5372	83
5373	30
5374	82
5375	30
5376	80
5377	27
5378	72
5379	23
5380	96
5381	29
5382	99
5383	30
5384	74
5385	18
5386	83
5387	30
5388	80
5389	17
5390	80
5391	25
5392	94
5393	21
5394	74
5395	21
5396	94
5397	24
5398	76
5399	14
5400	93
5401	24
5402	76
5403	19
5404	96
5405	17
5406	84
5407	18
5408	93
5409	16
5410	86
5411	27
5412	85
5413	27
5414	78
5415	20
5416	100
5417	27
5418	80
5419	20
5420	80
5421	26
5422	69
5423	16
5424	89
5425	19
5426	73
5427	20
5428	85
5429	30
5430	69
5431	20
5432	87
5433	19
5434	104
5435	18
5436	80
5437	27
5438	85
5439	29
5440	84
5441	23
5442	83
5443	29
5444	73
5445	26
5446	72
5447	33
5448	74
5449	27
5450	71
5451	13
5452	86
5453	24
5454	81
5455	21
5456	80
5457	23
5458	91
5459	21
5460	82
5461	17
5462	82
5463	25
5464	81
5465	27
5466	80
5467	24
5468	78
5469	23
5470	61
5471	23
5472	74
5473	29
5474	87
5475	15
5476	88
5477	27
5478	81
5479	25
5480	91
5481	21
5482	64
5483	28
5484	83
5485	24
5486	76
5487	20
5488	77
5489	25
5490	70
5491	31
5492	81
5493	23
5494	77
5495	30
5496	78
5497	21
5498	68
5499	22
5500	73
5501	20
5502	75
5503	22
5504	91
5505	31
5506	70
5507	26
5508	77
5509	22
5510	74
5511	29
5512	96
5513	25
5514	73
5515	23
5516	66
5517	25
5518	69
5519	19
5520	83
5521	17
5522	78
5523	23
5524	76
5525	16
5526	80
5527	26
5528	95
5529	23
5530	75
5531	26
5532	63
5533	15
5534	77
5535	17
5536	87
5537	19
5538	75
5539	28
5540	78
5541	25
5542	77
5543	25
5544	84
