Pay	Frequency
2814	8
2815	4
2816	16
2817	2
2818	5
2819	1
2820	79
2822	10
2823	2
2824	13
2825	5
2826	10
2828	10
2829	3
2830	13
2831	2
2832	22
2833	2
2834	3
2835	13
2836	18
2837	3
2838	8
2840	32
2841	2
2842	7
2843	3
2844	12
2845	3
2846	2
2847	2
2848	14
2849	1
2850	24
2851	1
2852	10
2853	1
2854	5
2855	2
2856	17
2857	2
2858	2
2859	1
2860	26
2861	1
2862	6
2863	1
2864	18
2865	5
2866	5
2867	2
2868	13
2869	1
2870	11
2872	10
2873	4
2874	4
2875	1
2876	10
2878	4
2879	1
2880	2173
2882	5
2884	35
2885	43
2886	43
2887	1
2888	62
2889	1
2890	258
2891	2
2892	54
2893	2
2894	13
2895	107
2896	58
2897	2
2898	28
2900	321
2901	2
2902	10
2903	8
2904	48
2905	15
2906	13
2907	9
2908	22
2910	207
2911	4
2912	36
2913	2
2914	7
2915	12
2916	35
2917	1
2918	17
2919	7
2920	234
2921	3
2922	25
2923	1
2924	23
2925	33
2926	17
2928	51
2929	5
2930	56
2931	5
2932	18
2933	4
2934	15
2935	6
2936	25
2937	5
2938	12
2939	1
2940	246
2941	2
2942	9
2943	3
2944	35
2945	8
2946	10
2948	20
2949	3
2950	35
2952	38
2953	2
2954	7
2955	20
2956	22
2957	1
2958	11
2959	2
2960	159
2961	2
2962	10
2964	24
2965	5
2966	10
2967	3
2968	34
2969	3
2970	87
2971	2
2972	16
2973	3
2974	7
2975	2
2976	40
2977	2
2978	11
2980	72
2982	19
2983	3
2984	24
2985	11
2986	9
2987	1
2988	19
2990	20
2991	1
2992	22
2993	1
2994	6
2995	1
2996	11
2997	3
2998	4
2999	2
3000	228
3002	8
3003	2
3004	10
3005	2
3006	15
3007	2
3008	24
3009	4
3010	26
3012	13
3013	2
3014	7
3015	10
3016	14
3017	2
3018	6
3019	3
3020	34
3021	5
3022	8
3023	2
3024	27
3025	3
3026	9
3027	3
3028	13
3030	40
3031	2
3032	17
3033	3
3034	4
3035	1
3036	16
3038	5
3040	94
3042	9
3043	2
3044	12
3045	7
3046	5
3047	1
3048	16
3049	2
3050	14
3051	3
3052	10
3053	1
3054	9
3055	2
3056	13
3057	1
3058	6
3059	1
3060	98
3061	1
3062	2
3063	2
3064	15
3065	2
3066	9
3067	2
3068	13
3070	15
3071	2
3072	27
3074	6
3075	6
3076	13
3077	1
3078	9
3079	1
3080	46
3081	3
3082	5
3083	2
3084	17
3085	5
3086	5
3087	1
3088	15
3089	1
3090	22
3091	2
3092	10
3093	1
3094	12
3095	3
3096	23
3098	5
3100	34
3101	1
3102	4
3104	11
3105	2
3106	2
3107	1
3108	14
3109	3
3110	7
3111	2
3112	10
3113	2
3114	4
3116	9
3118	3
3119	2
3120	112
3122	2
3123	3
3124	23
3125	2
3126	3
3127	1
3128	11
3130	12
3131	2
3132	21
3134	5
3135	3
3136	18
3138	6
3140	20
3141	2
3142	3
3144	11
3145	1
3146	2
3147	3
3148	10
3149	3
3150	23
3151	1
3152	22
3154	3
3155	2
3156	10
3157	1
3158	3
3159	5
3160	24
3162	6
3164	8
3165	3
3166	5
3167	2
3168	10
3170	10
3171	1
3172	6
3174	4
3175	2
3176	6
3178	2
3180	31
3181	1
3182	2
3183	1
3184	10
3185	1
3186	5
3187	1
3188	7
3189	1
3190	7
3192	7
3193	1
3194	4
3195	1
3196	2
3197	1
3198	4
3200	6018
3201	1
3202	17
3203	3
3204	114
3205	192
3206	36
3207	8
3208	139
3209	2
3210	825
3211	4
3212	54
3213	4
3214	31
3215	136
3216	93
3217	4
3218	27
3219	8
3220	942
3221	8
3222	13
3223	5
3224	60
3225	49
3226	15
3227	5
3228	40
3229	2
3230	384
3231	2
3232	48
3233	4
3234	11
3235	22
3236	33
3237	2
3238	13
3239	3
3240	1020
3241	2
3242	16
3243	1
3244	30
3245	66
3246	20
3247	3
3248	33
3249	4
3250	197
3251	1
3252	23
3253	2
3254	9
3255	33
3256	35
3257	1
3258	15
3259	2
3260	536
3261	1
3262	8
3263	3
3264	43
3265	25
3266	7
3267	3
3268	17
3269	2
3270	140
3272	19
3274	6
3275	12
3276	20
3278	8
3279	2
3280	461
3281	2
3282	3
3283	2
3284	16
3285	17
3286	7
3287	2
3288	30
3289	1
3290	141
3291	1
3292	19
3293	1
3294	12
3295	4
3296	22
3297	1
3298	6
3299	3
3300	210
3301	3
3302	9
3303	4
3304	12
3305	10
3306	11
3308	11
3309	1
3310	54
3312	24
3313	2
3314	4
3315	10
3316	12
3318	3
3320	373
3321	1
3322	6
3323	1
3324	20
3325	6
3326	3
3328	13
3329	1
3330	62
3332	12
3333	1
3334	7
3335	13
3336	20
3338	5
3340	97
3342	4
3344	11
3345	4
3346	6
3348	17
3349	2
3350	37
3351	1
3352	9
3354	3
3355	9
3356	8
3357	1
3358	2
3359	2
3360	224
3361	1
3362	7
3364	6
3365	5
3366	4
3367	2
3368	14
3369	1
3370	28
3372	18
3374	1
3375	9
3376	13
3378	6
3380	134
3381	2
3382	3
3384	16
3385	2
3386	5
3387	1
3388	7
3389	1
3390	41
3392	17
3394	2
3395	2
3396	10
3397	2
3398	2
3399	3
3400	129
3402	8
3404	8
3405	5
3406	4
3408	7
3410	29
3412	7
3414	3
3415	4
3416	10
3418	5
3419	1
3420	84
3422	1
3424	6
3425	4
3426	9
3427	1
3428	10
3429	3
3430	16
3431	1
3432	11
3433	1
3434	3
3435	1
3436	7
3437	1
3438	2
3439	1
3440	153
3442	5
3443	1
3444	9
3445	4
3446	4
3448	11
3450	20
3451	3
3452	13
3453	2
3454	4
3455	6
3456	14
3458	4
3459	1
3460	39
3461	1
3462	5
3463	1
3464	13
3465	3
3466	4
3467	4
3468	5
3469	1
3470	30
3472	10
3473	1
3474	6
3475	1
3476	4
3477	1
3478	4
3479	1
3480	82
3482	1
3484	11
3485	4
3486	7
3488	7
3489	1
3490	13
3492	6
3494	4
3495	1
3496	12
3497	1
3498	2
3500	56
3501	1
3502	5
3504	13
3506	8
3507	2
3508	9
3509	1
3510	22
3511	4
3512	9
3513	2
3514	4
3515	2
3516	13
3518	3
3519	3
3520	61
3521	1
3522	4
3524	8
3525	4
3526	6
3528	15
3529	1
3530	10
3531	2
3532	6
3534	1
3535	1
3536	10
3537	1
3538	2
3540	38
3541	1
3542	2
3544	8
3545	4
3546	7
3547	2
3548	2
3549	2
3550	15
3551	3
3552	12
3553	1
3554	2
3555	1
3556	4
3558	1
3560	64
3562	5
3563	1
3564	10
3565	1
3566	3
3567	1
3568	9
3569	1
3570	11
3571	1
3572	5
3574	2
3575	1
3576	15
3578	2
3579	1
3580	22
3582	1
3583	1
3584	9
3585	1
3586	3
3588	3
3590	9
3592	5
3594	3
3596	6
3597	1
3598	3
3599	2
3600	1628
3602	6
3603	1
3604	18
3605	36
3606	38
3608	38
3610	109
3612	41
3613	2
3614	5
3615	62
3616	31
3617	1
3618	11
3619	1
3620	156
3621	1
3622	3
3623	2
3624	28
3625	16
3626	7
3627	6
3628	12
3630	156
3632	21
3634	7
3635	12
3636	23
3639	1
3640	140
3641	1
3642	10
3643	2
3644	14
3645	36
3646	6
3647	3
3648	19
3649	1
3650	27
3652	6
3653	1
3654	11
3655	5
3656	16
3657	2
3658	6
3660	146
3661	1
3662	1
3663	2
3664	4
3665	5
3666	6
3668	9
3669	1
3670	19
3671	1
3672	19
3674	2
3675	14
3676	6
3677	2
3678	9
3679	1
3680	140
3681	2
3683	3
3684	7
3685	6
3686	4
3687	4
3688	7
3689	1
3690	65
3692	4
3693	1
3694	4
3695	4
3696	11
3697	2
3698	3
3700	59
3702	3
3704	7
3705	6
3706	3
3707	2
3708	9
3709	1
3710	16
3711	2
3712	14
3713	2
3714	4
3715	2
3716	7
3717	2
3718	2
3720	116
3721	1
3722	1
3723	1
3724	2
3725	3
3726	6
3728	6
3730	10
3731	2
3732	6
3733	1
3734	1
3735	10
3736	8
3737	2
3738	2
3740	35
3741	1
3742	1
3743	1
3744	11
3745	2
3746	2
3747	2
3748	5
3749	1
3750	24
3752	6
3753	2
3755	2
3756	6
3758	1
3760	54
3762	7
3764	6
3765	9
3766	6
3768	11
3769	1
3770	11
3772	1
3773	1
3774	1
3775	1
3776	10
3777	2
3778	2
3779	1
3780	46
3781	1
3782	2
3783	2
3784	7
3785	3
3786	3
3788	3
3789	1
3790	6
3792	6
3795	7
3796	6
3798	2
3799	1
3800	49
3801	2
3804	4
3805	3
3806	1
3808	4
3810	21
3812	2
3814	3
3815	3
3816	5
3817	1
3819	1
3820	10
3821	1
3822	4
3824	3
3825	2
3828	3
3830	3
3832	6
3834	4
3835	2
3836	2
3837	1
3839	1
3840	367
3841	1
3842	1
3844	9
3845	1
3846	4
3848	30
3850	42
3852	15
3853	1
3854	3
3855	14
3856	14
3857	2
3858	3
3859	1
3860	62
3861	3
3862	3
3863	2
3864	13
3865	1
3866	4
3868	7
3870	36
3871	2
3872	10
3873	1
3874	3
3875	4
3876	5
3878	2
3880	43
3882	3
3884	6
3885	9
3886	3
3887	1
3888	13
3890	9
3891	1
3892	2
3894	4
3896	2
3897	1
3898	1
3899	1
3900	55
3902	2
3904	3
3905	2
3906	1
3908	4
3910	12
3912	7
3914	1
3915	3
3916	5
3917	2
3918	3
3920	50
3922	1
3924	9
3925	3
3926	1
3927	1
3928	2
3929	2
3930	16
3932	6
3933	1
3934	5
3936	7
3938	3
3939	2
3940	22
3942	2
3944	6
3945	4
3946	3
3947	2
3948	6
3949	2
3950	5
3952	6
3953	1
3954	3
3956	6
3958	9
3959	1
3960	52
3962	1
3964	7
3965	2
3966	3
3967	1
3968	5
3969	1
3970	5
3972	4
3973	1
3974	4
3975	7
3976	7
3980	9
3981	1
3982	4
3983	1
3984	6
3986	4
3987	2
3988	4
3990	9
3991	1
3992	5
3993	1
3994	2
3996	2
3997	1
3999	1
4000	84
4001	1
4002	2
4003	1
4004	3
4005	5
4006	1
4008	10
4010	6
4012	6
4015	1
4016	7
4018	1
4019	1
4020	20
4022	1
4023	1
4024	7
4025	1
4026	2
4028	1
4030	5
4031	2
4032	10
4033	1
4034	2
4035	2
4036	2
4037	2
4038	3
4040	22
4042	2
4044	1
4045	7
4046	1
4047	2
4048	4
4049	2
4050	22
4052	2
4053	1
4056	4
4058	1
4060	9
4062	2
4063	1
4064	4
4065	1
4066	6
4067	2
4068	3
4070	5
4072	6
4074	2
4075	1
4076	5
4078	1
4080	38
4081	1
4082	3
4084	2
4085	1
4086	2
4088	9
4089	1
4090	4
4092	2
4094	5
4095	2
4096	2
4098	3
4100	12
4101	1
4102	2
4104	9
4105	2
4106	4
4107	1
4108	7
4110	9
4112	4
4113	1
4114	3
4115	3
4116	8
4117	1
4118	1
4120	10
4122	3
4124	2
4126	2
4127	1
4128	11
4130	7
4132	4
4133	2
4134	1
4135	1
4136	8
4137	1
4138	2
4140	16
4142	1
4144	7
4145	1
4146	2
4148	1
4150	4
4152	7
4154	3
4156	1
4157	1
4158	1
4159	2
4160	24
4162	2
4164	1
4165	2
4166	1
4168	1
4170	6
4172	3
4174	1
4175	1
4176	6
4178	2
4179	1
4180	7
4182	1
4185	1
4186	1
4190	3
4192	2
4194	1
4196	1
4197	2
4198	2
4200	21
4202	1
4204	3
4206	4
4208	4
4210	5
4212	2
4213	1
4214	2
4215	4
4216	2
4217	1
4218	2
4220	7
4222	3
4224	3
4225	1
4230	10
4232	2
4235	1
4236	1
4237	1
4238	1
4240	13
4242	2
4244	3
4245	2
4246	2
4247	1
4248	3
4250	1
4251	1
4252	1
4254	3
4256	1
4258	2
4259	1
4260	5
4261	1
4264	1
4266	1
4268	1
4270	1
4272	1
4274	1
4276	1
4278	1
4280	3
4282	2
4286	2
4287	2
4288	2
4290	1
4296	2
4300	3
4302	2
4304	2
4306	1
4308	1
4310	2
4312	1
4320	509
4322	1
4323	1
4324	7
4325	2
4326	14
4328	12
4329	1
4330	51
4332	13
4334	1
4335	35
4336	12
4338	4
4340	82
4341	3
4342	2
4343	1
4344	12
4345	3
4346	4
4347	3
4348	4
4350	43
4351	2
4352	9
4353	2
4354	3
4355	1
4356	4
4358	3
4360	56
4362	7
4363	1
4364	5
4365	12
4366	2
4368	12
4369	1
4370	18
4371	2
4372	4
4374	1
4375	3
4376	4
4377	1
4379	1
4380	62
4381	1
4382	3
4383	2
4384	9
4385	1
4386	3
4387	1
4388	4
4389	1
4390	9
4392	5
4395	3
4396	4
4398	6
4400	46
4402	1
4404	6
4408	7
4410	25
4411	1
4412	7
4413	2
4415	4
4416	8
4418	2
4420	17
4421	1
4422	3
4424	3
4425	1
4426	5
4428	4
4429	2
4430	5
4431	1
4432	2
4434	1
4437	2
4438	2
4439	1
4440	42
4441	1
4442	4
4443	1
4444	5
4445	2
4446	4
4447	1
4448	6
4449	1
4450	5
4452	6
4454	2
4455	5
4456	6
4459	1
4460	9
4461	2
4462	1
4464	7
4465	1
4466	2
4469	1
4470	11
4471	1
4472	3
4473	1
4474	2
4475	1
4476	4
4478	1
4480	32
4481	1
4482	3
4483	1
4484	1
4485	2
4486	1
4488	4
4489	1
4490	6
4492	2
4493	2
4495	1
4496	1
4498	1
4500	19
4503	1
4504	2
4506	4
4508	2
4510	4
4512	5
4514	1
4515	2
4516	2
4518	1
4520	15
4524	6
4526	1
4528	7
4530	12
4532	2
4535	1
4536	3
4540	11
4542	1
4543	1
4544	4
4545	2
4548	3
4549	1
4550	4
4552	2
4554	1
4556	1
4560	25
4564	3
4565	1
4566	3
4568	4
4571	1
4572	3
4573	1
4574	1
4575	2
4576	6
4578	2
4580	4
4584	6
4586	2
4588	3
4590	7
4592	5
4596	1
4600	7
4602	4
4604	3
4606	1
4608	3
4610	4
4611	1
4612	2
4614	4
4616	2
4617	1
4618	3
4619	3
4620	9
4624	1
4626	1
4628	1
4629	1
4630	1
4632	3
4634	1
4635	1
4638	2
4640	12
4641	1
4644	1
4646	3
4648	5
4650	4
4652	4
4654	1
4656	5
4660	8
4662	1
4664	2
4665	1
4668	1
4670	3
4672	2
4674	1
4676	2
4677	1
4678	2
4680	20
4683	1
4684	4
4686	2
4688	2
4692	5
4694	1
4695	2
4696	1
4698	2
4700	2
4702	1
4704	3
4706	2
4708	2
4710	3
4712	1
4715	1
4716	7
4717	1
4719	1
4720	3
4721	1
4722	2
4724	1
4726	1
4728	3
4729	1
4732	2
4733	1
4736	3
4738	2
4740	7
4743	1
4744	1
4750	1
4753	1
4754	1
4760	3
4762	1
4764	2
4768	1
4770	3
4774	1
4775	1
4776	2
4780	2
4782	1
4784	5
4785	1
4788	1
4790	1
4792	1
4796	1
4800	3170
4802	5
4804	34
4805	103
4806	54
4807	1
4808	51
4809	6
4810	351
4812	67
4813	2
4814	9
4815	117
4816	45
4818	17
4819	2
4820	415
4821	4
4822	6
4823	3
4824	48
4825	19
4826	10
4827	10
4828	14
4830	249
4831	4
4832	24
4833	3
4834	4
4835	12
4836	23
4838	6
4839	5
4840	359
4841	1
4842	5
4843	3
4844	13
4845	46
4846	3
4848	25
4850	67
4851	1
4852	13
4854	6
4855	7
4856	11
4857	2
4858	3
4860	303
4861	2
4862	5
4864	10
4865	7
4866	12
4867	1
4868	12
4869	2
4870	61
4872	14
4873	2
4874	2
4875	15
4876	8
4878	6
4879	1
4880	177
4881	1
4882	5
4884	10
4885	8
4886	1
4887	1
4888	11
4890	113
4892	4
4893	1
4894	2
4895	7
4896	19
4898	3
4899	2
4900	73
4902	8
4904	8
4905	10
4906	4
4907	1
4908	7
4910	25
4911	1
4912	9
4914	5
4915	5
4916	6
4918	1
4920	193
4922	1
4924	7
4925	6
4926	5
4928	7
4930	30
4932	11
4934	2
4935	13
4936	5
4938	6
4940	44
4941	1
4942	2
4943	1
4944	8
4945	6
4946	4
4948	4
4950	32
4952	6
4953	1
4954	3
4955	1
4956	3
4957	1
4958	2
4960	89
4962	3
4963	2
4964	1
4965	6
4968	4
4970	19
4972	5
4974	1
4975	1
4976	2
4978	2
4980	82
4982	1
4984	1
4985	2
4986	2
4988	6
4990	12
4992	9
4993	1
4995	10
4996	5
4998	3
5000	45
5002	1
5003	2
5004	3
5005	4
5006	3
5008	4
5009	1
5010	16
5012	1
5015	2
5016	11
5018	1
5020	16
5022	3
5024	1
5025	3
5026	2
5028	6
5030	9
5032	2
5033	1
5035	1
5038	1
5040	85
5043	2
5044	2
5045	3
5046	6
5048	5
5049	1
5050	8
5051	1
5052	5
5054	1
5055	5
5056	6
5057	1
5058	1
5060	24
5061	2
5063	1
5064	7
5065	1
5067	2
5068	1
5069	1
5070	16
5072	5
5074	1
5076	4
5078	1
5080	16
5082	2
5083	1
5085	1
5086	2
5088	5
5090	5
5094	1
5096	2
5098	1
5100	35
5102	1
5104	4
5105	1
5108	2
5109	1
5110	3
5112	1
5113	1
5114	2
5115	4
5116	3
5120	37
5123	1
5124	3
5125	1
5128	4
5130	15
5132	3
5134	1
5135	1
5136	5
5140	11
5144	2
5145	1
5150	3
5151	1
5152	6
5153	1
5156	2
5158	2
5160	50
5163	1
5164	2
5168	2
5169	1
5170	3
5172	3
5174	1
5175	3
5176	1
5178	4
5180	13
5181	1
5183	1
5184	5
5187	2
5188	2
5190	8
5192	3
5194	1
5196	1
5197	1
5199	1
5200	24
5202	1
5204	1
5205	4
5206	1
5207	1
5208	3
5210	4
5212	2
5213	1
5215	1
5216	5
5217	1
5220	12
5224	2
5228	1
5229	1
5230	3
5232	1
5234	5
5235	3
5236	1
5238	1
5239	2
5240	6
5241	2
5244	3
5248	4
5250	6
5251	1
5252	1
5254	2
5256	7
5258	1
5259	1
5260	6
5262	4
5264	4
5265	1
5266	1
5269	1
5272	1
5274	1
5279	1
5280	34
5282	1
5284	2
5285	1
5286	2
5287	1
5288	3
5290	3
5292	4
5295	2
5296	3
5298	2
5300	6
5304	3
5306	1
5308	2
5310	3
5311	1
5312	5
5314	3
5316	2
5320	5
5324	1
5327	1
5328	2
5330	1
5334	2
5336	1
5337	1
5338	1
5340	17
5344	1
5346	3
5347	1
5348	1
5349	2
5350	1
5356	1
5360	5
5362	2
5364	2
5366	1
5368	1
5370	3
5372	1
5376	1
5377	1
5379	1
5380	1
5385	1
5391	1
5392	2
5400	148
5402	1
5403	1
5404	1
5405	3
5406	2
5408	1
5410	9
5412	5
5414	2
5415	8
5416	4
5418	2
5420	14
5422	1
5424	2
5428	1
5429	1
5430	10
5431	2
5432	1
5433	1
5434	2
5436	1
5437	1
5438	2
5440	16
5442	1
5443	1
5444	1
5445	6
5447	2
5448	3
5450	5
5453	1
5454	1
5455	3
5456	1
5460	15
5462	1
5464	4
5465	1
5468	1
5469	2
5472	1
5475	1
5480	7
5484	2
5485	2
5488	1
5490	9
5491	1
5492	3
5496	1
5500	3
5501	1
5502	2
5504	1
5505	5
5508	1
5509	1
5512	1
5514	1
5515	1
5518	1
5520	29
5521	1
5524	1
5528	1
5530	2
5532	5
5534	1
5538	2
5540	4
5542	1
5544	2
5548	1
5550	4
5555	1
5558	1
5560	6
5562	3
5563	1
5564	2
5565	1
5568	1
5570	1
5572	1
5577	1
5578	1
5580	4
5581	1
5584	2
5586	1
5588	3
5590	1
5592	2
5593	1
5595	1
5596	2
5598	1
5600	12
5606	1
5608	1
5610	1
5612	1
5616	1
5618	1
5620	2
5622	1
5623	1
5624	1
5628	1
5629	1
5630	1
5632	1
5635	1
5640	12
5644	1
5648	1
5652	1
5654	2
5658	1
5660	2
5661	1
5664	1
5665	1
5670	1
5672	1
5676	3
5678	1
5679	1
5680	4
5692	2
5695	2
5700	3
5702	1
5704	1
5705	1
5706	1
5716	1
5720	3
5724	2
5728	2
5730	2
5734	1
5736	4
5740	3
5742	1
5744	1
5750	2
5754	1
5760	204
5762	1
5764	2
5768	8
5769	2
5770	16
5772	2
5775	11
5776	4
5778	3
5780	25
5784	4
5786	3
5787	1
5788	1
5790	16
5791	1
5792	4
5793	1
5794	1
5795	2
5800	23
5801	1
5804	4
5805	4
5807	2
5808	2
5810	4
5811	1
5816	2
5817	2
5818	1
5820	16
5822	1
5824	3
5826	2
5828	2
5830	6
5832	1
5835	1
5840	12
5842	1
5843	1
5844	2
5845	2
5850	8
5852	2
5856	2
5857	1
5860	6
5862	2
5864	2
5868	1
5870	1
5880	18
5882	1
5884	2
5885	1
5888	2
5890	1
5892	2
5895	2
5900	4
5904	2
5910	8
5911	3
5912	1
5913	1
5916	1
5920	7
5922	2
5924	1
5929	1
5930	1
5932	2
5936	2
5940	12
5942	1
5944	1
5946	1
5948	2
5950	3
5952	3
5954	1
5955	1
5960	2
5962	2
5964	2
5968	1
5970	2
5973	1
5974	1
5976	2
5980	1
5992	1
5994	1
6000	12
6001	1
6005	1
6008	2
6010	2
6011	1
6012	3
6016	1
6020	4
6024	3
6025	2
6030	1
6032	3
6036	3
6038	1
6040	7
6042	1
6045	1
6046	1
6048	4
6050	2
6052	2
6056	2
6060	4
6065	1
6072	1
6074	2
6076	1
6080	1
6084	1
6086	1
6088	1
6090	3
6092	1
6098	1
6099	1
6100	1
6105	3
6110	1
6112	1
6116	3
6118	1
6120	9
6122	1
6126	1
6128	2
6136	3
6140	2
6148	1
6152	2
6153	1
6160	1
6162	1
6165	1
6168	1
6172	1
6175	1
6176	1
6180	4
6184	3
6185	1
6186	4
6187	1
6188	1
6192	3
6194	1
6196	1
6202	1
6210	2
6216	1
6220	1
6225	1
6233	1
6238	1
6240	5
6242	1
6248	2
6249	1
6254	1
6256	1
6261	1
6264	1
6280	1
6282	1
6285	2
6289	1
6300	2
6304	1
6320	1
6336	1
6340	1
6342	1
6350	1
6360	4
6370	1
6380	2
6386	1
6392	1
6400	926
6404	13
6405	20
6406	8
6408	37
6409	1
6410	125
6412	6
6414	3
6415	19
6416	21
6417	1
6418	4
6419	1
6420	143
6421	2
6424	9
6425	6
6426	2
6427	1
6428	10
6429	1
6430	62
6431	1
6432	6
6434	3
6435	2
6436	7
6437	1
6440	126
6442	5
6444	3
6445	5
6446	2
6448	8
6450	18
6451	1
6452	4
6453	1
6454	2
6455	2
6456	4
6457	1
6458	6
6460	71
6462	2
6463	1
6464	6
6465	3
6467	1
6468	2
6469	2
6470	15
6472	2
6475	1
6476	3
6478	1
6480	122
6481	1
6484	4
6485	1
6486	2
6488	5
6490	31
6492	5
6494	1
6495	5
6496	5
6500	43
6504	4
6505	3
6506	1
6508	1
6509	2
6510	21
6512	3
6514	1
6515	2
6516	4
6519	1
6520	60
6523	1
6524	2
6525	2
6526	2
6528	4
6530	7
6535	2
6536	4
6537	1
6538	1
6540	22
6548	5
6549	1
6550	10
6552	4
6554	1
6555	1
6556	1
6559	1
6560	37
6564	3
6565	1
6567	1
6568	2
6570	8
6572	2
6574	1
6575	1
6576	3
6578	1
6579	1
6580	21
6582	2
6584	2
6586	1
6588	1
6589	1
6590	2
6592	1
6600	23
6606	1
6608	3
6610	5
6612	4
6614	1
6615	4
6616	2
6620	10
6624	1
6626	1
6627	1
6628	1
6629	1
6630	1
6636	2
6640	26
6644	1
6645	1
6646	1
6648	2
6650	5
6654	2
6658	1
6660	11
6666	1
6668	1
6669	1
6670	4
6676	1
6678	1
6680	5
6685	1
6688	1
6690	5
6691	1
6692	2
6694	1
6696	1
6698	1
6700	4
6703	1
6710	2
6711	1
6720	14
6724	1
6728	1
6730	3
6731	1
6736	2
6740	4
6744	2
6747	1
6750	2
6752	1
6756	2
6760	13
6763	1
6768	1
6770	3
6774	1
6776	1
6780	8
6785	1
6786	1
6790	1
6794	1
6796	1
6800	11
6804	1
6810	1
6812	1
6816	2
6817	1
6820	4
6828	1
6830	2
6832	3
6834	1
6840	6
6841	1
6842	1
6847	1
6855	1
6856	1
6860	1
6864	3
6866	1
6867	1
6869	1
6872	1
6874	2
6876	1
6880	10
6886	1
6888	4
6891	1
6892	1
6895	1
6900	1
6904	1
6910	1
6912	3
6920	2
6932	1
6936	2
6940	4
6948	1
6950	1
6952	1
6956	1
6960	4
6972	1
6980	1
6984	1
6990	1
6998	1
7000	2
7002	1
7007	1
7016	1
7017	1
7020	1
7040	1
7044	1
7066	1
7090	1
7120	4
7127	1
7130	1
7132	1
7152	1
7153	1
7156	1
7158	1
7160	1
7168	1
7180	1
7190	1
7200	608
7204	10
7205	15
7206	15
7208	14
7210	58
7212	16
7214	1
7215	29
7216	10
7217	1
7218	2
7220	80
7221	2
7222	1
7224	18
7225	1
7226	3
7227	2
7228	6
7230	62
7232	6
7234	2
7235	3
7236	2
7238	2
7239	2
7240	62
7242	2
7245	11
7246	1
7247	1
7248	7
7250	18
7252	2
7253	1
7254	2
7255	2
7256	3
7257	1
7258	1
7260	74
7261	1
7262	1
7264	6
7265	2
7266	1
7268	2
7270	9
7272	3
7275	10
7276	2
7278	3
7279	1
7280	43
7282	4
7284	3
7285	3
7287	1
7288	1
7289	1
7290	23
7294	2
7295	3
7296	4
7298	1
7300	12
7303	1
7304	1
7305	3
7306	2
7309	2
7310	4
7313	1
7316	2
7320	45
7321	1
7324	1
7325	4
7330	1
7332	2
7334	2
7335	4
7336	1
7338	2
7340	6
7342	2
7344	1
7347	1
7350	9
7353	2
7356	1
7357	1
7360	15
7364	2
7365	3
7368	4
7370	3
7372	1
7373	1
7375	1
7376	3
7378	1
7380	19
7381	1
7384	1
7385	2
7388	2
7390	4
7391	3
7392	3
7394	1
7395	3
7396	1
7398	4
7400	7
7404	2
7406	3
7408	1
7410	8
7415	1
7416	1
7417	1
7418	1
7420	5
7422	2
7428	1
7439	1
7440	25
7444	1
7447	1
7448	1
7450	1
7452	1
7455	1
7460	6
7464	2
7467	2
7470	9
7472	2
7479	1
7480	4
7481	1
7488	1
7490	2
7492	2
7494	1
7495	1
7500	6
7501	1
7504	1
7507	1
7508	1
7510	1
7512	1
7515	1
7516	1
7518	2
7520	4
7530	1
7532	1
7536	1
7540	2
7546	1
7550	2
7556	1
7560	12
7565	1
7570	2
7574	1
7575	1
7576	2
7580	2
7590	3
7598	1
7600	11
7602	1
7604	2
7608	1
7610	2
7611	1
7615	1
7620	5
7628	1
7630	1
7635	1
7644	1
7650	2
7654	1
7656	1
7658	1
7659	1
7664	1
7665	1
7672	1
7680	22
7688	1
7690	1
7695	1
7700	3
7708	1
7710	1
7712	1
7720	1
7726	1
7730	1
7732	1
7735	1
7736	1
7740	7
7748	1
7750	1
7752	1
7755	1
7760	1
7770	2
7776	1
7780	1
7785	1
7800	5
7802	1
7805	1
7806	1
7812	1
7816	1
7828	1
7836	1
7840	4
7843	1
7848	1
7850	1
7860	3
7868	1
7884	1
7886	1
7890	1
7903	1
7920	6
7928	1
7942	1
7956	2
7980	1
7996	1
8000	12
8006	1
8008	1
8010	1
8016	2
8020	5
8024	1
8025	1
8030	3
8040	3
8042	2
8050	1
8055	1
8056	2
8060	1
8064	1
8068	2
8080	4
8090	1
8094	1
8098	1
8100	11
8115	1
8116	2
8119	1
8120	2
8127	1
8130	2
8132	1
8140	1
8155	1
8160	1
8170	1
8172	2
8176	1
8178	1
8180	2
8191	1
8192	1
8196	1
8200	4
8204	2
8212	1
8228	1
8230	1
8234	1
8236	1
8242	1
8244	1
8247	1
8250	1
8252	2
8260	1
8274	1
8280	1
8310	1
8320	4
8340	1
8342	1
8355	1
8393	1
8400	5
8412	1
8416	1
8436	1
8451	1
8452	1
8490	1
8494	1
8504	1
8538	1
8572	1
8592	1
8620	1
8627	1
8640	53
8650	3
8655	4
8658	1
8660	7
8670	6
8674	1
8678	3
8680	1
8682	2
8685	2
8688	1
8690	1
8696	2
8700	4
8712	1
8715	1
8727	1
8731	1
8732	1
8738	1
8740	2
8742	1
8750	1
8756	1
8760	5
8770	1
8775	1
8781	1
8788	1
8800	1
8804	1
8820	5
8826	1
8850	1
8860	1
8868	1
8876	1
8880	1
8882	1
8885	1
8900	2
8918	1
8926	1
