Pay	Frequency
2859	140
2860	425
2861	153
2862	354
2863	142
2864	431
2865	158
2866	395
2867	134
2868	420
2869	150
2870	389
2871	157
2872	406
2873	133
2874	388
2875	146
2876	396
2877	137
2878	375
2879	145
2880	419
2881	137
2882	378
2883	152
2884	455
2885	133
2886	390
2887	143
2888	424
2889	151
2890	408
2891	122
2892	404
2893	143
2894	368
2895	155
2896	439
2897	166
2898	409
2899	138
2900	433
2901	117
2902	377
2903	158
2904	412
2905	146
2906	377
2907	131
2908	387
2909	127
2910	390
2911	155
2912	423
2913	125
2914	373
2915	124
2916	395
2917	116
2918	373
2919	114
2920	439
2921	127
2922	341
2923	132
2924	388
2925	135
2926	378
2927	142
2928	420
2929	134
2930	363
2931	135
2932	402
2933	133
2934	357
2935	142
2936	385
2937	140
2938	375
2939	137
2940	386
2941	133
2942	379
2943	130
2944	404
2945	127
2946	375
2947	140
2948	405
2949	138
2950	369
2951	136
2952	429
2953	140
2954	356
2955	141
2956	417
2957	120
2958	375
2959	123
2960	411
2961	131
2962	320
2963	108
2964	346
2965	114
2966	368
2967	117
2968	367
2969	141
2970	387
2971	111
2972	395
2973	152
2974	374
2975	136
2976	366
2977	137
2978	336
2979	112
2980	390
2981	130
2982	341
2983	136
2984	389
2985	165
2986	330
2987	127
2988	382
2989	141
2990	325
2991	147
2992	401
2993	136
2994	359
2995	134
2996	406
2997	151
2998	360
2999	134
3000	379
3001	132
3002	384
3003	148
3004	418
3005	130
3006	358
3007	116
3008	398
3009	132
3010	344
3011	142
3012	366
3013	138
3014	373
3015	137
3016	383
3017	126
3018	373
3019	122
3020	399
3021	145
3022	369
3023	115
3024	378
3025	129
3026	322
3027	125
3028	363
3029	120
3030	343
3031	129
3032	382
3033	122
3034	344
3035	149
3036	386
3037	114
3038	385
3039	125
3040	363
3041	126
3042	353
3043	131
3044	386
3045	133
3046	358
3047	134
3048	361
3049	102
3050	393
3051	128
3052	360
3053	107
3054	298
3055	121
3056	382
3057	133
3058	364
3059	116
3060	398
3061	130
3062	369
3063	129
3064	367
3065	120
3066	346
3067	130
3068	404
3069	136
3070	355
3071	137
3072	327
3073	115
3074	311
3075	127
3076	374
3077	138
3078	330
3079	127
3080	390
3081	135
3082	363
3083	129
3084	360
3085	128
3086	336
3087	128
3088	374
3089	138
3090	330
3091	131
3092	345
3093	116
3094	330
3095	102
3096	354
3097	124
3098	325
3099	137
3100	365
3101	113
3102	316
3103	152
3104	409
3105	123
3106	335
3107	96
3108	373
3109	154
3110	325
3111	118
3112	380
3113	108
3114	360
3115	123
3116	391
3117	116
3118	287
3119	146
3120	361
3121	119
3122	336
3123	131
3124	377
3125	113
3126	341
3127	124
3128	353
3129	122
3130	295
3131	119
3132	365
3133	110
3134	318
3135	125
3136	351
3137	148
3138	308
3139	118
3140	371
3141	134
3142	326
3143	105
3144	376
3145	110
3146	305
3147	113
3148	359
3149	119
3150	302
3151	111
3152	334
3153	135
3154	360
3155	126
3156	365
3157	112
3158	300
3159	113
3160	357
3161	109
3162	292
3163	123
3164	343
3165	135
3166	298
3167	133
3168	357
3169	103
3170	350
3171	105
3172	385
3173	124
3174	332
3175	130
3176	349
3177	124
3178	350
3179	117
3180	346
3181	126
3182	318
3183	114
3184	338
3185	130
3186	302
3187	127
3188	332
3189	118
3190	338
3191	110
3192	355
3193	105
3194	316
3195	113
3196	364
3197	111
3198	323
3199	114
3200	363
3201	130
3202	320
3203	131
3204	344
3205	111
3206	299
3207	101
3208	354
3209	108
3210	341
3211	121
3212	321
3213	132
3214	303
3215	126
3216	343
3217	131
3218	296
3219	122
3220	352
3221	115
3222	313
3223	120
3224	348
3225	98
3226	295
3227	116
3228	376
3229	113
3230	320
3231	122
3232	322
3233	100
3234	307
3235	118
3236	330
3237	124
3238	301
3239	105
3240	356
3241	122
3242	308
3243	110
3244	339
3245	114
3246	291
3247	93
3248	338
3249	113
3250	293
3251	111
3252	319
3253	100
3254	284
3255	115
3256	348
3257	108
3258	329
3259	113
3260	338
3261	114
3262	312
3263	140
3264	317
3265	113
3266	310
3267	102
3268	339
3269	112
3270	298
3271	98
3272	340
3273	123
3274	300
3275	115
3276	339
3277	121
3278	343
3279	123
3280	336
3281	120
3282	308
3283	103
3284	345
3285	129
3286	317
3287	110
3288	308
3289	124
3290	303
3291	108
3292	323
3293	128
3294	323
3295	123
3296	335
3297	107
3298	276
3299	121
3300	317
3301	125
3302	317
3303	104
3304	288
3305	110
3306	312
3307	131
3308	338
3309	111
3310	303
3311	113
3312	315
3313	102
3314	321
3315	115
3316	314
3317	103
3318	296
3319	104
3320	308
3321	115
3322	286
3323	121
3324	296
3325	118
3326	295
3327	105
3328	302
3329	115
3330	271
3331	118
3332	292
3333	129
3334	281
3335	112
3336	282
3337	116
3338	301
3339	84
3340	317
3341	103
3342	278
3343	100
3344	316
3345	127
3346	284
3347	96
3348	313
3349	110
3350	278
3351	119
3352	316
3353	102
3354	263
3355	103
3356	342
3357	116
3358	302
3359	98
3360	295
3361	126
3362	263
3363	115
3364	316
3365	94
3366	293
3367	108
3368	306
3369	116
3370	283
3371	110
3372	297
3373	118
3374	274
3375	117
3376	285
3377	116
3378	291
3379	93
3380	327
3381	110
3382	279
3383	115
3384	293
3385	102
3386	265
3387	88
3388	294
3389	107
3390	293
3391	109
3392	300
3393	103
3394	305
3395	109
3396	341
3397	112
3398	283
3399	106
3400	326
3401	97
3402	270
3403	111
3404	328
3405	94
3406	283
3407	101
3408	343
3409	72
3410	265
3411	100
3412	282
3413	122
3414	298
3415	105
3416	332
3417	117
3418	282
3419	103
3420	341
3421	105
3422	290
3423	88
3424	313
3425	103
3426	262
3427	94
3428	304
3429	106
3430	279
3431	82
3432	298
3433	107
3434	271
3435	105
3436	299
3437	100
3438	279
3439	99
3440	341
3441	93
3442	273
3443	107
3444	297
3445	110
3446	271
3447	111
3448	287
3449	96
3450	290
3451	110
3452	283
3453	97
3454	274
3455	119
3456	294
3457	92
3458	270
3459	104
3460	252
3461	91
3462	274
3463	97
3464	280
3465	96
3466	261
3467	109
3468	289
3469	97
3470	249
3471	112
3472	315
3473	110
3474	279
3475	85
3476	284
3477	120
3478	248
3479	119
3480	284
3481	105
3482	300
3483	102
3484	311
3485	83
3486	276
3487	102
3488	297
3489	108
3490	282
3491	98
3492	308
3493	109
3494	294
3495	111
3496	303
3497	97
3498	281
3499	98
3500	278
3501	91
3502	285
3503	96
3504	263
3505	98
3506	271
3507	92
3508	296
3509	107
3510	276
3511	104
3512	274
3513	106
3514	288
3515	87
3516	278
3517	111
3518	257
3519	91
3520	284
3521	107
3522	278
3523	93
3524	278
3525	89
3526	246
3527	92
3528	286
3529	114
3530	268
3531	100
3532	278
3533	100
3534	257
3535	104
3536	273
3537	95
3538	240
3539	100
3540	285
3541	122
3542	245
3543	95
3544	279
3545	93
3546	268
3547	104
3548	298
3549	97
3550	256
3551	112
3552	291
3553	100
3554	250
3555	107
3556	291
3557	96
3558	281
3559	101
3560	284
3561	116
3562	230
3563	108
3564	287
3565	85
3566	251
3567	112
3568	259
3569	104
3570	251
3571	96
3572	262
3573	103
3574	249
3575	92
3576	296
3577	98
3578	235
3579	81
3580	265
3581	94
3582	256
3583	81
3584	294
3585	116
3586	219
3587	91
3588	294
3589	101
3590	230
3591	99
3592	289
3593	98
3594	265
3595	91
3596	293
3597	91
3598	244
3599	80
3600	274
3601	91
3602	245
3603	96
3604	254
3605	95
3606	259
3607	88
3608	284
3609	92
3610	264
3611	86
3612	288
3613	92
3614	254
3615	93
3616	268
3617	88
3618	258
3619	77
3620	284
3621	109
3622	251
3623	88
3624	298
3625	101
3626	299
3627	102
3628	253
3629	102
3630	260
3631	88
3632	242
3633	108
3634	249
3635	101
3636	251
3637	94
3638	259
3639	104
3640	247
3641	89
3642	245
3643	81
3644	266
3645	94
3646	258
3647	99
3648	246
3649	70
3650	219
3651	94
3652	275
3653	111
3654	221
3655	102
3656	275
3657	91
3658	227
3659	84
3660	257
3661	86
3662	202
3663	91
3664	229
3665	94
3666	246
3667	98
3668	266
3669	82
3670	221
3671	105
3672	260
3673	86
3674	261
3675	82
3676	255
3677	87
3678	262
3679	93
3680	265
3681	72
3682	238
3683	101
3684	253
3685	94
3686	223
3687	77
3688	278
3689	103
3690	252
3691	96
3692	249
3693	98
3694	217
3695	82
3696	307
3697	97
3698	244
3699	88
3700	261
3701	92
3702	262
3703	99
3704	257
3705	91
3706	257
3707	84
3708	246
3709	91
3710	254
3711	117
3712	245
3713	91
3714	242
3715	89
3716	232
3717	105
3718	253
3719	100
3720	250
3721	92
3722	240
3723	94
3724	229
3725	76
3726	258
3727	93
3728	271
3729	81
3730	218
3731	98
3732	266
3733	96
3734	216
3735	90
3736	234
3737	88
3738	221
3739	92
3740	262
3741	77
3742	240
3743	89
3744	248
3745	97
3746	229
3747	98
3748	245
3749	83
3750	264
3751	116
3752	243
3753	73
3754	226
3755	90
3756	260
3757	110
3758	225
3759	90
3760	269
3761	107
3762	246
3763	79
3764	253
3765	73
3766	223
3767	112
3768	239
3769	90
3770	225
3771	84
3772	251
3773	73
3774	240
3775	85
3776	230
3777	87
3778	227
3779	98
3780	255
3781	93
3782	223
3783	71
3784	276
3785	73
3786	221
3787	78
3788	217
3789	99
3790	212
3791	100
3792	231
3793	89
3794	223
3795	78
3796	237
3797	81
3798	227
3799	91
3800	222
3801	78
3802	222
3803	80
3804	234
3805	87
3806	213
3807	74
3808	257
3809	91
3810	238
3811	103
3812	254
3813	90
3814	223
3815	82
3816	235
3817	84
3818	219
3819	87
3820	248
3821	82
3822	225
3823	89
3824	235
3825	63
3826	234
3827	75
3828	209
3829	90
3830	243
3831	80
3832	261
3833	105
3834	223
3835	76
3836	255
3837	97
3838	206
3839	74
3840	258
3841	80
3842	179
3843	93
3844	248
3845	86
3846	229
3847	85
3848	229
3849	71
3850	206
3851	78
3852	219
3853	72
3854	196
3855	83
3856	232
3857	86
3858	248
3859	86
3860	237
3861	81
3862	194
3863	92
3864	213
3865	75
3866	208
3867	97
3868	233
3869	74
3870	225
3871	94
3872	209
3873	69
3874	222
3875	74
3876	233
3877	83
3878	241
3879	79
3880	211
3881	79
3882	213
3883	86
3884	232
3885	82
3886	223
3887	88
3888	248
3889	90
3890	192
3891	79
3892	240
3893	90
3894	194
3895	101
3896	243
3897	89
3898	219
3899	91
3900	235
3901	92
3902	192
3903	79
3904	231
3905	86
3906	190
3907	92
3908	216
3909	96
3910	223
3911	78
3912	228
3913	69
3914	208
3915	102
3916	238
3917	52
3918	221
3919	97
3920	230
3921	82
3922	203
3923	74
3924	225
3925	84
3926	204
3927	80
3928	223
3929	81
3930	203
3931	74
3932	215
3933	68
3934	187
3935	77
3936	225
3937	85
3938	205
3939	79
3940	230
3941	68
3942	185
3943	67
3944	227
3945	78
3946	225
3947	85
3948	239
3949	86
3950	217
3951	88
3952	228
3953	75
3954	204
3955	75
3956	223
3957	99
3958	183
3959	84
3960	246
3961	73
3962	226
3963	81
3964	245
3965	77
3966	221
3967	93
3968	223
3969	89
3970	219
3971	75
3972	220
3973	96
3974	204
3975	71
3976	212
3977	78
3978	191
3979	79
3980	222
3981	79
3982	200
3983	96
3984	195
3985	78
3986	217
3987	91
3988	218
3989	89
3990	200
3991	77
3992	209
3993	79
3994	181
3995	80
3996	232
3997	75
3998	193
3999	79
4000	212
4001	87
4002	205
4003	84
4004	238
4005	69
4006	190
4007	78
4008	222
4009	71
4010	183
4011	72
4012	192
4013	69
4014	177
4015	69
4016	211
4017	81
4018	213
4019	70
4020	235
4021	61
4022	204
4023	91
4024	208
4025	77
4026	172
4027	82
4028	222
4029	74
4030	191
4031	66
4032	230
4033	86
4034	228
4035	79
4036	211
4037	54
4038	194
4039	73
4040	210
4041	66
4042	192
4043	83
4044	190
4045	85
4046	223
4047	66
4048	181
4049	97
4050	189
4051	82
4052	214
4053	88
4054	190
4055	76
4056	201
4057	84
4058	199
4059	82
4060	231
4061	71
4062	197
4063	85
4064	222
4065	82
4066	183
4067	65
4068	226
4069	80
4070	205
4071	72
4072	207
4073	78
4074	189
4075	97
4076	202
4077	85
4078	176
4079	68
4080	234
4081	81
4082	193
4083	65
4084	185
4085	82
4086	203
4087	68
4088	198
4089	69
4090	193
4091	85
4092	195
4093	74
4094	180
4095	70
4096	214
4097	74
4098	199
4099	78
4100	219
4101	71
4102	171
4103	86
4104	198
4105	76
4106	205
4107	65
4108	195
4109	94
4110	176
4111	77
4112	206
4113	78
4114	191
4115	64
4116	204
4117	81
4118	173
4119	66
4120	199
4121	76
4122	185
4123	76
4124	197
4125	86
4126	192
4127	74
4128	211
4129	73
4130	191
4131	89
4132	193
4133	77
4134	203
4135	74
4136	210
4137	67
4138	193
4139	79
4140	183
4141	70
4142	222
4143	52
4144	222
4145	89
4146	189
4147	84
4148	220
4149	75
4150	160
4151	71
4152	187
4153	65
4154	197
4155	69
4156	185
4157	70
4158	187
4159	88
4160	196
4161	58
4162	200
4163	76
4164	205
4165	81
4166	198
4167	93
4168	216
4169	77
4170	170
4171	71
4172	184
4173	68
4174	195
4175	80
4176	206
4177	74
4178	199
4179	83
4180	201
4181	79
4182	173
4183	65
4184	184
4185	75
4186	190
4187	86
4188	193
4189	75
4190	187
4191	83
4192	198
4193	76
4194	175
4195	65
4196	173
4197	81
4198	183
4199	66
4200	199
4201	66
4202	186
4203	72
4204	199
4205	71
4206	173
4207	97
4208	190
4209	87
4210	159
4211	81
4212	187
4213	48
4214	169
4215	90
4216	220
4217	83
4218	192
4219	68
4220	204
4221	68
4222	185
4223	65
4224	177
4225	77
4226	194
4227	78
4228	195
4229	82
4230	184
4231	70
4232	198
4233	64
4234	184
4235	56
4236	191
4237	81
4238	194
4239	86
4240	181
4241	59
4242	180
4243	75
4244	194
4245	85
4246	171
4247	78
4248	183
4249	69
4250	178
4251	66
4252	173
4253	59
4254	148
4255	69
4256	180
4257	60
4258	187
4259	72
4260	171
4261	82
4262	191
4263	82
4264	175
4265	71
4266	177
4267	76
4268	189
4269	74
4270	175
4271	75
4272	180
4273	70
4274	175
4275	60
4276	176
4277	71
4278	169
4279	61
4280	182
4281	79
4282	158
4283	81
4284	192
4285	72
4286	174
4287	76
4288	183
4289	69
4290	170
4291	72
4292	208
4293	58
4294	177
4295	59
4296	188
4297	71
4298	178
4299	85
4300	173
4301	74
4302	169
4303	66
4304	173
4305	62
4306	179
4307	69
4308	177
4309	56
4310	168
4311	68
4312	181
4313	71
4314	176
4315	58
4316	196
4317	70
4318	160
4319	83
4320	185
4321	66
4322	150
4323	73
4324	199
4325	72
4326	156
4327	66
4328	154
4329	67
4330	169
4331	82
4332	191
4333	83
4334	163
4335	54
4336	174
4337	77
4338	148
4339	66
4340	183
4341	59
4342	169
4343	64
4344	193
4345	49
4346	166
4347	61
4348	201
4349	53
4350	144
4351	63
4352	155
4353	62
4354	188
4355	64
4356	172
4357	79
4358	166
4359	78
4360	186
4361	62
4362	163
4363	61
4364	175
4365	69
4366	163
4367	62
4368	177
4369	71
4370	186
4371	69
4372	181
4373	62
4374	173
4375	61
4376	186
4377	57
4378	139
4379	71
4380	184
4381	65
4382	168
4383	65
4384	162
4385	63
4386	172
4387	65
4388	190
4389	63
4390	152
4391	73
4392	175
4393	45
4394	173
4395	44
4396	189
4397	61
4398	177
4399	64
4400	174
4401	64
4402	179
4403	61
4404	189
4405	72
4406	149
4407	65
4408	184
4409	61
4410	156
4411	50
4412	189
4413	66
4414	159
4415	66
4416	176
4417	71
4418	161
4419	61
4420	170
4421	64
4422	149
4423	85
4424	156
4425	55
4426	157
4427	69
4428	169
4429	76
4430	160
4431	58
4432	151
4433	55
4434	173
4435	60
4436	175
4437	55
4438	160
4439	66
4440	159
4441	76
4442	151
4443	54
4444	191
4445	57
4446	176
4447	61
4448	194
4449	58
4450	177
4451	75
4452	156
4453	75
4454	149
4455	55
4456	175
4457	60
4458	164
4459	73
4460	171
4461	68
4462	162
4463	65
4464	176
4465	78
4466	168
4467	60
4468	186
4469	65
4470	129
4471	59
4472	170
4473	69
4474	155
4475	56
4476	158
4477	69
4478	158
4479	70
4480	159
4481	53
4482	156
4483	76
4484	170
4485	58
4486	153
4487	77
4488	171
4489	63
4490	166
4491	66
4492	161
4493	69
4494	147
4495	70
4496	174
4497	71
4498	139
4499	74
4500	154
4501	55
4502	146
4503	57
4504	169
4505	69
4506	137
4507	57
4508	180
4509	59
4510	150
4511	57
4512	140
4513	76
4514	138
4515	44
4516	152
4517	58
4518	168
4519	63
4520	155
4521	65
4522	160
4523	57
4524	172
4525	61
4526	149
4527	86
4528	168
4529	58
4530	139
4531	60
4532	146
4533	66
4534	152
4535	73
4536	158
4537	58
4538	147
4539	70
4540	154
4541	64
4542	141
4543	46
4544	155
4545	60
4546	167
4547	71
4548	159
4549	69
4550	144
4551	50
4552	159
4553	61
4554	150
4555	59
4556	176
4557	67
4558	161
4559	63
4560	158
4561	66
4562	148
4563	65
4564	168
4565	54
4566	123
4567	62
4568	164
4569	59
4570	134
4571	60
4572	158
4573	52
4574	153
4575	51
4576	156
4577	80
4578	139
4579	75
4580	154
4581	63
4582	126
4583	61
4584	149
4585	59
4586	142
4587	64
4588	126
4589	52
4590	168
4591	60
4592	143
4593	62
4594	159
4595	83
4596	174
4597	51
4598	149
4599	54
4600	155
4601	49
4602	160
4603	45
4604	147
4605	59
4606	135
4607	68
4608	159
4609	65
4610	156
4611	71
4612	171
4613	56
4614	146
4615	62
4616	152
4617	56
4618	135
4619	52
4620	162
4621	55
4622	145
4623	67
4624	153
4625	52
4626	144
4627	53
4628	138
4629	59
4630	160
4631	71
4632	158
4633	70
4634	149
4635	66
4636	147
4637	78
4638	128
4639	76
4640	144
4641	62
4642	142
4643	64
4644	154
4645	52
4646	166
4647	59
4648	138
4649	55
4650	128
4651	56
4652	121
4653	64
4654	157
4655	51
4656	163
4657	61
4658	145
4659	54
4660	158
4661	62
4662	133
4663	51
4664	153
4665	60
4666	109
4667	76
4668	159
4669	48
4670	128
4671	67
4672	140
4673	53
4674	137
4675	61
4676	152
4677	58
4678	155
4679	76
4680	162
4681	59
4682	121
4683	57
4684	140
4685	51
4686	123
4687	51
4688	139
4689	52
4690	132
4691	59
4692	166
4693	48
4694	147
4695	64
4696	145
4697	52
4698	142
4699	54
4700	145
4701	43
4702	142
4703	60
4704	128
4705	66
4706	165
4707	66
4708	142
4709	70
4710	143
4711	70
4712	148
4713	46
4714	147
4715	66
4716	145
4717	57
4718	136
4719	57
4720	140
4721	50
4722	137
4723	52
4724	149
4725	64
4726	141
4727	52
4728	149
4729	51
4730	137
4731	45
4732	135
4733	48
4734	123
4735	51
4736	133
4737	57
4738	143
4739	42
4740	159
4741	57
4742	150
4743	59
4744	161
4745	52
4746	124
4747	51
4748	149
4749	61
4750	137
4751	66
4752	136
4753	66
4754	127
4755	47
4756	133
4757	51
4758	153
4759	57
4760	152
4761	50
4762	169
4763	62
4764	139
4765	50
4766	138
4767	49
4768	132
4769	72
4770	121
4771	54
4772	145
4773	66
4774	120
4775	53
4776	148
4777	60
4778	140
4779	58
4780	130
4781	67
4782	122
4783	49
4784	150
4785	63
4786	125
4787	61
4788	137
4789	59
4790	142
4791	52
4792	125
4793	53
4794	133
4795	49
4796	130
4797	60
4798	133
4799	40
4800	134
4801	50
4802	148
4803	72
4804	136
4805	52
4806	157
4807	56
4808	143
4809	57
4810	118
4811	55
4812	145
4813	52
4814	137
4815	59
4816	134
4817	50
4818	124
4819	48
4820	131
4821	50
4822	144
4823	63
4824	151
4825	43
4826	127
4827	60
4828	139
4829	46
4830	130
4831	53
4832	153
4833	64
4834	113
4835	51
4836	160
4837	46
4838	120
4839	56
4840	131
4841	62
4842	136
4843	57
4844	133
4845	33
4846	118
4847	60
4848	126
4849	51
4850	136
4851	50
4852	142
4853	71
4854	134
4855	62
4856	113
4857	52
4858	143
4859	50
4860	142
4861	46
4862	121
4863	45
4864	128
4865	48
4866	108
4867	43
4868	121
4869	48
4870	139
4871	53
4872	147
4873	54
4874	128
4875	52
4876	125
4877	52
4878	117
4879	65
4880	118
4881	57
4882	137
4883	52
4884	142
4885	56
4886	108
4887	54
4888	113
4889	56
4890	127
4891	59
4892	107
4893	46
4894	126
4895	51
4896	115
4897	59
4898	139
4899	46
4900	125
4901	52
4902	127
4903	47
4904	150
4905	59
4906	115
4907	45
4908	125
4909	53
4910	134
4911	50
4912	139
4913	65
4914	120
4915	49
4916	130
4917	40
4918	123
4919	46
4920	123
4921	42
4922	116
4923	52
4924	128
4925	68
4926	122
4927	54
4928	135
4929	49
4930	142
4931	45
4932	127
4933	61
4934	129
4935	55
4936	130
4937	58
4938	117
4939	45
4940	114
4941	53
4942	122
4943	53
4944	127
4945	50
4946	141
4947	51
4948	143
4949	51
4950	151
4951	60
4952	129
4953	60
4954	131
4955	43
4956	128
4957	54
4958	123
4959	53
4960	144
4961	66
4962	106
4963	56
4964	131
4965	57
4966	101
4967	56
4968	145
4969	58
4970	140
4971	36
4972	133
4973	61
4974	130
4975	41
4976	114
4977	44
4978	110
4979	36
4980	139
4981	42
4982	108
4983	52
4984	134
4985	42
4986	125
4987	63
4988	129
4989	49
4990	120
4991	53
4992	127
4993	50
4994	124
4995	45
4996	130
4997	47
4998	136
4999	58
5000	137
5001	47
5002	118
5003	56
5004	135
5005	40
5006	108
5007	39
5008	142
5009	45
5010	126
5011	55
5012	147
5013	54
5014	115
5015	57
5016	131
5017	58
5018	123
5019	41
5020	133
5021	46
5022	100
5023	58
5024	125
5025	50
5026	129
5027	46
5028	124
5029	52
5030	116
5031	37
5032	126
5033	58
5034	112
5035	35
5036	123
5037	60
5038	96
5039	36
5040	122
5041	46
5042	89
5043	56
5044	139
5045	56
5046	124
5047	54
5048	120
5049	57
5050	115
5051	33
5052	122
5053	51
5054	111
5055	45
5056	139
5057	50
5058	130
5059	47
5060	114
5061	34
5062	114
5063	40
5064	116
5065	42
5066	105
5067	55
5068	111
5069	41
5070	102
5071	40
5072	146
5073	49
5074	109
5075	48
5076	121
5077	40
5078	99
5079	54
5080	119
5081	42
5082	106
5083	62
5084	129
5085	49
5086	115
5087	51
5088	112
5089	50
5090	98
5091	44
5092	140
5093	43
5094	108
5095	51
5096	113
5097	53
5098	124
5099	43
5100	126
5101	52
5102	118
5103	54
5104	112
5105	62
5106	95
5107	42
5108	117
5109	42
5110	134
5111	58
5112	139
5113	51
5114	116
5115	50
5116	150
5117	36
5118	89
5119	47
5120	136
5121	34
5122	113
5123	37
5124	120
5125	38
5126	105
5127	50
5128	130
5129	56
5130	112
5131	53
5132	109
5133	42
5134	103
5135	51
5136	122
5137	39
5138	117
5139	46
5140	140
5141	42
5142	131
5143	48
5144	127
5145	46
5146	110
5147	47
5148	134
5149	50
5150	103
5151	49
5152	123
5153	43
5154	115
5155	47
5156	123
5157	44
5158	119
5159	43
5160	111
5161	52
5162	119
5163	39
5164	127
5165	40
5166	132
5167	63
5168	111
5169	52
5170	110
5171	72
5172	101
5173	51
5174	116
5175	48
5176	103
5177	45
5178	121
5179	40
5180	110
5181	51
5182	118
5183	54
5184	118
5185	43
5186	90
5187	48
5188	115
5189	39
5190	106
5191	44
5192	117
5193	41
5194	109
5195	38
5196	124
5197	40
5198	106
5199	48
5200	112
5201	45
5202	102
5203	40
5204	120
5205	53
5206	103
5207	49
5208	97
5209	48
5210	107
5211	46
5212	118
5213	37
5214	119
5215	54
5216	115
5217	40
5218	98
5219	40
5220	107
5221	40
5222	110
5223	48
5224	124
5225	38
5226	112
5227	42
5228	117
5229	48
5230	105
5231	44
5232	102
5233	46
5234	107
5235	45
5236	112
5237	45
5238	105
5239	44
5240	117
5241	56
5242	119
5243	53
5244	113
5245	38
5246	108
5247	40
5248	113
5249	41
5250	99
5251	49
5252	118
5253	57
5254	106
5255	47
5256	97
5257	45
5258	109
5259	59
5260	108
5261	54
5262	86
5263	31
5264	128
5265	42
5266	115
5267	40
5268	113
5269	51
5270	110
5271	37
5272	120
5273	42
5274	97
5275	59
5276	106
5277	51
5278	89
5279	40
5280	108
5281	53
5282	126
5283	44
5284	104
5285	40
5286	107
5287	50
5288	110
5289	43
5290	112
5291	45
5292	108
5293	46
5294	111
5295	39
5296	129
5297	29
5298	81
5299	42
5300	130
5301	47
5302	104
5303	52
5304	114
5305	42
5306	91
5307	46
5308	81
5309	51
5310	114
5311	45
5312	118
5313	35
5314	107
5315	55
5316	89
5317	33
5318	141
5319	52
5320	100
5321	40
5322	96
5323	37
5324	119
5325	39
5326	110
5327	46
5328	105
5329	48
5330	108
5331	45
5332	100
5333	39
5334	82
5335	49
5336	93
5337	41
5338	90
5339	36
5340	123
5341	49
5342	108
5343	39
5344	98
5345	42
5346	95
5347	43
5348	99
5349	34
5350	94
5351	40
5352	119
5353	31
5354	84
5355	39
5356	118
5357	38
5358	114
5359	39
5360	106
5361	40
5362	104
5363	46
5364	106
5365	46
5366	98
5367	40
5368	126
5369	45
5370	106
5371	41
5372	96
5373	46
5374	88
5375	45
5376	101
5377	37
5378	113
5379	42
5380	118
5381	35
5382	104
5383	47
5384	111
5385	42
5386	84
5387	28
5388	99
5389	52
5390	110
5391	46
5392	98
5393	44
5394	111
5395	52
5396	111
5397	33
5398	110
5399	49
5400	94
5401	52
5402	117
5403	31
5404	129
5405	52
5406	99
5407	48
5408	113
5409	38
5410	115
5411	42
5412	85
5413	46
5414	98
5415	43
5416	92
5417	46
5418	82
5419	49
5420	103
5421	45
5422	80
5423	30
5424	112
5425	41
5426	95
5427	37
5428	101
5429	36
5430	84
5431	37
5432	95
5433	41
5434	103
5435	50
5436	83
5437	26
5438	93
5439	28
5440	89
5441	43
5442	94
5443	31
5444	88
5445	52
5446	116
5447	44
5448	113
5449	42
5450	89
5451	39
5452	109
5453	36
5454	101
5455	37
5456	123
5457	38
5458	87
5459	43
5460	99
5461	34
5462	90
5463	45
5464	108
5465	32
5466	89
5467	43
5468	96
5469	40
5470	98
5471	46
5472	86
5473	48
5474	91
5475	40
5476	91
5477	47
5478	103
5479	39
5480	111
5481	41
5482	89
5483	38
5484	112
5485	34
5486	102
5487	52
5488	99
5489	31
5490	104
5491	41
5492	103
5493	36
5494	73
5495	35
5496	85
5497	43
5498	86
5499	38
5500	101
5501	42
5502	88
5503	43
5504	110
5505	32
5506	97
5507	47
5508	89
5509	44
5510	77
5511	46
5512	100
5513	46
5514	98
5515	42
5516	107
5517	35
5518	88
5519	30
5520	94
5521	38
5522	94
5523	31
5524	104
5525	35
5526	86
5527	35
5528	92
5529	37
5530	87
5531	46
5532	97
5533	52
5534	110
5535	38
5536	104
5537	37
5538	100
5539	44
5540	93
5541	34
5542	94
5543	44
5544	84
5545	35
5546	86
5547	24
5548	114
5549	25
5550	100
5551	36
5552	95
5553	43
5554	82
5555	29
5556	92
5557	42
5558	81
5559	43
5560	107
5561	48
5562	80
5563	33
5564	106
5565	47
5566	80
5567	34
5568	102
5569	31
5570	84
5571	38
5572	89
5573	42
5574	78
5575	44
5576	110
5577	34
5578	99
5579	34
5580	104
5581	44
5582	86
5583	38
5584	93
5585	33
5586	89
5587	31
5588	90
5589	36
5590	104
5591	44
5592	96
5593	38
5594	95
5595	32
5596	93
5597	43
5598	100
5599	49
5600	84
5601	31
5602	84
5603	35
5604	84
5605	33
5606	75
5607	34
5608	89
5609	35
5610	85
5611	38
5612	88
5613	44
5614	98
5615	40
5616	77
5617	38
5618	89
5619	43
5620	84
5621	41
5622	92
5623	39
5624	89
5625	34
5626	89
5627	34
5628	96
5629	41
5630	89
5631	46
5632	93
5633	33
5634	61
5635	31
5636	90
5637	32
5638	83
5639	39
5640	106
5641	35
5642	111
5643	33
5644	80
5645	37
5646	90
5647	35
5648	97
5649	42
5650	99
5651	41
5652	86
5653	51
5654	79
5655	44
5656	90
