Pay	Frequency
2803	1
2804	27
2805	14
2806	15
2808	51
2809	2
2810	57
2811	4
2812	25
2814	16
2815	9
2816	38
2817	4
2818	7
2819	2
2820	135
2821	4
2822	13
2823	10
2824	25
2825	13
2826	14
2827	1
2828	24
2829	3
2830	33
2831	4
2832	32
2833	2
2834	9
2835	6
2836	20
2837	3
2838	15
2839	4
2840	109
2841	2
2842	12
2843	1
2844	25
2845	9
2846	10
2847	4
2848	30
2849	3
2850	45
2851	8
2852	20
2853	2
2854	17
2855	4
2856	27
2857	2
2858	8
2859	3
2860	66
2861	3
2862	9
2864	24
2865	8
2866	8
2868	20
2869	3
2870	23
2871	3
2872	19
2873	2
2874	6
2875	7
2876	16
2877	1
2878	9
2879	2
2880	3049
2881	3
2882	28
2883	1
2884	126
2885	77
2886	123
2887	4
2888	177
2889	4
2890	472
2891	3
2892	182
2893	2
2894	33
2895	150
2896	117
2897	3
2898	54
2899	3
2900	565
2901	13
2902	15
2903	13
2904	134
2905	82
2906	31
2907	16
2908	51
2909	1
2910	382
2911	6
2912	62
2913	9
2914	30
2915	63
2916	80
2917	5
2918	27
2919	3
2920	443
2921	2
2922	24
2923	5
2924	45
2925	79
2926	34
2927	9
2928	88
2929	2
2930	180
2931	8
2932	39
2933	8
2934	39
2935	36
2936	42
2937	11
2938	34
2939	2
2940	366
2941	5
2942	17
2943	3
2944	46
2945	28
2946	42
2947	6
2948	55
2949	10
2950	166
2951	2
2952	62
2953	3
2954	19
2955	36
2956	36
2957	7
2958	26
2959	2
2960	255
2961	6
2962	19
2963	6
2964	50
2965	15
2966	16
2967	10
2968	50
2969	8
2970	155
2971	5
2972	40
2973	4
2974	21
2975	17
2976	51
2978	24
2979	4
2980	192
2981	5
2982	25
2983	6
2984	31
2985	24
2986	12
2987	5
2988	40
2990	71
2991	3
2992	28
2993	5
2994	20
2995	6
2996	21
2997	2
2998	17
2999	2
3000	337
3001	3
3002	19
3003	4
3004	27
3005	18
3006	23
3007	2
3008	50
3009	5
3010	95
3011	3
3012	42
3013	2
3014	10
3015	20
3016	46
3018	18
3019	3
3020	126
3021	5
3022	13
3023	2
3024	48
3025	8
3026	19
3027	5
3028	20
3029	4
3030	68
3032	29
3033	5
3034	10
3035	12
3036	29
3037	1
3038	14
3039	6
3040	201
3041	2
3042	18
3043	3
3044	11
3045	19
3046	12
3047	4
3048	35
3049	1
3050	59
3051	2
3052	17
3053	3
3054	14
3055	13
3056	17
3057	5
3058	15
3060	158
3061	3
3062	11
3063	3
3064	25
3065	5
3066	11
3067	4
3068	31
3069	3
3070	52
3071	4
3072	38
3073	4
3074	9
3075	12
3076	23
3077	2
3078	11
3079	4
3080	130
3081	7
3082	11
3083	1
3084	25
3085	6
3086	9
3087	4
3088	17
3089	3
3090	47
3091	2
3092	17
3093	2
3094	6
3095	3
3096	42
3097	2
3098	11
3099	2
3100	77
3101	4
3102	20
3103	2
3104	22
3105	10
3106	8
3107	1
3108	13
3110	25
3111	2
3112	22
3113	3
3114	7
3115	5
3116	18
3117	3
3118	7
3119	2
3120	207
3121	4
3122	4
3124	17
3125	9
3126	7
3127	3
3128	29
3129	1
3130	45
3132	28
3133	2
3134	7
3135	13
3136	32
3137	5
3138	10
3139	3
3140	85
3141	3
3142	7
3143	1
3144	29
3145	4
3146	11
3147	2
3148	19
3149	1
3150	63
3151	2
3152	17
3153	4
3154	12
3155	4
3156	17
3157	3
3158	6
3159	1
3160	64
3161	2
3162	21
3163	4
3164	15
3165	6
3166	8
3167	1
3168	24
3169	2
3170	32
3171	6
3172	15
3173	1
3174	7
3175	4
3176	12
3177	3
3178	4
3179	6
3180	78
3182	10
3183	2
3184	12
3185	5
3186	13
3188	12
3189	2
3190	26
3192	10
3193	1
3194	7
3195	7
3196	10
3197	3
3198	10
3200	12618
3201	1
3202	115
3203	1
3204	539
3205	634
3206	177
3207	10
3208	551
3209	14
3210	1799
3211	4
3212	295
3213	8
3214	85
3215	311
3216	241
3217	8
3218	92
3219	12
3220	1822
3221	18
3222	36
3223	9
3224	188
3225	190
3226	47
3227	15
3228	98
3229	10
3230	949
3231	10
3232	94
3233	6
3234	47
3235	121
3236	96
3237	7
3238	38
3239	8
3240	1826
3241	6
3242	50
3243	10
3244	77
3245	188
3246	45
3247	5
3248	162
3249	11
3250	588
3251	8
3252	77
3253	12
3254	44
3255	136
3256	85
3257	9
3258	45
3259	8
3260	1115
3261	7
3262	16
3263	9
3264	96
3265	89
3266	23
3267	7
3268	90
3269	9
3270	419
3271	6
3272	47
3273	3
3274	27
3275	55
3276	44
3277	3
3278	37
3279	3
3280	926
3281	4
3282	26
3283	4
3284	78
3285	89
3286	26
3287	4
3288	70
3289	7
3290	441
3292	48
3293	2
3294	26
3295	57
3296	66
3297	5
3298	25
3299	3
3300	634
3301	3
3302	22
3303	6
3304	39
3305	52
3306	27
3307	3
3308	40
3309	2
3310	208
3311	6
3312	37
3313	2
3314	16
3315	23
3316	40
3317	3
3318	12
3319	3
3320	674
3321	2
3322	8
3323	2
3324	44
3325	60
3326	15
3327	2
3328	58
3329	3
3330	233
3331	1
3332	31
3333	4
3334	15
3335	39
3336	40
3337	4
3338	16
3339	6
3340	308
3341	4
3342	15
3343	8
3344	38
3345	28
3346	14
3347	2
3348	18
3349	3
3350	143
3351	6
3352	24
3353	2
3354	7
3355	15
3356	21
3357	3
3358	10
3359	3
3360	472
3361	5
3362	13
3363	2
3364	27
3365	22
3366	16
3367	1
3368	38
3369	5
3370	131
3371	3
3372	41
3373	2
3374	20
3375	23
3376	21
3377	3
3378	15
3379	1
3380	369
3381	3
3382	18
3383	1
3384	39
3385	22
3386	12
3387	4
3388	25
3390	111
3391	1
3392	26
3393	2
3394	4
3395	12
3396	25
3398	15
3399	3
3400	340
3401	2
3402	16
3403	3
3404	30
3405	10
3406	8
3407	2
3408	27
3409	1
3410	92
3411	3
3412	24
3413	2
3414	13
3415	12
3416	20
3417	1
3418	14
3419	1
3420	186
3421	2
3422	12
3423	1
3424	22
3425	9
3426	9
3427	2
3428	20
3429	5
3430	52
3432	20
3433	3
3434	4
3435	6
3436	19
3437	2
3438	4
3440	323
3441	1
3442	10
3443	2
3444	14
3445	22
3446	15
3447	1
3448	23
3449	2
3450	100
3451	1
3452	20
3453	2
3454	9
3455	8
3456	39
3457	6
3458	14
3459	1
3460	164
3461	4
3462	7
3463	2
3464	18
3465	13
3466	8
3467	2
3468	18
3470	65
3471	3
3472	16
3474	12
3475	13
3476	13
3477	1
3478	3
3480	177
3482	12
3483	3
3484	16
3485	11
3486	8
3487	2
3488	19
3489	2
3490	40
3491	2
3492	18
3493	1
3494	11
3495	7
3496	15
3497	2
3498	8
3499	1
3500	137
3501	2
3502	10
3504	12
3505	7
3506	6
3507	1
3508	12
3509	1
3510	48
3511	1
3512	16
3514	10
3515	4
3516	18
3517	1
3518	6
3519	2
3520	116
3522	13
3524	19
3525	13
3526	8
3527	1
3528	14
3529	1
3530	43
3531	2
3532	14
3533	4
3534	9
3535	9
3536	19
3537	2
3538	7
3539	2
3540	69
3542	2
3543	2
3544	11
3545	7
3546	12
3547	3
3548	6
3549	1
3550	27
3551	1
3552	11
3553	2
3554	6
3555	8
3556	19
3557	2
3558	4
3560	153
3561	3
3562	5
3563	1
3564	15
3565	9
3566	15
3567	2
3568	12
3569	4
3570	47
3572	13
3573	2
3574	3
3575	3
3576	14
3578	8
3579	1
3580	76
3582	7
3584	12
3585	5
3586	4
3587	3
3588	17
3590	32
3591	1
3592	11
3594	7
3595	5
3596	7
3597	1
3598	4
3600	3219
3602	32
3604	100
3605	152
3606	108
3607	3
3608	163
3609	4
3610	311
3611	5
3612	145
3613	5
3614	27
3615	132
3616	92
3617	2
3618	31
3619	6
3620	420
3621	17
3622	17
3623	6
3624	94
3625	33
3626	12
3627	5
3628	36
3629	2
3630	271
3631	2
3632	51
3633	2
3634	19
3635	32
3636	48
3637	2
3638	14
3639	4
3640	387
3641	2
3642	28
3644	26
3645	41
3646	26
3647	3
3648	71
3649	4
3650	109
3651	3
3652	22
3653	4
3654	17
3655	28
3656	27
3657	5
3658	16
3659	3
3660	282
3661	3
3662	10
3663	4
3664	36
3665	19
3666	21
3667	3
3668	23
3669	3
3670	60
3671	1
3672	36
3673	3
3674	9
3675	20
3676	21
3677	1
3678	13
3679	1
3680	293
3681	4
3682	8
3683	2
3684	38
3685	19
3686	8
3687	7
3688	39
3689	2
3690	123
3691	3
3692	20
3693	2
3694	9
3695	15
3696	26
3697	2
3698	16
3699	1
3700	132
3701	1
3702	13
3703	3
3704	24
3705	14
3706	11
3707	3
3708	18
3709	1
3710	50
3711	5
3712	19
3714	6
3715	8
3716	23
3717	4
3718	6
3719	2
3720	223
3721	6
3722	15
3723	4
3724	11
3725	13
3726	20
3727	1
3728	21
3729	1
3730	38
3731	1
3732	21
3733	1
3734	8
3735	19
3736	19
3737	3
3738	5
3739	2
3740	88
3741	3
3742	6
3743	1
3744	27
3745	11
3746	6
3747	3
3748	15
3749	1
3750	57
3752	16
3753	3
3754	7
3755	6
3756	16
3758	5
3759	1
3760	135
3761	1
3762	10
3763	1
3764	15
3765	12
3766	6
3767	1
3768	22
3769	1
3770	32
3772	12
3773	2
3774	8
3775	7
3776	15
3777	4
3778	6
3779	2
3780	88
3781	1
3782	5
3783	2
3784	11
3785	4
3786	10
3787	1
3788	14
3789	2
3790	21
3791	1
3792	20
3794	5
3795	6
3796	5
3797	1
3798	10
3800	112
3801	1
3802	5
3803	1
3804	12
3805	7
3806	1
3807	3
3808	9
3809	1
3810	28
3812	10
3813	5
3814	2
3815	3
3816	19
3817	1
3818	3
3819	5
3820	36
3822	11
3824	9
3825	8
3826	5
3827	1
3828	7
3829	3
3830	26
3831	3
3832	6
3834	3
3835	3
3836	7
3838	1
3839	3
3840	454
3841	1
3842	5
3843	1
3844	25
3845	5
3846	19
3847	2
3848	50
3849	2
3850	83
3851	2
3852	26
3853	2
3854	7
3855	21
3856	29
3857	1
3858	8
3859	1
3860	95
3861	4
3862	5
3863	2
3864	28
3865	8
3866	3
3867	2
3868	20
3870	62
3871	1
3872	15
3873	3
3874	5
3875	11
3876	21
3877	1
3878	9
3879	3
3880	87
3881	3
3882	15
3883	4
3884	9
3885	11
3886	7
3888	30
3890	32
3891	2
3892	10
3893	1
3894	9
3895	7
3896	13
3897	3
3898	8
3899	2
3900	84
3901	2
3902	1
3903	1
3904	10
3905	3
3906	6
3908	8
3909	1
3910	28
3911	1
3912	18
3913	1
3914	3
3915	9
3916	8
3918	5
3919	1
3920	111
3922	1
3924	12
3925	7
3926	3
3927	1
3928	8
3929	3
3930	45
3931	1
3932	10
3934	5
3935	6
3936	11
3937	2
3938	3
3939	1
3940	62
3941	2
3942	4
3943	1
3944	8
3945	3
3946	2
3948	12
3949	2
3950	24
3952	9
3953	1
3954	4
3955	1
3956	9
3957	1
3958	6
3959	2
3960	91
3962	2
3964	13
3965	4
3966	6
3967	2
3968	15
3969	1
3970	21
3971	2
3972	16
3973	1
3974	4
3975	4
3976	5
3977	2
3978	3
3979	1
3980	41
3981	2
3982	5
3984	15
3985	2
3986	6
3987	3
3988	10
3990	20
3991	1
3992	7
3993	1
3994	2
3995	2
3996	8
3997	1
3998	6
4000	105
4001	3
4002	3
4003	2
4004	11
4005	5
4006	9
4007	1
4008	17
4010	25
4011	1
4012	10
4013	4
4014	8
4015	4
4016	12
4017	3
4018	9
4020	50
4021	3
4022	5
4023	1
4024	19
4025	4
4026	6
4028	6
4030	20
4032	9
4034	4
4035	4
4036	8
4038	1
4039	2
4040	50
4041	1
4042	4
4043	2
4044	9
4045	1
4046	3
4047	1
4048	5
4050	22
4052	4
4053	1
4054	5
4055	4
4056	13
4058	7
4060	24
4062	2
4063	4
4064	13
4065	4
4066	4
4067	1
4068	6
4069	2
4070	10
4071	1
4072	5
4074	7
4076	5
4077	1
4078	2
4079	1
4080	73
4082	2
4083	1
4084	7
4085	2
4086	4
4087	1
4088	9
4089	2
4090	20
4091	1
4092	7
4094	3
4095	2
4096	9
4098	3
4100	32
4101	4
4102	2
4104	13
4106	5
4108	7
4110	19
4112	11
4113	2
4114	2
4115	2
4116	10
4117	1
4118	1
4119	2
4120	24
4121	1
4122	2
4123	1
4124	4
4125	2
4126	4
4128	8
4129	1
4130	9
4131	1
4132	7
4133	1
4134	3
4135	1
4136	10
4138	2
4140	31
4141	3
4142	5
4143	1
4144	6
4146	2
4148	8
4149	1
4150	5
4151	1
4152	9
4153	2
4154	1
4155	1
4156	5
4157	2
4158	1
4159	2
4160	34
4162	5
4164	8
4165	3
4166	1
4168	8
4169	1
4170	19
4171	1
4172	7
4173	1
4175	2
4176	7
4178	1
4180	16
4182	1
4184	5
4185	1
4186	5
4187	1
4188	3
4190	5
4191	1
4192	6
4193	1
4194	2
4196	7
4197	2
4198	2
4199	1
4200	30
4201	1
4202	2
4203	1
4204	3
4205	1
4206	6
4208	6
4210	13
4212	6
4214	5
4215	2
4216	4
4218	4
4219	1
4220	10
4222	3
4223	1
4224	10
4225	2
4226	6
4227	1
4228	5
4230	18
4231	1
4232	8
4234	1
4235	1
4236	4
4237	2
4238	5
4240	19
4242	1
4244	6
4245	1
4246	5
4247	1
4248	3
4249	1
4250	8
4252	1
4253	1
4254	4
4255	2
4256	6
4258	2
4259	2
4260	20
4261	2
4262	3
4263	1
4264	2
4265	1
4266	6
4268	4
4269	2
4270	6
4272	6
4273	1
4274	1
4276	1
4280	25
4282	1
4286	1
4288	4
4290	10
4291	1
4292	4
4294	1
4296	5
4298	3
4299	1
4300	11
4302	5
4304	4
4305	1
4306	1
4308	3
4310	8
4312	1
4316	2
4320	634
4322	2
4324	18
4325	12
4326	35
4327	1
4328	70
4329	4
4330	86
4332	37
4334	10
4335	39
4336	21
4337	2
4338	15
4339	3
4340	97
4341	3
4342	5
4343	2
4344	33
4345	13
4346	7
4347	6
4348	12
4349	2
4350	88
4351	1
4352	14
4354	4
4355	7
4356	21
4358	5
4359	2
4360	90
4361	1
4362	10
4363	2
4364	9
4365	22
4366	3
4367	2
4368	13
4370	49
4371	4
4372	4
4373	3
4374	12
4375	6
4376	9
4377	8
4378	10
4379	1
4380	93
4381	4
4382	3
4383	2
4384	11
4385	4
4386	11
4387	1
4388	13
4390	27
4391	1
4392	13
4393	1
4394	5
4395	9
4396	3
4397	1
4398	8
4400	80
4401	2
4402	5
4403	2
4404	15
4405	8
4406	3
4407	4
4408	17
4409	1
4410	53
4411	1
4412	4
4413	3
4414	8
4415	6
4416	7
4417	1
4418	5
4419	1
4420	44
4422	8
4424	9
4425	9
4426	7
4428	9
4429	1
4430	18
4431	1
4432	5
4434	5
4435	2
4436	2
4437	1
4438	2
4440	66
4441	2
4442	4
4444	10
4445	7
4446	4
4447	1
4448	9
4450	17
4452	9
4453	3
4455	5
4456	7
4458	4
4460	28
4461	1
4462	8
4463	2
4464	6
4465	1
4466	4
4467	2
4468	8
4469	1
4470	21
4471	2
4472	7
4474	2
4475	2
4476	3
4477	1
4478	5
4479	1
4480	32
4482	4
4484	6
4485	5
4486	2
4488	6
4489	1
4490	6
4491	2
4492	7
4493	1
4494	3
4495	5
4496	7
4498	5
4499	1
4500	37
4501	1
4502	2
4503	1
4504	5
4505	1
4506	3
4508	2
4509	3
4510	14
4512	7
4515	4
4516	8
4518	3
4520	21
4521	1
4522	4
4524	8
4525	3
4526	3
4527	1
4528	3
4529	1
4530	8
4532	4
4533	1
4534	3
4535	1
4536	4
4538	3
4539	1
4540	16
4542	5
4544	6
4545	1
4546	6
4548	5
4550	8
4551	1
4552	6
4553	2
4554	4
4555	1
4556	5
4559	1
4560	45
4562	2
4563	1
4564	2
4565	2
4566	5
4567	1
4568	10
4570	9
4572	7
4573	1
4574	4
4575	4
4576	6
4578	2
4580	15
4581	2
4582	2
4583	1
4584	2
4586	2
4588	4
4590	18
4592	3
4593	1
4594	2
4595	1
4596	5
4598	2
4600	17
4602	6
4603	1
4604	5
4605	3
4606	5
4608	4
4610	1
4612	9
4614	1
4616	3
4618	2
4620	11
4622	1
4624	6
4625	1
4626	2
4628	2
4629	1
4630	9
4632	8
4635	3
4636	2
4639	1
4640	18
4642	2
4644	5
4645	1
4646	2
4647	1
4648	5
4650	13
4651	1
4652	5
4653	1
4654	5
4656	4
4658	3
4660	8
4661	1
4662	1
4663	1
4664	3
4665	1
4666	2
4668	4
4670	2
4671	1
4674	3
4676	2
4678	1
4680	23
4682	2
4683	1
4684	4
4686	5
4688	5
4690	7
4692	3
4693	1
4694	2
4695	4
4696	6
4698	1
4700	12
4702	2
4703	2
4704	2
4705	1
4706	1
4708	4
4710	13
4712	6
4714	1
4715	1
4716	4
4717	1
4718	2
4720	11
4721	1
4722	2
4724	3
4725	1
4726	1
4727	1
4728	2
4730	6
4732	4
4733	2
4734	2
4736	4
4739	2
4740	14
4741	1
4742	2
4744	1
4746	3
4748	3
4750	1
4752	3
4754	3
4755	1
4756	1
4758	1
4760	4
4761	1
4762	1
4764	1
4765	2
4766	2
4768	3
4770	5
4772	1
4776	3
4780	5
4781	1
4783	1
4784	1
4786	1
4787	1
4788	3
4790	4
4792	4
4794	1
4800	5839
4801	1
4802	40
4804	246
4805	330
4806	169
4807	5
4808	288
4809	11
4810	774
4811	3
4812	202
4813	5
4814	39
4815	189
4816	136
4817	5
4818	66
4819	7
4820	840
4821	16
4822	26
4823	11
4824	164
4825	97
4826	22
4827	18
4828	50
4829	3
4830	473
4831	2
4832	66
4833	7
4834	29
4835	71
4836	59
4837	3
4838	29
4839	6
4840	684
4841	3
4842	38
4843	2
4844	30
4845	108
4846	18
4847	2
4848	74
4849	4
4850	260
4851	12
4852	26
4853	10
4854	29
4855	54
4856	34
4857	6
4858	15
4859	4
4860	551
4861	3
4862	9
4863	5
4864	44
4865	43
4866	16
4867	4
4868	38
4869	4
4870	172
4871	2
4872	39
4873	1
4874	14
4875	17
4876	21
4878	19
4879	1
4880	388
4881	4
4882	13
4883	2
4884	33
4885	22
4886	12
4887	4
4888	21
4889	3
4890	234
4891	3
4892	19
4893	5
4894	11
4895	19
4896	36
4898	12
4899	5
4900	247
4901	1
4902	21
4903	3
4904	15
4905	19
4906	6
4907	2
4908	17
4909	3
4910	103
4911	4
4912	13
4913	2
4914	13
4915	11
4916	21
4917	3
4918	6
4920	331
4921	1
4922	9
4924	19
4925	30
4926	24
4928	24
4929	2
4930	100
4932	30
4933	2
4934	7
4935	28
4936	13
4937	2
4938	15
4939	2
4940	137
4942	6
4943	3
4944	23
4945	13
4946	7
4947	3
4948	19
4950	79
4951	4
4952	14
4953	1
4954	6
4955	7
4956	10
4958	9
4959	1
4960	142
4961	2
4962	12
4963	1
4964	10
4965	23
4966	9
4967	3
4968	19
4969	1
4970	67
4971	2
4972	11
4973	1
4974	8
4975	15
4976	17
4978	9
4979	1
4980	149
4981	1
4982	1
4983	1
4984	10
4985	7
4986	5
4988	9
4989	2
4990	50
4991	2
4992	14
4994	6
4995	17
4996	8
4997	1
4998	5
4999	2
5000	127
5001	2
5002	4
5003	1
5004	12
5005	7
5006	6
5007	3
5008	19
5009	1
5010	51
5012	11
5013	2
5014	9
5015	4
5016	15
5017	3
5018	4
5019	1
5020	76
5021	3
5022	8
5023	1
5024	15
5025	10
5026	3
5028	9
5030	21
5031	1
5032	7
5033	3
5034	2
5035	5
5036	8
5037	1
5038	3
5040	134
5041	3
5042	3
5043	1
5044	3
5045	3
5046	9
5047	1
5048	7
5049	1
5050	34
5051	2
5052	17
5053	2
5054	2
5055	11
5056	14
5057	1
5058	7
5059	1
5060	69
5061	1
5062	3
5064	11
5065	5
5066	8
5067	3
5068	5
5069	2
5070	53
5071	1
5072	12
5074	5
5075	4
5076	7
5077	2
5078	4
5079	1
5080	47
5082	5
5084	5
5085	9
5086	2
5088	9
5089	1
5090	18
5092	9
5093	1
5094	2
5095	3
5096	6
5097	2
5099	1
5100	57
5102	2
5103	1
5104	7
5106	5
5108	4
5110	14
5111	1
5112	11
5114	1
5115	6
5116	5
5118	3
5120	58
5122	3
5123	1
5124	9
5125	4
5126	3
5127	1
5128	10
5129	2
5130	22
5132	4
5135	3
5136	7
5137	2
5139	1
5140	34
5141	1
5142	7
5143	1
5144	3
5145	5
5146	1
5148	3
5149	3
5150	11
5152	1
5154	2
5155	4
5156	5
5157	2
5158	1
5160	64
5162	1
5163	2
5164	4
5165	3
5166	5
5168	9
5169	1
5170	22
5172	8
5173	1
5174	1
5175	4
5176	11
5178	3
5180	35
5182	2
5183	2
5184	10
5187	3
5188	6
5189	1
5190	20
5191	1
5192	5
5194	3
5195	2
5196	6
5198	1
5199	2
5200	52
5202	3
5204	4
5205	2
5206	2
5207	1
5208	6
5209	1
5210	6
5211	1
5212	5
5213	1
5214	5
5215	6
5216	7
5218	2
5220	21
5223	2
5224	4
5225	1
5226	2
5228	1
5230	11
5232	10
5233	1
5234	2
5235	1
5236	7
5237	2
5238	2
5239	1
5240	35
5242	3
5244	4
5246	2
5248	5
5250	7
5251	1
5252	3
5253	1
5254	1
5255	1
5256	5
5258	2
5260	20
5262	3
5264	3
5265	2
5266	2
5268	2
5270	8
5272	1
5274	2
5276	1
5277	3
5278	3
5279	1
5280	50
5282	3
5283	1
5284	2
5285	7
5286	3
5287	1
5288	3
5290	9
5291	1
5292	9
5293	1
5294	1
5295	1
5296	3
5298	4
5299	3
5300	10
5301	1
5302	1
5304	8
5305	4
5306	4
5308	2
5309	1
5310	16
5312	2
5315	2
5316	4
5318	2
5320	20
5322	1
5324	2
5325	1
5326	2
5328	12
5330	4
5331	1
5332	1
5334	3
5335	2
5336	6
5339	2
5340	22
5342	1
5344	3
5345	1
5346	2
5349	1
5350	4
5352	1
5355	1
5356	5
5358	2
5360	18
5364	3
5367	1
5370	9
5371	1
5372	3
5375	1
5376	3
5378	4
5379	2
5380	10
5382	1
5385	1
5386	1
5390	5
5394	2
5395	1
5396	1
5398	1
5399	1
5400	275
5402	2
5404	6
5405	5
5406	11
5407	1
5408	16
5410	18
5412	11
5413	1
5414	2
5415	11
5416	15
5418	5
5420	25
5421	2
5422	1
5424	5
5425	4
5426	3
5427	1
5428	4
5430	15
5431	1
5432	3
5433	1
5434	1
5435	1
5436	5
5439	2
5440	27
5442	4
5444	3
5445	4
5446	4
5447	1
5448	10
5449	1
5450	9
5451	2
5452	7
5454	4
5455	4
5456	3
5458	2
5459	1
5460	32
5462	1
5463	1
5464	4
5465	1
5466	2
5467	2
5468	1
5469	1
5470	7
5472	2
5474	2
5475	2
5476	2
5479	3
5480	18
5481	2
5484	6
5485	4
5488	3
5489	2
5490	6
5492	2
5493	1
5494	3
5495	2
5496	4
5498	1
5500	10
5501	1
5503	1
5505	3
5506	1
5507	1
5508	3
5509	1
5510	3
5511	1
5512	1
5514	2
5516	2
5517	1
5518	2
5520	44
5522	1
5524	3
5525	4
5526	1
5528	3
5530	9
5532	6
5533	1
5534	1
5535	5
5536	4
5538	3
5540	12
5544	9
5546	1
5547	2
5548	4
5549	1
5550	5
5552	4
5555	1
5556	3
5557	1
5560	14
5562	4
5563	1
5564	3
5565	4
5566	1
5568	4
5569	1
5570	4
5572	2
5573	1
5574	1
5575	1
5576	3
5578	1
5579	1
5580	14
5581	1
5584	2
5585	2
5589	1
5590	5
5592	2
5593	1
5594	2
5595	1
5596	3
5598	1
5600	32
5604	1
5605	1
5607	1
5608	7
5610	9
5612	5
5616	2
5618	1
5620	9
5622	4
5623	1
5624	1
5625	1
5626	2
5628	1
5630	7
5632	1
5634	2
5635	1
5637	1
5640	30
5641	1
5642	1
5643	1
5644	1
5645	1
5646	2
5648	1
5650	3
5652	2
5655	3
5656	1
5657	1
5658	1
5660	4
5662	1
5664	4
5666	1
5667	1
5669	2
5670	4
5676	2
5678	1
5680	5
5683	1
5684	3
5686	2
5688	2
5690	5
5691	1
5698	1
5699	2
5700	12
5705	2
5706	1
5708	2
5710	2
5712	3
5714	1
5715	1
5718	1
5719	1
5720	6
5721	1
5722	1
5724	2
5728	2
5730	2
5732	2
5735	1
5736	2
5740	11
5744	4
5748	3
5750	2
5752	1
5758	2
5760	222
5764	7
5766	12
5768	17
5770	30
5772	18
5774	3
5775	10
5776	7
5777	1
5778	6
5779	1
5780	43
5782	3
5783	1
5784	15
5785	7
5787	1
5788	1
5789	1
5790	21
5792	4
5793	2
5794	4
5795	7
5796	9
5798	5
5800	39
5802	4
5803	1
5804	3
5805	5
5808	5
5809	1
5810	13
5811	2
5812	5
5813	1
5814	1
5815	5
5816	3
5817	3
5818	4
5819	1
5820	23
5822	2
5823	1
5824	7
5825	1
5826	1
5828	2
5829	1
5830	15
5831	1
5832	6
5833	1
5834	1
5835	5
5836	4
5838	3
5840	14
5842	1
5843	1
5844	3
5848	1
5850	7
5851	2
5852	6
5854	1
5855	1
5856	5
5858	1
5859	1
5860	11
5862	2
5864	2
5866	2
5868	2
5869	1
5870	7
5872	6
5873	1
5874	3
5876	3
5878	2
5880	16
5884	1
5885	1
5886	2
5887	1
5888	3
5890	4
5894	2
5895	1
5896	3
5900	13
5904	2
5907	1
5909	1
5910	6
5912	3
5913	2
5914	1
5915	1
5916	2
5917	1
5919	1
5920	15
5922	2
5924	3
5925	3
5927	1
5928	3
5930	3
5931	1
5932	1
5933	2
5934	3
5936	2
5938	3
5940	8
5942	1
5944	5
5946	2
5948	2
5950	6
5952	2
5954	1
5955	1
5958	5
5960	10
5961	1
5966	2
5968	4
5970	10
5972	4
5974	1
5976	3
5978	2
5980	6
5981	1
5982	2
5984	1
5988	1
5990	2
5992	1
5994	1
5995	1
6000	37
6002	1
6004	1
6006	2
6007	1
6008	2
6010	3
6012	3
6013	1
6016	2
6017	1
6018	1
6019	1
6020	7
6021	2
6022	1
6026	1
6028	2
6030	4
6032	6
6034	1
6036	2
6040	5
6042	1
6044	2
6048	6
6050	3
6052	2
6054	1
6056	2
6057	1
6058	1
6060	4
6062	1
6068	2
6070	2
6072	3
6076	3
6078	1
6080	4
6082	1
6084	2
6086	1
6088	2
6090	3
6092	1
6094	1
6096	2
6100	4
6102	4
6106	1
6110	1
6116	2
6118	1
6120	7
6122	2
6129	2
6130	2
6132	5
6134	1
6136	2
6138	1
6139	2
6140	5
6149	1
6150	1
6154	1
6156	1
6158	1
6160	10
6162	1
6165	2
6168	2
6169	1
6170	1
6175	1
6176	1
6177	1
6180	3
6184	2
6186	1
6187	1
6188	2
6189	1
6190	2
6192	1
6196	2
6197	1
6198	1
6200	3
6202	1
6204	1
6205	1
6208	1
6209	1
6210	2
6211	1
6214	1
6215	1
6216	4
6220	1
6222	1
6224	2
6228	2
6230	1
6236	1
6240	8
6246	1
6248	2
6250	1
6252	1
6254	1
6256	3
6257	2
6258	1
6262	1
6264	2
6266	1
6267	1
6268	1
6270	3
6272	1
6273	2
6280	1
6282	2
6283	1
6284	1
6288	1
6290	1
6292	1
6294	1
6295	1
6296	2
6297	1
6300	3
6302	1
6309	1
6315	1
6317	1
6320	2
6322	1
6324	2
6330	1
6332	2
6344	1
6346	1
6348	1
6350	1
6354	1
6360	5
6370	1
6376	1
6378	1
6380	5
6386	1
6387	1
6390	2
6392	1
6396	2
6400	1602
6402	4
6404	86
6405	49
6406	38
6408	77
6410	206
6412	48
6413	1
6414	10
6415	31
6416	35
6417	1
6418	17
6419	1
6420	252
6421	4
6422	5
6423	1
6424	42
6425	28
6426	5
6428	21
6429	2
6430	130
6431	1
6432	19
6433	4
6434	10
6435	20
6436	15
6437	2
6438	8
6439	4
6440	195
6441	2
6442	7
6443	1
6444	13
6445	28
6446	4
6448	22
6450	66
6451	1
6452	8
6453	1
6454	3
6455	15
6456	14
6458	9
6459	1
6460	149
6462	4
6463	1
6464	12
6465	14
6466	4
6467	1
6468	8
6470	54
6472	13
6473	3
6474	7
