Pay	Frequency
2728	482
2729	164
2730	515
2731	165
2732	487
2733	160
2734	436
2735	175
2736	500
2737	157
2738	452
2739	158
2740	657
2741	149
2742	406
2743	169
2744	484
2745	184
2746	443
2747	170
2748	474
2749	162
2750	495
2751	144
2752	492
2753	136
2754	454
2755	167
2756	463
2757	136
2758	418
2759	159
2760	779
2761	172
2762	435
2763	146
2764	469
2765	179
2766	439
2767	157
2768	508
2769	161
2770	491
2771	151
2772	519
2773	152
2774	380
2775	185
2776	471
2777	151
2778	455
2779	146
2780	599
2781	157
2782	395
2783	163
2784	490
2785	165
2786	394
2787	144
2788	497
2789	136
2790	498
2791	134
2792	454
2793	153
2794	444
2795	158
2796	450
2797	149
2798	417
2799	140
2800	745
2801	149
2802	400
2803	142
2804	466
2805	165
2806	422
2807	153
2808	524
2809	142
2810	470
2811	166
2812	445
2813	161
2814	430
2815	163
2816	448
2817	144
2818	402
2819	180
2820	504
2821	157
2822	370
2823	173
2824	473
2825	144
2826	412
2827	154
2828	445
2829	150
2830	440
2831	159
2832	478
2833	150
2834	414
2835	146
2836	465
2837	147
2838	439
2839	168
2840	579
2841	139
2842	369
2843	153
2844	459
2845	159
2846	397
2847	158
2848	461
2849	109
2850	418
2851	144
2852	422
2853	156
2854	413
2855	150
2856	473
2857	155
2858	364
2859	152
2860	489
2861	155
2862	390
2863	153
2864	446
2865	187
2866	408
2867	135
2868	459
2869	160
2870	412
2871	164
2872	441
2873	147
2874	380
2875	147
2876	403
2877	143
2878	387
2879	156
2880	3429
2881	147
2882	402
2883	164
2884	585
2885	214
2886	504
2887	145
2888	600
2889	143
2890	881
2891	137
2892	584
2893	142
2894	413
2895	304
2896	554
2897	163
2898	480
2899	145
2900	979
2901	137
2902	402
2903	162
2904	551
2905	233
2906	412
2907	146
2908	446
2909	130
2910	741
2911	166
2912	502
2913	156
2914	411
2915	196
2916	476
2917	129
2918	397
2919	133
2920	860
2921	145
2922	383
2923	146
2924	439
2925	217
2926	399
2927	176
2928	479
2929	141
2930	546
2931	137
2932	444
2933	162
2934	390
2935	186
2936	412
2937	150
2938	401
2939	141
2940	731
2941	145
2942	395
2943	141
2944	458
2945	178
2946	412
2947	150
2948	445
2949	158
2950	535
2951	139
2952	487
2953	142
2954	379
2955	181
2956	443
2957	136
2958	395
2959	124
2960	653
2961	134
2962	350
2963	124
2964	406
2965	128
2966	400
2967	143
2968	430
2969	150
2970	517
2971	123
2972	434
2973	164
2974	388
2975	166
2976	411
2977	135
2978	358
2979	110
2980	569
2981	149
2982	362
2983	157
2984	425
2985	190
2986	352
2987	140
2988	418
2989	132
2990	411
2991	147
2992	448
2993	148
2994	390
2995	141
2996	418
2997	170
2998	383
2999	145
3000	700
3001	149
3002	390
3003	154
3004	428
3005	148
3006	384
3007	131
3008	448
3009	139
3010	434
3011	163
3012	413
3013	134
3014	395
3015	161
3016	456
3017	132
3018	398
3019	127
3020	528
3021	145
3022	381
3023	118
3024	432
3025	142
3026	335
3027	128
3028	381
3029	120
3030	413
3031	131
3032	408
3033	138
3034	360
3035	161
3036	411
3037	121
3038	391
3039	132
3040	571
3041	138
3042	370
3043	134
3044	396
3045	149
3046	370
3047	146
3048	403
3049	115
3050	440
3051	132
3052	375
3053	126
3054	338
3055	134
3056	392
3057	143
3058	376
3059	121
3060	547
3061	144
3062	395
3063	134
3064	386
3065	127
3066	358
3067	148
3068	444
3069	134
3070	399
3071	151
3072	357
3073	130
3074	315
3075	144
3076	390
3077	136
3078	338
3079	133
3080	507
3081	148
3082	375
3083	123
3084	384
3085	145
3086	350
3087	129
3088	382
3089	137
3090	401
3091	133
3092	369
3093	129
3094	329
3095	113
3096	397
3097	136
3098	355
3099	139
3100	448
3101	128
3102	336
3103	157
3104	406
3105	146
3106	347
3107	105
3108	382
3109	151
3110	356
3111	129
3112	398
3113	117
3114	360
3115	129
3116	397
3117	128
3118	306
3119	150
3120	563
3121	119
3122	342
3123	135
3124	383
3125	120
3126	348
3127	132
3128	367
3129	130
3130	352
3131	124
3132	391
3133	124
3134	334
3135	144
3136	384
3137	146
3138	302
3139	130
3140	453
3141	138
3142	353
3143	122
3144	427
3145	124
3146	309
3147	132
3148	388
3149	125
3150	359
3151	122
3152	342
3153	135
3154	372
3155	134
3156	375
3157	134
3158	309
3159	124
3160	399
3161	118
3162	311
3163	130
3164	357
3165	141
3166	304
3167	136
3168	371
3169	110
3170	380
3171	118
3172	395
3173	129
3174	338
3175	138
3176	365
3177	141
3178	352
3179	122
3180	418
3181	142
3182	324
3183	123
3184	347
3185	144
3186	319
3187	129
3188	346
3189	127
3190	369
3191	110
3192	359
3193	112
3194	327
3195	121
3196	373
3197	118
3198	320
3199	117
3200	12864
3201	141
3202	445
3203	127
3204	902
3205	748
3206	474
3207	117
3208	898
3209	127
3210	2102
3211	127
3212	604
3213	140
3214	377
3215	430
3216	594
3217	138
3218	409
3219	135
3220	2138
3221	134
3222	339
3223	131
3224	525
3225	297
3226	342
3227	135
3228	465
3229	133
3230	1248
3231	143
3232	416
3233	111
3234	349
3235	224
3236	422
3237	132
3238	340
3239	114
3240	2151
3241	128
3242	344
3243	125
3244	422
3245	302
3246	339
3247	108
3248	506
3249	131
3250	884
3251	110
3252	411
3253	120
3254	334
3255	248
3256	433
3257	121
3258	379
3259	123
3260	1441
3261	131
3262	334
3263	148
3264	417
3265	199
3266	332
3267	124
3268	431
3269	138
3270	703
3271	110
3272	371
3273	130
3274	333
3275	179
3276	374
3277	120
3278	378
3279	137
3280	1243
3281	138
3282	333
3283	125
3284	425
3285	211
3286	347
3287	134
3288	371
3289	142
3290	752
3291	109
3292	353
3293	126
3294	344
3295	171
3296	411
3297	102
3298	295
3299	132
3300	957
3301	126
3302	332
3303	116
3304	354
3305	167
3306	325
3307	140
3308	356
3309	116
3310	502
3311	129
3312	363
3313	101
3314	344
3315	151
3316	346
3317	117
3318	313
3319	112
3320	945
3321	113
3322	298
3323	123
3324	344
3325	185
3326	307
3327	110
3328	377
3329	125
3330	513
3331	121
3332	316
3333	132
3334	309
3335	147
3336	341
3337	121
3338	326
3339	94
3340	622
3341	111
3342	293
3343	116
3344	358
3345	163
3346	310
3347	107
3348	336
3349	131
3350	413
3351	134
3352	346
3353	112
3354	274
3355	125
3356	367
3357	124
3358	291
3359	104
3360	768
3361	130
3362	288
3363	118
3364	331
3365	126
3366	326
3367	119
3368	364
3369	121
3370	406
3371	123
3372	334
3373	128
3374	305
3375	140
3376	300
3377	126
3378	292
3379	98
3380	685
3381	124
3382	310
3383	123
3384	339
3385	128
3386	282
3387	103
3388	321
3389	110
3390	407
3391	110
3392	332
3393	121
3394	298
3395	130
3396	347
3397	112
3398	294
3399	123
3400	653
3401	105
3402	284
3403	117
3404	356
3405	103
3406	289
3407	115
3408	370
3409	87
3410	362
3411	104
3412	288
3413	128
3414	309
3415	118
3416	346
3417	132
3418	300
3419	108
3420	523
3421	121
3422	307
3423	96
3424	339
3425	111
3426	276
3427	100
3428	332
3429	115
3430	344
3431	91
3432	315
3433	118
3434	283
3435	108
3436	324
3437	101
3438	288
3439	105
3440	656
3441	95
3442	284
3443	121
3444	293
3445	139
3446	293
3447	111
3448	309
3449	100
3450	387
3451	119
3452	315
3453	111
3454	283
3455	129
3456	337
3457	103
3458	287
3459	113
3460	432
3461	100
3462	282
3463	95
3464	292
3465	106
3466	276
3467	119
3468	303
3469	100
3470	334
3471	112
3472	329
3473	117
3474	296
3475	106
3476	298
3477	122
3478	253
3479	114
3480	460
3481	109
3482	307
3483	108
3484	320
3485	101
3486	267
3487	108
3488	310
3489	111
3490	305
3491	104
3492	340
3493	124
3494	299
3495	124
3496	309
3497	120
3498	299
3499	104
3500	418
3501	99
3502	291
3503	98
3504	278
3505	111
3506	289
3507	92
3508	312
3509	117
3510	317
3511	109
3512	281
3513	109
3514	298
3515	103
3516	283
3517	123
3518	271
3519	95
3520	397
3521	105
3522	284
3523	100
3524	294
3525	107
3526	262
3527	101
3528	289
3529	120
3530	305
3531	102
3532	287
3533	105
3534	281
3535	118
3536	299
3537	102
3538	246
3539	104
3540	348
3541	127
3542	235
3543	105
3544	284
3545	102
3546	272
3547	104
3548	301
3549	110
3550	296
3551	121
3552	293
3553	101
3554	261
3555	107
3556	306
3557	115
3558	287
3559	107
3560	438
3561	119
3562	233
3563	112
3564	302
3565	96
3566	269
3567	117
3568	268
3569	110
3570	286
3571	105
3572	277
3573	118
3574	254
3575	107
3576	312
3577	102
3578	260
3579	93
3580	346
3581	106
3582	264
3583	87
3584	314
3585	129
3586	235
3587	93
3588	298
3589	116
3590	277
3591	100
3592	304
3593	90
3594	270
3595	94
3596	302
3597	97
3598	243
3599	79
3600	3447
3601	102
3602	276
3603	106
3604	358
3605	241
3606	363
3607	92
3608	448
3609	101
3610	568
3611	101
3612	435
3613	97
3614	272
3615	224
3616	361
3617	94
3618	283
3619	96
3620	694
3621	129
3622	262
3623	94
3624	383
3625	149
3626	295
3627	116
3628	294
3629	108
3630	518
3631	88
3632	299
3633	109
3634	286
3635	135
3636	301
3637	106
3638	269
3639	110
3640	641
3641	94
3642	295
3643	92
3644	297
3645	141
3646	288
3647	111
3648	309
3649	84
3650	345
3651	102
3652	284
3653	115
3654	234
3655	128
3656	291
3657	94
3658	234
3659	86
3660	538
3661	96
3662	219
3663	98
3664	272
3665	112
3666	271
3667	99
3668	272
3669	88
3670	275
3671	114
3672	279
3673	97
3674	266
3675	122
3676	296
3677	96
3678	284
3679	99
3680	541
3681	82
3682	254
3683	101
3684	287
3685	119
3686	226
3687	90
3688	319
3689	108
3690	377
3691	99
3692	266
3693	107
3694	231
3695	97
3696	320
3697	106
3698	272
3699	83
3700	380
3701	99
3702	283
3703	116
3704	277
3705	113
3706	260
3707	97
3708	255
3709	93
3710	300
3711	125
3712	271
3713	104
3714	257
3715	106
3716	271
3717	100
3718	251
3719	109
3720	475
3721	106
3722	260
3723	104
3724	248
3725	97
3726	282
3727	108
3728	286
3729	80
3730	260
3731	112
3732	290
3733	100
3734	231
3735	112
3736	271
3737	93
3738	231
3739	107
3740	337
3741	84
3742	245
3743	105
3744	274
3745	108
3746	235
3747	107
3748	264
3749	94
3750	328
3751	115
3752	276
3753	77
3754	232
3755	110
3756	279
3757	117
3758	252
3759	98
3760	395
3761	111
3762	246
3763	89
3764	265
3765	95
3766	223
3767	111
3768	259
3769	98
3770	269
3771	87
3772	260
3773	78
3774	244
3775	101
3776	239
3777	89
3778	243
3779	101
3780	347
3781	92
3782	229
3783	83
3784	285
3785	74
3786	229
3787	85
3788	242
3789	112
3790	233
3791	115
3792	261
3793	88
3794	238
3795	93
3796	231
3797	97
3798	231
3799	87
3800	325
3801	89
3802	229
3803	86
3804	241
3805	100
3806	218
3807	85
3808	250
3809	92
3810	248
3811	110
3812	252
3813	95
3814	227
3815	87
3816	248
3817	84
3818	224
3819	84
3820	284
3821	84
3822	231
3823	87
3824	242
3825	82
3826	237
3827	76
3828	226
3829	96
3830	253
3831	99
3832	274
3833	115
3834	230
3835	81
3836	262
3837	97
3838	216
3839	83
3840	719
3841	87
3842	201
3843	104
3844	271
3845	96
3846	254
3847	86
3848	259
3849	79
3850	292
3851	72
3852	250
3853	85
3854	211
3855	112
3856	261
3857	84
3858	245
3859	79
3860	327
3861	90
3862	193
3863	98
3864	247
3865	91
3866	205
3867	98
3868	249
3869	83
3870	293
3871	99
3872	220
3873	74
3874	212
3875	88
3876	253
3877	92
3878	252
3879	91
3880	293
3881	77
3882	218
3883	94
3884	235
3885	99
3886	234
3887	94
3888	270
3889	89
3890	223
3891	86
3892	253
3893	97
3894	205
3895	99
3896	265
3897	100
3898	223
3899	97
3900	323
3901	92
3902	197
3903	88
3904	239
3905	86
3906	193
3907	90
3908	221
3909	107
3910	238
3911	79
3912	259
3913	67
3914	219
3915	107
3916	252
3917	57
3918	238
3919	100
3920	349
3921	83
3922	190
3923	75
3924	243
3925	101
3926	204
3927	91
3928	236
3929	92
3930	237
3931	75
3932	230
3933	74
3934	199
3935	87
3936	235
3937	84
3938	217
3939	93
3940	299
3941	74
3942	198
3943	75
3944	231
3945	81
3946	235
3947	97
3948	249
3949	82
3950	244
3951	82
3952	231
3953	73
3954	209
3955	82
3956	249
3957	91
3958	186
3959	94
3960	322
3961	76
3962	229
3963	88
3964	249
3965	84
3966	227
3967	93
3968	225
3969	98
3970	226
3971	82
3972	240
3973	99
3974	208
3975	73
3976	219
3977	77
3978	215
3979	80
3980	267
3981	82
3982	207
3983	99
3984	213
3985	83
3986	230
3987	89
3988	228
3989	89
3990	215
3991	82
3992	222
3993	82
3994	189
3995	86
3996	241
3997	86
3998	211
3999	87
4000	309
4001	96
4002	194
4003	91
4004	246
4005	78
4006	193
4007	91
4008	248
4009	77
4010	213
4011	83
4012	210
4013	82
4014	189
4015	83
4016	227
4017	79
4018	217
4019	70
4020	284
4021	69
4022	219
4023	91
4024	223
4025	83
4026	187
4027	84
4028	222
4029	79
4030	208
4031	67
4032	236
4033	100
4034	221
4035	84
4036	219
4037	58
4038	189
4039	73
4040	256
4041	71
4042	195
4043	87
4044	194
4045	87
4046	223
4047	73
4048	184
4049	93
4050	214
4051	92
4052	211
4053	95
4054	196
4055	86
4056	204
4057	89
4058	212
4059	79
4060	250
4061	80
4062	198
4063	89
4064	234
4065	89
4066	192
4067	69
4068	237
4069	92
4070	219
4071	72
4072	210
4073	83
4074	208
4075	93
4076	207
4077	88
4078	185
4079	77
4080	303
4081	80
4082	197
4083	63
4084	200
4085	90
4086	187
4087	73
4088	205
4089	75
4090	216
4091	84
4092	201
4093	74
4094	190
4095	80
4096	226
4097	75
4098	199
4099	80
4100	235
4101	81
4102	175
4103	88
4104	210
4105	80
4106	186
4107	69
4108	208
4109	93
4110	199
4111	82
4112	220
4113	78
4114	201
4115	63
4116	205
4117	90
4118	183
4119	75
4120	223
4121	84
4122	187
4123	74
4124	207
4125	101
4126	189
4127	87
4128	221
4129	85
4130	209
4131	100
4132	212
4133	80
4134	214
4135	85
4136	219
4137	77
4138	179
4139	85
4140	208
4141	81
4142	227
4143	62
4144	231
4145	92
4146	193
4147	88
4148	232
4149	86
4150	180
4151	70
4152	202
4153	70
4154	191
4155	68
4156	188
4157	74
4158	183
4159	86
4160	239
4161	62
4162	201
4163	79
4164	205
4165	96
4166	188
4167	98
4168	228
4169	80
4170	202
4171	71
4172	196
4173	73
4174	179
4175	73
4176	210
4177	86
4178	210
4179	79
4180	213
4181	78
4182	171
4183	60
4184	184
4185	78
4186	201
4187	85
4188	188
4189	69
4190	199
4191	90
4192	205
4193	75
4194	183
4195	68
4196	197
4197	79
4198	187
4199	74
4200	230
4201	77
4202	181
4203	73
4204	215
4205	85
4206	172
4207	98
4208	192
4209	89
4210	180
4211	80
4212	198
4213	55
4214	164
4215	92
4216	225
4217	79
4218	196
4219	72
4220	201
4221	73
4222	188
4223	73
4224	192
4225	77
4226	209
4227	78
4228	208
4229	86
4230	208
4231	68
4232	218
4233	68
4234	189
4235	58
4236	190
4237	84
4238	205
4239	91
4240	196
4241	58
4242	187
4243	81
4244	197
4245	82
4246	164
4247	96
4248	186
4249	72
4250	192
4251	65
4252	171
4253	58
4254	159
4255	76
4256	175
4257	64
4258	197
4259	80
4260	198
4261	81
4262	181
4263	81
4264	174
4265	76
4266	192
4267	87
4268	195
4269	76
4270	181
4271	75
4272	181
4273	79
4274	176
4275	63
4276	176
4277	73
4278	176
4279	65
4280	212
4281	89
4282	167
4283	83
4284	187
4285	80
4286	173
4287	72
4288	181
4289	77
4290	170
4291	78
4292	218
4293	61
4294	174
4295	60
4296	191
4297	72
4298	194
4299	91
4300	183
4301	79
4302	175
4303	69
4304	170
4305	64
4306	184
4307	74
4308	186
4309	63
4310	175
4311	77
4312	173
4313	73
4314	168
4315	54
4316	198
4317	67
4318	165
4319	94
4320	815
4321	71
4322	166
4323	73
4324	219
4325	95
4326	195
4327	66
4328	217
4329	73
4330	247
4331	87
4332	223
4333	86
4334	195
4335	97
4336	191
4337	81
4338	166
4339	71
4340	286
4341	65
4342	165
4343	70
4344	218
4345	70
4346	183
4347	63
4348	207
4349	60
4350	238
4351	55
4352	165
4353	59
4354	197
4355	72
4356	202
4357	83
4358	168
4359	81
4360	265
4361	70
4362	177
4363	70
4364	174
4365	93
4366	176
4367	69
4368	185
4369	76
4370	243
4371	72
4372	171
4373	69
4374	176
4375	70
4376	193
4377	71
4378	160
4379	80
4380	271
4381	65
4382	163
4383	74
4384	192
4385	67
4386	187
4387	62
4388	199
4389	74
4390	195
4391	83
4392	180
4393	44
4394	187
4395	62
4396	184
4397	67
4398	182
4399	62
4400	251
4401	73
4402	194
4403	64
4404	198
4405	83
4406	147
4407	81
4408	198
4409	67
4410	204
4411	66
4412	204
4413	74
4414	176
4415	70
4416	177
4417	77
4418	166
4419	67
4420	207
4421	66
4422	158
4423	79
4424	168
4425	72
4426	164
4427	73
4428	187
4429	77
4430	179
4431	60
4432	170
4433	60
4434	178
4435	64
4436	171
4437	55
4438	160
4439	65
4440	226
4441	86
4442	159
4443	58
4444	213
4445	64
4446	191
4447	63
4448	200
4449	63
4450	184
4451	79
4452	154
4453	82
4454	151
4455	59
4456	177
4457	62
4458	157
4459	82
4460	199
4461	67
4462	181
4463	78
4464	184
4465	79
4466	174
4467	71
4468	194
4469	69
4470	152
4471	58
4472	169
4473	68
4474	155
4475	60
4476	166
4477	78
4478	170
4479	72
4480	190
4481	57
4482	156
4483	76
4484	177
4485	62
4486	155
4487	73
4488	185
4489	56
4490	165
4491	72
4492	164
4493	71
4494	157
4495	80
4496	178
4497	68
4498	145
4499	81
4500	191
4501	60
4502	155
4503	67
4504	164
4505	76
4506	151
4507	65
4508	185
4509	63
4510	162
4511	56
4512	151
4513	75
4514	155
4515	42
4516	154
4517	63
4518	165
4519	73
4520	172
4521	72
4522	176
4523	59
4524	180
4525	71
4526	169
4527	82
4528	178
4529	66
4530	157
4531	62
4532	154
4533	69
4534	150
4535	75
4536	172
4537	67
4538	152
4539	75
4540	176
4541	67
4542	140
4543	57
4544	151
4545	60
4546	175
4547	74
4548	168
4549	75
4550	155
4551	59
4552	169
4553	63
4554	153
4555	67
4556	173
4557	68
4558	153
4559	72
4560	196
4561	67
4562	144
4563	62
4564	159
4565	62
4566	126
4567	64
4568	178
4569	68
4570	158
4571	62
4572	166
4573	58
4574	162
4575	65
4576	180
4577	87
4578	133
4579	67
4580	161
4581	59
4582	133
4583	61
4584	144
4585	73
4586	149
4587	63
4588	130
4589	53
4590	191
4591	61
4592	142
4593	57
4594	170
4595	82
4596	174
4597	50
4598	148
4599	57
4600	171
4601	49
4602	168
4603	49
4604	156
4605	65
4606	136
4607	62
4608	177
4609	63
4610	161
4611	67
4612	179
4613	60
4614	161
4615	67
4616	168
4617	69
4618	130
4619	59
4620	179
4621	63
4622	152
4623	81
4624	162
4625	55
4626	141
4627	59
4628	147
4629	68
4630	171
4631	76
4632	167
4633	68
4634	144
4635	63
4636	147
4637	76
4638	133
4639	72
4640	163
4641	67
4642	147
4643	65
4644	155
4645	60
4646	164
4647	59
4648	146
4649	62
4650	139
4651	61
4652	130
4653	64
4654	161
4655	60
4656	173
4657	66
4658	146
4659	59
4660	167
4661	61
4662	134
4663	57
4664	156
4665	62
4666	125
4667	75
4668	159
4669	49
4670	119
4671	71
4672	137
4673	54
4674	130
4675	54
4676	155
4677	60
4678	152
4679	70
4680	186
4681	56
4682	127
4683	64
4684	137
4685	49
4686	141
4687	59
4688	145
4689	62
4690	143
4691	64
4692	153
4693	53
4694	150
4695	66
4696	157
4697	60
4698	155
4699	54
4700	164
4701	49
4702	142
4703	63
4704	139
4705	63
4706	172
4707	70
4708	161
4709	64
4710	157
4711	74
4712	144
4713	49
4714	154
4715	65
4716	153
4717	59
4718	136
4719	62
4720	156
4721	52
4722	139
4723	55
4724	150
4725	69
4726	141
4727	56
4728	149
4729	51
4730	139
4731	47
4732	147
4733	49
4734	120
4735	53
4736	135
4737	58
4738	141
4739	50
4740	169
4741	64
4742	165
4743	66
4744	163
4745	59
4746	124
4747	54
4748	160
4749	69
4750	139
4751	67
4752	140
4753	56
4754	134
4755	50
4756	130
4757	46
4758	159
4759	58
4760	148
4761	51
4762	164
4763	60
4764	141
4765	56
4766	135
4767	47
4768	137
4769	68
4770	136
4771	55
4772	136
4773	73
4774	128
4775	56
4776	155
4777	68
4778	133
4779	55
4780	144
4781	67
4782	118
4783	57
4784	150
4785	65
4786	128
4787	63
4788	141
4789	56
4790	148
4791	52
4792	130
4793	58
4794	127
4795	58
4796	127
4797	57
4798	128
4799	46
4800	5932
4801	50
4802	187
4803	70
4804	377
4805	372
4806	322
4807	60
4808	437
4809	74
4810	886
4811	57
4812	348
4813	59
4814	175
4815	246
4816	272
4817	53
4818	191
4819	53
4820	957
4821	74
4822	173
4823	80
4824	314
4825	139
4826	150
4827	81
4828	190
4829	48
4830	592
4831	59
4832	212
4833	70
4834	139
4835	129
4836	222
4837	53
4838	144
4839	64
4840	806
4841	63
4842	174
4843	69
4844	162
4845	144
4846	142
4847	59
4848	192
4849	58
4850	383
4851	65
4852	172
4853	84
4854	169
4855	118
4856	154
4857	57
4858	155
4859	60
4860	688
4861	47
4862	130
4863	55
4864	168
4865	92
4866	127
4867	51
4868	163
4869	56
4870	323
4871	55
4872	178
4873	53
4874	149
4875	65
4876	145
4877	58
4878	132
4879	67
4880	496
4881	67
4882	140
4883	56
4884	172
4885	74
4886	128
4887	58
4888	138
4889	67
4890	357
4891	62
4892	135
4893	59
4894	143
4895	70
4896	156
4897	60
4898	139
4899	56
4900	383
4901	58
4902	147
4903	55
4904	171
4905	78
4906	120
4907	51
4908	124
4909	54
4910	242
4911	59
4912	145
4913	63
4914	128
4915	60
4916	154
4917	39
4918	135
4919	49
4920	459
4921	46
4922	124
4923	60
4924	151
4925	95
4926	159
4927	48
4928	158
4929	52
4930	229
4931	51
4932	167
4933	65
4934	145
4935	89
4936	138
4937	58
4938	136
4939	49
4940	252
4941	59
4942	128
4943	60
4944	157
4945	68
4946	147
4947	52
4948	160
4949	57
4950	237
4951	57
4952	135
4953	56
4954	132
4955	50
4956	132
4957	52
4958	132
4959	52
4960	275
4961	64
4962	122
4963	59
4964	139
4965	79
4966	110
4967	59
4968	164
4969	64
4970	211
4971	40
4972	133
4973	63
4974	138
4975	62
4976	135
4977	49
4978	115
4979	38
4980	279
4981	45
4982	111
4983	47
4984	152
4985	56
4986	128
4987	65
4988	137
4989	48
4990	169
4991	59
4992	152
4993	59
4994	129
4995	62
4996	139
4997	50
4998	142
4999	58
5000	258
5001	51
5002	120
5003	54
5004	141
5005	51
5006	117
5007	42
5008	162
5009	55
5010	184
5011	51
5012	154
5013	57
5014	120
5015	63
5016	142
5017	63
5018	132
5019	41
5020	208
5021	49
5022	117
5023	58
5024	135
5025	62
5026	122
5027	42
5028	137
5029	49
5030	129
5031	41
5032	134
5033	61
5034	119
5035	44
5036	133
5037	67
5038	108
5039	36
5040	253
5041	45
5042	95
5043	63
5044	143
5045	60
5046	135
5047	62
5048	125
5049	56
5050	140
5051	44
5052	136
5053	51
5054	116
5055	62
5056	147
5057	52
5058	131
5059	50
5060	178
5061	37
5062	119
5063	46
5064	127
5065	48
5066	121
5067	58
5068	121
5069	40
5070	163
5071	41
5072	156
5073	45
5074	114
5075	54
5076	129
5077	49
5078	114
5079	56
5080	166
5081	49
5082	108
5083	65
5084	143
5085	68
5086	118
5087	55
5088	113
5089	57
5090	118
5091	48
5092	149
5093	52
5094	103
5095	54
5096	122
5097	51
5098	114
5099	49
5100	185
5101	54
5102	120
5103	60
5104	122
5105	59
5106	110
5107	40
5108	124
5109	48
5110	143
5111	58
5112	151
5113	56
5114	113
5115	68
5116	155
5117	40
5118	91
5119	50
5120	190
5121	32
5122	121
5123	40
5124	131
5125	42
5126	102
5127	56
5128	145
5129	56
5130	138
5131	54
5132	111
5133	39
5134	111
5135	53
5136	134
5137	45
5138	105
5139	50
5140	170
5141	50
5142	137
5143	56
5144	117
5145	54
5146	114
5147	49
5148	143
5149	49
5150	119
5151	46
5152	131
5153	46
5154	123
5155	54
5156	132
5157	44
5158	123
5159	42
5160	172
5161	56
5162	124
5163	40
5164	128
5165	47
5166	135
5167	60
5168	120
5169	54
5170	134
5171	68
5172	116
5173	59
5174	120
5175	48
5176	114
5177	43
5178	116
5179	45
5180	144
5181	44
5182	120
5183	58
5184	129
5185	42
5186	91
5187	53
5188	127
5189	42
5190	131
5191	47
5192	116
5193	44
5194	115
5195	47
5196	130
5197	40
5198	112
5199	48
5200	157
5201	46
5202	101
5203	39
5204	121
5205	51
5206	105
5207	47
5208	96
5209	51
5210	108
5211	47
5212	121
5213	33
5214	119
5215	63
5216	128
5217	44
5218	100
5219	39
5220	132
5221	42
5222	110
5223	53
5224	123
5225	45
5226	118
5227	44
5228	120
5229	53
5230	116
5231	43
5232	113
5233	52
5234	113
5235	43
5236	115
5237	48
5238	102
5239	53
5240	139
5241	54
5242	123
5243	53
5244	111
5245	47
5246	111
5247	41
5248	118
5249	50
5250	109
5251	54
5252	126
5253	66
5254	110
5255	49
5256	111
5257	49
5258	107
5259	55
5260	125
5261	55
5262	84
5263	29
5264	125
5265	40
5266	120
5267	40
5268	122
5269	48
5270	117
5271	37
5272	116
5273	42
5274	101
5275	52
5276	102
5277	51
5278	85
5279	47
5280	154
5281	62
5282	127
5283	48
5284	106
5285	48
5286	106
5287	50
5288	120
5289	45
5290	121
5291	49
5292	117
5293	52
5294	110
5295	41
5296	127
5297	44
5298	89
5299	44
5300	145
5301	43
5302	102
5303	48
5304	123
5305	45
5306	103
5307	51
5308	84
5309	53
5310	132
5311	50
5312	131
5313	42
5314	102
5315	58
5316	98
5317	39
5318	137
5319	50
5320	120
5321	39
5322	98
5323	40
5324	118
5325	44
5326	110
5327	50
5328	123
5329	56
5330	110
5331	52
5332	98
5333	42
5334	86
5335	49
5336	111
5337	43
5338	85
5339	37
5340	147
5341	45
5342	102
5343	42
5344	103
5345	45
5346	99
5347	43
5348	106
5349	44
5350	95
5351	41
5352	115
5353	31
5354	81
5355	41
5356	122
5357	40
5358	107
5359	38
5360	122
5361	47
5362	114
5363	43
5364	110
5365	49
5366	91
5367	44
5368	126
5369	38
5370	118
5371	50
5372	99
5373	47
5374	102
5375	44
5376	102
5377	38
5378	120
5379	47
5380	125
5381	40
5382	109
5383	49
5384	107
5385	45
5386	85
5387	30
5388	92
5389	52
5390	111
5391	46
5392	113
5393	41
5394	106
5395	55
5396	113
5397	35
5398	124
5399	50
5400	363
5401	45
5402	116
5403	38
5404	141
5405	62
5406	121
5407	45
5408	135
5409	38
5410	133
5411	45
5412	101
5413	38
5414	93
5415	52
5416	111
5417	52
5418	83
5419	49
5420	117
5421	51
5422	88
5423	32
5424	115
5425	45
5426	89
5427	39
5428	105
5429	36
5430	103
5431	39
5432	99
5433	48
5434	100
5435	54
5436	87
5437	34
5438	86
5439	28
5440	117
5441	45
5442	105
5443	35
5444	100
5445	65
5446	111
5447	42
5448	118
5449	45
5450	88
5451	42
5452	113
5453	42
5454	113
5455	40
5456	132
5457	37
5458	101
5459	47
5460	129
5461	38
5462	96
5463	47
5464	110
5465	38
5466	93
5467	48
5468	93
5469	37
5470	109
5471	48
5472	85
5473	39
5474	99
5475	39
5476	89
5477	46
5478	107
5479	44
5480	137
5481	47
5482	84
5483	37
5484	114
5485	36
5486	102
5487	49
5488	109
5489	36
5490	109
5491	40
5492	102
5493	37
5494	82
5495	39
5496	91
5497	47
5498	90
5499	36
5500	111
5501	48
5502	97
5503	50
5504	108
5505	37
5506	99
5507	48
5508	95
5509	49
5510	86
5511	49
5512	98
5513	43
5514	99
5515	47
5516	105
5517	39
5518	91
5519	30
5520	137
5521	37
5522	99
5523	38
