Pay	Frequency
2805	3
2806	9
2807	1
2808	11
2809	5
2810	9
2811	1
2812	7
2813	3
2814	5
2815	1
2816	14
2818	10
2820	12
2821	2
2822	11
2823	4
2824	10
2825	2
2826	7
2827	1
2828	12
2829	2
2830	4
2832	11
2833	1
2834	7
2835	1
2836	14
2837	1
2838	9
2840	19
2842	10
2843	2
2844	14
2845	1
2846	10
2847	3
2848	16
2849	3
2850	7
2851	1
2852	6
2854	7
2855	3
2856	10
2857	3
2858	5
2860	12
2861	1
2862	6
2864	13
2866	5
2867	1
2868	11
2869	1
2870	4
2871	1
2872	11
2873	1
2874	5
2875	1
2876	12
2877	2
2878	10
2879	2
2880	635
2881	1
2882	5
2883	3
2884	30
2885	8
2886	16
2887	1
2888	70
2889	2
2890	38
2891	3
2892	64
2893	7
2894	16
2895	15
2896	59
2897	5
2898	21
2899	5
2900	51
2901	6
2902	11
2903	3
2904	52
2905	5
2906	15
2907	5
2908	27
2909	3
2910	32
2911	7
2912	43
2913	1
2914	17
2915	2
2916	42
2917	7
2918	19
2919	5
2920	51
2921	3
2922	20
2923	3
2924	27
2925	4
2926	14
2927	4
2928	55
2929	2
2930	14
2931	2
2932	19
2933	9
2934	14
2935	2
2936	22
2937	3
2938	12
2939	2
2940	49
2941	4
2942	12
2943	4
2944	25
2945	2
2946	11
2947	2
2948	28
2949	3
2950	12
2951	1
2952	23
2953	5
2954	15
2955	7
2956	14
2957	3
2958	15
2960	27
2961	2
2962	4
2963	4
2964	28
2965	2
2966	9
2967	4
2968	17
2969	3
2970	16
2971	5
2972	19
2973	6
2974	7
2975	3
2976	32
2978	13
2979	1
2980	18
2981	4
2982	11
2983	2
2984	13
2985	1
2986	10
2987	1
2988	20
2989	1
2990	8
2991	5
2992	21
2993	1
2994	12
2995	1
2996	19
2997	1
2998	6
2999	2
3000	34
3001	1
3002	9
3003	4
3004	12
3005	2
3006	18
3007	1
3008	24
3009	1
3010	6
3011	1
3012	15
3013	1
3014	4
3015	3
3016	15
3017	2
3018	11
3019	1
3020	18
3021	3
3022	7
3024	14
3026	2
3027	1
3028	9
3029	1
3030	5
3031	1
3032	11
3033	2
3034	10
3035	2
3036	17
3037	1
3038	4
3039	3
3040	21
3041	1
3042	7
3043	1
3044	11
3045	2
3046	9
3047	3
3048	18
3049	2
3050	9
3052	8
3053	4
3054	8
3055	1
3056	17
3058	6
3059	1
3060	16
3061	3
3062	8
3063	2
3064	11
3065	2
3066	9
3068	9
3070	9
3071	2
3072	20
3073	5
3074	5
3075	1
3076	9
3077	1
3078	10
3080	14
3082	10
3083	2
3084	12
3085	2
3086	6
3088	8
3090	2
3091	1
3092	11
3094	3
3096	9
3097	2
3098	4
3099	1
3100	15
3101	1
3102	5
3104	9
3106	9
3107	2
3108	16
3110	4
3111	5
3112	7
3113	1
3114	7
3115	1
3116	8
3117	1
3118	7
3119	2
3120	20
3121	1
3122	1
3124	6
3125	1
3126	5
3128	6
3129	2
3130	3
3131	1
3132	12
3133	2
3134	8
3136	16
3137	1
3138	5
3140	9
3142	3
3143	2
3144	6
3146	3
3147	1
3148	16
3149	1
3150	4
3152	16
3153	1
3154	5
3156	19
3158	3
3159	2
3160	8
3161	1
3162	3
3163	1
3164	10
3165	2
3166	4
3167	2
3168	17
3169	1
3170	5
3172	6
3173	3
3174	5
3175	1
3176	9
3177	2
3178	4
3179	2
3180	5
3182	2
3184	14
3185	1
3186	3
3187	3
3188	12
3190	3
3192	10
3193	1
3194	4
3196	6
3198	6
3200	180
3201	2
3202	8
3204	8
3205	2
3206	12
3208	25
3210	9
3211	1
3212	10
3213	2
3214	4
3216	15
3218	6
3219	2
3220	8
3221	1
3222	3
3224	16
3225	3
3226	2
3227	1
3228	7
3229	3
3230	6
3232	18
3234	4
3236	10
3238	6
3240	102
3241	2
3242	1
3243	2
3244	13
3245	2
3246	2
3248	21
3249	2
3250	5
3252	14
3253	3
3254	3
3255	3
3256	16
3257	3
3258	2
3260	8
3261	2
3262	4
3264	13
3265	1
3266	5
3267	5
3268	7
3269	1
3270	6
3271	1
3272	13
3273	3
3274	3
3276	12
3277	1
3278	7
3279	1
3280	12
3281	1
3282	4
3284	10
3285	4
3286	6
3288	16
3290	4
3291	1
3292	8
3293	1
3294	4
3296	11
3298	3
3299	1
3300	9
3302	5
3303	3
3304	9
3306	3
3307	1
3308	7
3309	2
3310	1
3312	6
3314	5
3316	7
3318	5
3320	15
3321	2
3322	4
3324	5
3326	6
3327	1
3328	10
3329	1
3330	5
3332	7
3333	3
3334	3
3336	4
3337	2
3338	5
3339	1
3340	9
3341	1
3342	3
3344	6
3346	3
3348	7
3350	2
3351	1
3352	7
3354	3
3355	1
3356	7
3358	1
3359	2
3360	8
3362	5
3363	2
3364	6
3366	6
3368	4
3370	7
3371	2
3372	10
3373	4
3374	3
3376	7
3378	1
3379	1
3380	6
3381	1
3382	4
3384	11
3386	3
3387	1
3388	5
3389	1
3390	4
3391	2
3392	6
3393	1
3394	5
3395	2
3396	5
3397	1
3398	4
3399	1
3400	10
3402	9
3403	1
3404	7
3405	1
3406	4
3408	6
3410	2
3412	4
3414	2
3416	9
3418	4
3420	2
3422	3
3424	3
3426	3
3427	1
3428	5
3430	7
3432	8
3435	1
3436	5
3438	3
3439	3
3440	5
3441	1
3442	3
3444	9
3445	1
3448	3
3450	6
3452	6
3453	1
3454	5
3455	2
3456	32
3458	6
3459	1
3460	6
3462	3
3463	1
3464	2
3465	1
3466	6
3467	2
3468	5
3470	2
3471	1
3472	9
3474	8
3475	2
3476	5
3478	4
3480	11
3481	1
3482	4
3484	9
3485	1
3486	6
3487	2
3488	6
3490	3
3491	2
3492	3
3494	5
3496	11
3497	2
3498	3
3500	5
3501	1
3502	5
3503	1
3504	9
3506	4
3508	4
3510	10
3511	1
3512	8
3514	4
3516	8
3518	4
3519	2
3520	12
3521	2
3522	2
3524	6
3525	3
3526	2
3527	1
3528	11
3530	3
3531	1
3532	4
3533	1
3534	5
3535	3
3536	8
3537	1
3538	4
3540	7
3541	1
3542	4
3543	2
3544	13
3545	1
3546	3
3547	1
3548	2
3549	1
3550	3
3551	1
3552	7
3554	5
3556	5
3557	1
3558	5
3559	1
3560	2
3562	3
3564	7
3566	1
3568	11
3570	6
3571	1
3572	5
3573	1
3574	3
3576	4
3578	3
3580	3
3581	1
3582	5
3584	6
3586	1
3587	1
3588	7
3590	1
3592	5
3594	2
3595	1
3596	5
3598	5
3599	1
3600	133
3601	1
3602	2
3604	11
3605	1
3606	11
3607	1
3608	19
3609	1
3610	6
3612	20
3613	2
3614	2
3615	2
3616	18
3618	5
3620	9
3621	2
3622	3
3623	2
3624	15
3626	2
3627	1
3628	7
3629	1
3630	13
3632	4
3634	2
3636	8
3638	3
3639	1
3640	12
3641	1
3642	5
3644	3
3647	1
3648	16
3652	7
3654	1
3655	2
3656	4
3659	1
3660	9
3662	2
3663	2
3664	6
3665	1
3666	2
3668	3
3669	1
3670	1
3672	9
3674	2
3675	2
3676	3
3677	1
3678	2
3679	1
3680	10
3684	4
3685	1
3686	2
3688	7
3690	3
3692	8
3694	2
3695	2
3696	6
3697	1
3698	5
3700	2
3702	1
3703	1
3704	7
3706	5
3708	6
3710	1
3712	5
3713	1
3714	2
3716	3
3718	1
3719	1
3720	8
3723	1
3724	3
3726	1
3727	2
3728	6
3730	3
3731	1
3732	3
3734	1
3735	1
3736	5
3737	1
3738	4
3740	4
3742	2
3744	5
3746	4
3748	4
3749	1
3750	3
3751	1
3752	10
3754	1
3755	1
3756	5
3758	3
3759	1
3760	3
3762	7
3763	1
3764	1
3767	1
3768	1
3769	1
3770	1
3772	4
3774	2
3775	1
3776	3
3778	3
3780	4
3782	2
3784	2
3786	2
3787	1
3788	1
3790	1
3791	1
3792	6
3794	1
3795	1
3797	1
3798	1
3799	2
3800	3
3801	1
3802	2
3803	1
3804	4
3805	1
3806	2
3807	1
3808	3
3809	2
3810	1
3811	1
3812	2
3814	1
3816	2
3817	1
3820	3
3826	1
3828	4
3832	2
3834	1
3836	4
3837	1
3840	123
3842	1
3844	9
3846	5
3848	22
3850	5
3851	1
3852	9
3853	2
3854	3
3855	1
3856	17
3857	2
3858	6
3860	7
3861	7
3862	4
3863	1
3864	10
3865	1
3866	8
3868	7
3869	1
3870	4
3871	1
3872	18
3874	7
3876	12
3878	6
3879	1
3880	8
3881	1
3882	3
3884	3
3885	1
3886	1
3887	2
3888	19
3890	2
3891	1
3892	5
3893	1
3894	3
3895	1
3896	2
3898	6
3899	1
3900	9
3902	1
3903	1
3904	11
3905	1
3906	5
3908	7
3910	3
3911	1
3912	7
3913	1
3914	1
3916	8
3917	1
3918	3
3919	2
3920	6
3922	3
3924	3
3925	1
3926	2
3928	4
3930	2
3931	1
3932	3
3933	1
3934	2
3936	7
3937	1
3938	2
3939	1
3940	1
3941	1
3942	2
3943	1
3944	8
3945	2
3946	7
3948	6
3950	3
3951	1
3952	5
3953	2
3954	7
3956	6
3957	2
3960	8
3962	5
3964	6
3965	1
3966	2
3968	5
3970	3
3972	2
3975	4
3976	5
3977	1
3978	2
3980	2
3982	4
3984	3
3985	1
3986	2
3988	3
3990	1
3992	3
3993	1
3994	1
3996	2
3998	3
3999	3
4000	7
4002	2
4004	5
4006	2
4008	4
4010	2
4011	1
4014	2
4016	3
4018	1
4020	3
4022	3
4023	1
4024	4
4025	2
4026	1
4027	1
4028	4
4030	1
4031	1
4032	5
4033	1
4034	3
4035	1
4036	1
4038	3
4040	6
4041	1
4042	1
4044	1
4045	1
4048	2
4049	1
4052	2
4054	3
4055	1
4056	5
4058	2
4060	2
4061	1
4062	1
4064	1
4066	2
4067	1
4068	4
4069	2
4070	4
4071	2
4072	5
4074	4
4076	2
4078	1
4080	6
4081	1
4082	2
4083	1
4084	1
4086	1
4087	1
4088	3
4090	1
4092	1
4096	4
4098	1
4100	6
4101	1
4102	3
4104	1
4106	1
4108	3
4110	1
4112	4
4113	1
4114	1
4116	1
4117	2
4118	2
4120	2
4122	2
4124	3
4125	2
4127	1
4128	2
4130	3
4131	1
4132	2
4135	1
4136	2
4137	1
4138	1
4140	3
4142	2
4143	1
4144	6
4146	2
4148	2
4149	2
4150	1
4152	6
4154	1
4155	1
4158	1
4159	1
4160	2
4162	1
4164	1
4166	1
4168	8
4169	2
4170	1
4171	1
4173	1
4174	1
4176	3
4177	1
4178	1
4180	4
4182	1
4184	2
4187	1
4188	6
4190	1
4192	5
4194	1
4196	2
4198	1
4200	3
4202	1
4208	6
4209	1
4210	1
4212	1
4214	1
4216	1
4218	1
4220	2
4221	1
4222	2
4224	3
4226	1
4228	1
4230	2
4231	1
4232	4
4234	1
4236	2
4237	2
4238	2
4239	1
4240	2
4243	1
4246	1
4248	6
4249	1
4250	2
4252	3
4256	3
4257	1
4258	2
4260	2
4262	2
4264	2
4272	5
4276	1
4277	1
4280	2
4282	1
4287	1
4288	1
4291	1
4292	1
4296	2
4298	2
4300	1
4303	1
4306	1
4308	2
4312	2
4316	3
4318	1
4320	93
4324	1
4325	1
4326	5
4328	5
4329	1
4330	11
4332	9
4333	1
4334	3
4335	2
4336	13
4337	1
4338	3
4340	9
4341	1
4342	1
4343	1
4344	5
4346	3
4347	1
4348	8
4349	1
4350	9
4351	2
4352	12
4354	4
4355	2
4356	7
4357	1
4358	3
4359	1
4360	8
4361	2
4362	1
4364	7
4365	2
4368	8
4369	1
4370	5
4372	3
4373	3
4374	1
4376	6
4380	6
4381	2
4382	2
4383	2
4384	2
4385	1
4386	1
4388	1
4390	2
4392	5
4394	2
4395	1
4396	2
4398	5
4400	1
4401	3
4402	2
4404	1
4406	2
4407	1
4408	3
4410	2
4412	6
4414	2
4415	1
4416	8
4417	1
4418	1
4420	1
4424	1
4426	2
4428	1
4430	1
4432	3
4433	1
4434	1
4435	1
4436	2
4437	1
4438	2
4440	1
4443	1
4444	2
4446	2
4448	3
4449	1
4450	1
4452	2
4453	1
4454	3
4455	2
4456	1
4457	1
4458	1
4460	4
4462	2
4463	1
4464	4
4466	1
4467	1
4468	1
4470	4
4472	6
4474	1
4476	2
4478	1
4479	3
4480	4
4484	1
4485	1
4486	1
4488	8
4490	2
4496	1
4498	1
4499	1
4500	2
4502	2
4503	1
4504	4
4505	1
4506	2
4508	2
4510	3
4511	1
4512	2
4513	1
4514	2
4516	2
4518	1
4520	1
4522	3
4524	4
4526	1
4528	3
4530	1
4534	3
4536	2
4538	2
4542	1
4544	2
4546	2
4548	2
4550	1
4552	2
4554	2
4560	4
4563	2
4564	2
4566	1
4568	2
4569	1
4572	4
4574	1
4576	1
4581	1
4582	2
4587	1
4588	2
4592	2
4594	1
4596	4
4598	1
4600	1
4602	1
4604	1
4608	4
4610	3
4612	1
4614	1
4617	1
4620	4
4624	3
4626	1
4628	2
4632	1
4639	1
4640	2
4644	5
4646	1
4651	1
4652	2
4653	1
4654	2
4656	1
4657	1
4660	1
4662	1
4668	1
4670	2
4673	1
4674	1
4676	1
4678	2
4680	3
4684	1
4688	6
4689	1
4692	1
4694	1
4695	2
4702	1
4704	1
4706	1
4708	2
4710	2
4712	3
4713	1
4716	2
4717	1
4718	1
4720	2
4722	1
4724	2
4726	1
4728	1
4731	1
4736	1
4738	1
4740	1
4744	2
4748	1
4750	2
4753	1
4756	1
4757	1
4758	1
4760	1
4764	1
4766	1
4772	2
4774	1
4776	3
4779	1
4783	1
4784	1
4787	1
4788	1
4790	1
4792	1
4793	1
4798	2
4800	121
4802	3
4804	5
4806	2
4808	10
4809	1
4810	5
4812	8
4813	1
4814	2
4815	1
4816	6
4818	3
4820	2
4822	1
4824	9
4826	1
4828	4
4830	6
4834	1
4836	1
4838	1
4840	2
4842	1
4844	2
4848	4
4850	1
4852	3
4858	1
4860	8
4864	3
4865	1
4866	1
4868	4
4872	5
4875	2
4876	1
4880	1
4884	3
4886	1
4888	1
4892	1
4894	1
4896	1
4898	1
4906	1
4910	2
4916	2
4920	2
4925	1
4926	1
4928	1
4929	1
4930	1
4933	1
4937	1
4940	1
4942	1
4944	2
4946	1
4950	1
4952	3
4954	2
4956	2
4962	2
4963	1
4964	2
4966	1
4968	1
4977	1
4978	1
4984	1
4986	1
4988	1
4992	1
4994	1
4996	2
5001	1
5002	3
5004	2
5007	1
5012	1
5018	2
5024	3
5026	1
5027	1
5028	3
5032	1
5036	2
5042	1
5048	2
5055	1
5056	1
5059	2
5064	1
5066	1
5070	1
5072	1
5073	1
5074	2
5077	1
5081	1
5098	3
5100	1
5101	1
5108	2
5116	2
5120	7
5122	2
5124	2
5126	2
5128	1
5129	1
5131	1
5132	1
5134	1
5135	1
5140	1
5143	1
5148	1
5150	1
5152	1
5154	2
5155	1
5156	1
5160	3
5165	1
5166	1
5168	2
5169	1
5170	1
5172	3
5174	2
5176	1
5180	1
5184	5
5185	1
5194	3
5198	1
5200	1
5204	1
5206	1
5209	1
5221	1
5226	1
5228	1
5229	1
5230	1
5234	1
5238	1
5240	1
5241	1
5246	2
5248	1
5250	1
5255	1
5259	1
5270	1
5272	1
5273	1
5274	1
5276	1
5280	1
5283	1
5284	3
5285	1
5286	2
5288	2
5290	1
5292	2
5294	1
5297	1
5298	2
5299	2
5302	1
5304	1
5312	1
5316	2
5320	1
5322	1
5324	2
5326	1
5331	1
5334	1
5340	1
5344	1
5347	1
5348	2
5352	2
5364	1
5367	1
5379	1
5380	1
5386	1
5388	1
5400	10
5404	1
5412	1
5414	2
5416	2
5419	1
5420	1
5424	1
5428	1
5430	1
5435	1
5436	1
5440	1
5446	1
5448	1
5456	1
5457	1
5461	1
5468	1
5475	1
5476	1
5480	1
5484	1
5488	2
5497	1
5508	1
5510	1
5512	1
5514	1
5516	1
5518	1
5520	1
5523	1
5526	1
5532	2
5534	1
5536	2
5538	1
5540	1
5556	1
5559	1
5564	1
5566	2
5568	1
5570	1
5582	1
5598	1
5612	1
5616	1
5628	1
5630	1
5636	1
5653	1
5656	1
5698	1
5700	1
5714	1
5724	1
5740	1
5748	1
5760	51
5762	1
5766	2
5768	5
5769	1
5770	2
5772	6
5773	2
5774	1
5775	1
5776	2
5777	1
5778	1
5780	3
5781	2
5783	1
5784	5
5786	1
5789	1
5790	2
5792	3
5796	5
5800	1
5801	1
5806	3
5808	1
5810	1
5817	1
5818	4
5820	1
5821	1
5823	1
5825	1
5826	1
5827	1
5828	3
5830	3
5832	2
5833	1
5836	1
5837	1
5840	2
5844	1
5847	1
5850	1
5852	1
5853	1
5856	1
5858	1
5864	1
5866	1
5868	3
5870	1
5871	1
5875	1
5878	1
5885	1
5888	1
5889	1
5892	1
5896	1
5898	1
5900	1
5904	1
5906	1
5907	2
5909	1
5910	1
5914	1
5917	1
5920	1
5922	1
5924	1
5928	1
5932	1
5938	1
5940	3
5942	1
5944	1
5950	2
5952	2
5960	2
5962	1
5966	1
5968	1
5970	2
5972	1
5975	1
5978	1
5990	1
6005	1
6010	1
6012	1
6017	1
6021	2
6025	1
6033	1
6046	1
6047	1
6048	2
6051	1
6055	2
6060	1
6064	1
6068	1
6071	1
6078	1
6079	1
6084	1
6092	3
6096	1
6102	1
6104	2
6114	1
6118	2
6120	2
6126	1
6130	1
6131	1
6134	1
6150	1
6152	2
6156	3
6164	3
6167	1
6172	1
6175	1
6184	1
6198	1
6202	2
6208	1
6216	3
6220	2
6222	1
6262	1
6264	1
6285	1
6305	1
6324	2
6344	1
6346	1
6360	1
6369	1
6400	11
6432	1
6454	1
6456	2
6462	1
6464	1
6474	1
6478	1
6480	10
6488	2
6490	1
6504	2
6505	1
6522	1
6526	1
6532	1
6534	4
6536	1
6537	1
6540	2
6541	1
6546	2
6548	1
6566	1
6572	1
6582	1
6584	1
6590	1
6594	1
6596	1
6600	1
6625	1
6627	1
6628	1
6629	1
6640	1
6642	1
6643	1
6662	1
6664	2
6668	1
6669	1
6676	1
6678	2
6681	1
6692	1
6696	1
6712	1
6716	1
6718	1
6726	1
6732	1
6734	1
6744	1
6749	1
6753	1
6757	1
6768	1
6772	1
6784	1
6800	1
6802	1
6804	1
6806	1
6818	1
6824	1
6844	1
6852	1
6868	1
6876	1
6892	1
6897	1
6904	1
6925	1
6928	1
6932	1
6938	1
6940	1
6942	1
6946	1
6960	1
6968	1
6975	1
6978	1
6986	1
7002	1
7039	1
7082	1
7100	1
7106	1
7108	1
7122	1
7146	1
7150	1
7200	29
7206	1
7208	1
7209	1
7212	4
7216	2
7218	1
7220	3
7233	1
7236	1
7240	1
7248	2
7250	1
7261	1
7264	1
7272	1
7308	1
7310	1
7321	1
7336	1
7337	1
7353	1
7359	1
7364	1
7398	1
7400	1
7402	1
7452	1
7465	1
7476	1
7524	2
7534	1
7594	1
7640	1
7644	1
7649	1
7656	1
7667	1
7686	1
7688	2
7692	1
7693	1
7696	2
7702	1
7716	1
7722	1
7723	1
7728	1
7743	1
7752	1
7753	1
7764	1
7776	3
7781	1
7800	1
7804	1
7836	1
7840	1
7856	1
7858	1
7862	1
7877	1
7892	1
7944	1
7956	1
7974	1
7986	1
7996	1
8036	1
8042	1
8083	1
8100	1
8123	1
8132	1
8152	1
8174	1
8178	1
8192	1
8214	1
8258	1
8354	1
8400	1
8420	1
8422	1
8470	1
8640	11
8648	3
8652	1
8670	1
8671	1
8678	1
8688	1
8710	1
8724	1
8732	1
8741	1
8758	2
8811	1
8930	1
8933	1
8944	1
9000	1
9015	1
9018	1
9028	1
9107	1
9207	1
9378	1
9388	1
9394	1
9486	1
9572	1
9580	1
9600	6
9604	2
9618	1
9624	1
9632	1
9666	1
9688	1
9689	1
9716	1
9718	1
9720	2
9744	1
9760	1
9807	1
9836	1
9859	1
9904	1
9928	1
10008	1
10013	1
10055	1
10068	1
10397	1
10800	2
10808	1
10812	1
10872	1
10892	1
10940	1
10958	1
11096	1
11140	1
11145	1
11322	1
11381	1
11488	1
11520	1
11532	1
11568	1
11636	1
11712	1
11772	1
11808	1
12149	1
12201	1
12464	1
12800	1
12806	1
12960	2
12968	1
12970	1
12999	1
13016	1
13020	1
13021	1
13084	1
13272	1
13812	1
14400	1
14445	1
14466	1
14506	1
16102	1
16200	2
16282	1
16326	1
16445	1
17920	1
20852	1
21790	1
21902	1
