Pay	Frequency
2933	2
2934	21
2935	3
2936	8
2937	4
2938	6
2939	1
2940	26
2941	1
2942	8
2943	2
2944	20
2945	4
2946	6
2947	1
2948	9
2949	1
2950	6
2951	1
2952	29
2953	1
2954	8
2955	5
2956	13
2958	4
2959	1
2960	24
2961	1
2962	6
2963	2
2964	14
2966	2
2967	2
2968	12
2969	2
2970	12
2971	5
2972	13
2973	2
2974	4
2975	3
2976	26
2977	1
2978	6
2979	1
2980	18
2981	1
2982	8
2984	20
2985	2
2986	11
2987	2
2988	22
2990	5
2991	2
2992	18
2993	1
2994	11
2995	1
2996	8
2997	1
2998	8
2999	1
3000	30
3001	1
3002	4
3004	12
3005	2
3006	7
3008	18
3009	2
3010	5
3012	14
3014	5
3015	2
3016	6
3018	6
3020	8
3022	4
3024	13
3025	2
3026	4
3027	2
3028	9
3029	1
3030	6
3032	11
3033	3
3034	3
3035	1
3036	8
3037	1
3038	1
3039	2
3040	13
3042	8
3043	1
3044	7
3045	2
3046	3
3048	20
3049	2
3050	3
3051	1
3052	12
3054	7
3056	14
3057	2
3058	2
3059	1
3060	16
3062	2
3063	2
3064	8
3066	5
3068	10
3069	3
3070	7
3072	14
3074	4
3076	9
3077	1
3078	6
3080	12
3082	2
3084	13
3086	4
3087	1
3088	22
3089	1
3090	7
3091	1
3092	10
3094	5
3095	1
3096	16
3097	2
3098	2
3099	1
3100	6
3102	9
3104	18
3105	1
3106	3
3107	2
3108	11
3110	5
3112	8
3114	6
3115	1
3116	5
3117	1
3118	4
3119	3
3120	19
3121	1
3122	1
3123	1
3124	14
3126	3
3128	12
3129	1
3130	3
3132	15
3134	5
3136	13
3138	1
3139	1
3140	6
3142	1
3143	3
3144	16
3145	2
3146	2
3148	6
3149	2
3150	8
3152	8
3154	2
3156	4
3158	1
3160	8
3162	5
3164	2
3166	2
3168	11
3170	3
3171	1
3172	5
3174	5
3176	9
3177	1
3178	1
3180	8
3182	1
3183	2
3184	9
3185	2
3186	2
3188	3
3190	1
3192	5
3194	1
3196	5
3198	4
3200	70
3202	3
3204	6
3206	3
3207	1
3208	10
3209	1
3210	4
3212	5
3213	2
3214	4
3215	2
3216	7
3217	1
3218	4
3219	1
3220	7
3222	3
3224	10
3226	2
3227	1
3228	6
3230	1
3231	2
3232	8
3234	4
3236	5
3238	2
3240	58
3242	3
3243	1
3244	3
3245	2
3246	7
3248	7
3249	1
3250	3
3251	1
3252	7
3254	7
3255	3
3256	10
3258	2
3260	7
3261	2
3262	1
3264	10
3266	2
3267	1
3268	6
3270	5
3272	7
3274	2
3276	7
3277	1
3278	3
3280	11
3282	4
3284	7
3286	3
3288	6
3290	5
3291	1
3292	3
3294	4
3295	2
3296	8
3297	1
3298	3
3300	5
3301	1
3303	1
3304	12
3306	6
3308	6
3312	8
3314	3
3315	1
3316	9
3317	1
3318	4
3320	14
3321	2
3322	2
3323	2
3324	5
3325	1
3326	2
3328	5
3329	3
3330	3
3332	5
3333	2
3334	2
3335	2
3336	12
3338	2
3339	1
3340	8
3342	2
3343	1
3344	7
3346	1
3347	1
3348	8
3350	3
3351	1
3352	10
3354	4
3356	1
3357	1
3358	1
3360	8
3362	5
3363	1
3364	4
3365	2
3366	5
3367	2
3368	5
3369	1
3370	8
3372	6
3376	6
3378	5
3380	2
3384	9
3386	4
3387	1
3390	2
3391	1
3392	8
3394	2
3395	2
3396	10
3398	4
3400	3
3402	4
3404	3
3406	3
3408	6
3410	3
3412	5
3414	4
3416	5
3418	4
3419	2
3420	4
3421	1
3422	2
3423	1
3424	5
3426	3
3427	1
3428	2
3430	1
3431	1
3432	11
3435	1
3436	5
3437	1
3438	4
3440	7
3442	3
3443	2
3444	4
3445	1
3446	1
3448	6
3449	1
3450	2
3451	2
3452	6
3454	6
3455	2
3456	22
3457	1
3458	2
3459	1
3460	2
3462	2
3463	1
3464	4
3466	2
3468	5
3469	1
3470	3
3471	1
3472	4
3473	1
3474	3
3476	7
3477	1
3478	4
3480	10
3481	2
3482	1
3484	5
3486	1
3488	7
3489	1
3492	10
3494	5
3495	2
3496	13
3497	1
3498	2
3499	2
3500	5
3501	1
3502	4
3503	2
3504	11
3506	1
3508	20
3509	3
3510	1
3512	7
3513	1
3514	1
3515	1
3516	12
3517	1
3518	2
3519	3
3520	11
3521	1
3522	4
3524	6
3526	3
3527	1
3528	9
3530	1
3531	1
3532	7
3534	2
3536	8
3539	1
3540	7
3542	1
3544	10
3546	4
3548	7
3550	6
3551	2
3552	10
3553	1
3554	2
3556	3
3557	1
3558	2
3559	1
3560	5
3561	2
3563	1
3564	5
3568	8
3570	2
3571	1
3572	4
3573	1
3574	2
3575	2
3576	7
3577	1
3580	6
3581	1
3582	1
3584	6
3586	2
3588	7
3590	1
3592	2
3594	1
3596	1
3598	1
3600	64
3604	4
3605	2
3606	6
3608	5
3610	2
3612	2
3614	1
3615	1
3616	9
3618	4
3620	7
3621	1
3623	2
3624	10
3625	1
3626	3
3628	3
3630	2
3631	1
3632	6
3633	1
3635	2
3636	7
3637	1
3638	3
3639	1
3640	6
3641	1
3642	4
3644	1
3646	1
3647	1
3648	16
3650	2
3651	1
3652	5
3654	1
3656	9
3658	1
3660	6
3663	1
3664	3
3666	2
3668	3
3669	1
3670	3
3671	1
3672	8
3674	2
3676	5
3678	3
3680	5
3682	2
3684	6
3686	3
3688	3
3692	2
3694	2
3695	1
3696	4
3698	2
3699	1
3700	5
3702	1
3703	2
3704	4
3705	1
3706	1
3708	5
3711	2
3712	7
3713	1
3714	1
3715	2
3716	3
3717	1
3720	9
3722	1
3723	1
3724	3
3726	3
3728	5
3730	4
3732	5
3734	1
3736	3
3738	4
3740	2
3742	1
3744	2
3748	3
3749	1
3752	4
3754	2
3756	4
3758	2
3759	1
3760	2
3761	1
3763	1
3764	2
3766	1
3767	1
3768	2
3769	1
3770	2
3772	3
3774	2
3776	3
3779	1
3780	4
3784	1
3786	2
3787	1
3788	2
3790	1
3796	2
3799	1
3800	3
3802	2
3804	2
3808	2
3810	1
3812	1
3813	1
3816	3
3818	2
3820	3
3824	2
3826	1
3828	2
3829	1
3832	4
3834	2
3836	4
3837	1
3838	1
3840	85
3843	1
3844	5
3846	1
3848	13
3849	1
3850	2
3852	2
3853	3
3854	1
3855	1
3856	14
3858	8
3860	4
3861	1
3862	3
3863	1
3864	11
3866	1
3868	4
3870	8
3871	1
3872	7
3873	1
3874	2
3875	1
3876	6
3878	3
3879	2
3880	10
3882	2
3884	3
3885	2
3886	2
3888	11
3889	1
3890	2
3891	1
3892	1
3894	2
3897	1
3898	1
3900	2
3902	2
3903	1
3904	8
3906	1
3908	1
3909	2
3910	1
3912	4
3914	1
3915	1
3916	4
3917	1
3918	4
3920	7
3922	1
3924	9
3926	1
3927	1
3930	3
3932	3
3933	1
3934	2
3936	10
3939	1
3940	3
3942	1
3943	1
3944	4
3945	1
3948	10
3949	1
3950	1
3952	4
3954	3
3955	1
3956	3
3958	1
3959	1
3960	6
3962	2
3964	3
3965	1
3966	1
3967	1
3968	6
3972	5
3974	1
3976	6
3978	1
3980	1
3983	1
3984	3
3985	1
3986	2
3988	1
3990	2
3992	1
3994	2
3996	5
4000	3
4002	2
4004	1
4006	1
4007	1
4008	1
4009	1
4010	2
4011	1
4012	2
4016	3
4017	2
4019	1
4020	3
4022	1
4023	1
4024	5
4026	2
4028	1
4030	1
4031	1
4032	4
4034	3
4036	1
4038	1
4040	5
4042	1
4044	4
4045	1
4046	1
4047	1
4048	3
4049	1
4050	1
4054	1
4056	6
4058	2
4063	1
4064	5
4066	1
4067	2
4068	5
4070	2
4072	7
4075	1
4076	1
4077	1
4078	2
4080	11
4082	1
4084	1
4085	1
4086	1
4088	2
4090	1
4092	3
4097	2
4098	2
4100	2
4101	1
4102	2
4104	3
4108	6
4110	2
4112	4
4115	1
4116	1
4117	3
4120	6
4122	1
4123	1
4124	2
4126	1
4127	1
4128	3
4129	1
4130	1
4131	1
4132	2
4136	5
4138	1
4140	1
4144	3
4148	2
4151	1
4152	4
4153	1
4154	1
4156	1
4158	2
4160	3
4161	1
4162	1
4164	1
4166	1
4169	1
4172	3
4176	3
4180	2
4182	1
4183	1
4184	2
4188	2
4189	1
4190	2
4192	3
4194	1
4198	1
4200	4
4204	1
4205	1
4206	2
4208	2
4212	3
4215	1
4216	5
4220	1
4222	1
4224	2
4227	1
4228	1
4230	1
4231	1
4232	4
4236	2
4240	3
4241	1
4242	1
4247	2
4250	1
4252	1
4256	3
4259	1
4272	3
4274	1
4280	2
4284	1
4290	1
4294	1
4295	1
4296	2
4300	1
4304	1
4308	1
4314	1
4318	1
4320	55
4324	1
4325	2
4328	2
4330	4
4332	8
4333	2
4335	2
4336	10
4338	1
4340	7
4342	2
4344	13
4345	1
4346	4
4347	1
4348	5
4350	3
4352	3
4353	1
4356	3
4358	1
4359	1
4360	9
4362	2
4364	2
4365	3
4366	2
4368	4
4370	1
4372	2
4374	3
4376	3
4378	1
4380	8
4384	2
4386	1
4388	3
4392	2
4394	2
4396	5
4400	7
4402	1
4404	4
4406	1
4408	3
4410	1
4412	1
4414	2
4416	3
4419	1
4420	1
4422	1
4424	3
4428	2
4430	1
4432	1
4433	1
4434	1
4436	3
4438	3
4439	1
4440	8
4444	4
4446	5
4448	2
4449	3
4451	2
4452	2
4456	3
4463	2
4464	6
4466	3
4468	2
4470	2
4472	2
4475	1
4478	1
4480	1
4484	2
4488	2
4489	2
4490	1
4491	1
4492	1
4496	1
4497	1
4498	2
4500	2
4502	1
4504	2
4506	2
4508	4
4510	2
4512	2
4514	4
4516	1
4519	1
4520	2
4524	2
4528	3
4529	1
4531	1
4532	2
4534	1
4536	6
4540	1
4542	1
4544	1
4550	1
4552	2
4553	1
4556	4
4568	2
4572	1
4576	1
4580	2
4582	1
4584	5
4588	4
4590	2
4592	1
4594	2
4597	1
4598	1
4600	1
4601	1
4606	1
4607	1
4608	1
4609	2
4612	3
4617	1
4620	2
4622	2
4623	1
4630	1
4632	1
4634	1
4636	7
4642	1
4643	1
4644	1
4649	1
4650	1
4654	1
4656	1
4660	1
4664	1
4665	1
4668	2
4670	1
4672	5
4676	3
4679	1
4680	2
4686	1
4688	1
4690	1
4692	2
4696	1
4697	1
4698	1
4700	1
4702	1
4704	3
4708	2
4715	1
4716	1
4720	2
4728	2
4731	1
4732	2
4740	1
4742	2
4744	1
4748	1
4752	1
4755	1
4756	1
4760	3
4767	1
4768	2
4773	1
4774	1
4782	2
4788	2
4790	1
4791	1
4792	1
4794	1
4800	38
4804	1
4806	1
4808	3
4809	1
4810	1
4813	1
4818	2
4820	1
4823	1
4824	6
4828	1
4830	1
4832	1
4836	2
4840	4
4848	2
4850	1
4854	1
4856	3
4860	4
4864	1
4866	2
4868	1
4872	3
4876	1
4886	1
4890	3
4894	1
4896	2
4897	1
4908	2
4909	1
4912	1
4915	1
4916	2
4918	1
4920	1
4921	1
4922	1
4926	1
4928	1
4929	1
4932	2
4934	2
4936	1
4938	1
4944	1
4946	1
4948	1
4952	1
4954	1
4956	1
4960	1
4962	2
4966	1
4968	2
4970	1
4972	1
4980	1
4984	2
4986	1
4992	1
4998	1
5004	1
5008	1
5014	1
5016	1
5018	1
5019	1
5020	1
5022	1
5030	1
5039	1
5040	1
5044	1
5048	1
5051	1
5052	1
5054	2
5060	2
5069	2
5070	2
5071	1
5078	1
5080	1
5081	1
5084	1
5085	1
5086	1
5088	2
5092	1
5100	1
5103	2
5104	2
5107	1
5108	1
5112	3
5114	1
5116	1
5118	2
5120	4
5132	1
5134	2
5136	1
5140	1
5142	1
5144	1
5146	1
5148	2
5151	1
5152	3
5154	1
5156	1
5164	1
5165	1
5166	1
5172	1
5180	2
5184	3
5186	1
5188	1
5189	1
5192	1
5204	2
5207	1
5208	1
5209	1
5211	1
5214	1
5224	1
5228	1
5231	1
5232	1
5238	2
5243	1
5244	5
5252	2
5256	4
5260	1
5261	1
5266	1
5267	1
5268	4
5269	2
5270	1
5272	3
5278	1
5280	1
5284	1
5291	2
5292	2
5303	1
5304	1
5308	1
5312	1
5314	1
5315	1
5322	1
5323	1
5324	2
5326	1
5332	1
5336	1
5340	2
5354	1
5355	1
5360	1
5372	1
5379	1
5392	1
5400	3
5408	1
5415	1
5417	1
5424	2
5427	1
5434	1
5438	1
5440	1
5446	1
5448	1
5449	1
5454	1
5458	1
5460	1
5472	2
5476	1
5484	2
5496	2
5498	1
5505	1
5508	1
5512	2
5516	1
5522	2
5532	1
5540	1
5541	1
5544	1
5554	1
5556	2
5557	1
5562	1
5580	1
5592	1
5620	1
5684	1
5688	1
5694	1
5714	1
5760	30
5764	1
5765	1
5768	3
5769	1
5770	1
5772	2
5776	3
5780	2
5786	1
5788	1
5790	1
5792	1
5802	1
5806	1
5808	5
5812	1
5814	1
5816	1
5820	3
5830	1
5831	2
5833	1
5834	1
5835	2
5836	1
5843	1
5844	4
5848	2
5852	1
5853	1
5858	2
5860	1
5874	1
5880	2
5882	2
5884	1
5890	1
5892	1
5894	1
5896	1
5898	1
5902	1
5904	2
5906	1
5912	1
5914	1
5916	1
5920	1
5928	1
5930	1
5932	1
5940	1
5944	1
5946	1
5948	2
5958	1
5960	2
5961	1
5982	1
5995	1
5999	1
6008	1
6009	1
6013	1
6017	1
6018	1
6024	1
6028	1
6029	1
6036	2
6039	1
6044	1
6047	2
6048	2
6055	1
6056	1
6060	1
6066	1
6071	1
6076	1
6078	1
6084	1
6088	1
6094	1
6096	1
6100	1
6102	1
6104	3
6116	1
6140	2
6142	1
6143	2
6148	2
6156	1
6168	1
6176	1
6182	1
6188	1
6198	1
6204	3
6213	1
6234	1
6250	1
6260	1
6281	1
6288	1
6296	1
6318	1
6328	1
6354	1
6359	1
6384	1
6408	1
6424	1
6434	1
6438	2
6445	1
6458	1
6474	1
6478	1
6480	1
6488	1
6496	1
6508	1
6516	2
6522	1
6526	1
6528	3
6540	2
6544	1
6547	1
6550	1
6558	1
6564	1
6568	1
6585	1
6592	1
6595	1
6596	1
6606	1
6608	1
6622	1
6623	1
6624	1
6626	1
6632	1
6636	2
6646	1
6660	1
6665	1
6666	1
6672	2
6673	1
6692	2
6716	1
6728	1
6730	1
6737	1
6745	1
6748	1
6752	2
6760	2
6764	1
6768	1
6784	1
6796	2
6800	1
6802	1
6816	1
6832	1
6840	1
6844	1
6881	1
6892	1
6904	1
6912	1
6920	1
6932	1
6944	2
6966	1
6970	1
6971	1
7007	1
7016	1
7074	1
7080	1
7088	1
7092	1
7098	1
7114	1
7130	1
7200	4
7204	1
7208	1
7212	2
7216	1
7229	1
7232	2
7236	1
7237	1
7240	1
7248	1
7275	1
7284	1
7290	1
7292	1
7304	1
7316	1
7329	1
7372	1
7375	1
7380	1
7385	1
7388	1
7466	1
7504	1
7520	1
7578	1
7635	1
7636	2
7641	1
7652	1
7662	1
7678	1
7680	5
7700	1
7704	1
7705	1
7712	1
7716	1
7721	1
7728	1
7780	1
7792	1
7832	2
7846	1
7852	1
7853	1
7920	1
7928	1
7932	1
7944	1
7962	1
7968	1
8059	1
8068	1
8096	1
8115	1
8144	1
8154	1
8156	1
8196	1
8226	1
8256	1
8346	1
8398	1
8408	1
8454	1
8636	1
8640	6
8664	1
8665	1
8694	1
8728	1
8754	1
8781	1
8834	1
8840	1
8908	1
8912	1
8988	1
8991	1
9004	1
9103	1
9126	1
9352	1
9466	1
9508	1
9524	1
9600	4
9642	1
9648	1
9672	1
9684	1
9692	1
9698	1
9720	2
9803	1
9812	1
9829	1
9892	1
9894	1
9992	1
10008	1
10043	1
10355	1
10800	1
10832	1
10860	1
10872	1
10948	1
11080	1
11125	1
11139	1
11237	1
11298	1
11476	1
11520	2
11626	1
11724	1
12141	1
12174	1
12432	1
12800	1
12960	1
12984	1
13005	1
13008	1
13032	1
13064	1
13332	1
14436	1
14476	1
16098	1
16250	1
16268	1
16439	1
17280	1
20840	1
21710	1
21748	1
