Pay	Frequency
2755	83
2756	390
2757	83
2758	410
2759	105
2760	408
2761	84
2762	340
2763	81
2764	402
2765	97
2766	337
2767	96
2768	434
2769	91
2770	362
2771	86
2772	406
2773	82
2774	363
2775	90
2776	411
2777	78
2778	392
2779	86
2780	404
2781	73
2782	362
2783	83
2784	410
2785	96
2786	330
2787	93
2788	412
2789	92
2790	374
2791	81
2792	394
2793	89
2794	384
2795	90
2796	408
2797	83
2798	360
2799	86
2800	390
2801	80
2802	360
2803	87
2804	384
2805	98
2806	364
2807	89
2808	419
2809	91
2810	371
2811	101
2812	370
2813	86
2814	367
2815	102
2816	386
2817	98
2818	397
2819	96
2820	419
2821	94
2822	349
2823	103
2824	377
2825	95
2826	361
2827	73
2828	393
2829	94
2830	335
2831	84
2832	382
2833	85
2834	327
2835	84
2836	397
2837	87
2838	385
2839	110
2840	396
2841	99
2842	338
2843	83
2844	384
2845	76
2846	373
2847	92
2848	403
2849	90
2850	323
2851	99
2852	356
2853	89
2854	363
2855	89
2856	371
2857	93
2858	355
2859	76
2860	408
2861	93
2862	360
2863	79
2864	378
2865	81
2866	364
2867	94
2868	408
2869	88
2870	311
2871	77
2872	355
2873	78
2874	328
2875	88
2876	356
2877	89
2878	358
2879	83
2880	1042
2881	95
2882	352
2883	82
2884	391
2885	84
2886	323
2887	93
2888	424
2889	74
2890	388
2891	79
2892	450
2893	99
2894	384
2895	110
2896	441
2897	97
2898	339
2899	83
2900	389
2901	92
2902	317
2903	94
2904	415
2905	88
2906	321
2907	71
2908	395
2909	106
2910	360
2911	82
2912	403
2913	66
2914	322
2915	78
2916	400
2917	90
2918	348
2919	70
2920	391
2921	83
2922	327
2923	68
2924	373
2925	100
2926	358
2927	76
2928	409
2929	81
2930	349
2931	82
2932	381
2933	93
2934	312
2935	96
2936	338
2937	92
2938	322
2939	67
2940	405
2941	76
2942	329
2943	84
2944	356
2945	75
2946	354
2947	89
2948	400
2949	65
2950	341
2951	84
2952	371
2953	97
2954	327
2955	72
2956	356
2957	72
2958	360
2959	84
2960	388
2961	87
2962	320
2963	89
2964	391
2965	80
2966	332
2967	82
2968	352
2969	89
2970	334
2971	85
2972	383
2973	95
2974	352
2975	82
2976	326
2977	88
2978	341
2979	84
2980	342
2981	79
2982	347
2983	83
2984	357
2985	78
2986	342
2987	66
2988	362
2989	87
2990	301
2991	77
2992	352
2993	82
2994	279
2995	80
2996	336
2997	85
2998	323
2999	95
3000	400
3001	90
3002	318
3003	87
3004	336
3005	73
3006	304
3007	92
3008	363
3009	72
3010	305
3011	67
3012	341
3013	77
3014	318
3015	79
3016	390
3017	87
3018	320
3019	94
3020	318
3021	78
3022	308
3023	73
3024	352
3025	77
3026	315
3027	67
3028	335
3029	95
3030	301
3031	74
3032	336
3033	77
3034	307
3035	64
3036	351
3037	71
3038	295
3039	81
3040	325
3041	69
3042	301
3043	82
3044	329
3045	91
3046	288
3047	83
3048	348
3049	83
3050	291
3051	72
3052	321
3053	94
3054	305
3055	68
3056	319
3057	78
3058	305
3059	76
3060	352
3061	67
3062	314
3063	87
3064	321
3065	78
3066	300
3067	94
3068	327
3069	94
3070	297
3071	83
3072	331
3073	85
3074	306
3075	60
3076	321
3077	71
3078	302
3079	82
3080	336
3081	70
3082	291
3083	86
3084	312
3085	64
3086	308
3087	78
3088	320
3089	69
3090	323
3091	85
3092	332
3093	80
3094	290
3095	65
3096	326
3097	73
3098	310
3099	67
3100	313
3101	64
3102	269
3103	67
3104	298
3105	65
3106	276
3107	95
3108	349
3109	55
3110	311
3111	73
3112	341
3113	81
3114	306
3115	66
3116	328
3117	69
3118	282
3119	68
3120	337
3121	68
3122	299
3123	73
3124	330
3125	54
3126	298
3127	66
3128	338
3129	66
3130	328
3131	74
3132	319
3133	66
3134	294
3135	75
3136	324
3137	84
3138	281
3139	71
3140	312
3141	56
3142	302
3143	77
3144	323
3145	60
3146	291
3147	80
3148	294
3149	69
3150	304
3151	59
3152	303
3153	74
3154	277
3155	67
3156	348
3157	69
3158	283
3159	55
3160	290
3161	79
3162	281
3163	69
3164	304
3165	72
3166	275
3167	70
3168	322
3169	61
3170	285
3171	73
3172	313
3173	69
3174	274
3175	66
3176	290
3177	68
3178	264
3179	68
3180	307
3181	67
3182	252
3183	67
3184	318
3185	73
3186	271
3187	71
3188	296
3189	69
3190	266
3191	68
3192	307
3193	73
3194	265
3195	63
3196	292
3197	73
3198	268
3199	67
3200	501
3201	83
3202	312
3203	67
3204	297
3205	56
3206	289
3207	77
3208	304
3209	71
3210	292
3211	71
3212	310
3213	92
3214	235
3215	86
3216	262
3217	88
3218	272
3219	75
3220	287
3221	70
3222	249
3223	64
3224	305
3225	72
3226	278
3227	72
3228	314
3229	78
3230	250
3231	68
3232	281
3233	72
3234	288
3235	84
3236	286
3237	65
3238	258
3239	63
3240	396
3241	66
3242	249
3243	58
3244	287
3245	71
3246	284
3247	64
3248	311
3249	63
3250	263
3251	70
3252	315
3253	64
3254	258
3255	83
3256	275
3257	68
3258	247
3259	75
3260	303
3261	65
3262	278
3263	68
3264	282
3265	96
3266	301
3267	78
3268	304
3269	68
3270	254
3271	78
3272	293
3273	76
3274	286
3275	66
3276	272
3277	70
3278	259
3279	52
3280	263
3281	64
3282	281
3283	61
3284	284
3285	65
3286	269
3287	66
3288	289
3289	66
3290	257
3291	63
3292	262
3293	76
3294	257
3295	64
3296	285
3297	71
3298	265
3299	55
3300	275
3301	63
3302	257
3303	66
3304	281
3305	79
3306	228
3307	62
3308	278
3309	71
3310	271
3311	62
3312	276
3313	47
3314	248
3315	58
3316	285
3317	64
3318	260
3319	54
3320	289
3321	57
3322	247
3323	73
3324	257
3325	74
3326	254
3327	60
3328	272
3329	65
3330	245
3331	77
3332	264
3333	65
3334	271
3335	62
3336	270
3337	62
3338	258
3339	57
3340	248
3341	66
3342	260
3343	59
3344	265
3345	55
3346	230
3347	58
3348	252
3349	61
3350	210
3351	50
3352	274
3353	65
3354	245
3355	74
3356	279
3357	57
3358	239
3359	73
3360	250
3361	65
3362	266
3363	68
3364	250
3365	71
3366	258
3367	63
3368	237
3369	62
3370	242
3371	69
3372	262
3373	65
3374	245
3375	59
3376	276
3377	56
3378	242
3379	60
3380	255
3381	57
3382	244
3383	54
3384	264
3385	53
3386	254
3387	72
3388	259
3389	67
3390	271
3391	72
3392	251
3393	67
3394	246
3395	68
3396	242
3397	54
3398	244
3399	54
3400	268
3401	63
3402	222
3403	57
3404	233
3405	43
3406	245
3407	52
3408	242
3409	58
3410	254
3411	71
3412	253
3413	66
3414	269
3415	60
3416	234
3417	72
3418	245
3419	58
3420	267
3421	51
3422	222
3423	73
3424	243
3425	61
3426	237
3427	51
3428	273
3429	50
3430	235
3431	59
3432	235
3433	72
3434	237
3435	47
3436	256
3437	51
3438	225
3439	75
3440	227
3441	61
3442	264
3443	46
3444	257
3445	70
3446	243
3447	50
3448	282
3449	53
3450	239
3451	48
3452	243
3453	64
3454	222
3455	64
3456	265
3457	53
3458	224
3459	63
3460	260
3461	70
3462	224
3463	49
3464	286
3465	72
3466	212
3467	64
3468	247
3469	58
3470	240
3471	63
3472	249
3473	59
3474	212
3475	71
3476	228
3477	59
3478	258
3479	57
3480	258
3481	57
3482	197
3483	56
3484	249
3485	71
3486	218
3487	69
3488	251
3489	54
3490	212
3491	63
3492	231
3493	49
3494	210
3495	37
3496	270
3497	78
3498	225
3499	65
3500	227
3501	51
3502	217
3503	59
3504	253
3505	47
3506	222
3507	52
3508	241
3509	55
3510	216
3511	56
3512	246
3513	54
3514	228
3515	72
3516	248
3517	57
3518	196
3519	61
3520	224
3521	64
3522	241
3523	54
3524	232
3525	53
3526	232
3527	55
3528	280
3529	53
3530	228
3531	54
3532	211
3533	52
3534	206
3535	62
3536	236
3537	61
3538	213
3539	62
3540	228
3541	49
3542	201
3543	53
3544	258
3545	58
3546	244
3547	65
3548	227
3549	68
3550	209
3551	41
3552	237
3553	48
3554	234
3555	53
3556	251
3557	56
3558	225
3559	60
3560	241
3561	49
3562	203
3563	61
3564	230
3565	52
3566	217
3567	59
3568	251
3569	49
3570	219
3571	63
3572	238
3573	78
3574	219
3575	65
3576	224
3577	48
3578	207
3579	51
3580	249
3581	58
3582	205
3583	56
3584	238
3585	63
3586	215
3587	59
3588	230
3589	45
3590	207
3591	46
3592	243
3593	47
3594	207
3595	70
3596	233
3597	69
3598	211
3599	55
3600	359
3601	66
3602	222
3603	76
3604	200
3605	61
3606	198
3607	51
3608	243
3609	51
3610	194
3611	51
3612	225
3613	54
3614	196
3615	61
3616	228
3617	57
3618	237
3619	56
3620	214
3621	65
3622	187
3623	62
3624	226
3625	54
3626	210
3627	48
3628	234
3629	56
3630	209
3631	55
3632	242
3633	61
3634	199
3635	50
3636	231
3637	49
3638	201
3639	52
3640	213
3641	54
3642	207
3643	52
3644	217
3645	53
3646	206
3647	44
3648	232
3649	38
3650	220
3651	53
3652	244
3653	54
3654	207
3655	46
3656	187
3657	46
3658	199
3659	59
3660	206
3661	48
3662	206
3663	44
3664	219
3665	52
3666	241
3667	48
3668	206
3669	45
3670	192
3671	52
3672	240
3673	55
3674	188
3675	43
3676	221
3677	49
3678	204
3679	43
3680	233
3681	45
3682	177
3683	59
3684	200
3685	58
3686	178
3687	59
3688	213
3689	65
3690	233
3691	48
3692	212
3693	44
3694	201
3695	70
3696	206
3697	49
3698	177
3699	45
3700	218
3701	54
3702	185
3703	44
3704	203
3705	49
3706	215
3707	42
3708	227
3709	47
3710	212
3711	64
3712	208
3713	31
3714	186
3715	55
3716	214
3717	42
3718	194
3719	45
3720	186
3721	52
3722	203
3723	52
3724	214
3725	50
3726	204
3727	54
3728	187
3729	49
3730	195
3731	49
3732	221
3733	65
3734	183
3735	51
3736	211
3737	43
3738	177
3739	41
3740	211
3741	54
3742	198
3743	49
3744	206
3745	46
3746	196
3747	53
3748	216
3749	52
3750	187
3751	50
3752	203
3753	54
3754	173
3755	51
3756	209
3757	41
3758	192
3759	63
3760	184
3761	59
3762	179
3763	43
3764	188
3765	38
3766	173
3767	59
3768	212
3769	44
3770	181
3771	55
3772	178
3773	35
3774	174
3775	63
3776	199
3777	44
3778	200
3779	51
3780	197
3781	41
3782	182
3783	58
3784	182
3785	43
3786	170
3787	48
3788	175
3789	49
3790	193
3791	48
3792	205
3793	43
3794	204
3795	33
3796	202
3797	51
3798	196
3799	59
3800	204
3801	46
3802	185
3803	34
3804	175
3805	42
3806	145
3807	54
3808	198
3809	49
3810	197
3811	52
3812	165
3813	44
3814	180
3815	51
3816	192
3817	50
3818	169
3819	38
3820	162
3821	58
3822	156
3823	47
3824	176
3825	46
3826	171
3827	49
3828	184
3829	66
3830	179
3831	45
3832	169
3833	49
3834	174
3835	36
3836	214
3837	50
3838	183
3839	43
3840	310
3841	57
3842	185
3843	53
3844	175
3845	43
3846	173
3847	42
3848	208
3849	43
3850	189
3851	55
3852	187
3853	51
3854	197
3855	40
3856	192
3857	46
3858	164
3859	36
3860	195
3861	59
3862	165
3863	42
3864	181
3865	44
3866	197
3867	45
3868	213
3869	50
3870	168
3871	40
3872	215
3873	49
3874	170
3875	41
3876	210
3877	32
3878	204
3879	48
3880	193
3881	46
3882	173
3883	34
3884	177
3885	45
3886	153
3887	44
3888	216
3889	42
3890	180
3891	41
3892	167
3893	60
3894	183
3895	50
3896	183
3897	52
3898	154
3899	47
3900	188
3901	44
3902	181
3903	43
3904	199
3905	42
3906	182
3907	42
3908	174
3909	52
3910	153
3911	46
3912	193
3913	39
3914	163
3915	49
3916	190
3917	54
3918	160
3919	48
3920	194
3921	40
3922	171
3923	39
3924	194
3925	42
3926	166
3927	45
3928	174
3929	48
3930	161
3931	35
3932	164
3933	31
3934	172
3935	40
3936	166
3937	53
3938	178
3939	43
3940	159
3941	48
3942	169
3943	48
3944	195
3945	54
3946	166
3947	36
3948	185
3949	44
3950	165
3951	47
3952	173
3953	46
3954	156
3955	35
3956	176
3957	50
3958	163
3959	46
3960	159
3961	48
3962	149
3963	40
3964	183
3965	49
3966	149
3967	34
3968	198
3969	37
3970	156
3971	40
3972	182
3973	35
3974	148
3975	54
3976	178
3977	39
3978	165
3979	46
3980	177
3981	55
3982	160
3983	34
3984	164
3985	39
3986	161
3987	32
3988	168
3989	46
3990	155
3991	49
3992	170
3993	41
3994	189
3995	34
3996	166
3997	33
3998	160
3999	37
4000	165
4001	54
4002	166
4003	42
4004	171
4005	40
4006	174
4007	46
4008	179
4009	50
4010	152
4011	43
4012	169
4013	44
4014	170
4015	41
4016	181
4017	44
4018	152
4019	37
4020	149
4021	47
4022	136
4023	52
4024	182
4025	44
4026	156
4027	37
4028	167
4029	32
4030	159
4031	28
4032	174
4033	33
4034	161
4035	54
4036	159
4037	42
4038	171
4039	31
4040	172
4041	48
4042	173
4043	41
4044	140
4045	45
4046	155
4047	48
4048	177
4049	31
4050	145
4051	38
4052	143
4053	40
4054	146
4055	36
4056	169
4057	51
4058	140
4059	35
4060	159
4061	42
4062	145
4063	37
4064	164
4065	34
4066	133
4067	29
4068	167
4069	51
4070	132
4071	37
4072	171
4073	38
4074	171
4075	36
4076	164
4077	33
4078	145
4079	40
4080	168
4081	31
4082	153
4083	43
4084	153
4085	32
4086	154
4087	47
4088	168
4089	38
4090	149
4091	36
4092	147
4093	50
4094	133
4095	34
4096	180
4097	50
4098	165
4099	40
4100	155
4101	43
4102	172
4103	39
4104	157
4105	42
4106	135
4107	42
4108	178
4109	49
4110	154
4111	48
4112	169
4113	45
4114	136
4115	37
4116	165
4117	41
4118	175
4119	34
4120	150
4121	33
4122	169
4123	45
4124	156
4125	43
4126	153
4127	49
4128	129
4129	42
4130	148
4131	30
4132	166
4133	43
4134	144
4135	38
4136	137
4137	34
4138	130
4139	54
4140	160
4141	26
4142	143
4143	40
4144	160
4145	32
4146	161
4147	40
4148	155
4149	44
4150	162
4151	50
4152	159
4153	40
4154	158
4155	42
4156	163
4157	39
4158	137
4159	51
4160	162
4161	46
4162	137
4163	39
4164	149
4165	40
4166	153
4167	32
4168	146
4169	42
4170	140
4171	40
4172	127
4173	42
4174	165
4175	34
4176	150
4177	44
4178	147
4179	52
4180	163
4181	31
4182	151
4183	41
4184	160
4185	42
4186	154
4187	38
4188	161
4189	34
4190	137
4191	39
4192	145
4193	41
4194	135
4195	28
4196	141
4197	39
4198	148
4199	43
4200	148
4201	34
4202	130
4203	46
4204	131
4205	33
4206	155
4207	41
4208	152
4209	33
4210	143
4211	38
4212	147
4213	35
4214	141
4215	35
4216	161
4217	35
4218	134
4219	39
4220	143
4221	43
4222	147
4223	38
4224	148
4225	41
4226	144
4227	38
4228	140
4229	41
4230	130
4231	38
4232	166
4233	42
4234	131
4235	33
4236	147
4237	31
4238	138
4239	41
4240	147
4241	36
4242	130
4243	36
4244	143
4245	40
4246	141
4247	42
4248	147
4249	30
4250	122
4251	34
4252	132
4253	34
4254	112
4255	35
4256	129
4257	49
4258	131
4259	44
4260	141
4261	40
4262	135
4263	36
4264	135
4265	32
4266	135
4267	47
4268	141
4269	35
4270	134
4271	31
4272	151
4273	43
4274	139
4275	30
4276	121
4277	34
4278	105
4279	39
4280	143
4281	35
4282	138
4283	33
4284	135
4285	28
4286	113
4287	31
4288	140
4289	33
4290	117
4291	39
4292	140
4293	42
4294	114
4295	25
4296	163
4297	34
4298	120
4299	32
4300	131
4301	34
4302	144
4303	39
4304	127
4305	32
4306	139
4307	40
4308	138
4309	47
4310	144
4311	33
4312	119
4313	36
4314	124
4315	43
4316	137
4317	27
4318	122
4319	43
4320	234
4321	46
4322	144
4323	34
4324	131
4325	32
4326	147
4327	32
4328	141
4329	36
4330	124
4331	37
4332	164
4333	37
4334	128
4335	49
4336	140
4337	36
4338	134
4339	32
4340	154
4341	36
4342	120
4343	25
4344	127
4345	35
4346	146
4347	42
4348	139
4349	28
4350	130
4351	43
4352	139
4353	36
4354	127
4355	38
4356	137
4357	39
4358	120
4359	36
4360	145
4361	39
4362	135
4363	32
4364	115
4365	26
4366	135
4367	44
4368	130
4369	39
4370	127
4371	38
4372	130
4373	38
4374	119
4375	38
4376	132
4377	35
4378	118
4379	39
4380	120
4381	40
4382	118
4383	50
4384	127
4385	31
4386	101
4387	38
4388	133
4389	40
4390	123
4391	36
4392	132
4393	38
4394	122
4395	31
4396	140
4397	28
4398	121
4399	44
4400	117
4401	33
4402	108
4403	38
4404	127
4405	31
4406	140
4407	40
4408	127
4409	33
4410	125
4411	30
4412	130
4413	45
4414	120
4415	35
4416	136
4417	28
4418	136
4419	38
4420	143
4421	37
4422	140
4423	25
4424	125
4425	36
4426	129
4427	30
4428	142
4429	28
4430	132
4431	26
4432	139
4433	36
4434	126
4435	44
4436	138
4437	29
4438	128
4439	24
4440	120
4441	38
4442	104
4443	34
4444	106
4445	32
4446	109
4447	28
4448	125
4449	26
4450	140
4451	36
4452	131
4453	35
4454	132
4455	37
4456	120
4457	31
4458	113
4459	27
4460	127
4461	29
4462	121
4463	37
4464	133
4465	33
4466	133
4467	38
4468	110
4469	46
4470	122
4471	29
4472	126
4473	32
4474	103
4475	31
4476	133
4477	30
4478	119
4479	36
4480	137
4481	29
4482	107
4483	40
4484	128
4485	28
4486	115
4487	37
4488	148
4489	37
4490	109
4491	30
4492	121
4493	21
4494	125
4495	22
4496	132
4497	30
4498	101
4499	28
4500	124
4501	38
4502	117
4503	35
4504	123
4505	41
4506	99
4507	30
4508	122
4509	27
4510	115
4511	36
4512	126
4513	22
4514	105
4515	36
4516	127
4517	35
4518	119
4519	37
4520	122
4521	29
4522	113
4523	23
4524	123
4525	41
4526	132
4527	27
4528	117
4529	27
4530	116
4531	38
4532	129
4533	30
4534	108
4535	30
4536	141
4537	32
4538	105
4539	33
4540	104
4541	33
4542	107
4543	32
4544	122
4545	34
4546	90
4547	27
4548	100
4549	26
4550	118
4551	34
4552	120
4553	29
4554	111
4555	29
4556	112
4557	16
4558	122
4559	29
4560	134
4561	39
4562	104
4563	32
4564	111
4565	38
4566	113
4567	24
4568	124
4569	30
4570	95
4571	31
4572	132
4573	34
4574	98
4575	35
4576	115
4577	29
4578	118
4579	26
4580	101
4581	34
4582	107
4583	27
4584	116
4585	25
4586	100
4587	39
4588	98
4589	30
4590	110
4591	30
4592	128
4593	33
4594	118
4595	38
4596	105
4597	28
4598	107
4599	32
4600	140
4601	32
4602	121
4603	29
4604	146
4605	42
4606	92
4607	31
4608	114
4609	40
4610	101
4611	30
4612	120
4613	26
4614	105
4615	35
4616	122
4617	32
4618	113
4619	42
4620	116
4621	32
4622	115
4623	28
4624	111
4625	24
4626	101
4627	25
4628	117
4629	25
4630	101
4631	31
4632	127
4633	29
4634	95
4635	31
4636	112
4637	35
4638	95
4639	24
4640	120
4641	29
4642	114
4643	33
4644	119
4645	30
4646	100
4647	20
4648	108
4649	30
4650	99
4651	49
4652	120
4653	25
4654	101
4655	30
4656	115
4657	28
4658	99
4659	31
4660	109
4661	31
4662	117
4663	30
4664	115
4665	25
4666	112
4667	29
4668	109
4669	16
4670	101
4671	37
4672	107
4673	35
4674	90
4675	18
4676	106
4677	30
4678	125
4679	30
4680	134
4681	29
4682	88
4683	24
4684	105
4685	28
4686	120
4687	27
4688	109
4689	18
4690	112
4691	35
4692	105
4693	32
4694	122
4695	21
4696	109
4697	24
4698	96
4699	33
4700	106
4701	21
4702	99
4703	38
4704	112
4705	24
4706	94
4707	30
4708	96
4709	30
4710	102
4711	30
4712	101
4713	32
4714	99
4715	24
4716	113
4717	34
4718	100
4719	32
4720	123
4721	24
4722	111
4723	29
4724	109
4725	30
4726	96
4727	28
4728	112
4729	26
4730	113
4731	18
4732	116
4733	28
4734	91
4735	32
4736	111
4737	27
4738	123
4739	27
4740	110
4741	31
4742	93
4743	35
4744	100
4745	34
4746	88
4747	30
4748	95
4749	27
4750	99
4751	22
4752	99
4753	33
4754	90
4755	25
4756	111
4757	28
4758	102
4759	21
4760	104
4761	33
4762	80
4763	36
4764	133
4765	26
4766	115
4767	32
4768	96
4769	30
4770	83
4771	34
4772	98
4773	41
4774	108
4775	29
4776	100
4777	31
4778	88
4779	35
4780	101
4781	24
4782	80
4783	37
4784	90
4785	38
4786	85
4787	28
4788	92
4789	25
4790	114
4791	27
4792	97
4793	24
4794	106
4795	22
4796	103
4797	26
4798	81
4799	27
4800	202
4801	37
4802	77
4803	25
4804	101
4805	21
4806	115
4807	29
4808	116
4809	31
4810	91
4811	28
4812	107
4813	22
4814	101
4815	16
4816	101
4817	30
4818	84
4819	25
4820	97
4821	23
4822	87
4823	28
4824	117
4825	30
4826	101
4827	21
4828	100
4829	29
4830	91
4831	29
4832	102
4833	21
4834	102
4835	27
4836	112
4837	21
4838	90
4839	21
4840	84
4841	27
4842	77
4843	29
4844	91
4845	24
4846	114
4847	28
4848	110
4849	25
4850	110
4851	30
4852	116
4853	25
4854	83
4855	26
4856	87
4857	30
4858	89
4859	15
4860	91
4861	37
4862	97
4863	15
4864	90
4865	20
4866	95
4867	27
4868	89
4869	23
4870	96
4871	25
4872	107
4873	23
4874	88
4875	31
4876	108
4877	33
4878	87
4879	30
4880	84
4881	29
4882	97
4883	36
4884	104
4885	25
4886	92
4887	21
4888	101
4889	24
4890	98
4891	35
4892	93
4893	20
4894	82
4895	29
4896	102
4897	24
4898	104
4899	17
4900	76
4901	30
4902	80
4903	21
4904	124
4905	24
4906	94
4907	23
4908	87
4909	25
4910	99
4911	20
4912	97
4913	29
4914	66
4915	24
4916	96
4917	33
4918	91
4919	23
4920	79
4921	25
4922	86
4923	23
4924	121
4925	32
4926	81
4927	28
4928	87
4929	19
4930	91
4931	32
4932	84
4933	35
4934	93
4935	22
4936	104
4937	22
4938	77
4939	28
4940	95
4941	23
4942	88
4943	21
4944	92
4945	28
4946	113
4947	22
4948	103
4949	22
4950	74
4951	21
4952	95
4953	32
4954	78
4955	26
4956	83
4957	29
4958	85
4959	27
4960	90
4961	21
4962	83
4963	29
4964	95
4965	30
4966	96
4967	29
4968	93
4969	25
4970	70
4971	19
4972	88
4973	24
4974	82
4975	31
4976	86
4977	21
4978	82
4979	22
4980	78
4981	22
4982	93
4983	30
4984	92
4985	31
4986	81
4987	36
4988	96
4989	29
4990	78
4991	24
4992	85
4993	23
4994	74
4995	22
4996	100
4997	28
4998	79
4999	28
5000	90
5001	22
5002	89
5003	20
5004	92
5005	24
5006	88
5007	24
5008	84
5009	27
5010	84
5011	18
5012	93
5013	27
5014	87
5015	29
5016	86
5017	24
5018	81
5019	30
5020	88
5021	29
5022	79
5023	32
5024	90
5025	27
5026	75
5027	27
5028	87
5029	27
5030	80
5031	24
5032	77
5033	15
5034	77
5035	22
5036	96
5037	19
5038	94
5039	22
5040	102
5041	22
5042	66
5043	36
5044	91
5045	19
5046	72
5047	23
5048	90
5049	20
5050	87
5051	27
5052	83
5053	20
5054	66
5055	25
5056	74
5057	28
5058	72
5059	21
5060	80
5061	23
5062	77
5063	18
5064	89
5065	26
5066	69
5067	18
5068	90
5069	28
5070	71
5071	19
5072	92
5073	22
5074	85
5075	20
5076	77
5077	31
5078	67
5079	32
5080	91
5081	28
5082	68
5083	19
5084	85
5085	19
5086	76
5087	18
5088	72
5089	30
5090	73
5091	26
5092	65
5093	26
5094	82
5095	23
5096	88
5097	23
5098	76
5099	25
5100	76
5101	18
5102	83
5103	31
5104	108
5105	21
5106	84
5107	22
5108	74
5109	19
5110	78
5111	19
5112	81
5113	26
5114	82
5115	21
5116	78
5117	23
5118	92
5119	20
5120	104
5121	34
5122	82
5123	17
5124	83
5125	29
5126	65
5127	30
5128	91
5129	24
5130	67
5131	18
5132	95
5133	26
5134	73
5135	27
5136	83
5137	26
5138	72
5139	20
5140	76
5141	18
5142	76
5143	24
5144	87
5145	24
5146	77
5147	22
5148	76
5149	17
5150	84
5151	22
5152	85
5153	28
5154	77
5155	29
5156	73
5157	25
5158	87
5159	27
5160	70
5161	21
5162	87
5163	25
5164	78
5165	28
5166	70
5167	21
5168	89
5169	27
5170	88
5171	23
5172	80
5173	24
5174	72
5175	18
5176	87
5177	22
5178	65
5179	16
5180	72
5181	26
5182	84
5183	24
5184	80
5185	21
5186	66
5187	18
5188	62
5189	29
5190	86
5191	26
5192	62
5193	20
5194	80
5195	27
5196	76
5197	26
5198	68
5199	22
5200	75
5201	36
5202	76
5203	17
5204	74
5205	18
5206	77
5207	28
5208	84
5209	20
5210	78
5211	25
5212	79
5213	31
5214	63
5215	17
5216	72
5217	26
5218	73
5219	23
5220	82
5221	22
5222	64
5223	16
5224	68
5225	25
5226	52
5227	22
5228	85
5229	19
5230	74
5231	19
5232	63
5233	21
5234	83
5235	15
5236	87
5237	14
5238	75
5239	20
5240	83
5241	25
5242	76
5243	21
5244	73
5245	28
5246	81
5247	28
5248	70
5249	27
5250	47
5251	16
5252	81
5253	15
5254	83
5255	18
5256	82
5257	25
5258	71
5259	15
5260	76
5261	21
5262	77
5263	26
5264	83
5265	19
5266	69
5267	19
5268	94
5269	25
5270	73
5271	15
5272	84
5273	23
5274	77
5275	26
5276	78
5277	17
5278	69
5279	17
5280	74
5281	22
5282	87
5283	28
5284	86
5285	17
5286	73
5287	17
5288	80
5289	20
5290	74
5291	30
5292	76
5293	23
5294	75
5295	19
5296	89
5297	23
5298	74
5299	26
5300	70
5301	26
5302	75
5303	19
5304	78
5305	27
5306	85
5307	19
5308	72
5309	25
5310	57
5311	22
5312	81
5313	14
5314	65
5315	27
5316	75
5317	21
5318	73
5319	23
5320	70
5321	21
5322	61
5323	20
5324	72
5325	27
5326	65
5327	27
5328	82
5329	17
5330	57
5331	29
5332	93
5333	19
5334	77
5335	17
5336	75
5337	26
5338	53
5339	17
5340	69
5341	15
5342	70
5343	25
5344	68
5345	22
5346	61
5347	18
5348	65
5349	16
5350	74
5351	20
5352	73
5353	17
5354	80
5355	25
5356	66
5357	14
5358	72
5359	17
5360	72
5361	22
5362	64
5363	25
5364	67
5365	19
5366	65
5367	16
5368	82
5369	16
5370	62
5371	17
5372	71
5373	22
5374	61
5375	22
5376	75
5377	23
5378	65
5379	20
5380	66
5381	21
5382	60
5383	22
5384	60
5385	26
5386	79
5387	17
5388	60
5389	12
5390	68
5391	17
5392	71
5393	16
5394	63
5395	16
5396	63
5397	25
5398	66
5399	23
5400	72
5401	23
5402	74
5403	18
5404	82
5405	20
5406	68
5407	21
5408	63
5409	18
5410	76
5411	22
5412	64
5413	13
5414	58
5415	18
5416	66
5417	15
5418	57
5419	13
5420	71
5421	21
5422	65
5423	16
5424	69
5425	16
5426	69
5427	23
5428	52
5429	18
5430	69
5431	22
5432	69
5433	15
5434	75
5435	25
5436	64
5437	16
5438	53
5439	14
5440	78
5441	14
5442	58
5443	15
5444	73
5445	13
5446	65
5447	30
5448	74
5449	13
5450	57
5451	22
5452	67
5453	18
5454	67
5455	20
5456	76
5457	19
5458	67
5459	17
5460	64
5461	27
5462	63
5463	26
5464	69
5465	15
5466	55
5467	27
5468	69
5469	29
5470	64
5471	14
5472	62
5473	13
5474	49
5475	19
5476	76
5477	17
5478	61
5479	24
5480	69
5481	17
5482	64
5483	13
5484	63
5485	16
5486	58
5487	14
5488	64
5489	19
5490	64
5491	22
5492	72
5493	19
5494	53
5495	15
5496	53
5497	16
5498	43
5499	17
5500	72
5501	21
5502	58
5503	16
5504	67
5505	25
5506	63
5507	20
5508	50
5509	19
5510	68
5511	15
5512	65
5513	23
5514	45
5515	23
5516	58
5517	25
5518	86
5519	19
5520	73
5521	19
5522	62
5523	25
5524	64
5525	17
5526	68
5527	17
5528	57
5529	24
5530	65
5531	19
5532	58
5533	17
5534	71
5535	13
5536	55
5537	13
5538	50
5539	26
5540	67
5541	12
5542	55
5543	18
5544	67
5545	23
5546	64
5547	22
5548	74
5549	23
5550	56
5551	24
5552	64
