Pay	Frequency
2842	325
2843	77
2844	372
2845	71
2846	351
2847	89
2848	381
2849	87
2850	297
2851	88
2852	351
2853	94
2854	372
2855	85
2856	358
2857	84
2858	334
2859	81
2860	394
2861	88
2862	348
2863	68
2864	369
2865	85
2866	344
2867	95
2868	391
2869	84
2870	297
2871	71
2872	350
2873	66
2874	332
2875	80
2876	356
2877	80
2878	348
2879	76
2880	424
2881	86
2882	348
2883	78
2884	373
2885	75
2886	308
2887	81
2888	353
2889	72
2890	345
2891	75
2892	371
2893	85
2894	382
2895	84
2896	366
2897	86
2898	328
2899	84
2900	333
2901	70
2902	303
2903	87
2904	356
2905	76
2906	326
2907	69
2908	372
2909	97
2910	319
2911	70
2912	366
2913	64
2914	309
2915	70
2916	350
2917	80
2918	355
2919	70
2920	343
2921	78
2922	301
2923	63
2924	346
2925	78
2926	339
2927	61
2928	354
2929	68
2930	326
2931	78
2932	364
2933	82
2934	308
2935	83
2936	321
2937	95
2938	303
2939	65
2940	361
2941	73
2942	319
2943	81
2944	345
2945	67
2946	319
2947	82
2948	366
2949	62
2950	322
2951	86
2952	363
2953	94
2954	299
2955	73
2956	351
2957	68
2958	354
2959	79
2960	356
2961	80
2962	311
2963	85
2964	339
2965	78
2966	324
2967	77
2968	326
2969	87
2970	326
2971	75
2972	356
2973	83
2974	325
2975	77
2976	298
2977	86
2978	327
2979	80
2980	335
2981	73
2982	344
2983	75
2984	347
2985	79
2986	325
2987	63
2988	345
2989	79
2990	300
2991	79
2992	327
2993	80
2994	274
2995	76
2996	330
2997	88
2998	321
2999	83
3000	362
3001	88
3002	299
3003	78
3004	335
3005	70
3006	291
3007	78
3008	337
3009	69
3010	300
3011	59
3012	319
3013	73
3014	326
3015	78
3016	381
3017	75
3018	306
3019	92
3020	299
3021	75
3022	296
3023	70
3024	346
3025	68
3026	306
3027	68
3028	333
3029	102
3030	292
3031	71
3032	338
3033	74
3034	300
3035	67
3036	339
3037	67
3038	282
3039	69
3040	298
3041	64
3042	301
3043	71
3044	335
3045	89
3046	278
3047	72
3048	336
3049	76
3050	274
3051	70
3052	313
3053	87
3054	279
3055	68
3056	302
3057	70
3058	301
3059	80
3060	345
3061	58
3062	305
3063	87
3064	312
3065	70
3066	275
3067	85
3068	310
3069	91
3070	294
3071	75
3072	308
3073	81
3074	319
3075	59
3076	305
3077	63
3078	277
3079	63
3080	332
3081	67
3082	282
3083	90
3084	285
3085	61
3086	299
3087	77
3088	293
3089	56
3090	328
3091	84
3092	322
3093	74
3094	305
3095	68
3096	321
3097	75
3098	307
3099	62
3100	306
3101	64
3102	263
3103	64
3104	294
3105	57
3106	266
3107	88
3108	348
3109	56
3110	309
3111	61
3112	333
3113	73
3114	304
3115	61
3116	324
3117	56
3118	266
3119	61
3120	313
3121	66
3122	298
3123	67
3124	308
3125	58
3126	284
3127	63
3128	325
3129	65
3130	320
3131	69
3132	299
3133	64
3134	286
3135	68
3136	295
3137	81
3138	281
3139	74
3140	308
3141	56
3142	293
3143	69
3144	310
3145	65
3146	284
3147	78
3148	272
3149	75
3150	301
3151	61
3152	297
3153	68
3154	280
3155	69
3156	324
3157	69
3158	277
3159	49
3160	288
3161	68
3162	275
3163	73
3164	292
3165	64
3166	280
3167	63
3168	297
3169	52
3170	290
3171	71
3172	305
3173	65
3174	276
3175	66
3176	279
3177	68
3178	259
3179	69
3180	297
3181	61
3182	241
3183	66
3184	296
3185	65
3186	261
3187	67
3188	293
3189	63
3190	259
3191	68
3192	289
3193	76
3194	264
3195	63
3196	296
3197	65
3198	256
3199	71
3200	309
3201	75
3202	303
3203	58
3204	289
3205	51
3206	284
3207	72
3208	270
3209	64
3210	278
3211	69
3212	295
3213	80
3214	226
3215	95
3216	252
3217	80
3218	280
3219	70
3220	290
3221	67
3222	238
3223	63
3224	290
3225	58
3226	284
3227	77
3228	319
3229	70
3230	242
3231	74
3232	267
3233	64
3234	286
3235	71
3236	275
3237	69
3238	256
3239	54
3240	298
3241	67
3242	250
3243	53
3244	284
3245	62
3246	275
3247	74
3248	294
3249	65
3250	250
3251	68
3252	295
3253	60
3254	263
3255	79
3256	268
3257	62
3258	246
3259	71
3260	285
3261	61
3262	262
3263	64
3264	278
3265	91
3266	304
3267	70
3268	283
3269	66
3270	251
3271	77
3272	279
3273	75
3274	279
3275	64
3276	272
3277	71
3278	247
3279	56
3280	251
3281	55
3282	278
3283	64
3284	274
3285	56
3286	265
3287	55
3288	275
3289	62
3290	261
3291	58
3292	253
3293	73
3294	242
3295	58
3296	259
3297	70
3298	268
3299	51
3300	257
3301	53
3302	239
3303	60
3304	287
3305	74
3306	230
3307	61
3308	268
3309	64
3310	275
3311	62
3312	277
3313	49
3314	252
3315	62
3316	278
3317	61
3318	263
3319	57
3320	272
3321	59
3322	248
3323	71
3324	252
3325	73
3326	252
3327	49
3328	264
3329	64
3330	245
3331	66
3332	254
3333	60
3334	271
3335	62
3336	270
3337	54
3338	245
3339	58
3340	241
3341	66
3342	269
3343	59
3344	259
3345	52
3346	206
3347	59
3348	253
3349	60
3350	215
3351	55
3352	251
3353	65
3354	240
3355	64
3356	262
3357	52
3358	230
3359	69
3360	250
3361	69
3362	255
3363	67
3364	242
3365	61
3366	258
3367	64
3368	238
3369	54
3370	228
3371	65
3372	242
3373	52
3374	253
3375	65
3376	256
3377	60
3378	254
3379	56
3380	239
3381	54
3382	247
3383	47
3384	244
3385	50
3386	257
3387	69
3388	250
3389	64
3390	272
3391	65
3392	247
3393	66
3394	231
3395	59
3396	238
3397	46
3398	237
3399	53
3400	255
3401	59
3402	214
3403	55
3404	234
3405	43
3406	225
3407	48
3408	229
3409	59
3410	247
3411	66
3412	244
3413	66
3414	254
3415	59
3416	224
3417	63
3418	240
3419	59
3420	278
3421	58
3422	202
3423	63
3424	242
3425	57
3426	236
3427	52
3428	278
3429	48
3430	229
3431	52
3432	233
3433	60
3434	223
3435	41
3436	254
3437	50
3438	220
3439	65
3440	229
3441	54
3442	260
3443	53
3444	259
3445	73
3446	239
3447	52
3448	279
3449	53
3450	230
3451	48
3452	226
3453	59
3454	215
3455	64
3456	239
3457	55
3458	216
3459	58
3460	260
3461	72
3462	235
3463	49
3464	290
3465	64
3466	204
3467	65
3468	237
3469	51
3470	237
3471	58
3472	253
3473	59
3474	211
3475	61
3476	225
3477	56
3478	247
3479	50
3480	241
3481	55
3482	184
3483	58
3484	230
3485	65
3486	201
3487	61
3488	236
3489	52
3490	210
3491	58
3492	221
3493	53
3494	205
3495	40
3496	265
3497	73
3498	225
3499	70
3500	239
3501	46
3502	213
3503	52
3504	236
3505	55
3506	205
3507	61
3508	241
3509	44
3510	207
3511	49
3512	244
3513	52
3514	224
3515	69
3516	246
3517	59
3518	199
3519	52
3520	206
3521	56
3522	238
3523	53
3524	229
3525	52
3526	211
3527	59
3528	260
3529	53
3530	225
3531	51
3532	219
3533	53
3534	203
3535	56
3536	214
3537	67
3538	219
3539	62
3540	230
3541	50
3542	204
3543	48
3544	247
3545	55
3546	252
3547	59
3548	214
3549	68
3550	209
3551	35
3552	241
3553	44
3554	231
3555	50
3556	234
3557	47
3558	224
3559	56
3560	232
3561	44
3562	204
3563	58
3564	214
3565	44
3566	214
3567	51
3568	252
3569	42
3570	210
3571	61
3572	220
3573	69
3574	211
3575	59
3576	223
3577	50
3578	211
3579	52
3580	253
3581	56
3582	195
3583	56
3584	235
3585	54
3586	200
3587	54
3588	217
3589	43
3590	213
3591	50
3592	236
3593	50
3594	207
3595	68
3596	217
3597	67
3598	208
3599	61
3600	229
3601	58
3602	204
3603	63
3604	193
3605	56
3606	181
3607	47
3608	222
3609	46
3610	183
3611	44
3612	216
3613	54
3614	185
3615	56
3616	227
3617	56
3618	236
3619	49
3620	210
3621	63
3622	188
3623	60
3624	216
3625	47
3626	201
3627	47
3628	223
3629	54
3630	206
3631	47
3632	242
3633	57
3634	188
3635	52
3636	226
3637	44
3638	191
3639	54
3640	201
3641	45
3642	213
3643	50
3644	214
3645	55
3646	212
3647	43
3648	217
3649	35
3650	223
3651	44
3652	228
3653	53
3654	195
3655	45
3656	181
3657	47
3658	215
3659	60
3660	195
3661	41
3662	194
3663	44
3664	210
3665	50
3666	239
3667	48
3668	205
3669	47
3670	182
3671	50
3672	218
3673	54
3674	192
3675	40
3676	206
3677	51
3678	193
3679	40
3680	226
3681	42
3682	179
3683	55
3684	198
3685	54
3686	175
3687	57
3688	203
3689	59
3690	226
3691	45
3692	199
3693	48
3694	200
3695	65
3696	208
3697	48
3698	166
3699	40
3700	220
3701	49
3702	186
3703	44
3704	196
3705	44
3706	203
3707	42
3708	218
3709	46
3710	207
3711	59
3712	194
3713	28
3714	188
3715	49
3716	219
3717	38
3718	184
3719	42
3720	184
3721	45
3722	189
3723	50
3724	199
3725	58
3726	203
3727	47
3728	184
3729	49
3730	198
3731	40
3732	223
3733	65
3734	185
3735	56
3736	214
3737	42
3738	170
3739	40
3740	204
3741	51
3742	192
3743	49
3744	202
3745	40
3746	182
3747	49
3748	200
3749	51
3750	202
3751	47
3752	189
3753	49
3754	181
3755	53
3756	204
3757	40
3758	190
3759	62
3760	183
3761	56
3762	177
3763	45
3764	196
3765	39
3766	171
3767	56
3768	214
3769	44
3770	178
3771	53
3772	164
3773	36
3774	167
3775	62
3776	197
3777	45
3778	201
3779	49
3780	206
3781	46
3782	181
3783	60
3784	184
3785	44
3786	169
3787	45
3788	174
3789	39
3790	189
3791	42
3792	188
3793	43
3794	189
3795	35
3796	183
3797	49
3798	186
3799	54
3800	199
3801	51
3802	184
3803	41
3804	178
3805	40
3806	149
3807	51
3808	195
3809	44
3810	185
3811	44
3812	173
3813	47
3814	177
3815	50
3816	198
3817	46
3818	164
3819	37
3820	163
3821	47
3822	166
3823	42
3824	175
3825	44
3826	162
3827	42
3828	182
3829	60
3830	177
3831	39
3832	163
3833	51
3834	178
3835	40
3836	212
3837	47
3838	183
3839	41
3840	194
3841	51
3842	164
3843	47
3844	169
3845	43
3846	165
3847	36
3848	184
3849	44
3850	183
3851	47
3852	193
3853	50
3854	182
3855	48
3856	173
3857	43
3858	170
3859	35
3860	176
3861	48
3862	166
3863	37
3864	175
3865	43
3866	178
3867	42
3868	217
3869	49
3870	166
3871	37
3872	182
3873	51
3874	161
3875	40
3876	203
3877	34
3878	189
3879	39
3880	185
3881	47
3882	163
3883	33
3884	180
3885	41
3886	164
3887	46
3888	186
3889	37
3890	180
3891	40
3892	163
3893	63
3894	178
3895	47
3896	182
3897	52
3898	148
3899	46
3900	183
3901	51
3902	184
3903	43
3904	206
3905	49
3906	181
3907	42
3908	164
3909	46
3910	143
3911	43
3912	174
3913	39
3914	165
3915	45
3916	187
3917	50
3918	152
3919	39
3920	180
3921	34
3922	157
3923	45
3924	189
3925	44
3926	158
3927	45
3928	167
3929	46
3930	156
3931	33
3932	161
3933	31
3934	171
3935	40
3936	154
3937	45
3938	173
3939	41
3940	165
3941	42
3942	162
3943	40
3944	179
3945	46
3946	166
3947	39
3948	181
3949	47
3950	159
3951	52
3952	161
3953	40
3954	162
3955	28
3956	178
3957	46
3958	169
3959	41
3960	155
3961	50
3962	140
3963	38
3964	171
3965	49
3966	150
3967	38
3968	191
3969	36
3970	159
3971	43
3972	166
3973	41
3974	141
3975	46
3976	178
3977	38
3978	158
3979	47
3980	180
3981	58
3982	160
3983	28
3984	147
3985	36
3986	142
3987	30
3988	171
3989	38
3990	153
3991	45
3992	163
3993	34
3994	182
3995	32
3996	165
3997	33
3998	157
3999	38
4000	161
4001	50
4002	175
4003	34
4004	170
4005	42
4006	162
4007	42
4008	172
4009	56
4010	157
4011	37
4012	166
4013	46
4014	159
4015	39
4016	189
4017	47
4018	148
4019	31
4020	157
4021	45
4022	135
4023	48
4024	173
4025	40
4026	159
4027	45
4028	165
4029	33
4030	146
4031	31
4032	174
4033	34
4034	162
4035	48
4036	152
4037	42
4038	164
4039	30
4040	176
4041	44
4042	170
4043	39
4044	150
4045	37
4046	140
4047	43
4048	172
4049	31
4050	152
4051	41
4052	150
4053	30
4054	147
4055	36
4056	167
4057	51
4058	147
4059	35
4060	150
4061	40
4062	137
4063	38
4064	165
4065	29
4066	141
4067	28
4068	160
4069	51
4070	130
4071	37
4072	162
4073	38
4074	168
4075	35
4076	168
4077	32
4078	147
4079	38
4080	162
4081	31
4082	146
4083	39
4084	156
4085	31
4086	147
4087	40
4088	173
4089	38
4090	143
4091	36
4092	147
4093	51
4094	140
4095	35
4096	169
4097	45
4098	167
4099	41
4100	150
4101	43
4102	166
4103	34
4104	157
4105	38
4106	140
4107	39
4108	166
4109	41
4110	149
4111	49
4112	161
4113	38
4114	136
4115	38
4116	163
4117	35
4118	174
4119	38
4120	155
4121	33
4122	158
4123	45
4124	159
4125	41
4126	162
4127	46
4128	127
4129	42
4130	134
4131	29
4132	164
4133	44
4134	145
4135	37
4136	135
4137	31
4138	129
4139	45
4140	155
4141	27
4142	145
4143	31
4144	168
4145	31
4146	154
4147	33
4148	140
4149	38
4150	158
4151	47
4152	157
4153	37
4154	151
4155	43
4156	155
4157	37
4158	142
4159	50
4160	158
4161	50
4162	135
4163	40
4164	148
4165	37
4166	155
4167	31
4168	131
4169	43
4170	142
4171	33
4172	137
4173	36
4174	165
4175	37
4176	156
4177	39
4178	142
4179	42
4180	156
4181	27
4182	145
4183	43
4184	159
4185	50
4186	149
4187	36
4188	154
4189	37
4190	127
4191	38
4192	143
4193	35
4194	130
4195	29
4196	143
4197	38
4198	143
4199	40
4200	144
4201	30
4202	130
4203	39
4204	124
4205	32
4206	156
4207	43
4208	142
4209	32
4210	146
4211	30
4212	135
4213	30
4214	128
4215	36
4216	170
4217	28
4218	137
4219	39
4220	142
4221	37
4222	150
4223	39
4224	141
4225	42
4226	146
4227	38
4228	150
4229	36
4230	120
4231	36
4232	159
4233	43
4234	125
4235	31
4236	149
4237	29
4238	139
4239	43
4240	146
4241	34
4242	139
4243	38
4244	132
4245	37
4246	135
4247	39
4248	139
4249	31
4250	119
4251	31
4252	130
4253	35
4254	113
4255	33
4256	139
4257	45
4258	133
4259	42
4260	135
4261	41
4262	133
4263	35
4264	136
4265	34
4266	132
4267	44
4268	147
4269	30
4270	135
4271	33
4272	150
4273	38
4274	138
4275	36
4276	115
4277	31
4278	111
4279	35
4280	139
4281	33
4282	124
4283	29
4284	144
4285	29
4286	127
4287	29
4288	135
4289	36
4290	113
4291	38
4292	140
4293	38
4294	120
4295	19
4296	154
4297	33
4298	115
4299	39
4300	131
4301	29
4302	160
4303	37
4304	123
4305	28
4306	137
4307	37
4308	128
4309	47
4310	132
4311	33
4312	135
4313	32
4314	119
4315	42
4316	133
4317	28
4318	123
4319	39
4320	138
4321	42
4322	135
4323	32
4324	141
4325	29
4326	135
4327	30
4328	129
4329	30
4330	114
4331	37
4332	157
4333	33
4334	129
4335	41
4336	119
4337	37
4338	128
4339	32
4340	147
4341	30
4342	128
4343	26
4344	126
4345	31
4346	137
4347	41
4348	134
4349	24
4350	115
4351	33
4352	125
4353	40
4354	125
4355	35
4356	128
4357	37
4358	114
4359	38
4360	133
4361	36
4362	139
4363	36
4364	111
4365	28
4366	146
4367	46
4368	123
4369	38
4370	120
4371	33
4372	144
4373	23
4374	110
4375	38
4376	121
4377	34
4378	118
4379	34
4380	111
4381	35
4382	112
4383	48
4384	125
4385	28
4386	99
4387	35
4388	147
4389	40
4390	128
4391	40
4392	122
4393	33
4394	115
4395	31
4396	138
4397	26
4398	106
4399	40
4400	120
4401	29
4402	109
4403	32
4404	123
4405	33
4406	141
4407	42
4408	127
4409	31
4410	134
4411	28
4412	122
4413	40
4414	114
4415	27
4416	132
4417	30
4418	128
4419	35
4420	144
4421	38
4422	133
4423	26
4424	132
4425	32
4426	127
4427	26
4428	136
4429	27
4430	130
4431	26
4432	138
4433	35
4434	130
4435	44
4436	144
4437	26
4438	123
4439	19
4440	121
4441	36
4442	102
4443	33
4444	109
4445	30
4446	104
4447	28
4448	124
4449	26
4450	137
4451	34
4452	126
4453	33
4454	120
4455	39
4456	126
4457	29
4458	114
4459	26
4460	129
4461	32
4462	120
4463	35
4464	118
4465	34
4466	126
4467	36
4468	117
4469	38
4470	116
4471	31
4472	120
4473	31
4474	98
4475	34
4476	132
4477	29
4478	112
4479	33
4480	128
4481	27
4482	106
4483	37
4484	113
4485	26
4486	110
4487	33
4488	133
4489	37
4490	113
4491	27
4492	115
4493	20
4494	136
4495	20
4496	118
4497	30
4498	96
4499	25
4500	119
4501	33
4502	115
4503	35
4504	124
4505	36
4506	98
4507	23
4508	130
4509	27
4510	110
4511	35
4512	123
4513	23
4514	113
4515	38
4516	123
4517	37
4518	109
4519	31
4520	119
4521	29
4522	112
4523	27
4524	129
4525	40
4526	127
4527	34
4528	118
4529	28
4530	109
4531	31
4532	130
4533	27
4534	109
4535	31
4536	140
4537	25
4538	105
4539	30
4540	104
4541	34
4542	108
4543	29
4544	131
4545	26
4546	95
4547	30
4548	107
4549	23
4550	117
4551	31
4552	108
4553	30
4554	105
4555	29
4556	109
4557	18
4558	125
4559	23
4560	125
4561	36
4562	103
4563	29
4564	117
4565	36
4566	110
4567	28
4568	128
4569	20
4570	105
4571	32
4572	121
4573	32
4574	100
4575	32
4576	115
4577	26
4578	124
4579	32
4580	100
4581	32
4582	105
4583	33
4584	126
4585	21
4586	102
4587	37
4588	102
4589	29
4590	100
4591	32
4592	126
4593	30
4594	114
4595	33
4596	104
4597	32
4598	103
4599	30
4600	136
4601	30
4602	116
4603	27
4604	135
4605	34
4606	92
4607	32
4608	112
4609	37
4610	98
4611	33
4612	117
4613	25
4614	101
4615	36
4616	124
4617	28
4618	107
4619	42
4620	114
4621	31
4622	116
4623	31
4624	115
4625	24
4626	100
4627	25
4628	110
4629	27
4630	105
4631	30
4632	114
4633	30
4634	103
4635	31
4636	113
4637	30
4638	95
4639	19
4640	118
4641	26
4642	108
4643	28
4644	116
4645	30
4646	98
4647	19
4648	110
4649	30
4650	104
4651	41
4652	123
4653	20
4654	102
4655	28
4656	112
4657	25
4658	93
4659	29
4660	101
4661	29
4662	115
4663	27
4664	119
4665	27
4666	112
4667	28
4668	110
4669	17
4670	97
4671	35
4672	105
4673	29
4674	88
4675	19
4676	103
4677	32
4678	118
4679	30
4680	132
4681	29
4682	90
4683	25
4684	105
4685	29
4686	112
4687	25
4688	106
4689	17
4690	113
4691	31
4692	103
4693	28
4694	126
4695	20
4696	108
4697	27
4698	98
4699	32
4700	111
4701	19
4702	101
4703	34
4704	112
4705	24
4706	92
4707	28
4708	101
4709	25
4710	96
4711	31
4712	100
4713	33
4714	100
4715	26
4716	110
4717	33
4718	89
4719	32
4720	122
4721	22
4722	111
4723	28
4724	103
4725	29
4726	103
4727	26
4728	113
4729	27
4730	111
4731	21
4732	108
4733	32
4734	88
4735	29
4736	111
4737	26
4738	123
4739	27
4740	115
4741	30
4742	96
4743	37
4744	98
4745	31
4746	89
4747	31
4748	93
4749	24
4750	92
4751	20
4752	105
4753	29
4754	91
4755	25
4756	110
4757	25
4758	107
4759	18
4760	108
4761	33
4762	80
4763	31
4764	123
4765	26
4766	115
4767	34
4768	96
4769	32
4770	86
4771	26
4772	94
4773	38
4774	114
4775	31
4776	110
4777	33
4778	84
4779	32
4780	93
4781	23
4782	81
4783	33
4784	85
4785	31
4786	85
4787	24
4788	90
4789	25
4790	97
4791	27
4792	104
4793	22
4794	107
4795	20
4796	98
4797	24
4798	77
4799	24
4800	87
4801	36
4802	73
4803	25
4804	103
4805	25
4806	111
4807	28
4808	114
4809	30
4810	85
4811	27
4812	100
4813	21
4814	95
4815	17
4816	92
4817	28
4818	76
4819	23
4820	97
4821	22
4822	94
4823	23
4824	98
4825	28
4826	96
4827	24
4828	101
4829	31
4830	88
4831	29
4832	95
4833	20
4834	98
4835	28
4836	120
4837	23
4838	83
4839	23
4840	83
4841	26
4842	74
4843	23
4844	93
4845	24
4846	110
4847	30
4848	103
4849	25
4850	103
4851	29
4852	105
4853	30
4854	98
4855	20
4856	82
4857	32
4858	104
4859	12
4860	81
4861	26
4862	97
4863	19
4864	98
4865	22
4866	95
4867	23
4868	89
4869	21
4870	93
4871	26
4872	106
4873	25
4874	83
4875	27
4876	99
4877	36
4878	90
4879	29
4880	87
4881	28
4882	83
4883	37
4884	101
4885	22
4886	91
4887	22
4888	103
4889	22
4890	87
4891	30
4892	92
4893	22
4894	86
4895	28
4896	91
4897	21
4898	108
4899	14
4900	79
4901	32
4902	80
4903	21
4904	120
4905	23
4906	81
4907	23
4908	90
4909	24
4910	95
4911	20
4912	103
4913	27
4914	73
4915	23
4916	98
4917	28
4918	89
4919	29
4920	73
4921	22
4922	91
4923	23
4924	115
4925	28
4926	70
4927	26
4928	81
4929	21
4930	88
4931	33
4932	83
4933	33
4934	96
4935	23
4936	96
4937	19
4938	79
4939	29
4940	89
4941	22
4942	91
4943	19
4944	96
4945	22
4946	102
4947	22
4948	105
4949	22
4950	79
4951	22
4952	92
4953	27
4954	66
4955	25
4956	85
4957	29
4958	89
4959	26
4960	85
4961	23
4962	81
4963	22
4964	91
4965	27
4966	80
4967	24
4968	94
4969	24
4970	78
4971	18
4972	87
4973	22
4974	82
4975	30
4976	77
4977	22
4978	79
4979	25
4980	82
4981	18
4982	93
4983	28
4984	100
4985	28
4986	81
4987	31
4988	92
4989	25
4990	72
4991	24
4992	91
4993	25
4994	77
4995	23
4996	95
4997	28
4998	84
4999	26
5000	86
5001	22
5002	90
5003	26
5004	85
5005	22
5006	89
5007	26
5008	87
5009	28
5010	91
5011	17
5012	93
5013	28
5014	83
5015	26
5016	86
5017	26
5018	76
5019	29
5020	79
5021	29
5022	78
5023	24
5024	94
5025	24
5026	75
5027	27
5028	87
5029	30
5030	83
5031	22
5032	76
5033	17
5034	74
5035	23
5036	90
5037	19
5038	97
5039	19
5040	96
5041	26
5042	68
5043	28
5044	86
5045	13
5046	74
5047	21
5048	85
5049	21
5050	89
5051	25
5052	82
5053	23
5054	78
5055	24
5056	73
5057	29
5058	68
5059	24
5060	94
5061	20
5062	75
5063	16
5064	88
5065	24
5066	78
5067	18
5068	83
5069	23
5070	66
5071	25
5072	92
5073	24
5074	76
5075	18
5076	78
5077	30
5078	70
5079	33
5080	93
5081	25
5082	64
5083	18
5084	89
5085	19
5086	72
5087	28
5088	72
5089	29
5090	73
5091	28
5092	63
5093	26
5094	79
5095	19
5096	87
5097	19
5098	69
5099	24
5100	72
5101	17
5102	77
5103	28
5104	101
5105	18
5106	79
5107	20
5108	76
5109	21
5110	79
5111	19
5112	87
5113	24
5114	82
5115	25
5116	81
5117	24
5118	93
5119	19
5120	79
5121	23
5122	79
5123	17
5124	79
5125	26
5126	65
5127	23
5128	84
5129	25
5130	72
5131	22
5132	93
5133	20
5134	72
5135	26
5136	84
5137	24
5138	77
5139	18
5140	73
5141	17
5142	77
5143	24
5144	83
5145	24
5146	80
5147	24
5148	75
5149	20
5150	85
5151	16
5152	87
5153	26
5154	67
5155	26
5156	75
5157	20
5158	85
5159	23
5160	66
5161	21
5162	88
5163	21
5164	85
5165	25
5166	74
5167	20
5168	78
5169	28
5170	83
5171	25
5172	77
5173	21
5174	73
5175	15
5176	87
5177	18
5178	77
5179	16
5180	68
5181	34
5182	78
5183	25
5184	79
5185	19
5186	56
5187	19
5188	65
5189	25
5190	87
5191	27
5192	64
5193	20
5194	74
5195	22
5196	78
5197	20
5198	66
5199	23
5200	78
5201	30
5202	71
5203	15
5204	79
5205	17
5206	68
5207	24
5208	75
5209	18
5210	81
5211	29
5212	83
5213	26
5214	71
5215	16
5216	70
5217	21
5218	71
5219	26
5220	84
5221	24
5222	64
5223	14
5224	68
5225	22
5226	54
5227	21
5228	88
5229	18
5230	67
5231	16
5232	72
5233	27
5234	79
5235	17
5236	79
5237	16
5238	73
5239	18
5240	76
5241	24
5242	77
5243	23
5244	72
5245	24
5246	82
5247	28
5248	71
5249	26
5250	55
5251	17
5252	79
5253	13
5254	81
5255	13
5256	84
5257	20
5258	74
5259	15
5260	74
5261	24
5262	75
5263	27
5264	87
5265	20
5266	71
5267	18
5268	91
5269	25
5270	75
5271	16
5272	85
5273	23
5274	70
5275	28
5276	77
5277	20
5278	71
5279	18
5280	77
5281	26
5282	89
5283	27
5284	81
5285	17
5286	77
5287	16
5288	87
5289	16
5290	77
5291	31
5292	79
5293	20
5294	75
5295	15
5296	96
5297	25
5298	78
5299	22
5300	71
5301	27
5302	75
5303	16
5304	79
5305	21
5306	86
5307	23
5308	81
5309	23
5310	54
5311	20
5312	76
5313	16
5314	67
5315	22
5316	71
5317	22
5318	64
5319	22
5320	69
5321	17
5322	62
5323	16
5324	67
5325	27
5326	57
5327	30
5328	81
5329	13
5330	65
5331	29
5332	95
5333	20
5334	78
5335	18
5336	75
5337	19
5338	54
5339	18
5340	72
5341	12
5342	69
5343	26
5344	73
5345	22
5346	63
5347	20
5348	63
5349	18
5350	72
5351	17
5352	77
5353	17
5354	74
5355	22
5356	63
5357	10
5358	69
5359	14
5360	69
5361	23
5362	65
5363	22
5364	65
5365	13
5366	74
5367	16
5368	77
5369	17
5370	56
5371	15
5372	62
5373	20
5374	66
5375	20
5376	72
5377	20
5378	64
5379	16
5380	69
5381	19
5382	62
5383	23
5384	64
5385	23
5386	83
5387	17
5388	57
5389	13
5390	63
5391	17
5392	68
5393	18
5394	58
5395	18
5396	59
5397	26
5398	68
5399	17
5400	68
5401	22
5402	65
5403	15
5404	75
5405	18
5406	72
5407	21
5408	63
5409	19
5410	72
5411	20
5412	65
5413	16
5414	51
5415	22
5416	65
5417	14
5418	64
5419	13
5420	71
5421	20
5422	70
5423	14
5424	73
5425	14
5426	64
5427	21
5428	51
5429	15
5430	67
5431	26
5432	69
5433	15
5434	71
5435	21
5436	61
5437	12
5438	50
5439	16
5440	76
5441	17
5442	60
5443	14
5444	68
5445	16
5446	58
5447	31
5448	72
5449	15
5450	53
5451	23
5452	71
5453	17
5454	70
5455	15
5456	80
5457	15
5458	65
5459	18
5460	70
5461	23
5462	67
5463	22
5464	67
5465	15
5466	63
5467	26
5468	65
5469	29
5470	64
5471	18
5472	67
5473	14
5474	53
5475	14
5476	77
5477	15
5478	65
5479	20
5480	64
5481	18
5482	68
5483	12
5484	68
5485	17
5486	57
5487	15
5488	64
5489	14
5490	63
5491	24
5492	69
5493	21
5494	54
5495	18
5496	54
5497	16
5498	43
5499	16
5500	60
5501	16
5502	55
5503	15
5504	72
5505	24
5506	63
5507	17
5508	43
5509	17
5510	59
5511	12
5512	62
5513	23
5514	47
5515	26
5516	62
5517	28
5518	84
5519	21
5520	72
5521	20
5522	54
5523	17
5524	60
5525	17
5526	64
5527	13
5528	63
5529	24
5530	66
5531	19
5532	56
5533	16
5534	69
5535	17
5536	56
5537	13
5538	50
5539	22
5540	62
5541	13
5542	63
5543	14
5544	65
5545	20
5546	65
5547	19
5548	71
5549	21
5550	54
5551	22
5552	68
5553	14
5554	69
5555	11
5556	75
5557	23
5558	47
5559	17
5560	62
5561	17
5562	64
5563	21
5564	74
5565	16
5566	57
5567	13
5568	67
5569	18
5570	57
5571	20
5572	72
5573	23
5574	71
5575	15
5576	62
5577	22
5578	71
5579	10
5580	63
5581	18
5582	72
5583	12
5584	66
5585	20
5586	63
5587	23
5588	64
5589	23
5590	62
5591	16
5592	70
5593	9
5594	69
5595	20
5596	51
5597	11
5598	56
5599	15
5600	59
5601	18
5602	67
5603	24
5604	60
5605	12
5606	55
5607	14
5608	57
5609	18
5610	57
5611	14
5612	67
5613	16
5614	70
5615	13
5616	60
5617	8
5618	62
5619	21
5620	61
5621	17
5622	68
5623	21
5624	70
5625	16
5626	51
5627	18
5628	45
5629	17
5630	60
5631	15
5632	61
5633	17
5634	44
5635	19
5636	54
5637	17
5638	68
5639	14
