Pay	Frequency
2748	29
2749	1
2750	51
2751	3
2752	20
2753	4
2754	17
2755	6
2756	20
2757	5
2758	12
2759	3
2760	103
2761	3
2762	8
2763	5
2764	34
2765	13
2766	15
2767	3
2768	22
2769	3
2770	43
2771	2
2772	26
2773	1
2774	19
2775	7
2776	19
2777	4
2778	19
2779	5
2780	72
2781	2
2782	10
2783	5
2784	27
2785	6
2786	13
2787	2
2788	23
2789	5
2790	36
2791	2
2792	19
2793	4
2794	15
2795	5
2796	22
2798	10
2799	2
2800	160
2801	2
2802	10
2803	1
2804	28
2805	15
2806	10
2808	33
2809	7
2810	46
2811	1
2812	28
2813	1
2814	17
2815	5
2816	21
2817	1
2818	15
2819	4
2820	90
2821	1
2822	6
2823	2
2824	22
2825	10
2826	5
2827	1
2828	17
2829	2
2830	27
2831	2
2832	28
2833	2
2834	6
2835	8
2836	21
2837	1
2838	4
2839	4
2840	64
2841	2
2842	10
2843	2
2844	17
2845	5
2846	11
2847	1
2848	25
2850	31
2851	3
2852	16
2853	6
2854	13
2855	6
2856	21
2857	5
2858	10
2859	1
2860	38
2861	3
2862	10
2863	4
2864	15
2865	4
2866	13
2867	2
2868	19
2870	29
2871	4
2872	23
2873	1
2874	9
2875	1
2876	11
2877	2
2878	15
2879	4
2880	1482
2881	1
2882	35
2883	2
2884	105
2885	92
2886	32
2887	6
2888	122
2889	8
2890	260
2891	2
2892	35
2893	7
2894	21
2895	69
2896	56
2897	7
2898	26
2899	3
2900	288
2901	13
2902	15
2903	7
2904	57
2905	49
2906	20
2907	3
2908	39
2909	8
2910	180
2911	7
2912	48
2913	2
2914	35
2915	39
2916	31
2917	1
2918	25
2919	15
2920	223
2921	2
2922	24
2923	7
2924	33
2925	39
2926	23
2927	4
2928	48
2929	3
2930	96
2931	6
2932	23
2933	4
2934	19
2935	19
2936	50
2937	7
2938	31
2939	4
2940	211
2941	4
2942	24
2943	8
2944	60
2945	26
2946	24
2947	4
2948	41
2949	9
2950	74
2951	8
2952	33
2953	8
2954	28
2955	21
2956	43
2957	6
2958	25
2959	5
2960	141
2961	4
2962	15
2963	1
2964	52
2965	10
2966	24
2967	5
2968	50
2969	1
2970	96
2971	6
2972	37
2973	4
2974	14
2975	11
2976	45
2977	1
2978	18
2979	3
2980	82
2981	9
2982	18
2983	10
2984	29
2985	8
2986	24
2987	2
2988	35
2989	2
2990	49
2991	4
2992	26
2993	4
2994	11
2995	6
2996	39
2997	5
2998	23
2999	9
3000	181
3001	2
3002	22
3003	3
3004	30
3005	18
3006	23
3007	3
3008	40
3009	2
3010	50
3011	3
3012	35
3013	6
3014	16
3015	15
3016	35
3017	2
3018	24
3019	5
3020	71
3021	7
3022	20
3023	9
3024	32
3025	8
3026	12
3027	3
3028	42
3029	2
3030	57
3031	4
3032	42
3033	1
3034	15
3035	9
3036	24
3037	6
3038	17
3039	2
3040	100
3041	2
3042	15
3043	2
3044	33
3045	11
3046	13
3047	3
3048	30
3049	7
3050	36
3051	3
3052	25
3053	6
3054	13
3055	8
3056	25
3057	4
3058	9
3060	84
3061	2
3062	16
3064	31
3065	4
3066	17
3067	1
3068	23
3069	5
3070	23
3071	2
3072	22
3073	3
3074	12
3075	4
3076	22
3077	5
3078	18
3079	3
3080	69
3081	2
3082	11
3083	1
3084	31
3085	4
3086	13
3087	3
3088	25
3089	2
3090	32
3091	3
3092	14
3094	9
3095	4
3096	24
3097	3
3098	13
3099	4
3100	41
3101	2
3102	8
3103	2
3104	20
3105	5
3106	7
3107	4
3108	7
3109	1
3110	20
3111	5
3112	22
3114	12
3115	2
3116	18
3118	11
3119	4
3120	91
3121	2
3122	8
3123	3
3124	19
3125	2
3126	7
3127	3
3128	17
3129	2
3130	25
3132	18
3133	2
3134	12
3135	3
3136	22
3137	1
3138	15
3139	1
3140	43
3141	3
3142	6
3143	1
3144	18
3145	3
3146	12
3147	4
3148	16
3149	2
3150	26
3151	4
3152	22
3153	1
3154	8
3156	17
3157	1
3158	7
3159	3
3160	44
3161	1
3162	10
3164	14
3165	5
3166	8
3167	1
3168	17
3169	1
3170	11
3171	2
3172	20
3173	2
3174	5
3175	2
3176	12
3177	2
3178	6
3179	1
3180	47
3181	1
3182	6
3183	3
3184	13
3185	2
3186	6
3187	3
3188	12
3190	13
3191	3
3192	15
3193	2
3194	4
3195	1
3196	10
3197	2
3198	5
3199	1
3200	7420
3201	1
3202	199
3204	423
3205	542
3206	46
3207	24
3208	288
3209	30
3210	1126
3211	4
3212	98
3213	10
3214	57
3215	280
3216	148
3217	10
3218	50
3219	15
3220	1086
3221	9
3222	36
3223	7
3224	89
3225	168
3226	19
3227	10
3228	52
3229	14
3230	614
3231	3
3232	73
3233	4
3234	42
3235	124
3236	31
3237	6
3238	23
3239	12
3240	948
3241	4
3242	24
3243	1
3244	53
3245	166
3246	19
3247	4
3248	70
3249	6
3250	376
3251	1
3252	25
3253	8
3254	19
3255	71
3256	41
3257	5
3258	23
3259	3
3260	648
3261	5
3262	20
3263	5
3264	54
3265	74
3266	22
3267	7
3268	38
3269	6
3270	270
3271	2
3272	36
3273	6
3274	24
3275	54
3276	28
3277	4
3278	25
3279	5
3280	467
3281	2
3282	18
3283	1
3284	40
3285	66
3286	19
3287	5
3288	34
3289	8
3290	257
3292	22
3293	3
3294	28
3295	35
3296	34
3297	1
3298	20
3299	8
3300	321
3301	5
3302	14
3303	2
3304	28
3305	45
3306	15
3307	1
3308	24
3309	5
3310	113
3311	3
3312	21
3313	3
3314	14
3315	14
3316	26
3317	2
3318	8
3319	3
3320	342
3321	1
3322	15
3323	1
3324	27
3325	38
3326	14
3327	4
3328	36
3329	2
3330	139
3332	18
3333	6
3334	17
3335	39
3336	17
3337	2
3338	15
3339	1
3340	170
3341	1
3342	12
3343	1
3344	31
3345	22
3346	14
3347	1
3348	22
3350	101
3351	1
3352	14
3353	1
3354	10
3355	9
3356	16
3358	9
3359	2
3360	195
3361	2
3362	13
3363	3
3364	15
3365	18
3366	6
3368	22
3369	1
3370	87
3371	2
3372	18
3373	4
3374	9
3375	10
3376	11
3377	3
3378	11
3380	175
3381	1
3382	12
3383	3
3384	27
3385	16
3386	9
3387	1
3388	18
3389	4
3390	66
3391	3
3392	16
3393	1
3394	13
3395	10
3396	18
3397	2
3398	7
3399	3
3400	183
3401	3
3402	7
3403	1
3404	16
3405	8
3406	5
3407	1
3408	21
3409	4
3410	59
3411	1
3412	20
3413	3
3414	5
3415	9
3416	20
3417	1
3418	14
3420	75
3421	1
3422	8
3423	4
3424	18
3425	8
3426	4
3427	2
3428	11
3429	2
3430	33
3431	1
3432	11
3433	3
3434	8
3435	5
3436	13
3437	1
3438	2
3439	3
3440	153
3442	6
3443	1
3444	11
3445	11
3446	5
3447	1
3448	13
3449	1
3450	54
3451	1
3452	12
3453	4
3454	4
3455	17
3456	27
3457	1
3458	7
3459	1
3460	83
3462	7
3463	1
3464	12
3465	6
3466	7
3467	1
3468	16
3469	1
3470	44
3472	11
3473	2
3474	7
3475	2
3476	11
3477	1
3478	4
3479	1
3480	75
3482	7
3484	13
3485	5
3486	4
3487	1
3488	13
3489	1
3490	32
3491	1
3492	12
3493	3
3494	3
3495	3
3496	12
3497	2
3498	8
3499	1
3500	74
3502	9
3503	3
3504	14
3505	4
3506	6
3507	2
3508	12
3510	23
3512	14
3513	1
3514	4
3515	4
3516	7
3518	8
3519	1
3520	70
3522	3
3523	1
3524	14
3525	5
3526	7
3527	1
3528	10
3529	1
3530	23
3531	3
3532	7
3534	6
3535	4
3536	9
3537	1
3538	6
3539	2
3540	35
3541	1
3542	3
3543	1
3544	9
3545	2
3546	8
3547	2
3548	10
3549	1
3550	22
3551	1
3552	3
3554	6
3556	8
3557	1
3558	2
3559	2
3560	72
3561	2
3562	4
3564	19
3565	6
3566	3
3567	1
3568	15
3569	1
3570	18
3572	5
3573	1
3574	4
3575	3
3576	4
3578	4
3579	1
3580	40
3582	2
3583	2
3584	10
3585	1
3586	4
3587	1
3588	10
3589	3
3590	15
3591	1
3592	4
3594	6
3595	1
3596	7
3598	1
3599	1
3600	1897
3601	1
3602	36
3603	1
3604	88
3605	158
3606	26
3607	3
3608	76
3609	8
3610	246
3612	40
3613	5
3614	19
3615	47
3616	53
3617	5
3618	13
3619	6
3620	265
3621	1
3622	5
3623	2
3624	35
3625	31
3626	8
3627	5
3628	21
3629	3
3630	116
3631	2
3632	18
3633	3
3634	19
3635	15
3636	11
3637	2
3638	12
3639	3
3640	195
3641	2
3642	11
3643	2
3644	15
3645	22
3646	7
3647	3
3648	19
3649	2
3650	90
3651	2
3652	8
3653	3
3654	18
3655	16
3656	7
3657	4
3658	10
3659	2
3660	120
3661	3
3662	8
3663	2
3664	20
3665	23
3666	7
3667	1
3668	17
3670	56
3671	2
3672	14
3673	3
3674	9
3675	12
3676	10
3677	3
3678	10
3679	6
3680	167
3681	4
3682	7
3683	1
3684	14
3685	21
3686	9
3687	1
3688	20
3689	3
3690	70
3691	3
3692	13
3693	5
3694	7
3695	7
3696	18
3698	14
3699	3
3700	88
3701	1
3702	7
3703	3
3704	13
3705	9
3706	5
3707	1
3708	14
3709	3
3710	25
3711	3
3712	8
3713	4
3714	9
3715	6
3716	6
3717	1
3718	11
3719	2
3720	116
3721	3
3722	7
3723	1
3724	21
3725	16
3726	9
3727	3
3728	9
3730	33
3731	1
3732	12
3734	8
3735	10
3736	15
3737	2
3738	2
3739	2
3740	63
3741	2
3742	5
3743	1
3744	11
3745	11
3746	5
3747	1
3748	9
3749	3
3750	27
3751	1
3752	19
3754	7
3755	7
3756	11
3757	1
3758	5
3759	2
3760	57
3762	8
3764	17
3765	11
3766	3
3767	2
3768	13
3769	2
3770	26
3772	8
3773	4
3774	3
3775	2
3776	6
3777	1
3778	5
3779	1
3780	51
3781	2
3782	3
3783	3
3784	18
3785	5
3786	7
3787	1
3788	8
3789	1
3790	22
3791	1
3792	12
3793	2
3794	4
3795	3
3796	13
3798	3
3800	61
3801	1
3802	5
3804	11
3805	3
3806	7
3807	2
3808	16
3809	2
3810	19
3812	12
3814	3
3815	2
3816	5
3817	2
3818	6
3820	33
3821	3
3822	5
3823	1
3824	10
3825	3
3826	5
3828	10
3829	3
3830	6
3831	3
3832	10
3833	1
3834	9
3835	1
3836	6
3838	3
3839	2
3840	206
3842	6
3844	18
3845	5
3846	4
3847	1
3848	15
3849	2
3850	35
3852	12
3853	1
3854	5
3855	7
3856	9
3858	6
3859	3
3860	50
3861	1
3862	2
3863	1
3864	18
3865	4
3866	5
3867	1
3868	8
3869	2
3870	36
3872	9
3873	1
3874	2
3875	3
3876	9
3878	3
3879	1
3880	53
3882	8
3883	1
3884	6
3885	4
3886	5
3887	4
3888	13
3889	1
3890	14
3892	7
3893	1
3894	5
3895	2
3896	8
3898	7
3900	29
3901	2
3902	5
3903	1
3904	6
3905	7
3906	7
3908	7
3909	3
3910	13
3911	1
3912	11
3914	8
3915	2
3916	12
3917	2
3918	3
3919	1
3920	55
3922	5
3923	2
3924	10
3925	2
3926	8
3927	2
3928	9
3929	2
3930	28
3931	1
3932	8
3933	1
3934	3
3935	4
3936	12
3937	3
3938	5
3939	2
3940	19
3941	1
3942	4
3943	2
3944	10
3945	2
3946	5
3947	2
3948	15
3949	2
3950	14
3951	2
3952	8
3953	2
3954	1
3955	1
3956	7
3958	6
3959	1
3960	31
3961	2
3962	4
3963	1
3964	9
3965	2
3966	4
3967	1
3968	11
3969	2
3970	9
3971	2
3972	9
3973	1
3974	5
3976	9
3978	4
3980	13
3982	7
3983	1
3984	11
3986	4
3987	1
3988	8
3990	7
3991	1
3992	5
3993	1
3994	2
3995	2
3996	11
3997	1
3998	1
4000	70
4001	2
4002	3
4004	7
4005	6
4006	1
4008	5
4009	1
4010	8
4011	4
4014	8
4015	1
4016	8
4018	3
4019	1
4020	31
4022	4
4024	3
4025	4
4026	4
4027	1
4028	6
4030	7
4031	1
4032	7
4034	3
4035	1
4036	7
4037	2
4038	1
4040	17
4042	3
4044	5
4045	2
4046	4
4047	1
4048	5
4050	13
4051	2
4052	4
4053	3
4054	1
4055	1
4056	6
4058	4
4059	1
4060	11
4061	1
4062	4
4064	6
4066	1
4068	3
4069	1
4070	7
4071	2
4072	5
4074	4
4075	1
4076	2
4078	4
4080	32
4082	3
4084	5
4085	1
4086	1
4088	4
4090	9
4091	1
4092	7
4093	1
4094	4
4095	3
4096	7
4097	1
4098	3
4100	20
4101	1
4102	3
4103	1
4104	6
4106	2
4107	1
4108	3
4109	1
4110	11
4112	5
4114	3
4115	2
4116	5
4118	3
4120	11
4122	3
4124	6
4125	1
4126	2
4128	2
4130	7
4132	5
4134	4
4135	6
4136	7
4139	1
4140	15
4142	4
4143	1
4145	1
4146	1
4148	4
4150	5
4151	1
4152	5
4153	1
4154	3
4158	3
4160	16
4164	6
4166	2
4168	6
4169	1
4170	7
4171	1
4172	2
4174	2
4175	3
4176	2
4178	1
4180	8
4184	6
4185	1
4186	3
4187	1
4188	6
4189	1
4190	1
4191	1
4192	2
4194	3
4196	1
4200	15
4201	1
4202	2
4204	5
4205	1
4206	2
4208	7
4210	3
4212	5
4215	2
4216	3
4217	1
4218	1
4219	2
4220	10
4221	1
4223	1
4224	3
4226	3
4227	1
4228	4
4230	6
4231	1
4232	2
4234	1
4236	3
4238	1
4239	1
4240	13
4244	2
4245	2
4248	7
4249	1
4250	3
4251	1
4252	1
4254	3
4258	3
4260	5
4261	2
4262	1
4264	1
4266	2
4270	3
4272	3
4274	2
4275	1
4280	5
4282	2
4284	3
4285	1
4288	1
4290	4
4292	3
4296	2
4298	2
4300	3
4301	1
4302	1
4304	1
4305	3
4306	1
4308	1
4309	1
4310	5
4311	1
4312	3
4313	1
4315	1
4316	2
4320	273
4321	1
4322	3
4324	24
4325	11
4326	5
4328	19
4329	4
4330	42
4332	14
4334	4
4335	10
4336	8
4337	2
4338	5
4340	53
4343	2
4344	4
4345	4
4346	3
4347	1
4348	5
4350	37
4352	9
4353	1
4354	6
4355	6
4356	3
4357	1
4358	6
4359	1
4360	40
4362	5
4364	4
4365	6
4366	7
4368	8
4369	1
4370	18
4371	1
4372	8
4374	5
4375	8
4376	4
4377	1
4378	1
4379	1
4380	40
4382	5
4383	1
4384	6
4385	5
4386	1
4388	9
4389	1
4390	9
4391	1
4392	12
4394	5
4395	5
4396	7
4398	3
4399	1
4400	42
4401	3
4402	9
4403	3
4404	7
4405	3
4406	3
4408	9
4409	2
4410	16
4412	6
4413	2
4414	5
4415	5
4416	10
4417	2
4418	4
4420	25
4422	5
4423	3
4424	9
4425	3
4426	1
4427	1
4428	6
4430	14
4431	5
4432	11
4433	2
4434	2
4435	1
4436	9
4438	5
4440	21
4441	3
4442	3
4443	3
4444	11
4445	5
4446	6
4448	7
4450	5
4451	2
4452	8
4453	1
4454	4
4455	5
4456	4
4457	1
4458	2
4460	18
4461	1
4462	6
4464	6
4465	1
4466	1
4467	1
4468	5
4469	2
4470	5
4471	1
4472	7
4473	1
4474	6
4475	1
4476	9
4477	1
4478	3
4479	1
4480	15
4481	2
4482	4
4483	2
4484	8
4485	1
4486	2
4488	6
4489	1
4490	11
4491	2
4492	2
4494	3
4496	4
4498	1
4500	17
4501	2
4502	2
4504	9
4506	5
4508	8
4509	2
4510	3
4511	1
4512	5
4513	1
4514	3
4515	3
4516	5
4518	8
4520	14
4522	4
4523	1
4524	3
4525	1
4526	5
4528	9
4529	1
4530	4
4531	2
4532	6
4534	6
4535	3
4536	3
4537	2
4538	5
4540	6
4542	4
4543	1
4544	7
4545	2
4546	3
4547	1
4548	7
4550	4
4551	2
4552	6
4554	5
4556	6
4560	22
4561	1
4564	2
4566	2
4567	1
4568	5
4569	1
4570	7
4572	4
4574	1
4575	3
4576	5
4578	5
4580	11
4581	2
4582	1
4584	4
4586	3
4588	7
4590	3
4592	6
4594	1
4596	2
4598	2
4600	5
4602	3
4604	4
4605	1
4606	1
4607	1
4609	1
4610	3
4611	1
4612	3
4614	2
4615	1
4616	3
4617	1
4618	1
4620	7
4621	1
4622	1
4624	4
4625	2
4626	1
4628	5
4630	6
4632	2
4633	1
4634	1
4635	1
4636	3
4637	1
4638	1
4640	12
4641	1
4642	1
4643	1
4644	7
4646	1
4647	1
4648	4
4649	1
4650	4
4655	1
4656	2
4658	2
4660	6
4662	1
4663	1
4664	1
4666	2
4667	1
4670	5
4671	1
4673	1
4674	2
4676	4
4680	7
4682	1
4684	3
4685	1
4686	2
4688	5
4690	4
4692	6
4693	1
4694	1
4696	2
4698	3
4700	2
4703	1
4704	5
4706	1
4708	3
4710	2
4712	4
4716	1
4718	1
4720	5
4724	5
4725	1
4728	2
4730	3
4732	5
4736	1
4738	1
4740	6
4742	1
4743	1
4744	1
4748	2
4749	1
4751	1
4752	2
4756	5
4758	1
4759	2
4760	4
4761	1
4764	1
4766	3
4767	2
4768	1
4770	4
4771	1
4772	1
4774	1
4777	1
4780	1
4782	1
4784	3
4786	1
4790	1
4792	2
4794	1
4795	1
4796	1
4798	1
4800	3105
4802	72
4804	163
4805	252
4806	26
4807	4
4808	133
4809	9
4810	473
4811	1
4812	46
4813	6
4814	31
4815	117
4816	65
4817	6
4818	22
4819	8
4820	454
4821	2
4822	15
4823	1
4824	55
4825	69
4826	9
4827	3
4828	25
4829	6
4830	298
4831	1
4832	29
4833	1
4834	24
4835	55
4836	19
4837	4
4838	12
4839	1
4840	337
4841	2
4842	18
4843	1
4844	42
4845	64
4846	5
4847	2
4848	32
4849	4
4850	175
4851	1
4852	20
4853	3
4854	11
4855	30
4856	17
4857	2
4858	12
4859	7
4860	270
4861	1
4862	13
4863	5
4864	18
4865	32
4866	8
4867	2
4868	18
4869	1
4870	120
4871	1
4872	14
4873	1
4874	11
4875	16
4876	11
4877	3
4878	9
4879	1
4880	211
4881	2
4882	7
4883	2
4884	18
4885	20
4886	7
4887	3
4888	19
4889	1
4890	119
4891	2
4892	6
4893	1
4894	7
4895	21
4896	17
4897	1
4898	10
4899	4
4900	133
4901	2
4902	11
4903	2
4904	16
4905	7
4906	7
4907	1
4908	10
4909	1
4910	51
4911	2
4912	9
4914	9
4915	8
4916	14
4917	1
4918	3
4920	146
4922	4
4923	1
4924	12
4925	21
4926	6
4927	3
4928	9
4929	3
4930	57
4931	1
4932	9
4933	1
4934	8
4935	15
4936	9
4937	3
4938	9
4939	1
4940	70
4941	1
4942	7
4943	3
4944	10
4945	8
4946	6
4947	1
4948	7
4950	49
4951	1
4952	10
4953	3
4954	6
4955	5
4956	5
4958	8
4960	84
4962	4
4964	4
4965	14
4966	3
4967	4
4968	7
4969	1
4970	21
4972	6
4973	1
4974	5
4975	3
4976	6
4977	3
4978	1
4979	1
4980	63
4981	1
4982	7
4984	4
4985	6
4986	1
4988	9
4989	2
4990	19
4992	8
4993	1
4994	2
4995	9
4996	4
4998	8
5000	71
5002	8
5003	1
5004	2
5005	4
5007	1
5008	3
5009	1
5010	24
5012	3
5013	1
5014	2
5015	2
5016	6
5018	1
5019	1
5020	21
5021	1
5022	3
5024	6
5025	1
5026	1
5028	5
5030	8
5031	1
5032	2
5034	1
5035	5
5036	1
5037	1
5038	2
5040	68
5042	2
5043	1
5044	2
5045	9
5046	5
5048	4
5049	2
5050	19
5052	1
5053	1
5054	3
5055	4
5056	3
5058	2
5060	22
5061	1
5062	1
5063	2
5064	5
5065	7
5066	3
5067	2
5068	4
5069	1
5070	22
5072	4
5073	1
5074	1
5075	5
5076	2
5077	1
5078	3
5080	29
5082	1
5084	8
5085	4
5086	1
5088	4
5089	1
5090	8
5091	1
5092	3
5093	1
5096	1
5098	4
5100	35
5101	2
5102	1
5103	1
5104	4
5106	2
5108	3
5110	6
5112	3
5115	1
5116	2
5117	2
5118	1
5120	19
5121	1
5122	2
5124	3
5125	2
5127	1
5128	1
5130	11
5132	4
5133	1
5134	1
5135	1
5136	3
5138	3
5140	13
5142	1
5144	3
5145	2
5146	2
5148	5
5150	1
5152	2
5155	1
5156	3
5158	2
5159	1
5160	29
5161	2
5164	4
5165	2
5166	4
5168	5
5169	1
5170	7
5171	2
5172	2
5174	1
5175	2
5176	4
5177	1
5178	2
5180	9
5182	1
5183	1
5184	2
5186	2
5187	2
5188	1
5190	6
5191	1
5192	4
5194	1
5195	2
5196	3
5199	1
5200	35
5202	2
5203	1
5204	3
5205	4
5206	1
5207	1
5208	6
5209	1
5210	9
5212	3
5214	1
5215	2
5219	1
5220	10
5222	1
5224	2
5228	2
5229	1
5230	4
5232	1
5235	1
5236	3
5237	1
5238	2
5240	14
5242	1
5246	1
5249	1
5250	5
5252	4
5254	1
5256	4
5260	6
5264	2
5268	5
5270	1
5272	1
5274	1
5278	1
5279	1
5280	16
5282	1
5284	3
5286	1
5287	1
5288	1
5290	6
5292	1
5295	1
5296	1
5300	7
5302	1
5306	1
5308	1
5310	7
5312	4
5314	1
5315	1
5316	1
5318	1
5320	6
5321	1
5322	2
5324	3
5326	2
5328	2
5330	2
5332	2
5334	1
5338	1
5340	10
5344	1
5346	1
5348	3
5350	3
5352	1
5354	1
5356	2
5358	1
5359	1
5360	6
5362	1
5364	2
5370	5
5371	1
5372	2
5374	1
5376	2
5380	1
5382	1
5384	1
5385	1
5390	2
5392	2
5394	1
5396	1
5398	1
5400	117
5402	3
5404	3
5405	7
5406	3
5408	5
5410	13
5412	3
5413	1
5415	2
5416	5
5419	2
5420	17
5421	1
5424	5
5428	1
5430	10
5432	1
5434	1
5435	2
5436	3
5440	17
5442	3
5443	1
5444	2
5445	1
5446	3
5447	1
5448	1
5450	6
5452	1
5455	1
5456	1
5458	2
5459	1
5460	17
5462	2
5464	2
5465	3
5466	1
5468	1
5470	6
5472	3
5474	2
5475	2
5476	1
5479	2
5480	10
5482	1
5483	2
5484	1
5488	3
5490	3
5491	1
5492	2
5493	1
5494	1
5495	2
5496	1
5500	6
5504	2
5508	3
5510	2
5512	3
5516	3
5518	1
5520	15
5522	1
5524	1
5525	3
5528	3
5529	1
5530	2
5532	1
5533	1
5534	1
5535	1
5536	1
5537	1
5540	6
5542	2
5546	2
5548	3
5550	4
5552	1
5553	1
5556	4
5558	3
5560	12
5562	3
5564	3
5565	1
5568	6
5569	1
5570	1
5572	1
5574	1
5575	1
5576	1
5579	1
5580	8
5582	2
5590	7
5591	2
5592	1
5593	1
5594	1
5595	1
5596	2
5600	12
5601	1
5602	1
5610	3
5612	1
5614	1
5615	1
5616	1
5618	3
5620	2
5621	1
5627	1
5628	2
5630	1
5632	2
5636	4
5638	3
5639	1
5640	8
5642	1
5644	1
5645	1
5646	1
5654	1
5656	2
5659	1
5660	1
5663	1
5664	2
5670	1
5672	1
5676	1
5680	3
5682	1
5683	1
5686	1
5688	4
5692	3
5693	1
5694	2
5700	3
5702	2
5704	3
5706	1
5712	3
5718	3
5719	2
5720	4
5725	1
5726	2
5728	3
5730	3
5736	1
5740	1
5741	1
5747	1
5748	1
5752	1
5756	1
5760	93
5762	2
5764	7
5766	3
5768	4
5770	13
5772	3
5774	4
5775	4
5776	6
5778	2
5780	21
5781	1
5782	2
5783	1
5784	2
5785	2
5786	2
5788	2
5789	1
5790	16
5792	5
5793	1
5794	4
5795	3
5796	2
5797	1
5800	17
5802	1
5804	3
5805	4
5806	2
5808	4
5810	6
5814	1
5816	1
5820	9
5824	4
5825	2
5828	3
5829	1
5830	9
5832	3
5833	1
5834	3
5835	3
5836	3
5840	10
5841	1
5842	2
5844	4
5846	1
5848	2
5850	1
5852	2
5853	1
5856	1
5858	4
5859	1
5860	6
5862	1
5864	2
5865	1
5866	1
5867	2
5868	1
5870	3
5871	2
5872	2
5874	2
5876	4
5880	7
5881	1
5884	4
5886	2
5887	2
5888	4
5890	4
5891	1
5892	2
5896	4
5897	1
5899	1
5900	11
5902	1
5903	1
5904	2
5905	1
5906	1
5908	2
5910	3
5912	2
5914	1
5915	1
5916	1
5917	1
5918	1
5920	11
5925	1
5926	3
5928	1
5930	1
5932	1
5933	1
5934	4
5936	1
5940	6
5943	1
5945	2
5946	1
5948	1
5949	2
5950	1
5952	3
5953	1
5955	3
5956	3
5958	2
5960	7
5962	2
5965	1
5968	1
5969	1
5970	2
5972	1
5974	1
5976	2
5980	5
5983	1
5984	2
5988	1
5992	2
5993	1
5994	2
5998	1
5999	2
6000	12
6003	2
6004	1
6006	2
6008	3
6010	4
6014	1
6015	1
6016	1
6017	1
6018	1
6020	6
6021	1
6022	1
6024	1
6028	2
6030	2
6033	1
6034	1
6036	2
6037	1
6040	5
6042	1
6048	1
6050	1
6052	1
6057	1
6058	1
6060	1
6063	1
6064	1
6067	1
6070	2
6072	3
6078	1
6079	1
6080	5
6084	2
6085	1
6088	2
6090	1
6092	1
6098	2
6100	2
6105	1
6114	1
6118	2
6120	1
6122	1
6128	2
6130	1
6133	1
6139	1
6140	2
6141	1
6142	1
6149	1
6150	1
6152	2
6160	1
6165	3
6170	3
6172	1
6174	1
6176	1
6178	1
6179	1
6180	1
6190	1
6195	1
6197	1
6200	2
6202	1
6203	1
6204	2
6210	1
6214	1
6215	1
6218	1
6219	1
6220	4
6224	1
6228	1
6243	1
6252	1
6262	1
6264	1
6265	1
6268	5
6270	1
6271	1
6272	1
6276	1
6280	1
6282	1
6284	1
6288	1
6292	2
6296	1
6304	1
6306	1
6310	1
6312	1
6313	1
6336	1
6338	2
6340	1
6342	1
6344	1
6352	1
6360	1
6364	2
6382	1
6400	831
6402	10
6404	49
6405	45
6406	3
6407	2
6408	33
6409	4
6410	121
6411	1
6412	8
6413	1
6414	5
6415	21
6416	16
6417	1
6418	3
6419	1
6420	114
6422	1
6423	3
6424	9
6425	10
6426	1
6428	11
6429	3
6430	73
6432	4
6434	4
6435	18
6436	2
6437	1
6438	4
6439	1
6440	88
6442	4
6444	4
6445	17
6446	1
6447	1
6448	6
6449	3
6450	35
6452	3
6453	1
6454	3
6455	7
6456	8
6458	3
6460	68
6462	1
6463	2
6464	1
6465	8
6466	3
6468	2
6470	29
6472	1
6474	4
6475	7
6476	2
6478	5
6479	1
6480	81
6482	2
6484	3
6485	7
6486	3
6487	2
6488	1
6489	1
6490	33
6491	1
6493	1
6494	5
6495	7
6496	4
6497	1
6498	2
6500	52
6502	1
6504	5
6505	1
6507	1
6508	1
6509	1
6510	17
6512	1
6514	1
6516	2
6517	1
6518	1
6519	2
6520	45
6522	1
6524	4
6525	1
6528	3
6529	1
6530	23
6532	4
6534	1
6535	4
6536	1
6538	1
6539	1
6540	16
6541	1
6544	1
6545	1
6546	1
6548	3
6550	8
6552	4
6553	1
6554	1
6555	1
6556	1
6558	2
6560	31
6562	1
6563	1
6564	3
6565	1
6566	3
6568	7
6570	11
6572	1
6574	1
6575	2
6576	1
6578	1
6580	29
6582	1
6584	4
6585	2
6588	2
6590	14
6591	1
6592	1
6594	1
6595	3
6596	4
6598	2
6600	23
6604	1
6608	1
6610	6
6612	3
6614	3
6615	1
6616	1
6618	1
6620	9
6622	1
6625	1
6626	1
6628	1
6630	4
6632	1
6637	1
6638	1
6640	11
6641	1
6642	1
6644	2
6645	2
6648	2
6650	4
6654	2
6655	1
6656	1
6657	1
6660	10
6662	2
6664	3
6668	7
6669	1
6670	8
6672	1
6674	4
6675	1
6676	1
6678	3
6679	1
6680	5
6682	1
6684	2
6685	1
6686	2
6690	2
6693	1
6695	1
6696	4
6697	1
6698	1
6700	9
6703	1
6704	2
6705	1
6708	1
6710	6
6712	1
6715	3
6717	1
6720	9
6724	1
6728	1
6730	4
6734	3
6740	3
6744	1
6745	1
6746	1
6750	1
6753	1
6756	1
6760	14
6764	1
6765	1
6766	1
6768	4
6770	1
6772	1
6775	1
6776	1
6777	1
6780	8
6781	1
6786	1
6787	1
6788	1
6790	2
6792	1
6796	2
6798	2
6800	8
6813	1
6816	1
6820	3
6833	1
