Pay	Frequency
5316	125
5317	47
5318	114
5319	45
5320	112
5321	47
5322	126
5323	42
5324	127
5325	49
5326	119
5327	37
5328	116
5329	47
5330	121
5331	45
5332	110
5333	42
5334	113
5335	34
5336	110
5337	50
5338	124
5339	40
5340	131
5341	38
5342	148
5343	43
5344	126
5345	30
5346	131
5347	45
5348	126
5349	28
5350	138
5351	40
5352	110
5353	39
5354	114
5355	50
5356	120
5357	37
5358	129
5359	30
5360	108
5361	50
5362	130
5363	37
5364	139
5365	45
5366	98
5367	47
5368	128
5369	64
5370	129
5371	39
5372	102
5373	45
5374	104
5375	41
5376	120
5377	42
5378	121
5379	47
5380	124
5381	43
5382	103
5383	41
5384	122
5385	33
5386	106
5387	41
5388	121
5389	45
5390	110
5391	36
5392	105
5393	41
5394	105
5395	37
5396	118
5397	39
5398	107
5399	41
5400	124
5401	35
5402	97
5403	46
5404	117
5405	40
5406	99
5407	35
5408	118
5409	25
5410	129
5411	37
5412	143
5413	40
5414	121
5415	40
5416	102
5417	32
5418	104
5419	37
5420	123
5421	36
5422	104
5423	39
5424	103
5425	46
5426	115
5427	34
5428	127
5429	33
5430	123
5431	51
5432	118
5433	40
5434	101
5435	60
5436	127
5437	38
5438	124
5439	53
5440	129
5441	41
5442	131
5443	28
5444	130
5445	34
5446	114
5447	46
5448	112
5449	39
5450	102
5451	46
5452	125
5453	37
5454	103
5455	60
5456	111
5457	38
5458	123
5459	41
5460	119
5461	41
5462	124
5463	44
5464	144
5465	47
5466	105
5467	43
5468	101
5469	47
5470	126
5471	27
5472	123
5473	37
5474	117
5475	42
5476	108
5477	51
5478	111
5479	35
5480	117
5481	45
5482	122
5483	31
5484	129
5485	38
5486	97
5487	45
5488	121
5489	31
5490	132
5491	43
5492	98
5493	43
5494	113
5495	37
5496	115
5497	39
5498	117
5499	35
5500	124
5501	44
5502	116
5503	40
5504	107
5505	36
5506	121
5507	29
5508	106
5509	28
5510	105
5511	44
5512	99
5513	37
5514	122
5515	48
5516	123
5517	40
5518	98
5519	33
5520	113
5521	39
5522	106
5523	35
5524	109
5525	47
5526	99
5527	35
5528	122
5529	43
5530	88
5531	40
5532	113
5533	40
5534	105
5535	35
5536	121
5537	43
5538	101
5539	40
5540	108
5541	41
5542	103
5543	29
5544	107
5545	40
5546	100
5547	30
5548	114
5549	40
5550	99
5551	30
5552	140
5553	45
5554	114
5555	39
5556	103
5557	30
5558	116
5559	37
5560	121
5561	34
5562	115
5563	45
5564	129
5565	28
5566	86
5567	36
5568	105
5569	37
5570	97
5571	40
5572	106
5573	36
5574	102
5575	33
5576	93
5577	42
5578	128
5579	39
5580	114
5581	33
5582	106
5583	36
5584	117
5585	42
5586	92
5587	40
5588	103
5589	36
5590	118
5591	41
5592	117
5593	26
5594	101
5595	47
5596	104
5597	38
5598	99
5599	38
5600	116
5601	40
5602	114
5603	26
5604	122
5605	39
5606	110
5607	33
5608	102
5609	33
5610	107
5611	29
5612	108
5613	41
5614	123
5615	36
5616	103
5617	46
5618	100
5619	36
5620	115
5621	34
5622	112
5623	42
5624	109
5625	42
5626	100
5627	36
5628	110
5629	33
5630	102
5631	42
5632	100
5633	51
5634	113
5635	42
5636	118
5637	36
5638	100
5639	47
5640	111
5641	49
5642	90
5643	37
5644	96
5645	49
5646	102
5647	43
5648	103
5649	35
5650	107
5651	39
5652	111
5653	40
5654	94
5655	41
5656	103
5657	32
5658	79
5659	33
5660	113
5661	45
5662	103
5663	36
5664	120
5665	50
5666	106
5667	26
5668	97
5669	36
5670	104
5671	33
5672	118
5673	27
5674	101
5675	33
5676	94
5677	41
5678	106
5679	41
5680	114
5681	35
5682	110
5683	32
5684	99
5685	33
5686	84
5687	33
5688	113
5689	28
5690	97
5691	25
5692	108
5693	43
5694	99
5695	42
5696	99
5697	53
5698	80
5699	29
5700	91
5701	44
5702	88
5703	32
5704	94
5705	47
5706	84
5707	33
5708	117
5709	38
5710	102
5711	32
5712	107
5713	28
5714	105
5715	34
5716	117
5717	43
5718	94
5719	32
5720	100
5721	40
5722	112
5723	36
5724	107
5725	32
5726	105
5727	42
5728	103
5729	35
5730	103
5731	43
5732	121
5733	37
5734	129
5735	36
5736	113
5737	32
5738	102
5739	33
5740	105
5741	41
5742	97
5743	40
5744	118
5745	47
5746	117
5747	34
5748	102
5749	30
5750	97
5751	43
5752	97
5753	33
5754	78
5755	31
5756	112
5757	31
5758	121
5759	33
5760	92
5761	36
5762	87
5763	39
5764	97
5765	42
5766	84
5767	29
5768	89
5769	45
5770	94
5771	33
5772	111
5773	27
5774	95
5775	36
5776	96
5777	35
5778	97
5779	25
5780	96
5781	38
5782	95
5783	27
5784	101
5785	32
5786	97
5787	32
5788	114
5789	32
5790	98
5791	33
5792	115
5793	31
5794	83
5795	33
5796	90
5797	29
5798	90
5799	43
5800	110
5801	30
5802	118
5803	43
5804	98
5805	38
5806	106
5807	28
5808	98
5809	37
5810	105
5811	31
5812	100
5813	31
5814	92
5815	27
5816	105
5817	31
5818	113
5819	37
5820	113
5821	32
5822	99
5823	34
5824	116
5825	31
5826	99
5827	34
5828	108
5829	23
5830	79
5831	41
5832	88
5833	31
5834	90
5835	34
5836	99
5837	41
5838	110
5839	34
5840	94
5841	36
5842	100
5843	39
5844	108
5845	25
5846	117
5847	43
5848	115
5849	45
5850	94
5851	45
5852	90
5853	36
5854	91
5855	32
5856	91
5857	27
5858	86
5859	41
5860	108
5861	40
5862	105
5863	29
5864	88
5865	32
5866	92
5867	25
5868	103
5869	36
5870	82
5871	23
5872	91
5873	32
5874	86
5875	31
5876	100
5877	30
5878	85
5879	38
5880	103
5881	34
5882	89
5883	34
5884	86
5885	25
5886	101
5887	32
5888	98
5889	26
5890	98
5891	38
5892	73
5893	40
5894	108
5895	37
5896	95
5897	37
5898	73
5899	22
5900	108
5901	30
5902	81
5903	37
5904	99
5905	39
5906	104
5907	32
5908	73
5909	23
5910	76
5911	40
5912	103
5913	26
5914	97
5915	37
5916	114
5917	40
5918	80
5919	22
5920	97
5921	31
5922	99
5923	37
5924	111
5925	32
5926	85
5927	44
5928	89
5929	30
5930	87
5931	37
5932	97
5933	40
5934	84
5935	22
5936	99
5937	33
5938	81
5939	28
5940	96
5941	24
5942	94
5943	31
5944	105
5945	28
5946	89
5947	38
5948	80
5949	53
5950	84
5951	34
5952	101
5953	31
5954	105
5955	33
5956	91
5957	35
5958	92
5959	33
5960	95
5961	30
5962	100
5963	24
5964	102
5965	24
5966	79
5967	34
5968	87
5969	45
5970	95
5971	38
5972	87
5973	32
5974	91
5975	27
5976	94
5977	36
5978	74
5979	30
5980	86
5981	30
5982	104
5983	36
5984	83
5985	34
5986	100
5987	44
5988	85
5989	30
5990	83
5991	42
5992	99
5993	33
5994	96
5995	25
5996	86
5997	31
5998	90
5999	32
6000	92
6001	32
6002	94
6003	33
6004	87
6005	39
6006	84
6007	40
6008	97
6009	18
6010	90
6011	35
6012	95
6013	29
6014	78
6015	33
6016	89
6017	31
6018	74
6019	42
6020	96
6021	40
6022	61
6023	35
6024	92
6025	29
6026	94
6027	28
6028	84
6029	22
6030	88
6031	30
6032	90
6033	37
6034	80
6035	40
6036	103
6037	37
6038	104
6039	33
6040	77
6041	36
6042	77
6043	38
6044	85
6045	44
6046	84
6047	38
6048	78
6049	32
6050	85
6051	33
6052	86
6053	28
6054	92
6055	32
6056	67
6057	35
6058	86
6059	19
6060	102
6061	31
6062	88
6063	29
6064	83
6065	28
6066	92
6067	31
6068	97
6069	34
6070	77
6071	27
6072	77
6073	24
6074	70
6075	42
6076	91
6077	36
6078	100
6079	38
6080	81
6081	42
6082	67
6083	31
6084	85
6085	29
6086	90
6087	52
6088	105
6089	40
6090	75
6091	27
6092	87
6093	30
6094	80
6095	33
6096	80
6097	32
6098	91
6099	32
6100	86
6101	36
6102	110
6103	31
6104	75
6105	36
6106	91
6107	30
6108	84
6109	42
6110	89
6111	27
6112	95
6113	25
6114	80
6115	32
6116	98
6117	26
6118	77
6119	25
6120	76
6121	28
6122	76
6123	30
6124	82
6125	24
6126	71
6127	25
6128	101
6129	38
6130	96
6131	25
6132	104
6133	27
6134	69
6135	26
6136	89
6137	32
6138	69
6139	30
6140	83
6141	38
6142	89
6143	28
6144	84
6145	26
6146	88
6147	32
6148	86
6149	26
6150	91
6151	33
6152	107
6153	46
6154	87
6155	21
6156	93
6157	24
6158	78
6159	26
6160	74
6161	37
6162	85
6163	37
6164	88
6165	29
6166	86
6167	18
6168	84
6169	43
6170	95
6171	27
6172	87
6173	43
6174	75
6175	27
6176	88
6177	23
6178	80
6179	32
6180	84
6181	26
6182	80
6183	24
6184	102
6185	28
6186	81
6187	34
6188	89
6189	29
6190	69
6191	29
6192	93
6193	26
6194	79
6195	33
6196	78
6197	28
6198	87
6199	29
6200	64
6201	30
6202	82
6203	26
6204	91
6205	25
6206	80
6207	19
6208	88
6209	30
6210	77
6211	33
6212	94
6213	33
6214	85
6215	33
6216	77
6217	23
6218	100
6219	30
6220	86
6221	28
6222	59
6223	20
6224	63
6225	37
6226	103
6227	31
6228	87
6229	22
6230	86
6231	28
6232	87
6233	32
6234	78
6235	37
6236	88
6237	30
6238	93
6239	26
6240	112
6241	30
6242	68
6243	25
6244	81
6245	37
6246	96
6247	38
6248	71
6249	26
6250	85
6251	26
6252	100
6253	28
6254	75
6255	20
6256	82
6257	35
6258	81
6259	45
6260	72
6261	25
6262	82
6263	29
6264	67
6265	25
6266	80
6267	27
6268	92
6269	21
6270	70
6271	31
6272	80
6273	29
6274	80
6275	22
6276	78
6277	30
6278	71
6279	35
6280	77
6281	35
6282	78
6283	29
6284	95
6285	34
6286	81
6287	28
6288	84
6289	27
6290	79
6291	43
6292	74
6293	29
6294	78
6295	26
6296	83
6297	31
6298	70
6299	19
6300	89
6301	33
6302	82
6303	30
6304	83
6305	38
6306	75
6307	23
6308	71
6309	22
6310	68
6311	29
6312	82
6313	18
6314	75
6315	35
6316	77
6317	26
6318	80
6319	27
6320	101
6321	26
6322	70
6323	26
6324	80
6325	33
6326	78
6327	31
6328	75
6329	30
6330	73
6331	28
6332	71
6333	22
6334	58
6335	21
6336	83
6337	27
6338	81
6339	37
6340	75
6341	37
6342	81
6343	34
6344	82
6345	28
6346	91
6347	26
6348	71
6349	35
6350	80
6351	30
6352	88
6353	26
6354	75
6355	22
6356	95
6357	22
6358	71
6359	28
6360	86
6361	34
6362	83
6363	27
6364	74
6365	28
6366	71
6367	31
6368	73
6369	31
6370	65
6371	24
6372	70
6373	29
6374	82
6375	31
6376	71
6377	19
6378	68
6379	34
6380	84
6381	34
6382	69
6383	17
6384	71
6385	26
6386	107
6387	19
6388	84
6389	25
6390	76
6391	30
6392	73
6393	32
6394	73
6395	22
6396	87
6397	29
6398	74
6399	29
6400	77
6401	21
6402	84
6403	27
6404	81
6405	27
6406	74
6407	35
6408	72
6409	32
6410	89
6411	32
6412	84
6413	29
6414	72
6415	37
6416	82
6417	25
6418	74
6419	25
6420	61
6421	24
6422	64
6423	40
6424	72
6425	29
6426	70
6427	35
6428	83
6429	28
6430	72
6431	27
6432	74
6433	27
6434	87
6435	27
6436	76
6437	35
6438	71
6439	27
6440	80
6441	24
6442	74
6443	20
6444	80
6445	23
6446	71
6447	28
6448	77
6449	35
6450	74
6451	27
6452	85
6453	34
6454	68
6455	21
6456	64
6457	28
6458	65
6459	23
6460	65
6461	23
6462	91
6463	26
6464	84
6465	19
6466	64
6467	23
6468	80
6469	28
6470	77
6471	27
6472	70
6473	27
6474	77
6475	32
6476	80
6477	28
6478	71
6479	15
6480	88
6481	24
6482	71
6483	21
6484	74
6485	32
6486	65
6487	21
6488	65
6489	26
6490	59
6491	29
6492	82
6493	28
6494	69
6495	24
6496	70
6497	37
6498	77
6499	26
6500	71
6501	36
6502	71
6503	18
6504	74
6505	24
6506	71
6507	27
6508	70
6509	20
6510	71
6511	28
6512	80
6513	16
6514	69
6515	35
6516	73
6517	34
6518	72
6519	25
6520	68
6521	28
6522	66
6523	26
6524	71
6525	22
6526	68
6527	31
6528	78
6529	37
6530	70
6531	23
6532	81
6533	23
6534	69
6535	28
6536	82
6537	23
6538	72
6539	28
6540	86
6541	28
6542	75
6543	16
6544	77
6545	22
6546	80
6547	23
6548	66
6549	21
6550	64
6551	28
6552	80
6553	21
6554	54
6555	34
6556	67
6557	30
6558	70
6559	31
6560	73
6561	24
6562	54
6563	35
6564	77
6565	28
6566	76
6567	22
6568	76
6569	22
6570	56
6571	25
6572	86
6573	25
6574	55
6575	23
6576	81
6577	26
6578	63
6579	34
6580	67
6581	21
6582	64
6583	34
6584	70
6585	22
6586	63
6587	35
6588	77
6589	26
6590	68
6591	34
6592	82
6593	25
6594	52
6595	31
6596	60
6597	19
6598	77
6599	29
6600	76
6601	32
6602	72
6603	27
6604	64
6605	26
6606	63
6607	35
6608	64
6609	22
6610	71
6611	16
6612	82
6613	20
6614	68
6615	21
6616	69
6617	21
6618	62
6619	21
6620	78
6621	26
6622	76
6623	29
6624	67
6625	19
6626	62
6627	26
6628	72
6629	28
6630	64
6631	22
6632	75
6633	20
6634	74
6635	26
6636	74
6637	21
6638	60
6639	26
6640	69
6641	34
6642	69
6643	35
6644	60
6645	16
6646	83
6647	36
6648	87
6649	28
6650	55
6651	24
6652	61
6653	20
6654	74
6655	26
6656	74
6657	19
6658	64
6659	26
6660	55
6661	31
6662	62
6663	23
6664	73
6665	29
6666	73
6667	18
6668	71
6669	23
6670	75
6671	17
6672	76
6673	21
6674	73
6675	25
6676	91
6677	23
6678	62
6679	22
6680	67
6681	25
6682	62
6683	21
6684	82
6685	24
6686	67
6687	27
6688	78
6689	25
6690	68
6691	23
6692	67
6693	22
6694	62
6695	32
6696	89
6697	31
6698	58
6699	23
6700	80
6701	24
6702	69
6703	16
6704	58
6705	16
6706	70
6707	19
6708	61
6709	20
6710	69
6711	28
6712	81
6713	26
6714	58
6715	22
6716	62
6717	30
6718	62
6719	27
6720	89
6721	26
6722	64
6723	33
6724	75
6725	18
6726	66
6727	21
6728	59
6729	19
6730	64
6731	23
6732	65
6733	31
6734	72
6735	28
6736	67
6737	24
6738	77
6739	21
6740	77
6741	24
6742	63
6743	22
6744	80
6745	21
6746	51
6747	29
6748	75
6749	21
6750	54
6751	21
6752	70
6753	23
6754	64
6755	31
6756	64
6757	22
6758	66
6759	24
6760	51
6761	28
6762	60
6763	27
6764	58
6765	27
6766	60
6767	30
6768	57
6769	27
6770	79
6771	25
6772	59
6773	17
6774	75
6775	23
6776	65
6777	23
6778	57
6779	28
6780	57
6781	24
6782	78
6783	27
6784	69
6785	27
6786	59
6787	23
6788	64
6789	31
6790	61
6791	23
6792	63
6793	26
6794	70
6795	19
6796	71
6797	27
6798	59
6799	17
6800	81
6801	26
6802	59
6803	31
6804	67
6805	22
6806	67
6807	29
6808	61
6809	31
6810	51
6811	30
6812	66
6813	25
6814	62
6815	24
6816	79
6817	30
6818	55
6819	24
6820	69
6821	30
6822	58
6823	25
6824	55
6825	18
6826	65
6827	21
6828	49
6829	19
6830	65
6831	24
6832	59
6833	33
6834	72
6835	25
6836	72
6837	29
6838	68
6839	22
6840	66
6841	24
6842	72
6843	24
6844	63
6845	27
6846	60
6847	19
6848	75
6849	21
6850	61
6851	16
6852	48
6853	19
6854	71
6855	25
6856	82
6857	32
6858	71
6859	15
6860	64
6861	19
6862	65
6863	30
6864	66
6865	21
6866	57
6867	27
6868	63
6869	21
6870	48
6871	22
6872	66
6873	19
6874	57
6875	23
6876	60
6877	21
6878	58
6879	30
6880	67
6881	21
6882	66
6883	20
6884	70
6885	22
6886	75
6887	26
6888	68
6889	22
6890	56
6891	26
6892	58
6893	31
6894	75
6895	25
6896	74
6897	18
6898	70
6899	20
6900	54
6901	21
6902	56
6903	32
6904	56
6905	26
6906	52
6907	25
6908	57
6909	21
6910	68
6911	17
6912	53
6913	25
6914	58
6915	15
6916	49
6917	19
6918	72
6919	18
6920	66
6921	28
6922	59
6923	17
6924	48
6925	16
6926	61
6927	22
6928	69
6929	26
6930	50
6931	22
6932	73
6933	20
6934	64
6935	15
6936	67
6937	23
6938	69
6939	23
6940	58
6941	19
6942	70
6943	25
6944	57
6945	31
6946	67
6947	14
6948	70
6949	24
6950	70
6951	22
6952	59
6953	22
6954	61
6955	19
6956	63
6957	32
6958	68
6959	23
6960	69
6961	17
6962	65
6963	17
6964	58
6965	29
6966	54
6967	16
6968	66
6969	30
6970	59
6971	29
6972	48
6973	25
6974	61
6975	22
6976	62
6977	24
6978	51
6979	16
6980	66
6981	22
6982	56
6983	24
6984	60
6985	19
6986	69
6987	18
6988	55
6989	18
6990	52
6991	25
6992	65
6993	20
6994	62
6995	22
6996	56
6997	21
6998	52
6999	20
7000	60
7001	27
7002	70
7003	19
7004	77
7005	13
7006	63
7007	22
7008	68
7009	26
7010	59
7011	34
7012	49
7013	24
7014	58
7015	24
7016	66
7017	17
7018	62
7019	29
7020	41
7021	20
7022	51
7023	17
7024	75
7025	23
7026	53
7027	29
7028	51
7029	20
7030	55
7031	25
7032	55
7033	12
7034	65
7035	22
7036	61
7037	22
7038	52
7039	16
7040	70
7041	21
7042	51
7043	24
7044	57
7045	31
7046	76
7047	27
7048	49
7049	21
7050	68
7051	16
7052	63
7053	23
7054	43
7055	18
7056	61
7057	15
7058	55
7059	13
7060	68
7061	20
7062	58
7063	16
7064	61
7065	19
7066	65
7067	15
7068	54
7069	23
7070	56
7071	26
7072	63
7073	19
7074	59
7075	29
7076	58
7077	24
7078	61
7079	17
7080	54
7081	17
7082	38
7083	20
7084	52
7085	19
7086	56
7087	17
7088	59
7089	19
7090	57
7091	18
7092	66
7093	22
7094	43
7095	20
7096	69
7097	13
7098	54
7099	18
7100	63
7101	25
7102	47
7103	17
7104	53
7105	21
7106	63
7107	22
7108	58
7109	18
7110	57
7111	21
7112	56
7113	24
7114	56
7115	20
7116	61
7117	16
7118	59
7119	21
7120	71
7121	17
7122	73
7123	20
7124	45
7125	15
7126	42
7127	24
7128	60
7129	25
7130	77
7131	26
7132	57
7133	30
7134	52
7135	23
7136	67
7137	21
7138	62
7139	20
7140	48
7141	23
7142	50
7143	30
7144	57
7145	27
7146	55
7147	20
7148	50
7149	16
7150	55
7151	33
7152	62
7153	26
7154	63
7155	18
7156	56
7157	20
7158	56
7159	15
7160	53
7161	22
7162	47
7163	16
7164	54
7165	19
7166	64
7167	26
7168	56
7169	20
7170	74
7171	20
7172	60
7173	24
7174	60
7175	21
7176	55
7177	14
7178	46
7179	20
7180	58
7181	16
7182	52
7183	24
7184	67
7185	28
7186	65
7187	16
7188	49
7189	22
7190	47
7191	22
7192	45
7193	23
7194	49
7195	20
7196	59
7197	16
7198	67
7199	18
7200	50
7201	22
7202	62
7203	18
7204	54
7205	17
7206	53
7207	23
7208	52
7209	27
7210	53
7211	23
7212	44
7213	21
7214	51
7215	21
7216	57
7217	18
7218	51
7219	25
7220	46
7221	18
7222	61
7223	18
7224	72
7225	26
7226	49
7227	21
7228	50
7229	24
7230	50
7231	13
7232	55
7233	19
7234	53
7235	24
7236	47
7237	19
7238	53
7239	23
7240	52
7241	18
7242	43
7243	19
7244	48
7245	20
7246	61
7247	15
7248	53
7249	27
7250	51
7251	18
7252	50
7253	23
7254	70
7255	24
7256	61
7257	25
7258	61
7259	18
7260	57
7261	12
7262	72
7263	18
7264	59
7265	20
7266	53
7267	13
7268	40
7269	20
7270	51
7271	26
7272	54
7273	20
7274	61
7275	17
7276	58
7277	15
7278	58
7279	19
7280	43
7281	24
7282	48
7283	19
7284	50
7285	20
7286	51
7287	19
7288	45
7289	19
7290	57
7291	25
7292	65
7293	23
7294	35
7295	18
7296	53
7297	17
7298	35
7299	15
7300	65
7301	16
7302	55
7303	16
7304	47
7305	19
7306	45
7307	21
7308	55
7309	21
7310	47
7311	17
7312	52
7313	25
7314	51
7315	22
7316	55
7317	18
7318	59
7319	22
7320	55
7321	23
7322	47
7323	21
7324	49
7325	13
7326	52
7327	26
7328	58
7329	20
7330	43
7331	16
7332	59
7333	29
7334	53
7335	17
7336	52
7337	14
7338	56
7339	17
7340	58
7341	24
7342	53
7343	23
7344	45
7345	17
7346	54
7347	15
7348	46
7349	23
7350	50
7351	23
7352	60
7353	19
7354	61
7355	18
7356	35
7357	16
7358	43
7359	15
7360	47
7361	17
7362	41
7363	25
7364	39
7365	21
7366	47
7367	19
7368	51
7369	8
7370	58
7371	18
7372	50
7373	26
7374	42
7375	22
7376	54
7377	20
7378	60
7379	18
7380	57
7381	20
7382	49
7383	19
7384	51
7385	20
7386	37
7387	19
7388	44
7389	21
7390	40
7391	19
7392	44
7393	16
7394	46
7395	20
7396	51
7397	10
7398	52
7399	17
7400	60
7401	18
7402	48
7403	30
7404	34
7405	14
7406	44
7407	16
7408	40
7409	13
7410	52
7411	12
7412	56
7413	18
7414	50
7415	15
7416	48
7417	17
7418	48
7419	13
7420	51
7421	22
7422	47
7423	20
7424	51
7425	15
7426	47
7427	20
7428	51
7429	17
7430	54
7431	18
7432	45
7433	19
7434	53
7435	14
7436	40
7437	23
7438	64
7439	19
7440	45
7441	16
7442	43
7443	21
7444	49
7445	18
7446	51
7447	15
7448	48
7449	11
7450	52
7451	22
7452	53
7453	24
7454	48
7455	13
7456	58
7457	19
7458	56
7459	19
7460	55
7461	23
7462	47
7463	11
7464	52
7465	20
7466	41
7467	21
7468	56
7469	12
7470	48
7471	13
7472	55
7473	23
7474	45
7475	13
7476	47
7477	32
7478	62
7479	27
7480	53
7481	17
7482	39
7483	27
7484	44
7485	22
7486	46
7487	13
7488	42
7489	20
7490	53
7491	8
7492	51
7493	14
7494	47
7495	22
7496	53
7497	11
7498	43
7499	18
7500	60
7501	21
7502	39
7503	20
7504	47
7505	15
7506	43
7507	21
7508	49
7509	16
7510	42
7511	19
7512	51
7513	25
7514	49
7515	27
7516	63
7517	19
7518	42
7519	24
7520	65
7521	18
7522	42
7523	21
7524	47
7525	17
7526	56
7527	21
7528	62
7529	19
7530	48
7531	25
7532	46
7533	16
7534	45
7535	19
7536	53
7537	12
7538	56
7539	16
7540	53
7541	24
7542	42
7543	18
7544	45
7545	21
7546	53
7547	17
7548	58
7549	23
7550	55
7551	12
7552	52
7553	18
7554	44
7555	15
7556	46
7557	22
7558	51
7559	16
7560	42
7561	19
7562	48
7563	18
7564	47
7565	18
7566	50
7567	17
7568	54
7569	22
7570	36
7571	19
7572	47
7573	14
7574	42
7575	15
7576	49
7577	21
7578	49
7579	17
7580	43
7581	13
7582	38
7583	13
7584	50
7585	22
7586	53
7587	21
7588	38
7589	18
7590	35
7591	10
7592	42
7593	24
7594	52
7595	12
7596	51
7597	21
7598	53
7599	21
7600	37
7601	14
7602	45
7603	14
7604	46
7605	15
7606	27
7607	18
7608	61
7609	22
7610	38
7611	11
7612	36
7613	19
7614	43
7615	16
7616	52
7617	23
7618	40
7619	15
7620	51
7621	20
7622	50
7623	20
7624	56
7625	12
7626	58
7627	23
7628	48
7629	22
7630	35
7631	19
7632	50
7633	13
7634	45
7635	20
7636	54
7637	13
7638	44
7639	20
7640	55
7641	9
7642	33
7643	8
7644	55
7645	16
7646	47
7647	19
7648	43
7649	20
7650	47
7651	20
7652	48
7653	15
7654	48
7655	20
7656	46
7657	16
7658	55
7659	19
7660	53
7661	18
7662	48
7663	12
7664	34
7665	14
7666	41
7667	15
7668	50
7669	11
7670	56
7671	20
7672	51
7673	12
7674	44
7675	18
7676	54
7677	14
7678	47
7679	15
7680	55
7681	15
7682	36
7683	22
7684	54
7685	17
7686	34
7687	18
7688	33
7689	18
7690	47
7691	13
7692	54
7693	12
7694	60
7695	20
7696	49
7697	15
7698	41
7699	19
7700	41
7701	22
7702	43
7703	16
7704	50
7705	27
7706	47
7707	8
7708	45
7709	14
7710	48
7711	12
7712	57
7713	23
7714	41
7715	9
7716	42
7717	16
7718	42
7719	22
7720	46
7721	14
7722	43
7723	23
7724	55
7725	27
7726	41
7727	13
7728	53
7729	19
7730	47
7731	19
7732	43
7733	14
7734	47
7735	21
7736	47
7737	20
7738	54
7739	13
7740	38
7741	12
7742	44
7743	16
7744	58
7745	27
7746	44
7747	18
7748	39
7749	21
7750	38
7751	22
7752	41
7753	15
7754	38
7755	14
7756	47
7757	12
7758	51
7759	19
7760	40
7761	24
7762	46
7763	18
7764	54
7765	19
7766	50
7767	18
7768	30
7769	22
7770	55
7771	10
7772	51
7773	17
7774	32
7775	18
7776	38
7777	11
7778	38
7779	14
7780	43
7781	16
7782	40
7783	21
7784	44
7785	16
7786	33
7787	22
7788	46
7789	18
7790	55
7791	12
7792	43
7793	13
7794	37
7795	18
7796	59
7797	16
7798	46
7799	15
7800	33
7801	20
7802	50
7803	16
7804	47
7805	21
7806	53
7807	15
7808	47
7809	21
7810	50
7811	15
7812	40
7813	24
7814	32
7815	15
7816	32
7817	19
7818	39
7819	15
7820	46
7821	14
7822	49
7823	25
7824	36
7825	14
7826	43
7827	15
7828	51
7829	19
7830	50
7831	20
7832	46
7833	17
7834	47
7835	19
7836	45
7837	21
7838	43
7839	16
7840	42
7841	22
7842	53
7843	24
7844	35
7845	18
7846	41
7847	18
7848	49
7849	19
7850	39
7851	16
7852	41
7853	18
7854	49
7855	18
7856	53
7857	20
7858	46
7859	17
7860	44
7861	20
7862	53
7863	19
7864	38
7865	11
7866	51
7867	20
7868	52
7869	20
7870	44
7871	12
7872	43
7873	16
7874	38
7875	14
7876	44
7877	10
7878	42
7879	8
7880	44
7881	13
7882	35
7883	12
7884	46
7885	20
7886	34
7887	13
7888	33
7889	20
7890	46
7891	19
7892	48
7893	12
7894	42
7895	8
7896	41
7897	15
7898	36
7899	16
7900	44
7901	13
7902	38
7903	12
7904	49
7905	11
7906	43
7907	19
7908	41
7909	13
7910	54
7911	10
7912	43
7913	15
7914	40
7915	17
7916	53
7917	20
7918	30
7919	18
7920	43
7921	17
7922	50
7923	17
7924	42
7925	11
7926	39
7927	21
7928	45
7929	15
7930	41
7931	17
7932	38
7933	16
7934	47
7935	12
7936	38
7937	16
7938	44
7939	12
7940	40
7941	22
7942	38
7943	13
7944	33
7945	4
7946	36
7947	13
7948	52
7949	11
7950	31
7951	15
7952	36
7953	10
7954	37
7955	15
7956	46
7957	10
7958	31
7959	14
7960	33
7961	24
7962	42
7963	24
7964	45
7965	15
7966	36
7967	15
7968	36
7969	21
7970	31
7971	19
7972	37
7973	14
7974	35
7975	9
7976	36
7977	15
7978	31
7979	9
7980	37
7981	18
7982	45
7983	13
7984	40
7985	16
7986	35
7987	16
7988	43
7989	15
7990	41
7991	14
7992	46
7993	12
7994	46
7995	17
7996	49
7997	17
7998	52
7999	14
8000	32
8001	10
8002	48
8003	18
8004	37
8005	20
8006	35
8007	12
8008	31
8009	15
8010	50
8011	11
8012	38
8013	15
8014	30
8015	11
8016	44
8017	14
8018	34
8019	16
8020	46
8021	17
8022	38
8023	10
8024	41
8025	17
8026	35
8027	17
8028	42
8029	19
8030	31
8031	17
8032	34
8033	17
8034	41
8035	19
8036	40
8037	11
8038	32
8039	13
8040	37
8041	22
8042	27
8043	10
8044	48
8045	10
8046	42
8047	10
8048	39
8049	22
8050	34
8051	14
8052	37
8053	16
8054	39
8055	18
8056	45
8057	10
8058	41
8059	12
8060	35
8061	9
8062	38
8063	23
8064	31
8065	10
8066	33
8067	15
8068	45
8069	17
8070	37
8071	19
8072	44
8073	14
8074	48
8075	13
8076	40
8077	12
8078	42
8079	12
8080	41
8081	16
8082	34
8083	22
8084	40
8085	23
8086	54
8087	19
8088	44
8089	16
8090	31
8091	18
8092	32
8093	10
8094	41
8095	16
8096	44
8097	18
8098	37
8099	23
8100	48
8101	20
8102	42
8103	14
8104	42
8105	11
8106	46
8107	12
8108	27
8109	13
8110	49
8111	7
8112	52
8113	10
