Pay	Frequency
5288	159
5289	37
5290	192
5291	52
5292	134
5293	36
5294	125
5295	54
5296	136
5297	47
5298	135
5299	50
5300	185
5301	40
5302	179
5303	47
5304	160
5305	64
5306	121
5307	39
5308	171
5309	50
5310	161
5311	54
5312	138
5313	46
5314	131
5315	40
5316	138
5317	47
5318	136
5319	53
5320	152
5321	51
5322	130
5323	38
5324	210
5325	54
5326	131
5327	37
5328	142
5329	43
5330	134
5331	39
5332	130
5333	46
5334	118
5335	142
5336	115
5337	54
5338	118
5339	47
5340	163
5341	42
5342	147
5343	47
5344	130
5345	39
5346	139
5347	50
5348	147
5349	29
5350	142
5351	28
5352	103
5353	54
5354	132
5355	66
5356	115
5357	46
5358	133
5359	45
5360	157
5361	54
5362	137
5363	38
5364	149
5365	43
5366	116
5367	52
5368	188
5369	62
5370	139
5371	46
5372	121
5373	40
5374	110
5375	58
5376	141
5377	45
5378	133
5379	54
5380	137
5381	45
5382	100
5383	48
5384	132
5385	36
5386	125
5387	46
5388	124
5389	58
5390	216
5391	40
5392	117
5393	46
5394	108
5395	44
5396	117
5397	53
5398	115
5399	43
5400	235
5401	40
5402	100
5403	43
5404	128
5405	44
5406	107
5407	41
5408	138
5409	29
5410	140
5411	40
5412	173
5413	46
5414	127
5415	43
5416	121
5417	32
5418	111
5419	47
5420	149
5421	45
5422	107
5423	37
5424	123
5425	46
5426	121
5427	43
5428	121
5429	37
5430	141
5431	54
5432	110
5433	45
5434	116
5435	62
5436	131
5437	36
5438	139
5439	57
5440	149
5441	46
5442	147
5443	32
5444	137
5445	82
5446	120
5447	48
5448	121
5449	39
5450	107
5451	44
5452	134
5453	40
5454	104
5455	65
5456	144
5457	43
5458	120
5459	44
5460	141
5461	50
5462	129
5463	48
5464	152
5465	50
5466	105
5467	39
5468	112
5469	53
5470	125
5471	30
5472	132
5473	35
5474	123
5475	53
5476	106
5477	55
5478	124
5479	43
5480	139
5481	43
5482	129
5483	33
5484	134
5485	43
5486	103
5487	46
5488	125
5489	37
5490	130
5491	41
5492	102
5493	50
5494	124
5495	39
5496	120
5497	42
5498	125
5499	43
5500	247
5501	38
5502	118
5503	41
5504	116
5505	50
5506	122
5507	39
5508	113
5509	32
5510	117
5511	43
5512	101
5513	40
5514	126
5515	51
5516	120
5517	45
5518	98
5519	36
5520	133
5521	44
5522	116
5523	46
5524	116
5525	53
5526	118
5527	46
5528	131
5529	47
5530	110
5531	47
5532	118
5533	46
5534	108
5535	35
5536	126
5537	44
5538	110
5539	41
5540	130
5541	47
5542	108
5543	30
5544	133
5545	45
5546	104
5547	34
5548	117
5549	46
5550	109
5551	38
5552	142
5553	50
5554	123
5555	46
5556	128
5557	34
5558	126
5559	34
5560	144
5561	35
5562	113
5563	46
5564	131
5565	36
5566	106
5567	43
5568	123
5569	40
5570	101
5571	39
5572	115
5573	39
5574	112
5575	43
5576	102
5577	47
5578	125
5579	34
5580	129
5581	39
5582	101
5583	47
5584	133
5585	43
5586	104
5587	46
5588	124
5589	40
5590	104
5591	43
5592	130
5593	34
5594	112
5595	49
5596	113
5597	37
5598	100
5599	40
5600	115
5601	35
5602	123
5603	33
5604	128
5605	42
5606	110
5607	31
5608	104
5609	35
5610	178
5611	33
5612	112
5613	38
5614	130
5615	38
5616	119
5617	51
5618	98
5619	42
5620	129
5621	44
5622	105
5623	47
5624	117
5625	49
5626	104
5627	42
5628	122
5629	33
5630	111
5631	44
5632	121
5633	52
5634	114
5635	44
5636	116
5637	45
5638	103
5639	47
5640	118
5641	55
5642	97
5643	44
5644	112
5645	51
5646	106
5647	40
5648	107
5649	40
5650	116
5651	43
5652	127
5653	40
5654	108
5655	41
5656	104
5657	34
5658	86
5659	42
5660	118
5661	41
5662	106
5663	41
5664	120
5665	63
5666	99
5667	28
5668	111
5669	36
5670	110
5671	38
5672	142
5673	35
5674	108
5675	32
5676	96
5677	47
5678	115
5679	41
5680	122
5681	41
5682	112
5683	29
5684	110
5685	37
5686	94
5687	45
5688	121
5689	31
5690	102
5691	26
5692	116
5693	45
5694	103
5695	47
5696	98
5697	51
5698	96
5699	32
5700	95
5701	43
5702	88
5703	39
5704	105
5705	55
5706	77
5707	43
5708	116
5709	41
5710	101
5711	32
5712	107
5713	36
5714	110
5715	40
5716	126
5717	41
5718	93
5719	43
5720	206
5721	41
5722	115
5723	33
5724	110
5725	35
5726	110
5727	43
5728	115
5729	40
5730	112
5731	51
5732	122
5733	38
5734	121
5735	37
5736	129
5737	36
5738	112
5739	40
5740	119
5741	40
5742	104
5743	40
5744	113
5745	47
5746	120
5747	32
5748	105
5749	28
5750	112
5751	40
5752	95
5753	40
5754	86
5755	34
5756	114
5757	42
5758	107
5759	34
5760	206
5761	39
5762	91
5763	43
5764	103
5765	42
5766	93
5767	29
5768	109
5769	41
5770	113
5771	37
5772	132
5773	33
5774	97
5775	62
5776	105
5777	36
5778	102
5779	30
5780	99
5781	47
5782	94
5783	29
5784	114
5785	42
5786	106
5787	36
5788	119
5789	31
5790	103
5791	39
5792	122
5793	29
5794	91
5795	35
5796	101
5797	33
5798	99
5799	47
5800	130
5801	33
5802	115
5803	42
5804	109
5805	41
5806	111
5807	27
5808	128
5809	39
5810	116
5811	33
5812	100
5813	27
5814	94
5815	32
5816	113
5817	37
5818	114
5819	39
5820	128
5821	37
5822	98
5823	36
5824	112
5825	31
5826	114
5827	34
5828	111
5829	27
5830	127
5831	41
5832	94
5833	33
5834	107
5835	40
5836	102
5837	42
5838	109
5839	34
5840	112
5841	35
5842	103
5843	40
5844	112
5845	30
5846	112
5847	45
5848	132
5849	40
5850	107
5851	50
5852	97
5853	42
5854	91
5855	40
5856	100
5857	32
5858	98
5859	46
5860	112
5861	47
5862	105
5863	36
5864	96
5865	37
5866	100
5867	27
5868	102
5869	35
5870	89
5871	23
5872	95
5873	33
5874	99
5875	38
5876	101
5877	33
5878	83
5879	34
5880	126
5881	36
5882	92
5883	38
5884	85
5885	35
5886	117
5887	39
5888	112
5889	36
5890	102
5891	40
5892	90
5893	41
5894	113
5895	42
5896	117
5897	43
5898	82
5899	23
5900	123
5901	28
5902	90
5903	39
5904	115
5905	35
5906	108
5907	36
5908	83
5909	25
5910	88
5911	45
5912	100
5913	31
5914	93
5915	31
5916	109
5917	40
5918	89
5919	25
5920	104
5921	34
5922	101
5923	38
5924	103
5925	41
5926	91
5927	46
5928	95
5929	35
5930	96
5931	39
5932	108
5933	44
5934	94
5935	21
5936	95
5937	36
5938	82
5939	38
5940	309
5941	25
5942	96
5943	35
5944	105
5945	32
5946	93
5947	48
5948	88
5949	50
5950	102
5951	34
5952	106
5953	36
5954	103
5955	37
5956	97
5957	37
5958	94
5959	34
5960	114
5961	31
5962	120
5963	28
5964	113
5965	29
5966	101
5967	42
5968	88
5969	50
5970	102
5971	36
5972	98
5973	35
5974	90
5975	27
5976	107
5977	32
5978	76
5979	36
5980	104
5981	35
5982	107
5983	29
5984	100
5985	40
5986	112
5987	39
5988	104
5989	36
5990	90
5991	47
5992	110
5993	39
5994	92
5995	45
5996	94
5997	25
5998	92
5999	31
6000	112
6001	29
6002	104
6003	32
6004	92
6005	44
6006	85
6007	43
6008	112
6009	19
6010	99
6011	41
6012	102
6013	30
6014	89
6015	36
6016	94
6017	35
6018	79
6019	42
6020	91
6021	39
6022	71
6023	37
6024	98
6025	30
6026	94
6027	30
6028	102
6029	30
6030	104
6031	30
6032	102
6033	37
6034	85
6035	32
6036	107
6037	40
6038	102
6039	41
6040	85
6041	37
6042	78
6043	42
6044	84
6045	46
6046	86
6047	33
6048	95
6049	38
6050	114
6051	38
6052	97
6053	30
6054	86
6055	36
6056	76
6057	33
6058	84
6059	18
6060	111
6061	41
6062	83
6063	38
6064	90
6065	28
6066	85
6067	32
6068	109
6069	38
6070	85
6071	29
6072	87
6073	28
6074	64
6075	39
6076	88
6077	40
6078	107
6079	37
6080	90
6081	45
6082	68
6083	34
6084	88
6085	32
6086	89
6087	49
6088	108
6089	37
6090	86
6091	33
6092	96
6093	32
6094	85
6095	33
6096	104
6097	35
6098	102
6099	27
6100	100
6101	46
6102	107
6103	32
6104	80
6105	39
6106	83
6107	29
6108	91
6109	43
6110	84
6111	28
6112	93
6113	26
6114	97
6115	36
6116	101
6117	30
6118	83
6119	32
6120	88
6121	30
6122	74
6123	29
6124	97
6125	31
6126	82
6127	31
6128	109
6129	44
6130	93
6131	31
6132	99
6133	33
6134	68
6135	34
6136	91
6137	37
6138	71
6139	34
6140	86
6141	40
6142	88
6143	33
6144	94
6145	30
6146	92
6147	35
6148	88
6149	26
6150	91
6151	32
6152	120
6153	50
6154	88
6155	22
6156	91
6157	27
6158	77
6159	30
6160	112
6161	40
6162	81
6163	37
6164	92
6165	32
6166	86
6167	21
6168	87
6169	42
6170	105
6171	26
6172	90
6173	38
6174	79
6175	23
6176	96
6177	26
6178	89
6179	33
6180	97
6181	30
6182	91
6183	24
6184	101
6185	34
6186	77
6187	35
6188	91
6189	29
6190	88
6191	31
6192	90
6193	34
6194	78
6195	33
6196	84
6197	29
6198	80
6199	28
6200	69
6201	33
6202	80
6203	28
6204	97
6205	37
6206	79
6207	19
6208	92
6209	32
6210	88
6211	35
6212	92
6213	36
6214	79
6215	44
6216	88
6217	26
6218	88
6219	29
6220	101
6221	32
6222	66
6223	22
6224	72
6225	35
6226	111
6227	36
6228	90
6229	18
6230	90
6231	29
6232	88
6233	34
6234	78
6235	35
6236	95
6237	30
6238	84
6239	23
6240	111
6241	31
6242	75
6243	25
6244	84
6245	38
6246	91
6247	39
6248	83
6249	30
6250	85
6251	26
6252	105
6253	28
6254	76
6255	27
6256	88
6257	36
6258	83
6259	48
6260	82
6261	28
6262	91
6263	33
6264	75
6265	27
6266	81
6267	30
6268	98
6269	24
6270	107
6271	38
6272	79
6273	33
6274	82
6275	28
6276	71
6277	33
6278	72
6279	40
6280	81
6281	39
6282	82
6283	28
6284	102
6285	32
6286	79
6287	30
6288	87
6289	33
6290	83
6291	49
6292	90
6293	31
6294	85
6295	27
6296	89
6297	35
6298	73
6299	18
6300	99
6301	32
6302	74
6303	29
6304	90
6305	39
6306	78
6307	24
6308	71
6309	24
6310	75
6311	36
6312	91
6313	14
6314	85
6315	31
6316	67
6317	29
6318	88
6319	33
6320	107
6321	30
6322	80
6323	27
6324	85
6325	38
6326	79
6327	36
6328	77
6329	31
6330	77
6331	41
6332	74
6333	30
6334	53
6335	24
6336	108
6337	27
6338	89
6339	44
6340	84
6341	33
6342	76
6343	33
6344	83
6345	31
6346	97
6347	31
6348	88
6349	31
6350	88
6351	30
6352	85
6353	27
6354	75
6355	22
6356	96
6357	27
6358	82
6359	28
6360	94
6361	37
6362	89
6363	29
6364	87
6365	30
6366	69
6367	31
6368	79
6369	37
6370	66
6371	23
6372	66
6373	20
6374	81
6375	34
6376	71
6377	21
6378	79
6379	35
6380	119
6381	34
6382	70
6383	20
6384	71
6385	27
6386	108
6387	24
6388	89
6389	25
6390	71
6391	27
6392	78
6393	33
6394	77
6395	24
6396	91
6397	38
6398	75
6399	32
6400	528
6401	22
6402	95
6403	28
6404	112
6405	39
6406	80
6407	35
6408	96
6409	32
6410	150
6411	30
6412	102
6413	33
6414	81
6415	56
6416	89
6417	31
6418	81
6419	25
6420	155
6421	30
6422	70
6423	44
6424	92
6425	44
6426	80
6427	37
6428	78
6429	27
6430	115
6431	37
6432	81
6433	27
6434	86
6435	44
6436	84
6437	41
6438	76
6439	23
6440	142
6441	23
6442	80
6443	24
6444	93
6445	36
6446	79
6447	31
6448	80
6449	44
6450	92
6451	27
6452	76
6453	39
6454	69
6455	27
6456	66
6457	31
6458	72
6459	24
6460	111
6461	24
6462	92
6463	30
6464	94
6465	21
6466	79
6467	20
6468	95
6469	30
6470	91
6471	27
6472	76
6473	30
6474	79
6475	35
6476	80
6477	28
6478	71
6479	22
6480	126
6481	26
6482	74
6483	30
6484	85
6485	34
6486	77
6487	23
6488	67
6489	25
6490	78
6491	34
6492	85
6493	32
6494	68
6495	27
6496	76
6497	36
6498	83
6499	29
6500	92
6501	36
6502	76
6503	20
6504	92
6505	32
6506	75
6507	30
6508	73
6509	22
6510	88
6511	27
6512	85
6513	27
6514	73
6515	37
6516	77
6517	39
6518	72
6519	27
6520	110
6521	25
6522	63
6523	23
6524	84
6525	28
6526	77
6527	30
6528	79
6529	35
6530	93
6531	25
6532	70
6533	31
6534	67
6535	33
6536	83
6537	28
6538	70
6539	34
6540	113
6541	23
6542	67
6543	14
6544	88
6545	33
6546	88
6547	29
6548	77
6549	22
6550	75
6551	27
6552	80
6553	19
6554	67
6555	31
6556	67
6557	30
6558	65
6559	27
6560	80
6561	26
6562	59
6563	33
6564	76
6565	32
6566	83
6567	28
6568	75
6569	26
6570	62
6571	21
6572	88
6573	29
6574	61
6575	26
6576	88
6577	23
6578	68
6579	37
6580	93
6581	22
6582	75
6583	35
6584	88
6585	29
6586	61
6587	36
6588	85
6589	27
6590	77
6591	34
6592	81
6593	26
6594	53
6595	29
6596	66
6597	22
6598	83
6599	32
6600	512
6601	31
6602	72
6603	28
6604	77
6605	31
6606	70
6607	32
6608	69
6609	28
6610	87
6611	19
6612	81
6613	22
6614	73
6615	25
6616	75
6617	24
6618	63
6619	27
6620	96
6621	28
6622	106
6623	31
6624	83
6625	23
6626	67
6627	27
6628	78
6629	33
6630	68
6631	18
6632	85
6633	21
6634	74
6635	27
6636	79
6637	20
6638	60
6639	26
6640	95
6641	35
6642	67
6643	33
6644	90
6645	15
6646	83
6647	30
6648	84
6649	23
6650	67
6651	31
6652	71
6653	21
6654	79
6655	47
6656	71
6657	27
6658	70
6659	32
6660	65
6661	30
6662	69
6663	32
6664	75
6665	34
6666	71
6667	17
6668	77
6669	28
6670	88
6671	19
6672	73
6673	21
6674	77
6675	25
6676	96
6677	25
6678	67
6679	32
6680	77
6681	25
6682	68
6683	20
6684	85
6685	28
6686	67
6687	28
6688	100
6689	29
6690	78
6691	27
6692	62
6693	24
6694	70
6695	37
6696	95
6697	34
6698	52
6699	23
6700	93
6701	25
6702	63
6703	20
6704	61
6705	21
6706	75
6707	22
6708	62
6709	26
6710	115
6711	29
6712	81
6713	26
6714	58
6715	31
6716	61
6717	33
6718	58
6719	25
6720	112
6721	28
6722	64
6723	29
6724	79
6725	25
6726	68
6727	32
6728	74
6729	21
6730	61
6731	21
6732	74
6733	26
6734	75
6735	25
6736	75
6737	23
6738	90
6739	26
6740	83
6741	25
6742	66
6743	25
6744	73
6745	22
6746	54
6747	27
6748	75
6749	24
6750	60
6751	22
6752	65
6753	27
6754	68
6755	29
6756	79
6757	22
6758	69
6759	21
6760	54
6761	29
6762	71
6763	25
6764	58
6765	32
6766	61
6767	32
6768	55
6769	29
6770	81
6771	29
6772	55
6773	26
6774	83
6775	29
6776	77
6777	24
6778	55
6779	29
6780	64
6781	29
6782	81
6783	29
6784	79
6785	27
6786	60
6787	29
6788	67
6789	28
6790	65
6791	26
6792	66
6793	28
6794	78
6795	15
6796	69
6797	27
6798	64
6799	23
6800	91
6801	25
6802	67
6803	31
6804	64
6805	23
6806	57
6807	26
6808	68
6809	30
6810	55
6811	27
6812	75
6813	20
6814	65
6815	24
6816	81
6817	29
6818	49
6819	22
6820	136
6821	28
6822	59
6823	29
6824	58
6825	22
6826	64
6827	27
6828	54
6829	23
6830	70
6831	27
6832	52
6833	34
6834	73
6835	21
6836	81
6837	28
6838	65
6839	27
6840	82
6841	30
6842	75
6843	25
6844	65
6845	26
6846	65
6847	22
6848	83
6849	25
6850	64
6851	19
6852	51
6853	29
6854	67
6855	27
6856	69
6857	28
6858	70
6859	15
6860	63
6861	18
6862	77
6863	32
6864	78
6865	27
6866	56
6867	24
6868	63
6869	24
6870	54
6871	25
6872	68
6873	20
6874	57
6875	23
6876	61
6877	21
6878	51
6879	31
6880	79
6881	21
6882	67
6883	22
6884	67
6885	24
6886	77
6887	29
6888	74
6889	19
6890	62
6891	22
6892	60
6893	33
6894	79
6895	24
6896	72
6897	17
6898	68
6899	23
6900	66
6901	22
6902	54
6903	32
6904	56
6905	27
6906	52
6907	28
6908	62
6909	20
6910	64
6911	17
6912	68
6913	27
6914	67
6915	18
6916	58
6917	22
6918	71
6919	20
6920	77
6921	28
6922	55
6923	21
6924	52
6925	18
6926	70
6927	22
6928	73
6929	22
6930	64
6931	24
6932	69
6933	20
6934	67
6935	19
6936	76
6937	24
6938	60
6939	23
6940	60
6941	22
6942	67
6943	30
6944	64
6945	29
6946	58
6947	17
6948	75
6949	25
6950	75
6951	23
6952	64
6953	24
6954	55
6955	21
6956	61
6957	32
6958	70
6959	21
6960	75
6961	21
6962	66
6963	28
6964	65
6965	33
6966	57
6967	20
6968	68
6969	34
6970	64
6971	27
6972	51
6973	26
6974	64
6975	19
6976	63
6977	22
6978	58
6979	16
6980	66
6981	26
6982	58
6983	24
6984	66
6985	33
6986	77
6987	21
6988	58
6989	17
6990	55
6991	26
6992	70
6993	22
6994	57
6995	26
6996	76
6997	19
6998	54
6999	24
7000	69
7001	28
7002	73
7003	22
7004	74
7005	12
7006	58
7007	24
7008	64
7009	25
7010	63
7011	33
7012	50
7013	24
7014	59
7015	28
7016	67
7017	16
7018	65
7019	26
7020	43
7021	19
7022	57
7023	20
7024	83
7025	19
7026	51
7027	27
7028	52
7029	20
7030	69
7031	28
7032	60
7033	14
7034	66
7035	26
7036	60
7037	23
7038	58
7039	20
7040	192
7041	26
7042	55
7043	24
7044	66
7045	30
7046	66
7047	27
7048	59
7049	20
7050	68
7051	17
7052	71
7053	28
7054	42
7055	23
7056	63
7057	20
7058	49
7059	15
7060	86
7061	20
7062	72
7063	21
7064	61
7065	23
7066	72
7067	18
7068	65
7069	21
7070	58
7071	28
7072	67
7073	16
7074	65
7075	30
7076	72
7077	25
7078	56
7079	21
7080	60
7081	19
7082	39
7083	25
7084	67
7085	20
7086	56
7087	19
7088	70
7089	17
7090	52
7091	22
7092	62
7093	20
7094	45
7095	39
7096	67
7097	18
7098	72
7099	23
7100	69
7101	24
7102	46
7103	18
7104	61
7105	19
7106	64
7107	23
7108	58
7109	18
7110	59
7111	20
7112	58
7113	26
7114	59
7115	21
7116	71
7117	18
7118	67
7119	25
7120	77
7121	18
7122	70
7123	22
7124	59
7125	17
7126	41
7127	23
7128	77
7129	26
7130	79
7131	24
7132	61
7133	32
7134	53
7135	24
7136	73
7137	23
7138	63
7139	27
7140	55
7141	18
7142	44
7143	32
7144	61
7145	29
7146	59
7147	18
7148	50
7149	21
7150	87
7151	33
7152	67
7153	22
7154	63
7155	21
7156	58
7157	18
7158	59
7159	17
7160	56
7161	25
7162	51
7163	19
7164	61
7165	22
7166	67
7167	26
7168	56
7169	24
7170	66
7171	22
7172	60
7173	23
7174	61
7175	24
7176	55
7177	18
7178	46
7179	17
7180	63
7181	19
7182	51
7183	27
7184	65
7185	24
7186	74
7187	17
7188	53
7189	20
7190	49
7191	24
7192	54
7193	25
7194	51
7195	18
7196	58
7197	19
7198	62
7199	17
7200	354
7201	24
7202	72
7203	23
7204	73
7205	43
7206	55
7207	27
7208	65
7209	32
7210	96
7211	22
7212	59
7213	25
7214	56
7215	36
7216	78
7217	23
7218	52
7219	19
7220	95
7221	23
7222	66
7223	24
7224	86
7225	31
7226	52
7227	26
7228	56
7229	25
7230	75
7231	13
7232	66
7233	17
7234	60
7235	32
7236	50
7237	20
7238	61
7239	20
7240	95
7241	17
7242	39
7243	20
7244	56
7245	40
7246	55
7247	14
7248	69
7249	26
7250	77
7251	16
7252	53
7253	19
7254	69
7255	29
7256	70
7257	26
7258	64
7259	16
7260	105
7261	14
7262	69
7263	20
7264	65
7265	29
7266	56
7267	18
7268	49
7269	20
7270	63
7271	33
7272	54
7273	19
7274	53
7275	21
7276	63
7277	18
7278	61
7279	24
7280	68
7281	25
7282	47
7283	12
7284	62
7285	21
7286	52
7287	20
7288	50
7289	19
7290	63
7291	29
7292	64
7293	29
7294	43
7295	22
7296	47
7297	21
7298	34
7299	11
7300	82
7301	26
7302	54
7303	27
7304	64
7305	24
7306	51
7307	19
7308	58
7309	22
7310	59
7311	20
7312	61
7313	27
7314	59
7315	25
7316	61
7317	22
7318	55
7319	24
7320	88
7321	24
7322	47
7323	23
7324	50
7325	18
7326	42
7327	30
7328	63
7329	18
7330	49
7331	20
7332	63
7333	26
7334	55
7335	19
7336	60
7337	16
7338	55
7339	21
7340	66
7341	23
7342	50
7343	27
7344	42
7345	19
7346	56
7347	20
7348	48
7349	22
7350	48
7351	23
7352	68
7353	17
7354	61
7355	18
7356	36
7357	18
7358	48
7359	22
7360	59
7361	16
7362	38
7363	21
7364	40
7365	19
7366	45
7367	19
7368	52
7369	9
7370	69
7371	20
7372	49
7373	27
7374	47
7375	20
7376	55
7377	23
7378	57
7379	18
7380	69
7381	18
7382	46
7383	24
7384	61
7385	21
7386	44
7387	22
7388	52
7389	23
7390	45
7391	19
7392	50
7393	16
7394	50
7395	24
7396	58
7397	12
7398	58
7399	19
7400	68
7401	21
7402	43
7403	34
7404	39
7405	13
7406	41
7407	20
7408	48
7409	14
7410	61
7411	12
7412	55
7413	18
7414	54
7415	14
7416	53
7417	19
7418	52
7419	14
7420	61
7421	26
7422	43
7423	22
7424	51
7425	23
7426	41
7427	25
7428	50
7429	22
7430	64
7431	19
7432	48
7433	20
7434	56
7435	15
7436	43
7437	22
7438	62
7439	21
7440	43
7441	15
7442	45
7443	18
7444	62
7445	23
7446	49
7447	23
7448	54
7449	12
7450	61
7451	21
7452	55
7453	19
7454	48
7455	16
7456	61
7457	21
7458	57
7459	24
7460	54
7461	28
7462	48
7463	15
7464	54
7465	18
7466	43
7467	24
7468	60
7469	16
7470	57
7471	13
7472	53
7473	24
7474	40
7475	15
7476	45
7477	30
7478	60
7479	21
7480	88
7481	15
7482	44
7483	30
7484	54
7485	21
7486	44
7487	19
7488	43
7489	20
7490	58
7491	11
7492	55
7493	16
7494	53
7495	22
7496	54
7497	10
7498	49
7499	20
7500	68
7501	22
7502	48
7503	22
7504	47
7505	21
7506	40
7507	26
7508	49
7509	17
7510	43
7511	19
7512	49
7513	25
7514	44
7515	30
7516	68
7517	18
7518	47
7519	23
7520	71
7521	20
7522	44
7523	20
7524	49
7525	16
7526	51
7527	22
7528	63
7529	14
7530	48
7531	25
7532	48
7533	16
7534	41
7535	22
7536	57
7537	12
7538	52
7539	18
7540	61
7541	25
7542	52
7543	20
7544	49
7545	21
7546	50
7547	22
7548	62
7549	23
7550	49
7551	15
7552	60
7553	20
7554	45
7555	21
7556	47
7557	20
7558	51
7559	20
7560	47
7561	17
7562	51
7563	22
7564	50
7565	20
7566	45
7567	22
7568	55
7569	21
7570	44
7571	22
7572	51
7573	21
7574	47
7575	16
7576	53
7577	18
7578	46
7579	16
7580	42
7581	17
7582	38
7583	12
7584	48
7585	20
7586	53
7587	21
7588	37
7589	17
7590	50
7591	13
7592	48
7593	25
7594	53
7595	15
7596	51
7597	19
7598	51
7599	20
7600	40
7601	17
7602	45
7603	19
7604	48
7605	14
7606	27
7607	19
7608	69
7609	23
7610	46
7611	14
7612	40
7613	27
7614	50
7615	14
7616	60
7617	22
7618	41
7619	19
7620	51
7621	18
7622	50
7623	17
7624	53
7625	18
7626	44
7627	20
7628	51
7629	25
7630	31
7631	22
7632	49
7633	19
7634	46
7635	18
7636	49
7637	10
7638	44
7639	24
7640	56
7641	15
7642	40
7643	15
7644	60
7645	24
7646	52
7647	16
7648	44
7649	15
7650	57
7651	17
7652	51
7653	16
7654	51
7655	21
7656	51
7657	15
7658	54
7659	22
7660	53
7661	19
7662	49
7663	9
7664	42
7665	17
7666	46
7667	10
7668	52
7669	12
7670	56
7671	22
7672	48
7673	10
7674	46
7675	18
7676	54
7677	17
7678	51
7679	21
7680	67
7681	12
7682	43
7683	24
7684	50
7685	22
7686	33
7687	18
7688	36
7689	20
7690	51
7691	14
7692	56
7693	18
7694	54
7695	19
7696	49
7697	16
7698	37
7699	19
7700	52
7701	21
7702	40
7703	13
7704	50
7705	20
7706	42
7707	18
7708	44
7709	19
7710	60
7711	13
7712	59
7713	29
7714	48
7715	14
7716	41
7717	16
7718	38
7719	22
7720	57
7721	17
7722	47
7723	23
7724	49
7725	25
7726	44
7727	13
7728	55
7729	19
7730	51
7731	19
7732	49
7733	14
7734	45
7735	22
7736	49
7737	18
7738	56
7739	14
7740	47
7741	12
7742	41
7743	19
7744	59
7745	24
7746	45
7747	22
7748	43
7749	23
7750	45
7751	19
7752	41
7753	17
7754	44
7755	20
7756	52
7757	11
7758	52
7759	17
7760	32
7761	28
7762	43
7763	17
7764	57
7765	20
7766	45
7767	20
7768	32
7769	19
7770	43
7771	13
7772	45
7773	20
7774	41
7775	19
7776	38
7777	10
7778	45
7779	12
7780	50
7781	17
7782	41
7783	22
7784	37
7785	15
7786	36
7787	24
7788	46
7789	21
7790	52
7791	14
7792	41
7793	10
7794	32
7795	19
7796	60
7797	11
7798	52
7799	23
7800	38
7801	18
7802	47
7803	17
7804	50
7805	30
7806	41
7807	16
7808	44
7809	22
7810	58
7811	14
7812	46
7813	26
7814	37
7815	18
7816	36
7817	21
7818	39
7819	14
7820	52
7821	14
7822	46
7823	26
7824	39
7825	17
7826	40
7827	13
7828	48
7829	17
7830	53
7831	24
7832	40
7833	24
7834	48
7835	23
7836	57
7837	19
7838	51
7839	17
7840	50
7841	24
7842	49
7843	22
7844	37
7845	14
7846	38
7847	21
7848	55
7849	18
7850	40
7851	20
7852	42
7853	17
7854	48
7855	19
7856	49
7857	21
7858	48
7859	21
7860	47
7861	14
7862	55
7863	19
7864	34
7865	16
7866	50
7867	19
7868	58
7869	23
7870	43
7871	14
7872	40
7873	18
7874	41
7875	18
7876	40
7877	14
7878	46
7879	8
7880	43
7881	13
7882	38
7883	11
7884	50
7885	19
7886	39
7887	18
7888	38
7889	23
7890	45
7891	16
7892	47
7893	14
7894	39
7895	13
7896	43
7897	18
7898	35
7899	16
7900	41
7901	15
7902	31
7903	14
7904	52
7905	12
7906	43
7907	14
7908	44
7909	15
7910	50
7911	14
7912	46
7913	16
7914	34
7915	18
7916	49
7917	21
7918	28
7919	16
7920	373
7921	16
7922	47
7923	14
7924	52
7925	22
7926	40
7927	18
7928	46
7929	15
7930	65
7931	17
7932	42
7933	18
7934	53
7935	16
7936	41
7937	12
7938	43
7939	16
7940	56
7941	25
7942	52
7943	21
7944	40
7945	14
7946	35
7947	12
7948	57
7949	15
7950	44
7951	16
7952	42
7953	18
7954	42
7955	19
7956	47
7957	9
7958	31
7959	17
7960	47
7961	18
7962	43
7963	27
7964	62
7965	16
7966	45
7967	20
7968	45
7969	18
7970	40
7971	18
7972	40
7973	11
7974	42
7975	47
7976	38
7977	19
7978	30
7979	12
7980	50
7981	15
7982	46
7983	16
7984	36
7985	21
7986	41
7987	12
7988	44
7989	17
7990	45
7991	16
7992	42
7993	13
7994	46
7995	17
7996	52
7997	18
7998	48
7999	18
8000	42
8001	13
8002	49
8003	20
8004	39
8005	26
8006	33
8007	13
8008	38
8009	17
8010	51
8011	9
8012	40
8013	18
8014	31
8015	13
8016	42
8017	7
8018	34
8019	22
8020	43
8021	18
8022	37
8023	10
8024	45
8025	17
8026	34
8027	18
8028	40
8029	23
8030	78
8031	14
8032	36
8033	19
8034	39
8035	13
8036	39
8037	16
8038	32
8039	11
8040	46
8041	19
8042	30
8043	15
8044	48
8045	16
8046	39
8047	14
8048	38
8049	20
8050	32
8051	14
8052	44
8053	17
8054	40
8055	25
8056	51
8057	14
8058	38
8059	13
8060	37
8061	12
8062	44
8063	19
8064	33
8065	14
8066	39
8067	19
8068	44
8069	12
8070	39
8071	21
8072	44
8073	17
8074	50
8075	10
8076	37
8077	14
8078	47
8079	10
8080	41
8081	21
8082	38
8083	24
8084	44
8085	29
