Pay	Frequency
2810	38
2811	2
2812	57
2813	7
2814	38
2815	9
2816	223
2817	4
2818	27
2819	9
2820	104
2821	8
2822	25
2823	1
2824	94
2825	8
2826	39
2827	17
2828	73
2829	6
2830	20
2831	3
2832	127
2833	4
2834	36
2835	7
2836	51
2837	5
2838	62
2839	4
2840	87
2841	7
2842	25
2843	2
2844	85
2845	6
2846	42
2847	11
2848	90
2849	22
2850	36
2851	6
2852	62
2853	8
2854	23
2855	7
2856	110
2857	5
2858	41
2859	4
2860	390
2861	8
2862	34
2863	9
2864	77
2865	4
2866	32
2867	3
2868	82
2869	8
2870	29
2871	14
2872	61
2873	8
2874	39
2875	6
2876	51
2877	7
2878	24
2879	5
2880	1196
2881	4
2882	51
2883	5
2884	113
2885	29
2886	43
2887	5
2888	121
2889	10
2890	105
2891	3
2892	90
2893	10
2894	39
2895	36
2896	128
2897	3
2898	52
2899	8
2900	157
2901	6
2902	50
2903	9
2904	279
2905	7
2906	39
2907	7
2908	91
2909	11
2910	84
2911	8
2912	131
2913	9
2914	37
2915	53
2916	93
2917	6
2918	32
2919	3
2920	145
2921	6
2922	44
2923	5
2924	98
2925	13
2926	55
2927	8
2928	210
2929	2
2930	45
2931	9
2932	71
2933	6
2934	49
2935	17
2936	82
2937	14
2938	18
2939	5
2940	171
2941	3
2942	34
2943	4
2944	107
2945	12
2946	31
2947	5
2948	126
2949	6
2950	31
2951	9
2952	142
2953	10
2954	23
2955	9
2956	96
2957	11
2958	27
2959	6
2960	124
2961	7
2962	15
2963	6
2964	98
2965	11
2966	20
2967	6
2968	132
2969	2
2970	281
2971	2
2972	58
2973	3
2974	29
2975	11
2976	199
2977	7
2978	27
2979	4
2980	102
2981	8
2982	30
2983	2
2984	88
2985	7
2986	27
2987	5
2988	73
2989	3
2990	44
2991	4
2992	144
2993	6
2994	35
2995	8
2996	69
2997	3
2998	23
2999	5
3000	194
3001	4
3002	25
3003	6
3004	59
3005	1
3006	26
3007	7
3008	89
3009	5
3010	36
3011	4
3012	88
3013	7
3014	53
3015	6
3016	83
3017	2
3018	31
3019	6
3020	74
3021	6
3022	28
3023	6
3024	180
3025	35
3026	14
3027	6
3028	61
3029	8
3030	33
3031	1
3032	67
3033	9
3034	31
3035	7
3036	125
3037	7
3038	30
3039	5
3040	91
3041	3
3042	32
3043	5
3044	51
3045	9
3046	27
3047	8
3048	104
3049	5
3050	27
3051	3
3052	53
3053	4
3054	20
3055	7
3056	115
3057	7
3058	39
3059	2
3060	96
3061	4
3062	22
3063	6
3064	69
3065	7
3066	27
3067	5
3068	57
3069	8
3070	31
3071	7
3072	147
3073	4
3074	19
3075	5
3076	55
3077	3
3078	45
3079	5
3080	267
3081	3
3082	21
3083	4
3084	62
3085	5
3086	25
3087	4
3088	60
3089	4
3090	35
3091	10
3092	38
3093	5
3094	42
3095	3
3096	81
3097	2
3098	21
3099	4
3100	72
3101	5
3102	35
3103	1
3104	57
3105	6
3106	15
3107	4
3108	60
3110	28
3111	4
3112	67
3113	6
3114	24
3115	7
3116	48
3117	4
3118	17
3119	3
3120	293
3121	2
3122	19
3123	2
3124	80
3125	4
3126	17
3127	1
3128	77
3129	4
3130	25
3131	3
3132	70
3133	6
3134	25
3135	38
3136	74
3138	34
3139	2
3140	47
3141	5
3142	20
3143	2
3144	108
3145	3
3146	58
3147	4
3148	46
3149	6
3150	29
3151	2
3152	75
3153	2
3154	17
3155	3
3156	74
3157	10
3158	22
3159	7
3160	62
3161	5
3162	24
3163	6
3164	42
3165	5
3166	21
3167	5
3168	228
3169	6
3170	27
3171	5
3172	69
3173	1
3174	21
3175	4
3176	65
3177	3
3178	24
3179	11
3180	65
3181	2
3182	23
3183	9
3184	51
3185	8
3186	26
3187	5
3188	47
3189	2
3190	84
3191	2
3192	98
3193	4
3194	21
3195	5
3196	39
3197	7
3198	41
3199	7
3200	1990
3201	8
3202	40
3203	5
3204	95
3205	123
3206	27
3207	5
3208	83
3209	8
3210	373
3211	5
3212	66
3213	5
3214	33
3215	77
3216	127
3217	4
3218	30
3219	7
3220	363
3221	6
3222	26
3223	13
3224	83
3225	29
3226	17
3227	7
3228	57
3229	3
3230	184
3231	7
3232	89
3233	4
3234	37
3235	18
3236	36
3237	3
3238	29
3239	5
3240	382
3241	5
3242	22
3243	7
3244	54
3245	45
3246	18
3247	2
3248	70
3249	4
3250	87
3251	1
3252	49
3253	5
3254	26
3255	18
3256	102
3257	8
3258	25
3259	6
3260	211
3261	4
3262	19
3263	5
3264	113
3265	13
3266	22
3267	9
3268	56
3269	6
3270	55
3271	6
3272	56
3273	5
3274	34
3275	5
3276	76
3277	2
3278	35
3279	2
3280	161
3281	7
3282	25
3283	5
3284	48
3285	17
3286	12
3287	2
3288	93
3289	7
3290	68
3291	1
3292	49
3293	4
3294	22
3295	6
3296	62
3297	5
3298	19
3299	2
3300	393
3301	8
3302	20
3303	4
3304	55
3305	14
3306	29
3307	1
3308	39
3309	4
3310	26
3311	5
3312	111
3313	4
3314	16
3315	11
3316	37
3317	3
3318	19
3319	1
3320	161
3321	6
3322	33
3323	3
3324	46
3325	9
3326	21
3327	1
3328	90
3329	1
3330	36
3331	5
3332	31
3333	4
3334	15
3335	7
3336	89
3337	7
3338	14
3339	3
3340	70
3341	3
3342	28
3343	3
3344	83
3345	6
3346	23
3347	4
3348	53
3349	4
3350	25
3351	6
3352	50
3353	5
3354	21
3355	28
3356	38
3357	5
3358	16
3359	3
3360	192
3361	6
3362	21
3363	3
3364	45
3365	7
3366	22
3367	4
3368	39
3369	2
3370	30
3371	5
3372	51
3373	4
3374	13
3375	4
3376	39
3377	7
3378	17
3379	2
3380	62
3381	6
3382	10
3383	5
3384	70
3385	6
3386	21
3387	2
3388	57
3389	7
3390	35
3391	4
3392	46
3393	4
3394	25
3395	6
3396	45
3397	5
3398	10
3399	5
3400	80
3401	2
3402	31
3403	5
3404	42
3405	8
3406	17
3407	2
3408	120
3409	3
3410	66
3411	5
3412	43
3413	3
3414	29
3415	4
3416	56
3417	1
3418	17
3419	5
3420	71
3421	1
3422	15
3423	3
3424	50
3425	2
3426	15
3427	1
3428	30
3429	3
3430	18
3431	1
3432	116
3433	2
3434	10
3435	3
3436	40
3437	5
3438	28
3439	2
3440	93
3441	4
3442	14
3443	6
3444	48
3445	8
3446	15
3447	4
3448	38
3449	3
3450	30
3451	3
3452	35
3453	4
3454	22
3455	3
3456	106
3457	4
3458	17
3459	2
3460	45
3461	2
3462	20
3463	4
3464	56
3465	16
3466	14
3467	4
3468	45
3469	2
3470	17
3471	7
3472	51
3474	14
3475	3
3476	40
3477	5
3478	17
3479	3
3480	84
3481	1
3482	12
3483	7
3484	43
3485	6
3486	14
3487	7
3488	45
3489	1
3490	13
3491	4
3492	33
3493	3
3494	16
3495	4
3496	45
3497	3
3498	19
3499	4
3500	51
3502	16
3504	90
3505	5
3506	10
3507	4
3508	25
3509	2
3510	32
3511	2
3512	45
3513	6
3514	18
3515	3
3516	31
3517	5
3518	20
3519	3
3520	515
3521	3
3522	22
3523	6
3524	19
3525	13
3526	16
3528	71
3529	3
3530	30
3531	6
3532	20
3533	5
3534	18
3535	4
3536	57
3537	7
3538	10
3539	3
3540	44
3542	39
3543	2
3544	49
3545	2
3546	14
3547	3
3548	18
3549	6
3550	13
3551	2
3552	81
3553	3
3554	11
3555	2
3556	34
3557	8
3558	21
3560	71
3561	2
3562	21
3563	2
3564	86
3565	3
3566	16
3567	2
3568	36
3569	3
3570	16
3571	2
3572	25
3573	3
3574	16
3575	58
3576	54
3577	3
3578	12
3579	4
3580	29
3581	3
3582	22
3583	4
3584	40
3585	7
3586	16
3587	3
3588	38
3589	4
3590	12
3591	6
3592	44
3593	5
3594	14
3595	4
3596	32
3597	4
3598	4
3599	6
3600	535
3601	3
3602	7
3603	4
3604	27
3605	18
3606	18
3607	3
3608	67
3609	3
3610	57
3612	47
3613	1
3614	19
3615	13
3616	33
3617	3
3618	21
3619	7
3620	85
3621	4
3622	7
3623	6
3624	51
3625	11
3626	13
3627	4
3628	35
3629	1
3630	127
3631	3
3632	40
3633	5
3634	13
3635	7
3636	28
3637	3
3638	13
3640	96
3641	3
3642	20
3643	3
3644	30
3645	13
3646	10
3647	1
3648	69
3649	3
3650	26
3651	2
3652	44
3653	3
3654	20
3655	8
3656	37
3657	6
3658	14
3659	6
3660	69
3661	4
3662	11
3663	11
3664	33
3665	10
3666	14
3667	2
3668	21
3669	5
3670	22
3671	2
3672	62
3673	2
3674	25
3675	5
3676	30
3677	1
3678	14
3679	2
3680	74
3681	4
3682	12
3683	1
3684	38
3685	19
3686	13
3687	2
3688	40
3689	2
3690	22
3691	3
3692	34
3693	2
3694	15
3695	3
3696	98
3697	1
3698	16
3699	4
3700	37
3701	5
3702	15
3703	3
3704	34
3705	1
3706	6
3707	4
3708	34
3709	2
3710	15
3711	4
3712	35
3713	4
3714	17
3715	6
3716	23
3717	5
3718	22
3720	71
3721	2
3722	7
3723	2
3724	20
3725	3
3726	16
3728	31
3729	4
3730	14
3731	2
3732	21
3733	1
3734	8
3735	5
3736	40
3738	20
3739	7
3740	124
3741	5
3742	12
3743	5
3744	67
3745	6
3746	16
3747	2
3748	21
3749	2
3750	24
3751	3
3752	22
3753	5
3754	8
3755	2
3756	28
3757	3
3758	10
3759	3
3760	41
3762	25
3763	5
3764	20
3765	3
3766	10
3767	3
3768	53
3770	17
3771	5
3772	21
3773	5
3774	17
3776	31
3777	3
3778	4
3780	73
3781	4
3782	11
3783	1
3784	42
3785	5
3786	17
3787	2
3788	22
3789	2
3790	13
3791	1
3792	51
3793	3
3794	16
3795	24
3796	23
3797	3
3798	12
3799	2
3800	40
3802	8
3803	5
3804	34
3805	3
3806	24
3807	1
3808	27
3810	12
3811	2
3812	21
3813	1
3814	10
3815	4
3816	42
3817	2
3818	7
3819	2
3820	24
3821	3
3822	21
3823	2
3824	20
3825	1
3826	13
3828	37
3829	1
3830	11
3831	5
3832	18
3833	5
3834	11
3835	5
3836	18
3837	5
3838	6
3839	3
3840	189
3841	3
3842	13
3843	4
3844	20
3845	5
3846	16
3848	39
3849	1
3850	61
3851	3
3852	25
3853	1
3854	11
3855	10
3856	33
3857	2
3858	9
3859	2
3860	33
3861	3
3862	8
3863	2
3864	51
3865	6
3866	10
3867	4
3868	17
3869	1
3870	20
3871	2
3872	40
3873	4
3874	14
3875	1
3876	21
3877	1
3878	9
3879	2
3880	39
3881	4
3882	12
3883	2
3884	21
3885	3
3886	10
3887	1
3888	49
3890	8
3891	3
3892	15
3893	1
3894	21
3895	3
3896	37
3897	2
3898	4
3899	2
3900	33
3901	2
3902	13
3903	2
3904	31
3905	11
3906	11
3907	1
3908	18
3909	3
3910	13
3911	2
3912	41
3913	4
3914	12
3915	2
3916	22
3917	1
3918	11
3919	1
3920	28
3922	8
3923	2
3924	24
3925	3
3926	9
3927	2
3928	24
3929	2
3930	12
3931	3
3932	23
3933	3
3934	9
3935	3
3936	53
3938	6
3939	1
3940	17
3941	4
3942	13
3944	22
3945	1
3946	6
3947	1
3948	28
3949	4
3950	10
3951	3
3952	24
3954	8
3955	1
3956	29
3957	2
3958	5
3959	2
3960	583
3961	1
3962	11
3963	2
3964	22
3965	10
3966	7
3968	33
3969	5
3970	30
3971	5
3972	26
3973	4
3974	11
3975	2
3976	23
3977	3
3978	9
3979	1
3980	39
3981	1
3982	25
3983	2
3984	55
3985	2
3986	4
3987	4
3988	26
3989	2
3990	21
3991	2
3992	16
3993	1
3994	5
3995	3
3996	24
3997	3
3998	8
3999	2
4000	40
4001	1
4002	9
4004	46
4005	1
4006	7
4007	2
4008	32
4009	3
4010	9
4011	2
4012	15
4013	2
4014	13
4015	36
4016	25
4017	3
4018	7
4019	2
4020	30
4021	1
4022	7
4023	1
4024	20
4025	4
4026	23
4027	2
4028	19
4029	3
4030	11
4031	2
4032	58
4033	1
4034	9
4035	4
4036	17
4037	3
4038	6
4040	36
4041	1
4042	4
4043	1
4044	27
4046	10
4048	64
4050	15
4052	12
4053	2
4054	8
4055	5
4056	36
4057	2
4058	9
4059	7
4060	24
4062	15
4064	16
4066	7
4067	1
4068	20
4070	76
4072	21
4073	3
4074	15
4075	3
4076	12
4077	3
4078	5
4079	1
4080	48
4081	2
4082	11
4083	2
4084	15
4085	1
4086	6
4087	1
4088	9
4089	2
4090	14
4091	2
4092	52
4093	3
4094	7
4095	9
4096	21
4097	1
4098	9
4099	1
4100	12
4102	12
4103	2
4104	26
4105	1
4106	9
4107	2
4108	15
4109	3
4110	11
4111	1
4112	15
4113	1
4114	16
4115	1
4116	24
4118	10
4119	1
4120	18
4122	8
4123	2
4124	16
4125	18
4126	17
4127	1
4128	27
4129	1
4130	8
4131	4
4132	17
4133	1
4134	12
4135	1
4136	41
4137	1
4138	7
4139	3
4140	27
4141	2
4142	9
4143	1
4144	20
4146	10
4147	5
4148	8
4149	1
4150	7
4151	2
4152	27
4153	2
4154	6
4155	2
4156	8
4157	1
4158	29
4160	34
4161	3
4162	4
4163	1
4164	12
4166	6
4167	1
4168	15
4169	5
4170	15
4172	7
4173	2
4174	7
4175	2
4176	22
4177	1
4178	6
4179	1
4180	107
4181	1
4182	14
4183	2
4184	14
4185	1
4186	9
4187	4
4188	20
4190	6
4191	3
4192	17
4194	8
4195	1
4196	14
4197	1
4198	8
4199	2
4200	45
4202	14
4203	1
4204	14
4205	2
4206	7
4208	19
4209	2
4210	6
4212	13
4213	3
4214	4
4215	3
4216	11
4217	3
4218	6
4219	1
4220	10
4221	4
4222	9
4224	58
4225	2
4226	11
4227	4
4228	13
4229	1
4230	9
4232	19
4233	2
4234	2
4235	20
4236	11
4238	5
4239	4
4240	17
4241	2
4242	17
4244	17
4246	14
4247	1
4248	19
4250	6
4251	2
4252	17
4253	2
4254	8
4256	6
4257	1
4258	9
4259	1
4260	10
4261	1
4262	3
4263	1
4264	11
4265	2
4266	9
4268	27
4269	3
4270	5
4272	17
4273	1
4274	7
4275	4
4276	13
4278	6
4279	4
4280	14
4281	3
4282	5
4284	17
4285	1
4286	5
4287	3
4288	15
4289	4
4290	61
4291	2
4292	10
4293	2
4294	4
4295	3
4296	29
4297	1
4298	5
4299	1
4300	16
4301	3
4302	15
4303	2
4304	11
4305	2
4306	5
4307	2
4308	16
4310	2
4311	1
4312	36
4313	2
4314	8
4315	1
4316	10
4317	1
4318	8
4319	1
4320	225
4321	1
4322	6
4323	2
4324	19
4325	4
4326	10
4328	17
4329	2
4330	18
4331	3
4332	26
4333	3
4334	14
4335	7
4336	16
4338	9
4339	2
4340	28
4342	8
4343	3
4344	39
4345	4
4346	8
4347	1
4348	15
4349	3
4350	16
4351	1
4352	21
4353	2
4354	7
4355	4
4356	28
4357	3
4358	9
4360	27
4361	2
4362	9
4363	2
4364	17
4365	4
4366	7
4367	3
4368	41
4369	1
4370	11
4371	2
4372	14
4373	1
4374	10
4375	1
4376	20
4378	17
4379	2
4380	23
4382	4
4383	2
4384	17
4385	2
4386	13
4387	1
4388	19
4389	3
4390	8
4392	20
4393	2
4394	2
4396	17
4397	2
4398	7
4399	2
4400	612
4402	9
4404	27
4405	5
4406	2
4407	2
4408	28
4409	1
4410	19
4411	1
4412	11
4413	5
4414	5
4415	2
4416	54
4418	5
4420	34
4422	33
4424	15
4425	2
4426	8
4428	18
4429	2
4430	14
4431	2
4432	19
4433	2
4434	11
4435	1
4436	13
4437	2
4438	8
4439	2
4440	46
4441	3
4442	12
4443	1
4444	47
4445	2
4446	11
4448	24
4449	2
4450	5
4451	2
4452	32
4453	1
4454	10
4455	42
4456	22
4458	10
4460	14
4462	5
4463	2
4464	36
4465	4
4466	5
4467	1
4468	19
4469	2
4470	12
4471	1
4472	10
4474	13
4475	3
4476	18
4477	2
4478	8
4479	3
4480	23
4481	3
4482	8
4484	6
4485	3
4486	5
4487	2
4488	52
4489	2
4490	5
4492	13
4493	5
4494	6
4496	26
4497	1
4498	7
4499	2
4500	22
4501	2
4502	4
4504	16
4505	3
4506	10
4507	3
4508	14
4510	84
4511	1
4512	37
4514	8
4515	1
4516	8
4517	1
4518	15
4520	20
4521	1
4522	8
4523	2
4524	16
4526	8
4527	1
4528	14
4529	2
4530	6
4531	1
4532	20
4533	1
4534	6
4535	2
4536	34
4538	3
4539	3
4540	26
4542	5
4543	4
4544	17
4546	2
4547	1
4548	17
4550	6
4551	3
4552	15
4553	2
4554	19
4555	1
4556	13
4557	1
4558	5
4559	1
4560	44
4561	1
4562	10
4563	1
4564	5
4565	16
4566	4
4568	16
4569	1
4570	4
4571	1
4572	14
4574	9
4575	1
4576	20
4577	1
4578	6
4580	10
4582	4
4584	31
4585	3
4586	5
4587	4
4588	5
4589	2
4590	12
4592	15
4593	1
4594	7
4595	1
4596	10
4598	8
4599	2
4600	16
4602	11
4604	6
4605	1
4606	9
4607	3
4608	31
4609	3
4610	4
4611	3
4612	6
4614	1
4615	3
4616	15
4618	7
4619	1
4620	110
4621	1
4622	2
4623	2
4624	5
4625	2
4626	4
4628	8
4630	4
4631	1
4632	16
4634	4
4636	8
4637	2
4638	8
4639	3
4640	16
4641	3
4642	5
4643	3
4644	9
4646	6
4647	1
4648	15
4649	2
4650	6
4651	2
4652	7
4653	2
4654	3
4656	26
4658	7
4659	2
4660	11
4662	4
4664	14
4665	2
4666	4
4667	2
4668	14
4670	6
4671	1
4672	16
4673	2
4674	4
4675	14
4676	6
4677	1
4678	4
4680	49
4682	2
4684	4
4685	2
4686	8
4688	8
4690	1
4691	2
4692	14
4693	1
4694	3
4695	1
4696	17
4697	2
4698	8
4700	6
4702	7
4704	29
4705	2
4706	8
4707	2
4708	13
4709	1
4710	11
4711	1
4712	16
4713	1
4714	3
4715	1
4716	18
4717	1
4718	5
4719	5
4720	21
4722	4
4724	9
4725	1
4726	3
4728	20
4730	38
4731	1
4732	11
4733	2
4734	7
4735	5
4736	15
4737	2
4738	3
4739	1
4740	20
4741	1
4742	6
4744	10
4745	3
4746	8
4747	1
4748	6
4749	1
4750	3
4751	3
4752	44
4754	2
4755	2
4756	15
4757	2
4758	3
4759	2
4760	17
4761	2
4762	7
4764	18
4766	2
4767	1
4768	13
4769	1
4770	2
4771	2
4772	7
4774	6
4776	32
4777	2
4778	6
4779	3
4780	5
4781	2
4782	7
4783	2
4784	22
4785	12
4786	3
4788	8
4790	4
4791	1
4792	14
4794	4
4795	2
4796	12
4797	1
4798	1
4799	1
4800	999
4802	12
4804	27
4805	61
4806	11
4807	6
4808	22
4809	3
4810	151
4811	1
4812	34
4813	6
4814	13
4815	33
4816	32
4817	2
4818	12
4819	2
4820	151
4821	3
4822	3
4823	6
4824	44
4825	11
4826	4
4827	2
4828	14
4829	1
4830	88
4831	2
4832	15
4833	1
4834	9
4835	8
4836	28
4837	1
4838	9
4839	1
4840	168
4841	3
4842	5
4843	1
4844	17
4845	12
4846	4
4847	1
4848	38
4849	1
4850	39
4851	2
4852	15
4854	10
4855	7
4856	11
4857	2
4858	3
4860	93
4861	1
4862	9
4864	13
4865	5
4866	3
4868	12
4869	3
4870	21
4872	25
4873	1
4874	3
4875	4
4876	13
4877	1
4878	9
4880	72
4882	4
4884	20
4885	4
4886	6
4887	2
4888	15
4890	18
4891	2
4892	18
4893	1
4894	3
4895	19
4896	23
4897	3
4898	5
4899	1
4900	35
4902	9
4903	2
4904	14
4905	4
4906	8
4908	18
4909	2
4910	12
4911	1
4912	13
4913	1
4914	13
4915	3
4916	9
4917	4
4918	2
4920	80
4921	1
4922	5
4924	11
4925	3
4926	4
4928	18
4930	13
4931	1
4932	19
4933	1
4934	2
4935	3
4936	16
4937	1
4938	4
4939	2
4940	23
4942	10
4943	1
4944	18
4945	2
4946	6
4947	3
4948	6
4950	34
4952	19
4954	3
4955	2
4956	12
4958	3
4960	33
4961	2
4962	7
4964	6
4965	3
4966	2
4967	1
4968	26
4970	8
4972	13
4973	1
4974	8
4975	2
4976	16
4977	1
4978	4
4980	47
4982	3
4983	1
4984	16
4985	1
4986	2
4987	2
4988	6
4990	3
4991	3
4992	16
4994	2
4995	1
4996	8
4998	2
4999	1
5000	21
5001	2
5002	4
5004	10
5005	7
5006	3
5008	9
5009	2
5010	7
5011	2
5012	6
5014	1
5015	1
5016	20
5018	3
5020	16
5021	1
5022	4
5024	7
5025	2
5026	1
5027	1
5028	8
5030	4
5032	9
5033	1
5034	3
5035	3
5036	10
5037	1
5038	6
5039	1
5040	83
5041	1
5042	7
5044	16
5046	4
5047	1
5048	10
5049	3
5050	6
5052	10
5054	5
5055	2
5056	15
5058	3
5059	2
5060	41
5061	2
5062	2
5064	6
5066	2
5068	6
5070	8
5071	2
5072	7
5074	7
5075	2
5076	16
5078	6
5080	7
5081	3
5082	10
5083	1
5084	10
5086	3
5087	1
5088	10
5090	6
5092	8
5093	1
5094	7
5095	1
5096	10
5098	3
5100	14
5101	2
5102	4
5104	15
5105	2
5106	9
5108	5
5109	1
5110	8
5112	15
5113	1
5114	4
5115	13
5116	8
5117	2
5118	3
5120	16
5122	4
5123	1
5124	14
5125	2
5126	8
5128	8
5129	2
5130	3
5132	11
5135	1
5136	16
5137	1
5138	6
5139	1
5140	11
5141	1
5142	5
5143	2
5144	7
5145	1
5146	7
5148	13
5149	1
5150	4
5152	6
5154	3
5155	1
5156	7
5157	2
5158	3
5159	1
5160	23
5162	1
5164	12
5165	1
5166	4
5167	1
5168	9
5170	15
5172	20
5174	4
5175	1
5176	5
5178	3
5179	1
5180	17
5182	3
5183	1
5184	20
5185	1
5186	1
5188	4
5189	1
5190	8
5192	7
5194	2
5195	1
5196	7
5197	1
5198	2
5199	1
5200	21
5201	1
5202	2
5203	2
5204	6
5205	2
5206	1
5207	1
5208	14
5210	6
5212	11
5213	1
5214	12
5216	16
5218	2
5220	16
5222	5
5223	1
5224	13
5225	1
5226	3
5227	1
5228	5
5230	3
5232	14
5234	1
5235	1
5236	4
5238	1
5240	10
5241	1
5242	3
5244	11
5246	5
5247	3
5248	14
5250	7
5251	1
5252	8
5254	1
5255	2
5256	22
5257	1
5258	3
5260	7
5261	2
5262	2
5263	1
5264	13
5265	2
5266	1
5267	2
5268	2
5270	1
5271	2
5272	10
5273	1
5274	4
5275	1
5276	4
5277	1
5278	3
5280	589
5281	1
5282	5
5284	14
5285	8
5286	4
5288	15
5289	3
5290	27
5292	7
5293	1
5294	7
5295	8
5296	4
5297	1
5298	2
5299	1
5300	16
5301	1
5302	16
5304	26
5306	1
5307	1
5308	4
5310	12
5312	14
5313	1
5314	1
5315	2
5316	9
5317	1
5318	3
5319	1
5320	12
5322	5
5323	1
5324	39
5326	2
5327	2
5328	23
5329	1
5330	2
5331	1
5332	10
5334	5
5335	52
5336	10
5338	3
5339	3
5340	17
5342	1
5343	1
5344	11
5345	1
5346	5
5347	3
5348	8
5350	4
5351	1
5352	18
5353	1
5354	4
5355	1
5356	10
5358	5
5359	1
5360	7
5361	1
5362	3
5364	3
5365	2
5366	1
5367	1
5368	36
5370	6
5371	1
5372	7
5373	3
5374	4
5376	17
5377	1
5378	3
5379	2
5380	4
5382	6
5383	1
5384	7
5385	1
5386	1
5388	8
5390	71
5392	8
5393	1
5394	1
5395	1
5396	2
5398	5
5400	39
5402	3
5404	10
5405	2
5406	2
5408	9
5410	4
5412	24
5413	1
5414	3
5415	1
5416	6
5418	3
5419	1
5420	9
5422	2
5423	3
5424	10
5426	4
5427	1
5428	5
5430	5
5431	1
5432	11
5434	9
5436	8
5437	1
5438	2
5439	1
5440	10
5441	1
5442	7
5444	4
5445	26
5448	11
5449	1
5450	4
5452	3
5454	1
5456	27
5457	1
5458	1
5460	18
5462	2
5464	11
5465	1
5466	2
5467	2
5468	6
5470	2
5472	16
5475	1
5476	7
5478	3
5479	1
5480	12
5481	1
5482	6
5483	3
5484	7
5485	1
5486	1
5487	1
5488	12
5489	3
5490	8
5492	8
5493	1
5494	4
5495	1
5496	12
5497	4
5498	1
5499	1
5500	56
5501	1
5502	1
5503	1
5504	6
5505	2
5506	1
5508	9
5509	1
5510	5
5511	4
5512	9
5513	1
5514	3
5515	2
5516	6
5518	3
5519	1
5520	24
5521	1
5522	7
5524	4
5525	2
5526	6
5528	6
5530	4
5531	2
5532	8
5533	2
5534	2
5535	2
5536	8
5537	2
5538	4
5540	8
5541	1
5542	1
5544	32
5546	4
5547	1
5548	6
5550	3
5552	8
5553	1
5554	4
5555	7
5556	10
5557	1
5558	2
5559	1
5560	7
5562	3
5564	9
5565	1
5566	7
5567	1
5568	17
5569	2
5570	2
5572	7
5574	3
5575	1
5576	6
5580	7
5582	1
5583	1
5584	2
5586	4
5588	20
5589	2
5590	1
5592	11
5595	2
5596	5
5598	2
5599	1
5600	9
5601	2
5602	2
5603	1
5604	8
5606	3
5607	1
5608	7
5609	1
5610	42
5612	5
5613	1
5614	2
5615	2
5616	13
5618	1
5620	3
5622	2
5624	3
5625	1
5626	1
5628	10
5630	5
5632	10
5634	5
5636	2
5638	5
5639	1
5640	25
5642	1
5644	4
5646	1
5648	9
5649	1
5651	1
5652	6
5654	9
5655	1
5656	9
5657	1
5658	3
5660	3
5662	2
5664	16
5665	5
5668	6
5672	7
5674	3
5675	1
5676	6
5678	2
5679	1
5680	7
5682	3
5685	1
5686	3
5688	8
5690	4
5692	5
5694	2
5695	1
5696	7
5697	3
5698	3
5699	1
5700	4
5702	4
5704	3
5706	3
5708	3
5710	2
5712	7
5713	3
5716	5
5718	1
5720	50
5723	1
5724	7
5725	1
5726	1
5727	1
5728	4
5729	1
5730	4
5732	5
5733	2
5734	1
5736	6
5738	1
5740	5
5741	1
5742	9
5744	5
5746	2
5748	2
5750	2
5752	6
5753	1
5754	6
5756	3
5757	2
5758	2
5760	147
5762	3
5764	9
5765	3
5766	1
5768	21
5769	2
5770	13
5772	7
5773	1
5774	6
5775	10
5776	14
5777	1
5778	1
5780	10
5782	5
5784	18
5785	1
5786	6
5788	2
5790	3
5792	7
5793	1
5794	4
5796	6
5798	2
5799	2
5800	10
5801	1
5802	8
5804	7
5805	1
5806	3
5808	24
5810	2
5811	1
5812	11
5814	3
5816	9
5817	1
5818	3
5820	17
5823	1
5824	8
5825	1
5826	3
5828	3
5829	1
5830	25
5831	1
5832	8
5834	1
5835	1
5836	11
5838	2
5839	1
5840	4
5841	3
5842	2
5844	4
5846	2
5847	1
5848	11
5850	4
5852	6
5853	2
5856	23
5858	3
5860	4
5862	2
5863	4
5864	12
5865	1
5866	2
5868	7
5869	1
5870	7
5872	6
5873	2
5874	7
5876	4
5878	3
5880	19
5881	2
5882	2
5884	3
5885	8
5886	4
5887	1
5888	9
5890	5
5892	11
5893	1
5894	2
5896	9
5898	3
5899	1
5900	5
5902	2
5903	1
5904	8
5906	3
5908	3
5910	3
5912	4
5914	2
5916	7
5917	1
5918	2
5920	4
5922	1
5923	3
5924	3
5925	1
5926	2
5928	7
5929	1
5930	3
5932	2
5933	1
5934	4
5936	12
5940	78
5942	2
5944	6
5945	2
5946	3
5947	1
5948	3
5950	4
5952	15
5954	3
5956	5
5957	1
5958	4
5959	1
5960	7
5961	1
5962	5
5964	5
5968	8
5969	1
5970	5
5972	6
5974	1
5976	9
5977	2
5978	3
5980	4
5982	5
5984	12
5985	1
5986	3
5988	15
5990	2
5992	8
5993	2
5994	1
5995	5
5996	4
5998	1
5999	1
6000	20
6001	1
6002	1
6004	3
6006	4
6007	1
6008	4
6010	2
6012	9
6014	2
6015	1
6016	5
6018	3
6020	8
6021	1
6022	2
6024	11
6026	2
6028	13
6032	6
6033	1
6035	1
6036	8
6039	1
6040	3
6042	2
6044	4
6046	2
6048	20
6049	1
6050	22
6052	2
6054	3
6056	3
6057	1
6058	1
6059	1
6060	8
6062	3
6064	8
6065	1
6066	2
6067	1
6068	4
6070	3
6071	1
6072	8
