Pay	Frequency
5431	110
5432	256
5433	137
5434	298
5435	128
5436	252
5437	129
5438	234
5439	130
5440	322
5441	114
5442	251
5443	118
5444	257
5445	166
5446	216
5447	113
5448	263
5449	133
5450	242
5451	105
5452	240
5453	116
5454	277
5455	120
5456	301
5457	144
5458	252
5459	135
5460	303
5461	116
5462	261
5463	103
5464	272
5465	119
5466	255
5467	128
5468	272
5469	104
5470	262
5471	129
5472	268
5473	125
5474	238
5475	98
5476	258
5477	108
5478	258
5479	107
5480	301
5481	132
5482	250
5483	111
5484	276
5485	125
5486	243
5487	115
5488	227
5489	119
5490	272
5491	115
5492	247
5493	120
5494	243
5495	138
5496	256
5497	136
5498	210
5499	118
5500	511
5501	123
5502	227
5503	101
5504	264
5505	137
5506	245
5507	131
5508	278
5509	108
5510	247
5511	133
5512	272
5513	123
5514	249
5515	111
5516	251
5517	131
5518	248
5519	124
5520	261
5521	132
5522	256
5523	113
5524	261
5525	123
5526	265
5527	135
5528	276
5529	107
5530	279
5531	110
5532	247
5533	113
5534	259
5535	118
5536	236
5537	123
5538	247
5539	114
5540	292
5541	115
5542	218
5543	110
5544	290
5545	135
5546	234
5547	112
5548	247
5549	126
5550	218
5551	130
5552	281
5553	118
5554	240
5555	149
5556	251
5557	117
5558	258
5559	114
5560	289
5561	136
5562	225
5563	122
5564	267
5565	119
5566	252
5567	108
5568	245
5569	112
5570	241
5571	103
5572	269
5573	99
5574	228
5575	117
5576	229
5577	132
5578	226
5579	102
5580	245
5581	126
5582	213
5583	102
5584	248
5585	132
5586	232
5587	121
5588	272
5589	103
5590	251
5591	125
5592	256
5593	123
5594	214
5595	119
5596	253
5597	113
5598	240
5599	114
5600	259
5601	106
5602	224
5603	115
5604	246
5605	116
5606	239
5607	110
5608	234
5609	123
5610	380
5611	107
5612	231
5613	124
5614	205
5615	112
5616	248
5617	110
5618	206
5619	118
5620	230
5621	134
5622	246
5623	99
5624	231
5625	122
5626	243
5627	100
5628	234
5629	105
5630	254
5631	98
5632	259
5633	99
5634	222
5635	121
5636	267
5637	107
5638	230
5639	104
5640	286
5641	95
5642	239
5643	109
5644	235
5645	106
5646	230
5647	101
5648	241
5649	110
5650	228
5651	114
5652	237
5653	124
5654	262
5655	113
5656	231
5657	113
5658	241
5659	136
5660	232
5661	109
5662	231
5663	129
5664	273
5665	158
5666	233
5667	115
5668	270
5669	123
5670	239
5671	103
5672	251
5673	105
5674	235
5675	120
5676	269
5677	106
5678	236
5679	106
5680	276
5681	94
5682	218
5683	101
5684	264
5685	107
5686	209
5687	120
5688	240
5689	93
5690	217
5691	107
5692	252
5693	115
5694	208
5695	119
5696	243
5697	109
5698	225
5699	121
5700	235
5701	93
5702	221
5703	97
5704	244
5705	107
5706	216
5707	104
5708	240
5709	126
5710	217
5711	94
5712	268
5713	113
5714	208
5715	100
5716	242
5717	110
5718	200
5719	103
5720	407
5721	112
5722	227
5723	134
5724	229
5725	114
5726	218
5727	112
5728	246
5729	101
5730	236
5731	115
5732	241
5733	113
5734	241
5735	116
5736	241
5737	101
5738	190
5739	112
5740	282
5741	104
5742	217
5743	105
5744	246
5745	110
5746	197
5747	112
5748	240
5749	124
5750	209
5751	103
5752	216
5753	101
5754	238
5755	115
5756	253
5757	104
5758	223
5759	112
5760	425
5761	103
5762	234
5763	111
5764	256
5765	109
5766	222
5767	97
5768	219
5769	128
5770	225
5771	100
5772	234
5773	116
5774	244
5775	162
5776	263
5777	98
5778	235
5779	109
5780	270
5781	108
5782	206
5783	105
5784	284
5785	115
5786	214
5787	127
5788	253
5789	92
5790	244
5791	105
5792	271
5793	120
5794	213
5795	119
5796	236
5797	102
5798	181
5799	98
5800	259
5801	105
5802	216
5803	98
5804	261
5805	105
5806	190
5807	98
5808	244
5809	90
5810	209
5811	95
5812	249
5813	93
5814	227
5815	91
5816	233
5817	99
5818	208
5819	87
5820	254
5821	96
5822	217
5823	102
5824	237
5825	100
5826	178
5827	114
5828	220
5829	122
5830	297
5831	94
5832	255
5833	101
5834	215
5835	98
5836	254
5837	116
5838	195
5839	92
5840	254
5841	111
5842	206
5843	100
5844	236
5845	101
5846	213
5847	94
5848	215
5849	113
5850	225
5851	102
5852	228
5853	94
5854	223
5855	118
5856	249
5857	114
5858	223
5859	100
5860	230
5861	103
5862	223
5863	124
5864	253
5865	103
5866	209
5867	117
5868	231
5869	102
5870	223
5871	97
5872	238
5873	92
5874	235
5875	101
5876	201
5877	94
5878	221
5879	110
5880	263
5881	119
5882	187
5883	99
5884	234
5885	111
5886	212
5887	103
5888	243
5889	93
5890	218
5891	103
5892	229
5893	92
5894	204
5895	86
5896	215
5897	99
5898	214
5899	86
5900	263
5901	91
5902	193
5903	103
5904	266
5905	93
5906	220
5907	128
5908	220
5909	103
5910	186
5911	109
5912	224
5913	109
5914	192
5915	117
5916	242
5917	93
5918	231
5919	93
5920	212
5921	104
5922	188
5923	96
5924	242
5925	100
5926	183
5927	88
5928	233
5929	91
5930	211
5931	99
5932	209
5933	99
5934	222
5935	93
5936	213
5937	82
5938	205
5939	96
5940	561
5941	113
5942	203
5943	97
5944	247
5945	91
5946	189
5947	99
5948	239
5949	105
5950	191
5951	104
5952	233
5953	88
5954	219
5955	98
5956	218
5957	109
5958	187
5959	99
5960	245
5961	114
5962	224
5963	88
5964	208
5965	101
5966	191
5967	91
5968	224
5969	102
5970	223
5971	99
5972	232
5973	89
5974	194
5975	90
5976	216
5977	98
5978	200
5979	125
5980	239
5981	101
5982	162
5983	80
5984	227
5985	113
5986	169
5987	94
5988	240
5989	105
5990	196
5991	87
5992	222
5993	78
5994	187
5995	128
5996	204
5997	106
5998	189
5999	88
6000	257
6001	88
6002	214
6003	88
6004	252
6005	98
6006	198
6007	82
6008	199
6009	93
6010	168
6011	93
6012	219
6013	97
6014	182
6015	82
6016	229
6017	107
6018	193
6019	96
6020	239
6021	81
6022	190
6023	87
6024	191
6025	114
6026	182
6027	112
6028	207
6029	81
6030	202
6031	107
6032	220
6033	88
6034	196
6035	112
6036	207
6037	93
6038	189
6039	100
6040	240
6041	102
6042	202
6043	99
6044	206
6045	100
6046	197
6047	88
6048	227
6049	98
6050	264
6051	96
6052	177
6053	109
6054	198
6055	105
6056	221
6057	100
6058	207
6059	88
6060	210
6061	96
6062	171
6063	98
6064	198
6065	86
6066	184
6067	105
6068	236
6069	81
6070	221
6071	91
6072	198
6073	98
6074	229
6075	98
6076	209
6077	101
6078	186
6079	86
6080	208
6081	88
6082	202
6083	107
6084	215
6085	124
6086	172
6087	95
6088	202
6089	93
6090	217
6091	94
6092	205
6093	110
6094	208
6095	96
6096	221
6097	95
6098	206
6099	92
6100	220
6101	106
6102	182
6103	108
6104	204
6105	102
6106	170
6107	102
6108	196
6109	81
6110	191
6111	102
6112	229
6113	95
6114	189
6115	101
6116	209
6117	91
6118	180
6119	108
6120	201
6121	106
6122	191
6123	85
6124	201
6125	77
6126	176
6127	113
6128	191
6129	103
6130	201
6131	103
6132	208
6133	105
6134	178
6135	97
6136	216
6137	111
6138	229
6139	82
6140	192
6141	88
6142	163
6143	74
6144	196
6145	86
6146	172
6147	95
6148	155
6149	96
6150	208
6151	106
6152	198
6153	89
6154	173
6155	95
6156	193
6157	99
6158	180
6159	94
6160	304
6161	83
6162	173
6163	94
6164	194
6165	99
6166	189
6167	108
6168	171
6169	83
6170	190
6171	101
6172	172
6173	89
6174	187
6175	98
6176	215
6177	102
6178	204
6179	113
6180	216
6181	98
6182	198
6183	91
6184	216
6185	91
6186	210
6187	101
6188	197
6189	89
6190	179
6191	78
6192	217
6193	96
6194	176
6195	91
6196	211
6197	81
6198	184
6199	93
6200	211
6201	86
6202	184
6203	89
6204	200
6205	86
6206	170
6207	84
6208	194
6209	110
6210	183
6211	89
6212	198
6213	84
6214	186
6215	105
6216	213
6217	88
6218	166
6219	97
6220	200
6221	90
6222	178
6223	81
6224	228
6225	75
6226	189
6227	88
6228	182
6229	85
6230	180
6231	85
6232	201
6233	94
6234	177
6235	94
6236	197
6237	106
6238	188
6239	113
6240	193
6241	85
6242	171
6243	91
6244	201
6245	103
6246	179
6247	91
6248	212
6249	80
6250	162
6251	84
6252	170
6253	102
6254	182
6255	104
6256	195
6257	72
6258	163
6259	101
6260	186
6261	83
6262	167
6263	99
6264	205
6265	96
6266	171
6267	86
6268	200
6269	90
6270	252
6271	93
6272	219
6273	92
6274	180
6275	96
6276	168
6277	86
6278	190
6279	83
6280	217
6281	92
6282	172
6283	104
6284	194
6285	85
6286	174
6287	93
6288	199
6289	114
6290	176
6291	92
6292	201
6293	108
6294	184
6295	81
6296	198
6297	94
6298	178
6299	87
6300	195
6301	89
6302	163
6303	109
6304	196
6305	76
6306	189
6307	79
6308	190
6309	79
6310	182
6311	83
6312	197
6313	82
6314	177
6315	99
6316	214
6317	84
6318	159
6319	101
6320	200
6321	84
6322	180
6323	88
6324	171
6325	100
6326	152
6327	87
6328	198
6329	84
6330	202
6331	91
6332	195
6333	95
6334	166
6335	99
6336	197
6337	89
6338	201
6339	87
6340	187
6341	91
6342	177
6343	103
6344	182
6345	87
6346	188
6347	90
6348	183
6349	68
6350	180
6351	79
6352	207
6353	70
6354	163
6355	86
6356	181
6357	69
6358	185
6359	77
6360	171
6361	86
6362	208
6363	77
6364	185
6365	96
6366	183
6367	70
6368	197
6369	95
6370	183
6371	84
6372	144
6373	86
6374	157
6375	74
6376	164
6377	109
6378	140
6379	79
6380	254
6381	90
6382	166
6383	97
6384	207
6385	102
6386	159
6387	89
6388	202
6389	84
6390	191
6391	81
6392	173
6393	95
6394	169
6395	81
6396	175
6397	85
6398	193
6399	90
6400	1308
6401	93
6402	197
6403	77
6404	267
6405	134
6406	156
6407	79
6408	228
6409	90
6410	375
6411	90
6412	207
6413	98
6414	202
6415	123
6416	231
6417	79
6418	179
6419	91
6420	339
6421	105
6422	184
6423	76
6424	194
6425	113
6426	166
6427	81
6428	197
6429	94
6430	256
6431	92
6432	193
6433	91
6434	188
6435	111
6436	187
6437	93
6438	155
6439	94
6440	286
6441	91
6442	193
6443	77
6444	170
6445	105
6446	157
6447	92
6448	207
6449	94
6450	224
6451	85
6452	195
6453	94
6454	182
6455	86
6456	162
6457	84
6458	174
6459	98
6460	279
6461	74
6462	144
6463	92
6464	183
6465	104
6466	171
6467	94
6468	170
6469	74
6470	199
6471	87
6472	187
6473	65
6474	156
6475	95
6476	184
6477	80
6478	161
6479	73
6480	300
6481	86
6482	173
6483	79
6484	186
6485	81
6486	163
6487	88
6488	188
6489	77
6490	226
6491	82
6492	190
6493	88
6494	155
6495	80
6496	176
6497	75
6498	136
6499	85
6500	232
6501	88
6502	140
6503	83
6504	208
6505	76
6506	162
6507	85
6508	170
6509	60
6510	186
6511	77
6512	202
6513	75
6514	177
6515	78
6516	183
6517	81
6518	136
6519	57
6520	209
6521	73
6522	145
6523	93
6524	177
6525	108
6526	158
6527	93
6528	204
6529	81
6530	159
6531	83
6532	176
6533	84
6534	171
6535	64
6536	178
6537	77
6538	174
6539	80
6540	186
6541	91
6542	137
6543	93
6544	171
6545	99
6546	161
6547	78
6548	168
6549	68
6550	181
6551	77
6552	176
6553	69
6554	156
6555	72
6556	186
6557	79
6558	156
6559	74
6560	199
6561	76
6562	191
6563	89
6564	183
6565	77
6566	158
6567	70
6568	168
6569	90
6570	188
6571	101
6572	177
6573	65
6574	175
6575	80
6576	181
6577	68
6578	152
6579	80
6580	220
6581	77
6582	160
6583	88
6584	174
6585	81
6586	175
6587	102
6588	173
6589	79
6590	163
6591	83
6592	188
6593	71
6594	147
6595	81
6596	137
6597	77
6598	150
6599	93
6600	1091
6601	86
6602	168
6603	78
6604	176
6605	99
6606	144
6607	77
6608	208
6609	78
6610	189
6611	63
6612	180
6613	81
6614	163
6615	77
6616	179
6617	83
6618	146
6619	67
6620	228
6621	72
6622	222
6623	88
6624	173
6625	86
6626	156
6627	80
6628	175
6629	88
6630	165
6631	78
6632	194
6633	82
6634	125
6635	91
6636	148
6637	78
6638	158
6639	77
6640	203
6641	79
6642	172
6643	77
6644	216
6645	76
6646	138
6647	77
6648	176
6649	90
6650	164
6651	87
6652	170
6653	81
6654	150
6655	120
6656	147
6657	85
6658	164
6659	91
6660	212
6661	74
6662	164
6663	85
6664	152
6665	74
6666	141
6667	87
6668	190
6669	73
6670	172
6671	61
6672	179
6673	81
6674	164
6675	86
6676	168
6677	65
6678	157
6679	86
6680	185
6681	83
6682	182
6683	89
6684	163
6685	83
6686	165
6687	76
6688	160
6689	78
6690	149
6691	82
6692	197
6693	84
6694	149
6695	72
6696	168
6697	78
6698	146
6699	84
6700	199
6701	68
6702	148
6703	69
6704	166
6705	69
6706	138
6707	102
6708	157
6709	72
6710	272
6711	74
6712	163
6713	75
6714	128
6715	78
6716	177
6717	84
6718	164
6719	55
6720	175
6721	89
6722	181
6723	67
6724	158
6725	92
6726	142
6727	88
6728	154
6729	77
6730	166
6731	70
6732	170
6733	74
6734	168
6735	80
6736	189
6737	83
6738	151
6739	74
6740	172
6741	62
6742	152
6743	76
6744	151
6745	75
6746	157
6747	76
6748	165
6749	76
6750	165
6751	89
6752	158
6753	88
6754	144
6755	64
6756	161
6757	89
6758	140
6759	72
6760	170
6761	100
6762	150
6763	90
6764	152
6765	113
6766	133
6767	82
6768	160
6769	75
6770	151
6771	87
6772	161
6773	65
6774	164
6775	67
6776	146
6777	73
6778	147
6779	80
6780	168
6781	90
6782	148
6783	62
6784	153
6785	79
6786	161
6787	77
6788	151
6789	76
6790	164
6791	71
6792	172
6793	71
6794	151
6795	77
6796	160
6797	65
6798	146
6799	77
6800	160
6801	68
6802	151
6803	91
6804	152
6805	84
6806	117
6807	76
6808	146
6809	79
6810	159
6811	85
6812	144
6813	67
6814	127
6815	75
6816	169
6817	67
6818	155
6819	82
6820	275
6821	67
6822	152
6823	66
6824	147
6825	63
6826	156
6827	83
6828	162
6829	65
6830	151
6831	65
6832	134
6833	81
6834	151
6835	71
6836	156
6837	80
6838	135
6839	66
6840	195
6841	75
6842	137
6843	54
6844	135
6845	74
6846	142
6847	75
6848	166
6849	74
6850	124
6851	67
6852	159
6853	81
6854	140
6855	88
6856	152
6857	80
6858	161
6859	63
6860	168
6861	72
6862	137
6863	79
6864	170
6865	71
6866	133
6867	86
6868	148
6869	74
6870	140
6871	78
6872	155
6873	69
6874	137
6875	84
6876	139
6877	78
6878	136
6879	67
6880	156
6881	75
6882	135
6883	80
6884	159
6885	78
6886	136
6887	75
6888	156
6889	73
6890	152
6891	64
6892	160
6893	66
6894	147
6895	82
6896	135
6897	59
6898	161
6899	84
6900	169
6901	71
6902	156
6903	65
6904	146
6905	75
6906	152
6907	78
6908	154
6909	93
6910	147
6911	65
6912	166
6913	90
6914	141
6915	71
6916	151
6917	65
6918	127
6919	84
6920	185
6921	71
6922	129
6923	59
6924	141
6925	71
6926	139
6927	75
6928	154
6929	73
6930	193
6931	88
6932	147
6933	72
6934	150
6935	63
6936	135
6937	78
6938	151
6939	73
6940	167
6941	67
6942	116
6943	64
6944	166
6945	70
6946	134
6947	58
6948	129
6949	67
6950	145
6951	64
6952	165
6953	76
6954	148
6955	65
6956	144
6957	66
6958	135
6959	51
6960	149
6961	66
6962	130
6963	85
6964	139
6965	82
6966	124
6967	77
6968	155
6969	70
6970	140
6971	70
6972	149
6973	96
6974	139
6975	78
6976	151
6977	54
6978	136
6979	85
6980	156
6981	73
6982	141
6983	64
6984	159
6985	77
6986	141
6987	66
6988	128
6989	83
6990	136
6991	67
6992	142
6993	54
6994	129
6995	85
6996	155
6997	78
6998	139
6999	54
7000	179
7001	62
7002	149
7003	46
7004	143
7005	78
7006	125
7007	68
7008	153
7009	76
7010	117
7011	50
7012	128
7013	69
7014	137
7015	74
7016	156
7017	73
7018	161
7019	78
7020	159
7021	75
7022	124
7023	74
7024	153
7025	79
7026	124
7027	55
7028	154
7029	67
7030	151
7031	84
7032	141
7033	73
7034	133
7035	72
7036	117
7037	81
7038	144
7039	60
7040	315
7041	68
7042	126
7043	69
7044	153
7045	77
7046	115
7047	61
7048	153
7049	67
7050	138
7051	81
7052	145
7053	74
7054	137
7055	76
7056	162
7057	81
7058	134
7059	74
7060	154
7061	59
7062	151
7063	74
7064	136
7065	73
7066	149
7067	58
7068	130
7069	71
7070	154
7071	72
7072	123
7073	90
7074	131
7075	60
7076	133
7077	73
7078	125
7079	62
7080	157
7081	57
7082	152
7083	74
7084	175
7085	63
7086	119
7087	55
7088	143
7089	65
7090	123
7091	67
7092	139
7093	68
7094	146
7095	87
7096	127
7097	64
7098	121
7099	77
7100	148
7101	61
7102	130
7103	78
7104	150
7105	76
7106	125
7107	66
7108	152
7109	64
7110	125
7111	74
7112	120
7113	69
7114	104
7115	77
7116	131
7117	56
7118	119
7119	65
7120	126
7121	61
7122	136
7123	71
7124	129
7125	76
7126	152
7127	66
7128	136
7129	68
7130	125
7131	60
7132	151
7133	76
7134	127
7135	73
7136	145
7137	64
7138	140
7139	80
7140	145
7141	76
7142	122
7143	64
7144	141
7145	65
7146	130
7147	78
7148	136
7149	63
7150	191
7151	89
7152	139
7153	49
7154	124
7155	69
7156	123
7157	65
7158	125
7159	75
7160	165
7161	69
7162	114
7163	63
7164	134
7165	69
7166	147
7167	70
7168	149
7169	70
7170	138
7171	76
7172	151
7173	72
7174	114
7175	61
7176	125
7177	61
7178	109
7179	65
7180	152
7181	71
7182	134
7183	67
7184	150
7185	70
7186	116
7187	75
7188	151
7189	76
7190	124
7191	64
7192	144
7193	62
7194	133
7195	87
7196	131
7197	66
7198	116
7199	61
7200	896
7201	61
7202	139
7203	60
7204	190
7205	137
7206	133
7207	64
7208	134
7209	60
7210	234
7211	77
7212	159
7213	61
7214	110
7215	96
7216	156
7217	66
7218	141
7219	69
7220	232
7221	68
7222	127
7223	67
7224	136
7225	92
7226	136
7227	68
7228	139
7229	51
7230	184
7231	66
7232	144
7233	69
7234	123
7235	70
7236	138
7237	56
7238	138
7239	60
7240	211
7241	54
7242	141
7243	61
7244	176
7245	70
7246	111
7247	63
7248	165
7249	52
7250	171
7251	58
7252	123
7253	52
7254	152
7255	65
7256	156
7257	73
7258	121
7259	68
7260	239
7261	62
7262	126
7263	71
7264	149
7265	74
7266	136
7267	65
7268	138
7269	66
7270	139
7271	60
7272	142
7273	67
7274	142
7275	59
7276	117
7277	63
7278	135
7279	49
7280	173
7281	52
7282	135
7283	63
7284	134
7285	63
7286	121
7287	55
7288	146
7289	58
7290	146
7291	59
7292	125
7293	63
7294	135
7295	71
7296	148
7297	68
7298	130
7299	63
7300	168
7301	74
7302	129
7303	65
7304	161
7305	69
7306	129
7307	53
7308	129
7309	61
7310	139
7311	50
7312	128
7313	65
7314	126
7315	66
7316	122
7317	58
7318	105
7319	70
7320	180
7321	60
7322	112
7323	47
7324	128
7325	55
7326	132
7327	48
7328	160
7329	65
7330	147
7331	69
7332	141
7333	79
7334	114
7335	72
7336	116
7337	59
7338	108
7339	56
7340	148
7341	68
7342	129
7343	78
7344	136
7345	58
7346	128
7347	65
7348	134
7349	67
7350	138
7351	55
7352	149
7353	69
7354	108
7355	51
7356	131
7357	63
7358	125
7359	49
7360	165
7361	72
7362	132
7363	49
7364	145
7365	49
7366	116
7367	60
7368	141
7369	65
7370	142
7371	65
7372	145
7373	68
7374	108
7375	61
7376	132
7377	46
7378	118
7379	60
7380	130
7381	62
7382	123
7383	59
7384	137
7385	59
7386	127
7387	63
7388	126
7389	57
7390	104
7391	58
7392	118
7393	72
7394	119
7395	65
7396	104
7397	59
7398	138
7399	53
7400	147
7401	67
7402	116
7403	50
7404	145
7405	65
7406	134
7407	57
7408	117
7409	51
7410	129
7411	64
7412	119
7413	84
7414	122
7415	56
7416	149
7417	63
7418	114
7419	59
7420	131
7421	60
7422	116
7423	67
7424	122
7425	67
7426	131
7427	73
7428	143
7429	57
7430	118
7431	51
7432	131
7433	47
7434	113
7435	53
7436	116
7437	67
7438	95
7439	56
7440	169
7441	55
7442	120
7443	71
7444	114
7445	54
7446	112
7447	76
7448	141
7449	51
7450	144
7451	61
7452	136
7453	61
7454	102
7455	54
7456	116
7457	60
7458	121
7459	48
7460	113
7461	58
7462	136
7463	68
7464	128
7465	60
7466	103
7467	51
7468	117
7469	54
7470	116
7471	62
7472	124
7473	56
7474	118
7475	63
7476	125
7477	57
7478	101
7479	61
7480	178
7481	55
7482	123
7483	56
7484	121
7485	69
7486	126
7487	66
7488	125
7489	51
7490	129
7491	56
7492	120
7493	61
7494	114
7495	46
7496	123
7497	76
7498	104
7499	65
7500	140
7501	62
7502	110
7503	61
7504	127
7505	67
7506	109
7507	61
7508	133
7509	56
7510	126
7511	48
7512	126
7513	54
7514	101
7515	66
7516	115
7517	67
7518	112
7519	54
7520	134
7521	53
7522	102
7523	51
7524	114
7525	49
7526	106
7527	68
7528	124
7529	60
7530	122
7531	55
7532	110
7533	66
7534	103
7535	74
7536	124
7537	51
7538	107
7539	49
7540	127
7541	58
7542	117
7543	57
7544	111
7545	64
7546	111
7547	66
7548	122
7549	56
7550	100
7551	60
7552	113
7553	54
7554	96
7555	61
7556	132
7557	49
7558	117
7559	49
7560	145
7561	72
7562	111
7563	54
7564	115
7565	47
7566	124
7567	47
7568	130
7569	69
7570	104
7571	49
7572	125
7573	81
7574	104
7575	54
7576	112
7577	54
7578	124
7579	64
7580	128
7581	50
7582	113
7583	59
7584	120
7585	68
7586	120
7587	49
7588	107
7589	61
7590	121
7591	71
7592	126
7593	60
7594	120
7595	50
7596	120
7597	59
7598	103
7599	53
7600	114
7601	61
7602	102
7603	57
7604	118
7605	63
7606	104
7607	46
7608	113
7609	64
7610	132
7611	64
7612	124
7613	63
7614	79
7615	60
7616	117
7617	54
7618	111
7619	53
7620	112
7621	52
7622	107
7623	56
7624	105
7625	56
7626	113
7627	56
7628	122
7629	65
7630	125
7631	56
7632	122
7633	49
7634	152
7635	56
7636	118
7637	47
7638	99
7639	56
7640	142
7641	67
7642	95
7643	60
7644	119
7645	72
7646	92
7647	57
7648	115
7649	59
7650	109
7651	54
7652	120
7653	64
7654	101
7655	50
7656	106
7657	42
7658	111
7659	67
7660	135
7661	66
7662	108
7663	62
7664	102
7665	50
7666	86
7667	52
7668	117
7669	61
7670	98
7671	49
7672	122
7673	64
7674	101
7675	52
7676	124
7677	67
7678	109
7679	60
7680	137
7681	70
7682	107
7683	48
7684	117
7685	49
7686	94
7687	44
7688	110
7689	50
7690	101
7691	55
7692	121
7693	57
7694	96
7695	63
7696	109
7697	46
7698	103
7699	54
7700	164
7701	60
7702	121
7703	50
7704	132
7705	57
7706	94
7707	39
7708	117
7709	47
7710	100
7711	46
7712	111
7713	70
7714	100
7715	66
7716	108
7717	61
7718	96
7719	68
7720	116
7721	58
7722	102
7723	41
7724	106
7725	59
7726	112
7727	61
7728	118
7729	60
7730	101
7731	48
7732	124
7733	63
7734	121
7735	55
7736	99
7737	61
7738	102
7739	48
7740	101
7741	44
7742	88
7743	55
7744	116
7745	57
7746	103
7747	45
7748	111
7749	48
7750	110
7751	55
7752	110
7753	55
7754	85
7755	65
7756	107
7757	43
7758	100
7759	57
7760	96
7761	54
7762	106
7763	56
7764	111
7765	43
7766	98
7767	59
7768	105
7769	54
7770	106
7771	48
7772	98
7773	64
7774	96
7775	62
7776	103
7777	57
7778	104
7779	46
7780	106
7781	60
7782	94
7783	47
7784	114
7785	62
7786	102
7787	50
7788	105
7789	53
7790	108
7791	51
7792	100
7793	59
7794	93
7795	49
7796	89
7797	66
7798	88
7799	49
7800	107
7801	60
7802	102
7803	48
7804	116
7805	59
7806	109
7807	62
7808	114
7809	54
7810	116
7811	50
7812	113
7813	48
7814	100
7815	48
7816	104
7817	60
7818	102
7819	52
7820	108
7821	52
7822	99
7823	60
7824	117
7825	51
7826	91
7827	38
7828	128
7829	53
7830	106
7831	46
7832	122
7833	43
7834	101
7835	46
7836	99
7837	40
7838	98
7839	37
7840	93
7841	52
7842	117
7843	75
7844	112
7845	66
7846	93
7847	57
7848	113
7849	46
7850	105
7851	62
7852	113
7853	60
7854	116
7855	64
7856	99
7857	67
7858	100
7859	47
7860	117
7861	43
7862	85
7863	56
7864	124
7865	53
7866	86
7867	44
7868	132
7869	56
7870	104
7871	65
7872	98
7873	56
7874	101
7875	46
7876	103
7877	46
7878	101
7879	68
7880	111
7881	48
7882	84
7883	50
7884	100
7885	56
7886	94
7887	36
7888	128
7889	61
7890	86
7891	41
7892	114
7893	59
7894	103
7895	54
7896	126
7897	52
7898	107
7899	41
7900	95
7901	53
7902	99
7903	57
7904	117
7905	49
7906	97
7907	51
7908	99
7909	60
7910	115
7911	51
7912	95
7913	55
7914	100
7915	49
7916	122
7917	49
7918	79
7919	48
7920	783
7921	64
7922	86
7923	53
7924	111
7925	60
7926	102
7927	36
7928	92
7929	61
7930	134
7931	43
7932	117
7933	60
7934	82
7935	52
7936	107
7937	56
7938	105
7939	55
7940	140
7941	49
7942	116
7943	41
7944	113
7945	49
7946	109
7947	44
7948	100
7949	48
7950	102
7951	55
7952	118
7953	61
7954	120
7955	56
7956	106
7957	43
7958	110
7959	54
7960	120
7961	48
7962	120
7963	57
7964	109
7965	42
7966	85
7967	54
7968	97
7969	54
7970	96
7971	52
7972	110
7973	49
7974	97
7975	113
7976	104
7977	55
7978	86
7979	57
7980	128
7981	59
7982	106
7983	46
7984	97
7985	55
7986	88
7987	41
7988	90
7989	51
7990	75
7991	61
7992	111
7993	45
7994	111
7995	69
7996	88
7997	65
7998	100
7999	50
8000	131
8001	44
8002	86
8003	49
8004	114
8005	45
8006	87
8007	50
8008	124
8009	32
8010	95
8011	52
8012	92
8013	36
8014	97
8015	57
8016	112
8017	43
8018	105
8019	74
8020	113
8021	46
8022	104
8023	42
8024	97
8025	51
8026	108
8027	47
8028	117
8029	60
8030	195
8031	50
8032	91
8033	32
8034	94
8035	52
8036	112
8037	45
8038	82
8039	51
8040	120
8041	48
8042	104
8043	45
8044	104
8045	59
8046	91
8047	52
8048	98
8049	51
8050	89
8051	59
8052	92
8053	47
8054	94
8055	41
8056	97
8057	46
8058	85
8059	57
8060	91
8061	48
8062	86
8063	43
8064	107
8065	37
8066	99
8067	59
8068	95
8069	48
8070	92
8071	49
8072	89
8073	42
8074	88
8075	58
8076	92
8077	36
8078	91
8079	42
8080	125
8081	52
8082	86
8083	41
8084	114
8085	75
8086	105
8087	40
8088	92
8089	52
8090	97
8091	42
8092	74
8093	50
8094	102
8095	57
8096	111
8097	51
8098	95
8099	48
8100	93
8101	42
8102	99
8103	59
8104	113
8105	55
8106	90
8107	42
8108	86
8109	50
8110	92
8111	53
8112	80
8113	48
8114	107
8115	55
8116	108
8117	58
8118	112
8119	57
8120	104
8121	48
8122	84
8123	43
8124	102
8125	45
8126	92
8127	43
8128	90
8129	50
8130	101
8131	56
8132	102
8133	50
8134	99
8135	52
8136	81
8137	42
8138	80
8139	38
8140	164
8141	50
8142	83
8143	43
8144	88
8145	48
8146	91
8147	42
8148	108
8149	50
8150	81
8151	58
8152	98
8153	53
8154	90
8155	56
8156	103
8157	41
8158	81
8159	43
8160	110
8161	43
8162	99
8163	42
8164	75
8165	53
8166	111
8167	48
8168	85
8169	38
8170	104
8171	41
8172	98
8173	36
8174	79
8175	48
8176	107
8177	43
8178	86
8179	48
8180	98
8181	38
8182	85
8183	50
8184	106
8185	51
8186	97
8187	40
8188	95
8189	57
8190	78
8191	53
8192	95
8193	47
8194	81
8195	60
8196	87
8197	43
8198	93
8199	48
8200	106
8201	46
8202	82
8203	47
8204	100
8205	50
8206	99
8207	37
8208	92
8209	43
8210	85
8211	49
8212	103
8213	44
8214	76
8215	53
8216	106
8217	49
8218	85
8219	59
8220	114
8221	52
8222	89
8223	50
8224	98
8225	49
8226	97
8227	51
