Pay	Frequency
5903	96
5904	238
5905	81
5906	191
5907	101
5908	204
5909	95
5910	200
5911	113
5912	215
5913	94
5914	198
5915	111
5916	217
5917	101
5918	208
5919	89
5920	188
5921	83
5922	178
5923	85
5924	208
5925	96
5926	173
5927	88
5928	222
5929	75
5930	209
5931	100
5932	208
5933	100
5934	220
5935	98
5936	199
5937	73
5938	186
5939	94
5940	210
5941	103
5942	189
5943	81
5944	224
5945	96
5946	186
5947	88
5948	222
5949	108
5950	175
5951	89
5952	221
5953	72
5954	194
5955	80
5956	227
5957	101
5958	190
5959	86
5960	220
5961	102
5962	188
5963	93
5964	192
5965	92
5966	168
5967	74
5968	215
5969	97
5970	195
5971	103
5972	210
5973	88
5974	182
5975	86
5976	206
5977	89
5978	205
5979	108
5980	228
5981	92
5982	178
5983	74
5984	181
5985	94
5986	173
5987	78
5988	216
5989	98
5990	191
5991	79
5992	188
5993	67
5994	183
5995	89
5996	208
5997	92
5998	185
5999	97
6000	197
6001	76
6002	188
6003	73
6004	211
6005	88
6006	206
6007	75
6008	216
6009	95
6010	171
6011	93
6012	214
6013	87
6014	174
6015	77
6016	207
6017	95
6018	185
6019	90
6020	204
6021	80
6022	166
6023	80
6024	184
6025	103
6026	175
6027	107
6028	191
6029	89
6030	181
6031	91
6032	206
6033	100
6034	175
6035	105
6036	204
6037	81
6038	191
6039	84
6040	206
6041	93
6042	198
6043	96
6044	192
6045	88
6046	176
6047	82
6048	202
6049	89
6050	192
6051	84
6052	202
6053	94
6054	190
6055	95
6056	206
6057	93
6058	205
6059	76
6060	188
6061	86
6062	161
6063	94
6064	214
6065	82
6066	162
6067	89
6068	216
6069	83
6070	226
6071	74
6072	188
6073	80
6074	224
6075	86
6076	189
6077	97
6078	199
6079	86
6080	187
6081	79
6082	197
6083	98
6084	197
6085	102
6086	172
6087	82
6088	190
6089	80
6090	199
6091	96
6092	197
6093	100
6094	192
6095	82
6096	196
6097	91
6098	206
6099	81
6100	232
6101	87
6102	177
6103	102
6104	186
6105	85
6106	173
6107	87
6108	183
6109	74
6110	187
6111	94
6112	192
6113	90
6114	188
6115	84
6116	206
6117	91
6118	180
6119	80
6120	159
6121	98
6122	176
6123	80
6124	176
6125	81
6126	174
6127	104
6128	184
6129	97
6130	206
6131	101
6132	203
6133	84
6134	169
6135	87
6136	187
6137	93
6138	191
6139	85
6140	188
6141	76
6142	162
6143	75
6144	185
6145	80
6146	180
6147	75
6148	160
6149	97
6150	194
6151	95
6152	190
6153	90
6154	176
6155	85
6156	198
6157	95
6158	173
6159	87
6160	196
6161	78
6162	182
6163	86
6164	180
6165	99
6166	199
6167	101
6168	178
6169	81
6170	182
6171	84
6172	168
6173	83
6174	196
6175	88
6176	188
6177	97
6178	191
6179	91
6180	186
6181	93
6182	171
6183	84
6184	206
6185	78
6186	181
6187	95
6188	194
6189	81
6190	179
6191	76
6192	209
6193	88
6194	172
6195	76
6196	210
6197	68
6198	171
6199	91
6200	195
6201	89
6202	189
6203	81
6204	180
6205	85
6206	165
6207	85
6208	188
6209	97
6210	174
6211	94
6212	199
6213	87
6214	173
6215	73
6216	204
6217	80
6218	168
6219	82
6220	187
6221	86
6222	176
6223	69
6224	216
6225	73
6226	188
6227	91
6228	175
6229	75
6230	187
6231	77
6232	189
6233	83
6234	174
6235	89
6236	182
6237	95
6238	185
6239	99
6240	171
6241	78
6242	161
6243	75
6244	189
6245	89
6246	181
6247	95
6248	222
6249	75
6250	155
6251	78
6252	166
6253	105
6254	182
6255	88
6256	183
6257	64
6258	138
6259	109
6260	173
6261	86
6262	183
6263	100
6264	177
6265	99
6266	176
6267	75
6268	206
6269	100
6270	185
6271	82
6272	189
6273	82
6274	180
6275	79
6276	183
6277	76
6278	179
6279	79
6280	218
6281	86
6282	173
6283	95
6284	173
6285	77
6286	166
6287	74
6288	193
6289	99
6290	147
6291	76
6292	183
6293	93
6294	150
6295	74
6296	185
6297	94
6298	179
6299	92
6300	194
6301	78
6302	167
6303	100
6304	188
6305	69
6306	161
6307	85
6308	175
6309	78
6310	168
6311	81
6312	202
6313	76
6314	159
6315	92
6316	187
6317	77
6318	165
6319	91
6320	182
6321	81
6322	171
6323	74
6324	165
6325	90
6326	155
6327	73
6328	188
6329	70
6330	191
6331	82
6332	178
6333	97
6334	175
6335	82
6336	190
6337	79
6338	183
6339	90
6340	179
6341	92
6342	175
6343	94
6344	180
6345	78
6346	190
6347	81
6348	200
6349	64
6350	157
6351	84
6352	183
6353	69
6354	182
6355	75
6356	184
6357	71
6358	171
6359	73
6360	187
6361	82
6362	192
6363	69
6364	159
6365	105
6366	170
6367	62
6368	200
6369	94
6370	168
6371	75
6372	147
6373	72
6374	166
6375	62
6376	158
6377	93
6378	127
6379	70
6380	167
6381	81
6382	175
6383	93
6384	188
6385	78
6386	161
6387	77
6388	179
6389	73
6390	166
6391	79
6392	176
6393	80
6394	163
6395	87
6396	178
6397	80
6398	171
6399	75
6400	168
6401	86
6402	177
6403	68
6404	178
6405	87
6406	146
6407	81
6408	179
6409	75
6410	187
6411	78
6412	199
6413	77
6414	177
6415	82
6416	185
6417	71
6418	163
6419	70
6420	170
6421	89
6422	166
6423	60
6424	167
6425	81
6426	160
6427	73
6428	187
6429	74
6430	152
6431	87
6432	175
6433	80
6434	168
6435	79
6436	169
6437	82
6438	153
6439	75
6440	178
6441	87
6442	179
6443	77
6444	174
6445	75
6446	162
6447	90
6448	206
6449	76
6450	177
6451	92
6452	189
6453	88
6454	167
6455	71
6456	149
6457	75
6458	153
6459	90
6460	175
6461	66
6462	139
6463	81
6464	161
6465	72
6466	168
6467	85
6468	156
6469	68
6470	164
6471	74
6472	185
6473	63
6474	128
6475	83
6476	162
6477	86
6478	156
6479	67
6480	194
6481	82
6482	151
6483	68
6484	190
6485	68
6486	161
6487	82
6488	165
6489	67
6490	139
6491	68
6492	175
6493	82
6494	153
6495	83
6496	180
6497	78
6498	134
6499	84
6500	153
6501	79
6502	149
6503	72
6504	201
6505	70
6506	142
6507	80
6508	170
6509	59
6510	155
6511	71
6512	182
6513	59
6514	167
6515	69
6516	176
6517	73
6518	136
6519	51
6520	153
6521	61
6522	155
6523	82
6524	167
6525	81
6526	155
6527	73
6528	201
6529	70
6530	148
6531	74
6532	172
6533	83
6534	170
6535	55
6536	175
6537	59
6538	160
6539	77
6540	163
6541	79
6542	144
6543	96
6544	165
6545	80
6546	151
6547	68
6548	156
6549	72
6550	147
6551	83
6552	157
6553	60
6554	152
6555	73
6556	163
6557	75
6558	155
6559	71
6560	160
6561	69
6562	175
6563	87
6564	185
6565	74
6566	150
6567	63
6568	150
6569	71
6570	189
6571	97
6572	176
6573	58
6574	163
6575	69
6576	160
6577	70
6578	148
6579	61
6580	160
6581	69
6582	154
6583	81
6584	176
6585	76
6586	159
6587	100
6588	151
6589	78
6590	156
6591	65
6592	195
6593	67
6594	145
6595	70
6596	140
6597	68
6598	139
6599	77
6600	155
6601	70
6602	170
6603	67
6604	154
6605	79
6606	146
6607	68
6608	165
6609	83
6610	136
6611	66
6612	162
6613	85
6614	156
6615	71
6616	185
6617	70
6618	165
6619	58
6620	160
6621	72
6622	178
6623	73
6624	171
6625	93
6626	149
6627	75
6628	155
6629	72
6630	143
6631	65
6632	186
6633	76
6634	134
6635	74
6636	140
6637	57
6638	158
6639	71
6640	169
6641	77
6642	158
6643	79
6644	176
6645	73
6646	122
6647	68
6648	159
6649	80
6650	141
6651	72
6652	175
6653	76
6654	166
6655	67
6656	147
6657	78
6658	161
6659	84
6660	159
6661	68
6662	158
6663	74
6664	148
6665	66
6666	147
6667	81
6668	176
6669	77
6670	163
6671	66
6672	186
6673	80
6674	155
6675	69
6676	168
6677	68
6678	151
6679	88
6680	167
6681	66
6682	169
6683	72
6684	173
6685	77
6686	147
6687	66
6688	157
6689	62
6690	134
6691	84
6692	183
6693	57
6694	141
6695	58
6696	150
6697	83
6698	143
6699	63
6700	170
6701	71
6702	154
6703	56
6704	158
6705	59
6706	127
6707	79
6708	161
6709	69
6710	155
6711	67
6712	163
6713	72
6714	131
6715	73
6716	170
6717	75
6718	145
6719	56
6720	153
6721	75
6722	180
6723	71
6724	162
6725	90
6726	137
6727	86
6728	175
6729	73
6730	141
6731	62
6732	130
6733	69
6734	153
6735	76
6736	170
6737	74
6738	139
6739	71
6740	155
6741	62
6742	139
6743	65
6744	149
6745	68
6746	159
6747	71
6748	165
6749	73
6750	144
6751	72
6752	148
6753	60
6754	140
6755	66
6756	169
6757	74
6758	137
6759	70
6760	164
6761	84
6762	155
6763	79
6764	139
6765	77
6766	132
6767	77
6768	161
6769	67
6770	121
6771	77
6772	145
6773	58
6774	156
6775	61
6776	147
6777	76
6778	131
6779	65
6780	141
6781	78
6782	153
6783	62
6784	132
6785	80
6786	153
6787	65
6788	159
6789	78
6790	143
6791	62
6792	154
6793	75
6794	129
6795	69
6796	152
6797	69
6798	138
6799	75
6800	137
6801	73
6802	150
6803	77
6804	148
6805	70
6806	109
6807	60
6808	139
6809	72
6810	143
6811	82
6812	148
6813	70
6814	120
6815	70
6816	168
6817	68
6818	176
6819	75
6820	141
6821	49
6822	136
6823	54
6824	143
6825	54
6826	159
6827	62
6828	161
6829	68
6830	145
6831	73
6832	137
6833	77
6834	139
6835	68
6836	150
6837	75
6838	152
6839	59
6840	164
6841	76
6842	131
6843	53
6844	134
6845	73
6846	152
6847	74
6848	158
6849	59
6850	125
6851	62
6852	152
6853	80
6854	148
6855	73
6856	143
6857	71
6858	158
6859	58
6860	136
6861	69
6862	128
6863	67
6864	143
6865	68
6866	139
6867	75
6868	152
6869	57
6870	136
6871	70
6872	140
6873	72
6874	138
6875	62
6876	132
6877	68
6878	133
6879	63
6880	159
6881	71
6882	122
6883	74
6884	150
6885	63
6886	141
6887	65
6888	150
6889	63
6890	151
6891	56
6892	161
6893	68
6894	146
6895	75
6896	130
6897	56
6898	151
6899	73
6900	167
6901	69
6902	134
6903	69
6904	139
6905	63
6906	136
6907	63
6908	145
6909	86
6910	141
6911	57
6912	156
6913	74
6914	151
6915	58
6916	147
6917	58
6918	132
6919	84
6920	160
6921	56
6922	143
6923	52
6924	138
6925	63
6926	136
6927	64
6928	149
6929	64
6930	150
6931	70
6932	144
6933	56
6934	143
6935	57
6936	119
6937	77
6938	157
6939	73
6940	160
6941	80
6942	117
6943	57
6944	145
6945	63
6946	119
6947	56
6948	133
6949	67
6950	141
6951	66
6952	147
6953	89
6954	124
6955	67
6956	149
6957	71
6958	125
6959	54
6960	145
6961	60
6962	129
6963	70
6964	141
6965	68
6966	117
6967	68
6968	156
6969	68
6970	136
6971	73
6972	131
6973	73
6974	131
6975	71
6976	143
6977	56
6978	135
6979	66
6980	163
6981	76
6982	124
6983	59
6984	163
6985	64
6986	130
6987	58
6988	116
6989	72
6990	134
6991	67
6992	144
6993	47
6994	133
6995	75
6996	167
6997	71
6998	139
6999	61
7000	162
7001	55
7002	140
7003	36
7004	142
7005	65
7006	122
7007	74
7008	144
7009	65
7010	129
7011	47
7012	123
7013	70
7014	127
7015	66
7016	143
7017	58
7018	143
7019	70
7020	157
7021	75
7022	128
7023	71
7024	139
7025	84
7026	111
7027	61
7028	141
7029	55
7030	151
7031	75
7032	136
7033	71
7034	140
7035	71
7036	122
7037	76
7038	130
7039	62
7040	149
7041	60
7042	124
7043	60
7044	136
7045	83
7046	117
7047	62
7048	141
7049	74
7050	144
7051	64
7052	143
7053	65
7054	130
7055	71
7056	144
7057	72
7058	130
7059	74
7060	134
7061	57
7062	146
7063	76
7064	140
7065	63
7066	138
7067	47
7068	122
7069	59
7070	141
7071	57
7072	129
7073	74
7074	136
7075	51
7076	122
7077	64
7078	124
7079	57
7080	136
7081	60
7082	157
7083	70
7084	148
7085	57
7086	112
7087	55
7088	136
7089	72
7090	125
7091	54
7092	137
7093	57
7094	135
7095	56
7096	127
7097	67
7098	135
7099	81
7100	140
7101	57
7102	141
7103	70
7104	129
7105	68
7106	120
7107	77
7108	151
7109	62
7110	131
7111	59
7112	126
7113	59
7114	100
7115	69
7116	142
7117	56
7118	117
7119	66
7120	120
7121	65
7122	135
7123	69
7124	127
7125	70
7126	160
7127	62
7128	125
7129	53
7130	117
7131	65
7132	144
7133	62
7134	119
7135	67
7136	144
7137	52
7138	147
7139	69
7140	144
7141	68
7142	117
7143	56
7144	132
7145	66
7146	132
7147	68
7148	127
7149	62
7150	149
7151	72
7152	146
7153	50
7154	119
7155	66
7156	127
7157	60
7158	116
7159	61
7160	146
7161	65
7162	113
7163	50
7164	141
7165	63
7166	140
7167	61
7168	154
7169	70
7170	150
7171	63
7172	125
7173	60
7174	123
7175	60
7176	124
7177	60
7178	95
7179	61
7180	137
7181	73
7182	129
7183	52
7184	142
7185	63
7186	113
7187	59
7188	142
7189	79
7190	113
7191	62
7192	132
7193	63
7194	114
7195	71
7196	123
7197	69
7198	105
7199	57
7200	113
7201	52
7202	148
7203	61
7204	136
7205	65
7206	120
7207	60
7208	109
7209	62
7210	130
7211	63
7212	142
7213	55
7214	107
7215	69
7216	142
7217	61
7218	124
7219	71
7220	117
7221	62
7222	125
7223	58
7224	127
7225	69
7226	123
7227	52
7228	124
7229	55
7230	116
7231	57
7232	140
7233	55
7234	113
7235	58
7236	132
7237	50
7238	124
7239	48
7240	124
7241	51
7242	121
7243	63
7244	149
7245	53
7246	121
7247	62
7248	138
7249	48
7250	133
7251	48
7252	123
7253	46
7254	143
7255	63
7256	140
7257	63
7258	123
7259	54
7260	130
7261	54
7262	118
7263	60
7264	142
7265	52
7266	135
7267	67
7268	124
7269	62
7270	118
7271	47
7272	123
7273	67
7274	131
7275	43
7276	106
7277	59
7278	115
7279	57
7280	129
7281	54
7282	118
7283	57
7284	113
7285	60
7286	122
7287	50
7288	145
7289	55
7290	138
7291	59
7292	124
7293	63
7294	133
7295	57
7296	117
7297	69
7298	118
7299	60
7300	112
7301	63
7302	121
7303	57
7304	149
7305	59
7306	122
7307	38
7308	121
7309	64
7310	111
7311	53
7312	129
7313	64
7314	116
7315	56
7316	119
7317	52
7318	98
7319	58
7320	116
7321	65
7322	128
7323	50
7324	132
7325	54
7326	135
7327	54
7328	145
7329	55
7330	123
7331	60
7332	112
7333	56
7334	122
7335	52
7336	116
7337	47
7338	115
7339	52
7340	138
7341	68
7342	129
7343	78
7344	124
7345	61
7346	119
7347	63
7348	126
7349	61
7350	125
7351	47
7352	146
7353	60
7354	109
7355	55
7356	120
7357	60
7358	101
7359	50
7360	137
7361	53
7362	126
7363	49
7364	137
7365	43
7366	128
7367	50
7368	143
7369	55
7370	110
7371	57
7372	138
7373	68
7374	112
7375	50
7376	143
7377	46
7378	127
7379	59
7380	113
7381	56
7382	127
7383	56
7384	130
7385	54
7386	113
7387	42
7388	123
7389	53
7390	111
7391	64
7392	126
7393	67
7394	109
7395	62
7396	106
7397	58
7398	124
7399	58
7400	127
7401	59
7402	129
7403	54
7404	133
7405	55
7406	137
7407	58
7408	134
7409	49
7410	122
7411	59
7412	111
7413	73
7414	109
7415	58
7416	132
7417	53
7418	120
7419	63
7420	120
7421	56
7422	120
7423	58
7424	101
7425	53
7426	109
7427	64
7428	143
7429	43
7430	104
7431	58
7432	129
7433	45
7434	125
7435	44
7436	113
7437	63
7438	103
7439	45
7440	129
7441	40
7442	119
7443	52
7444	124
7445	65
7446	105
7447	69
7448	128
7449	49
7450	127
7451	59
7452	127
7453	56
7454	105
7455	53
7456	121
7457	58
7458	104
7459	41
7460	111
7461	55
7462	119
7463	63
7464	109
7465	56
7466	105
7467	50
7468	115
7469	51
7470	118
7471	51
7472	118
7473	46
7474	115
7475	45
7476	127
7477	52
7478	90
7479	62
7480	123
7481	55
7482	121
7483	60
7484	133
7485	61
7486	128
7487	65
7488	128
7489	49
7490	118
7491	50
7492	131
7493	46
7494	108
7495	47
7496	123
7497	61
7498	101
7499	57
7500	110
7501	60
7502	103
7503	66
7504	122
7505	61
7506	110
7507	48
7508	124
7509	45
7510	126
7511	48
7512	111
7513	48
7514	99
7515	63
7516	106
7517	56
7518	101
7519	47
7520	127
7521	48
7522	109
7523	49
7524	105
7525	43
7526	115
7527	74
7528	109
7529	67
7530	115
7531	49
7532	106
7533	56
7534	109
7535	63
7536	111
7537	47
7538	99
7539	46
7540	125
7541	62
7542	94
7543	61
7544	108
7545	59
7546	101
7547	63
7548	106
7549	50
7550	100
7551	47
7552	108
7553	52
7554	91
7555	50
7556	107
7557	46
7558	107
7559	46
7560	133
7561	75
7562	104
7563	53
7564	118
7565	51
7566	116
7567	47
7568	130
7569	70
7570	100
7571	45
7572	137
7573	67
7574	110
7575	51
7576	117
7577	47
7578	108
7579	76
7580	121
7581	56
7582	101
7583	55
7584	110
7585	62
7586	113
7587	52
7588	106
7589	57
7590	94
7591	60
7592	115
7593	46
7594	119
7595	53
7596	136
7597	65
7598	102
7599	58
7600	110
7601	61
7602	94
7603	49
7604	118
7605	53
7606	99
7607	41
7608	127
7609	56
7610	111
7611	54
7612	116
7613	51
7614	93
7615	54
7616	112
7617	55
7618	103
7619	46
7620	97
7621	41
7622	108
7623	52
7624	110
7625	48
7626	112
7627	49
7628	115
7629	61
7630	111
7631	54
7632	112
7633	40
7634	128
7635	50
7636	122
7637	45
7638	112
7639	54
7640	145
7641	60
7642	115
7643	43
7644	100
7645	50
7646	95
7647	46
7648	116
7649	56
7650	100
7651	48
7652	110
7653	49
7654	109
7655	47
7656	104
7657	52
7658	105
7659	67
7660	123
7661	54
7662	91
7663	59
7664	93
7665	45
7666	86
7667	44
7668	115
7669	54
7670	94
7671	55
7672	128
7673	67
7674	90
7675	50
7676	116
7677	62
7678	100
7679	50
7680	102
7681	60
7682	89
7683	45
7684	101
7685	46
7686	93
7687	39
7688	100
7689	35
7690	97
7691	49
7692	124
7693	53
7694	101
7695	51
7696	102
7697	46
7698	117
7699	45
7700	138
7701	53
7702	115
7703	53
7704	127
7705	52
7706	90
7707	44
7708	108
7709	54
7710	82
7711	46
7712	108
7713	62
7714	93
7715	43
7716	105
7717	61
7718	108
7719	61
7720	109
7721	46
7722	106
7723	38
7724	102
7725	63
7726	107
7727	55
7728	118
7729	57
7730	98
7731	49
7732	121
7733	48
7734	113
7735	47
7736	99
7737	43
7738	92
7739	49
7740	98
7741	42
7742	92
7743	53
7744	116
7745	59
7746	114
7747	40
7748	100
7749	48
7750	114
7751	53
7752	103
7753	60
7754	93
7755	50
7756	99
7757	51
7758	96
7759	51
7760	95
7761	57
7762	95
7763	45
7764	110
7765	43
7766	100
7767	58
7768	105
7769	49
7770	103
7771	42
7772	110
7773	70
7774	106
7775	64
7776	108
7777	47
7778	108
7779	56
7780	103
7781	56
7782	101
7783	42
7784	105
7785	53
7786	103
7787	56
7788	93
7789	50
7790	108
7791	48
7792	102
7793	52
7794	100
7795	45
7796	86
7797	57
7798	98
7799	44
7800	109
7801	54
7802	86
7803	47
7804	105
7805	53
7806	86
7807	63
7808	113
7809	43
7810	100
7811	46
7812	95
7813	42
7814	103
7815	39
7816	100
7817	52
7818	104
7819	46
7820	107
7821	46
7822	101
7823	47
7824	109
7825	51
7826	95
7827	49
7828	127
7829	48
7830	100
7831	49
7832	120
7833	45
7834	98
7835	50
7836	104
7837	41
7838	99
7839	37
7840	111
7841	51
7842	110
7843	66
7844	113
7845	51
7846	95
7847	53
7848	107
7849	47
7850	97
7851	61
7852	110
7853	64
7854	98
7855	53
7856	97
7857	53
7858	89
7859	47
7860	118
7861	41
7862	82
7863	53
7864	110
7865	47
7866	97
7867	43
7868	125
7869	51
7870	109
7871	51
7872	101
7873	45
7874	110
7875	36
7876	94
7877	40
7878	85
7879	51
7880	96
7881	50
7882	75
7883	41
7884	96
7885	45
7886	91
7887	27
7888	120
7889	52
7890	97
7891	45
7892	118
7893	61
7894	101
7895	44
7896	109
7897	50
7898	101
7899	32
7900	104
7901	57
7902	108
7903	46
7904	98
7905	48
7906	109
7907	53
7908	104
7909	56
7910	96
7911	42
7912	97
7913	56
7914	100
7915	45
7916	119
7917	45
7918	89
7919	53
7920	99
7921	44
7922	87
7923	45
7924	103
7925	44
7926	103
7927	43
7928	91
7929	53
7930	90
7931	42
7932	101
7933	60
7934	94
7935	44
7936	98
7937	49
7938	102
7939	56
7940	99
7941	44
7942	90
7943	41
7944	103
7945	37
7946	96
7947	38
7948	92
7949	39
7950	89
7951	50
7952	111
7953	54
7954	109
7955	49
7956	105
7957	45
7958	105
7959	44
7960	88
7961	46
7962	108
7963	49
7964	77
7965	40
7966	92
7967	46
7968	93
7969	51
7970	87
7971	45
7972	104
7973	42
7974	91
7975	39
7976	103
7977	47
7978	80
7979	50
7980	104
7981	64
7982	111
7983	45
7984	97
7985	55
7986	90
7987	48
7988	94
7989	43
7990	76
7991	56
7992	107
7993	47
7994	103
7995	56
7996	82
7997	52
7998	94
7999	48
8000	106
8001	46
8002	84
8003	47
8004	113
8005	44
8006	95
8007	45
8008	97
8009	38
8010	81
8011	44
8012	80
8013	43
8014	87
8015	57
8016	110
8017	42
8018	99
8019	61
8020	106
8021	38
8022	102
8023	37
8024	89
8025	45
8026	108
8027	37
8028	106
8029	45
8030	107
8031	52
8032	97
8033	37
8034	90
8035	49
8036	111
8037	39
8038	80
8039	59
8040	113
8041	41
8042	95
8043	49
8044	95
8045	52
8046	96
8047	45
8048	99
8049	50
8050	91
8051	60
8052	74
8053	52
8054	93
8055	41
8056	90
8057	38
8058	83
8059	51
8060	85
8061	40
8062	97
8063	41
8064	109
8065	38
8066	92
8067	54
8068	80
8069	48
8070	84
8071	48
8072	97
8073	52
8074	77
8075	52
8076	83
8077	39
8078	86
8079	31
8080	115
8081	48
8082	93
8083	35
8084	107
8085	39
8086	90
8087	38
8088	93
8089	49
8090	87
8091	49
8092	72
8093	43
8094	105
8095	46
8096	104
8097	43
8098	98
8099	54
8100	89
8101	39
8102	88
8103	60
8104	97
8105	61
8106	85
8107	44
8108	84
8109	46
8110	78
8111	52
8112	78
8113	44
8114	94
8115	56
8116	107
8117	52
8118	103
8119	51
8120	112
8121	49
8122	88
8123	37
8124	103
8125	42
8126	76
8127	42
8128	91
8129	53
8130	92
8131	56
8132	100
8133	44
8134	100
8135	38
8136	91
8137	45
8138	76
8139	36
8140	99
8141	44
8142	87
8143	39
8144	90
8145	40
8146	81
8147	45
8148	108
8149	50
8150	82
8151	55
8152	91
8153	49
8154	97
8155	48
8156	102
8157	36
8158	84
8159	34
8160	109
8161	40
8162	84
8163	44
8164	86
8165	47
8166	94
8167	38
8168	99
8169	35
8170	99
8171	36
8172	82
8173	37
8174	79
8175	44
8176	102
8177	44
8178	87
8179	45
8180	86
8181	29
8182	78
8183	41
8184	98
8185	49
8186	104
8187	40
8188	80
8189	51
8190	69
8191	46
8192	103
8193	38
8194	72
8195	47
8196	84
8197	42
8198	86
8199	52
8200	97
8201	46
8202	82
8203	33
8204	100
8205	41
8206	87
8207	35
8208	97
8209	40
8210	84
8211	52
8212	111
8213	46
8214	76
8215	46
8216	98
8217	52
8218	83
8219	59
8220	102
8221	49
8222	88
8223	38
8224	88
8225	49
8226	102
8227	45
8228	105
8229	37
8230	86
8231	43
8232	96
8233	57
8234	81
8235	51
8236	92
8237	39
8238	90
8239	49
8240	88
8241	36
8242	85
8243	34
8244	111
8245	48
8246	88
8247	53
8248	97
8249	49
8250	89
8251	38
8252	103
8253	49
8254	84
8255	45
8256	102
8257	41
8258	79
8259	33
8260	74
8261	44
8262	78
8263	39
8264	88
8265	51
8266	83
8267	46
8268	107
8269	47
8270	86
8271	34
8272	62
8273	48
8274	80
8275	49
8276	96
8277	40
8278	91
8279	46
8280	84
8281	43
8282	72
8283	47
8284	102
8285	47
8286	90
8287	50
8288	101
8289	51
8290	75
8291	47
8292	77
8293	42
8294	81
8295	41
8296	97
8297	33
8298	86
8299	47
8300	81
8301	38
8302	73
8303	37
8304	92
8305	44
8306	89
8307	47
8308	102
8309	36
8310	74
8311	45
8312	84
8313	36
8314	90
8315	37
8316	85
8317	36
8318	98
8319	46
8320	97
8321	32
8322	87
8323	48
8324	101
8325	44
8326	81
8327	50
8328	81
8329	51
8330	78
8331	43
8332	85
8333	49
8334	92
8335	45
8336	89
8337	48
8338	102
8339	51
8340	87
8341	47
8342	78
8343	46
8344	92
8345	30
8346	88
8347	44
8348	92
8349	37
8350	78
8351	38
8352	100
8353	42
8354	68
8355	31
8356	106
8357	39
8358	81
8359	52
8360	84
8361	43
8362	97
8363	48
8364	113
8365	48
8366	103
8367	42
8368	99
8369	42
8370	66
8371	44
8372	94
8373	45
8374	90
8375	43
8376	94
8377	51
8378	87
8379	41
8380	81
8381	34
8382	70
8383	37
8384	105
8385	45
8386	82
8387	30
8388	77
8389	35
8390	66
8391	32
8392	105
8393	44
8394	78
8395	36
8396	102
8397	30
8398	76
8399	38
8400	79
8401	37
8402	75
8403	39
8404	89
8405	41
8406	88
8407	52
8408	79
8409	46
8410	78
8411	50
8412	76
8413	49
8414	77
8415	43
8416	96
8417	36
8418	79
8419	46
8420	75
8421	36
8422	78
8423	43
8424	85
8425	50
8426	75
8427	35
8428	80
8429	27
8430	104
8431	31
8432	90
8433	37
8434	69
8435	43
8436	84
8437	40
8438	88
8439	50
8440	93
8441	43
8442	71
8443	31
8444	83
8445	37
8446	78
8447	43
8448	90
8449	32
8450	93
8451	39
8452	89
8453	34
8454	91
8455	28
8456	84
8457	30
8458	68
8459	38
8460	97
8461	31
8462	67
8463	41
8464	82
8465	45
8466	80
8467	35
8468	85
8469	41
8470	89
8471	44
8472	88
8473	49
8474	81
8475	36
8476	83
8477	41
8478	85
8479	40
8480	88
8481	47
8482	69
8483	31
8484	73
8485	38
8486	73
8487	30
8488	78
8489	46
8490	69
8491	53
8492	87
8493	40
8494	81
8495	39
8496	79
8497	42
8498	71
8499	44
8500	86
8501	46
8502	94
8503	40
8504	75
8505	44
8506	83
8507	45
8508	85
8509	46
8510	75
8511	29
8512	85
8513	45
8514	75
8515	44
8516	81
8517	55
8518	88
8519	23
8520	82
8521	42
8522	62
8523	40
8524	92
8525	43
8526	79
8527	43
8528	78
8529	48
8530	84
8531	41
8532	62
8533	47
8534	73
8535	32
8536	88
8537	42
8538	69
8539	41
8540	91
8541	40
8542	85
8543	39
8544	79
8545	38
8546	87
8547	42
8548	81
8549	38
8550	75
8551	37
8552	90
8553	30
8554	77
8555	38
8556	72
8557	36
8558	68
8559	32
8560	78
8561	41
8562	76
8563	37
8564	76
8565	43
8566	78
8567	43
8568	76
8569	32
8570	83
8571	32
8572	85
8573	50
8574	81
8575	35
8576	97
8577	47
8578	81
8579	33
8580	97
8581	36
8582	72
8583	34
8584	77
8585	43
8586	60
8587	41
8588	73
8589	31
8590	61
8591	39
8592	91
8593	36
8594	92
8595	55
8596	87
8597	31
8598	68
8599	35
8600	80
8601	35
8602	72
8603	51
8604	83
8605	44
8606	93
8607	31
8608	79
8609	30
8610	75
8611	34
8612	87
8613	42
8614	67
8615	39
8616	87
8617	44
8618	98
8619	36
8620	94
8621	31
8622	83
8623	33
8624	83
8625	36
8626	75
8627	40
8628	88
8629	37
8630	77
8631	44
8632	83
8633	35
8634	81
8635	40
8636	89
8637	43
8638	72
8639	29
8640	77
8641	47
8642	73
8643	40
8644	71
8645	42
8646	89
8647	45
8648	77
8649	31
8650	73
8651	49
8652	76
8653	33
8654	76
8655	42
8656	76
8657	42
8658	86
8659	45
8660	83
8661	41
8662	83
8663	41
8664	65
8665	40
8666	76
8667	40
8668	71
8669	28
8670	79
8671	36
8672	75
8673	40
8674	73
8675	40
8676	75
8677	43
8678	70
8679	37
8680	80
8681	30
8682	74
8683	35
8684	81
8685	36
8686	67
8687	33
8688	78
8689	39
8690	73
8691	49
8692	87
8693	36
8694	67
8695	37
8696	86
8697	36
8698	78
8699	30
8700	85
