Pay	Frequency
2773	14
2774	61
2775	15
2776	160
2777	13
2778	67
2779	9
2780	150
2781	17
2782	77
2783	18
2784	264
2785	19
2786	45
2787	15
2788	133
2789	14
2790	75
2791	6
2792	146
2793	16
2794	132
2795	10
2796	156
2797	10
2798	43
2799	11
2800	226
2801	13
2802	78
2803	14
2804	117
2805	148
2806	48
2807	9
2808	292
2809	15
2810	63
2811	21
2812	115
2813	12
2814	76
2815	19
2816	376
2817	13
2818	62
2819	19
2820	188
2821	14
2822	55
2823	13
2824	155
2825	13
2826	52
2827	23
2828	110
2829	13
2830	67
2831	9
2832	237
2833	9
2834	57
2835	25
2836	123
2837	20
2838	103
2839	17
2840	139
2841	15
2842	41
2843	7
2844	144
2845	13
2846	49
2847	11
2848	108
2849	16
2850	58
2851	10
2852	104
2853	16
2854	43
2855	10
2856	206
2857	12
2858	44
2859	15
2860	817
2861	12
2862	63
2863	15
2864	138
2865	14
2866	53
2867	9
2868	157
2869	11
2870	62
2871	17
2872	138
2873	12
2874	51
2875	11
2876	92
2877	12
2878	46
2879	13
2880	2530
2881	8
2882	104
2883	20
2884	205
2885	46
2886	55
2887	17
2888	222
2889	16
2890	214
2891	10
2892	170
2893	17
2894	76
2895	66
2896	249
2897	21
2898	76
2899	17
2900	323
2901	18
2902	109
2903	10
2904	512
2905	24
2906	58
2907	15
2908	156
2909	18
2910	158
2911	15
2912	233
2913	22
2914	67
2915	89
2916	180
2917	14
2918	50
2919	20
2920	288
2921	19
2922	71
2923	16
2924	195
2925	26
2926	93
2927	10
2928	446
2929	15
2930	71
2931	16
2932	148
2933	17
2934	91
2935	18
2936	153
2937	26
2938	57
2939	16
2940	367
2941	6
2942	50
2943	9
2944	211
2945	6
2946	76
2947	7
2948	212
2949	15
2950	81
2951	13
2952	270
2953	9
2954	50
2955	17
2956	125
2957	17
2958	89
2959	19
2960	234
2961	19
2962	47
2963	11
2964	186
2965	10
2966	60
2967	20
2968	278
2969	10
2970	524
2971	11
2972	128
2973	12
2974	60
2975	20
2976	397
2977	8
2978	51
2979	12
2980	158
2981	25
2982	64
2983	4
2984	182
2985	16
2986	68
2987	7
2988	157
2989	17
2990	88
2991	22
2992	305
2993	19
2994	67
2995	16
2996	124
2997	17
2998	46
2999	11
3000	449
3001	19
3002	36
3003	23
3004	91
3005	19
3006	66
3007	8
3008	168
3009	14
3010	66
3011	11
3012	200
3013	6
3014	72
3015	16
3016	154
3017	7
3018	70
3019	11
3020	149
3021	17
3022	32
3023	13
3024	334
3025	55
3026	44
3027	12
3028	106
3029	17
3030	70
3031	14
3032	121
3033	18
3034	76
3035	8
3036	203
3037	12
3038	38
3039	7
3040	207
3041	12
3042	71
3043	9
3044	110
3045	21
3046	43
3047	14
3048	216
3049	14
3050	48
3051	6
3052	114
3053	14
3054	52
3055	13
3056	245
3057	10
3058	82
3059	6
3060	172
3061	3
3062	39
3063	9
3064	133
3065	13
3066	74
3067	6
3068	121
3069	12
3070	43
3071	11
3072	336
3073	11
3074	42
3075	16
3076	87
3077	8
3078	81
3079	5
3080	560
3081	7
3082	36
3083	6
3084	155
3085	12
3086	42
3087	13
3088	158
3089	11
3090	69
3091	11
3092	78
3093	16
3094	46
3095	20
3096	201
3097	8
3098	29
3099	16
3100	113
3101	7
3102	73
3103	11
3104	99
3105	18
3106	34
3107	7
3108	115
3109	11
3110	41
3111	13
3112	126
3113	16
3114	50
3115	10
3116	99
3117	10
3118	40
3119	10
3120	604
3121	12
3122	43
3123	14
3124	130
3125	11
3126	41
3127	9
3128	128
3129	15
3130	45
3131	13
3132	137
3133	13
3134	38
3135	70
3136	141
3137	4
3138	45
3139	10
3140	84
3141	13
3142	46
3143	4
3144	255
3145	15
3146	86
3147	13
3148	111
3149	7
3150	63
3151	10
3152	134
3153	13
3154	49
3155	13
3156	123
3157	12
3158	32
3159	17
3160	103
3161	10
3162	51
3163	7
3164	81
3165	13
3166	47
3167	9
3168	347
3169	13
3170	32
3171	11
3172	114
3173	7
3174	35
3175	12
3176	122
3177	7
3178	43
3179	12
3180	125
3181	8
3182	32
3183	12
3184	103
3185	17
3186	40
3187	10
3188	90
3189	13
3190	159
3191	11
3192	181
3193	3
3194	41
3195	10
3196	80
3197	10
3198	51
3199	7
3200	5078
3201	23
3202	74
3203	8
3204	223
3205	259
3206	44
3207	15
3208	238
3209	14
3210	816
3211	13
3212	130
3213	20
3214	57
3215	197
3216	293
3217	11
3218	47
3219	18
3220	801
3221	11
3222	37
3223	24
3224	202
3225	57
3226	47
3227	12
3228	126
3229	9
3230	368
3231	16
3232	172
3233	15
3234	74
3235	36
3236	100
3237	11
3238	34
3239	9
3240	776
3241	7
3242	51
3243	4
3244	82
3245	87
3246	39
3247	10
3248	128
3249	9
3250	185
3251	7
3252	139
3253	10
3254	46
3255	30
3256	125
3257	10
3258	51
3259	13
3260	484
3261	9
3262	46
3263	15
3264	254
3265	41
3266	39
3267	11
3268	89
3269	5
3270	117
3271	8
3272	107
3273	11
3274	41
3275	20
3276	167
3277	6
3278	43
3279	8
3280	396
3281	6
3282	52
3283	11
3284	75
3285	37
3286	31
3287	10
3288	178
3289	9
3290	155
3291	14
3292	90
3293	9
3294	39
3295	13
3296	154
3297	9
3298	49
3299	15
3300	777
3301	8
3302	48
3303	9
3304	98
3305	18
3306	40
3307	14
3308	63
3309	15
3310	59
3311	5
3312	232
3313	7
3314	34
3315	14
3316	98
3317	11
3318	48
3319	10
3320	356
3321	10
3322	72
3323	10
3324	116
3325	13
3326	21
3327	8
3328	153
3329	11
3330	104
3331	10
3332	77
3333	21
3334	33
3335	12
3336	163
3337	6
3338	38
3339	14
3340	144
3341	7
3342	39
3343	9
3344	143
3345	10
3346	24
3347	7
3348	99
3349	4
3350	68
3351	4
3352	96
3353	12
3354	42
3355	43
3356	73
3357	12
3358	29
3359	12
3360	415
3361	11
3362	26
3363	3
3364	79
3365	11
3366	42
3367	6
3368	70
3369	4
3370	47
3371	9
3372	104
3373	6
3374	31
3375	12
3376	79
3377	9
3378	35
3379	6
3380	161
3381	10
3382	39
3383	9
3384	183
3385	11
3386	27
3387	8
3388	94
3389	8
3390	55
3391	7
3392	106
3393	8
3394	35
3395	5
3396	93
3397	6
3398	22
3399	11
3400	186
3401	13
3402	48
3403	8
3404	84
3405	9
3406	44
3407	9
3408	185
3409	2
3410	146
3411	11
3412	89
3413	9
3414	28
3415	7
3416	105
3417	9
3418	21
3419	8
3420	118
3421	8
3422	28
3423	6
3424	99
3425	5
3426	38
3427	7
3428	62
3429	6
3430	36
3431	5
3432	195
3433	7
3434	32
3435	14
3436	60
3437	1
3438	34
3439	10
3440	159
3441	8
3442	32
3443	7
3444	90
3445	13
3446	29
3447	10
3448	79
3449	7
3450	51
3451	9
3452	69
3453	9
3454	34
3455	6
3456	161
3457	6
3458	31
3459	9
3460	82
3461	5
3462	44
3463	5
3464	71
3465	32
3466	31
3467	2
3468	85
3469	5
3470	32
3471	13
3472	107
3473	1
3474	28
3475	9
3476	61
3477	5
3478	22
3479	7
3480	154
3481	5
3482	24
3483	7
3484	75
3485	7
3486	28
3487	11
3488	81
3489	7
3490	26
3491	6
3492	74
3493	7
3494	22
3495	9
3496	84
3497	7
3498	35
3499	3
3500	80
3501	10
3502	18
3503	9
3504	165
3505	6
3506	18
3507	12
3508	57
3509	5
3510	53
3511	3
3512	71
3513	5
3514	19
3515	4
3516	78
3517	6
3518	26
3519	3
3520	900
3521	5
3522	38
3523	10
3524	46
3525	11
3526	29
3527	4
3528	133
3529	7
3530	46
3531	7
3532	55
3533	5
3534	24
3535	12
3536	105
3537	5
3538	28
3539	4
3540	110
3541	4
3542	70
3543	1
3544	55
3545	7
3546	29
3547	4
3548	54
3549	17
3550	33
3551	7
3552	135
3553	5
3554	24
3555	9
3556	50
3557	1
3558	30
3559	4
3560	109
3561	6
3562	39
3563	7
3564	109
3565	6
3566	28
3567	4
3568	94
3569	11
3570	32
3571	3
3572	39
3573	6
3574	17
3575	84
3576	93
3577	4
3578	22
3579	3
3580	56
3581	3
3582	33
3583	4
3584	94
3585	14
3586	23
3587	6
3588	73
3589	3
3590	27
3591	7
3592	54
3593	7
3594	28
3595	6
3596	40
3597	5
3598	24
3599	5
3600	1312
3601	3
3602	28
3603	8
3604	62
3605	62
3606	51
3607	8
3608	97
3609	5
3610	151
3611	5
3612	97
3613	10
3614	40
3615	39
3616	75
3617	5
3618	22
3619	4
3620	189
3621	7
3622	28
3623	7
3624	112
3625	22
3626	17
3627	10
3628	68
3629	3
3630	290
3631	3
3632	72
3633	11
3634	25
3635	17
3636	79
3637	7
3638	30
3639	10
3640	225
3641	12
3642	42
3643	11
3644	51
3645	26
3646	26
3647	2
3648	117
3649	2
3650	46
3651	6
3652	81
3653	7
3654	40
3655	10
3656	60
3657	9
3658	23
3659	6
3660	141
3661	5
3662	27
3663	8
3664	79
3665	13
3666	44
3667	3
3668	64
3669	8
3670	45
3671	7
3672	111
3673	7
3674	30
3675	18
3676	43
3677	7
3678	34
3679	10
3680	175
3681	12
3682	19
3683	6
3684	103
3685	44
3686	23
3687	7
3688	52
3689	3
3690	57
3691	5
3692	60
3693	1
3694	27
3695	7
3696	169
3697	3
3698	18
3699	7
3700	85
3701	4
3702	34
3703	5
3704	61
3705	12
3706	16
3707	4
3708	54
3709	8
3710	33
3711	12
3712	91
3713	10
3714	29
3715	5
3716	47
3717	7
3718	34
3719	5
3720	172
3721	4
3722	20
3723	4
3724	48
3725	14
3726	23
3727	8
3728	57
3729	8
3730	31
3731	4
3732	57
3733	1
3734	22
3735	13
3736	55
3737	6
3738	28
3740	262
3741	9
3742	24
3743	5
3744	113
3745	7
3746	16
3747	8
3748	41
3749	3
3750	49
3751	10
3752	60
3753	7
3754	19
3755	4
3756	51
3757	1
3758	26
3759	9
3760	109
3761	4
3762	34
3763	8
3764	42
3765	11
3766	23
3767	3
3768	81
3769	3
3770	32
3771	5
3772	43
3773	3
3774	34
3775	3
3776	63
3777	5
3778	9
3779	8
3780	128
3781	1
3782	19
3783	9
3784	58
3785	3
3786	27
3787	4
3788	32
3789	5
3790	24
3791	4
3792	95
3793	5
3794	20
3795	35
3796	42
3797	5
3798	24
3799	4
3800	68
3801	5
3802	29
3803	2
3804	61
3805	5
3806	18
3807	5
3808	57
3809	4
3810	26
3811	7
3812	38
3813	4
3814	28
3815	4
3816	78
3817	3
3818	14
3819	4
3820	51
3821	4
3822	26
3823	4
3824	49
3825	3
3826	17
3827	5
3828	71
3829	1
3830	18
3831	6
3832	46
3833	5
3834	30
3835	6
3836	31
3837	4
3838	31
3839	7
3840	357
3841	6
3842	13
3843	2
3844	49
3845	13
3846	24
3847	4
3848	68
3849	1
3850	112
3851	7
3852	58
3853	8
3854	22
3855	17
3856	61
3857	4
3858	22
3860	51
3861	5
3862	19
3863	2
3864	84
3865	4
3866	14
3867	6
3868	29
3869	5
3870	42
3871	9
3872	69
3873	12
3874	30
3875	3
3876	66
3877	1
3878	15
3879	8
3880	50
3881	3
3882	19
3883	7
3884	44
3885	5
3886	21
3887	5
3888	107
3889	4
3890	25
3891	4
3892	44
3893	1
3894	30
3895	7
3896	44
3897	3
3898	20
3899	5
3900	107
3901	3
3902	17
3903	2
3904	61
3905	23
3906	24
3907	4
3908	34
3909	7
3910	27
3911	8
3912	90
3913	2
3914	19
3915	7
3916	49
3917	4
3918	16
3919	1
3920	79
3921	8
3922	11
3923	6
3924	53
3925	7
3926	25
3927	7
3928	58
3929	3
3930	30
3931	4
3932	51
3933	2
3934	15
3935	3
3936	104
3937	2
3938	16
3939	3
3940	43
3941	1
3942	25
3943	3
3944	55
3945	9
3946	11
3947	2
3948	50
3949	3
3950	24
3951	2
3952	53
3953	6
3954	24
3955	3
3956	27
3957	3
3958	17
3959	5
3960	1128
3961	3
3962	27
3963	6
3964	52
3965	12
3966	29
3967	4
3968	71
3969	5
3970	64
3971	6
3972	73
3973	8
3974	12
3975	9
3976	44
3977	1
3978	30
3979	5
3980	74
3981	4
3982	55
3983	3
3984	105
3985	6
3986	7
3987	9
3988	33
3989	3
3990	44
3991	2
3992	55
3993	2
3994	24
3995	3
3996	48
3997	8
3998	21
3999	3
4000	103
4001	3
4002	22
4003	6
4004	99
4005	8
4006	16
4007	3
4008	77
4009	7
4010	20
4011	4
4012	32
4013	2
4014	18
4015	89
4016	61
4017	3
4018	11
4019	6
4020	59
4021	5
4022	12
4023	7
4024	44
4025	4
4026	30
4027	4
4028	34
4030	18
4031	1
4032	78
4033	2
4034	17
4035	5
4036	31
4037	6
4038	22
4039	2
4040	67
4041	2
4042	9
4043	4
4044	38
4045	1
4046	15
4047	2
4048	104
4049	2
4050	29
4051	7
4052	28
4053	5
4054	10
4055	2
4056	66
4057	1
4058	14
4059	13
4060	34
4061	2
4062	17
4063	3
4064	41
4065	8
4066	17
4067	2
4068	32
4069	6
4070	142
4071	1
4072	33
4073	4
4074	21
4075	3
4076	33
4077	4
4078	12
4079	1
4080	117
4081	12
4082	20
4083	4
4084	20
4085	5
4086	24
4087	4
4088	38
4089	1
4090	22
4091	4
4092	63
4093	1
4094	8
4095	5
4096	38
4097	4
4098	23
4099	4
4100	32
4101	7
4102	16
4103	5
4104	69
4105	4
4106	13
4107	8
4108	33
4109	3
4110	26
4111	2
4112	40
4113	4
4114	27
4115	2
4116	51
4117	2
4118	17
4119	2
4120	38
4121	3
4122	12
4123	3
4124	31
4125	47
4126	14
4127	6
4128	57
4129	3
4130	10
4131	2
4132	27
4133	6
4134	21
4135	3
4136	67
4137	3
4138	14
4139	6
4140	53
4141	5
4142	13
4143	7
4144	26
4145	3
4146	16
4147	7
4148	18
4149	5
4150	7
4152	43
4153	1
4154	14
4155	4
4156	19
4157	1
4158	29
4159	2
4160	43
4161	3
4162	12
4163	3
4164	39
4165	1
4166	10
4167	2
4168	32
4169	5
4170	18
4171	3
4172	26
4173	5
4174	19
4175	6
4176	62
4177	5
4178	14
4179	3
4180	183
4181	6
4182	10
4183	4
4184	22
4185	3
4186	13
4187	3
4188	33
4189	2
4190	14
4191	5
4192	29
4193	1
4194	8
4195	3
4196	31
4197	4
4198	14
4199	3
4200	77
4201	2
4202	24
4203	4
4204	31
4205	7
4206	17
4207	1
4208	27
4210	14
4211	5
4212	41
4213	2
4214	17
4215	3
4216	30
4218	17
4219	2
4220	23
4221	7
4222	9
4223	1
4224	74
4225	3
4226	14
4227	3
4228	29
4229	8
4230	10
4231	4
4232	37
4233	4
4234	5
4235	26
4236	35
4237	4
4238	8
4239	1
4240	47
4241	2
4242	16
4243	5
4244	21
4245	3
4246	11
4247	1
4248	48
4249	3
4250	8
4251	2
4252	16
4253	1
4254	13
4255	3
4256	28
4257	2
4258	10
4259	1
4260	33
4261	2
4262	14
4263	2
4264	29
4265	1
4266	13
4267	4
4268	38
4269	2
4270	13
4271	2
4272	46
4273	5
4274	14
4275	6
4276	13
4277	3
4278	15
4279	5
4280	28
4281	4
4282	5
4283	1
4284	41
4285	1
4286	6
4287	5
4288	35
4289	1
4290	83
4291	2
4292	23
4293	6
4294	5
4295	3
4296	43
4297	2
4298	6
4299	4
4300	25
4301	5
4302	12
4303	1
4304	20
4305	5
4306	13
4307	2
4308	32
4309	3
4310	14
4311	1
4312	33
4313	3
4314	22
4315	5
4316	27
4317	1
4318	12
4320	492
4321	1
4322	8
4323	4
4324	29
4325	12
4326	16
4327	1
4328	44
4329	6
4330	29
4331	7
4332	45
4333	1
4334	16
4335	12
4336	38
4337	4
4338	16
4339	3
4340	58
4341	6
4342	13
4343	5
4344	70
4345	16
4346	18
4347	2
4348	38
4349	5
4350	34
4351	5
4352	58
4353	1
4354	30
4355	5
4356	67
4357	2
4358	14
4359	1
4360	50
4361	3
4362	15
4363	5
4364	46
4365	5
4366	17
4367	3
4368	109
4369	1
4370	15
4371	6
4372	34
4373	2
4374	26
4375	6
4376	41
4377	3
4378	15
4379	2
4380	89
4381	7
4382	15
4383	1
4384	35
4385	4
4386	14
4387	2
4388	29
4389	2
4390	17
4391	1
4392	54
4393	3
4394	8
4395	4
4396	36
4397	7
4398	12
4399	3
4400	1501
4401	4
4402	10
4403	4
4404	36
4405	17
4406	9
4407	6
4408	48
4409	1
4410	43
4411	2
4412	19
4413	2
4414	12
4415	4
4416	80
4417	3
4418	14
4419	6
4420	61
4421	1
4422	54
4423	3
4424	36
4425	9
4426	13
4427	4
4428	53
4429	2
4430	17
4431	6
4432	33
4433	6
4434	16
4435	5
4436	25
4437	6
4438	8
4439	3
4440	118
4441	3
4442	14
4443	4
4444	86
4445	3
4446	15
4447	2
4448	44
4449	3
4450	21
4451	1
4452	69
4453	4
4454	12
4455	83
4456	41
4457	3
4458	21
4459	1
4460	32
4461	4
4462	12
4463	2
4464	68
4465	8
4466	28
4467	3
4468	25
4469	2
4470	22
4471	3
4472	37
4473	3
4474	31
4475	3
4476	31
4477	7
4478	15
4479	3
4480	45
4481	4
4482	14
4483	2
4484	22
4485	6
4486	10
4487	2
4488	72
4489	1
4490	17
4492	25
4493	4
4494	14
4495	6
4496	69
4497	4
4498	6
4499	3
4500	45
4501	3
4502	18
4503	5
4504	27
4505	3
4506	15
4507	6
4508	25
4509	5
4510	142
4511	3
4512	79
4513	3
4514	9
4515	6
4516	27
4517	1
4518	24
4519	6
4520	37
4521	2
4522	14
4523	1
4524	30
4525	2
4526	7
4527	4
4528	37
4529	7
4530	20
4531	4
4532	36
4533	1
4534	14
4536	44
4537	5
4538	5
4539	2
4540	46
4541	5
4542	14
4543	4
4544	32
4545	3
4546	8
4548	30
4549	4
4550	11
4551	9
4552	33
4554	33
4555	3
4556	19
4557	4
4558	13
4559	1
4560	89
4561	3
4562	18
4563	6
4564	18
4565	34
4566	13
4567	1
4568	29
4569	4
4570	12
4571	5
4572	29
4573	2
4574	13
4575	4
4576	48
4577	3
4578	14
4579	1
4580	22
4581	1
4582	10
4583	3
4584	72
4585	1
4586	7
4587	1
4588	24
4590	21
4591	3
4592	31
4593	3
4594	6
4595	4
4596	30
4597	1
4598	13
4599	4
4600	34
4602	16
4603	2
4604	13
4605	1
4606	13
4607	3
4608	61
4609	6
4610	6
4611	1
4612	19
4613	1
4614	8
4616	32
4617	6
4618	8
4619	1
4620	247
4622	10
4623	3
4624	19
4625	5
4626	16
4627	1
4628	26
4629	2
4630	7
4631	4
4632	36
4633	5
4634	12
4635	3
4636	19
4637	4
4638	13
4639	3
4640	24
4641	6
4642	18
4643	3
4644	27
4645	1
4646	8
4647	1
4648	18
4650	17
4651	3
4652	12
4653	4
4654	3
4656	56
4657	1
4658	10
4659	1
4660	21
4661	2
4662	10
4663	2
4664	44
4665	3
4666	7
4667	2
4668	24
4669	1
4670	5
4671	3
4672	22
4673	1
4674	13
4675	27
4676	15
4677	4
4678	6
4679	3
4680	101
4682	6
4683	1
4684	30
4685	2
4686	15
4688	30
4689	3
4690	9
4691	3
4692	30
4693	3
4694	13
4695	6
4696	31
4697	3
4698	13
4699	2
4700	20
4701	2
4702	14
4704	58
4706	9
4707	3
4708	35
4709	1
4710	19
4711	3
4712	29
4713	4
4714	11
4715	1
4716	41
4718	10
4719	2
4720	31
4721	1
4722	11
4724	30
4725	2
4726	5
4727	3
4728	52
4730	73
4731	3
4732	19
4733	1
4734	11
4735	4
4736	28
4737	1
4738	15
4739	3
4740	25
4741	1
4742	8
4743	3
4744	15
4745	6
4746	12
4747	2
4748	20
4749	3
4750	3
4751	2
4752	56
4753	3
4754	10
4755	3
4756	18
4757	2
4758	8
4759	1
4760	41
4761	3
4762	9
4763	6
4764	26
4766	2
4767	1
4768	27
4769	2
4770	9
4771	1
4772	14
4773	1
4774	9
4775	2
4776	50
4778	5
4779	3
4780	16
4781	5
4782	11
4783	2
4784	44
4785	12
4786	5
4787	1
4788	25
4789	1
4790	3
4791	1
4792	18
4793	2
4794	10
4796	18
4797	4
4798	5
4799	1
4800	2400
4801	1
4802	27
4803	3
4804	74
4805	131
4806	29
4807	8
4808	75
4809	4
4810	351
4811	1
4812	32
4813	5
4814	22
4815	71
4816	58
4817	3
4818	31
4819	5
4820	367
4821	3
4822	17
4823	9
4824	83
4825	25
4826	10
4827	2
4828	38
4829	4
4830	155
4831	5
4832	35
4833	4
4834	21
4835	16
4836	40
4837	3
4838	16
4839	2
4840	422
4841	2
4842	19
4843	2
4844	39
4845	32
4846	10
4847	3
4848	73
4849	3
4850	55
4851	1
4852	26
4853	2
4854	15
4855	9
4856	47
4857	7
4858	8
4860	244
4861	4
4862	17
4863	2
4864	32
4865	7
4866	13
4867	1
4868	20
4869	6
4870	42
4872	67
4873	1
4874	9
4875	10
4876	26
4878	11
4879	6
4880	149
4881	3
4882	5
4883	2
4884	33
4885	6
4886	6
4887	1
4888	50
4889	2
4890	64
4891	3
4892	18
4893	4
4894	9
4895	27
4896	64
4897	1
4898	11
4899	2
4900	75
4901	2
4902	15
4903	2
4904	26
4905	7
4906	4
4908	29
4910	18
4911	4
4912	35
4913	3
4914	12
4915	8
4916	14
4917	2
4918	7
4919	2
4920	170
4921	4
4922	11
4924	22
4925	5
4926	6
4927	4
4928	41
4929	2
4930	20
4932	36
4933	1
4934	9
4935	5
4936	29
4938	14
4939	1
4940	54
4941	5
4942	3
4943	3
4944	53
4945	2
4946	8
4948	20
4950	95
4951	2
4952	26
4953	6
4954	6
4955	4
4956	31
4957	1
4958	8
4959	2
4960	65
4961	1
4962	11
4964	32
4965	4
4966	6
4968	64
4970	16
4971	1
4972	18
4973	3
4974	11
4975	1
4976	26
4977	2
4978	9
4979	3
4980	69
4981	2
4982	7
4983	4
4984	15
4985	2
4986	5
4987	4
4988	13
4989	3
4990	18
4991	3
4992	50
4993	2
4994	10
4995	11
4996	11
4998	9
4999	4
5000	55
5001	1
5002	5
5003	1
5004	26
5005	9
5006	6
5007	1
5008	23
5009	1
5010	22
5011	4
5012	13
5013	3
5014	4
5015	1
5016	45
5017	2
5018	11
5019	2
5020	18
5021	4
5022	9
5024	13
5026	4
5027	1
5028	25
5029	3
5030	8
5031	5
5032	17
5034	11
5035	1
5036	12
5037	1
5038	2
5039	2
5040	154
5041	1
5042	8
5043	1
5044	21
5045	3
5046	10
5047	1
5048	34
5049	1
5050	7
5051	1
5052	31
5053	3
5054	11
5055	6
5056	23
5057	2
5058	5
5059	2
5060	100
5061	2
5062	10
5063	2
5064	40
5065	5
5066	8
5067	2
5068	18
5069	4
5070	16
5071	1
5072	26
5073	2
5074	4
5075	3
5076	32
5077	1
5078	7
5079	3
5080	25
5081	4
5082	14
5084	17
5085	3
5086	7
5087	2
5088	33
5090	8
5091	1
5092	12
5093	2
5094	8
5096	31
5097	3
5098	8
5099	4
5100	51
5101	3
5102	5
5103	4
5104	23
5105	1
5106	8
5108	15
5110	11
5112	30
5113	4
5114	7
5115	15
5116	17
5117	2
5118	9
5119	2
5120	34
5121	1
5122	3
5123	1
5124	28
5125	2
5126	13
5127	1
5128	32
5129	2
5130	12
5131	3
5132	15
5133	2
5134	4
5135	3
5136	46
5137	4
5138	8
5139	4
5140	22
5141	2
5142	11
5143	4
5144	20
5145	5
5146	3
5148	26
5149	2
5150	9
5152	27
5153	2
5154	8
5156	22
5157	3
5158	4
5159	2
5160	62
5161	2
5162	6
5163	3
5164	17
5165	2
5166	15
5168	16
5169	2
5170	35
5171	2
5172	23
5173	1
5174	12
5175	4
5176	18
5178	10
5179	1
5180	11
5181	1
5182	5
5183	3
5184	42
5185	4
5186	6
5187	2
5188	10
5189	3
5190	7
5191	1
5192	17
5193	1
5194	8
5195	2
5196	23
5198	7
5199	2
5200	57
5201	2
5202	7
5203	1
5204	13
5205	6
5206	5
5207	1
5208	44
5209	3
5210	6
5211	1
5212	13
5213	1
5214	13
5215	3
5216	28
5217	1
5218	9
5219	1
5220	26
5221	2
5222	9
5224	11
5225	9
5226	7
5228	16
5229	4
5230	4
5231	2
5232	26
5233	1
5234	2
5235	3
5236	18
5237	1
5238	7
5239	1
5240	21
5241	3
5242	8
5244	23
5246	1
5247	1
5248	23
5250	12
5251	2
5252	12
5253	3
5254	5
5255	2
5256	20
5257	1
5258	5
5259	5
5260	12
5261	3
5262	4
5263	1
5264	21
5265	1
5266	5
5267	2
5268	15
5269	3
5270	9
5272	19
5273	2
5274	7
5275	1
5276	13
5278	4
5280	1136
5281	2
5282	10
5283	1
5284	22
5285	9
5286	2
5287	1
5288	47
5289	2
5290	50
5291	1
5292	31
5293	2
5294	13
5295	14
5296	21
5297	1
5298	10
5300	52
5301	2
5302	44
5303	1
5304	36
5306	6
5307	1
5308	13
5309	1
5310	18
5311	1
5312	21
5314	3
5316	13
5317	2
5318	7
5319	2
5320	34
5321	1
5322	9
5323	1
5324	51
5325	2
5326	13
5328	44
5329	1
5330	9
5331	1
5332	14
5333	2
5334	10
5335	100
5336	12
5338	9
5339	2
5340	35
5342	6
5343	1
5344	19
5345	2
5346	6
5347	4
5348	13
5349	3
5350	9
5351	3
5352	25
5353	1
5354	4
5355	2
5356	13
5357	4
5358	7
5359	1
5360	21
5361	1
5362	7
5364	21
5365	2
5366	4
5367	1
5368	74
5369	3
5370	9
5372	9
5373	2
5374	5
5375	1
5376	44
5378	7
5379	3
5380	15
5381	1
5382	9
5383	2
5384	14
5385	3
5386	8
5387	2
5388	18
5390	165
5391	1
5392	14
5393	2
5394	5
5395	3
5396	8
5397	3
5398	6
5400	128
5401	4
5402	2
5403	2
5404	15
5406	8
5408	22
5410	15
5411	1
5412	33
5414	5
5415	5
5416	14
5417	4
5418	12
5420	27
5421	3
5422	4
5423	8
5424	27
5425	1
5426	3
5428	13
5429	1
5430	16
5431	2
5432	14
5433	4
5434	15
5435	1
5436	16
5437	3
5438	2
5439	1
5440	31
5441	3
5442	6
5443	2
5444	8
5445	44
5446	4
5447	1
5448	21
5449	2
5450	4
5451	2
5452	17
5453	1
5454	7
5455	5
5456	54
5457	1
5458	12
5460	34
5461	2
5462	2
5463	4
5464	24
5465	3
5466	8
5467	2
5468	14
5469	6
5470	7
5471	2
5472	19
5473	2
5474	3
5475	2
5476	7
5477	1
5478	13
5480	22
5481	3
5482	3
5484	19
5485	4
5486	5
5487	3
5488	17
5490	10
5491	3
5492	14
5493	3
5494	4
5496	23
5497	2
5498	7
5500	162
5501	2
5502	12
5503	2
5504	24
5505	5
5506	5
5508	20
5510	9
5511	2
5512	21
5514	4
5515	2
5516	12
5517	1
5518	5
5519	1
5520	54
5521	1
5522	14
5524	14
5525	3
5526	7
5527	1
5528	11
5529	1
5530	9
5532	19
5533	3
5534	7
5536	23
5537	1
5538	5
5539	1
5540	14
5541	2
5542	7
5543	2
5544	44
5545	2
5546	11
5547	1
5548	19
5549	6
5550	6
5552	8
5553	4
5554	3
5555	28
5556	19
5557	2
5558	1
5559	4
5560	27
5562	8
5564	10
5565	2
5566	9
5568	29
5569	1
5570	2
5571	1
5572	7
5573	3
5574	4
5575	2
5576	13
5577	1
5578	6
5579	1
5580	20
5581	2
5582	6
5583	4
5584	12
5586	7
5587	2
5588	18
5589	2
5590	5
5591	1
5592	22
5593	1
5594	5
5595	2
5596	7
5597	1
5598	4
5599	1
5600	27
5602	6
5603	2
5604	10
5606	2
5607	1
5608	13
5610	97
5611	1
5612	6
5613	1
5614	3
5615	2
5616	37
5617	1
5618	5
5619	1
5620	4
5621	1
5622	9
5624	15
5625	4
5626	4
5627	2
5628	18
5630	3
5631	3
5632	22
5634	4
5635	2
5636	16
5638	3
5640	24
5642	1
5643	3
5644	4
5645	1
5646	2
5647	2
5648	11
5649	1
5650	3
5651	2
5652	18
5654	7
5655	1
5656	7
5657	1
5658	5
5659	3
5660	12
5661	2
5662	3
5663	1
5664	27
5665	12
5666	9
5667	1
5668	6
5670	11
5671	2
5672	10
5674	2
5675	1
5676	18
5678	3
5679	2
5680	10
