Pay	Frequency
5388	142
5389	55
5390	115
5391	64
5392	109
5393	69
5394	112
5395	74
5396	124
5397	61
5398	105
5399	53
5400	440
5401	63
5402	107
5403	72
5404	160
5405	80
5406	141
5407	68
5408	149
5409	64
5410	141
5411	54
5412	131
5413	47
5414	111
5415	74
5416	142
5417	57
5418	130
5419	79
5420	172
5421	62
5422	120
5423	63
5424	123
5425	42
5426	98
5427	53
5428	136
5429	43
5430	139
5431	64
5432	137
5433	60
5434	99
5435	63
5436	121
5437	59
5438	130
5439	62
5440	168
5441	66
5442	91
5443	63
5444	139
5445	62
5446	118
5447	49
5448	133
5449	70
5450	127
5451	62
5452	115
5453	62
5454	112
5455	66
5456	137
5457	60
5458	111
5459	66
5460	173
5461	50
5462	110
5463	51
5464	110
5465	50
5466	116
5467	64
5468	122
5469	55
5470	116
5471	53
5472	111
5473	50
5474	107
5475	66
5476	113
5477	62
5478	114
5479	72
5480	152
5481	62
5482	134
5483	70
5484	127
5485	68
5486	93
5487	61
5488	123
5489	51
5490	124
5491	53
5492	127
5493	68
5494	109
5495	62
5496	128
5497	47
5498	127
5499	63
5500	143
5501	52
5502	135
5503	50
5504	133
5505	69
5506	108
5507	59
5508	117
5509	68
5510	106
5511	75
5512	122
5513	60
5514	113
5515	56
5516	129
5517	58
5518	99
5519	63
5520	147
5521	56
5522	118
5523	52
5524	129
5525	64
5526	127
5527	46
5528	115
5529	61
5530	113
5531	47
5532	116
5533	57
5534	118
5535	57
5536	122
5537	55
5538	115
5539	58
5540	105
5541	57
5542	116
5543	73
5544	133
5545	62
5546	120
5547	68
5548	127
5549	60
5550	121
5551	44
5552	128
5553	50
5554	100
5555	65
5556	110
5557	57
5558	104
5559	49
5560	150
5561	60
5562	109
5563	54
5564	126
5565	59
5566	110
5567	59
5568	118
5569	58
5570	114
5571	66
5572	125
5573	49
5574	100
5575	73
5576	111
5577	64
5578	100
5579	61
5580	134
5581	45
5582	100
5583	58
5584	112
5585	69
5586	115
5587	55
5588	119
5589	62
5590	96
5591	60
5592	116
5593	45
5594	108
5595	52
5596	97
5597	49
5598	124
5599	41
5600	150
5601	57
5602	117
5603	63
5604	133
5605	51
5606	101
5607	52
5608	117
5609	68
5610	116
5611	48
5612	117
5613	36
5614	97
5615	61
5616	130
5617	55
5618	92
5619	62
5620	138
5621	69
5622	105
5623	42
5624	116
5625	56
5626	102
5627	60
5628	138
5629	48
5630	111
5631	67
5632	125
5633	51
5634	103
5635	66
5636	127
5637	50
5638	97
5639	62
5640	124
5641	50
5642	93
5643	54
5644	110
5645	44
5646	97
5647	53
5648	130
5649	54
5650	103
5651	61
5652	106
5653	55
5654	112
5655	40
5656	110
5657	52
5658	119
5659	58
5660	120
5661	57
5662	91
5663	53
5664	126
5665	69
5666	98
5667	59
5668	127
5669	60
5670	130
5671	54
5672	123
5673	55
5674	103
5675	48
5676	121
5677	45
5678	106
5679	60
5680	117
5681	55
5682	92
5683	53
5684	115
5685	43
5686	110
5687	49
5688	127
5689	68
5690	102
5691	40
5692	113
5693	53
5694	105
5695	56
5696	140
5697	43
5698	96
5699	49
5700	133
5701	52
5702	108
5703	55
5704	95
5705	46
5706	112
5707	56
5708	113
5709	52
5710	119
5711	46
5712	113
5713	68
5714	129
5715	50
5716	103
5717	53
5718	98
5719	55
5720	123
5721	54
5722	94
5723	44
5724	122
5725	46
5726	117
5727	52
5728	109
5729	44
5730	104
5731	55
5732	116
5733	51
5734	94
5735	44
5736	120
5737	52
5738	115
5739	64
5740	115
5741	53
5742	108
5743	51
5744	84
5745	51
5746	93
5747	49
5748	115
5749	71
5750	91
5751	54
5752	95
5753	57
5754	99
5755	43
5756	115
5757	66
5758	93
5759	43
5760	354
5761	47
5762	88
5763	54
5764	108
5765	53
5766	112
5767	50
5768	137
5769	52
5770	137
5771	61
5772	131
5773	58
5774	110
5775	52
5776	88
5777	43
5778	109
5779	53
5780	145
5781	56
5782	95
5783	71
5784	123
5785	63
5786	85
5787	57
5788	103
5789	51
5790	141
5791	35
5792	146
5793	44
5794	96
5795	52
5796	100
5797	51
5798	110
5799	47
5800	158
5801	54
5802	105
5803	60
5804	121
5805	63
5806	95
5807	64
5808	107
5809	59
5810	124
5811	47
5812	136
5813	59
5814	119
5815	55
5816	98
5817	60
5818	88
5819	41
5820	131
5821	39
5822	93
5823	40
5824	114
5825	44
5826	103
5827	53
5828	107
5829	58
5830	120
5831	51
5832	103
5833	46
5834	97
5835	47
5836	123
5837	46
5838	110
5839	39
5840	108
5841	39
5842	97
5843	75
5844	109
5845	50
5846	90
5847	47
5848	116
5849	52
5850	116
5851	47
5852	109
5853	43
5854	107
5855	53
5856	113
5857	60
5858	100
5859	34
5860	98
5861	54
5862	91
5863	47
5864	93
5865	53
5866	78
5867	52
5868	89
5869	45
5870	115
5871	60
5872	120
5873	42
5874	88
5875	50
5876	104
5877	41
5878	89
5879	49
5880	119
5881	54
5882	86
5883	49
5884	99
5885	48
5886	100
5887	42
5888	103
5889	52
5890	94
5891	41
5892	98
5893	49
5894	100
5895	40
5896	113
5897	55
5898	92
5899	43
5900	138
5901	44
5902	91
5903	48
5904	133
5905	55
5906	91
5907	51
5908	109
5909	51
5910	101
5911	56
5912	92
5913	56
5914	102
5915	56
5916	94
5917	37
5918	90
5919	60
5920	111
5921	62
5922	95
5923	46
5924	93
5925	46
5926	88
5927	49
5928	114
5929	54
5930	96
5931	53
5932	110
5933	49
5934	95
5935	60
5936	100
5937	35
5938	82
5939	60
5940	87
5941	45
5942	99
5943	51
5944	116
5945	45
5946	93
5947	57
5948	86
5949	39
5950	111
5951	46
5952	107
5953	51
5954	112
5955	56
5956	98
5957	42
5958	80
5959	38
5960	99
5961	46
5962	115
5963	45
5964	108
5965	56
5966	95
5967	45
5968	110
5969	51
5970	92
5971	68
5972	106
5973	44
5974	97
5975	44
5976	91
5977	51
5978	74
5979	63
5980	97
5981	48
5982	90
5983	50
5984	86
5985	47
5986	95
5987	47
5988	101
5989	46
5990	114
5991	43
5992	106
5993	46
5994	106
5995	40
5996	105
5997	46
5998	77
5999	58
6000	111
6001	49
6002	93
6003	56
6004	92
6005	47
6006	112
6007	55
6008	93
6009	50
6010	95
6011	51
6012	98
6013	37
6014	91
6015	55
6016	87
6017	44
6018	102
6019	48
6020	99
6021	49
6022	95
6023	56
6024	119
6025	47
6026	96
6027	50
6028	98
6029	32
6030	96
6031	48
6032	92
6033	48
6034	98
6035	53
6036	112
6037	50
6038	94
6039	58
6040	102
6041	60
6042	95
6043	48
6044	98
6045	53
6046	97
6047	40
6048	89
6049	50
6050	68
6051	43
6052	82
6053	39
6054	105
6055	51
6056	88
6057	57
6058	93
6059	58
6060	101
6061	47
6062	103
6063	43
6064	97
6065	50
6066	93
6067	38
6068	82
6069	46
6070	103
6071	38
6072	89
6073	44
6074	94
6075	55
6076	86
6077	53
6078	103
6079	41
6080	92
6081	40
6082	81
6083	49
6084	104
6085	48
6086	85
6087	48
6088	90
6089	40
6090	88
6091	44
6092	97
6093	45
6094	87
6095	41
6096	91
6097	39
6098	85
6099	54
6100	98
6101	44
6102	85
6103	48
6104	73
6105	51
6106	86
6107	39
6108	91
6109	43
6110	103
6111	41
6112	82
6113	49
6114	91
6115	51
6116	89
6117	38
6118	81
6119	48
6120	123
6121	44
6122	90
6123	37
6124	82
6125	37
6126	95
6127	44
6128	95
6129	47
6130	87
6131	46
6132	98
6133	41
6134	76
6135	44
6136	91
6137	47
6138	102
6139	61
6140	93
6141	47
6142	87
6143	47
6144	90
6145	34
6146	99
6147	42
6148	73
6149	48
6150	94
6151	44
6152	86
6153	38
6154	77
6155	47
6156	87
6157	53
6158	84
6159	29
6160	102
6161	52
6162	74
6163	46
6164	83
6165	46
6166	99
6167	44
6168	97
6169	49
6170	86
6171	46
6172	85
6173	44
6174	74
6175	40
6176	97
6177	26
6178	96
6179	35
6180	92
6181	44
6182	105
6183	48
6184	69
6185	45
6186	98
6187	50
6188	97
6189	55
6190	86
6191	37
6192	80
6193	48
6194	96
6195	37
6196	85
6197	37
6198	88
6199	44
6200	100
6201	44
6202	102
6203	47
6204	96
6205	51
6206	78
6207	46
6208	96
6209	43
6210	78
6211	29
6212	96
6213	51
6214	83
6215	45
6216	101
6217	52
6218	76
6219	34
6220	93
6221	39
6222	98
6223	50
6224	91
6225	32
6226	90
6227	39
6228	88
6229	36
6230	86
6231	40
6232	81
6233	39
6234	75
6235	47
6236	73
6237	45
6238	99
6239	46
6240	83
6241	57
6242	90
6243	32
6244	86
6245	42
6246	90
6247	40
6248	80
6249	39
6250	88
6251	34
6252	100
6253	45
6254	79
6255	40
6256	91
6257	43
6258	82
6259	39
6260	89
6261	44
6262	58
6263	47
6264	91
6265	36
6266	71
6267	47
6268	68
6269	57
6270	89
6271	49
6272	96
6273	44
6274	94
6275	44
6276	76
6277	46
6278	77
6279	47
6280	88
6281	41
6282	91
6283	49
6284	79
6285	47
6286	82
6287	53
6288	83
6289	43
6290	95
6291	51
6292	78
6293	46
6294	89
6295	39
6296	80
6297	38
6298	72
6299	41
6300	80
6301	53
6302	98
6303	52
6304	93
6305	46
6306	63
6307	40
6308	99
6309	40
6310	96
6311	41
6312	82
6313	38
6314	73
6315	42
6316	72
6317	29
6318	60
6319	37
6320	95
6321	50
6322	68
6323	40
6324	93
6325	42
6326	73
6327	52
6328	69
6329	40
6330	80
6331	46
6332	87
6333	46
6334	68
6335	43
6336	79
6337	24
6338	66
6339	37
6340	82
6341	43
6342	65
6343	36
6344	80
6345	37
6346	72
6347	38
6348	74
6349	44
6350	91
6351	47
6352	90
6353	58
6354	68
6355	38
6356	86
6357	46
6358	77
6359	35
6360	92
6361	46
6362	70
6363	41
6364	74
6365	52
6366	72
6367	48
6368	101
6369	44
6370	70
6371	34
6372	87
6373	29
6374	79
6375	39
6376	74
6377	48
6378	83
6379	56
6380	79
6381	29
6382	78
6383	39
6384	91
6385	45
6386	80
6387	30
6388	79
6389	33
6390	86
6391	43
6392	83
6393	37
6394	80
6395	36
6396	78
6397	35
6398	72
6399	38
6400	1994
6401	43
6402	78
6403	42
6404	172
6405	101
6406	103
6407	45
6408	186
6409	47
6410	348
6411	35
6412	138
6413	48
6414	91
6415	90
6416	138
6417	39
6418	75
6419	44
6420	371
6421	38
6422	80
6423	39
6424	111
6425	61
6426	86
6427	40
6428	81
6429	32
6430	204
6431	37
6432	105
6433	47
6434	92
6435	63
6436	101
6437	48
6438	98
6439	34
6440	328
6441	38
6442	78
6443	35
6444	96
6445	71
6446	68
6447	32
6448	124
6449	35
6450	145
6451	47
6452	84
6453	52
6454	88
6455	51
6456	76
6457	39
6458	82
6459	35
6460	245
6461	39
6462	78
6463	45
6464	90
6465	44
6466	67
6467	42
6468	93
6469	50
6470	121
6471	28
6472	84
6473	37
6474	73
6475	57
6476	67
6477	37
6478	63
6479	32
6480	305
6481	47
6482	85
6483	35
6484	114
6485	49
6486	78
6487	44
6488	103
6489	36
6490	156
6491	40
6492	80
6493	42
6494	80
6495	60
6496	83
6497	42
6498	79
6499	54
6500	206
6501	41
6502	83
6503	33
6504	101
6505	46
6506	78
6507	46
6508	72
6509	53
6510	112
6511	52
6512	71
6513	33
6514	75
6515	51
6516	72
6517	39
6518	86
6519	44
6520	177
6521	46
6522	74
6523	46
6524	83
6525	52
6526	76
6527	40
6528	82
6529	44
6530	114
6531	38
6532	92
6533	36
6534	77
6535	52
6536	91
6537	50
6538	62
6539	31
6540	137
6541	38
6542	70
6543	46
6544	85
6545	45
6546	72
6547	38
6548	68
6549	35
6550	90
6551	46
6552	85
6553	52
6554	73
6555	39
6556	86
6557	37
6558	81
6559	47
6560	164
6561	49
6562	69
6563	40
6564	72
6565	41
6566	65
6567	25
6568	92
6569	35
6570	112
6571	37
6572	79
6573	39
6574	68
6575	35
6576	99
6577	44
6578	70
6579	37
6580	153
6581	33
6582	58
6583	36
6584	102
6585	33
6586	85
6587	36
6588	81
6589	29
6590	96
6591	49
6592	70
6593	41
6594	63
6595	43
6596	77
6597	38
6598	68
6599	46
6600	131
6601	33
6602	75
6603	40
6604	81
6605	40
6606	72
6607	31
6608	83
6609	47
6610	87
6611	33
6612	93
6613	35
6614	72
6615	37
6616	92
6617	40
6618	80
6619	34
6620	121
6621	37
6622	76
6623	38
6624	86
6625	42
6626	90
6627	36
6628	77
6629	37
6630	93
6631	36
6632	77
6633	47
6634	81
6635	42
6636	73
6637	40
6638	70
6639	35
6640	125
6641	31
6642	82
6643	35
6644	93
6645	30
6646	63
6647	45
6648	77
6649	30
6650	81
6651	34
6652	82
6653	55
6654	68
6655	33
6656	74
6657	34
6658	72
6659	44
6660	114
6661	30
6662	76
6663	41
6664	84
6665	35
6666	64
6667	49
6668	73
6669	36
6670	68
6671	28
6672	63
6673	46
6674	76
6675	23
6676	84
6677	38
6678	74
6679	31
6680	102
6681	34
6682	55
6683	28
6684	83
6685	47
6686	61
6687	26
6688	69
6689	42
6690	74
6691	34
6692	77
6693	30
6694	66
6695	35
6696	88
6697	40
6698	77
6699	35
6700	98
6701	45
6702	64
6703	31
6704	80
6705	38
6706	63
6707	37
6708	75
6709	44
6710	79
6711	38
6712	74
6713	38
6714	64
6715	35
6716	50
6717	23
6718	50
6719	43
6720	86
6721	36
6722	63
6723	35
6724	72
6725	36
6726	61
6727	21
6728	70
6729	41
6730	60
6731	34
6732	70
6733	37
6734	66
6735	38
6736	71
6737	39
6738	78
6739	36
6740	101
6741	43
6742	80
6743	30
6744	69
6745	26
6746	75
6747	44
6748	52
6749	40
6750	60
6751	41
6752	61
6753	45
6754	47
6755	38
6756	73
6757	45
6758	63
6759	47
6760	116
6761	30
6762	69
6763	32
6764	81
6765	32
6766	64
6767	34
6768	76
6769	39
6770	70
6771	29
6772	68
6773	36
6774	70
6775	23
6776	78
6777	28
6778	67
6779	31
6780	111
6781	29
6782	73
6783	39
6784	64
6785	33
6786	76
6787	34
6788	71
6789	32
6790	67
6791	45
6792	60
6793	34
6794	75
6795	30
6796	66
6797	35
6798	79
6799	47
6800	82
6801	41
6802	70
6803	22
6804	62
6805	47
6806	68
6807	29
6808	75
6809	38
6810	68
6811	41
6812	57
6813	47
6814	80
6815	23
6816	73
6817	43
6818	75
6819	28
6820	91
6821	28
6822	65
6823	25
6824	58
6825	33
6826	61
6827	33
6828	65
6829	39
6830	81
6831	41
6832	86
6833	33
6834	54
6835	32
6836	59
6837	37
6838	60
6839	34
6840	59
6841	36
6842	65
6843	30
6844	69
6845	37
6846	53
6847	30
6848	62
6849	36
6850	64
6851	40
6852	79
6853	48
6854	60
6855	36
6856	81
6857	27
6858	74
6859	40
6860	59
6861	38
6862	54
6863	34
6864	71
6865	32
6866	48
6867	34
6868	85
6869	38
6870	73
6871	35
6872	66
6873	29
6874	50
6875	36
6876	89
6877	28
6878	63
6879	32
6880	84
6881	35
6882	68
6883	26
6884	68
6885	27
6886	63
6887	32
6888	52
6889	39
6890	74
6891	39
6892	71
6893	37
6894	50
6895	33
6896	63
6897	38
6898	56
6899	43
6900	82
6901	35
6902	64
6903	30
6904	68
6905	26
6906	60
6907	24
6908	73
6909	37
6910	64
6911	34
6912	67
6913	42
6914	64
6915	38
6916	62
6917	43
6918	64
6919	31
6920	69
6921	27
6922	46
6923	37
6924	69
6925	35
6926	57
6927	44
6928	82
6929	46
6930	69
6931	35
6932	78
6933	27
6934	70
6935	32
6936	68
6937	32
6938	53
6939	38
6940	81
6941	43
6942	63
6943	42
6944	68
6945	41
6946	62
6947	29
6948	64
6949	24
6950	54
6951	37
6952	60
6953	31
6954	50
6955	29
6956	52
6957	32
6958	60
6959	43
6960	66
6961	35
6962	61
6963	32
6964	58
6965	34
6966	69
6967	25
6968	64
6969	31
6970	64
6971	38
6972	53
6973	31
6974	72
6975	32
6976	73
6977	32
6978	73
6979	26
6980	79
6981	26
6982	67
6983	38
6984	61
6985	23
6986	40
6987	39
6988	56
6989	31
6990	55
6991	39
6992	72
6993	37
6994	63
6995	33
6996	65
6997	29
6998	52
6999	36
7000	69
7001	28
7002	73
7003	26
7004	58
7005	26
7006	74
7007	29
7008	74
7009	29
7010	64
7011	41
7012	77
7013	39
7014	63
7015	27
7016	67
7017	27
7018	53
7019	34
7020	83
7021	29
7022	62
7023	31
7024	65
7025	42
7026	69
7027	37
7028	46
7029	35
7030	74
7031	32
7032	53
7033	33
7034	54
7035	32
7036	59
7037	24
7038	60
7039	42
7040	69
7041	31
7042	69
7043	32
7044	51
7045	31
7046	69
7047	29
7048	80
7049	33
7050	67
7051	42
7052	67
7053	27
7054	60
7055	46
7056	52
7057	41
7058	59
7059	38
7060	68
7061	20
7062	61
7063	20
7064	59
7065	33
7066	59
7067	25
7068	65
7069	29
7070	62
7071	29
7072	68
7073	32
7074	48
7075	28
7076	55
7077	32
7078	62
7079	36
7080	65
7081	33
7082	54
7083	38
7084	70
7085	18
7086	44
7087	23
7088	54
7089	33
7090	67
7091	28
7092	59
7093	28
7094	49
7095	29
7096	68
7097	28
7098	58
7099	30
7100	75
7101	33
7102	55
7103	42
7104	68
7105	42
7106	57
7107	34
7108	76
7109	39
7110	57
7111	27
7112	63
7113	39
7114	46
7115	26
7116	54
7117	22
7118	56
7119	29
7120	69
7121	33
7122	57
7123	27
7124	51
7125	30
7126	58
7127	26
7128	56
7129	37
7130	58
7131	36
7132	76
7133	36
7134	70
7135	33
7136	54
7137	34
7138	61
7139	32
7140	68
7141	35
7142	60
7143	33
7144	59
7145	32
7146	46
7147	29
7148	59
7149	35
7150	61
7151	25
7152	61
7153	34
7154	57
7155	29
7156	54
7157	24
7158	59
7159	41
7160	47
7161	29
7162	47
7163	19
7164	75
7165	35
7166	64
7167	28
7168	57
7169	23
7170	67
7171	29
7172	59
7173	36
7174	54
7175	23
7176	66
7177	15
7178	63
7179	26
7180	47
7181	28
7182	60
7183	32
7184	59
7185	30
7186	56
7187	37
7188	62
7189	28
7190	47
7191	41
7192	46
7193	43
7194	51
7195	33
7196	62
7197	25
7198	51
7199	33
7200	1383
7201	30
7202	55
7203	34
7204	119
7205	87
7206	131
7207	27
7208	121
7209	35
7210	176
7211	31
7212	114
7213	30
7214	76
7215	82
7216	92
7217	28
7218	68
7219	25
7220	204
7221	28
7222	69
7223	44
7224	101
7225	51
7226	45
7227	35
7228	67
7229	44
7230	177
7231	37
7232	75
7233	36
7234	59
7235	46
7236	65
7237	30
7238	63
7239	36
7240	196
7241	25
7242	70
7243	40
7244	76
7245	59
7246	70
7247	26
7248	90
7249	29
7250	100
7251	37
7252	61
7253	32
7254	62
7255	35
7256	70
7257	21
7258	52
7259	25
7260	162
7261	26
7262	55
7263	30
7264	77
7265	32
7266	68
7267	36
7268	70
7269	32
7270	86
7271	25
7272	71
7273	39
7274	57
7275	41
7276	53
7277	38
7278	64
7279	30
7280	149
7281	38
7282	46
7283	48
7284	55
7285	44
7286	57
7287	32
7288	78
7289	31
7290	103
7291	23
7292	50
7293	36
7294	53
7295	35
7296	75
7297	28
7298	65
7299	19
7300	98
7301	36
7302	54
7303	28
7304	71
7305	39
7306	51
7307	27
7308	49
7309	38
7310	76
7311	35
7312	51
7313	37
7314	50
7315	42
7316	50
7317	32
7318	77
7319	27
7320	151
7321	26
7322	71
7323	25
7324	42
7325	36
7326	64
7327	28
7328	60
7329	32
7330	71
7331	30
7332	87
7333	18
7334	60
7335	32
7336	55
7337	36
7338	57
7339	45
7340	101
7341	37
7342	50
7343	31
7344	67
7345	25
7346	54
7347	22
7348	55
7349	28
7350	77
7351	34
7352	63
7353	28
7354	59
7355	25
7356	46
7357	25
7358	33
7359	32
7360	112
7361	25
7362	66
7363	27
7364	58
7365	44
7366	48
7367	27
7368	74
7369	32
7370	58
7371	36
7372	60
7373	35
7374	56
7375	27
7376	55
7377	23
7378	41
7379	23
7380	71
7381	24
7382	41
7383	33
7384	57
7385	23
7386	53
7387	30
7388	58
7389	38
7390	72
7391	30
7392	56
7393	32
7394	58
7395	38
7396	59
7397	29
7398	57
7399	26
7400	104
7401	27
7402	44
7403	23
7404	66
7405	27
7406	54
7407	37
7408	41
7409	25
7410	64
7411	30
7412	68
7413	23
7414	53
7415	28
7416	65
7417	35
7418	65
7419	35
7420	74
7421	33
7422	43
7423	25
7424	49
7425	25
7426	52
7427	24
7428	57
7429	32
7430	53
7431	18
7432	53
7433	25
7434	72
7435	22
7436	80
7437	35
7438	50
7439	28
7440	92
7441	32
7442	60
7443	24
7444	54
7445	19
7446	39
7447	23
7448	44
7449	29
7450	48
7451	25
7452	39
7453	19
7454	48
7455	26
7456	40
7457	31
7458	49
7459	21
7460	67
7461	22
7462	53
7463	23
7464	62
7465	24
7466	37
7467	38
7468	56
7469	39
7470	58
7471	27
7472	43
7473	26
7474	48
7475	18
7476	55
7477	26
7478	49
7479	33
7480	62
7481	30
7482	57
7483	31
7484	59
7485	26
7486	48
7487	29
7488	51
7489	25
7490	54
7491	22
7492	73
7493	30
7494	58
7495	24
7496	53
7497	31
7498	54
7499	27
7500	72
7501	22
7502	54
7503	29
7504	57
7505	32
7506	50
7507	29
7508	53
7509	25
7510	53
7511	22
7512	60
7513	25
7514	59
7515	32
7516	37
7517	29
7518	47
7519	23
7520	56
7521	24
7522	51
7523	22
7524	58
7525	25
7526	48
7527	31
7528	47
7529	24
7530	63
7531	21
7532	48
7533	25
7534	49
7535	24
7536	64
7537	24
7538	50
7539	26
7540	50
7541	31
7542	50
7543	29
7544	36
7545	36
7546	47
7547	27
7548	50
7549	27
7550	57
7551	25
7552	50
7553	22
7554	45
7555	24
7556	44
7557	26
7558	47
7559	31
7560	71
7561	35
7562	51
7563	33
7564	59
7565	21
7566	60
7567	20
7568	53
7569	34
7570	47
7571	22
7572	49
7573	17
7574	43
7575	25
7576	60
7577	29
7578	49
7579	27
7580	59
7581	36
7582	66
7583	17
7584	42
7585	12
7586	47
7587	25
7588	59
7589	28
7590	45
7591	23
7592	43
7593	33
7594	41
7595	22
7596	44
7597	31
7598	68
7599	31
7600	58
7601	27
7602	51
7603	26
7604	41
7605	33
7606	43
7607	20
7608	59
7609	23
7610	57
7611	33
7612	49
7613	30
7614	50
7615	28
7616	46
7617	27
7618	35
7619	22
7620	48
7621	24
7622	41
7623	33
7624	57
7625	24
7626	65
7627	28
7628	55
7629	20
7630	49
7631	19
7632	54
7633	20
7634	39
7635	30
7636	50
7637	29
7638	56
7639	27
7640	61
7641	26
7642	48
7643	30
7644	55
7645	26
7646	46
7647	22
7648	46
7649	27
7650	44
7651	25
7652	39
7653	20
7654	57
7655	22
7656	62
7657	28
7658	32
7659	21
7660	51
7661	25
7662	52
7663	31
7664	56
7665	30
7666	52
7667	24
7668	54
7669	29
7670	42
7671	25
7672	48
7673	27
7674	34
7675	30
7676	33
7677	22
7678	46
7679	14
7680	56
7681	28
7682	49
7683	23
7684	61
7685	22
7686	55
7687	35
7688	45
7689	24
7690	66
7691	25
7692	56
7693	25
7694	43
7695	19
7696	58
7697	29
7698	51
7699	20
7700	49
7701	29
7702	42
7703	23
7704	66
7705	23
7706	49
7707	26
7708	43
7709	25
7710	41
7711	29
7712	54
7713	19
7714	47
7715	28
7716	44
7717	26
7718	45
7719	27
7720	51
7721	27
7722	38
7723	25
7724	49
7725	24
7726	39
7727	30
7728	50
7729	24
7730	45
7731	18
7732	49
7733	30
7734	34
7735	39
7736	37
7737	29
7738	47
7739	21
7740	37
7741	26
7742	41
7743	21
7744	56
7745	30
7746	45
7747	28
7748	46
7749	25
7750	49
7751	29
7752	61
7753	33
7754	38
7755	26
7756	50
7757	28
7758	51
7759	19
7760	49
7761	17
7762	40
7763	19
7764	50
7765	22
7766	40
7767	32
7768	47
7769	24
7770	44
7771	31
7772	30
7773	25
7774	35
7775	23
7776	61
7777	20
7778	45
7779	28
7780	36
7781	26
7782	31
7783	15
7784	62
7785	27
7786	46
7787	22
7788	40
7789	30
7790	40
7791	26
7792	43
7793	18
7794	48
7795	23
7796	45
7797	21
7798	32
7799	19
7800	48
7801	22
7802	42
7803	32
7804	49
7805	27
7806	38
7807	23
7808	62
7809	20
7810	56
7811	22
7812	44
7813	12
7814	43
7815	10
7816	46
7817	17
7818	38
7819	29
7820	46
7821	29
7822	50
7823	29
7824	53
7825	27
7826	35
7827	20
7828	44
7829	20
7830	42
7831	22
7832	40
7833	20
7834	34
7835	24
7836	51
7837	20
7838	40
7839	25
7840	41
7841	24
7842	49
7843	13
7844	44
7845	27
7846	49
7847	23
7848	47
7849	28
7850	38
7851	24
7852	57
7853	24
7854	44
7855	26
7856	44
7857	20
7858	44
7859	28
7860	48
7861	27
7862	38
7863	17
7864	56
7865	22
7866	44
7867	24
7868	39
7869	18
7870	54
7871	19
7872	35
7873	26
7874	29
7875	23
7876	44
7877	24
7878	34
7879	20
7880	39
7881	19
7882	34
7883	21
7884	33
7885	23
7886	48
7887	29
7888	37
7889	21
7890	56
7891	20
7892	41
7893	24
7894	40
7895	30
7896	45
7897	30
7898	41
7899	17
7900	46
7901	24
7902	38
7903	24
7904	43
7905	26
7906	52
7907	30
7908	40
7909	26
7910	37
7911	26
7912	42
7913	14
7914	40
7915	24
7916	40
7917	22
7918	54
7919	24
7920	51
7921	18
7922	34
7923	29
7924	47
7925	36
7926	36
7927	33
7928	38
7929	28
7930	38
7931	19
7932	37
7933	25
7934	43
7935	28
7936	45
7937	26
7938	44
7939	24
7940	37
7941	21
7942	46
7943	28
7944	46
7945	23
7946	43
7947	24
7948	40
7949	22
7950	34
7951	25
7952	42
7953	24
7954	37
7955	15
7956	38
7957	26
7958	41
7959	15
7960	53
7961	25
7962	45
7963	29
7964	40
7965	22
7966	35
7967	27
7968	40
7969	17
7970	46
7971	16
7972	41
7973	22
7974	35
7975	24
7976	33
7977	17
7978	39
7979	17
7980	40
7981	22
7982	31
7983	19
7984	38
7985	22
7986	51
7987	9
7988	42
7989	31
7990	52
7991	26
7992	41
7993	21
7994	41
7995	24
7996	41
7997	21
7998	35
7999	25
8000	60
8001	13
8002	36
8003	26
8004	49
8005	32
8006	38
8007	21
8008	43
8009	23
8010	50
8011	22
8012	36
8013	18
8014	45
8015	29
8016	36
8017	18
8018	41
8019	17
8020	46
8021	18
8022	37
8023	13
8024	37
8025	23
8026	32
8027	22
8028	37
8029	20
8030	31
8031	29
8032	41
8033	20
8034	41
8035	19
8036	41
8037	17
8038	37
8039	17
8040	36
8041	35
8042	25
8043	21
8044	32
8045	20
8046	43
8047	22
8048	46
8049	24
8050	36
8051	17
8052	50
8053	20
8054	40
8055	30
8056	47
8057	22
8058	41
8059	19
8060	47
8061	25
8062	40
8063	26
8064	32
8065	33
8066	38
8067	26
8068	43
8069	21
8070	38
8071	24
8072	40
8073	25
8074	45
8075	21
8076	44
8077	22
8078	40
8079	17
8080	52
8081	10
8082	35
8083	24
8084	35
8085	24
8086	44
8087	26
8088	50
8089	13
8090	48
8091	21
8092	38
8093	31
8094	47
8095	10
8096	38
8097	23
8098	43
8099	17
8100	71
8101	18
8102	34
8103	29
8104	44
8105	21
8106	35
8107	25
8108	52
8109	23
8110	33
8111	28
8112	37
8113	17
8114	34
8115	29
8116	33
8117	19
8118	34
8119	24
8120	42
8121	21
8122	38
8123	22
8124	54
8125	23
8126	48
8127	22
8128	43
8129	15
8130	44
8131	31
8132	43
8133	21
8134	49
8135	29
8136	30
8137	30
8138	45
8139	21
8140	29
8141	12
8142	39
8143	19
8144	37
8145	13
8146	44
8147	25
8148	43
8149	19
8150	41
8151	23
8152	43
8153	15
8154	38
8155	25
8156	46
8157	18
8158	54
8159	15
8160	50
8161	16
8162	48
8163	19
8164	38
8165	15
8166	38
8167	20
8168	39
8169	24
8170	43
8171	14
8172	36
8173	18
8174	39
8175	16
8176	25
8177	16
8178	29
8179	25
8180	41
8181	29
8182	38
8183	22
8184	26
