Pay	Frequency
2870	17
2871	2
2872	16
2874	10
2875	4
2876	9
2878	5
2879	1
2880	2558
2881	1
2882	7
2883	1
2884	40
2885	38
2886	43
2887	2
2888	79
2889	4
2890	262
2891	3
2892	68
2894	13
2895	107
2896	57
2897	1
2898	30
2899	1
2900	390
2901	5
2902	10
2903	3
2904	55
2905	12
2906	14
2907	4
2908	33
2909	5
2910	249
2912	41
2913	5
2914	11
2915	8
2916	36
2918	15
2919	2
2920	310
2921	2
2922	24
2923	3
2924	11
2925	40
2926	16
2927	6
2928	60
2929	2
2930	56
2931	3
2932	15
2933	4
2934	14
2935	3
2936	34
2937	4
2938	16
2939	2
2940	306
2942	9
2943	8
2944	34
2945	4
2946	19
2947	1
2948	26
2949	2
2950	47
2952	30
2953	4
2954	10
2955	18
2956	21
2957	1
2958	18
2959	1
2960	206
2961	1
2962	9
2964	23
2965	5
2966	11
2967	4
2968	19
2969	2
2970	114
2971	2
2972	15
2974	9
2975	3
2976	41
2977	1
2978	9
2979	4
2980	76
2981	2
2982	8
2983	2
2984	18
2985	13
2986	10
2987	1
2988	17
2989	3
2990	26
2992	17
2993	1
2994	13
2995	4
2996	18
2997	2
2998	8
2999	2
3000	271
3001	2
3002	3
3003	1
3004	10
3005	3
3006	13
3007	3
3008	24
3009	4
3010	32
3011	1
3012	23
3013	1
3014	7
3015	28
3016	15
3018	14
3019	1
3020	52
3021	1
3022	12
3024	20
3025	4
3026	2
3027	4
3028	9
3030	47
3031	1
3032	16
3033	2
3034	6
3035	3
3036	9
3037	2
3038	3
3039	3
3040	114
3041	1
3042	9
3044	9
3045	3
3046	5
3047	1
3048	21
3049	2
3050	21
3051	2
3052	9
3053	1
3054	5
3055	1
3056	30
3057	1
3058	6
3059	2
3060	102
3061	1
3062	3
3063	1
3064	18
3065	2
3066	14
3068	15
3070	18
3071	4
3072	19
3073	1
3074	6
3075	7
3076	13
3078	10
3080	74
3084	23
3085	1
3086	1
3088	18
3090	23
3092	11
3094	3
3095	2
3096	19
3097	2
3098	3
3099	1
3100	20
3102	7
3104	15
3105	7
3106	3
3107	5
3108	14
3110	6
3111	1
3112	17
3114	3
3115	4
3116	10
3117	1
3118	1
3119	2
3120	137
3122	4
3123	2
3124	8
3125	2
3126	5
3127	2
3128	19
3130	17
3132	14
3134	3
3135	10
3136	14
3137	2
3138	3
3139	2
3140	28
3142	4
3144	18
3145	6
3146	2
3147	1
3148	7
3149	2
3150	36
3152	16
3154	5
3155	1
3156	7
3157	3
3158	6
3160	28
3161	1
3162	3
3164	13
3165	8
3166	2
3167	1
3168	9
3170	13
3172	8
3174	5
3175	1
3177	1
3178	2
3179	1
3180	42
3181	3
3182	2
3183	2
3184	8
3185	2
3186	3
3188	9
3189	1
3190	10
3191	1
3192	5
3193	1
3194	2
3195	5
3196	7
3197	1
3198	5
3200	7485
3202	21
3204	134
3205	244
3206	46
3208	143
3209	4
3210	976
3212	55
3213	7
3214	36
3215	160
3216	104
3217	5
3218	29
3219	7
3220	1121
3221	8
3222	16
3223	4
3224	68
3225	60
3226	19
3227	3
3228	46
3229	1
3230	435
3231	1
3232	58
3233	3
3234	22
3235	22
3236	30
3237	3
3238	15
3239	2
3240	1217
3241	3
3242	16
3243	3
3244	27
3245	57
3246	21
3247	4
3248	60
3249	2
3250	223
3251	1
3252	38
3253	3
3254	8
3255	39
3256	43
3257	2
3258	14
3259	4
3260	594
3261	2
3262	5
3263	4
3264	34
3265	18
3266	18
3267	4
3268	20
3269	2
3270	169
3271	3
3272	29
3273	2
3274	10
3275	9
3276	28
3277	1
3278	10
3279	2
3280	510
3281	3
3282	16
3283	1
3284	21
3285	27
3286	13
3287	4
3288	34
3290	184
3292	13
3293	2
3294	11
3295	9
3296	28
3297	1
3298	6
3300	258
3301	2
3302	2
3303	2
3304	11
3305	9
3306	10
3307	2
3308	19
3309	3
3310	61
3311	1
3312	27
3314	4
3315	9
3316	13
3317	2
3318	3
3319	1
3320	406
3321	1
3322	8
3323	1
3324	14
3325	10
3326	5
3328	27
3329	1
3330	107
3331	2
3332	15
3334	5
3335	10
3336	25
3337	1
3338	5
3339	2
3340	123
3341	1
3342	7
3343	1
3344	14
3345	8
3346	5
3347	1
3348	12
3349	1
3350	47
3351	2
3352	13
3354	2
3355	2
3356	11
3358	3
3360	280
3361	3
3362	3
3363	3
3364	7
3365	6
3366	3
3367	3
3368	9
3369	2
3370	42
3371	2
3372	9
3373	2
3374	5
3375	7
3376	13
3378	5
3380	171
3381	1
3382	3
3383	1
3384	19
3385	3
3386	3
3388	8
3389	2
3390	42
3391	1
3392	13
3393	3
3394	3
3395	4
3396	12
3397	2
3398	7
3399	2
3400	165
3401	2
3402	5
3403	1
3404	6
3405	7
3406	2
3408	17
3410	30
3411	1
3412	8
3413	1
3414	7
3415	2
3416	10
3418	4
3419	1
3420	67
3422	4
3423	3
3424	4
3425	8
3426	5
3428	5
3429	1
3430	22
3431	3
3432	14
3434	5
3435	7
3436	6
3438	3
3440	185
3441	2
3442	4
3443	2
3444	8
3445	4
3446	2
3448	15
3450	39
3451	1
3452	14
3454	5
3455	2
3456	18
3458	5
3459	2
3460	58
3461	1
3462	5
3464	6
3465	6
3466	7
3467	1
3468	5
3469	1
3470	26
3471	1
3472	6
3473	1
3474	4
3475	1
3476	9
3477	1
3478	3
3479	1
3480	80
3481	1
3482	1
3484	7
3485	4
3486	5
3487	1
3488	4
3489	4
3490	21
3491	2
3492	9
3494	5
3495	4
3496	13
3498	5
3499	1
3500	52
3501	1
3502	7
3504	11
3505	2
3506	3
3507	1
3508	11
3509	1
3510	16
3512	12
3513	1
3514	2
3515	3
3516	15
3517	1
3518	2
3519	1
3520	79
3521	4
3522	5
3524	13
3525	8
3526	6
3527	1
3528	15
3529	1
3530	7
3532	5
3533	1
3534	2
3535	1
3536	10
3537	2
3538	1
3539	1
3540	36
3542	2
3544	10
3546	2
3548	8
3549	3
3550	6
3551	3
3552	12
3554	3
3556	10
3557	1
3558	6
3559	1
3560	80
3561	1
3562	4
3563	2
3564	10
3565	1
3566	4
3567	1
3568	7
3569	2
3570	13
3572	9
3573	1
3574	3
3576	9
3578	4
3580	14
3582	3
3583	1
3584	6
3586	4
3587	1
3588	7
3589	1
3590	9
3591	1
3592	7
3593	1
3594	2
3596	8
3597	2
3598	2
3599	1
3600	1962
3601	1
3602	8
3603	1
3604	29
3605	59
3606	47
3608	49
3610	150
3611	1
3612	44
3614	6
3615	76
3616	40
3618	13
3619	1
3620	178
3621	7
3622	5
3623	4
3624	42
3625	15
3626	6
3627	4
3628	7
3629	2
3630	147
3632	23
3634	4
3635	7
3636	16
3638	5
3639	4
3640	190
3641	2
3642	16
3643	4
3644	10
3645	36
3646	4
3647	2
3648	27
3649	1
3650	38
3651	3
3652	14
3653	2
3654	4
3655	8
3656	8
3658	6
3659	3
3660	212
3662	3
3663	3
3664	10
3665	6
3666	8
3667	3
3668	12
3670	22
3671	1
3672	14
3673	2
3674	5
3675	18
3676	3
3677	1
3678	2
3679	2
3680	173
3681	1
3682	1
3683	2
3684	11
3685	7
3686	2
3688	7
3690	70
3692	9
3694	5
3695	8
3696	14
3698	5
3699	1
3700	66
3701	1
3702	8
3704	10
3705	14
3706	4
3708	8
3710	24
3711	2
3712	10
3714	5
3715	5
3716	6
3717	3
3718	2
3720	162
3721	1
3722	3
3724	8
3725	5
3726	4
3728	11
3729	1
3730	20
3732	6
3734	3
3735	22
3736	6
3738	4
3739	1
3740	35
3743	1
3744	10
3745	3
3746	1
3747	1
3748	2
3750	43
3751	2
3752	4
3754	3
3755	2
3756	6
3758	1
3759	1
3760	64
3761	1
3762	4
3764	3
3765	7
3766	2
3768	10
3770	15
3771	2
3772	2
3774	5
3775	3
3776	9
3778	2
3780	79
3782	1
3784	1
3785	2
3786	1
3788	2
3790	8
3791	1
3792	7
3793	1
3794	1
3795	10
3796	6
3798	2
3800	58
3801	1
3802	2
3804	3
3805	2
3806	2
3808	3
3810	17
3812	4
3814	2
3815	1
3816	11
3818	2
3819	2
3820	19
3822	2
3824	4
3825	4
3826	3
3827	1
3828	3
3830	6
3832	3
3834	1
3835	2
3836	3
3837	1
3838	1
3839	1
3840	417
3841	1
3842	1
3843	1
3844	4
3845	3
3846	8
3847	1
3848	17
3849	1
3850	50
3851	1
3852	13
3853	1
3854	1
3855	15
3856	14
3858	6
3860	56
3862	1
3863	2
3864	8
3865	4
3866	3
3867	1
3868	6
3870	46
3871	1
3872	10
3873	3
3874	1
3875	3
3876	8
3878	2
3879	1
3880	55
3882	5
3883	2
3884	2
3885	5
3886	4
3887	2
3888	8
3890	15
3891	1
3892	5
3893	1
3894	1
3896	5
3897	3
3898	1
3899	1
3900	63
3902	2
3904	3
3906	2
3908	5
3909	1
3910	10
3911	3
3912	5
3914	1
3915	6
3916	4
3918	2
3919	1
3920	58
3921	1
3922	1
3923	1
3924	13
3925	4
3927	1
3928	7
3930	11
3932	5
3934	3
3935	2
3936	13
3937	1
3938	1
3939	1
3940	23
3942	2
3944	7
3945	1
3946	2
3947	4
3948	5
3949	1
3950	8
3952	15
3953	1
3954	4
3955	2
3956	1
3957	1
3958	1
3960	56
3961	1
3962	2
3963	1
3964	7
3965	1
3966	6
3968	5
3970	8
3972	9
3974	2
3975	9
3976	4
3977	1
3978	2
3980	13
3981	1
3982	1
3983	1
3984	8
3985	1
3986	3
3987	1
3988	4
3990	21
3991	1
3992	5
3995	1
3996	2
4000	83
4002	3
4003	2
4004	3
4005	5
4006	2
4007	1
4008	14
4010	8
4012	6
4014	2
4015	4
4016	9
4018	3
4020	29
4024	4
4025	2
4026	2
4027	2
4028	5
4030	1
4031	1
4032	16
4034	1
4035	2
4036	6
4037	2
4038	5
4039	1
4040	17
4042	1
4043	1
4044	4
4045	1
4046	4
4047	1
4048	9
4050	19
4051	1
4052	4
4056	4
4058	3
4059	1
4060	11
4062	3
4064	5
4065	1
4067	1
4068	4
4070	4
4072	12
4074	3
4076	3
4078	1
4080	47
4081	1
4082	1
4084	5
4085	2
4086	3
4087	1
4088	5
4090	5
4092	8
4093	1
4095	5
4096	13
4097	1
4098	1
4099	1
4100	11
4102	3
4104	7
4105	3
4106	2
4107	1
4108	5
4109	1
4110	11
4111	2
4112	3
4114	2
4116	5
4117	1
4118	2
4120	10
4122	5
4124	5
4125	1
4126	2
4128	2
4130	3
4132	2
4133	2
4134	2
4136	5
4138	2
4140	21
4141	1
4142	1
4144	4
4148	4
4149	3
4150	3
4152	4
4154	3
4155	5
4156	7
4157	2
4158	1
4159	1
4160	15
4161	3
4162	3
4163	1
4164	1
4168	5
4169	1
4170	7
4172	1
4174	1
4175	3
4176	7
4178	1
4180	3
4183	1
4184	3
4186	3
4187	1
4188	1
4190	1
4192	1
4194	3
4196	1
4197	1
4200	17
4202	1
4203	1
4204	2
4206	3
4208	1
4210	7
4212	4
4215	2
4216	2
4218	1
4220	3
4223	1
4224	4
4225	1
4226	1
4229	1
4230	2
4234	1
4236	5
4238	1
4239	1
4240	11
4242	3
4244	1
4245	1
4247	1
4248	3
4250	2
4252	2
4254	1
4255	1
4256	6
4260	5
4262	1
4264	3
4266	1
4268	1
4270	3
4272	5
4274	1
4275	1
4276	1
4280	8
4282	1
4284	1
4288	1
4289	1
4290	5
4292	1
4294	2
4295	2
4296	2
4297	2
4300	6
4302	1
4303	1
4304	1
4308	1
4310	3
4312	2
4314	1
4319	1
4320	581
4324	6
4325	9
4326	9
4328	20
4329	2
4330	56
4331	1
4332	19
4333	1
4334	2
4335	44
4336	10
4340	87
4341	5
4342	1
4344	12
4345	3
4346	4
4347	2
4348	6
4350	71
4351	2
4352	8
4354	3
4355	2
4356	10
4358	2
4359	1
4360	61
4362	3
4364	3
4365	12
4366	1
4368	15
4369	2
4370	11
4371	1
4372	7
4373	2
4374	2
4376	4
4377	2
4378	1
4380	71
4381	1
4382	2
4383	2
4384	6
4385	3
4386	2
4388	7
4390	10
4391	1
4392	9
4394	2
4395	6
4396	6
4397	1
4398	8
4399	1
4400	48
4401	1
4402	1
4403	2
4404	9
4405	3
4406	2
4407	2
4408	5
4410	31
4412	3
4413	2
4415	2
4416	8
4418	5
4420	12
4422	2
4423	1
4424	4
4425	1
4426	1
4427	1
4428	9
4429	1
4430	5
4431	2
4432	6
4434	4
4436	1
4438	2
4439	1
4440	57
4441	1
4443	2
4444	8
4446	6
4448	2
4449	1
4450	10
4451	1
4452	4
4453	2
4454	3
4455	9
4456	2
4458	2
4459	5
4460	10
4462	2
4463	2
4464	5
4465	3
4467	1
4468	4
4469	1
4470	9
4472	1
4474	1
4475	2
4476	2
4478	1
4479	2
4480	20
4482	4
4484	2
4485	2
4486	1
4487	1
4488	3
4489	1
4490	5
4492	5
4495	1
4496	4
4497	1
4500	38
4502	1
4504	4
4505	2
4506	3
4507	1
4508	7
4509	2
4510	4
4511	1
4512	3
4513	1
4514	3
4515	2
4516	2
4518	1
4520	17
4523	1
4524	3
4525	1
4528	6
4529	1
4530	6
4532	1
4535	1
4536	3
4538	1
4540	3
4542	1
4543	1
4544	3
4545	1
4548	3
4550	1
4551	1
4554	1
4556	1
4560	31
4565	1
4566	1
4567	1
4568	5
4570	3
4571	1
4572	2
4575	3
4576	3
4578	1
4580	8
4582	1
4584	3
4586	1
4587	1
4588	1
4590	10
4592	1
4594	1
4596	2
4600	9
4602	3
4604	1
4605	1
4606	1
4608	1
4609	1
4610	4
4611	1
4612	1
4614	1
4615	2
4616	3
4618	3
4620	9
4622	1
4623	1
4624	2
4626	1
4628	1
4630	2
4631	1
4634	3
4635	3
4636	2
4637	1
4638	1
4640	12
4642	1
4643	2
4644	5
4645	2
4648	3
4650	5
4651	1
4652	4
4655	2
4656	2
4658	1
4660	4
4662	3
4664	2
4665	3
4666	2
4667	1
4668	2
4670	2
4672	3
4676	4
4678	1
4679	1
4680	15
4683	1
4685	1
4686	4
4688	2
4690	1
4692	4
4695	2
4698	2
4700	5
4702	1
4703	1
4704	6
4705	1
4706	1
4708	3
4710	4
4712	2
4714	1
4716	3
4717	1
4720	2
4722	2
4724	1
4728	3
4729	1
4730	1
4732	1
4734	1
4736	1
4738	1
4740	6
4744	1
4746	1
4748	3
4750	2
4751	1
4752	2
4757	1
4758	2
4760	2
4762	1
4764	3
4768	2
4769	1
4770	2
4773	1
4776	2
4780	2
4782	2
4785	2
4786	1
4788	1
4790	1
4791	1
4792	3
4798	1
4800	3637
4802	6
4804	46
4805	90
4806	59
4808	76
4809	1
4810	452
4812	65
4813	4
4814	10
4815	132
4816	48
4817	4
4818	16
4819	4
4820	504
4821	8
4822	6
4823	4
4824	43
4825	34
4826	14
4827	5
4828	27
4829	2
4830	344
4831	2
4832	32
4833	5
4834	12
4835	12
4836	28
4838	15
4839	1
4840	435
4841	1
4842	22
4843	1
4844	25
4845	51
4846	10
4847	1
4848	26
4849	2
4850	97
4851	1
4852	6
4854	10
4855	16
4856	13
4857	4
4858	7
4860	356
4861	3
4862	6
4863	1
4864	14
4865	12
4866	10
4867	1
4868	2
4869	1
4870	48
4872	22
4873	1
4874	2
4875	22
4876	12
4877	1
4878	7
4880	245
4881	1
4882	3
4883	3
4884	16
4885	8
4886	4
4887	4
4888	9
4890	135
4892	14
4893	4
4894	4
4895	8
4896	21
4898	1
4900	86
4901	3
4902	4
4904	6
4905	11
4906	2
4907	1
4908	6
4910	36
4911	2
4912	12
4913	1
4914	3
4915	6
4916	5
4917	1
4918	2
4920	234
4921	1
4922	4
4923	1
4924	10
4925	4
4926	8
4928	9
4929	2
4930	24
4931	1
4932	8
4935	17
4936	9
4938	4
4939	1
4940	48
4941	1
4942	1
4944	2
4945	2
4946	1
4947	1
4948	8
4950	41
4952	4
4955	2
4956	5
4958	3
4960	97
4962	2
4964	3
4965	9
4966	1
4968	13
4970	12
4971	1
4972	4
4974	3
4975	1
4976	4
4978	1
4980	100
4982	1
4984	5
4985	6
4986	5
4988	3
4989	1
4990	11
4992	2
4994	2
4995	4
4996	6
5000	65
5002	4
5004	2
5005	1
5006	2
5007	1
5008	2
5010	24
5012	3
5013	1
5015	2
5016	7
5017	1
5018	1
5020	21
5022	3
5023	2
5024	5
5025	4
5026	4
5027	1
5028	3
5030	6
5031	1
5032	2
5036	1
5037	2
5038	2
5039	2
5040	119
5042	1
5044	4
5045	3
5046	5
5048	6
5050	14
5052	6
5055	9
5056	6
5059	1
5060	13
5064	6
5066	1
5067	1
5068	2
5070	22
5072	3
5075	1
5076	2
5077	1
5078	2
5080	30
5082	5
5084	1
5085	2
5086	1
5088	6
5090	5
5091	2
5092	2
5093	1
5094	4
5096	2
5098	2
5099	1
5100	38
5101	1
5102	1
5103	1
5104	2
5105	2
5108	2
5109	1
5110	6
5112	3
5115	6
5118	2
5120	34
5122	3
5124	3
5125	2
5126	2
5128	1
5129	1
5130	14
5132	3
5134	2
5135	1
5136	1
5137	1
5139	1
5140	12
5142	4
5144	1
5145	7
5148	2
5150	2
5152	3
5155	1
5156	1
5157	1
5160	46
5162	1
5163	1
5164	2
5168	7
5169	1
5170	4
5171	1
5172	5
5174	2
5175	5
5176	4
5177	1
5178	4
5179	1
5180	3
5183	2
5184	7
5185	1
5186	3
5187	2
5188	2
5190	2
5192	2
5196	2
5198	2
5200	37
5202	1
5204	3
5205	7
5206	2
5208	1
5210	4
5211	1
5212	4
5216	5
5218	1
5220	14
5224	4
5226	4
5230	3
5232	3
5234	2
5236	4
5238	4
5240	15
5241	1
5244	4
5246	1
5248	1
5250	8
5252	2
5253	1
5255	2
5256	3
5258	1
5260	5
5262	2
5264	2
5265	2
5266	1
5268	1
5269	1
5270	4
5272	1
5273	1
5274	1
5278	1
5279	1
5280	41
5283	1
5284	2
5285	1
5286	1
5287	1
5288	8
5290	4
5292	2
5294	2
5295	1
5296	3
5298	3
5300	11
5301	1
5302	1
5304	1
5306	1
5307	1
5310	2
5312	2
5316	2
5320	5
5321	1
5322	2
5324	1
5325	2
5326	1
5328	2
5330	3
5332	1
5334	1
5336	1
5339	1
5340	14
5344	1
5348	2
5350	2
5352	4
5354	1
5355	1
5356	1
5357	1
5358	1
5360	7
5362	2
5367	1
5372	2
5374	1
5378	1
5380	2
5384	2
5385	1
5386	1
5388	1
5390	2
5391	1
5392	1
5396	1
5400	160
5404	2
5406	5
5408	2
5410	5
5412	9
5413	1
5415	10
5416	2
5418	2
5420	10
5422	1
5424	4
5427	1
5428	1
5430	12
5431	1
5434	1
5436	4
5437	1
5440	19
5441	1
5442	1
5445	2
5446	1
5447	1
5448	2
5450	6
5452	1
5454	2
5456	2
5460	27
5463	1
5464	1
5468	1
5469	1
5470	5
5475	2
5476	1
5478	1
5480	14
5481	1
5484	3
5486	1
5488	1
5490	6
5492	2
5496	3
5500	4
5504	1
5505	2
5508	2
5512	2
5516	1
5519	1
5520	25
5521	1
5524	1
5526	2
5528	4
5530	2
5531	1
5532	1
5533	1
5534	1
5535	7
5536	1
5538	1
5540	1
5542	1
5543	1
5544	3
5547	1
5549	1
5550	6
5552	1
5556	1
5560	6
5563	1
5565	1
5566	2
5568	1
5570	2
5576	1
5578	1
5580	6
5584	2
5586	1
5590	1
5592	2
5595	3
5598	1
5600	19
5604	1
5606	2
5608	2
5610	6
5612	1
5616	2
5620	2
5625	1
5626	1
5628	3
5630	4
5634	1
5635	1
5636	2
5640	12
5642	1
5646	1
5650	2
5652	1
5656	2
5657	1
5658	1
5660	2
5662	1
5670	3
5672	1
5674	1
5680	3
5686	1
5688	1
5690	1
5694	1
5698	1
5700	6
5702	1
5706	2
5708	1
5710	1
5712	1
5715	1
5718	1
5720	5
5728	1
5730	2
5733	1
5736	1
5739	1
5740	2
5745	1
5748	1
5755	1
5756	1
5760	232
5764	1
5766	1
5768	8
5770	15
5772	6
5774	4
5775	8
5776	4
5778	1
5779	1
5780	36
5784	6
5785	2
5786	1
5788	7
5790	21
5792	4
5793	1
5794	3
5795	1
5800	29
5804	1
5805	1
5806	2
5808	2
5810	4
5812	1
5814	2
5815	1
5816	6
5817	1
5818	1
5820	18
5824	1
5825	1
5826	1
5830	2
5832	3
5835	2
5836	1
5837	1
5840	9
5844	1
5846	1
5850	6
5852	5
5854	3
5856	5
5858	1
5860	2
5862	1
5866	3
5870	2
5872	1
5874	1
5875	1
5878	1
5879	2
5880	15
5881	1
5882	1
5884	3
5886	2
5888	3
5890	2
5892	2
5897	1
5900	5
5901	1
5902	2
5904	2
5910	3
5912	2
5916	1
5920	5
5921	1
5922	2
5923	1
5924	1
5925	2
5926	1
5930	3
5934	1
5937	1
5940	10
5944	1
5945	2
5946	1
5948	2
5950	1
5954	1
5955	2
5956	1
5957	2
5960	4
5961	1
5962	1
5964	3
5968	1
5970	3
5976	1
5982	1
5989	1
5993	1
6000	28
6002	3
6004	1
6006	1
6008	3
6010	4
6012	1
6016	6
6018	1
6019	1
6020	5
6024	2
6025	3
6026	1
6028	1
6030	6
6032	1
6036	1
6040	4
6047	1
6048	1
6054	1
6055	1
6056	1
6058	1
6060	5
6064	3
6068	1
6070	3
6075	1
6078	2
6079	1
6080	4
6084	1
6088	1
6090	3
6098	1
6100	4
6102	1
6105	1
6106	1
6112	3
6116	1
6118	1
6120	5
6125	1
6126	1
6128	1
6130	3
6132	3
6135	1
6144	1
6149	1
6150	4
6159	1
6160	1
6171	1
6172	1
6175	1
6176	1
6178	1
6180	2
6192	1
6198	3
6200	2
6201	1
6203	1
6206	1
6210	1
6216	1
6220	2
6225	1
6228	1
6230	1
6236	1
6240	4
6248	1
6251	2
6256	1
6264	4
6265	2
6268	1
6270	1
6278	1
6279	1
6280	3
6284	1
6300	1
6306	1
6308	1
6310	1
6312	2
6314	1
6320	3
6322	1
6323	1
6330	1
6350	1
6360	4
6364	1
6365	1
6367	2
6368	1
6372	1
6376	1
6380	1
6385	1
6398	1
6400	1179
6402	2
6404	12
6405	19
6406	8
6407	1
6408	33
6409	1
6410	142
6412	10
6414	9
6415	19
6416	16
6418	5
6419	1
6420	196
6421	3
6423	2
6424	10
6425	5
6426	4
6428	10
6429	1
6430	65
6432	8
6434	3
6435	4
6436	4
6438	2
6440	121
6442	4
6444	5
6445	8
6446	1
6448	5
6450	30
6452	5
6454	4
6455	1
6456	6
6458	3
6460	107
6464	6
6465	1
6466	1
6468	11
6470	24
6472	6
6473	1
6474	1
6475	1
6476	1
6478	3
6480	159
6482	2
6484	4
6485	4
6486	4
6488	10
6490	39
6492	2
6494	1
6495	6
6496	7
6498	4
6500	39
6501	1
6502	1
6504	1
6505	3
6506	2
6508	2
6510	18
6512	8
6515	1
6516	4
6518	3
6520	86
6522	3
6524	3
6525	2
6526	1
6528	6
6530	11
6532	1
6534	2
6535	1
6536	1
6538	1
6540	26
6543	1
6544	8
6545	1
6546	1
6547	1
6548	1
6550	8
6552	2
6555	2
6556	3
6558	1
6560	29
6566	1
6568	1
6569	1
6570	15
6572	1
6576	2
6578	1
6580	30
6581	1
6582	1
6584	3
6585	1
6586	2
6588	1
6590	5
6596	2
6599	1
6600	21
6604	1
6606	1
6608	1
6610	4
6612	2
6615	3
6616	2
6618	1
6620	12
6624	2
6626	1
6627	1
6628	3
6630	3
6636	1
6638	1
6640	39
6641	4
6644	1
6648	2
6650	4
6652	1
6654	1
6655	1
6656	3
6658	1
6659	1
6660	11
6662	1
6664	2
6666	2
6670	3
6672	2
6676	1
6677	1
6678	2
6679	1
6680	8
6685	1
6686	1
6688	1
6692	1
6696	1
6700	6
6702	1
6704	1
6708	1
6712	1
6720	11
6722	1
6726	1
6728	2
6729	1
6730	1
6732	4
6734	1
6735	2
6736	3
6740	4
6744	1
6748	1
6752	1
6756	1
6760	9
6764	1
6768	3
6770	3
6772	1
6776	1
6780	6
6786	1
6790	1
6792	1
6794	1
6800	9
6804	4
6808	2
6810	5
6816	1
6818	1
6820	5
6828	1
6839	1
6840	3
6842	1
6846	1
6850	1
6855	2
6860	4
6866	1
6870	2
6880	11
6882	1
6886	1
6887	1
6890	1
6896	1
6900	4
6909	1
6910	3
6912	2
6920	6
6934	2
6936	1
6940	3
6946	2
6948	1
6956	1
6960	3
6970	1
6976	1
6978	1
6980	2
6982	1
6984	1
6986	1
6990	3
6992	2
7000	6
7008	1
7014	1
7017	1
7020	2
7028	1
7030	1
7034	1
7035	1
7036	1
7040	2
7044	1
7050	1
7058	1
7068	1
7074	1
7080	2
7090	2
7092	1
7104	1
7108	1
7110	1
7120	6
7128	1
7134	1
7140	2
7143	1
7144	1
7148	1
7156	1
7158	1
7160	1
7168	2
7172	2
7184	1
7185	1
7195	1
7197	1
7198	1
7200	686
7202	2
7204	5
7205	18
7206	12
7208	15
7210	70
7212	15
7214	1
7215	35
7216	13
7217	2
7218	6
7220	84
7221	3
7222	2
7223	1
7224	20
7225	6
7226	4
7227	4
7228	7
7230	70
7232	5
7233	1
7234	4
7235	3
7236	7
7237	1
7238	2
7239	3
7240	77
7241	1
7242	7
7244	1
7245	16
7246	1
7248	5
7250	12
7254	3
7255	2
7256	4
7258	1
7260	82
7262	2
7263	2
7264	5
7265	3
7266	2
7268	4
7270	11
7272	6
7274	2
7275	8
7276	3
7278	1
7280	48
7284	4
7285	1
7286	1
7287	2
7288	3
7290	25
7291	1
7292	3
7293	2
7295	1
7296	9
7298	1
7299	3
7300	16
7302	2
7304	2
7305	4
7308	5
7310	5
7311	1
7314	1
7315	2
7316	1
7318	1
7320	51
7322	1
7324	2
7325	1
7326	4
7328	1
7329	1
7330	5
7332	2
7334	2
7335	4
7336	2
7338	2
7340	11
7344	2
7348	2
7350	9
7355	1
7360	28
7364	3
7365	5
7366	1
7370	5
7372	2
7374	2
7378	1
7380	28
7382	2
7384	1
7386	2
7388	2
7390	3
7392	1
7395	2
7396	1
7400	11
7401	1
7402	1
7404	2
7410	7
7415	1
7416	1
7419	1
7420	6
7428	4
7430	2
7432	1
7434	1
7437	2
7440	27
7444	2
7446	1
7450	1
7452	3
7454	1
7455	1
7458	2
7460	4
7464	3
7466	1
7470	14
7472	3
7474	1
7475	1
7476	2
7480	7
7485	1
7488	1
7490	2
7495	1
7499	1
7500	5
7502	1
7505	1
7506	1
7508	1
7510	2
7512	2
7513	1
7515	3
7516	1
7520	6
7522	1
7528	1
7530	4
7540	2
7545	1
7546	1
7550	2
7557	1
7560	12
7563	1
7572	1
7575	1
7576	1
7580	2
7581	1
7584	3
7590	3
7595	2
7600	5
7608	1
7610	2
7616	2
7620	2
7625	1
7630	1
7635	1
7638	1
7640	4
7644	2
7648	1
7650	1
7660	3
7678	1
7680	22
7684	1
7685	1
7688	2
7690	2
7695	1
7696	4
7699	1
7700	6
7704	3
7707	1
7712	2
7713	1
7716	2
7720	1
7728	1
7730	1
7732	1
7734	2
7740	2
7743	1
7744	3
7750	1
7755	1
7756	1
7760	2
7770	1
7771	1
7775	1
7776	1
7780	1
7788	1
7790	1
7796	1
7798	1
7800	12
7818	1
7820	1
7826	2
7830	3
7836	1
7838	1
7840	4
7846	1
7848	1
7850	2
7852	2
7860	2
7864	1
7872	2
7884	1
7885	1
7896	3
7908	1
7920	5
7924	1
7930	1
7932	1
7935	1
7950	2
7960	2
7962	1
7980	3
8000	16
8010	3
8012	1
8013	1
8016	1
8018	1
8020	2
8025	2
8030	1
8034	1
8040	3
8042	1
8044	2
8045	1
8048	1
8050	1
8051	1
8058	1
8063	1
8066	1
8070	2
8072	1
8074	2
8078	1
8080	4
8084	1
8088	1
8090	1
8098	1
8100	11
8108	1
8110	2
8115	1
8116	1
8120	2
8132	1
8150	2
8160	2
8170	1
8172	1
8176	1
8180	3
8192	3
8200	2
8216	1
8220	2
8240	3
8241	1
8247	1
8260	1
8262	1
8280	3
8290	1
8292	1
8298	1
8300	1
8320	1
8330	1
8336	2
8340	6
8344	1
8346	1
8352	1
8370	1
8384	1
