Pay	Frequency
5241	62
5242	142
5243	59
5244	114
5245	56
5246	150
5247	70
5248	129
5249	82
5250	126
5251	56
5252	143
5253	59
5254	110
5255	68
5256	114
5257	66
5258	121
5259	61
5260	140
5261	59
5262	119
5263	95
5264	139
5265	54
5266	138
5267	69
5268	123
5269	47
5270	117
5271	54
5272	132
5273	75
5274	123
5275	70
5276	149
5277	70
5278	132
5279	54
5280	146
5281	52
5282	115
5283	72
5284	142
5285	61
5286	116
5287	67
5288	130
5289	49
5290	135
5291	66
5292	121
5293	67
5294	122
5295	60
5296	111
5297	65
5298	130
5299	69
5300	134
5301	68
5302	115
5303	59
5304	124
5305	63
5306	121
5307	59
5308	132
5309	52
5310	116
5311	63
5312	132
5313	60
5314	105
5315	64
5316	116
5317	55
5318	135
5319	80
5320	118
5321	60
5322	111
5323	63
5324	141
5325	59
5326	100
5327	66
5328	124
5329	74
5330	126
5331	58
5332	126
5333	60
5334	110
5335	59
5336	119
5337	44
5338	131
5339	66
5340	147
5341	66
5342	132
5343	52
5344	121
5345	59
5346	133
5347	69
5348	122
5349	55
5350	135
5351	56
5352	106
5353	59
5354	92
5355	55
5356	139
5357	57
5358	130
5359	61
5360	149
5361	60
5362	123
5363	70
5364	112
5365	67
5366	102
5367	47
5368	123
5369	61
5370	112
5371	75
5372	129
5373	61
5374	132
5375	54
5376	131
5377	60
5378	123
5379	51
5380	118
5381	55
5382	114
5383	72
5384	132
5385	63
5386	115
5387	55
5388	136
5389	55
5390	111
5391	67
5392	117
5393	56
5394	118
5395	63
5396	130
5397	55
5398	104
5399	46
5400	128
5401	59
5402	106
5403	64
5404	154
5405	62
5406	129
5407	69
5408	131
5409	65
5410	118
5411	58
5412	121
5413	48
5414	109
5415	57
5416	127
5417	59
5418	129
5419	78
5420	147
5421	48
5422	118
5423	64
5424	131
5425	45
5426	101
5427	55
5428	136
5429	42
5430	103
5431	67
5432	134
5433	56
5434	103
5435	56
5436	118
5437	51
5438	129
5439	57
5440	138
5441	66
5442	84
5443	59
5444	138
5445	60
5446	107
5447	49
5448	128
5449	69
5450	121
5451	60
5452	110
5453	59
5454	113
5455	67
5456	145
5457	57
5458	100
5459	54
5460	143
5461	53
5462	110
5463	45
5464	127
5465	51
5466	110
5467	56
5468	119
5469	49
5470	115
5471	49
5472	112
5473	51
5474	99
5475	66
5476	104
5477	59
5478	112
5479	69
5480	134
5481	58
5482	125
5483	61
5484	119
5485	64
5486	84
5487	56
5488	115
5489	54
5490	108
5491	48
5492	123
5493	64
5494	99
5495	60
5496	115
5497	41
5498	117
5499	58
5500	135
5501	51
5502	124
5503	46
5504	124
5505	57
5506	103
5507	55
5508	113
5509	65
5510	104
5511	62
5512	116
5513	58
5514	105
5515	58
5516	129
5517	56
5518	90
5519	60
5520	97
5521	48
5522	119
5523	53
5524	125
5525	52
5526	114
5527	42
5528	108
5529	57
5530	101
5531	49
5532	115
5533	57
5534	121
5535	53
5536	113
5537	54
5538	112
5539	56
5540	101
5541	58
5542	113
5543	66
5544	120
5545	54
5546	120
5547	59
5548	123
5549	61
5550	111
5551	50
5552	129
5553	47
5554	89
5555	61
5556	111
5557	56
5558	101
5559	44
5560	139
5561	58
5562	108
5563	52
5564	118
5565	60
5566	103
5567	57
5568	108
5569	62
5570	109
5571	60
5572	127
5573	46
5574	95
5575	64
5576	117
5577	60
5578	106
5579	66
5580	122
5581	49
5582	102
5583	56
5584	105
5585	68
5586	102
5587	47
5588	111
5589	53
5590	89
5591	55
5592	107
5593	50
5594	110
5595	53
5596	98
5597	50
5598	123
5599	50
5600	117
5601	58
5602	114
5603	59
5604	142
5605	41
5606	104
5607	51
5608	110
5609	67
5610	108
5611	44
5612	106
5613	35
5614	95
5615	60
5616	123
5617	58
5618	93
5619	59
5620	120
5621	64
5622	99
5623	47
5624	111
5625	55
5626	105
5627	52
5628	142
5629	48
5630	105
5631	63
5632	117
5633	49
5634	102
5635	63
5636	119
5637	46
5638	98
5639	55
5640	97
5641	53
5642	94
5643	55
5644	111
5645	36
5646	95
5647	53
5648	125
5649	46
5650	103
5651	64
5652	102
5653	50
5654	117
5655	35
5656	107
5657	48
5658	116
5659	55
5660	116
5661	52
5662	89
5663	52
5664	125
5665	70
5666	102
5667	49
5668	124
5669	55
5670	112
5671	47
5672	112
5673	50
5674	96
5675	51
5676	118
5677	45
5678	104
5679	54
5680	107
5681	55
5682	101
5683	51
5684	101
5685	48
5686	110
5687	47
5688	118
5689	65
5690	92
5691	38
5692	112
5693	47
5694	108
5695	50
5696	139
5697	42
5698	101
5699	43
5700	122
5701	49
5702	102
5703	49
5704	88
5705	41
5706	107
5707	56
5708	120
5709	47
5710	115
5711	52
5712	108
5713	66
5714	136
5715	47
5716	103
5717	52
5718	100
5719	55
5720	112
5721	51
5722	98
5723	43
5724	116
5725	44
5726	119
5727	55
5728	94
5729	43
5730	95
5731	53
5732	115
5733	54
5734	95
5735	42
5736	117
5737	48
5738	120
5739	64
5740	106
5741	47
5742	108
5743	50
5744	79
5745	48
5746	94
5747	49
5748	120
5749	70
5750	99
5751	54
5752	95
5753	48
5754	95
5755	48
5756	102
5757	63
5758	88
5759	40
5760	109
5761	44
5762	87
5763	54
5764	99
5765	54
5766	102
5767	48
5768	121
5769	47
5770	96
5771	56
5772	104
5773	56
5774	99
5775	40
5776	91
5777	49
5778	92
5779	55
5780	94
5781	61
5782	87
5783	58
5784	106
5785	52
5786	80
5787	57
5788	106
5789	47
5790	104
5791	35
5792	123
5793	43
5794	96
5795	44
5796	97
5797	51
5798	112
5799	50
5800	114
5801	44
5802	100
5803	53
5804	123
5805	52
5806	95
5807	52
5808	111
5809	62
5810	104
5811	42
5812	132
5813	56
5814	106
5815	54
5816	94
5817	61
5818	80
5819	43
5820	99
5821	37
5822	99
5823	42
5824	114
5825	37
5826	98
5827	52
5828	86
5829	54
5830	108
5831	52
5832	103
5833	45
5834	92
5835	41
5836	123
5837	46
5838	106
5839	36
5840	93
5841	43
5842	87
5843	70
5844	98
5845	48
5846	90
5847	44
5848	109
5849	45
5850	99
5851	53
5852	108
5853	42
5854	102
5855	54
5856	110
5857	58
5858	99
5859	33
5860	82
5861	47
5862	87
5863	46
5864	91
5865	57
5866	76
5867	50
5868	91
5869	45
5870	106
5871	61
5872	122
5873	40
5874	81
5875	53
5876	106
5877	40
5878	94
5879	43
5880	102
5881	52
5882	88
5883	43
5884	95
5885	44
5886	96
5887	42
5888	91
5889	49
5890	82
5891	45
5892	104
5893	49
5894	110
5895	38
5896	109
5897	49
5898	86
5899	44
5900	120
5901	45
5902	103
5903	56
5904	128
5905	54
5906	83
5907	41
5908	103
5909	50
5910	97
5911	50
5912	89
5913	48
5914	93
5915	49
5916	98
5917	42
5918	82
5919	62
5920	93
5921	53
5922	96
5923	46
5924	89
5925	50
5926	77
5927	50
5928	103
5929	57
5930	89
5931	53
5932	98
5933	52
5934	97
5935	52
5936	101
5937	33
5938	85
5939	56
5940	72
5941	43
5942	105
5943	45
5944	112
5945	45
5946	82
5947	54
5948	82
5949	39
5950	103
5951	38
5952	88
5953	44
5954	110
5955	53
5956	107
5957	43
5958	76
5959	33
5960	90
5961	42
5962	114
5963	45
5964	107
5965	49
5966	100
5967	58
5968	104
5969	48
5970	85
5971	64
5972	102
5973	45
5974	98
5975	40
5976	81
5977	43
5978	73
5979	66
5980	86
5981	51
5982	98
5983	49
5984	76
5985	37
5986	106
5987	48
5988	89
5989	42
5990	111
5991	44
5992	104
5993	47
5994	108
5995	36
5996	107
5997	44
5998	72
5999	57
6000	92
6001	47
6002	83
6003	59
6004	89
6005	50
6006	104
6007	53
6008	84
6009	46
6010	79
6011	53
6012	96
6013	41
6014	89
6015	51
6016	89
6017	45
6018	97
6019	39
6020	92
6021	50
6022	93
6023	52
6024	108
6025	53
6026	88
6027	43
6028	108
6029	35
6030	97
6031	47
6032	97
6033	44
6034	94
6035	51
6036	96
6037	47
6038	95
6039	52
6040	94
6041	54
6042	90
6043	47
6044	97
6045	47
6046	96
6047	41
6048	92
6049	51
6050	66
6051	43
6052	81
6053	42
6054	95
6055	50
6056	85
6057	54
6058	94
6059	53
6060	99
6061	47
6062	96
6063	45
6064	92
6065	50
6066	88
6067	36
6068	88
6069	36
6070	102
6071	40
6072	83
6073	43
6074	90
6075	45
6076	80
6077	55
6078	101
6079	43
6080	86
6081	43
6082	87
6083	44
6084	91
6085	45
6086	87
6087	50
6088	83
6089	41
6090	80
6091	41
6092	87
6093	45
6094	88
6095	44
6096	82
6097	42
6098	82
6099	53
6100	95
6101	41
6102	89
6103	44
6104	88
6105	51
6106	92
6107	37
6108	92
6109	49
6110	91
6111	40
6112	92
6113	49
6114	91
6115	48
6116	89
6117	37
6118	76
6119	44
6120	110
6121	47
6122	90
6123	39
6124	86
6125	41
6126	95
6127	41
6128	102
6129	41
6130	87
6131	41
6132	95
6133	41
6134	70
6135	46
6136	89
6137	48
6138	89
6139	52
6140	91
6141	43
6142	90
6143	40
6144	82
6145	36
6146	95
6147	38
6148	71
6149	49
6150	86
6151	36
6152	83
6153	35
6154	72
6155	51
6156	90
6157	49
6158	91
6159	22
6160	84
6161	49
6162	71
6163	39
6164	91
6165	38
6166	94
6167	40
6168	93
6169	45
6170	83
6171	48
6172	87
6173	37
6174	79
6175	41
6176	92
6177	29
6178	95
6179	33
6180	88
6181	42
6182	100
6183	45
6184	68
6185	41
6186	99
6187	43
6188	89
6189	54
6190	92
6191	35
6192	79
6193	45
6194	96
6195	39
6196	86
6197	35
6198	84
6199	39
6200	96
6201	45
6202	103
6203	47
6204	92
6205	47
6206	74
6207	49
6208	94
6209	44
6210	78
6211	33
6212	100
6213	49
6214	80
6215	40
6216	103
6217	52
6218	78
6219	33
6220	93
6221	38
6222	97
6223	50
6224	94
6225	38
6226	86
6227	39
6228	88
6229	36
6230	81
6231	47
6232	77
6233	36
6234	66
6235	44
6236	71
6237	52
6238	95
6239	39
6240	68
6241	49
6242	91
6243	33
6244	80
6245	38
6246	89
6247	38
6248	80
6249	41
6250	87
6251	34
6252	103
6253	37
6254	79
6255	38
6256	90
6257	44
6258	78
6259	36
6260	93
6261	45
6262	68
6263	48
6264	92
6265	32
6266	70
6267	41
6268	73
6269	57
6270	82
6271	52
6272	96
6273	46
6274	92
6275	44
6276	77
6277	43
6278	77
6279	49
6280	78
6281	43
6282	89
6283	45
6284	90
6285	47
6286	85
6287	48
6288	91
6289	37
6290	94
6291	45
6292	74
6293	42
6294	81
6295	41
6296	81
6297	36
6298	85
6299	34
6300	79
6301	49
6302	91
6303	43
6304	92
6305	41
6306	66
6307	38
6308	93
6309	40
6310	84
6311	36
6312	85
6313	40
6314	68
6315	44
6316	70
6317	23
6318	58
6319	34
6320	97
6321	51
6322	73
6323	39
6324	86
6325	45
6326	81
6327	47
6328	70
6329	39
6330	78
6331	49
6332	79
6333	37
6334	69
6335	37
6336	82
6337	22
6338	70
6339	36
6340	74
6341	38
6342	71
6343	42
6344	80
6345	31
6346	75
6347	36
6348	71
6349	42
6350	85
6351	44
6352	91
6353	53
6354	70
6355	37
6356	92
6357	43
6358	73
6359	31
6360	92
6361	42
6362	61
6363	42
6364	68
6365	44
6366	71
6367	45
6368	98
6369	43
6370	62
6371	29
6372	77
6373	30
6374	81
6375	38
6376	64
6377	42
6378	81
6379	57
6380	82
6381	32
6382	87
6383	38
6384	85
6385	43
6386	80
6387	30
6388	72
6389	31
6390	73
6391	45
6392	90
6393	33
6394	80
6395	37
6396	77
6397	36
6398	67
6399	37
6400	85
6401	44
6402	73
6403	39
6404	70
6405	43
6406	76
6407	41
6408	84
6409	44
6410	91
6411	30
6412	75
6413	48
6414	87
6415	36
6416	112
6417	36
6418	61
6419	33
6420	69
6421	36
6422	67
6423	38
6424	78
6425	25
6426	66
6427	37
6428	71
6429	26
6430	72
6431	35
6432	85
6433	43
6434	84
6435	35
6436	83
6437	45
6438	88
6439	32
6440	81
6441	30
6442	63
6443	33
6444	72
6445	40
6446	65
6447	31
6448	117
6449	38
6450	82
6451	44
6452	80
6453	49
6454	74
6455	37
6456	61
6457	38
6458	72
6459	33
6460	66
6461	39
6462	68
6463	36
6464	82
6465	32
6466	66
6467	38
6468	84
6469	45
6470	61
6471	31
6472	72
6473	34
6474	67
6475	46
6476	64
6477	34
6478	60
6479	32
6480	84
6481	47
6482	80
6483	38
6484	91
6485	33
6486	66
6487	37
6488	84
6489	35
6490	68
6491	40
6492	76
6493	41
6494	78
6495	46
6496	62
6497	40
6498	77
6499	49
6500	88
6501	37
6502	76
6503	33
6504	83
6505	37
6506	76
6507	48
6508	58
6509	51
6510	66
6511	48
6512	61
6513	27
6514	73
6515	43
6516	71
6517	38
6518	79
6519	41
6520	70
6521	48
6522	74
6523	45
6524	77
6525	36
6526	71
6527	42
6528	69
6529	34
6530	71
6531	30
6532	84
6533	34
6534	77
6535	40
6536	77
6537	47
6538	56
6539	29
6540	79
6541	45
6542	64
6543	42
6544	66
6545	37
6546	63
6547	37
6548	69
6549	33
6550	56
6551	43
6552	72
6553	52
6554	67
6555	38
6556	79
6557	38
6558	67
6559	45
6560	89
6561	50
6562	63
6563	30
6564	74
6565	31
6566	56
6567	29
6568	82
6569	33
6570	94
6571	31
6572	77
6573	43
6574	66
6575	36
6576	85
6577	42
6578	74
6579	35
6580	66
6581	30
6582	58
6583	36
6584	83
6585	33
6586	80
6587	31
6588	72
6589	33
6590	73
6591	41
6592	72
6593	39
6594	62
6595	35
6596	69
6597	35
6598	65
6599	42
6600	68
6601	29
6602	66
6603	38
6604	78
6605	40
6606	64
6607	32
6608	84
6609	44
6610	76
6611	37
6612	92
6613	33
6614	66
6615	42
6616	93
6617	33
6618	74
6619	26
6620	80
6621	36
6622	65
6623	34
6624	85
6625	34
6626	84
6627	31
6628	76
6629	37
6630	75
6631	25
6632	75
6633	41
6634	84
6635	32
6636	65
6637	36
6638	66
6639	36
6640	76
6641	32
6642	73
6643	37
6644	96
6645	28
6646	60
6647	43
6648	70
6649	29
6650	69
6651	27
6652	81
6653	52
6654	63
6655	29
6656	73
6657	28
6658	70
6659	38
6660	76
6661	30
6662	76
6663	40
6664	79
6665	34
6666	62
6667	44
6668	76
6669	37
6670	66
6671	28
6672	58
6673	37
6674	73
6675	24
6676	86
6677	34
6678	72
6679	31
6680	85
6681	34
6682	51
6683	30
6684	68
6685	40
6686	59
6687	27
6688	68
6689	45
6690	61
6691	35
6692	66
6693	31
6694	61
6695	36
6696	83
6697	39
6698	71
6699	34
6700	60
6701	40
6702	67
6703	37
6704	76
6705	32
6706	61
6707	36
6708	68
6709	40
6710	72
6711	41
6712	80
6713	37
6714	59
6715	36
6716	48
6717	24
6718	45
6719	38
6720	68
6721	32
6722	63
6723	31
6724	76
6725	32
6726	67
6727	25
6728	70
6729	40
6730	42
6731	32
6732	64
6733	35
6734	72
6735	39
6736	68
6737	38
6738	72
6739	40
6740	88
6741	47
6742	81
6743	35
6744	65
6745	31
6746	71
6747	46
6748	53
6749	46
6750	51
6751	40
6752	62
6753	40
6754	46
6755	34
6756	72
6757	38
6758	54
6759	52
6760	94
6761	39
6762	65
6763	33
6764	65
6765	30
6766	66
6767	29
6768	77
6769	40
6770	60
6771	28
6772	71
6773	33
6774	69
6775	23
6776	76
6777	26
6778	66
6779	29
6780	94
6781	31
6782	73
6783	35
6784	66
6785	28
6786	76
6787	31
6788	73
6789	37
6790	60
6791	36
6792	67
6793	33
6794	70
6795	30
6796	69
6797	35
6798	67
6799	43
6800	63
6801	36
6802	65
6803	22
6804	68
6805	40
6806	65
6807	33
6808	72
6809	33
6810	65
6811	42
6812	62
6813	48
6814	75
6815	27
6816	76
6817	42
6818	75
6819	29
6820	66
6821	35
6822	61
6823	27
6824	61
6825	28
6826	59
6827	27
6828	59
6829	39
6830	81
6831	35
6832	80
6833	32
6834	53
6835	33
6836	57
6837	36
6838	58
6839	28
6840	47
6841	34
6842	65
6843	30
6844	68
6845	36
6846	55
6847	30
6848	62
6849	34
6850	69
6851	39
6852	73
6853	41
6854	59
6855	29
6856	79
6857	28
6858	73
6859	36
6860	51
6861	30
6862	58
6863	30
6864	70
6865	34
6866	50
6867	34
6868	82
6869	32
6870	70
6871	32
6872	70
6873	28
6874	51
6875	40
6876	81
6877	24
6878	67
6879	31
6880	62
6881	33
6882	68
6883	27
6884	62
6885	26
6886	57
6887	32
6888	46
6889	30
6890	70
6891	40
6892	72
6893	39
6894	52
6895	29
6896	61
6897	35
6898	54
6899	40
6900	64
6901	36
6902	61
6903	30
6904	74
6905	27
6906	57
6907	21
6908	74
6909	37
6910	64
6911	34
6912	58
6913	44
6914	67
6915	36
6916	61
6917	38
6918	65
6919	33
6920	57
6921	25
6922	47
6923	33
6924	69
6925	31
6926	64
6927	45
6928	74
6929	41
6930	63
6931	31
6932	77
6933	28
6934	73
6935	28
6936	68
6937	32
6938	47
6939	36
6940	74
6941	48
6942	60
6943	44
6944	64
6945	37
6946	68
6947	29
6948	68
6949	22
6950	54
6951	30
6952	57
6953	36
6954	46
6955	23
6956	54
6957	29
6958	54
6959	36
6960	57
6961	30
6962	60
6963	33
6964	63
6965	29
6966	68
6967	24
6968	58
6969	32
6970	65
6971	30
6972	58
6973	33
6974	73
6975	30
6976	66
6977	31
6978	73
6979	33
6980	70
6981	19
6982	64
6983	34
6984	56
6985	24
6986	39
6987	39
6988	50
6989	33
6990	53
6991	39
6992	72
6993	32
6994	62
6995	36
6996	72
6997	27
6998	50
6999	31
7000	65
7001	25
7002	74
7003	26
7004	58
7005	28
7006	71
7007	25
7008	65
7009	32
7010	55
7011	38
7012	75
7013	35
7014	51
7015	25
7016	67
7017	27
7018	59
7019	32
7020	78
7021	27
7022	53
7023	30
7024	73
7025	41
7026	60
7027	36
7028	52
7029	30
7030	71
7031	29
7032	55
7033	34
7034	40
7035	31
7036	59
7037	26
7038	63
7039	43
7040	73
7041	30
7042	67
7043	28
7044	50
7045	27
7046	72
7047	26
7048	71
7049	33
7050	67
7051	39
7052	65
7053	23
7054	60
7055	42
7056	58
7057	40
7058	64
7059	37
7060	66
7061	24
7062	59
7063	18
7064	55
7065	34
7066	53
7067	31
7068	69
7069	32
7070	57
7071	30
7072	63
7073	30
7074	51
7075	25
7076	56
7077	29
7078	62
7079	35
7080	62
7081	32
7082	53
7083	34
7084	63
7085	18
7086	45
7087	22
7088	60
7089	26
7090	75
7091	26
7092	66
7093	26
7094	56
7095	29
7096	67
7097	26
7098	53
7099	33
7100	73
7101	31
7102	49
7103	41
7104	72
7105	39
7106	63
7107	33
7108	82
7109	36
7110	62
7111	28
7112	58
7113	37
7114	51
7115	26
7116	47
7117	26
7118	54
7119	27
7120	52
7121	30
7122	50
7123	27
7124	48
7125	29
7126	58
7127	29
7128	53
7129	36
7130	52
7131	39
7132	70
7133	33
7134	72
7135	26
7136	52
7137	30
7138	55
7139	29
7140	68
7141	35
7142	61
7143	34
7144	61
7145	31
7146	46
7147	27
7148	51
7149	30
7150	62
7151	18
7152	65
7153	36
7154	54
7155	29
7156	58
7157	17
7158	57
7159	38
7160	49
7161	28
7162	46
7163	21
7164	70
7165	31
7166	59
7167	29
7168	61
7169	24
7170	71
7171	28
7172	58
7173	36
7174	56
7175	21
7176	64
7177	17
7178	60
7179	24
7180	42
7181	23
7182	57
7183	35
7184	57
7185	28
7186	61
7187	30
7188	57
7189	27
7190	53
7191	37
7192	43
7193	44
7194	52
7195	31
7196	55
7197	24
7198	48
7199	31
7200	61
7201	31
7202	44
7203	36
7204	73
7205	43
7206	67
7207	24
7208	56
7209	34
7210	46
7211	28
7212	59
7213	29
7214	62
7215	24
7216	53
7217	27
7218	52
7219	32
7220	45
7221	19
7222	58
7223	34
7224	63
7225	32
7226	48
7227	33
7228	62
7229	41
7230	59
7231	31
7232	55
7233	34
7234	47
7235	30
7236	45
7237	22
7238	57
7239	29
7240	53
7241	31
7242	55
7243	42
7244	70
7245	31
7246	60
7247	25
7248	63
7249	30
7250	55
7251	31
7252	50
7253	31
7254	51
7255	29
7256	64
7257	20
7258	45
7259	19
7260	70
7261	28
7262	52
7263	30
7264	59
7265	16
7266	57
7267	33
7268	54
7269	33
7270	54
7271	22
7272	55
7273	39
7274	59
7275	26
7276	47
7277	34
7278	53
7279	27
7280	59
7281	27
7282	43
7283	39
7284	48
7285	36
7286	54
7287	30
7288	57
7289	25
7290	49
7291	24
7292	49
7293	32
7294	51
7295	29
7296	59
7297	32
7298	60
7299	21
7300	42
7301	37
7302	44
7303	27
7304	56
7305	34
7306	49
7307	23
7308	49
7309	38
7310	51
7311	34
7312	50
7313	34
7314	48
7315	39
7316	43
7317	28
7318	74
7319	28
7320	65
7321	21
7322	66
7323	26
7324	42
7325	26
7326	54
7327	27
7328	56
7329	32
7330	48
7331	29
7332	80
7333	20
7334	61
7335	23
7336	56
7337	34
7338	54
7339	39
7340	54
7341	34
7342	49
7343	29
7344	57
7345	26
7346	51
7347	23
7348	49
7349	28
7350	51
7351	33
7352	65
7353	25
7354	59
7355	22
7356	44
7357	28
7358	35
7359	29
7360	71
7361	25
7362	66
7363	24
7364	50
7365	32
7366	40
7367	24
7368	63
7369	28
7370	49
7371	29
7372	57
7373	32
7374	61
7375	23
7376	49
7377	18
7378	45
7379	18
7380	47
7381	28
7382	44
7383	31
7384	49
7385	23
7386	54
7387	33
7388	47
7389	29
7390	54
7391	25
7392	54
7393	31
7394	51
7395	31
7396	56
7397	28
7398	51
7399	24
7400	71
7401	26
7402	45
7403	28
7404	61
7405	26
7406	52
7407	41
7408	40
7409	26
7410	48
7411	26
7412	58
7413	21
7414	50
7415	23
7416	64
7417	30
7418	68
7419	35
7420	56
7421	35
7422	41
7423	25
7424	50
7425	20
7426	46
7427	25
7428	55
7429	32
7430	49
7431	18
7432	49
7433	19
7434	67
7435	24
7436	69
7437	30
7438	51
7439	26
7440	65
7441	33
7442	60
7443	19
7444	52
7445	20
7446	37
7447	25
7448	44
7449	30
7450	40
7451	18
7452	39
7453	22
7454	46
7455	26
7456	38
7457	28
7458	48
7459	21
7460	50
7461	21
7462	55
7463	23
7464	59
7465	25
7466	34
7467	34
7468	55
7469	32
7470	53
7471	26
7472	48
7473	31
7474	50
7475	19
7476	52
7477	22
7478	48
7479	31
7480	50
7481	28
7482	60
7483	32
7484	55
7485	21
7486	49
7487	28
7488	52
7489	24
7490	57
7491	24
7492	70
7493	27
7494	54
7495	22
7496	56
7497	28
7498	51
7499	26
7500	54
7501	19
7502	51
7503	31
7504	56
7505	32
7506	44
7507	25
7508	44
7509	25
7510	46
7511	21
7512	53
7513	18
7514	58
7515	25
7516	40
7517	27
7518	50
7519	23
7520	37
7521	25
7522	47
7523	23
7524	58
7525	27
7526	49
7527	26
7528	49
7529	23
7530	43
7531	21
7532	43
7533	29
7534	45
7535	21
7536	59
7537	22
7538	53
7539	23
7540	38
7541	30
7542	48
7543	26
7544	37
7545	35
7546	46
7547	29
7548	42
7549	22
7550	47
7551	22
7552	46
7553	23
7554	45
7555	19
7556	39
7557	24
7558	44
7559	33
7560	54
7561	29
7562	46
7563	33
7564	53
7565	24
7566	62
7567	22
7568	50
7569	36
7570	45
7571	21
7572	49
7573	13
7574	36
7575	22
7576	49
7577	28
7578	49
7579	23
7580	55
7581	29
7582	59
7583	18
7584	50
7585	12
7586	41
7587	23
7588	55
7589	26
7590	45
7591	21
7592	47
7593	31
7594	42
7595	22
7596	40
7597	30
7598	67
7599	31
7600	44
7601	24
7602	49
7603	29
7604	41
7605	31
7606	44
7607	22
7608	54
7609	21
7610	58
7611	33
7612	49
7613	25
7614	49
7615	28
7616	41
7617	22
7618	33
7619	25
7620	44
7621	25
7622	40
7623	28
7624	60
7625	22
7626	66
7627	27
7628	51
7629	18
7630	51
7631	21
7632	52
7633	18
7634	45
7635	30
7636	42
7637	31
7638	57
7639	27
7640	55
7641	27
7642	46
7643	28
7644	47
7645	21
7646	51
7647	27
7648	43
7649	30
7650	46
7651	24
7652	35
7653	22
7654	50
7655	18
7656	51
7657	28
7658	33
7659	26
7660	45
7661	22
7662	52
7663	29
7664	50
7665	31
7666	51
7667	26
7668	52
7669	25
7670	39
7671	21
7672	42
7673	26
7674	30
7675	33
7676	36
7677	21
7678	48
7679	14
7680	36
7681	24
7682	47
7683	23
7684	56
7685	23
7686	53
7687	35
7688	45
7689	24
7690	50
7691	25
7692	57
7693	24
7694	51
7695	16
7696	59
7697	23
7698	45
7699	24
7700	44
7701	27
7702	36
7703	27
7704	52
7705	19
7706	50
7707	24
7708	42
7709	24
7710	40
7711	33
7712	49
7713	19
7714	43
7715	27
7716	41
7717	28
7718	44
7719	29
7720	44
7721	26
7722	37
7723	26
7724	50
7725	20
7726	41
7727	28
7728	51
7729	26
7730	38
7731	17
7732	48
7733	27
7734	32
7735	38
7736	36
7737	27
7738	45
7739	19
7740	31
7741	28
7742	42
7743	19
7744	54
7745	27
7746	41
7747	30
7748	42
7749	26
7750	58
7751	30
7752	61
7753	28
7754	34
7755	24
7756	53
7757	27
7758	48
7759	19
7760	46
7761	16
7762	38
7763	23
7764	49
7765	23
7766	46
7767	28
7768	49
7769	22
7770	44
7771	29
7772	30
7773	21
7774	38
7775	16
7776	58
7777	20
7778	49
7779	22
7780	41
7781	28
7782	31
7783	12
7784	62
7785	20
7786	47
7787	24
7788	33
7789	29
7790	37
7791	29
7792	38
7793	21
7794	50
7795	22
7796	44
7797	20
7798	39
7799	18
7800	45
7801	20
7802	41
7803	35
7804	45
7805	27
7806	43
7807	17
7808	55
7809	20
7810	49
7811	23
7812	42
7813	13
7814	37
7815	13
7816	45
7817	19
7818	37
7819	25
7820	48
7821	28
7822	48
7823	25
7824	51
7825	24
7826	35
7827	19
7828	39
7829	16
7830	38
7831	21
7832	41
7833	20
7834	42
7835	23
7836	51
7837	18
7838	37
7839	26
7840	31
7841	21
7842	47
7843	12
7844	45
7845	26
7846	53
7847	22
7848	43
7849	28
7850	43
7851	18
7852	58
7853	22
7854	45
7855	23
7856	44
7857	21
7858	43
7859	26
7860	37
7861	25
7862	35
7863	15
7864	57
7865	21
7866	41
7867	24
7868	43
7869	13
7870	52
7871	19
7872	35
7873	22
7874	29
7875	24
7876	44
7877	25
7878	38
7879	19
7880	40
7881	18
7882	32
7883	22
7884	35
7885	26
7886	41
7887	28
7888	42
7889	23
7890	50
7891	18
7892	43
7893	25
7894	39
7895	26
7896	44
7897	29
7898	37
7899	17
7900	48
7901	25
7902	40
7903	22
7904	38
7905	25
7906	54
7907	27
7908	35
7909	24
7910	31
7911	24
7912	35
7913	13
7914	37
7915	21
7916	37
7917	23
7918	52
7919	22
7920	44
7921	18
7922	37
7923	27
7924	49
7925	34
7926	36
7927	32
7928	40
7929	26
7930	33
7931	19
7932	37
7933	19
7934	38
7935	26
7936	41
7937	25
7938	38
7939	25
7940	37
7941	18
7942	51
7943	28
7944	50
7945	17
7946	44
7947	25
7948	43
7949	19
7950	35
7951	22
7952	37
7953	24
7954	32
7955	14
7956	38
7957	25
7958	37
7959	15
7960	43
7961	28
7962	44
7963	25
7964	36
7965	21
7966	38
7967	22
7968	37
7969	17
7970	39
7971	15
7972	43
7973	22
7974	32
7975	23
7976	34
7977	19
7978	43
7979	15
7980	41
7981	21
7982	32
7983	21
7984	35
7985	25
7986	52
7987	14
7988	45
7989	29
7990	46
7991	25
7992	43
7993	19
7994	40
7995	23
7996	41
7997	15
7998	37
7999	22
8000	49
8001	20
8002	33
8003	22
8004	44
8005	28
8006	36
8007	20
8008	39
8009	22
8010	43
8011	22
8012	39
8013	22
8014	46
8015	32
8016	36
8017	16
8018	35
8019	17
8020	46
8021	15
8022	38
8023	15
8024	35
8025	20
8026	34
8027	22
8028	41
8029	20
8030	34
8031	31
8032	39
8033	19
8034	42
8035	20
8036	36
8037	18
8038	32
