Pay	Frequency
2795	7
2796	36
2797	3
2798	13
2799	2
2800	351
2801	3
2802	32
2803	1
2804	28
2805	29
2806	25
2807	3
2808	44
2809	2
2810	54
2811	3
2812	18
2813	2
2814	21
2815	18
2816	29
2817	1
2818	17
2819	1
2820	177
2821	1
2822	9
2823	4
2824	23
2825	8
2826	23
2827	2
2828	25
2829	1
2830	41
2831	4
2832	47
2833	2
2834	5
2835	17
2836	28
2837	2
2838	16
2839	3
2840	118
2841	2
2842	5
2843	2
2844	19
2845	6
2846	9
2847	3
2848	29
2849	5
2850	67
2851	4
2852	16
2853	3
2854	7
2855	8
2856	33
2857	3
2858	11
2859	1
2860	98
2861	5
2862	13
2864	22
2865	14
2866	12
2867	2
2868	25
2869	2
2870	25
2871	4
2872	24
2873	2
2874	10
2875	4
2876	13
2877	2
2878	7
2879	3
2880	3641
2881	3
2882	22
2883	3
2884	162
2885	108
2886	154
2887	3
2888	249
2889	10
2890	512
2891	1
2892	218
2893	8
2894	31
2895	159
2896	146
2897	2
2898	55
2899	4
2900	590
2901	10
2902	25
2903	9
2904	123
2905	70
2906	31
2907	13
2908	77
2909	3
2910	421
2911	8
2912	72
2913	9
2914	25
2915	65
2916	68
2917	2
2918	33
2919	10
2920	539
2921	2
2922	48
2923	4
2924	66
2925	85
2926	33
2927	4
2928	94
2929	2
2930	216
2931	10
2932	35
2933	6
2934	41
2935	36
2936	43
2937	11
2938	31
2939	1
2940	506
2941	7
2942	26
2943	7
2944	43
2945	29
2946	31
2947	2
2948	44
2949	8
2950	163
2951	3
2952	77
2953	4
2954	21
2955	45
2956	37
2957	5
2958	36
2959	3
2960	350
2961	3
2962	22
2963	3
2964	50
2965	23
2966	13
2967	9
2968	49
2969	3
2970	229
2971	5
2972	45
2973	5
2974	28
2975	20
2976	56
2977	4
2978	24
2979	4
2980	228
2981	5
2982	32
2983	3
2984	30
2985	21
2986	20
2987	4
2988	40
2989	4
2990	108
2991	4
2992	33
2993	3
2994	24
2995	11
2996	41
2997	5
2998	26
2999	4
3000	378
3001	2
3002	22
3003	8
3004	37
3005	17
3006	21
3007	3
3008	48
3009	2
3010	112
3011	1
3012	52
3014	17
3015	29
3016	36
3017	3
3018	27
3019	4
3020	153
3021	4
3022	11
3023	8
3024	32
3025	14
3026	17
3027	7
3028	30
3029	4
3030	75
3032	34
3033	3
3034	16
3035	10
3036	32
3037	2
3038	9
3039	8
3040	220
3041	5
3042	13
3044	15
3045	18
3046	12
3047	2
3048	38
3049	2
3050	68
3051	1
3052	23
3053	4
3054	12
3055	8
3056	28
3057	4
3058	13
3059	5
3060	209
3061	1
3062	14
3063	3
3064	29
3065	7
3066	12
3067	3
3068	22
3069	6
3070	69
3071	1
3072	40
3073	1
3074	10
3075	19
3076	35
3077	1
3078	17
3079	4
3080	148
3081	5
3082	12
3083	2
3084	25
3085	7
3086	12
3088	26
3089	1
3090	79
3091	1
3092	26
3093	1
3094	10
3095	4
3096	41
3098	11
3099	3
3100	89
3101	2
3102	13
3103	2
3104	27
3105	11
3106	14
3107	1
3108	25
3109	5
3110	20
3111	2
3112	26
3113	1
3114	9
3115	7
3116	8
3117	4
3118	6
3119	3
3120	215
3121	2
3122	10
3123	4
3124	20
3125	7
3126	18
3128	35
3130	62
3132	35
3134	7
3135	21
3136	24
3138	13
3139	1
3140	83
3141	2
3142	7
3143	4
3144	23
3145	3
3146	2
3147	4
3148	21
3149	1
3150	63
3151	1
3152	21
3153	1
3154	8
3155	3
3156	15
3157	1
3158	10
3159	3
3160	92
3161	3
3162	11
3164	16
3165	16
3166	11
3167	2
3168	23
3169	3
3170	33
3171	2
3172	9
3173	3
3174	6
3175	6
3176	22
3177	3
3178	8
3179	1
3180	92
3182	7
3183	5
3184	16
3185	5
3186	10
3187	1
3188	18
3189	5
3190	24
3191	1
3192	20
3193	2
3194	6
3195	4
3196	14
3197	1
3198	5
3199	2
3200	15443
3201	3
3202	138
3204	645
3205	765
3206	207
3207	12
3208	666
3209	21
3210	2108
3211	5
3212	319
3213	14
3214	94
3215	409
3216	317
3217	6
3218	100
3219	18
3220	2239
3221	26
3222	39
3223	10
3224	242
3225	242
3226	52
3227	15
3228	134
3229	10
3230	1203
3231	6
3232	126
3233	9
3234	53
3235	170
3236	100
3237	13
3238	48
3239	8
3240	2233
3241	7
3242	61
3243	5
3244	113
3245	264
3246	59
3247	2
3248	165
3249	8
3250	656
3251	6
3252	63
3253	5
3254	37
3255	127
3256	104
3257	6
3258	51
3259	7
3260	1303
3261	10
3262	26
3263	12
3264	87
3265	117
3266	40
3267	8
3268	92
3269	9
3270	490
3271	8
3272	78
3273	7
3274	20
3275	71
3276	61
3277	3
3278	32
3279	5
3280	1149
3281	3
3282	25
3283	6
3284	65
3285	109
3286	27
3287	1
3288	89
3289	5
3290	514
3291	6
3292	43
3293	5
3294	35
3295	47
3296	63
3297	3
3298	35
3299	4
3300	701
3301	5
3302	25
3303	3
3304	53
3305	49
3306	34
3307	3
3308	42
3309	3
3310	229
3311	3
3312	48
3313	5
3314	16
3315	30
3316	32
3317	3
3318	24
3319	5
3320	863
3321	3
3322	17
3323	3
3324	61
3325	59
3326	23
3327	8
3328	80
3329	9
3330	308
3331	2
3332	44
3333	2
3334	25
3335	48
3336	43
3337	3
3338	22
3339	5
3340	360
3341	5
3342	31
3343	6
3344	32
3345	32
3346	23
3347	1
3348	48
3349	1
3350	175
3351	2
3352	31
3353	1
3354	19
3355	21
3356	25
3357	2
3358	13
3359	2
3360	541
3361	2
3362	22
3363	2
3364	26
3365	40
3366	20
3367	2
3368	52
3370	163
3371	3
3372	16
3373	4
3374	11
3375	23
3376	33
3377	3
3378	11
3379	1
3380	423
3381	2
3382	9
3383	2
3384	37
3385	23
3386	17
3387	3
3388	33
3389	5
3390	141
3391	2
3392	30
3393	1
3394	9
3395	23
3396	31
3397	2
3398	17
3399	4
3400	405
3401	2
3402	15
3403	2
3404	33
3405	23
3406	11
3407	6
3408	34
3409	1
3410	123
3411	3
3412	24
3413	5
3414	4
3415	18
3416	35
3418	15
3419	1
3420	207
3421	3
3422	7
3423	4
3424	25
3425	7
3426	11
3427	3
3428	24
3429	2
3430	63
3431	2
3432	19
3433	4
3434	6
3435	10
3436	18
3437	1
3438	7
3439	4
3440	382
3441	1
3442	9
3443	4
3444	24
3445	18
3446	9
3447	2
3448	26
3449	2
3450	134
3451	2
3452	29
3453	4
3454	13
3455	19
3456	34
3457	1
3458	8
3459	2
3460	187
3462	16
3463	2
3464	26
3465	21
3466	12
3467	2
3468	23
3469	1
3470	90
3471	1
3472	11
3474	11
3475	4
3476	11
3477	2
3478	8
3479	1
3480	192
3481	1
3482	9
3483	2
3484	20
3485	15
3486	10
3488	23
3489	2
3490	58
3491	2
3492	20
3493	2
3494	11
3495	12
3496	26
3497	1
3498	6
3499	1
3500	163
3501	1
3502	6
3503	3
3504	21
3505	12
3506	14
3507	4
3508	10
3509	5
3510	83
3512	25
3513	2
3514	6
3515	3
3516	10
3517	2
3518	14
3519	1
3520	143
3521	4
3522	6
3523	3
3524	14
3525	7
3526	8
3527	1
3528	20
3530	62
3531	2
3532	24
3533	1
3534	8
3535	4
3536	19
3537	3
3538	9
3539	1
3540	85
3541	2
3542	7
3543	2
3544	18
3545	9
3546	10
3548	20
3549	2
3550	30
3551	1
3552	11
3553	5
3554	2
3555	5
3556	13
3557	2
3558	4
3559	1
3560	159
3561	3
3562	7
3564	16
3565	5
3566	8
3567	1
3568	15
3569	2
3570	48
3572	10
3574	4
3575	4
3576	14
3577	1
3578	5
3580	98
3581	1
3582	6
3583	2
3584	25
3585	7
3586	3
3587	3
3588	16
3589	1
3590	20
3592	14
3593	2
3594	10
3596	9
3597	1
3598	6
3599	1
3600	3950
3601	1
3602	43
3604	107
3605	183
3606	144
3607	4
3608	182
3609	8
3610	399
3611	4
3612	166
3613	4
3614	25
3615	150
3616	115
3617	4
3618	46
3619	9
3620	477
3621	13
3622	8
3623	10
3624	116
3625	51
3626	28
3627	16
3628	40
3629	3
3630	284
3631	4
3632	69
3633	3
3634	20
3635	28
3636	61
3637	3
3638	27
3639	4
3640	416
3641	2
3642	26
3643	1
3644	34
3645	69
3646	22
3647	3
3648	69
3649	1
3650	139
3651	6
3652	32
3653	5
3654	20
3655	21
3656	22
3657	6
3658	15
3659	5
3660	307
3661	3
3662	15
3663	6
3664	36
3665	31
3666	19
3667	2
3668	28
3669	6
3670	64
3672	48
3673	2
3674	5
3675	23
3676	31
3677	6
3678	13
3679	4
3680	356
3681	2
3682	14
3683	1
3684	34
3685	23
3686	12
3687	2
3688	28
3689	1
3690	174
3691	2
3692	21
3693	6
3694	8
3695	20
3696	37
3697	4
3698	15
3699	5
3700	164
3701	1
3702	26
3703	6
3704	14
3705	22
3706	6
3707	3
3708	25
3709	2
3710	71
3711	6
3712	15
3713	3
3714	17
3715	10
3716	11
3717	4
3718	9
3719	1
3720	251
3721	1
3722	7
3723	1
3724	19
3725	21
3726	22
3727	3
3728	30
3729	4
3730	50
3731	4
3732	39
3733	3
3734	4
3735	27
3736	18
3737	4
3738	10
3739	2
3740	126
3741	3
3742	4
3743	4
3744	39
3745	7
3746	9
3747	5
3748	14
3750	52
3751	2
3752	14
3753	1
3754	7
3755	9
3756	15
3758	6
3759	5
3760	153
3761	1
3762	5
3763	1
3764	13
3765	15
3766	7
3767	2
3768	27
3769	1
3770	39
3772	19
3774	12
3775	4
3776	13
3777	1
3778	10
3779	2
3780	93
3782	5
3783	1
3784	16
3785	6
3786	17
3787	1
3788	18
3790	40
3791	3
3792	17
3793	1
3794	2
3795	10
3796	10
3797	1
3798	9
3799	1
3800	149
3801	2
3802	6
3803	2
3804	18
3805	10
3806	7
3807	1
3808	15
3809	1
3810	41
3811	1
3812	9
3813	2
3814	4
3815	4
3816	9
3818	7
3819	3
3820	49
3822	3
3824	15
3825	6
3826	3
3827	1
3828	17
3830	22
3831	1
3832	7
3834	5
3835	4
3836	11
3839	1
3840	542
3841	2
3842	5
3843	1
3844	26
3845	9
3846	21
3847	2
3848	50
3850	93
3852	41
3853	1
3854	8
3855	24
3856	26
3857	3
3858	18
3859	1
3860	124
3861	1
3862	6
3863	3
3864	32
3865	5
3866	6
3867	2
3868	14
3869	2
3870	90
3871	2
3872	18
3873	2
3874	9
3875	13
3876	29
3877	2
3878	7
3879	4
3880	107
3881	1
3882	14
3884	11
3885	20
3886	2
3888	27
3889	1
3890	38
3891	4
3892	13
3893	4
3894	4
3895	10
3896	9
3897	3
3898	7
3899	2
3900	105
3901	2
3902	4
3903	1
3904	7
3905	5
3906	10
3907	1
3908	11
3910	26
3911	2
3912	18
3913	2
3914	5
3915	3
3916	10
3917	2
3918	9
3919	3
3920	124
3921	3
3922	9
3923	1
3924	11
3925	8
3926	5
3927	3
3928	17
3929	2
3930	52
3931	2
3932	11
3933	1
3934	6
3935	5
3936	15
3937	1
3938	4
3939	1
3940	72
3941	2
3942	10
3943	1
3944	10
3945	7
3946	5
3947	1
3948	13
3950	27
3952	8
3953	1
3954	6
3955	1
3956	10
3957	1
3958	3
3960	108
3961	2
3962	2
3963	2
3964	1
3965	1
3966	10
3967	2
3968	9
3969	5
3970	21
3971	3
3972	20
3973	1
3974	4
3975	9
3976	11
3977	1
3978	7
3980	40
3981	3
3982	4
3984	14
3985	4
3986	5
3987	3
3988	8
3990	18
3992	12
3993	1
3994	5
3995	1
3996	8
3998	6
3999	2
4000	149
4001	1
4002	9
4004	14
4005	9
4006	12
4007	1
4008	16
4010	39
4011	2
4012	16
4014	7
4015	3
4016	11
4017	3
4018	3
4019	1
4020	60
4021	3
4022	7
4023	3
4024	11
4026	6
4027	1
4028	8
4030	18
4032	13
4034	6
4035	14
4036	7
4037	1
4038	5
4039	1
4040	50
4042	4
4043	3
4044	12
4045	3
4046	2
4047	1
4048	11
4050	32
4052	8
4054	3
4055	2
4056	11
4057	1
4058	1
4060	28
4062	6
4063	1
4064	5
4065	3
4066	7
4067	1
4068	9
4070	11
4071	1
4072	7
4074	5
4075	1
4076	3
4077	1
4078	2
4080	74
4082	3
4084	7
4085	2
4086	6
4088	14
4089	1
4090	19
4091	1
4092	14
4094	3
4095	3
4096	9
4097	2
4098	3
4099	1
4100	42
4102	5
4103	2
4104	13
4105	1
4106	2
4107	3
4108	10
4109	2
4110	18
4112	7
4113	1
4114	5
4115	2
4116	12
4117	2
4118	4
4120	39
4121	3
4122	8
4124	6
4125	1
4126	5
4127	2
4128	7
4129	1
4130	16
4132	4
4134	1
4135	2
4136	6
4137	2
4138	5
4140	28
4141	2
4142	3
4143	1
4144	8
4145	1
4146	5
4148	10
4149	1
4150	14
4152	9
4153	1
4154	4
4155	4
4156	3
4157	1
4158	7
4159	1
4160	39
4161	2
4162	3
4164	7
4165	2
4166	5
4167	1
4168	3
4170	12
4172	7
4174	1
4175	3
4176	4
4178	5
4180	17
4181	2
4182	2
4184	7
4185	1
4186	4
4188	9
4190	6
4191	3
4192	2
4193	1
4194	2
4195	1
4196	4
4198	2
4200	45
4201	1
4202	6
4203	1
4204	5
4205	1
4206	4
4207	1
4208	6
4210	9
4211	1
4212	7
4213	2
4214	2
4215	4
4216	7
4218	3
4220	20
4222	3
4223	4
4224	3
4226	4
4228	4
4229	1
4230	11
4231	1
4232	2
4234	4
4235	1
4236	6
4237	1
4238	2
4240	23
4241	1
4242	3
4244	5
4246	2
4247	1
4248	3
4250	9
4251	1
4252	4
4253	1
4254	3
4255	3
4256	7
4257	1
4258	1
4260	16
4262	2
4264	3
4266	2
4268	2
4269	1
4270	3
4271	1
4272	9
4274	1
4275	4
4276	2
4278	1
4279	1
4280	26
4281	1
4284	3
4285	1
4286	1
4288	8
4290	10
4292	1
4294	1
4296	6
4298	1
4300	10
4301	2
4302	3
4304	4
4305	3
4307	1
4308	3
4309	1
4310	7
4311	1
4312	1
4313	1
4314	2
4316	1
4318	4
4320	754
4322	4
4324	33
4325	22
4326	47
4327	1
4328	52
4330	107
4331	1
4332	43
4334	3
4335	35
4336	37
4337	1
4338	12
4339	2
4340	143
4341	7
4342	2
4343	3
4344	32
4345	21
4346	6
4347	1
4348	20
4349	3
4350	101
4351	1
4352	17
4354	8
4355	15
4356	17
4357	1
4358	7
4359	3
4360	97
4362	12
4363	2
4364	8
4365	20
4366	6
4367	2
4368	28
4369	2
4370	49
4371	6
4372	4
4373	2
4374	8
4375	10
4376	14
4377	3
4378	10
4380	83
4381	4
4382	3
4383	1
4384	15
4385	3
4386	10
4387	2
4388	13
4389	2
4390	31
4391	5
4392	19
4393	2
4394	7
4395	16
4396	4
4398	5
4400	79
4401	1
4402	5
4403	2
4404	10
4405	6
4406	7
4407	4
4408	15
4409	1
4410	37
4412	15
4413	2
4414	6
4415	6
4416	16
4417	2
4418	8
4419	3
4420	47
4422	2
4424	4
4425	6
4426	4
4427	1
4428	5
4429	1
4430	30
4431	1
4432	10
4434	4
4435	1
4436	6
4437	1
4438	1
4439	3
4440	73
4441	2
4442	5
4443	1
4444	10
4445	7
4446	10
4448	13
4449	2
4450	16
4451	1
4452	14
4453	1
4454	2
4455	9
4456	9
4457	1
4458	6
4460	31
4461	3
4462	5
4463	4
4464	9
4465	1
4466	8
4467	5
4468	2
4470	21
4471	1
4472	7
4473	2
4474	3
4475	2
4476	13
4477	2
4478	5
4480	29
4482	8
4483	2
4484	5
4485	6
4486	2
4487	2
4488	4
4489	1
4490	16
4491	2
4492	3
4493	4
4494	2
4495	1
4496	6
4497	1
4498	3
4499	1
4500	52
4502	3
4503	1
4504	6
4505	4
4506	4
4507	1
4508	10
4509	1
4510	15
4512	5
4514	2
4515	1
4516	7
4517	1
4518	3
4520	28
4521	3
4522	4
4523	2
4524	10
4525	8
4528	6
4529	1
4530	19
4531	1
4532	6
4533	1
4534	1
4535	2
4536	8
4538	2
4539	2
4540	15
4541	1
4542	1
4543	1
4544	5
4545	4
4546	2
4547	2
4548	3
4550	5
4552	4
4553	2
4554	2
4560	49
4561	1
4564	8
4566	2
4568	9
4570	9
4572	10
4573	2
4575	8
4576	6
4577	2
4578	9
4580	22
4581	1
4582	1
4584	9
4585	2
4586	5
4587	2
4588	6
4589	1
4590	19
4592	5
4593	1
4594	1
4596	4
4598	4
4599	1
4600	10
4602	1
4604	1
4605	3
4607	1
4608	6
4610	3
4611	2
4612	1
4613	1
4614	1
4615	3
4616	5
4618	1
4620	23
4622	1
4624	5
4625	1
4626	5
4628	3
4629	1
4630	10
4631	2
4632	6
4634	3
4635	1
4636	7
4638	4
4639	1
4640	21
4642	1
4644	5
4645	2
4646	3
4647	1
4648	3
4650	10
4651	2
4652	1
4653	2
4654	1
4655	2
4656	3
4658	2
4660	9
4661	2
4662	3
4664	3
4665	2
4666	1
4668	1
4670	6
4671	1
4672	2
4673	1
4674	3
4675	3
4676	5
4678	2
4679	1
4680	22
4682	5
4684	2
4685	1
4686	5
4688	5
4689	2
4690	5
4691	3
4692	4
4693	1
4695	2
4696	4
4698	1
4700	14
4701	2
4702	3
4703	1
4704	4
4706	2
4707	5
4708	4
4710	15
4711	1
4712	3
4713	2
4714	1
4716	2
4717	2
4718	4
4720	11
4722	2
4724	1
4725	1
4726	2
4728	4
4730	1
4732	3
4733	1
4734	2
4735	1
4736	4
4738	3
4740	9
4742	2
4744	1
4745	1
4746	3
4748	4
4749	1
4752	4
4753	1
4754	2
4755	1
4756	2
4758	2
4760	7
4761	1
4762	1
4764	2
4766	1
4768	2
4770	10
4772	6
4773	1
4774	1
4775	1
4776	4
4778	2
4780	4
4781	1
4782	1
4784	1
4785	2
4786	2
4788	1
4790	1
4791	1
4792	4
4795	2
4796	1
4798	1
4800	6969
4802	46
4804	263
4805	341
4806	204
4807	7
4808	304
4809	6
4810	916
4811	6
4812	246
4813	6
4814	35
4815	232
4816	165
4817	7
4818	61
4819	9
4820	986
4821	22
4822	14
4823	14
4824	162
4825	98
4826	25
4827	15
4828	67
4829	3
4830	585
4831	11
4832	73
4833	4
4834	29
4835	84
4836	76
4837	2
4838	41
4839	9
4840	808
4841	3
4842	41
4843	5
4844	42
4845	132
4846	21
4847	5
4848	103
4849	4
4850	317
4851	8
4852	27
4853	5
4854	35
4855	64
4856	39
4857	7
4858	24
4859	4
4860	656
4861	10
4862	16
4863	8
4864	56
4865	50
4866	31
4867	4
4868	43
4869	10
4870	197
4871	2
4872	56
4873	7
4874	17
4875	46
4876	25
4877	4
4878	32
4879	5
4880	466
4881	6
4882	10
4883	5
4884	35
4885	54
4886	9
4887	7
4888	43
4889	1
4890	292
4891	1
4892	20
4893	3
4894	22
4895	34
4896	46
4897	3
4898	29
4899	2
4900	303
4901	6
4902	21
4903	3
4904	34
4905	29
4906	7
4907	2
4908	27
4909	1
4910	121
4911	1
4912	19
4914	11
4915	9
4916	14
4917	3
4918	10
4919	1
4920	392
4921	2
4922	12
4923	2
4924	26
4925	22
4926	20
4927	1
4928	26
4929	4
4930	117
4932	21
4933	3
4934	10
4935	37
4936	27
4937	3
4938	12
4939	1
4940	135
4941	3
4942	2
4943	1
4944	25
4945	18
4946	8
4947	5
4948	14
4949	1
4950	101
4951	1
4952	13
4953	5
4954	13
4955	6
4956	16
4958	8
4959	3
4960	179
4961	1
4962	10
4963	2
4964	8
4965	17
4966	8
4967	1
4968	28
4970	66
4971	2
4972	11
4973	3
4974	13
4975	12
4976	12
4977	4
4978	2
4979	1
4980	219
4981	1
4982	6
4983	1
4984	16
4985	7
4986	13
4987	1
4988	12
4989	3
4990	55
4991	1
4992	21
4993	1
4994	8
4995	14
4996	7
4997	2
4998	6
4999	1
5000	175
5001	4
5002	4
5003	2
5004	13
5005	11
5006	3
5007	3
5008	11
5009	1
5010	60
5012	12
5013	5
5014	4
5015	4
5016	20
5017	1
5018	4
5019	1
5020	60
5021	1
5022	7
5023	1
5024	7
5025	6
5026	6
5027	1
5028	15
5029	1
5030	21
5031	2
5032	7
5033	3
5034	4
5035	4
5036	5
5038	4
5040	164
5041	3
5042	5
5044	14
5045	9
5046	14
5047	2
5048	13
5049	2
5050	49
5052	11
5053	1
5054	3
5055	9
5056	16
5058	7
5060	77
5061	3
5062	6
5063	2
5064	7
5065	6
5066	5
5067	5
5068	12
5070	49
5071	2
5072	10
5073	1
5074	8
5075	2
5076	9
5077	1
5078	8
5079	1
5080	60
5081	2
5082	10
5084	6
5085	13
5086	3
5087	1
5088	10
5089	2
5090	25
5091	1
5092	5
5093	1
5094	4
5095	3
5096	4
5097	1
5098	3
5100	76
5101	1
5102	4
5103	2
5104	10
5105	3
5106	6
5108	8
5109	2
5110	19
5111	2
5112	19
5113	1
5114	2
5115	9
5116	5
5117	4
5118	3
5120	72
5122	2
5124	5
5125	1
5126	5
5128	13
5130	33
5131	1
5132	7
5133	3
5134	3
5135	3
5136	9
5137	1
5138	5
5139	1
5140	32
5141	2
5142	2
5144	4
5145	7
5146	2
5148	2
5150	17
5151	1
5152	5
5154	5
5155	1
5156	7
5157	2
5158	1
5160	82
5161	2
5163	2
5164	6
5165	4
5166	11
5167	1
5168	8
5170	18
5172	9
5173	3
5174	4
5175	6
5176	4
5177	1
5178	1
5179	1
5180	24
5181	1
5182	2
5183	2
5184	11
5185	2
5186	2
5188	6
5189	1
5190	22
5191	2
5192	9
5193	1
5194	1
5195	2
5196	6
5199	2
5200	61
5201	1
5202	3
5204	6
5205	6
5206	4
5208	6
5209	1
5210	15
5211	1
5212	5
5213	1
5214	1
5216	8
5217	2
5218	2
5220	42
5221	1
5222	3
5224	3
5225	3
5226	3
5228	6
5230	8
5231	1
5232	11
5234	3
5235	4
5236	2
5238	1
5240	33
5241	2
5242	1
5244	6
5246	1
5248	4
5250	19
5252	2
5254	2
5255	2
5256	3
5258	4
5259	1
5260	20
5262	2
5264	1
5265	4
5266	3
5268	5
5269	4
5270	6
5271	1
5272	4
5273	1
5274	4
5276	3
5278	3
5280	57
5283	1
5284	2
5285	2
5286	7
5288	5
5290	22
5292	2
5294	3
5295	8
5296	5
5298	3
5299	1
5300	28
5301	2
5302	1
5303	3
5304	6
5305	1
5307	3
5308	5
5310	14
5312	5
5314	2
5315	1
5316	2
5318	4
5320	26
5324	1
5325	2
5326	4
5328	1
5330	6
5331	2
5332	1
5334	2
5335	2
5336	2
5338	2
5340	37
5341	1
5342	3
5344	5
5346	7
5347	1
5348	3
5350	7
5352	4
5354	2
5355	2
5356	1
5359	1
5360	23
5361	3
5362	2
5364	1
5365	1
5366	1
5367	2
5368	2
5370	22
5371	2
5372	2
5374	3
5375	1
5376	5
5378	1
5379	2
5380	10
5382	2
5384	1
5385	1
5386	3
5388	1
5390	6
5395	1
5396	1
5398	1
5399	1
5400	314
5401	1
5402	3
5403	1
5404	6
5405	11
5406	12
5408	19
5410	24
5411	1
5412	13
5414	2
5415	16
5416	10
5418	5
5419	1
5420	30
5421	4
5423	2
5424	3
5425	3
5426	1
5427	1
5428	2
5430	31
5432	6
5434	2
5436	8
5438	4
5440	33
5442	3
5444	9
5445	1
5446	1
5448	9
5450	5
5451	1
5452	4
5454	2
5455	1
5456	3
5457	1
5458	5
5460	32
5462	1
5463	1
5464	2
5465	2
5466	4
5468	1
5469	2
5470	5
5471	1
5472	7
5473	1
5474	5
5475	1
5476	4
5478	2
5480	24
5482	3
5484	5
5486	2
5487	1
5488	4
5489	1
5490	11
5492	3
5493	1
5494	3
5495	2
5496	10
5497	1
5498	1
5499	1
5500	8
5502	2
5503	1
5504	3
5506	2
5507	1
5508	1
5510	3
5512	1
5513	1
5514	3
5515	1
5516	2
5520	43
5523	1
5524	2
5525	3
5526	3
5528	6
5529	1
5530	7
5532	6
5533	1
5534	1
5535	3
5536	6
5537	1
5538	2
5540	8
5541	1
5542	1
5543	1
5544	5
5546	2
5547	1
5548	2
5550	13
5551	1
5552	3
5553	1
5556	1
5557	1
5558	3
5559	2
5560	17
5561	2
5562	2
5563	1
5564	2
5565	1
5566	1
5567	1
5568	4
5570	5
5572	2
5574	4
5575	1
5577	1
5579	1
5580	18
5582	1
5583	2
5584	3
5586	5
5588	3
5589	1
5590	1
5592	3
5594	1
5595	2
5596	2
5598	2
5599	1
5600	31
5601	1
5602	4
5603	1
5604	3
5607	1
5608	1
5610	8
5612	1
5614	3
5615	2
5616	3
5619	1
5620	10
5624	2
5625	2
5626	1
5628	2
5630	3
5632	2
5635	3
5636	2
5638	1
5640	19
5643	1
5644	1
5646	3
5648	6
5649	1
5650	4
5652	2
5655	2
5658	4
5660	6
5661	1
5662	1
5664	3
5666	1
5667	1
5668	1
5670	6
5672	1
5676	1
5679	1
5680	11
5682	1
5684	5
5686	1
5688	4
5689	1
5690	5
5692	1
5694	1
5696	1
5698	2
5700	19
5702	1
5704	2
5705	1
5706	2
5708	1
5712	2
5714	1
5715	3
5716	1
5718	1
5720	14
5724	1
5726	2
5728	1
5730	6
5732	1
5734	1
5736	1
5740	7
5742	1
5745	2
5747	1
5752	1
5753	1
5754	1
5760	249
5764	15
5765	1
5766	11
5768	16
5769	2
5770	45
5772	24
5774	2
5775	14
5776	11
5778	7
5779	1
5780	38
5782	3
5783	2
5784	16
5785	7
5786	4
5788	7
5789	2
5790	43
5792	16
5794	3
5795	4
5796	8
5798	4
5800	45
5802	3
5803	1
5804	5
5805	9
5806	2
5808	4
5809	1
5810	18
5811	1
5812	5
5813	1
5814	2
5815	4
5816	2
5817	1
5818	2
5820	36
5821	1
5822	1
5824	6
5825	2
5826	4
5828	5
5830	12
5832	2
5835	3
5839	1
5840	15
5841	1
5842	1
5844	5
5845	1
5846	1
5847	1
5848	9
5850	17
5856	4
5857	1
5858	2
5860	14
5862	3
5864	3
5866	2
5867	1
5868	6
5870	10
5872	2
5874	2
5875	1
5876	4
5880	33
5882	1
5883	1
5884	2
5885	3
5886	4
5888	10
5889	1
5890	6
5892	4
5894	2
5895	1
5896	2
5898	3
5899	1
5900	15
5904	5
5905	1
5906	3
5907	1
5908	4
5909	1
5910	11
5912	2
5914	1
5918	5
5920	12
5922	1
5928	2
5930	7
5932	4
5935	2
5936	2
5937	1
5938	1
5939	1
5940	25
5942	1
5944	3
5945	2
5946	4
5947	1
5948	2
5950	5
5952	8
5954	2
5955	1
5956	1
5960	8
5961	1
5962	1
5963	1
5964	4
5965	3
5966	1
5967	1
5968	1
5970	7
5972	4
5976	4
5977	1
5980	6
5982	1
5985	1
5986	2
5988	1
5990	1
5991	1
5992	1
5993	1
5994	1
5996	2
6000	24
6001	1
6004	3
6006	3
6008	7
6010	8
6011	1
6012	5
6015	2
6018	1
6020	5
6021	1
6024	8
6025	1
6026	2
6028	1
6030	8
6032	2
6034	3
6036	4
6038	1
6039	1
6040	7
6042	2
6044	2
6046	1
6048	1
6050	2
6051	1
6052	1
6054	2
6056	2
6057	1
6058	1
6060	12
6061	1
6062	3
6063	1
6064	2
6066	1
6068	3
6069	1
6070	1
6072	3
6074	1
6076	3
6079	1
6080	6
6082	1
6084	2
6085	1
6088	1
6090	3
6092	1
6094	3
6096	1
6098	1
6100	4
6105	4
6108	2
6110	3
6111	1
6112	2
6115	1
6116	1
6118	2
6120	9
6122	1
6124	2
6128	2
6129	1
6130	2
6132	1
6136	1
6137	1
6138	5
6140	4
6142	1
6146	1
6147	1
6150	5
6152	1
6153	1
6154	1
6156	1
6158	1
6160	6
6161	1
6162	2
6168	2
6170	1
6172	1
6175	1
6176	1
6180	6
6181	1
6185	1
6187	1
6188	1
6190	1
6192	2
6200	6
6201	1
6206	2
6212	1
6214	1
6216	3
6217	1
6218	1
6219	1
6220	1
6222	1
6224	1
6227	1
6228	1
6230	2
6232	1
6240	12
6246	1
6250	1
6251	1
6252	1
6255	2
6256	1
6258	1
6264	2
6265	1
6270	2
6272	1
6274	1
6275	1
6280	6
6284	1
6285	2
6286	1
6287	1
6290	2
6291	1
6292	1
