Pay	Frequency
7961	43
7962	71
7963	42
7964	93
7965	49
7966	107
7967	53
7968	95
7969	46
7970	85
7971	50
7972	89
7973	49
7974	79
7975	43
7976	82
7977	43
7978	80
7979	42
7980	97
7981	43
7982	100
7983	41
7984	113
7985	52
7986	91
7987	44
7988	86
7989	38
7990	75
7991	36
7992	89
7993	45
7994	77
7995	48
7996	70
7997	44
7998	81
7999	35
8000	80
8001	36
8002	76
8003	38
8004	95
8005	38
8006	75
8007	34
8008	108
8009	43
8010	88
8011	46
8012	92
8013	32
8014	83
8015	43
8016	89
8017	34
8018	95
8019	49
8020	116
8021	42
8022	81
8023	36
8024	111
8025	45
8026	87
8027	39
8028	107
8029	44
8030	96
8031	47
8032	94
8033	41
8034	83
8035	37
8036	100
8037	58
8038	106
8039	43
8040	98
8041	33
8042	90
8043	38
8044	94
8045	34
8046	78
8047	57
8048	101
8049	41
8050	97
8051	47
8052	114
8053	39
8054	86
8055	38
8056	84
8057	35
8058	88
8059	46
8060	92
8061	40
8062	92
8063	35
8064	112
8065	47
8066	105
8067	38
8068	98
8069	44
8070	99
8071	38
8072	82
8073	37
8074	84
8075	41
8076	106
8077	51
8078	88
8079	41
8080	89
8081	47
8082	89
8083	43
8084	88
8085	47
8086	88
8087	41
8088	97
8089	33
8090	103
8091	42
8092	85
8093	47
8094	77
8095	42
8096	89
8097	42
8098	92
8099	42
8100	90
8101	35
8102	84
8103	38
8104	90
8105	42
8106	85
8107	35
8108	102
8109	50
8110	76
8111	38
8112	99
8113	42
8114	82
8115	50
8116	94
8117	51
8118	70
8119	45
8120	89
8121	34
8122	87
8123	40
8124	87
8125	39
8126	83
8127	49
8128	92
8129	37
8130	89
8131	36
8132	80
8133	42
8134	80
8135	46
8136	98
8137	42
8138	78
8139	48
8140	95
8141	55
8142	78
8143	39
8144	88
8145	46
8146	73
8147	31
8148	88
8149	34
8150	84
8151	46
8152	83
8153	33
8154	80
8155	44
8156	106
8157	34
8158	67
8159	37
8160	92
8161	35
8162	100
8163	37
8164	100
8165	41
8166	86
8167	35
8168	73
8169	33
8170	97
8171	42
8172	76
8173	50
8174	60
8175	40
8176	88
8177	36
8178	76
8179	44
8180	93
8181	40
8182	86
8183	44
8184	88
8185	36
8186	91
8187	54
8188	88
8189	41
8190	85
8191	37
8192	90
8193	47
8194	72
8195	46
8196	85
8197	26
8198	90
8199	42
8200	88
8201	46
8202	84
8203	37
8204	86
8205	47
8206	84
8207	36
8208	89
8209	37
8210	90
8211	48
8212	103
8213	49
8214	82
8215	36
8216	74
8217	36
8218	80
8219	39
8220	96
8221	51
8222	84
8223	41
8224	106
8225	34
8226	83
8227	36
8228	88
8229	42
8230	81
8231	46
8232	95
8233	42
8234	68
8235	40
8236	98
8237	30
8238	92
8239	33
8240	72
8241	36
8242	68
8243	31
8244	89
8245	30
8246	78
8247	43
8248	80
8249	37
8250	79
8251	43
8252	84
8253	55
8254	87
8255	28
8256	89
8257	42
8258	79
8259	32
8260	80
8261	32
8262	85
8263	36
8264	100
8265	33
8266	71
8267	48
8268	90
8269	33
8270	77
8271	48
8272	92
8273	40
8274	78
8275	39
8276	83
8277	46
8278	68
8279	44
8280	78
8281	39
8282	81
8283	36
8284	87
8285	44
8286	91
8287	35
8288	83
8289	36
8290	76
8291	39
8292	82
8293	44
8294	89
8295	47
8296	88
8297	38
8298	90
8299	40
8300	81
8301	45
8302	70
8303	49
8304	86
8305	34
8306	72
8307	42
8308	84
8309	37
8310	58
8311	33
8312	91
8313	36
8314	84
8315	34
8316	87
8317	27
8318	84
8319	30
8320	87
8321	39
8322	87
8323	36
8324	70
8325	32
8326	87
8327	36
8328	79
8329	43
8330	71
8331	41
8332	94
8333	34
8334	80
8335	39
8336	74
8337	37
8338	78
8339	45
8340	83
8341	42
8342	78
8343	34
8344	76
8345	41
8346	76
8347	35
8348	95
8349	32
8350	91
8351	44
8352	89
8353	27
8354	72
8355	43
8356	73
8357	37
8358	72
8359	40
8360	94
8361	38
8362	66
8363	40
8364	72
8365	41
8366	84
8367	37
8368	65
8369	31
8370	82
8371	32
8372	84
8373	46
8374	83
8375	50
8376	85
8377	33
8378	85
8379	38
8380	89
8381	33
8382	71
8383	30
8384	86
8385	44
8386	78
8387	35
8388	83
8389	30
8390	78
8391	40
8392	109
8393	44
8394	65
8395	36
8396	81
8397	27
8398	80
8399	40
8400	77
8401	44
8402	67
8403	36
8404	83
8405	31
8406	82
8407	29
8408	69
8409	31
8410	69
8411	41
8412	73
8413	39
8414	67
8415	32
8416	81
8417	44
8418	63
8419	44
8420	96
8421	44
8422	73
8423	33
8424	75
8425	25
8426	89
8427	37
8428	72
8429	38
8430	67
8431	39
8432	81
8433	45
8434	82
8435	38
8436	82
8437	42
8438	64
8439	29
8440	99
8441	31
8442	86
8443	32
8444	76
8445	38
8446	62
8447	36
8448	82
8449	32
8450	73
8451	41
8452	66
8453	30
8454	72
8455	49
8456	71
8457	38
8458	94
8459	35
8460	87
8461	34
8462	67
8463	34
8464	79
8465	37
8466	82
8467	32
8468	92
8469	28
8470	76
8471	44
8472	77
8473	43
8474	84
8475	33
8476	82
8477	41
8478	78
8479	46
8480	80
8481	38
8482	71
8483	40
8484	70
8485	36
8486	67
8487	37
8488	80
8489	41
8490	84
8491	39
8492	79
8493	29
8494	78
8495	40
8496	98
8497	28
8498	83
8499	32
8500	79
8501	38
8502	61
8503	36
8504	78
8505	45
8506	66
8507	38
8508	76
8509	31
8510	77
8511	37
8512	67
8513	41
8514	76
8515	35
8516	84
8517	42
8518	70
8519	37
8520	80
8521	35
8522	87
8523	35
8524	77
8525	31
8526	75
8527	38
8528	79
8529	34
8530	71
8531	34
8532	85
8533	43
8534	71
8535	34
8536	78
8537	30
8538	72
8539	40
8540	75
8541	27
8542	62
8543	38
8544	63
8545	34
8546	78
8547	31
8548	79
8549	30
8550	82
8551	34
8552	79
8553	31
8554	88
8555	36
8556	91
8557	30
8558	69
8559	31
8560	83
8561	39
8562	69
8563	31
8564	81
8565	43
8566	70
8567	39
8568	77
8569	39
8570	61
8571	40
8572	84
8573	24
8574	81
8575	39
8576	76
8577	35
8578	73
8579	35
8580	74
8581	35
8582	77
8583	44
8584	71
8585	39
8586	73
8587	30
8588	88
8589	34
8590	71
8591	32
8592	80
8593	37
8594	83
8595	37
8596	73
8597	36
8598	74
8599	46
8600	76
8601	36
8602	65
8603	37
8604	83
8605	41
8606	66
8607	23
8608	83
8609	33
8610	69
8611	36
8612	69
8613	40
8614	86
8615	36
8616	61
8617	38
8618	79
8619	25
8620	83
8621	32
8622	76
8623	19
8624	71
8625	29
8626	58
8627	37
8628	67
8629	29
8630	90
8631	27
8632	79
8633	39
8634	72
8635	34
8636	82
8637	48
8638	80
8639	44
8640	94
8641	33
8642	63
8643	41
8644	81
8645	31
8646	64
8647	39
8648	74
8649	32
8650	63
8651	33
8652	70
8653	27
8654	73
8655	33
8656	89
8657	34
8658	65
8659	27
8660	76
8661	22
8662	60
8663	27
8664	78
8665	35
8666	85
8667	20
8668	74
8669	30
8670	71
8671	29
8672	65
8673	29
8674	81
8675	31
8676	71
8677	38
8678	76
8679	43
8680	69
8681	28
8682	65
8683	25
8684	82
8685	38
8686	71
8687	32
8688	58
8689	31
8690	66
8691	34
8692	63
8693	32
8694	66
8695	23
8696	86
8697	43
8698	61
8699	43
8700	70
8701	28
8702	72
8703	40
8704	77
8705	35
8706	70
8707	36
8708	67
8709	32
8710	68
8711	42
8712	83
8713	31
8714	58
8715	35
8716	70
8717	34
8718	71
8719	39
8720	81
8721	30
8722	71
8723	38
8724	57
8725	27
8726	98
8727	36
8728	64
8729	37
8730	47
8731	35
8732	65
8733	38
8734	72
8735	36
8736	80
8737	24
8738	68
8739	42
8740	80
8741	25
8742	61
8743	26
8744	78
8745	39
8746	75
8747	42
8748	60
8749	40
8750	72
8751	30
8752	78
8753	27
8754	70
8755	29
8756	86
8757	28
8758	64
8759	31
8760	73
8761	39
8762	71
8763	25
8764	58
8765	41
8766	52
8767	35
8768	79
8769	40
8770	60
8771	31
8772	78
8773	27
8774	60
8775	31
8776	82
8777	24
8778	72
8779	39
8780	69
8781	31
8782	58
8783	42
8784	72
8785	21
8786	70
8787	35
8788	67
8789	37
8790	67
8791	32
8792	74
8793	42
8794	62
8795	33
8796	63
8797	38
8798	62
8799	26
8800	64
8801	36
8802	80
8803	37
8804	64
8805	38
8806	74
8807	36
8808	65
8809	26
8810	69
8811	34
8812	77
8813	39
8814	65
8815	30
8816	68
8817	30
8818	60
8819	34
8820	65
8821	21
8822	66
8823	32
8824	69
8825	32
8826	69
8827	28
8828	54
8829	41
8830	72
8831	28
8832	71
8833	46
8834	72
8835	38
8836	108
8837	35
8838	67
8839	38
8840	84
8841	39
8842	61
8843	30
8844	67
8845	30
8846	75
8847	30
8848	75
8849	35
8850	89
8851	30
8852	79
8853	31
8854	55
8855	29
8856	82
8857	24
8858	66
8859	28
8860	69
8861	37
8862	62
8863	33
8864	75
8865	21
8866	67
8867	32
8868	62
8869	30
8870	62
8871	28
8872	74
8873	37
8874	81
8875	27
8876	68
8877	38
8878	58
8879	26
8880	85
8881	37
8882	71
8883	36
8884	73
8885	36
8886	59
8887	30
8888	73
8889	30
8890	61
8891	24
8892	64
8893	32
8894	59
8895	34
8896	64
8897	37
8898	57
8899	33
8900	74
8901	42
8902	59
8903	25
8904	51
8905	39
8906	71
8907	30
8908	65
8909	28
8910	75
8911	40
8912	54
8913	37
8914	55
8915	31
8916	66
8917	29
8918	76
8919	18
8920	65
8921	31
8922	70
8923	32
8924	63
8925	32
8926	67
8927	26
8928	78
8929	21
8930	65
8931	21
8932	70
8933	30
8934	62
8935	33
8936	83
8937	27
8938	61
8939	31
8940	66
8941	27
8942	47
8943	22
8944	70
8945	30
8946	56
8947	30
8948	64
8949	28
8950	63
8951	25
8952	73
8953	31
8954	66
8955	37
8956	54
8957	36
8958	68
8959	30
8960	82
8961	28
8962	71
8963	24
8964	63
8965	21
8966	70
8967	37
8968	72
8969	31
8970	77
8971	45
8972	64
8973	36
8974	65
8975	29
8976	69
8977	30
8978	65
8979	32
8980	71
8981	39
8982	58
8983	31
8984	57
8985	37
8986	69
8987	30
8988	64
8989	29
8990	61
8991	34
8992	58
8993	32
8994	50
8995	31
8996	71
8997	27
8998	50
8999	31
9000	86
9001	31
9002	58
9003	25
9004	63
9005	30
9006	66
9007	33
9008	82
9009	37
9010	73
9011	23
9012	71
9013	16
9014	64
9015	29
9016	72
9017	36
9018	71
9019	28
9020	78
9021	31
9022	51
9023	33
9024	81
9025	38
9026	64
9027	28
9028	60
9029	20
9030	69
9031	42
9032	73
9033	40
9034	58
9035	38
9036	74
9037	27
9038	68
9039	27
9040	66
9041	32
9042	64
9043	35
9044	76
9045	28
9046	66
9047	41
9048	69
9049	31
9050	68
9051	35
9052	56
9053	27
9054	63
9055	30
9056	69
9057	23
9058	63
9059	29
9060	73
9061	33
9062	78
9063	29
9064	80
9065	26
9066	44
9067	36
9068	64
9069	43
9070	53
9071	29
9072	68
9073	26
9074	64
9075	35
9076	83
9077	26
9078	61
9079	35
9080	57
9081	28
9082	68
9083	27
9084	51
9085	42
9086	62
9087	38
9088	53
9089	34
9090	72
9091	29
9092	64
9093	24
9094	56
9095	33
9096	65
9097	24
9098	62
9099	28
9100	53
9101	38
9102	74
9103	34
9104	67
9105	29
9106	47
9107	27
9108	73
9109	43
9110	60
9111	34
9112	65
9113	28
9114	54
9115	30
9116	60
9117	28
9118	47
9119	34
9120	60
9121	23
9122	69
9123	34
9124	56
9125	30
9126	65
9127	34
9128	59
9129	26
9130	65
9131	31
9132	56
9133	34
9134	48
9135	30
9136	58
9137	42
9138	69
9139	27
9140	61
9141	14
9142	64
9143	27
9144	63
9145	24
9146	42
9147	37
9148	62
9149	30
9150	56
9151	25
9152	62
9153	29
9154	57
9155	27
9156	57
9157	31
9158	55
9159	25
9160	74
9161	37
9162	59
9163	23
9164	54
9165	31
9166	60
9167	27
9168	65
9169	30
9170	77
9171	24
9172	65
9173	21
9174	52
9175	25
9176	64
9177	27
9178	41
9179	23
9180	66
9181	34
9182	82
9183	24
9184	72
9185	25
9186	72
9187	25
9188	89
9189	38
9190	62
9191	31
9192	65
9193	35
9194	53
9195	36
9196	52
9197	26
9198	48
9199	36
9200	51
9201	41
9202	40
9203	29
9204	63
9205	25
9206	56
9207	28
9208	55
9209	30
9210	70
9211	32
9212	70
9213	32
9214	51
9215	29
9216	66
9217	30
9218	65
9219	21
9220	68
9221	41
9222	63
9223	31
9224	64
9225	23
9226	59
9227	28
9228	74
9229	27
9230	61
9231	27
9232	74
9233	31
9234	47
9235	25
9236	75
9237	34
9238	61
9239	27
9240	63
9241	18
9242	56
9243	27
9244	62
9245	40
9246	44
9247	37
9248	56
9249	23
9250	47
9251	33
9252	61
9253	26
9254	53
9255	34
9256	60
9257	26
9258	57
9259	28
9260	68
9261	31
9262	56
9263	22
9264	71
9265	39
9266	69
9267	26
9268	53
9269	25
9270	67
9271	25
9272	45
9273	26
9274	46
9275	26
9276	70
9277	34
9278	58
9279	28
9280	67
9281	16
9282	55
9283	35
9284	56
9285	25
9286	56
9287	29
9288	68
9289	33
9290	57
9291	27
9292	43
9293	36
9294	55
9295	29
9296	59
9297	18
9298	65
9299	25
9300	59
9301	38
9302	61
9303	25
9304	62
9305	27
9306	55
9307	31
9308	65
9309	26
9310	55
9311	26
9312	70
9313	26
9314	58
9315	27
9316	39
9317	29
9318	48
9319	29
9320	68
9321	27
9322	69
9323	29
9324	58
9325	21
9326	63
9327	36
9328	63
9329	27
9330	64
9331	28
9332	63
9333	34
9334	57
9335	23
9336	62
9337	20
9338	56
9339	26
9340	59
9341	33
9342	55
9343	34
9344	55
9345	36
9346	44
9347	22
9348	60
9349	39
9350	65
9351	42
9352	61
9353	24
9354	43
9355	30
9356	48
9357	24
9358	54
9359	27
9360	49
9361	25
9362	57
9363	29
9364	56
9365	26
9366	64
9367	29
9368	60
9369	37
9370	42
9371	23
9372	56
9373	32
9374	53
9375	23
9376	57
9377	32
9378	59
9379	28
9380	64
9381	23
9382	67
9383	22
9384	49
9385	21
9386	54
9387	26
9388	56
9389	28
9390	60
9391	25
9392	51
9393	35
9394	67
9395	32
9396	49
9397	33
9398	46
9399	24
9400	61
9401	35
9402	58
9403	28
9404	57
9405	27
9406	58
9407	32
9408	45
9409	23
9410	53
9411	22
9412	56
9413	26
9414	54
9415	31
9416	56
9417	26
9418	59
9419	21
9420	67
9421	35
9422	65
9423	22
9424	48
9425	33
9426	69
9427	30
9428	52
9429	31
9430	54
9431	22
9432	48
9433	29
9434	61
9435	27
9436	57
9437	24
9438	54
9439	29
9440	65
9441	21
9442	63
9443	24
9444	69
9445	23
9446	41
9447	21
9448	52
9449	26
9450	67
9451	28
9452	64
9453	25
9454	54
9455	28
9456	50
9457	28
9458	59
9459	18
9460	54
9461	22
9462	60
9463	25
9464	51
9465	24
9466	61
9467	31
9468	68
9469	16
9470	57
9471	36
9472	42
9473	33
9474	45
9475	27
9476	60
9477	28
9478	55
9479	25
9480	49
9481	21
9482	55
9483	35
9484	53
9485	22
9486	47
9487	31
9488	65
9489	36
9490	60
9491	31
9492	56
9493	25
9494	46
9495	21
9496	54
9497	28
9498	53
9499	22
9500	69
9501	21
9502	38
9503	29
9504	65
9505	30
9506	58
9507	24
9508	67
9509	27
9510	58
9511	26
9512	56
9513	35
9514	50
9515	20
9516	54
9517	30
9518	54
9519	26
9520	63
9521	27
9522	46
9523	21
9524	59
9525	26
9526	46
9527	22
9528	64
9529	25
9530	47
9531	27
9532	46
9533	28
9534	55
9535	32
9536	43
9537	26
9538	54
9539	28
9540	67
9541	23
9542	54
9543	23
9544	58
9545	28
9546	67
9547	27
9548	48
9549	28
9550	62
9551	24
9552	59
9553	22
9554	56
9555	29
9556	63
9557	26
9558	55
9559	27
9560	64
9561	26
9562	46
9563	31
9564	62
9565	19
9566	56
9567	28
9568	59
9569	24
9570	51
9571	29
9572	56
9573	23
9574	55
9575	23
9576	55
9577	21
9578	65
9579	20
9580	61
9581	22
9582	44
9583	14
9584	58
9585	26
9586	52
9587	20
9588	58
9589	24
9590	48
9591	27
9592	71
9593	24
9594	50
9595	41
9596	57
9597	31
9598	62
9599	18
9600	44
9601	34
9602	45
9603	26
9604	51
9605	26
9606	57
9607	36
9608	48
9609	31
9610	51
9611	24
9612	66
9613	41
9614	43
9615	27
9616	47
9617	26
9618	55
9619	26
9620	65
9621	25
9622	53
9623	19
9624	62
9625	21
9626	66
9627	35
9628	55
9629	38
9630	51
9631	25
9632	68
9633	26
9634	53
9635	24
9636	63
9637	24
9638	51
9639	18
9640	60
9641	24
9642	48
9643	20
9644	55
9645	27
9646	54
9647	26
9648	44
9649	31
9650	41
9651	30
9652	53
9653	30
9654	57
9655	24
9656	58
9657	22
9658	60
9659	32
9660	61
9661	24
9662	40
9663	17
9664	54
9665	37
9666	63
9667	25
9668	53
9669	26
9670	51
9671	25
9672	52
9673	34
9674	57
9675	28
9676	62
9677	33
9678	51
9679	19
9680	48
9681	27
9682	38
9683	24
9684	66
9685	19
9686	43
9687	21
9688	47
9689	27
9690	44
9691	27
9692	43
9693	18
9694	53
9695	31
9696	48
9697	20
9698	55
9699	30
9700	49
9701	26
9702	47
9703	31
9704	71
9705	23
9706	60
9707	26
9708	49
9709	25
9710	52
9711	30
9712	43
9713	21
9714	56
9715	21
9716	49
9717	27
9718	51
9719	31
9720	45
9721	24
9722	46
9723	28
9724	66
9725	19
9726	45
9727	23
9728	42
9729	24
9730	57
9731	25
9732	57
9733	27
9734	67
9735	25
9736	52
9737	29
9738	57
9739	25
9740	53
9741	21
9742	56
9743	23
9744	56
9745	24
9746	47
9747	29
9748	58
9749	22
9750	54
9751	22
9752	55
9753	25
9754	36
9755	24
9756	59
9757	31
9758	42
9759	25
9760	46
9761	26
9762	68
9763	21
9764	49
9765	20
9766	64
9767	26
9768	35
9769	18
9770	55
9771	25
9772	58
9773	27
9774	52
9775	23
9776	58
9777	35
9778	48
9779	28
9780	42
9781	26
9782	37
9783	27
9784	53
9785	25
9786	53
9787	33
9788	41
9789	28
9790	46
9791	18
9792	48
9793	32
9794	56
9795	28
9796	43
9797	19
9798	49
9799	21
9800	55
9801	36
9802	55
9803	26
9804	64
9805	23
9806	45
9807	20
9808	57
9809	25
9810	43
9811	25
9812	47
9813	22
9814	49
9815	21
9816	44
9817	26
9818	52
9819	34
9820	47
9821	31
9822	50
9823	28
9824	62
9825	26
9826	51
9827	21
9828	51
9829	29
9830	50
9831	26
9832	46
9833	19
9834	65
9835	25
9836	54
9837	14
9838	48
9839	26
9840	51
9841	20
9842	34
9843	23
9844	51
9845	26
9846	34
9847	33
9848	45
9849	31
9850	52
9851	20
9852	49
9853	25
9854	47
9855	27
9856	52
9857	24
9858	48
9859	24
9860	55
9861	17
9862	53
9863	28
9864	59
9865	25
9866	50
9867	22
9868	52
9869	26
9870	45
9871	28
9872	67
9873	20
9874	39
9875	21
9876	49
9877	15
9878	50
9879	20
9880	52
9881	24
9882	49
9883	23
9884	48
9885	18
9886	49
9887	29
9888	56
9889	22
9890	54
9891	16
9892	57
9893	11
9894	59
9895	32
9896	59
9897	20
9898	41
9899	22
9900	54
9901	27
9902	48
9903	17
9904	43
9905	17
9906	59
9907	27
9908	49
9909	28
9910	54
9911	21
9912	70
9913	25
9914	51
9915	21
9916	51
9917	22
9918	36
9919	24
9920	51
9921	22
9922	53
9923	18
9924	48
9925	24
9926	58
9927	24
9928	45
9929	29
9930	44
9931	25
9932	56
9933	24
9934	27
9935	28
9936	53
9937	24
9938	50
9939	24
9940	38
9941	18
9942	36
9943	17
9944	62
9945	15
9946	65
9947	29
9948	61
9949	18
9950	35
9951	27
9952	43
9953	26
9954	41
9955	26
9956	40
9957	22
9958	50
9959	21
9960	58
9961	31
9962	50
9963	24
9964	52
9965	20
9966	58
9967	23
9968	40
9969	41
9970	43
9971	21
9972	49
9973	19
9974	51
9975	25
9976	44
9977	27
9978	51
9979	26
9980	39
9981	23
9982	46
9983	23
9984	57
9985	35
9986	66
9987	24
9988	44
9989	28
9990	51
9991	21
9992	43
9993	22
9994	45
9995	29
9996	45
9997	26
9998	58
9999	25
10000	42
10001	26
10002	50
10003	25
10004	51
10005	20
10006	48
10007	23
10008	59
10009	25
10010	36
10011	29
10012	43
10013	26
10014	39
10015	21
10016	56
10017	24
10018	34
10019	27
10020	59
10021	18
10022	46
10023	26
10024	53
10025	24
10026	53
10027	21
10028	54
10029	21
10030	36
10031	16
10032	36
10033	28
10034	58
10035	18
10036	61
10037	30
10038	35
10039	22
10040	53
10041	26
10042	53
10043	24
10044	58
10045	21
10046	46
10047	24
10048	49
10049	24
10050	58
10051	18
10052	43
10053	20
10054	49
10055	13
10056	50
10057	19
10058	41
10059	27
10060	42
10061	21
10062	46
10063	23
10064	51
10065	19
10066	37
10067	23
10068	58
10069	27
10070	44
10071	32
10072	47
10073	18
10074	42
10075	23
10076	46
10077	25
10078	54
10079	19
10080	59
10081	27
10082	44
10083	16
10084	46
10085	27
10086	42
10087	21
10088	42
10089	25
10090	38
10091	23
10092	58
10093	18
10094	34
10095	23
10096	42
10097	25
10098	49
10099	24
10100	49
10101	30
10102	46
10103	26
10104	49
10105	24
10106	52
10107	22
10108	56
10109	20
10110	48
10111	27
10112	50
10113	27
10114	51
10115	29
10116	46
10117	18
10118	40
10119	21
10120	55
10121	29
10122	46
10123	25
10124	48
10125	20
10126	44
10127	20
10128	49
10129	29
10130	41
10131	24
10132	52
10133	25
10134	46
10135	25
10136	57
10137	21
10138	41
10139	23
10140	41
10141	27
10142	45
10143	18
10144	44
10145	14
10146	42
10147	17
10148	51
10149	25
10150	50
10151	17
10152	44
10153	21
10154	46
10155	27
10156	52
10157	19
10158	40
10159	16
10160	41
10161	25
10162	45
10163	24
10164	45
10165	33
10166	54
10167	22
10168	46
10169	12
10170	50
10171	28
10172	43
10173	28
10174	42
10175	23
10176	40
10177	28
10178	50
10179	27
10180	46
10181	21
10182	41
10183	20
10184	42
10185	21
10186	43
10187	21
10188	57
10189	22
10190	37
10191	23
10192	51
10193	22
10194	34
10195	26
10196	44
10197	14
10198	52
10199	29
10200	33
10201	23
10202	37
10203	26
10204	51
10205	29
10206	46
10207	21
10208	48
10209	20
10210	36
10211	21
10212	47
10213	18
10214	46
10215	21
10216	44
10217	21
10218	45
10219	28
10220	52
10221	20
10222	47
10223	21
10224	48
10225	17
10226	40
10227	27
10228	53
10229	20
10230	43
10231	27
10232	46
10233	14
10234	51
10235	22
10236	46
10237	17
10238	44
10239	25
10240	40
10241	17
10242	41
10243	18
10244	51
10245	17
10246	40
10247	36
10248	43
10249	18
10250	41
10251	18
10252	43
10253	24
10254	53
10255	24
10256	47
10257	23
10258	38
10259	22
10260	59
10261	25
10262	43
10263	19
10264	56
10265	28
10266	31
10267	31
10268	41
10269	32
10270	39
10271	22
10272	47
10273	24
10274	57
10275	30
10276	48
10277	18
10278	29
10279	26
10280	42
10281	23
10282	41
10283	16
10284	30
10285	22
10286	42
10287	18
10288	50
10289	28
10290	54
10291	21
10292	43
10293	15
10294	54
10295	21
10296	44
10297	20
10298	53
10299	12
10300	47
10301	27
10302	45
10303	17
10304	40
10305	20
10306	38
10307	17
10308	44
10309	22
10310	44
10311	19
10312	57
10313	16
10314	35
10315	25
10316	49
10317	20
10318	39
10319	31
10320	36
10321	20
10322	46
10323	29
10324	40
10325	22
10326	32
10327	25
10328	34
10329	23
10330	45
10331	21
10332	47
10333	23
10334	41
10335	21
10336	39
10337	22
10338	37
10339	15
10340	64
10341	24
10342	43
10343	19
10344	48
10345	25
10346	44
10347	21
10348	37
10349	25
10350	31
10351	25
10352	35
10353	23
10354	39
10355	20
10356	41
10357	20
10358	44
10359	21
10360	38
10361	16
10362	49
10363	22
10364	51
10365	19
10366	47
10367	15
10368	46
10369	18
10370	47
10371	28
10372	56
10373	23
10374	50
10375	17
10376	43
10377	18
10378	39
10379	21
10380	55
10381	19
10382	45
10383	20
10384	47
10385	24
10386	51
10387	21
10388	51
10389	20
10390	43
10391	14
10392	49
10393	19
10394	35
10395	19
10396	55
10397	17
10398	45
10399	18
10400	39
10401	18
10402	39
10403	22
10404	39
10405	31
10406	55
10407	17
10408	56
10409	25
10410	60
10411	20
10412	40
10413	17
10414	40
10415	21
10416	38
10417	30
10418	50
10419	21
10420	46
10421	31
10422	51
10423	13
10424	48
10425	23
10426	34
10427	29
10428	49
10429	23
10430	42
10431	18
10432	42
10433	19
10434	44
10435	24
10436	42
10437	21
10438	36
10439	23
10440	46
10441	17
10442	40
10443	26
10444	37
10445	25
10446	42
10447	15
10448	51
10449	29
10450	45
10451	16
10452	44
10453	15
10454	33
10455	16
10456	39
10457	13
10458	41
10459	17
10460	48
10461	23
10462	43
10463	22
10464	56
10465	12
10466	38
10467	18
10468	36
10469	12
10470	38
10471	27
10472	47
10473	13
10474	39
10475	13
10476	32
10477	17
10478	33
10479	15
10480	50
10481	21
10482	41
10483	23
10484	42
10485	15
10486	39
10487	22
10488	39
10489	22
10490	45
10491	16
10492	44
10493	28
10494	40
10495	22
10496	36
10497	30
10498	38
10499	24
10500	44
10501	17
10502	39
10503	25
10504	38
10505	20
10506	49
10507	12
10508	41
10509	22
10510	42
10511	17
10512	34
10513	23
10514	33
10515	19
10516	44
10517	25
10518	48
10519	32
10520	38
10521	21
10522	43
10523	25
10524	45
10525	22
10526	43
10527	27
10528	38
10529	18
10530	43
10531	23
10532	32
10533	19
10534	41
10535	19
10536	41
10537	27
10538	33
10539	17
10540	41
10541	23
10542	49
10543	17
10544	36
10545	19
10546	47
10547	18
10548	47
10549	19
10550	40
10551	20
10552	37
10553	14
10554	41
10555	19
10556	43
10557	23
10558	29
10559	20
10560	40
10561	19
10562	38
10563	27
10564	41
10565	34
10566	34
10567	16
10568	45
10569	18
10570	46
10571	28
10572	27
10573	12
10574	50
10575	23
10576	40
10577	17
10578	28
10579	12
10580	44
10581	18
10582	35
10583	20
10584	46
10585	16
10586	38
10587	19
10588	37
10589	14
10590	34
10591	15
10592	34
10593	21
10594	46
10595	17
10596	42
10597	14
10598	42
10599	25
10600	51
10601	22
10602	42
10603	10
10604	40
10605	20
10606	42
10607	23
10608	49
10609	11
10610	43
10611	18
10612	39
10613	23
10614	50
10615	6
10616	48
10617	23
10618	37
10619	20
10620	31
10621	20
10622	26
10623	10
10624	41
10625	13
10626	36
10627	16
10628	29
10629	13
10630	46
10631	22
10632	40
10633	17
10634	36
10635	18
10636	44
10637	15
10638	49
10639	18
10640	54
10641	22
10642	48
10643	18
10644	45
10645	18
10646	31
10647	21
10648	37
10649	15
10650	47
10651	16
10652	30
10653	15
10654	35
10655	23
10656	51
10657	18
10658	51
10659	23
10660	33
10661	21
10662	47
10663	13
10664	45
10665	7
10666	36
10667	16
10668	44
10669	16
10670	37
10671	23
10672	35
10673	20
10674	46
10675	20
10676	34
10677	22
10678	46
10679	15
10680	42
10681	17
10682	57
10683	26
10684	46
10685	26
10686	38
10687	16
10688	37
10689	20
10690	45
10691	29
10692	38
10693	10
10694	43
10695	19
10696	42
10697	15
10698	32
10699	21
10700	50
10701	8
10702	41
10703	24
10704	43
10705	19
10706	34
10707	21
10708	37
10709	24
10710	32
10711	21
10712	44
10713	22
10714	32
10715	18
10716	46
10717	14
10718	33
10719	19
10720	44
10721	22
10722	41
10723	20
10724	50
10725	16
10726	33
10727	21
10728	43
10729	22
10730	38
10731	16
10732	54
10733	20
10734	40
10735	27
10736	38
10737	17
10738	35
10739	21
10740	33
10741	20
10742	38
10743	18
10744	31
10745	14
10746	42
10747	15
10748	27
10749	19
10750	43
10751	22
10752	49
10753	15
10754	38
10755	18
10756	38
10757	22
10758	24
