Pay	Frequency
8042	98
8043	51
8044	98
8045	50
8046	78
8047	58
8048	91
8049	42
8050	101
8051	43
8052	115
8053	43
8054	98
8055	52
8056	84
8057	45
8058	94
8059	52
8060	102
8061	47
8062	96
8063	42
8064	119
8065	48
8066	106
8067	30
8068	93
8069	48
8070	105
8071	45
8072	84
8073	37
8074	104
8075	43
8076	115
8077	47
8078	97
8079	34
8080	99
8081	49
8082	87
8083	47
8084	101
8085	67
8086	91
8087	46
8088	91
8089	38
8090	84
8091	39
8092	89
8093	52
8094	77
8095	49
8096	98
8097	52
8098	99
8099	49
8100	103
8101	40
8102	80
8103	47
8104	98
8105	40
8106	84
8107	45
8108	91
8109	53
8110	84
8111	41
8112	96
8113	43
8114	95
8115	42
8116	88
8117	55
8118	81
8119	45
8120	90
8121	48
8122	87
8123	41
8124	97
8125	47
8126	88
8127	51
8128	86
8129	47
8130	104
8131	40
8132	78
8133	38
8134	74
8135	56
8136	91
8137	50
8138	80
8139	45
8140	149
8141	59
8142	92
8143	38
8144	98
8145	45
8146	80
8147	35
8148	98
8149	43
8150	81
8151	51
8152	83
8153	37
8154	92
8155	50
8156	106
8157	41
8158	76
8159	38
8160	98
8161	37
8162	103
8163	38
8164	107
8165	47
8166	82
8167	35
8168	84
8169	34
8170	117
8171	40
8172	76
8173	51
8174	67
8175	47
8176	90
8177	37
8178	86
8179	49
8180	91
8181	58
8182	74
8183	52
8184	97
8185	45
8186	87
8187	46
8188	87
8189	43
8190	87
8191	38
8192	88
8193	51
8194	73
8195	51
8196	93
8197	39
8198	84
8199	40
8200	91
8201	52
8202	74
8203	40
8204	83
8205	36
8206	76
8207	47
8208	80
8209	39
8210	77
8211	36
8212	88
8213	48
8214	77
8215	57
8216	87
8217	40
8218	76
8219	36
8220	105
8221	51
8222	87
8223	45
8224	107
8225	34
8226	84
8227	41
8228	90
8229	47
8230	83
8231	49
8232	95
8233	48
8234	73
8235	55
8236	113
8237	35
8238	95
8239	33
8240	77
8241	45
8242	67
8243	34
8244	92
8245	28
8246	78
8247	42
8248	86
8249	39
8250	107
8251	44
8252	89
8253	58
8254	80
8255	26
8256	89
8257	38
8258	79
8259	37
8260	81
8261	40
8262	75
8263	32
8264	110
8265	36
8266	78
8267	48
8268	89
8269	37
8270	76
8271	58
8272	86
8273	37
8274	78
8275	39
8276	85
8277	47
8278	71
8279	41
8280	83
8281	30
8282	90
8283	35
8284	99
8285	42
8286	81
8287	44
8288	77
8289	48
8290	74
8291	45
8292	82
8293	47
8294	82
8295	48
8296	94
8297	37
8298	83
8299	38
8300	90
8301	54
8302	82
8303	47
8304	90
8305	36
8306	72
8307	40
8308	80
8309	40
8310	61
8311	33
8312	81
8313	50
8314	80
8315	41
8316	103
8317	35
8318	76
8319	37
8320	89
8321	40
8322	87
8323	43
8324	78
8325	43
8326	92
8327	34
8328	70
8329	42
8330	85
8331	47
8332	84
8333	42
8334	86
8335	41
8336	84
8337	38
8338	76
8339	51
8340	82
8341	40
8342	81
8343	37
8344	91
8345	38
8346	78
8347	42
8348	85
8349	34
8350	85
8351	52
8352	85
8353	37
8354	79
8355	48
8356	72
8357	45
8358	78
8359	51
8360	148
8361	30
8362	67
8363	48
8364	79
8365	45
8366	81
8367	43
8368	73
8369	35
8370	92
8371	41
8372	79
8373	44
8374	75
8375	43
8376	71
8377	43
8378	79
8379	39
8380	88
8381	38
8382	72
8383	38
8384	76
8385	31
8386	75
8387	41
8388	81
8389	36
8390	80
8391	34
8392	109
8393	48
8394	68
8395	35
8396	86
8397	33
8398	93
8399	38
8400	104
8401	45
8402	70
8403	41
8404	81
8405	36
8406	76
8407	35
8408	77
8409	37
8410	67
8411	51
8412	67
8413	38
8414	73
8415	48
8416	82
8417	51
8418	64
8419	46
8420	104
8421	46
8422	77
8423	34
8424	73
8425	29
8426	96
8427	31
8428	77
8429	41
8430	72
8431	35
8432	83
8433	40
8434	83
8435	42
8436	77
8437	37
8438	54
8439	36
8440	94
8441	32
8442	87
8443	35
8444	77
8445	42
8446	66
8447	33
8448	81
8449	34
8450	72
8451	43
8452	65
8453	31
8454	78
8455	51
8456	79
8457	42
8458	90
8459	39
8460	80
8461	37
8462	66
8463	33
8464	87
8465	34
8466	81
8467	33
8468	84
8469	36
8470	98
8471	36
8472	86
8473	46
8474	89
8475	35
8476	82
8477	47
8478	77
8479	44
8480	65
8481	35
8482	70
8483	45
8484	73
8485	39
8486	75
8487	37
8488	79
8489	40
8490	97
8491	44
8492	75
8493	39
8494	76
8495	48
8496	95
8497	34
8498	93
8499	34
8500	76
8501	40
8502	67
8503	38
8504	88
8505	43
8506	68
8507	43
8508	72
8509	36
8510	79
8511	47
8512	64
8513	53
8514	78
8515	44
8516	76
8517	40
8518	70
8519	44
8520	82
8521	47
8522	82
8523	35
8524	72
8525	46
8526	77
8527	31
8528	73
8529	38
8530	62
8531	32
8532	83
8533	45
8534	76
8535	35
8536	78
8537	33
8538	81
8539	37
8540	83
8541	32
8542	56
8543	42
8544	71
8545	49
8546	81
8547	30
8548	82
8549	28
8550	78
8551	39
8552	74
8553	34
8554	82
8555	39
8556	83
8557	36
8558	82
8559	32
8560	80
8561	36
8562	70
8563	30
8564	80
8565	41
8566	70
8567	41
8568	76
8569	32
8570	66
8571	53
8572	84
8573	22
8574	87
8575	41
8576	81
8577	42
8578	74
8579	51
8580	107
8581	36
8582	73
8583	39
8584	81
8585	48
8586	72
8587	34
8588	82
8589	32
8590	72
8591	40
8592	79
8593	42
8594	83
8595	39
8596	83
8597	37
8598	70
8599	42
8600	78
8601	40
8602	60
8603	40
8604	87
8605	44
8606	74
8607	34
8608	84
8609	41
8610	69
8611	33
8612	70
8613	43
8614	79
8615	37
8616	67
8617	38
8618	79
8619	33
8620	82
8621	38
8622	64
8623	24
8624	73
8625	32
8626	65
8627	36
8628	67
8629	38
8630	95
8631	31
8632	74
8633	38
8634	76
8635	39
8636	82
8637	45
8638	87
8639	43
8640	148
8641	38
8642	72
8643	48
8644	76
8645	31
8646	76
8647	41
8648	83
8649	36
8650	56
8651	37
8652	73
8653	34
8654	72
8655	36
8656	96
8657	34
8658	74
8659	32
8660	87
8661	30
8662	76
8663	29
8664	80
8665	43
8666	82
8667	22
8668	68
8669	23
8670	71
8671	30
8672	69
8673	41
8674	67
8675	31
8676	63
8677	29
8678	69
8679	43
8680	79
8681	34
8682	66
8683	28
8684	81
8685	37
8686	76
8687	32
8688	66
8689	38
8690	87
8691	40
8692	65
8693	38
8694	64
8695	33
8696	86
8697	36
8698	72
8699	41
8700	99
8701	33
8702	74
8703	32
8704	74
8705	40
8706	82
8707	34
8708	73
8709	45
8710	80
8711	40
8712	90
8713	32
8714	60
8715	41
8716	68
8717	33
8718	82
8719	37
8720	84
8721	41
8722	79
8723	37
8724	58
8725	22
8726	77
8727	33
8728	71
8729	35
8730	58
8731	42
8732	76
8733	36
8734	68
8735	36
8736	77
8737	35
8738	71
8739	36
8740	74
8741	37
8742	68
8743	36
8744	83
8745	43
8746	75
8747	39
8748	71
8749	49
8750	65
8751	34
8752	74
8753	25
8754	75
8755	30
8756	80
8757	26
8758	67
8759	36
8760	90
8761	37
8762	67
8763	31
8764	71
8765	36
8766	65
8767	38
8768	75
8769	36
8770	51
8771	31
8772	68
8773	30
8774	69
8775	38
8776	77
8777	34
8778	72
8779	38
8780	66
8781	30
8782	48
8783	44
8784	77
8785	34
8786	72
8787	33
8788	72
8789	38
8790	79
8791	34
8792	77
8793	41
8794	67
8795	29
8796	69
8797	42
8798	76
8799	23
8800	1177
8801	43
8802	83
8803	33
8804	92
8805	61
8806	68
8807	34
8808	77
8809	28
8810	121
8811	35
8812	71
8813	35
8814	61
8815	38
8816	70
8817	41
8818	71
8819	42
8820	116
8821	28
8822	122
8823	39
8824	86
8825	41
8826	69
8827	34
8828	66
8829	34
8830	105
8831	27
8832	80
8833	41
8834	67
8835	40
8836	108
8837	43
8838	57
8839	43
8840	107
8841	41
8842	68
8843	38
8844	135
8845	36
8846	84
8847	37
8848	79
8849	34
8850	88
8851	33
8852	77
8853	36
8854	61
8855	111
8856	78
8857	27
8858	70
8859	34
8860	84
8861	39
8862	57
8863	31
8864	68
8865	38
8866	79
8867	37
8868	68
8869	38
8870	63
8871	32
8872	78
8873	29
8874	75
8875	45
8876	72
8877	49
8878	62
8879	38
8880	82
8881	39
8882	72
8883	45
8884	68
8885	40
8886	58
8887	36
8888	108
8889	36
8890	79
8891	23
8892	80
8893	32
8894	63
8895	32
8896	71
8897	34
8898	63
8899	42
8900	70
8901	40
8902	61
8903	34
8904	58
8905	46
8906	72
8907	30
8908	54
8909	33
8910	220
8911	33
8912	57
8913	37
8914	54
8915	36
8916	74
8917	32
8918	72
8919	29
8920	86
8921	35
8922	54
8923	39
8924	77
8925	30
8926	68
8927	33
8928	83
8929	25
8930	96
8931	23
8932	77
8933	39
8934	62
8935	45
8936	85
8937	35
8938	63
8939	33
8940	72
8941	26
8942	51
8943	30
8944	70
8945	26
8946	61
8947	27
8948	61
8949	31
8950	65
8951	27
8952	63
8953	33
8954	61
8955	28
8956	53
8957	28
8958	71
8959	29
8960	95
8961	31
8962	78
8963	25
8964	72
8965	47
8966	71
8967	39
8968	74
8969	41
8970	75
8971	47
8972	75
8973	33
8974	73
8975	28
8976	74
8977	35
8978	51
8979	35
8980	79
8981	42
8982	66
8983	36
8984	58
8985	43
8986	69
8987	34
8988	62
8989	32
8990	63
8991	35
8992	68
8993	37
8994	49
8995	28
8996	73
8997	42
8998	57
8999	33
9000	89
9001	35
9002	56
9003	28
9004	67
9005	35
9006	62
9007	39
9008	84
9009	41
9010	69
9011	25
9012	68
9013	24
9014	60
9015	39
9016	72
9017	25
9018	72
9019	29
9020	190
9021	32
9022	66
9023	36
9024	74
9025	38
9026	67
9027	31
9028	66
9029	23
9030	75
9031	34
9032	70
9033	40
9034	49
9035	38
9036	67
9037	30
9038	73
9039	39
9040	77
9041	31
9042	83
9043	32
9044	80
9045	31
9046	70
9047	40
9048	71
9049	32
9050	70
9051	29
9052	58
9053	27
9054	65
9055	28
9056	88
9057	27
9058	65
9059	24
9060	72
9061	37
9062	74
9063	36
9064	90
9065	32
9066	44
9067	41
9068	63
9069	54
9070	59
9071	34
9072	59
9073	30
9074	62
9075	48
9076	87
9077	29
9078	67
9079	41
9080	64
9081	26
9082	78
9083	28
9084	49
9085	42
9086	67
9087	43
9088	49
9089	39
9090	66
9091	28
9092	59
9093	32
9094	67
9095	34
9096	67
9097	28
9098	62
9099	30
9100	63
9101	41
9102	59
9103	32
9104	67
9105	24
9106	65
9107	28
9108	72
9109	45
9110	59
9111	34
9112	60
9113	30
9114	54
9115	36
9116	65
9117	30
9118	50
9119	31
9120	66
9121	29
9122	68
9123	29
9124	72
9125	32
9126	60
9127	33
9128	51
9129	26
9130	132
9131	33
9132	52
9133	29
9134	57
9135	31
9136	67
9137	40
9138	59
9139	29
9140	57
9141	22
9142	60
9143	27
9144	52
9145	31
9146	44
9147	37
9148	75
9149	36
9150	57
9151	34
9152	55
9153	29
9154	52
9155	35
9156	58
9157	38
9158	57
9159	28
9160	75
9161	30
9162	68
9163	31
9164	49
9165	31
9166	54
9167	32
9168	67
9169	34
9170	81
9171	26
9172	66
9173	26
9174	55
9175	29
9176	69
9177	31
9178	40
9179	26
9180	65
9181	38
9182	76
9183	24
9184	79
9185	39
9186	75
9187	17
9188	76
9189	35
9190	65
9191	29
9192	58
9193	31
9194	57
9195	40
9196	56
9197	37
9198	37
9199	38
9200	58
9201	47
9202	48
9203	35
9204	66
9205	27
9206	54
9207	25
9208	58
9209	41
9210	63
9211	37
9212	66
9213	30
9214	51
9215	31
9216	76
9217	32
9218	63
9219	27
9220	65
9221	33
9222	64
9223	33
9224	64
9225	33
9226	59
9227	26
9228	75
9229	30
9230	64
9231	27
9232	71
9233	31
9234	50
9235	30
9236	76
9237	34
9238	68
9239	36
9240	137
9241	24
9242	52
9243	39
9244	64
9245	34
9246	48
9247	44
9248	52
9249	21
9250	64
9251	33
9252	58
9253	29
9254	55
9255	38
9256	58
9257	33
9258	58
9259	29
9260	67
9261	22
9262	57
9263	30
9264	67
9265	40
9266	71
9267	26
9268	64
9269	31
9270	72
9271	25
9272	54
9273	33
9274	57
9275	26
9276	81
9277	35
9278	60
9279	30
9280	63
9281	28
9282	58
9283	43
9284	57
9285	27
9286	57
9287	27
9288	61
9289	35
9290	63
9291	30
9292	54
9293	40
9294	60
9295	48
9296	55
9297	24
9298	68
9299	33
9300	64
9301	38
9302	62
9303	23
9304	64
9305	29
9306	49
9307	26
9308	65
9309	24
9310	65
9311	33
9312	70
9313	23
9314	59
9315	33
9316	50
9317	30
9318	45
9319	36
9320	67
9321	26
9322	67
9323	32
9324	59
9325	28
9326	61
9327	42
9328	65
9329	27
9330	64
9331	29
9332	64
9333	22
9334	56
9335	30
9336	66
9337	23
9338	60
9339	38
9340	57
9341	31
9342	53
9343	31
9344	63
9345	37
9346	46
9347	25
9348	59
9349	35
9350	78
9351	43
9352	72
9353	23
9354	59
9355	29
9356	45
9357	31
9358	52
9359	37
9360	64
9361	23
9362	54
9363	35
9364	56
9365	29
9366	53
9367	28
9368	62
9369	40
9370	42
9371	28
9372	54
9373	25
9374	52
9375	27
9376	63
9377	32
9378	58
9379	27
9380	62
9381	25
9382	58
9383	23
9384	52
9385	19
9386	59
9387	26
9388	59
9389	32
9390	62
9391	32
9392	57
9393	29
9394	68
9395	33
9396	64
9397	30
9398	50
9399	20
9400	59
9401	38
9402	54
9403	28
9404	69
9405	39
9406	60
9407	30
9408	47
9409	25
9410	60
9411	22
9412	61
9413	23
9414	57
9415	40
9416	50
9417	31
9418	65
9419	21
9420	73
9421	40
9422	57
9423	31
9424	48
9425	32
9426	75
9427	34
9428	51
9429	27
9430	49
9431	26
9432	52
9433	28
9434	60
9435	24
9436	51
9437	35
9438	55
9439	32
9440	58
9441	31
9442	68
9443	26
9444	59
9445	29
9446	45
9447	21
9448	50
9449	31
9450	67
9451	22
9452	65
9453	26
9454	54
9455	26
9456	49
9457	26
9458	61
9459	22
9460	91
9461	25
9462	60
9463	22
9464	65
9465	25
9466	61
9467	34
9468	62
9469	24
9470	61
9471	28
9472	45
9473	39
9474	40
9475	27
9476	55
9477	22
9478	53
9479	30
9480	56
9481	30
9482	56
9483	42
9484	39
9485	27
9486	53
9487	30
9488	72
9489	33
9490	56
9491	29
9492	65
9493	30
9494	50
9495	24
9496	48
9497	28
9498	52
9499	20
9500	73
9501	27
9502	39
9503	29
9504	70
9505	35
9506	51
9507	22
9508	68
9509	30
9510	63
9511	27
9512	51
9513	42
9514	59
9515	31
9516	49
9517	31
9518	53
9519	26
9520	64
9521	31
9522	56
9523	22
9524	60
9525	25
9526	45
9527	28
9528	67
9529	23
9530	51
9531	30
9532	50
9533	29
9534	62
9535	31
9536	44
9537	28
9538	50
9539	29
9540	62
9541	20
9542	56
9543	25
9544	59
9545	29
9546	58
9547	23
9548	53
9549	35
9550	67
9551	22
9552	52
9553	22
9554	55
9555	31
9556	59
9557	28
9558	51
9559	39
9560	66
9561	30
9562	51
9563	33
9564	63
9565	27
9566	65
9567	30
9568	55
9569	23
9570	66
9571	33
9572	55
9573	27
9574	53
9575	26
9576	55
9577	25
9578	56
9579	23
9580	64
9581	29
9582	50
9583	22
9584	61
9585	20
9586	57
9587	21
9588	59
9589	27
9590	44
9591	32
9592	68
9593	25
9594	54
9595	39
9596	56
9597	28
9598	71
9599	19
9600	547
9601	38
9602	56
9603	26
9604	68
9605	60
9606	57
9607	35
9608	70
9609	35
9610	123
9611	24
9612	69
9613	37
9614	50
9615	34
9616	58
9617	32
9618	61
9619	32
9620	116
9621	27
9622	55
9623	20
9624	94
9625	33
9626	73
9627	34
9628	49
9629	37
9630	78
9631	33
9632	68
9633	28
9634	59
9635	41
9636	56
9637	26
9638	65
9639	32
9640	115
9641	24
9642	52
9643	18
9644	72
9645	37
9646	52
9647	33
9648	72
9649	30
9650	74
9651	28
9652	53
9653	27
9654	51
9655	26
9656	64
9657	26
9658	56
9659	32
9660	109
9661	31
9662	44
9663	20
9664	58
9665	35
9666	68
9667	29
9668	53
9669	33
9670	68
9671	23
9672	54
9673	34
9674	60
9675	27
9676	68
9677	29
9678	51
9679	26
9680	133
9681	36
9682	44
9683	34
9684	76
9685	23
9686	50
9687	21
9688	50
9689	29
9690	57
9691	34
9692	35
9693	28
9694	48
9695	32
9696	58
9697	24
9698	60
9699	23
9700	63
9701	27
9702	48
9703	31
9704	70
9705	18
9706	58
9707	28
9708	54
9709	29
9710	57
9711	35
9712	58
9713	18
9714	46
9715	31
9716	54
9717	30
9718	46
9719	28
9720	75
9721	25
9722	55
9723	29
9724	66
9725	22
9726	56
9727	22
9728	54
9729	29
9730	65
9731	21
9732	53
9733	29
9734	68
9735	31
9736	53
9737	29
9738	57
9739	29
9740	70
9741	22
9742	63
9743	29
9744	61
9745	20
9746	46
9747	32
9748	56
9749	28
9750	63
9751	27
9752	53
9753	27
9754	54
9755	23
9756	58
9757	33
9758	45
9759	23
9760	55
9761	28
9762	63
9763	23
9764	53
9765	23
9766	57
9767	32
9768	47
9769	26
9770	56
9771	29
9772	47
9773	34
9774	60
9775	32
9776	65
9777	41
9778	57
9779	32
9780	62
9781	31
9782	47
9783	23
9784	61
9785	32
9786	53
9787	40
9788	56
9789	28
9790	62
9791	19
9792	54
9793	27
9794	55
9795	25
9796	41
9797	28
9798	50
9799	28
9800	71
9801	33
9802	54
9803	25
9804	63
9805	30
9806	44
9807	19
9808	51
9809	30
9810	45
9811	23
9812	54
9813	24
9814	56
9815	20
9816	44
9817	24
9818	47
9819	28
9820	59
9821	31
9822	60
9823	25
9824	54
9825	25
9826	63
9827	30
9828	51
9829	29
9830	60
9831	28
9832	52
9833	25
9834	63
9835	27
9836	56
9837	14
9838	44
9839	30
9840	58
9841	20
9842	41
9843	22
9844	44
9845	32
9846	38
9847	34
9848	41
9849	30
9850	51
9851	22
9852	55
9853	30
9854	55
9855	20
9856	49
9857	29
9858	51
9859	27
9860	56
9861	20
9862	51
9863	37
9864	51
9865	28
9866	56
9867	26
9868	56
9869	24
9870	46
9871	33
9872	60
9873	26
9874	44
9875	26
9876	47
9877	21
9878	48
9879	27
9880	54
9881	24
9882	48
9883	25
9884	47
9885	23
9886	50
9887	29
9888	67
9889	25
9890	54
9891	16
9892	51
9893	19
9894	51
9895	36
9896	64
9897	25
9898	40
9899	23
9900	151
9901	28
9902	53
9903	18
9904	41
9905	14
9906	46
9907	26
9908	54
9909	21
9910	50
9911	21
9912	75
9913	23
9914	49
9915	26
9916	57
9917	23
9918	38
9919	26
9920	65
9921	27
9922	53
9923	19
9924	51
9925	26
9926	55
9927	31
9928	41
9929	27
9930	48
9931	29
9932	53
9933	28
9934	32
9935	31
9936	55
9937	26
9938	43
9939	29
9940	49
9941	16
9942	45
9943	18
9944	57
9945	21
9946	64
9947	20
9948	62
9949	22
9950	40
9951	28
9952	52
9953	23
9954	51
9955	31
9956	41
9957	24
9958	48
9959	25
9960	61
9961	28
9962	44
9963	29
9964	56
9965	26
9966	52
9967	24
9968	43
9969	33
9970	52
9971	27
9972	55
9973	28
9974	54
9975	27
9976	39
9977	24
9978	58
9979	27
9980	51
9981	16
9982	50
9983	24
9984	59
9985	39
9986	51
9987	26
9988	54
9989	26
9990	47
9991	22
9992	47
9993	20
9994	50
9995	29
9996	45
9997	23
9998	52
9999	29
10000	47
10001	30
10002	50
10003	30
10004	49
10005	24
10006	55
10007	27
10008	64
10009	34
10010	57
10011	27
10012	57
10013	28
10014	47
10015	20
10016	48
10017	22
10018	36
10019	28
10020	65
10021	27
10022	44
10023	23
10024	65
10025	21
10026	51
10027	22
10028	59
10029	21
10030	36
10031	17
10032	35
10033	23
10034	54
10035	19
10036	48
10037	25
10038	44
10039	32
10040	46
10041	32
10042	46
10043	25
10044	59
10045	27
10046	42
10047	30
10048	47
10049	28
10050	56
10051	23
10052	49
10053	23
10054	43
10055	16
10056	49
10057	24
10058	48
10059	29
10060	43
10061	20
10062	51
10063	25
10064	44
10065	24
10066	46
10067	24
10068	56
10069	24
10070	48
10071	32
10072	55
10073	15
10074	46
10075	28
10076	47
10077	27
10078	48
10079	16
10080	63
10081	28
10082	46
10083	23
10084	50
10085	29
10086	38
10087	19
10088	37
10089	25
10090	42
10091	25
10092	67
10093	29
10094	44
10095	19
10096	37
10097	26
10098	55
10099	22
10100	63
10101	32
10102	34
10103	20
10104	51
10105	27
10106	51
10107	23
10108	55
10109	22
10110	49
10111	29
10112	44
10113	24
10114	52
10115	31
10116	52
10117	20
10118	41
10119	23
10120	93
10121	27
10122	51
10123	19
10124	50
10125	22
10126	44
10127	30
10128	52
10129	28
10130	45
10131	28
10132	47
10133	22
10134	44
10135	24
10136	51
10137	13
10138	40
10139	32
10140	51
10141	26
10142	45
10143	20
10144	35
10145	17
10146	44
10147	20
10148	53
10149	30
10150	45
10151	20
10152	52
10153	21
10154	47
10155	28
10156	55
10157	26
10158	53
10159	15
10160	47
10161	21
10162	38
10163	25
10164	41
10165	33
10166	54
10167	29
10168	51
10169	25
10170	53
10171	25
10172	44
10173	27
10174	44
10175	26
10176	45
10177	27
10178	41
10179	30
10180	47
10181	23
10182	43
10183	26
10184	36
10185	21
10186	54
10187	16
10188	60
10189	19
10190	43
10191	27
10192	50
10193	24
10194	32
10195	30
10196	39
10197	23
10198	49
10199	20
10200	38
10201	27
10202	34
10203	25
10204	58
10205	31
10206	46
10207	20
10208	52
10209	26
10210	32
10211	25
10212	43
10213	12
10214	52
10215	18
10216	58
10217	19
10218	41
10219	32
10220	60
10221	15
10222	43
10223	25
10224	50
10225	19
10226	49
10227	32
10228	55
10229	19
10230	57
10231	27
10232	54
10233	23
10234	46
10235	27
10236	47
10237	15
10238	46
10239	32
10240	47
10241	18
10242	36
10243	22
10244	40
10245	23
10246	44
10247	40
10248	40
10249	19
10250	44
10251	28
10252	46
10253	29
10254	48
10255	21
10256	49
10257	21
10258	49
10259	16
10260	60
10261	27
10262	47
10263	18
10264	58
10265	19
10266	24
10267	26
10268	37
10269	36
10270	37
10271	24
10272	43
10273	23
10274	53
10275	28
10276	56
10277	19
10278	36
10279	34
10280	47
10281	26
10282	48
10283	16
10284	29
10285	26
10286	44
10287	22
10288	50
10289	21
10290	50
10291	21
10292	52
10293	18
10294	51
10295	16
10296	36
10297	20
10298	53
10299	23
10300	48
10301	33
10302	52
10303	22
10304	43
10305	27
10306	41
10307	21
10308	46
10309	25
10310	42
10311	23
10312	55
10313	15
10314	32
10315	31
10316	55
10317	19
10318	44
10319	31
10320	46
10321	25
10322	40
10323	28
10324	48
10325	20
10326	43
10327	32
10328	22
10329	18
10330	39
10331	26
10332	37
10333	17
10334	46
10335	26
10336	38
10337	20
10338	39
10339	20
10340	72
10341	27
10342	37
10343	20
10344	53
10345	24
10346	38
10347	23
10348	43
10349	24
10350	36
10351	31
10352	39
10353	20
10354	41
10355	18
10356	52
10357	20
10358	36
10359	23
10360	41
10361	19
10362	55
10363	28
10364	50
10365	20
10366	56
10367	18
10368	40
10369	19
10370	48
10371	25
10372	59
10373	25
10374	49
10375	22
10376	51
10377	18
10378	42
10379	22
10380	46
10381	24
10382	42
10383	27
10384	49
10385	27
10386	47
10387	24
10388	46
10389	23
10390	34
10391	16
10392	49
10393	25
10394	37
10395	23
10396	46
10397	15
10398	43
10399	15
10400	41
10401	20
10402	37
10403	29
10404	44
10405	19
10406	56
10407	20
10408	60
10409	22
10410	58
10411	21
10412	47
10413	20
10414	34
10415	24
10416	50
10417	31
10418	52
10419	20
10420	52
10421	25
10422	44
10423	15
10424	46
10425	27
10426	42
10427	27
10428	48
10429	25
10430	47
10431	20
10432	43
10433	17
10434	31
10435	28
10436	53
10437	28
10438	36
10439	31
10440	45
10441	18
10442	30
10443	23
10444	45
10445	29
10446	39
10447	17
10448	51
10449	25
10450	60
10451	18
10452	48
10453	21
10454	36
10455	22
10456	44
10457	20
10458	42
10459	27
10460	41
10461	19
10462	46
10463	26
10464	53
10465	15
10466	37
10467	24
10468	45
10469	10
10470	40
10471	31
10472	50
10473	13
10474	43
10475	16
10476	36
10477	22
10478	34
10479	18
10480	44
10481	21
10482	35
10483	26
10484	43
10485	14
10486	45
10487	17
10488	41
10489	24
10490	57
10491	15
10492	42
10493	20
10494	42
10495	26
10496	38
10497	28
10498	37
10499	28
10500	46
10501	17
10502	44
10503	22
10504	39
10505	25
10506	46
10507	19
10508	46
10509	25
10510	41
10511	20
10512	33
10513	17
10514	33
10515	18
10516	41
10517	21
10518	39
10519	28
10520	41
10521	27
10522	37
10523	24
10524	37
10525	29
10526	43
10527	29
10528	41
10529	16
10530	44
10531	33
10532	34
10533	16
10534	49
10535	23
10536	44
10537	22
10538	43
10539	15
10540	51
10541	17
10542	37
10543	27
10544	37
10545	23
10546	52
10547	17
10548	53
10549	26
10550	47
10551	21
10552	38
10553	18
10554	37
10555	17
10556	43
10557	17
10558	36
10559	19
10560	263
10561	17
10562	41
10563	34
10564	43
10565	31
10566	32
10567	22
10568	44
10569	23
10570	63
10571	27
10572	34
10573	17
10574	48
10575	27
10576	43
10577	20
10578	40
10579	13
10580	60
10581	20
10582	63
10583	23
10584	41
10585	18
10586	34
10587	23
10588	40
10589	21
10590	61
10591	21
10592	41
10593	22
10594	48
10595	21
10596	44
10597	17
10598	40
10599	20
10600	60
10601	22
10602	47
10603	11
10604	52
10605	19
10606	38
10607	21
10608	44
10609	13
10610	48
10611	19
10612	46
10613	27
10614	47
10615	43
10616	45
10617	25
10618	37
10619	22
10620	36
10621	23
10622	29
10623	11
10624	39
10625	13
10626	43
10627	17
10628	34
10629	17
10630	38
10631	18
10632	38
10633	22
10634	40
10635	17
10636	45
10637	19
10638	40
10639	24
10640	51
10641	30
10642	56
10643	20
10644	40
10645	19
10646	36
10647	12
10648	51
10649	21
10650	54
10651	17
10652	40
10653	16
10654	38
10655	25
10656	57
10657	13
10658	42
10659	23
10660	32
10661	23
10662	36
10663	16
10664	46
10665	13
10666	36
10667	18
10668	39
10669	21
10670	70
10671	21
10672	35
10673	22
10674	39
10675	22
10676	25
10677	21
10678	44
10679	17
10680	48
10681	21
10682	45
10683	25
10684	38
10685	21
10686	36
10687	14
10688	38
10689	21
10690	50
10691	24
10692	42
10693	14
10694	37
10695	19
10696	48
10697	20
10698	31
10699	23
10700	45
10701	14
10702	42
10703	17
10704	41
10705	20
10706	29
10707	23
10708	41
10709	23
10710	28
10711	16
10712	52
10713	20
10714	33
10715	24
10716	44
10717	14
10718	39
10719	22
10720	45
10721	24
10722	40
10723	24
10724	47
10725	27
10726	35
10727	21
10728	46
10729	23
10730	37
10731	17
10732	54
10733	19
10734	42
10735	32
10736	42
10737	14
10738	32
10739	15
10740	33
10741	23
10742	44
10743	17
10744	28
10745	21
10746	34
10747	17
10748	34
10749	19
10750	49
10751	21
10752	49
10753	16
10754	41
10755	22
10756	32
10757	19
10758	33
10759	18
10760	39
10761	22
10762	27
10763	17
10764	42
10765	26
10766	36
10767	23
10768	37
10769	28
10770	48
10771	21
10772	37
10773	21
10774	34
10775	20
10776	41
10777	16
10778	48
10779	25
10780	78
10781	15
10782	46
10783	17
10784	48
10785	19
10786	32
10787	15
10788	43
10789	17
10790	40
10791	22
10792	45
10793	22
10794	34
10795	19
10796	35
10797	22
10798	24
10799	12
10800	100
10801	17
10802	35
10803	22
10804	32
10805	30
10806	46
10807	15
10808	40
10809	21
10810	45
10811	24
10812	46
10813	17
10814	29
10815	17
10816	48
10817	16
10818	41
10819	21
10820	55
10821	25
10822	45
10823	17
10824	38
10825	20
10826	38
10827	17
10828	49
10829	16
10830	40
10831	25
10832	40
10833	25
10834	35
10835	27
10836	36
10837	29
10838	30
10839	23
