Pay	Frequency
2783	19
2784	230
2785	12
2786	39
2787	10
2788	111
2789	9
2790	43
2791	11
2792	101
2793	14
2794	119
2795	9
2796	133
2797	13
2798	46
2799	10
2800	175
2801	15
2802	41
2803	9
2804	100
2805	122
2806	29
2807	7
2808	218
2809	10
2810	42
2811	18
2812	91
2813	10
2814	54
2815	21
2816	315
2817	18
2818	56
2819	11
2820	161
2821	3
2822	46
2823	9
2824	134
2825	7
2826	49
2827	10
2828	103
2829	8
2830	60
2831	14
2832	200
2833	15
2834	35
2835	18
2836	104
2837	10
2838	79
2839	6
2840	123
2841	19
2842	51
2843	4
2844	138
2845	9
2846	38
2847	16
2848	107
2849	21
2850	61
2851	5
2852	91
2853	12
2854	38
2855	8
2856	181
2857	14
2858	41
2859	6
2860	612
2861	4
2862	39
2863	9
2864	108
2865	9
2866	43
2867	3
2868	116
2869	12
2870	44
2871	21
2872	114
2873	11
2874	45
2875	7
2876	96
2877	13
2878	29
2879	8
2880	2046
2881	9
2882	96
2883	15
2884	163
2885	28
2886	74
2887	7
2888	172
2889	15
2890	163
2891	5
2892	145
2893	14
2894	44
2895	44
2896	200
2897	14
2898	91
2899	12
2900	212
2901	14
2902	76
2903	14
2904	380
2905	20
2906	52
2907	12
2908	145
2909	11
2910	113
2911	12
2912	195
2913	15
2914	51
2915	77
2916	167
2917	10
2918	43
2919	11
2920	251
2921	14
2922	57
2923	6
2924	149
2925	29
2926	75
2927	11
2928	358
2929	10
2930	78
2931	7
2932	135
2933	10
2934	72
2935	12
2936	158
2937	23
2938	53
2939	8
2940	276
2941	11
2942	57
2943	13
2944	149
2945	16
2946	49
2947	4
2948	188
2949	17
2950	59
2951	8
2952	241
2953	8
2954	47
2955	10
2956	115
2957	12
2958	49
2959	13
2960	196
2961	14
2962	40
2963	9
2964	146
2965	14
2966	29
2967	13
2968	226
2969	9
2970	401
2971	10
2972	90
2973	18
2974	39
2975	16
2976	337
2977	12
2978	37
2979	9
2980	126
2981	8
2982	66
2983	10
2984	157
2985	8
2986	53
2987	4
2988	125
2989	11
2990	63
2991	8
2992	236
2993	10
2994	47
2995	10
2996	110
2997	9
2998	49
2999	8
3000	317
3001	9
3002	40
3003	19
3004	99
3005	11
3006	64
3007	6
3008	128
3009	8
3010	60
3011	12
3012	164
3013	10
3014	65
3015	12
3016	119
3017	8
3018	41
3019	3
3020	92
3021	7
3022	33
3023	9
3024	278
3025	46
3026	40
3027	10
3028	104
3029	5
3030	66
3031	9
3032	98
3033	5
3034	55
3035	5
3036	181
3037	11
3038	39
3039	12
3040	152
3041	8
3042	45
3043	8
3044	78
3045	19
3046	29
3047	15
3048	197
3049	3
3050	33
3051	7
3052	79
3053	7
3054	36
3055	4
3056	183
3057	11
3058	63
3059	7
3060	149
3061	7
3062	42
3063	9
3064	111
3065	8
3066	57
3067	4
3068	92
3069	12
3070	43
3071	5
3072	251
3073	5
3074	24
3075	7
3076	88
3077	7
3078	54
3079	5
3080	439
3081	9
3082	46
3083	9
3084	116
3085	14
3086	25
3087	7
3088	122
3089	14
3090	56
3091	8
3092	84
3093	11
3094	40
3095	11
3096	150
3097	7
3098	23
3099	7
3100	99
3101	10
3102	69
3103	7
3104	110
3105	10
3106	32
3107	9
3108	109
3109	5
3110	26
3111	5
3112	98
3113	14
3114	44
3115	10
3116	62
3117	10
3118	24
3119	11
3120	463
3121	4
3122	41
3123	11
3124	110
3125	6
3126	43
3127	9
3128	84
3129	12
3130	38
3131	5
3132	105
3133	13
3134	38
3135	62
3136	109
3137	4
3138	31
3139	9
3140	80
3141	9
3142	41
3143	5
3144	216
3145	9
3146	72
3147	9
3148	77
3149	9
3150	46
3151	5
3152	116
3153	3
3154	28
3155	6
3156	86
3157	9
3158	29
3159	7
3160	81
3161	3
3162	41
3163	5
3164	75
3165	14
3166	43
3167	10
3168	325
3169	5
3170	35
3171	9
3172	115
3173	6
3174	37
3175	4
3176	101
3177	8
3178	32
3179	11
3180	102
3181	3
3182	24
3183	6
3184	99
3185	14
3186	39
3187	8
3188	69
3189	7
3190	148
3191	6
3192	154
3193	5
3194	25
3195	8
3196	71
3197	4
3198	41
3199	6
3200	3915
3201	15
3202	58
3203	7
3204	166
3205	197
3206	35
3207	10
3208	153
3209	11
3210	616
3211	11
3212	123
3213	9
3214	45
3215	146
3216	226
3217	14
3218	44
3219	14
3220	639
3221	9
3222	46
3223	12
3224	152
3225	64
3226	31
3227	5
3228	133
3229	6
3230	308
3231	9
3232	163
3233	9
3234	49
3235	36
3236	69
3237	3
3238	39
3239	8
3240	668
3241	5
3242	51
3243	8
3244	77
3245	90
3246	35
3247	9
3248	106
3249	8
3250	144
3251	9
3252	96
3253	10
3254	44
3255	27
3256	123
3257	6
3258	42
3259	6
3260	360
3261	9
3262	41
3263	6
3264	171
3265	25
3266	32
3267	9
3268	96
3269	8
3270	98
3271	4
3272	100
3273	7
3274	33
3275	15
3276	156
3277	4
3278	32
3279	10
3280	295
3281	7
3282	36
3283	6
3284	66
3285	16
3286	36
3287	6
3288	143
3289	10
3290	106
3291	9
3292	77
3293	3
3294	32
3295	12
3296	127
3297	5
3298	44
3299	5
3300	617
3301	9
3302	44
3303	9
3304	74
3305	9
3306	23
3307	4
3308	65
3309	9
3310	58
3311	12
3312	168
3313	4
3314	23
3315	18
3316	53
3317	3
3318	34
3319	7
3320	244
3321	10
3322	48
3323	7
3324	85
3325	13
3326	24
3327	13
3328	137
3329	10
3330	74
3331	14
3332	76
3333	8
3334	28
3335	11
3336	134
3337	4
3338	24
3339	8
3340	89
3341	4
3342	42
3343	4
3344	119
3345	7
3346	28
3347	5
3348	69
3349	6
3350	46
3351	4
3352	63
3353	4
3354	44
3355	31
3356	55
3357	9
3358	21
3359	4
3360	326
3361	3
3362	39
3363	8
3364	65
3365	17
3366	31
3367	2
3368	82
3369	3
3370	48
3371	5
3372	86
3373	8
3374	30
3375	14
3376	65
3377	9
3378	27
3379	3
3380	116
3381	13
3382	17
3383	6
3384	117
3385	5
3386	27
3387	4
3388	90
3389	2
3390	36
3391	7
3392	71
3393	8
3394	20
3395	6
3396	84
3397	3
3398	21
3399	12
3400	125
3401	4
3402	44
3403	7
3404	63
3405	9
3406	30
3407	7
3408	170
3409	6
3410	101
3411	2
3412	55
3413	5
3414	31
3415	8
3416	73
3417	6
3418	23
3419	7
3420	100
3421	4
3422	26
3423	9
3424	84
3425	6
3426	34
3427	3
3428	61
3429	4
3430	34
3431	1
3432	164
3433	7
3434	18
3435	3
3436	49
3437	6
3438	28
3439	4
3440	126
3441	4
3442	29
3443	4
3444	77
3445	2
3446	33
3447	8
3448	62
3449	4
3450	35
3451	4
3452	49
3453	6
3454	35
3455	4
3456	138
3457	8
3458	29
3459	2
3460	53
3461	3
3462	27
3463	5
3464	67
3465	21
3466	18
3467	3
3468	79
3469	4
3470	21
3471	6
3472	85
3473	5
3474	24
3475	6
3476	56
3477	7
3478	26
3479	4
3480	125
3481	1
3482	17
3483	11
3484	58
3485	4
3486	27
3487	9
3488	61
3489	3
3490	29
3491	3
3492	67
3493	3
3494	28
3495	8
3496	64
3497	6
3498	44
3499	4
3500	65
3501	5
3502	16
3503	3
3504	124
3505	4
3506	18
3507	6
3508	51
3509	5
3510	39
3511	5
3512	63
3513	4
3514	24
3515	8
3516	70
3517	2
3518	22
3519	8
3520	756
3521	4
3522	30
3523	8
3524	48
3525	15
3526	29
3527	5
3528	121
3529	5
3530	51
3531	3
3532	40
3533	7
3534	17
3535	12
3536	72
3537	5
3538	22
3539	7
3540	103
3541	3
3542	57
3543	1
3544	37
3545	4
3546	23
3547	4
3548	66
3549	11
3550	24
3551	3
3552	121
3553	9
3554	13
3555	8
3556	38
3557	5
3558	23
3559	2
3560	87
3561	7
3562	32
3563	1
3564	91
3565	6
3566	20
3567	3
3568	64
3569	6
3570	38
3571	10
3572	44
3573	8
3574	20
3575	71
3576	86
3577	1
3578	21
3579	3
3580	45
3581	3
3582	30
3583	8
3584	76
3585	8
3586	31
3588	76
3589	4
3590	12
3591	3
3592	52
3593	2
3594	18
3595	5
3596	32
3597	5
3598	21
3599	6
3600	965
3601	6
3602	29
3603	4
3604	69
3605	47
3606	30
3607	4
3608	100
3609	6
3610	112
3611	2
3612	80
3613	4
3614	35
3615	26
3616	71
3617	1
3618	30
3619	11
3620	164
3621	11
3622	25
3623	2
3624	103
3625	11
3626	15
3627	6
3628	49
3629	1
3630	221
3631	4
3632	62
3633	8
3634	22
3635	12
3636	67
3637	5
3638	31
3639	3
3640	176
3641	6
3642	27
3643	8
3644	56
3645	16
3646	22
3647	3
3648	131
3649	4
3650	31
3651	7
3652	46
3653	12
3654	28
3655	10
3656	43
3657	5
3658	32
3659	3
3660	136
3661	1
3662	13
3663	6
3664	58
3665	9
3666	29
3667	7
3668	41
3669	6
3670	26
3671	3
3672	93
3673	2
3674	35
3675	5
3676	28
3677	9
3678	36
3679	6
3680	131
3681	9
3682	13
3683	3
3684	71
3685	34
3686	19
3687	3
3688	50
3689	2
3690	43
3691	5
3692	38
3693	9
3694	21
3695	8
3696	117
3697	6
3698	23
3699	6
3700	52
3701	3
3702	27
3704	64
3705	7
3706	20
3707	4
3708	63
3709	2
3710	26
3711	15
3712	63
3714	28
3715	4
3716	27
3717	7
3718	28
3719	6
3720	133
3721	4
3722	17
3723	5
3724	45
3725	9
3726	29
3727	8
3728	49
3729	13
3730	32
3731	4
3732	49
3733	5
3734	28
3735	5
3736	41
3737	3
3738	31
3739	1
3740	209
3741	6
3742	18
3743	4
3744	84
3745	7
3746	11
3747	5
3748	32
3749	3
3750	29
3751	2
3752	52
3753	7
3754	17
3755	10
3756	54
3757	4
3758	12
3759	2
3760	76
3761	8
3762	34
3763	10
3764	32
3765	3
3766	19
3767	6
3768	72
3769	4
3770	31
3771	6
3772	34
3773	5
3774	22
3775	4
3776	52
3777	4
3778	10
3779	9
3780	102
3781	7
3782	20
3783	10
3784	54
3785	5
3786	19
3787	2
3788	32
3789	3
3790	18
3791	2
3792	84
3793	1
3794	20
3795	41
3796	34
3797	2
3798	25
3799	2
3800	56
3801	9
3802	21
3803	8
3804	41
3805	4
3806	23
3807	3
3808	59
3809	4
3810	33
3811	3
3812	42
3813	9
3814	10
3815	7
3816	67
3817	11
3818	11
3819	1
3820	40
3821	1
3822	20
3823	4
3824	44
3825	4
3826	10
3827	3
3828	43
3829	5
3830	12
3831	5
3832	42
3834	21
3835	6
3836	40
3837	2
3838	11
3839	3
3840	305
3841	4
3842	14
3843	2
3844	29
3845	8
3846	25
3847	8
3848	55
3849	3
3850	101
3851	4
3852	37
3853	2
3854	16
3855	8
3856	41
3857	4
3858	12
3859	3
3860	47
3861	5
3862	18
3863	3
3864	87
3865	4
3866	13
3867	6
3868	35
3869	2
3870	42
3871	2
3872	54
3873	8
3874	15
3875	1
3876	51
3878	14
3879	6
3880	50
3881	1
3882	22
3883	6
3884	20
3885	4
3886	18
3887	5
3888	86
3890	25
3891	7
3892	36
3893	1
3894	23
3895	5
3896	36
3897	3
3898	21
3899	5
3900	67
3901	3
3902	19
3903	5
3904	61
3905	20
3906	35
3907	1
3908	31
3909	6
3910	15
3911	6
3912	64
3913	5
3914	11
3915	3
3916	44
3917	2
3918	23
3919	8
3920	51
3921	6
3922	17
3923	3
3924	41
3925	2
3926	19
3927	3
3928	46
3929	3
3930	26
3931	5
3932	27
3933	6
3934	16
3935	6
3936	70
3937	5
3938	24
3939	5
3940	31
3941	1
3942	32
3943	3
3944	42
3945	4
3946	16
3948	52
3949	2
3950	17
3951	2
3952	34
3953	3
3954	17
3955	8
3956	29
3957	6
3958	12
3959	1
3960	886
3961	2
3962	14
3963	3
3964	43
3965	13
3966	25
3967	4
3968	51
3970	37
3971	3
3972	48
3973	3
3974	17
3975	11
3976	47
3977	1
3978	13
3979	3
3980	56
3982	35
3983	5
3984	74
3985	2
3986	10
3987	2
3988	26
3989	4
3990	22
3991	4
3992	37
3993	4
3994	16
3995	4
3996	34
3997	3
3998	15
3999	3
4000	62
4001	2
4002	17
4003	4
4004	82
4005	5
4006	15
4007	3
4008	50
4009	4
4010	20
4011	4
4012	14
4013	1
4014	12
4015	64
4016	44
4017	7
4018	7
4019	3
4020	63
4022	14
4023	4
4024	24
4025	6
4026	33
4027	3
4028	18
4029	6
4030	18
4031	1
4032	69
4033	3
4034	3
4035	3
4036	20
4037	4
4038	18
4039	5
4040	36
4041	1
4042	14
4043	2
4044	45
4045	1
4046	12
4047	5
4048	73
4049	5
4050	19
4051	3
4052	26
4053	2
4054	13
4055	5
4056	46
4057	4
4058	8
4059	1
4060	30
4061	5
4062	13
4063	3
4064	32
4065	2
4066	5
4067	2
4068	22
4069	3
4070	131
4072	22
4074	12
4075	5
4076	30
4077	2
4078	11
4079	4
4080	91
4081	6
4082	17
4083	1
4084	15
4085	1
4086	17
4087	5
4088	32
4089	3
4090	12
4092	59
4093	1
4094	14
4095	6
4096	27
4098	9
4099	4
4100	24
4101	7
4102	10
4103	8
4104	45
4105	3
4106	10
4107	3
4108	25
4109	4
4110	22
4111	5
4112	23
4113	3
4114	21
4116	34
4118	14
4119	2
4120	34
4121	5
4122	15
4123	4
4124	20
4125	36
4126	14
4127	2
4128	42
4129	3
4130	13
4131	1
4132	25
4133	2
4134	12
4135	3
4136	57
4137	5
4138	11
4139	2
4140	43
4141	2
4142	14
4143	4
4144	21
4145	2
4146	14
4147	7
4148	17
4149	3
4150	16
4151	3
4152	45
4154	11
4155	3
4156	23
4157	4
4158	28
4159	4
4160	39
4161	4
4162	11
4163	2
4164	27
4165	1
4166	11
4167	3
4168	27
4169	8
4170	11
4171	2
4172	11
4173	2
4174	11
4175	3
4176	47
4177	4
4178	11
4179	2
4180	168
4181	4
4182	14
4184	22
4185	3
4186	15
4187	1
4188	26
4189	1
4190	9
4191	7
4192	18
4193	2
4194	15
4195	4
4196	26
4197	2
4198	11
4199	1
4200	71
4201	1
4202	16
4203	3
4204	26
4205	2
4206	12
4207	2
4208	24
4209	1
4210	11
4211	2
4212	29
4213	4
4214	7
4215	3
4216	22
4217	1
4218	12
4219	2
4220	20
4221	3
4222	4
4224	85
4225	4
4226	9
4227	3
4228	24
4229	2
4230	16
4231	1
4232	27
4233	4
4234	9
4235	24
4236	30
4237	1
4238	10
4239	4
4240	24
4241	2
4242	9
4243	2
4244	24
4246	20
4248	27
4249	1
4250	7
4251	2
4252	16
4253	4
4254	14
4256	29
4257	3
4258	6
4259	3
4260	35
4261	5
4262	10
4263	5
4264	18
4265	3
4266	9
4267	2
4268	46
4269	3
4270	10
4271	1
4272	42
4273	1
4274	10
4275	2
4276	21
4277	4
4278	8
4279	5
4280	25
4281	2
4282	11
4283	1
4284	35
4285	1
4286	7
4287	1
4288	11
4289	2
4290	82
4291	1
4292	16
4293	3
4294	9
4295	1
4296	31
4297	1
4298	7
4299	1
4300	17
4301	1
4302	9
4303	3
4304	20
4306	6
4307	1
4308	25
4309	1
4310	11
4311	1
4312	37
4313	1
4314	6
4315	3
4316	27
4317	5
4318	9
4320	406
4321	8
4322	13
4323	8
4324	25
4325	6
4326	10
4327	1
4328	32
4329	4
4330	34
4331	3
4332	29
4333	1
4334	19
4335	11
4336	39
4337	4
4338	13
4339	2
4340	54
4341	4
4342	15
4344	66
4345	15
4346	17
4347	4
4348	16
4349	1
4350	26
4351	1
4352	36
4353	2
4354	10
4355	4
4356	47
4357	1
4358	11
4359	1
4360	61
4361	1
4362	15
4363	2
4364	41
4365	3
4366	11
4367	2
4368	74
4369	3
4370	11
4371	2
4372	23
4373	2
4374	19
4375	8
4376	23
4377	1
4378	19
4380	56
4382	7
4383	2
4384	24
4385	4
4386	14
4387	4
4388	23
4389	8
4390	14
4392	52
4393	3
4394	3
4395	5
4396	26
4397	2
4398	18
4399	1
4400	1180
4401	4
4402	10
4403	2
4404	37
4405	9
4406	15
4407	3
4408	41
4409	2
4410	64
4411	3
4412	28
4413	3
4414	10
4415	4
4416	82
4417	1
4418	10
4419	8
4420	43
4421	2
4422	57
4423	2
4424	34
4425	4
4426	10
4428	39
4429	3
4430	15
4431	2
4432	33
4433	4
4434	15
4435	1
4436	26
4437	1
4438	9
4440	68
4441	1
4442	12
4443	1
4444	56
4445	2
4446	14
4447	2
4448	41
4449	7
4450	17
4451	3
4452	51
4453	7
4454	12
4455	65
4456	21
4457	3
4458	9
4459	3
4460	31
4461	3
4462	4
4463	4
4464	52
4465	3
4466	15
4467	4
4468	23
4469	2
4470	18
4472	21
4473	2
4474	22
4476	23
4477	5
4478	12
4479	5
4480	45
4481	1
4482	10
4483	7
4484	20
4485	1
4486	4
4487	4
4488	84
4489	1
4490	8
4491	1
4492	30
4494	8
4495	5
4496	44
4497	1
4498	9
4499	7
4500	42
4501	1
4502	6
4503	4
4504	19
4505	2
4506	11
4508	29
4509	7
4510	115
4511	1
4512	53
4513	2
4514	11
4515	6
4516	19
4517	2
4518	22
4519	5
4520	39
4521	2
4522	10
4523	2
4524	24
4525	3
4526	5
4527	2
4528	22
4529	2
4530	12
4531	1
4532	21
4533	3
4534	7
4535	5
4536	48
4537	2
4538	3
4539	1
4540	28
4542	12
4543	5
4544	21
4546	6
4547	3
4548	37
4549	4
4550	17
4551	2
4552	23
4553	1
4554	14
4555	3
4556	19
4557	1
4558	3
4559	2
4560	90
4562	7
4563	3
4564	26
4565	29
4566	11
4567	1
4568	20
4569	4
4570	7
4571	1
4572	29
4574	9
4575	3
4576	32
4578	11
4579	1
4580	20
4581	3
4582	4
4584	55
4585	1
4586	5
4587	1
4588	23
4589	4
4590	15
4591	2
4592	17
4593	1
4594	7
4596	32
4598	9
4599	1
4600	19
4601	2
4602	10
4603	1
4604	15
4605	1
4606	5
4607	2
4608	49
4609	6
4610	6
4611	1
4612	12
4614	7
4615	4
4616	14
4617	1
4618	10
4619	2
4620	174
4621	1
4622	9
4623	3
4624	30
4625	3
4626	13
4628	17
4630	7
4631	4
4632	20
4633	1
4634	5
4635	2
4636	14
4637	1
4638	13
4639	4
4640	32
4641	3
4642	11
4644	19
4645	4
4646	7
4647	5
4648	23
4649	2
4650	12
4651	2
4652	11
4653	3
4654	5
4655	3
4656	41
4658	14
4660	17
4661	3
4662	5
4663	4
4664	29
4666	10
4667	2
4668	20
4669	2
4670	8
4672	22
4673	1
4674	11
4675	20
4676	11
4677	3
4678	5
4679	1
4680	78
4681	3
4682	4
4683	1
4684	14
4685	3
4686	16
4688	21
4690	7
4692	23
4693	2
4694	13
4695	3
4696	19
4697	3
4698	8
4700	13
4701	1
4702	7
4703	1
4704	42
4705	2
4706	10
4708	20
4709	4
4710	13
4711	1
4712	20
4714	10
4715	3
4716	31
4718	11
4719	2
4720	19
4721	6
4722	5
4723	3
4724	10
4725	3
4726	8
4727	2
4728	40
4730	60
4731	3
4732	17
4734	12
4735	1
4736	29
4737	1
4738	6
4739	2
4740	23
4741	4
4742	7
4743	2
4744	16
4745	3
4746	11
4747	3
4748	14
4749	3
4750	10
4752	53
4753	1
4754	8
4756	19
4757	4
4758	13
4759	2
4760	18
4761	1
4762	7
4763	2
4764	25
4765	2
4766	9
4767	1
4768	24
4769	1
4770	7
4771	3
4772	15
4773	3
4774	13
4775	1
4776	32
4778	10
4779	3
4780	13
4781	1
4782	11
4783	2
4784	33
4785	10
4786	6
4787	1
4788	26
4789	1
4790	8
4791	2
4792	13
4793	1
4794	9
4795	3
4796	21
4797	6
4798	6
4800	1927
4801	3
4802	19
4804	54
4805	100
4806	22
4807	3
4808	56
4809	3
4810	277
4812	42
4814	15
4815	43
4816	36
4817	2
4818	20
4819	2
4820	272
4821	10
4822	10
4823	6
4824	66
4825	24
4826	18
4827	3
4828	31
4829	2
4830	149
4831	3
4832	29
4833	2
4834	8
4835	24
4836	34
4838	11
4839	1
4840	350
4841	2
4842	11
4843	3
4844	38
4845	25
4846	15
4847	1
4848	49
4849	3
4850	40
4851	3
4852	15
4854	9
4855	12
4856	27
4857	1
4858	8
4859	2
4860	144
4862	19
4863	2
4864	35
4865	8
4866	12
4867	2
4868	12
4869	5
4870	36
4872	37
4873	2
4874	13
4875	9
4876	17
4877	3
4878	19
4879	3
4880	95
4881	2
4882	13
4883	3
4884	29
4885	4
4886	14
4887	2
4888	34
4889	3
4890	58
4891	2
4892	21
4893	1
4894	5
4895	30
4896	42
4897	2
4898	9
4899	4
4900	54
4901	1
4902	7
4904	23
4905	4
4906	9
4907	2
4908	27
4909	1
4910	19
4912	28
4913	3
4914	13
4915	6
4916	16
4917	5
4918	6
4919	1
4920	120
4921	2
4922	7
4924	21
4925	6
4926	9
4927	3
4928	34
4929	2
4930	22
4931	1
4932	25
4933	1
4934	5
4935	12
4936	24
4938	10
4939	3
4940	44
4941	1
4942	8
4943	3
4944	45
4946	4
4947	1
4948	16
4949	1
4950	82
4951	3
4952	18
4953	5
4954	8
4956	23
4958	17
4959	4
4960	47
4961	5
4962	5
4963	2
4964	11
4965	4
4966	10
4967	2
4968	45
4969	2
4970	17
4972	15
4973	2
4974	7
4975	1
4976	18
4977	1
4978	3
4979	2
4980	64
4982	4
4983	2
4984	15
4985	4
4986	9
4987	1
4988	11
4989	3
4990	13
4991	1
4992	51
4993	2
4994	7
4995	2
4996	14
4998	10
4999	1
5000	42
5001	2
5002	10
5003	1
5004	15
5005	14
5006	3
5008	15
5010	20
5011	1
5012	13
5013	6
5014	8
5015	3
5016	33
5018	5
5019	4
5020	26
5021	3
5022	5
5023	1
5024	14
5025	2
5026	6
5027	2
5028	20
5029	1
5030	6
5031	2
5032	23
5033	1
5034	6
5036	8
5037	3
5038	8
5040	123
5041	1
5042	3
5043	1
5044	17
5045	3
5046	3
5047	2
5048	16
5049	1
5050	11
5051	1
5052	17
5053	1
5054	4
5055	6
5056	16
5057	3
5058	7
5059	1
5060	95
5061	3
5062	4
5064	32
5065	1
5066	5
5068	14
5069	2
5070	13
5071	1
5072	19
5074	1
5075	3
5076	19
5077	1
5078	6
5079	1
5080	24
5081	2
5082	16
5084	19
5085	3
5086	8
5087	3
5088	23
5090	7
5091	4
5092	9
5093	2
5094	5
5095	1
5096	20
5098	7
5100	26
5102	5
5103	4
5104	29
5105	2
5106	9
5107	2
5108	14
5109	2
5110	5
5112	37
5114	5
5115	13
5116	18
5117	1
5118	8
5120	33
5121	5
5122	9
5123	4
5124	28
5126	8
5127	4
5128	28
5130	10
5131	1
5132	16
5133	1
5134	5
5135	6
5136	28
5138	5
5139	2
5140	22
5142	10
5143	3
5144	15
5145	9
5146	4
5148	17
5149	1
5150	11
5151	4
5152	23
5154	6
5155	1
5156	9
5157	2
5158	5
5160	49
5161	1
5162	4
5163	1
5164	14
5166	10
5167	1
5168	21
5169	1
5170	25
5171	4
5172	19
5173	1
5174	5
5175	3
5176	14
5177	2
5178	9
5180	5
5181	5
5182	7
5183	4
5184	34
5186	2
5187	1
5188	15
5190	12
5191	1
5192	20
5194	5
5195	4
5196	8
5197	1
5198	4
5199	3
5200	38
5201	1
5202	5
5204	14
5205	2
5206	6
5207	2
5208	31
5209	1
5210	5
5211	1
5212	18
5214	8
5215	1
5216	25
5218	7
5220	18
5221	1
5222	4
5223	1
5224	13
5225	4
5226	4
5228	10
5229	1
5230	3
5232	21
5233	2
5234	4
5235	5
5236	13
5237	1
5238	7
5240	17
5241	5
5242	5
5243	2
5244	12
5246	5
5247	1
5248	16
5249	2
5250	6
5252	14
5254	8
5256	35
5257	3
5258	2
5260	11
5262	7
5263	1
5264	22
5265	2
5266	8
5268	11
5270	2
5272	12
5273	1
5274	7
5275	4
5276	10
5278	5
5279	2
5280	936
5281	1
5282	7
5283	2
5284	17
5285	6
5286	7
5287	2
5288	38
5289	3
5290	33
5292	22
5293	1
5294	3
5295	14
5296	16
5298	9
5299	1
5300	33
5301	1
5302	26
5303	1
5304	36
5305	4
5306	3
5308	16
5309	1
5310	16
5311	2
5312	17
5313	3
5314	4
5315	2
5316	20
5317	1
5318	5
5319	2
5320	27
5322	10
5323	2
5324	34
5325	4
5326	3
5327	1
5328	31
5329	2
5330	9
5332	10
5333	2
5334	11
5335	79
5336	14
5338	2
5339	3
5340	28
5341	1
5342	8
5343	2
5344	14
5345	2
5346	14
5347	2
5348	9
5350	2
5352	29
5353	3
5354	2
5355	3
5356	5
5357	7
5358	7
5359	3
5360	18
5361	2
5362	6
5364	15
5365	2
5366	1
5368	61
5370	9
5371	4
5372	10
5373	2
5374	2
5375	1
5376	36
5377	2
5378	9
5379	2
5380	6
5382	6
5383	1
5384	10
5386	5
5388	16
5390	123
5391	2
5392	12
5394	7
5396	10
5398	5
5400	101
5401	2
5402	5
5404	21
5405	10
5406	7
5408	12
5410	14
5411	1
5412	28
5414	4
5416	10
5417	1
5418	9
5419	1
5420	17
5422	3
5423	7
5424	22
5425	4
5426	2
5427	3
5428	6
5430	13
5431	1
5432	13
5433	1
5434	17
5435	2
5436	10
5437	1
5438	6
5439	3
5440	19
5442	4
5443	1
5444	5
5445	36
5446	1
5447	2
5448	31
5450	7
5451	2
5452	10
5453	1
5454	11
5455	2
5456	41
5457	1
5458	4
5459	2
5460	21
5461	2
5462	3
5464	16
5466	3
5467	5
5468	7
5469	1
5470	5
5471	1
5472	27
5473	1
5474	8
5475	1
5476	8
5478	9
5479	1
5480	21
5482	7
5484	13
5485	1
5486	5
5488	14
5490	5
5491	2
5492	14
5494	4
5495	2
5496	12
5497	1
5498	3
5499	1
5500	126
5501	1
5502	5
5504	15
5505	3
5506	4
5507	1
5508	16
5510	14
5511	3
5512	16
5513	1
5514	6
5515	1
5516	3
5517	1
5518	4
5519	1
5520	43
5522	10
5523	2
5524	11
5525	3
5526	6
5528	15
5529	2
5530	5
5532	18
5533	1
5534	6
5535	3
5536	5
5537	2
5538	5
5540	9
5541	2
5542	8
5543	2
5544	48
5546	1
5547	4
5548	7
5549	1
5550	4
5552	19
5553	5
5554	3
5555	11
5556	11
5558	5
5559	1
5560	22
5561	1
5562	7
5564	8
5565	2
5566	5
5567	1
5568	24
5569	1
5570	4
5571	1
5572	2
5573	1
5574	3
5575	1
5576	7
5577	3
5578	2
5579	1
5580	13
5581	2
5582	5
5584	7
5586	4
5588	16
5590	6
5591	1
5592	18
5593	1
5594	2
5595	2
5596	11
5598	9
5599	1
5600	15
5601	2
5602	1
5604	17
5605	1
5606	4
5607	3
5608	15
5609	1
5610	58
5611	3
5612	9
5613	1
5614	1
5615	1
5616	21
5618	8
5619	1
5620	5
5621	2
5622	10
5623	2
5624	9
5625	3
5626	2
5628	10
5630	5
5631	2
5632	22
5634	6
5636	6
5637	1
5638	7
5640	18
5641	3
5642	5
5644	10
5645	2
5646	6
5647	1
5648	11
5650	3
5652	21
5654	12
5655	2
5656	8
5657	1
5658	5
5660	7
5661	1
5662	2
5664	16
5665	7
5666	2
5667	1
5668	8
5670	9
5671	1
5672	10
5674	2
5676	16
5678	5
5680	14
5682	2
5684	4
5685	4
5686	8
5687	2
5688	15
5689	1
5690	1
5691	1
5692	9
5694	6
5695	4
5696	10
5697	1
5698	6
5699	2
5700	14
5701	2
5702	3
5703	1
5704	10
5705	2
5706	1
5707	2
5708	6
5709	1
5710	4
5712	23
5713	3
5714	9
5716	9
5717	3
5718	5
5719	2
5720	97
5722	1
5724	8
5725	1
5727	1
5728	10
5730	7
5731	1
5732	5
5733	1
5734	3
5735	3
5736	13
5737	1
5739	1
5740	6
5742	7
5743	2
5744	8
5745	2
5746	2
5748	8
5750	5
5751	2
5752	14
5754	3
5756	4
5757	1
5758	5
5760	244
5761	2
5762	2
5764	9
5765	1
5766	5
5768	22
5769	2
5770	6
5771	1
5772	13
5773	1
5774	3
5775	15
5776	24
5778	4
5779	1
5780	17
5781	2
5782	7
5784	38
5785	1
5786	8
5787	2
5788	12
5790	7
5791	1
5792	13
5793	2
5794	8
