Pay	Frequency
2733	42
2734	74
2735	54
2736	191
2737	27
2738	106
2739	71
2740	269
2741	30
2742	94
2743	23
2744	167
2745	27
2746	89
2747	18
2748	167
2749	24
2750	982
2751	16
2752	178
2753	19
2754	101
2755	46
2756	146
2757	25
2758	90
2759	29
2760	361
2761	38
2762	91
2763	23
2764	137
2765	38
2766	91
2767	25
2768	148
2769	24
2770	154
2771	16
2772	339
2773	26
2774	96
2775	43
2776	183
2777	20
2778	94
2779	25
2780	220
2781	21
2782	68
2783	47
2784	213
2785	36
2786	83
2787	26
2788	156
2789	16
2790	160
2791	23
2792	158
2793	22
2794	188
2795	33
2796	121
2797	16
2798	92
2799	29
2800	280
2801	18
2802	91
2803	11
2804	150
2805	228
2806	80
2807	22
2808	179
2809	14
2810	110
2811	23
2812	125
2813	22
2814	84
2815	43
2816	363
2817	22
2818	123
2819	14
2820	236
2821	29
2822	87
2823	32
2824	138
2825	26
2826	82
2827	40
2828	138
2829	25
2830	95
2831	18
2832	182
2833	27
2834	60
2835	18
2836	130
2837	20
2838	155
2839	13
2840	187
2841	22
2842	93
2843	20
2844	125
2845	30
2846	84
2847	15
2848	137
2849	52
2850	89
2851	14
2852	125
2853	19
2854	69
2855	24
2856	153
2857	25
2858	73
2859	22
2860	982
2861	13
2862	88
2863	15
2864	172
2865	39
2866	59
2867	19
2868	164
2869	23
2870	126
2871	42
2872	137
2873	13
2874	96
2875	26
2876	123
2877	17
2878	72
2879	17
2880	2116
2881	18
2882	184
2883	7
2884	262
2885	107
2886	104
2887	26
2888	256
2889	19
2890	351
2891	9
2892	184
2893	39
2894	97
2895	84
2896	182
2897	20
2898	111
2899	19
2900	449
2901	21
2902	119
2903	30
2904	445
2905	51
2906	97
2907	22
2908	187
2909	26
2910	238
2911	23
2912	202
2913	32
2914	100
2915	164
2916	166
2917	17
2918	91
2919	30
2920	426
2921	20
2922	74
2923	19
2924	226
2925	61
2926	144
2927	24
2928	262
2929	24
2930	216
2931	21
2932	159
2933	26
2934	101
2935	54
2936	177
2937	45
2938	81
2939	16
2940	380
2941	18
2942	81
2943	18
2944	176
2945	41
2946	108
2947	17
2948	262
2949	19
2950	158
2951	20
2952	166
2953	15
2954	101
2955	42
2956	158
2957	28
2958	102
2959	43
2960	296
2961	14
2962	87
2963	16
2964	156
2965	35
2966	74
2967	21
2968	197
2969	12
2970	860
2971	19
2972	156
2973	19
2974	98
2975	30
2976	217
2977	21
2978	80
2979	17
2980	234
2981	30
2982	93
2983	29
2984	161
2985	23
2986	94
2987	18
2988	153
2989	15
2990	158
2991	20
2992	241
2993	18
2994	75
2995	20
2996	129
2997	20
2998	94
2999	18
3000	391
3001	14
3002	82
3003	16
3004	151
3005	27
3006	98
3007	17
3008	150
3009	17
3010	153
3011	24
3012	169
3013	21
3014	161
3015	31
3016	152
3017	8
3018	82
3019	19
3020	170
3021	14
3022	61
3023	18
3024	208
3025	98
3026	74
3027	17
3028	108
3029	16
3030	122
3031	19
3032	121
3033	19
3034	81
3035	18
3036	190
3037	21
3038	65
3039	22
3040	217
3041	15
3042	67
3043	7
3044	121
3045	36
3046	62
3047	23
3048	165
3049	16
3050	104
3051	18
3052	101
3053	20
3054	52
3055	27
3056	157
3057	20
3058	120
3059	9
3060	203
3061	10
3062	69
3063	18
3064	136
3065	15
3066	69
3067	11
3068	137
3069	34
3070	80
3071	15
3072	188
3073	15
3074	68
3075	26
3076	117
3077	15
3078	85
3079	12
3080	824
3081	14
3082	73
3083	11
3084	136
3085	40
3086	75
3087	19
3088	135
3089	19
3090	102
3091	20
3092	121
3093	26
3094	58
3095	19
3096	113
3097	19
3098	53
3099	14
3100	183
3101	20
3102	114
3103	7
3104	119
3105	20
3106	63
3107	12
3108	122
3109	18
3110	80
3111	14
3112	107
3113	26
3114	76
3115	11
3116	90
3117	16
3118	48
3119	13
3120	261
3121	10
3122	74
3123	16
3124	185
3125	19
3126	58
3127	11
3128	141
3129	13
3130	62
3131	10
3132	122
3133	17
3134	53
3135	130
3136	129
3137	6
3138	64
3139	18
3140	128
3141	19
3142	66
3143	10
3144	146
3145	26
3146	80
3147	15
3148	118
3149	17
3150	102
3151	17
3152	132
3153	11
3154	64
3155	15
3156	107
3157	24
3158	69
3159	10
3160	138
3161	11
3162	64
3163	12
3164	118
3165	19
3166	78
3167	17
3168	344
3169	16
3170	69
3171	15
3172	78
3173	18
3174	66
3175	12
3176	112
3177	8
3178	49
3179	28
3180	125
3181	14
3182	62
3183	17
3184	98
3185	14
3186	53
3187	8
3188	133
3189	16
3190	340
3191	12
3192	141
3193	15
3194	68
3195	12
3196	89
3197	14
3198	48
3199	13
3200	8537
3201	15
3202	252
3203	8
3204	569
3205	593
3206	76
3207	22
3208	455
3209	33
3210	1302
3211	16
3212	215
3213	24
3214	125
3215	297
3216	278
3217	22
3218	86
3219	16
3220	1196
3221	17
3222	93
3223	40
3224	195
3225	208
3226	65
3227	15
3228	174
3229	24
3230	737
3231	19
3232	154
3233	22
3234	128
3235	132
3236	151
3237	15
3238	62
3239	18
3240	1149
3241	20
3242	85
3243	10
3244	190
3245	291
3246	72
3247	18
3248	161
3249	26
3250	467
3251	6
3252	141
3253	30
3254	76
3255	99
3256	193
3257	11
3258	80
3259	12
3260	751
3261	17
3262	70
3263	17
3264	168
3265	116
3266	61
3267	29
3268	95
3269	11
3270	333
3271	18
3272	124
3273	21
3274	60
3275	69
3276	144
3277	14
3278	97
3279	11
3280	537
3281	8
3282	63
3283	21
3284	114
3285	79
3286	56
3287	13
3288	135
3289	17
3290	303
3291	21
3292	107
3293	14
3294	83
3295	43
3296	97
3297	16
3298	73
3299	10
3300	1415
3301	12
3302	66
3303	19
3304	109
3305	49
3306	78
3307	13
3308	100
3309	17
3310	191
3311	22
3312	130
3313	13
3314	48
3315	27
3316	82
3317	8
3318	58
3319	9
3320	570
3321	9
3322	102
3323	16
3324	93
3325	58
3326	59
3327	14
3328	118
3329	17
3330	181
3331	9
3332	95
3333	20
3334	60
3335	58
3336	110
3337	24
3338	50
3339	12
3340	291
3341	14
3342	54
3343	16
3344	176
3345	24
3346	52
3347	14
3348	103
3349	7
3350	150
3351	9
3352	115
3353	16
3354	62
3355	100
3356	67
3357	9
3358	42
3359	8
3360	366
3361	15
3362	56
3363	8
3364	91
3365	33
3366	75
3367	13
3368	107
3369	16
3370	127
3371	12
3372	91
3373	17
3374	40
3375	22
3376	74
3377	13
3378	52
3379	9
3380	272
3381	10
3382	41
3383	11
3384	110
3385	30
3386	50
3387	10
3388	132
3389	17
3390	106
3391	14
3392	91
3393	8
3394	48
3395	20
3396	96
3397	17
3398	47
3399	25
3400	266
3401	13
3402	49
3403	8
3404	85
3405	20
3406	48
3407	11
3408	133
3409	13
3410	308
3411	10
3412	98
3413	13
3414	57
3415	20
3416	83
3417	15
3418	31
3419	13
3420	179
3421	14
3422	47
3423	11
3424	85
3425	22
3426	61
3427	12
3428	86
3429	18
3430	81
3431	11
3432	140
3433	8
3434	47
3435	14
3436	81
3437	13
3438	39
3439	14
3440	239
3441	4
3442	35
3443	13
3444	101
3445	26
3446	37
3447	16
3448	93
3449	13
3450	90
3451	8
3452	82
3453	11
3454	65
3455	20
3456	98
3457	5
3458	35
3459	11
3460	158
3461	9
3462	40
3463	11
3464	76
3465	61
3466	32
3467	8
3468	76
3469	8
3470	94
3471	7
3472	84
3473	6
3474	48
3475	14
3476	100
3477	10
3478	42
3479	6
3480	161
3481	10
3482	38
3483	13
3484	64
3485	13
3486	44
3487	12
3488	89
3489	9
3490	52
3491	11
3492	71
3493	12
3494	40
3495	17
3496	77
3497	11
3498	57
3499	11
3500	142
3501	8
3502	41
3503	10
3504	95
3505	8
3506	46
3507	12
3508	70
3509	18
3510	50
3511	8
3512	74
3513	10
3514	40
3515	8
3516	75
3517	7
3518	43
3519	10
3520	1371
3521	10
3522	36
3523	7
3524	111
3525	42
3526	39
3527	7
3528	102
3529	14
3530	106
3531	10
3532	76
3533	10
3534	47
3535	31
3536	76
3537	9
3538	34
3539	7
3540	139
3541	8
3542	124
3543	8
3544	73
3545	18
3546	44
3547	7
3548	60
3549	8
3550	66
3551	13
3552	78
3553	11
3554	28
3555	22
3556	72
3557	4
3558	40
3559	12
3560	174
3561	8
3562	44
3563	10
3564	175
3565	23
3566	29
3567	7
3568	72
3569	12
3570	85
3571	6
3572	70
3573	10
3574	55
3575	140
3576	79
3577	7
3578	33
3579	10
3580	110
3581	14
3582	26
3583	8
3584	64
3585	16
3586	47
3587	8
3588	67
3589	14
3590	50
3591	12
3592	58
3593	7
3594	46
3595	10
3596	70
3597	18
3598	34
3599	8
3600	2267
3601	7
3602	66
3603	8
3604	145
3605	173
3606	57
3607	13
3608	189
3609	15
3610	323
3611	6
3612	100
3613	20
3614	53
3615	70
3616	91
3617	11
3618	45
3619	27
3620	345
3621	13
3622	44
3623	9
3624	105
3625	53
3626	38
3627	6
3628	95
3629	14
3630	432
3631	6
3632	83
3633	10
3634	37
3635	28
3636	67
3637	10
3638	40
3639	14
3640	290
3641	12
3642	38
3643	6
3644	55
3645	54
3646	35
3647	6
3648	101
3649	5
3650	138
3651	6
3652	100
3653	12
3654	57
3655	25
3656	83
3657	5
3658	29
3659	15
3660	208
3661	11
3662	36
3663	17
3664	75
3665	25
3666	30
3667	7
3668	61
3669	6
3670	98
3671	8
3672	87
3673	11
3674	62
3675	20
3676	73
3677	11
3678	37
3679	13
3680	204
3681	8
3682	36
3683	9
3684	68
3685	90
3686	43
3687	5
3688	86
3689	13
3690	115
3691	8
3692	71
3693	16
3694	31
3695	25
3696	103
3697	11
3698	33
3699	4
3700	137
3701	6
3702	39
3703	5
3704	73
3705	17
3706	42
3707	7
3708	51
3709	4
3710	53
3711	12
3712	66
3713	8
3714	29
3715	11
3716	74
3717	10
3718	51
3719	14
3720	152
3721	4
3722	31
3723	5
3724	61
3725	20
3726	40
3727	11
3728	66
3729	11
3730	63
3731	4
3732	64
3733	12
3734	34
3735	17
3736	61
3737	9
3738	33
3739	9
3740	326
3741	10
3742	29
3743	6
3744	80
3745	24
3746	36
3747	3
3748	55
3749	10
3750	71
3751	11
3752	48
3753	4
3754	30
3755	14
3756	54
3757	10
3758	35
3759	9
3760	145
3761	9
3762	54
3763	8
3764	52
3765	16
3766	23
3767	12
3768	72
3769	11
3770	52
3771	9
3772	54
3773	15
3774	26
3775	15
3776	45
3777	11
3778	28
3779	10
3780	116
3781	5
3782	32
3783	7
3784	85
3785	16
3786	34
3787	6
3788	49
3789	8
3790	62
3791	8
3792	81
3793	10
3794	17
3795	63
3796	50
3797	7
3798	33
3799	11
3800	121
3801	4
3802	31
3803	5
3804	52
3805	15
3806	44
3807	8
3808	45
3809	5
3810	44
3811	10
3812	48
3813	6
3814	17
3815	16
3816	70
3817	7
3818	17
3819	12
3820	62
3821	14
3822	30
3823	7
3824	45
3825	8
3826	31
3827	11
3828	71
3829	4
3830	40
3831	9
3832	43
3833	6
3834	15
3835	7
3836	48
3837	7
3838	15
3839	9
3840	332
3841	6
3842	40
3843	5
3844	63
3845	10
3846	28
3847	6
3848	62
3849	5
3850	239
3851	1
3852	55
3853	11
3854	28
3855	14
3856	52
3857	3
3858	39
3859	10
3860	88
3861	9
3862	30
3863	4
3864	72
3865	15
3866	26
3867	7
3868	56
3869	10
3870	63
3871	6
3872	83
3873	11
3874	32
3875	9
3876	58
3877	8
3878	28
3879	7
3880	108
3881	5
3882	26
3883	11
3884	51
3885	17
3886	27
3887	6
3888	65
3889	10
3890	40
3891	6
3892	47
3893	3
3894	37
3895	8
3896	49
3898	32
3899	12
3900	83
3901	9
3902	22
3903	13
3904	55
3905	37
3906	28
3907	6
3908	41
3909	10
3910	39
3911	6
3912	65
3913	4
3914	29
3915	6
3916	52
3917	13
3918	27
3919	5
3920	92
3921	1
3922	25
3923	11
3924	40
3925	11
3926	28
3927	21
3928	40
3929	10
3930	61
3931	1
3932	39
3933	6
3934	22
3935	8
3936	61
3937	8
3938	25
3939	11
3940	62
3941	6
3942	32
3943	6
3944	50
3945	8
3946	20
3947	5
3948	40
3949	14
3950	41
3951	9
3952	44
3953	6
3954	24
3955	10
3956	48
3957	6
3958	31
3959	4
3960	2033
3961	7
3962	31
3963	8
3964	66
3965	62
3966	31
3967	4
3968	88
3969	12
3970	114
3971	8
3972	51
3973	6
3974	28
3975	23
3976	53
3977	4
3978	48
3979	5
3980	138
3981	7
3982	107
3983	7
3984	52
3985	19
3986	24
3987	10
3988	52
3989	8
3990	60
3991	5
3992	39
3993	6
3994	18
3995	7
3996	46
3997	6
3998	23
3999	7
4000	159
4001	4
4002	28
4003	3
4004	134
4005	14
4006	28
4007	7
4008	64
4009	6
4010	51
4011	7
4012	42
4013	9
4014	30
4015	183
4016	38
4017	6
4018	25
4019	8
4020	87
4021	7
4022	23
4023	3
4024	35
4025	21
4026	35
4027	7
4028	33
4029	8
4030	37
4031	7
4032	38
4033	5
4034	19
4035	19
4036	30
4037	18
4038	19
4039	5
4040	83
4041	7
4042	20
4043	7
4044	44
4045	13
4046	28
4047	6
4048	124
4049	4
4050	35
4051	3
4052	33
4053	3
4054	22
4055	14
4056	46
4057	3
4058	23
4059	15
4060	57
4061	8
4062	19
4063	7
4064	50
4065	5
4066	21
4067	7
4068	41
4069	7
4070	275
4071	4
4072	34
4073	4
4074	27
4075	15
4076	27
4077	7
4078	29
4079	5
4080	112
4081	6
4082	17
4083	6
4084	28
4085	14
4086	17
4087	4
4088	34
4089	4
4090	43
4091	6
4092	59
4093	3
4094	26
4095	13
4096	40
4097	5
4098	26
4099	2
4100	49
4101	3
4102	31
4103	11
4104	34
4105	8
4106	9
4107	6
4108	22
4109	6
4110	48
4111	6
4112	39
4113	7
4114	39
4115	6
4116	35
4117	9
4118	17
4119	9
4120	45
4121	5
4122	21
4123	4
4124	38
4125	67
4126	17
4127	3
4128	41
4129	6
4130	29
4131	4
4132	20
4133	7
4134	17
4135	6
4136	67
4137	3
4138	19
4139	5
4140	50
4141	5
4142	20
4143	5
4144	34
4145	14
4146	23
4147	13
4148	33
4149	3
4150	12
4151	6
4152	30
4153	5
4154	23
4155	7
4156	22
4157	4
4158	35
4159	5
4160	42
4161	5
4162	22
4163	7
4164	36
4165	12
4166	11
4167	3
4168	22
4169	7
4170	21
4171	5
4172	31
4173	8
4174	12
4175	5
4176	32
4177	1
4178	20
4179	8
4180	289
4181	2
4182	20
4183	4
4184	31
4185	11
4186	14
4187	8
4188	36
4189	7
4190	32
4191	9
4192	32
4193	7
4194	13
4195	4
4196	32
4197	5
4198	15
4199	3
4200	73
4201	3
4202	33
4203	3
4204	33
4205	9
4206	19
4207	8
4208	25
4209	4
4210	26
4211	6
4212	37
4213	7
4214	17
4215	7
4216	27
4217	7
4218	11
4219	3
4220	41
4221	8
4222	17
4223	6
4224	104
4225	1
4226	17
4227	1
4228	29
4229	9
4230	24
4231	2
4232	29
4233	4
4234	24
4235	48
4236	32
4237	4
4238	14
4239	4
4240	59
4241	5
4242	18
4243	8
4244	30
4245	8
4246	33
4247	5
4248	31
4249	3
4250	19
4251	5
4252	29
4253	6
4254	16
4255	9
4256	23
4257	4
4258	24
4259	7
4260	33
4261	3
4262	18
4263	6
4264	30
4265	4
4266	10
4267	2
4268	46
4269	4
4270	19
4271	1
4272	40
4273	5
4274	15
4275	8
4276	31
4277	3
4278	16
4279	8
4280	31
4281	2
4282	21
4283	4
4284	33
4285	5
4286	15
4287	4
4288	31
4289	6
4290	158
4291	1
4292	23
4293	3
4294	20
4295	11
4296	32
4297	3
4298	19
4299	3
4300	29
4301	10
4302	16
4303	2
4304	28
4305	4
4306	13
4307	3
4308	32
4309	1
4310	27
4311	1
4312	47
4313	4
4314	12
4315	4
4316	22
4317	3
4318	16
4319	3
4320	448
4321	1
4322	17
4323	5
4324	48
4325	24
4326	27
4327	5
4328	50
4329	4
4330	83
4331	2
4332	39
4333	4
4334	43
4335	25
4336	43
4337	5
4338	18
4339	4
4340	86
4341	3
4342	18
4343	1
4344	65
4345	27
4346	20
4347	3
4348	30
4349	8
4350	57
4351	6
4352	34
4353	6
4354	20
4355	13
4356	40
4357	4
4358	29
4359	7
4360	92
4361	7
4362	22
4363	2
4364	47
4365	5
4366	17
4367	5
4368	67
4369	4
4370	32
4371	4
4372	36
4373	3
4374	26
4375	5
4376	33
4377	4
4378	25
4379	6
4380	89
4381	5
4382	20
4383	6
4384	27
4385	7
4386	22
4387	4
4388	26
4389	5
4390	36
4391	2
4392	40
4393	3
4394	24
4395	10
4396	28
4397	5
4398	20
4399	3
4400	2584
4401	6
4402	22
4403	4
4404	66
4405	63
4406	29
4407	2
4408	69
4409	3
4410	134
4411	6
4412	33
4413	12
4414	23
4415	35
4416	38
4418	23
4419	1
4420	148
4421	4
4422	135
4423	6
4424	38
4425	15
4426	16
4427	16
4428	31
4429	4
4430	71
4431	5
4432	34
4433	3
4434	21
4435	5
4436	23
4437	10
4438	20
4439	4
4440	151
4441	5
4442	25
4443	6
4444	185
4445	10
4446	16
4447	4
4448	38
4449	5
4450	41
4451	3
4452	49
4453	2
4454	21
4455	230
4456	33
4457	4
4458	10
4459	8
4460	62
4461	6
4462	19
4463	6
4464	40
4465	8
4466	50
4467	3
4468	33
4469	8
4470	26
4471	3
4472	33
4473	6
4474	18
4475	11
4476	27
4477	16
4478	19
4479	2
4480	56
4482	19
4483	4
4484	31
4485	12
4486	15
4487	6
4488	149
4489	2
4490	29
4491	4
4492	25
4493	3
4494	15
4495	12
4496	33
4498	16
4499	8
4500	43
4501	2
4502	11
4503	5
4504	24
4505	4
4506	18
4507	3
4508	37
4509	4
4510	266
4511	2
4512	34
4513	8
4514	17
4515	7
4516	29
4517	7
4518	16
4519	5
4520	65
4521	4
4522	18
4523	4
4524	25
4525	8
4526	15
4527	5
4528	30
4529	6
4530	40
4531	4
4532	47
4533	6
4534	14
4535	8
4536	27
4537	6
4538	11
4539	4
4540	35
4541	3
4542	17
4543	7
4544	30
4545	1
4546	12
4547	6
4548	26
4549	1
4550	21
4551	4
4552	40
4553	4
4554	43
4555	6
4556	32
4557	5
4558	21
4559	2
4560	64
4561	4
4562	26
4563	5
4564	36
4565	61
4566	11
4567	5
4568	28
4569	3
4570	24
4571	2
4572	29
4573	5
4574	12
4575	7
4576	58
4577	4
4578	11
4579	5
4580	41
4581	2
4582	14
4583	7
4584	44
4585	2
4586	8
4587	8
4588	27
4589	3
4590	19
4591	5
4592	22
4593	2
4594	17
4595	3
4596	32
4597	2
4598	32
4599	3
4600	41
4601	4
4602	14
4603	4
4604	28
4605	8
4606	13
4607	1
4608	40
4609	6
4610	11
4611	2
4612	15
4613	1
4614	16
4615	4
4616	25
4617	2
4618	14
4619	3
4620	368
4621	2
4622	16
4623	5
4624	34
4625	10
4626	16
4627	2
4628	45
4629	2
4630	20
4631	5
4632	31
4633	3
4634	12
4636	30
4637	1
4638	11
4639	6
4640	45
4641	1
4642	38
4643	1
4644	24
4645	7
4646	7
4647	5
4648	19
4649	3
4650	28
4651	4
4652	24
4653	8
4654	12
4655	7
4656	37
4657	2
4658	11
4659	2
4660	42
4661	4
4662	15
4663	1
4664	59
4665	4
4666	9
4667	3
4668	20
4669	7
4670	15
4671	2
4672	25
4673	1
4674	13
4675	44
4676	15
4677	6
4678	8
4679	5
4680	50
4681	3
4682	11
4683	4
4684	20
4685	8
4686	21
4687	3
4688	19
4689	3
4690	22
4691	2
4692	16
4693	1
4694	7
4695	6
4696	27
4697	3
4698	12
4699	1
4700	29
4701	1
4702	10
4703	6
4704	24
4705	2
4706	9
4707	2
4708	36
4709	3
4710	16
4711	4
4712	19
4713	4
4714	14
4715	4
4716	28
4717	4
4718	17
4719	12
4720	25
4721	4
4722	18
4723	2
4724	26
4725	5
4726	7
4727	5
4728	27
4730	163
4731	5
4732	21
4733	1
4734	10
4735	6
4736	27
4737	5
4738	12
4739	5
4740	29
4741	5
4742	10
4743	3
4744	17
4745	2
4746	13
4748	18
4749	3
4750	23
4751	3
4752	78
4753	4
4754	16
4755	1
4756	19
4757	2
4758	14
4759	3
4760	32
4761	1
4762	16
4763	3
4764	26
4765	3
4766	12
4767	7
4768	20
4769	3
4770	17
4771	2
4772	22
4773	1
4774	28
4775	1
4776	24
4777	3
4778	13
4779	2
4780	29
4781	4
4782	19
4783	5
4784	30
4785	27
4786	10
4787	4
4788	19
4789	5
4790	10
4791	2
4792	20
4793	1
4794	17
4795	1
4796	28
4797	1
4798	10
4799	6
4800	3705
4801	2
4802	84
4803	1
4804	217
4805	317
4806	46
4807	13
4808	152
4809	19
4810	596
4811	2
4812	75
4813	11
4814	42
4815	127
4816	96
4817	6
4818	52
4819	5
4820	536
4821	9
4822	27
4823	8
4824	92
4825	82
4826	16
4827	10
4828	49
4829	9
4830	344
4831	5
4832	67
4833	2
4834	39
4835	42
4836	27
4837	7
4838	29
4839	9
4840	674
4841	4
4842	33
4843	3
4844	68
4845	78
4846	22
4847	5
4848	73
4849	6
4850	213
4851	5
4852	29
4853	8
4854	25
4855	47
4856	57
4857	4
4858	15
4859	7
4860	350
4861	7
4862	36
4863	11
4864	41
4865	39
4866	20
4867	5
4868	39
4869	5
4870	136
4871	3
4872	53
4873	4
4874	26
4875	22
4876	27
4877	6
4878	13
4879	4
4880	232
4881	8
4882	15
4883	2
4884	69
4885	23
4886	22
4887	4
4888	57
4889	3
4890	130
4891	5
4892	29
4893	4
4894	19
4895	58
4896	50
4898	20
4899	6
4900	141
4901	3
4902	14
4903	8
4904	25
4905	15
4906	17
4907	5
4908	30
4909	1
4910	63
4911	4
4912	33
4913	6
4914	15
4915	12
4916	28
4917	11
4918	15
4919	2
4920	186
4921	2
4922	17
4923	2
4924	28
4925	32
4926	13
4927	3
4928	39
4929	3
4930	80
4932	28
4933	5
4934	9
4935	24
4936	23
4937	4
4938	19
4939	10
4940	85
4941	7
4942	11
4943	6
4944	33
4945	9
4946	16
4947	6
4948	32
4949	4
4950	210
4951	4
4952	22
4953	2
4954	19
4955	13
4956	20
4957	2
4958	14
4959	1
4960	104
4961	6
4962	16
4963	8
4964	24
4965	9
4966	12
4967	3
4968	34
4969	3
4970	55
4971	2
4972	44
4973	4
4974	9
4975	6
4976	27
4977	4
4978	11
4979	2
4980	100
4981	2
4982	10
4983	4
4984	20
4985	8
4986	13
4988	23
4989	2
4990	35
4991	3
4992	27
4993	1
4994	21
4995	13
4996	22
4997	5
4998	19
5000	96
5001	5
5002	13
5003	3
5004	26
5005	28
5006	12
5007	4
5008	26
5009	2
5010	43
5011	1
5012	24
5013	5
5014	14
5015	6
5016	40
5017	3
5018	15
5019	4
5020	63
5021	3
5022	8
5023	2
5024	21
5025	9
5026	11
5027	4
5028	26
5029	3
5030	23
5031	2
5032	12
5033	4
5034	4
5035	2
5036	17
5038	12
5039	2
5040	112
5041	1
5042	13
5043	1
5044	28
5045	15
5046	15
5047	4
5048	21
5049	2
5050	28
5051	1
5052	24
5053	4
5054	7
5055	8
5056	11
5057	1
5058	19
5059	5
5060	167
5061	3
5062	13
5063	3
5064	29
5065	8
5066	12
5067	3
5068	21
5069	1
5070	45
5071	3
5072	22
5073	1
5074	11
5075	10
5076	20
5077	1
5078	13
5079	2
5080	40
5081	5
5082	21
5084	18
5085	6
5086	9
5087	2
5088	34
5089	3
5090	21
5091	4
5092	17
5093	2
5094	5
5095	6
5096	20
5097	4
5098	12
5099	1
5100	56
5101	4
5102	12
5104	32
5105	2
5106	10
5107	2
5108	15
5109	7
5110	19
5111	2
5112	23
5113	2
5114	7
5115	26
5116	18
5117	3
5118	8
5119	3
5120	58
5121	2
5122	9
5123	2
5124	32
5125	6
5126	5
5127	1
5128	23
5129	2
5130	29
5131	6
5132	18
5133	1
5134	11
5135	6
5136	22
5137	6
5138	11
5139	3
5140	32
5141	4
5142	8
5143	2
5144	25
5145	5
5146	15
5147	2
5148	29
5149	1
5150	13
5151	4
5152	14
5153	5
5154	6
5156	17
5157	3
5158	4
5159	4
5160	52
5161	3
5162	4
5163	3
5164	15
5165	3
5166	14
5167	2
5168	19
5169	7
5170	77
5171	1
5172	26
5173	2
5174	10
5175	6
5176	16
5177	1
5178	9
5179	5
5180	27
5182	12
5183	4
5184	28
5186	12
5187	1
5188	15
5189	2
5190	21
5191	3
5192	26
5193	1
5194	12
5195	3
5196	16
5198	8
5199	3
5200	46
5201	5
5202	8
5203	6
5204	13
5205	7
5206	10
5207	4
5208	22
5209	3
5210	22
5211	2
5212	17
5213	5
5214	11
5215	4
5216	17
5217	1
5218	9
5219	2
5220	26
5221	3
5222	6
5224	17
5225	18
5226	9
5227	1
5228	11
5229	1
5230	13
5231	1
5232	16
5233	1
5234	13
5235	3
5236	18
5237	1
5238	7
5239	5
5240	30
5241	2
5242	8
5243	1
5244	11
5245	4
5246	5
5247	4
5248	13
5249	3
5250	13
5251	2
5252	10
5253	3
5254	9
5255	4
5256	21
5257	3
5258	12
5259	1
5260	17
5261	3
5262	17
5263	2
5264	10
5265	3
5266	11
5267	3
5268	15
5269	2
5270	11
5271	2
5272	20
5274	8
5276	13
5277	3
5278	10
5279	1
5280	1654
5281	1
5282	18
5284	55
5285	40
5286	12
5287	2
5288	43
5290	101
5291	5
5292	29
5293	3
5294	9
5295	32
5296	38
5297	3
5298	13
5299	3
5300	87
5301	3
5302	99
5303	3
5304	38
5305	11
5306	12
5307	4
5308	18
5309	3
5310	65
5311	4
5312	21
5313	5
5314	17
5315	6
5316	22
5317	5
5318	10
5319	7
5320	66
5321	5
5322	16
5323	6
5324	120
5325	10
5326	14
5327	1
5328	38
5329	5
5330	22
5331	1
5332	22
5333	1
5334	13
5335	159
5336	17
5337	3
5338	8
5339	5
5340	57
5341	1
5342	6
5343	6
5344	21
5345	12
5346	15
5347	4
5348	19
5349	4
5350	26
5351	3
5352	11
5353	1
5354	7
5355	15
5356	12
5357	5
5358	3
5359	6
5360	40
5362	11
5363	5
5364	14
5365	15
5366	7
5367	4
5368	66
5369	7
5370	23
5371	3
5372	13
5373	2
5374	5
5375	9
5376	18
5377	4
5378	14
5379	8
5380	31
5381	2
5382	3
5383	5
5384	24
5385	8
5386	8
5387	3
5388	19
5390	219
5391	5
5392	13
5394	11
5395	1
5396	14
5398	6
5399	5
5400	195
5402	10
5403	2
5404	19
5405	12
5406	16
5407	1
5408	17
5409	4
5410	41
5412	45
5413	1
5414	7
5415	7
5416	20
5417	2
5418	7
5420	40
5421	3
5422	7
5423	12
5424	19
5425	5
5426	9
5428	13
5429	1
5430	30
5431	3
5432	11
5433	3
5434	25
5435	8
5436	11
5437	3
5438	11
5439	2
5440	37
5442	12
5443	3
5444	12
5445	61
5446	4
5447	1
5448	23
5450	15
5451	4
5452	13
5453	1
5454	7
5455	9
5456	31
5458	14
5459	2
5460	38
5461	5
5462	7
5463	4
5464	17
5465	13
5466	12
5467	4
5468	12
5469	1
5470	12
5471	1
5472	23
5473	3
5474	10
5475	4
5476	13
5478	20
5479	1
5480	37
5482	8
5483	3
5484	13
5485	6
5486	9
5487	2
5488	12
5489	2
5490	19
5491	6
5492	16
5493	2
5494	6
5495	4
5496	7
5498	9
5499	2
5500	232
5501	1
5502	7
5503	4
5504	10
5505	13
5506	7
5508	19
5509	3
5510	15
5511	7
5512	14
5514	8
5515	7
5516	12
5517	2
5518	8
5519	1
5520	62
5521	1
5522	24
5523	1
5524	26
5525	1
5526	9
5527	3
5528	20
5529	1
5530	22
5531	1
5532	18
5533	7
5534	7
5535	2
5536	8
5537	2
5538	9
5540	30
5541	2
5542	11
5543	1
5544	48
5545	4
5546	5
5548	14
5550	10
5552	15
5553	1
5554	5
5555	41
5556	8
5557	3
5558	5
5559	6
5560	27
5561	1
5562	13
5563	1
5564	16
5565	4
5566	19
5567	5
5568	23
5569	4
5570	4
