Pay	Frequency
5301	45
5302	163
5303	49
5304	192
5305	40
5306	194
5307	50
5308	175
5309	46
5310	165
5311	43
5312	187
5313	47
5314	147
5315	40
5316	170
5317	45
5318	158
5319	44
5320	175
5321	36
5322	142
5323	44
5324	168
5325	42
5326	162
5327	52
5328	174
5329	40
5330	150
5331	42
5332	164
5333	40
5334	148
5335	44
5336	181
5337	51
5338	167
5339	42
5340	166
5341	32
5342	155
5343	35
5344	174
5345	34
5346	165
5347	46
5348	158
5349	41
5350	180
5351	43
5352	150
5353	40
5354	157
5355	43
5356	163
5357	45
5358	167
5359	35
5360	162
5361	46
5362	176
5363	37
5364	166
5365	41
5366	134
5367	37
5368	176
5369	49
5370	155
5371	35
5372	178
5373	32
5374	151
5375	38
5376	173
5377	50
5378	164
5379	43
5380	172
5381	45
5382	153
5383	31
5384	191
5385	33
5386	139
5387	46
5388	160
5389	47
5390	159
5391	41
5392	147
5393	40
5394	162
5395	48
5396	196
5397	40
5398	151
5399	45
5400	170
5401	40
5402	150
5403	26
5404	159
5405	36
5406	156
5407	33
5408	192
5409	42
5410	141
5411	48
5412	165
5413	50
5414	152
5415	33
5416	175
5417	42
5418	151
5419	41
5420	170
5421	32
5422	163
5423	51
5424	178
5425	42
5426	146
5427	40
5428	167
5429	37
5430	164
5431	37
5432	165
5433	41
5434	161
5435	41
5436	186
5437	41
5438	137
5439	41
5440	167
5441	47
5442	132
5443	43
5444	165
5445	51
5446	148
5447	23
5448	142
5449	42
5450	173
5451	42
5452	163
5453	28
5454	139
5455	60
5456	161
5457	41
5458	154
5459	36
5460	139
5461	26
5462	154
5463	45
5464	157
5465	41
5466	153
5467	40
5468	165
5469	45
5470	194
5471	40
5472	147
5473	39
5474	138
5475	42
5476	146
5477	38
5478	130
5479	45
5480	153
5481	34
5482	142
5483	39
5484	172
5485	35
5486	134
5487	35
5488	145
5489	31
5490	167
5491	35
5492	162
5493	47
5494	132
5495	34
5496	169
5497	36
5498	151
5499	42
5500	151
5501	29
5502	158
5503	32
5504	170
5505	33
5506	149
5507	39
5508	166
5509	36
5510	156
5511	27
5512	162
5513	33
5514	135
5515	34
5516	140
5517	42
5518	171
5519	34
5520	141
5521	29
5522	158
5523	28
5524	164
5525	32
5526	147
5527	34
5528	134
5529	35
5530	153
5531	33
5532	144
5533	38
5534	144
5535	42
5536	170
5537	29
5538	143
5539	42
5540	152
5541	30
5542	137
5543	21
5544	155
5545	28
5546	145
5547	34
5548	148
5549	35
5550	119
5551	44
5552	153
5553	41
5554	141
5555	39
5556	184
5557	54
5558	153
5559	32
5560	155
5561	32
5562	134
5563	45
5564	150
5565	37
5566	140
5567	38
5568	166
5569	44
5570	153
5571	32
5572	155
5573	43
5574	131
5575	36
5576	155
5577	31
5578	153
5579	40
5580	144
5581	39
5582	127
5583	32
5584	159
5585	40
5586	150
5587	45
5588	153
5589	41
5590	133
5591	29
5592	157
5593	30
5594	134
5595	40
5596	187
5597	41
5598	136
5599	39
5600	161
5601	31
5602	140
5603	30
5604	134
5605	45
5606	142
5607	31
5608	136
5609	27
5610	144
5611	30
5612	144
5613	33
5614	143
5615	43
5616	131
5617	32
5618	151
5619	25
5620	155
5621	45
5622	114
5623	50
5624	137
5625	45
5626	112
5627	40
5628	151
5629	37
5630	138
5631	36
5632	141
5633	46
5634	129
5635	34
5636	142
5637	37
5638	122
5639	40
5640	136
5641	40
5642	138
5643	42
5644	136
5645	45
5646	128
5647	29
5648	150
5649	40
5650	113
5651	36
5652	153
5653	37
5654	149
5655	33
5656	158
5657	36
5658	143
5659	45
5660	157
5661	38
5662	122
5663	42
5664	165
5665	32
5666	146
5667	33
5668	135
5669	36
5670	128
5671	32
5672	159
5673	29
5674	135
5675	33
5676	145
5677	35
5678	135
5679	35
5680	149
5681	37
5682	130
5683	36
5684	143
5685	38
5686	142
5687	26
5688	130
5689	32
5690	132
5691	43
5692	140
5693	32
5694	125
5695	31
5696	158
5697	32
5698	119
5699	43
5700	141
5701	26
5702	136
5703	31
5704	146
5705	32
5706	145
5707	37
5708	132
5709	29
5710	147
5711	40
5712	128
5713	28
5714	165
5715	39
5716	139
5717	35
5718	131
5719	23
5720	128
5721	28
5722	106
5723	32
5724	130
5725	33
5726	138
5727	31
5728	117
5729	27
5730	147
5731	29
5732	153
5733	32
5734	122
5735	34
5736	143
5737	37
5738	135
5739	29
5740	156
5741	30
5742	109
5743	28
5744	148
5745	34
5746	134
5747	38
5748	130
5749	28
5750	138
5751	41
5752	116
5753	32
5754	123
5755	41
5756	100
5757	33
5758	131
5759	37
5760	141
5761	32
5762	125
5763	34
5764	137
5765	32
5766	122
5767	40
5768	133
5769	35
5770	138
5771	32
5772	138
5773	34
5774	148
5775	36
5776	140
5777	43
5778	129
5779	30
5780	135
5781	34
5782	145
5783	43
5784	109
5785	29
5786	123
5787	36
5788	130
5789	29
5790	126
5791	33
5792	143
5793	30
5794	144
5795	31
5796	145
5797	29
5798	135
5799	33
5800	142
5801	26
5802	133
5803	22
5804	157
5805	36
5806	125
5807	30
5808	128
5809	21
5810	124
5811	31
5812	132
5813	23
5814	126
5815	42
5816	147
5817	43
5818	152
5819	31
5820	132
5821	26
5822	103
5823	44
5824	138
5825	23
5826	159
5827	41
5828	127
5829	33
5830	119
5831	25
5832	124
5833	30
5834	135
5835	31
5836	134
5837	33
5838	121
5839	25
5840	132
5841	28
5842	126
5843	38
5844	131
5845	22
5846	122
5847	36
5848	139
5849	32
5850	114
5851	21
5852	132
5853	34
5854	128
5855	37
5856	137
5857	28
5858	122
5859	27
5860	112
5861	36
5862	141
5863	31
5864	137
5865	38
5866	124
5867	43
5868	141
5869	37
5870	137
5871	28
5872	138
5873	33
5874	131
5875	29
5876	139
5877	23
5878	108
5879	23
5880	115
5881	29
5882	130
5883	31
5884	118
5885	28
5886	104
5887	31
5888	125
5889	32
5890	114
5891	40
5892	123
5893	33
5894	126
5895	29
5896	129
5897	40
5898	127
5899	34
5900	121
5901	32
5902	134
5903	38
5904	118
5905	34
5906	137
5907	27
5908	139
5909	38
5910	125
5911	26
5912	111
5913	31
5914	127
5915	31
5916	151
5917	37
5918	119
5919	20
5920	131
5921	32
5922	127
5923	33
5924	141
5925	31
5926	119
5927	31
5928	117
5929	33
5930	146
5931	31
5932	128
5933	28
5934	118
5935	22
5936	101
5937	31
5938	103
5939	32
5940	144
5941	41
5942	126
5943	26
5944	134
5945	30
5946	124
5947	34
5948	137
5949	32
5950	138
5951	30
5952	133
5953	33
5954	118
5955	20
5956	115
5957	27
5958	95
5959	24
5960	117
5961	33
5962	122
5963	35
5964	113
5965	34
5966	100
5967	29
5968	122
5969	25
5970	98
5971	26
5972	125
5973	26
5974	114
5975	31
5976	135
5977	27
5978	101
5979	34
5980	122
5981	34
5982	124
5983	30
5984	151
5985	27
5986	129
5987	31
5988	121
5989	34
5990	103
5991	36
5992	130
5993	20
5994	122
5995	27
5996	125
5997	32
5998	127
5999	29
6000	112
6001	22
6002	112
6003	32
6004	137
6005	20
6006	123
6007	33
6008	125
6009	30
6010	120
6011	17
6012	125
6013	41
6014	114
6015	25
6016	128
6017	28
6018	112
6019	29
6020	134
6021	37
6022	127
6023	20
6024	135
6025	23
6026	125
6027	21
6028	107
6029	22
6030	111
6031	28
6032	115
6033	34
6034	115
6035	40
6036	127
6037	27
6038	105
6039	24
6040	125
6041	34
6042	124
6043	34
6044	108
6045	32
6046	111
6047	30
6048	121
6049	25
6050	119
6051	25
6052	115
6053	32
6054	127
6055	27
6056	126
6057	21
6058	131
6059	34
6060	101
6061	31
6062	105
6063	30
6064	121
6065	20
6066	118
6067	27
6068	136
6069	33
6070	114
6071	20
6072	122
6073	31
6074	113
6075	23
6076	128
6077	24
6078	108
6079	25
6080	126
6081	27
6082	115
6083	32
6084	99
6085	29
6086	113
6087	30
6088	142
6089	31
6090	107
6091	33
6092	132
6093	30
6094	145
6095	17
6096	112
6097	28
6098	125
6099	33
6100	120
6101	24
6102	129
6103	32
6104	126
6105	18
6106	109
6107	30
6108	123
6109	31
6110	119
6111	26
6112	99
6113	34
6114	126
6115	33
6116	115
6117	29
6118	128
6119	19
6120	126
6121	29
6122	114
6123	28
6124	119
6125	41
6126	127
6127	36
6128	133
6129	29
6130	105
6131	32
6132	124
6133	29
6134	113
6135	20
6136	127
6137	25
6138	111
6139	33
6140	127
6141	34
6142	113
6143	28
6144	97
6145	41
6146	103
6147	34
6148	90
6149	30
6150	98
6151	40
6152	105
6153	20
6154	120
6155	31
6156	105
6157	36
6158	122
6159	29
6160	119
6161	28
6162	101
6163	29
6164	106
6165	30
6166	126
6167	32
6168	109
6169	23
6170	107
6171	25
6172	90
6173	24
6174	105
6175	31
6176	116
6177	35
6178	103
6179	36
6180	109
6181	24
6182	117
6183	25
6184	124
6185	31
6186	142
6187	34
6188	110
6189	28
6190	110
6191	30
6192	131
6193	33
6194	98
6195	31
6196	132
6197	28
6198	94
6199	20
6200	110
6201	33
6202	98
6203	21
6204	113
6205	32
6206	109
6207	18
6208	112
6209	24
6210	118
6211	24
6212	128
6213	21
6214	84
6215	25
6216	95
6217	33
6218	85
6219	26
6220	112
6221	21
6222	95
6223	27
6224	114
6225	23
6226	97
6227	30
6228	112
6229	29
6230	111
6231	26
6232	105
6233	34
6234	100
6235	16
6236	105
6237	24
6238	101
6239	23
6240	122
6241	29
6242	89
6243	32
6244	113
6245	30
6246	92
6247	29
6248	114
6249	22
6250	111
6251	23
6252	121
6253	22
6254	100
6255	30
6256	105
6257	23
6258	96
6259	30
6260	93
6261	25
6262	97
6263	26
6264	90
6265	22
6266	107
6267	20
6268	114
6269	36
6270	95
6271	35
6272	106
6273	35
6274	87
6275	25
6276	104
6277	35
6278	121
6279	40
6280	111
6281	31
6282	97
6283	17
6284	114
6285	25
6286	104
6287	26
6288	96
6289	30
6290	98
6291	28
6292	88
6293	27
6294	82
6295	27
6296	103
6297	24
6298	105
6299	22
6300	115
6301	20
6302	99
6303	21
6304	114
6305	25
6306	87
6307	25
6308	104
6309	30
6310	100
6311	24
6312	91
6313	18
6314	101
6315	17
6316	102
6317	37
6318	115
6319	27
6320	112
6321	30
6322	96
6323	26
6324	113
6325	27
6326	88
6327	25
6328	113
6329	26
6330	98
6331	23
6332	97
6333	32
6334	106
6335	21
6336	110
6337	25
6338	69
6339	22
6340	110
6341	32
6342	113
6343	34
6344	94
6345	28
6346	118
6347	29
6348	101
6349	26
6350	105
6351	30
6352	99
6353	26
6354	105
6355	31
6356	107
6357	27
6358	94
6359	25
6360	118
6361	30
6362	101
6363	21
6364	90
6365	14
6366	100
6367	32
6368	112
6369	34
6370	96
6371	19
6372	92
6373	18
6374	102
6375	20
6376	119
6377	23
6378	113
6379	25
6380	102
6381	23
6382	103
6383	29
6384	83
6385	24
6386	103
6387	25
6388	95
6389	29
6390	104
6391	26
6392	104
6393	23
6394	101
6395	18
6396	116
6397	26
6398	87
6399	24
6400	107
6401	26
6402	87
6403	22
6404	90
6405	32
6406	91
6407	27
6408	78
6409	23
6410	97
6411	27
6412	97
6413	11
6414	89
6415	30
6416	102
6417	25
6418	88
6419	32
6420	96
6421	18
6422	99
6423	16
6424	108
6425	33
6426	85
6427	13
6428	92
6429	20
6430	79
6431	27
6432	103
6433	23
6434	99
6435	29
6436	102
6437	21
6438	92
6439	27
6440	107
6441	24
6442	92
6443	31
6444	97
6445	23
6446	91
6447	19
6448	109
6449	18
6450	97
6451	27
6452	112
6453	23
6454	103
6455	15
6456	112
6457	24
6458	100
6459	21
6460	95
6461	22
6462	89
6463	18
6464	98
6465	24
6466	99
6467	22
6468	88
6469	24
6470	93
6471	21
6472	104
6473	26
6474	89
6475	21
6476	101
6477	24
6478	88
6479	20
6480	102
6481	21
6482	82
6483	22
6484	93
6485	23
6486	91
6487	28
6488	92
6489	19
6490	102
6491	21
6492	88
6493	21
6494	92
6495	27
6496	103
6497	23
6498	94
6499	15
6500	105
6501	24
6502	78
6503	22
6504	85
6505	26
6506	87
6507	27
6508	96
6509	27
6510	72
6511	27
6512	86
6513	27
6514	102
6515	16
6516	81
6517	31
6518	80
6519	28
6520	80
6521	26
6522	103
6523	28
6524	102
6525	31
6526	85
6527	29
6528	110
6529	29
6530	83
6531	16
6532	91
6533	21
6534	104
6535	30
6536	107
6537	23
6538	94
6539	30
6540	97
6541	23
6542	73
6543	24
6544	91
6545	26
6546	93
6547	21
6548	82
6549	19
6550	97
6551	25
6552	116
6553	23
6554	94
6555	27
6556	92
6557	22
6558	96
6559	23
6560	78
6561	21
6562	90
6563	20
6564	95
6565	25
6566	81
6567	28
6568	89
6569	22
6570	85
6571	28
6572	92
6573	24
6574	85
6575	24
6576	86
6577	15
6578	102
6579	29
6580	99
6581	24
6582	99
6583	25
6584	97
6585	22
6586	100
6587	29
6588	75
6589	20
6590	94
6591	22
6592	91
6593	23
6594	82
6595	21
6596	97
6597	18
6598	80
6599	25
6600	97
6601	22
6602	104
6603	25
6604	71
6605	21
6606	82
6607	30
6608	92
6609	24
6610	82
6611	34
6612	87
6613	19
6614	87
6615	19
6616	100
6617	26
6618	76
6619	28
6620	92
6621	25
6622	98
6623	22
6624	97
6625	30
6626	80
6627	31
6628	93
6629	24
6630	90
6631	17
6632	120
6633	22
6634	87
6635	30
6636	88
6637	13
6638	90
6639	18
6640	110
6641	22
6642	83
6643	28
6644	82
6645	24
6646	83
6647	19
6648	89
6649	15
6650	88
6651	34
6652	89
6653	20
6654	80
6655	20
6656	84
6657	26
6658	81
6659	23
6660	94
6661	17
6662	78
6663	18
6664	82
6665	27
6666	78
6667	21
6668	87
6669	30
6670	69
6671	19
6672	91
6673	15
6674	78
6675	19
6676	89
6677	23
6678	68
6679	18
6680	109
6681	20
6682	83
6683	19
6684	95
6685	28
6686	77
6687	22
6688	81
6689	29
6690	75
6691	21
6692	87
6693	14
6694	81
6695	25
6696	90
6697	16
6698	87
6699	20
6700	100
6701	22
6702	87
6703	28
6704	91
6705	28
6706	67
6707	25
6708	99
6709	21
6710	97
6711	22
6712	91
6713	23
6714	90
6715	16
6716	80
6717	23
6718	75
6719	23
6720	89
6721	24
6722	106
6723	19
6724	72
6725	17
6726	92
6727	17
6728	88
6729	18
6730	85
6731	23
6732	80
6733	31
6734	73
6735	28
6736	91
6737	19
6738	84
6739	26
6740	85
6741	27
6742	80
6743	16
6744	81
6745	17
6746	69
6747	34
6748	101
6749	15
6750	85
6751	20
6752	87
6753	15
6754	79
6755	17
6756	69
6757	25
6758	87
6759	21
6760	88
6761	21
6762	75
6763	13
6764	98
6765	23
6766	78
6767	24
6768	85
6769	28
6770	76
6771	25
6772	91
6773	33
6774	74
6775	26
6776	81
6777	15
6778	82
6779	15
6780	70
6781	27
6782	86
6783	24
6784	103
6785	16
6786	79
6787	11
6788	88
6789	13
6790	77
6791	26
6792	86
6793	17
6794	90
6795	15
6796	87
6797	22
6798	76
6799	24
6800	83
6801	10
6802	93
6803	27
6804	109
6805	29
6806	72
6807	25
6808	85
6809	23
6810	84
6811	17
6812	87
6813	27
6814	76
6815	18
6816	77
6817	26
6818	82
6819	24
6820	66
6821	22
6822	72
6823	21
6824	85
6825	24
6826	75
6827	19
6828	69
6829	20
6830	77
6831	26
6832	77
6833	34
6834	85
6835	20
6836	86
6837	25
6838	75
6839	17
6840	76
6841	16
6842	88
6843	21
6844	90
6845	18
6846	54
6847	22
6848	75
6849	23
6850	79
6851	20
6852	92
6853	21
6854	77
6855	17
6856	69
6857	28
6858	90
6859	25
6860	84
6861	17
6862	74
6863	17
6864	85
6865	17
6866	70
6867	28
6868	80
6869	24
6870	81
6871	20
6872	75
6873	24
6874	71
6875	28
6876	80
6877	21
6878	75
6879	18
6880	90
6881	23
6882	81
6883	27
6884	81
6885	15
6886	79
6887	32
6888	82
6889	19
6890	68
6891	19
6892	88
6893	21
6894	86
6895	18
6896	103
6897	17
6898	74
6899	27
6900	76
6901	20
6902	65
6903	14
6904	70
6905	26
6906	97
6907	19
6908	77
6909	22
6910	80
6911	29
6912	95
6913	24
6914	81
6915	25
6916	78
6917	16
6918	73
6919	16
6920	87
6921	22
6922	80
6923	21
6924	75
6925	16
6926	80
6927	16
6928	87
6929	20
6930	70
6931	13
6932	75
6933	21
6934	71
6935	14
6936	83
6937	25
6938	74
6939	25
6940	80
6941	20
6942	69
6943	17
6944	83
6945	13
6946	83
6947	20
6948	74
6949	18
6950	73
6951	24
6952	94
6953	11
6954	74
6955	17
6956	84
6957	12
6958	83
6959	23
6960	70
6961	20
6962	78
6963	23
6964	85
6965	23
6966	62
6967	29
6968	79
6969	26
6970	88
6971	18
6972	79
6973	23
6974	63
6975	20
6976	70
6977	16
6978	78
6979	18
6980	79
6981	17
6982	71
6983	20
6984	74
6985	17
6986	68
6987	18
6988	65
6989	16
6990	73
6991	16
6992	77
6993	17
6994	68
6995	23
6996	70
6997	14
6998	54
6999	22
7000	76
7001	12
7002	63
7003	13
7004	67
7005	18
7006	72
7007	21
7008	74
7009	20
7010	66
7011	10
7012	80
7013	22
7014	73
7015	14
7016	71
7017	18
7018	76
7019	22
7020	79
7021	21
7022	65
7023	30
7024	90
7025	23
7026	80
7027	26
7028	67
7029	22
7030	77
7031	19
7032	78
7033	24
7034	57
7035	15
7036	75
7037	18
7038	78
7039	17
7040	71
7041	22
7042	52
7043	27
7044	93
7045	16
7046	70
7047	24
7048	76
7049	18
7050	64
7051	22
7052	68
7053	19
7054	75
7055	18
7056	71
7057	29
7058	81
7059	24
7060	81
7061	17
7062	55
7063	21
7064	68
7065	19
7066	76
7067	18
7068	76
7069	21
7070	71
7071	17
7072	80
7073	15
7074	71
7075	24
7076	59
7077	19
7078	74
7079	20
7080	84
7081	19
7082	80
7083	20
7084	69
7085	22
7086	74
7087	21
7088	92
7089	18
7090	71
7091	17
7092	81
7093	23
7094	69
7095	19
7096	84
7097	15
7098	73
7099	15
7100	78
7101	17
7102	66
7103	14
7104	77
7105	20
7106	76
7107	13
7108	96
7109	15
7110	56
7111	19
7112	82
7113	21
7114	67
7115	17
7116	67
7117	20
7118	69
7119	18
7120	74
7121	18
7122	83
7123	19
7124	97
7125	11
7126	63
7127	18
7128	81
7129	17
7130	64
7131	11
7132	70
7133	20
7134	63
7135	19
7136	84
7137	16
7138	62
7139	19
7140	71
7141	19
7142	63
7143	14
7144	65
7145	8
7146	75
7147	22
7148	71
7149	11
7150	78
7151	19
7152	68
7153	17
7154	62
7155	16
7156	83
7157	15
7158	72
7159	23
7160	80
7161	13
7162	58
7163	24
7164	73
7165	12
7166	56
7167	16
7168	75
7169	12
7170	69
7171	20
7172	68
7173	18
7174	59
7175	18
7176	93
7177	15
7178	65
7179	26
7180	74
7181	24
7182	61
7183	20
7184	63
7185	17
7186	71
7187	18
7188	69
7189	16
7190	64
7191	15
7192	68
7193	17
7194	73
7195	14
7196	60
7197	21
7198	70
7199	16
7200	71
7201	20
7202	72
7203	24
7204	68
7205	22
7206	67
7207	24
7208	85
7209	17
7210	69
7211	22
7212	64
7213	23
7214	77
7215	19
7216	60
7217	25
7218	84
7219	16
7220	73
7221	14
7222	67
7223	23
7224	72
7225	13
7226	62
7227	20
7228	72
7229	15
7230	65
7231	22
7232	76
7233	21
7234	59
7235	17
7236	58
7237	16
7238	49
7239	19
7240	74
7241	18
7242	58
7243	17
7244	71
7245	15
7246	70
7247	21
7248	69
7249	21
7250	61
7251	17
7252	89
7253	19
7254	60
7255	13
7256	73
7257	15
7258	62
7259	18
7260	69
7261	14
7262	68
7263	17
7264	74
7265	8
7266	60
7267	14
7268	78
7269	14
7270	79
7271	11
7272	88
7273	13
7274	58
7275	19
7276	73
7277	22
7278	66
7279	16
7280	71
7281	12
7282	57
7283	15
7284	75
7285	20
7286	65
7287	17
7288	88
7289	16
7290	52
7291	16
7292	70
7293	21
7294	53
7295	22
7296	90
7297	15
7298	49
7299	25
7300	62
7301	16
7302	63
7303	19
7304	73
7305	15
7306	49
7307	20
7308	64
7309	18
7310	64
7311	15
7312	63
7313	14
7314	63
7315	17
7316	76
7317	18
7318	62
7319	12
7320	64
7321	12
7322	54
7323	14
7324	73
7325	21
7326	57
7327	22
7328	75
7329	11
7330	68
7331	13
7332	50
7333	13
7334	55
7335	15
7336	77
7337	17
7338	51
7339	21
7340	67
7341	20
7342	42
7343	16
7344	68
7345	20
7346	51
7347	9
7348	66
7349	23
7350	44
7351	15
7352	64
7353	19
7354	60
7355	20
7356	65
7357	21
7358	60
7359	15
7360	68
7361	19
7362	57
7363	20
7364	54
7365	19
7366	58
7367	18
7368	87
7369	19
7370	66
7371	21
7372	78
7373	17
7374	56
7375	17
7376	64
7377	25
7378	70
7379	15
7380	70
7381	21
7382	64
7383	23
7384	61
7385	16
7386	62
7387	21
7388	61
7389	16
7390	58
7391	16
7392	59
7393	24
7394	62
7395	27
7396	64
7397	16
7398	62
7399	12
7400	65
7401	16
7402	55
7403	20
7404	71
7405	16
7406	45
7407	14
7408	56
7409	23
7410	58
7411	14
7412	77
7413	20
7414	44
7415	15
7416	52
7417	13
7418	68
7419	19
7420	63
7421	14
7422	56
7423	13
7424	62
7425	23
7426	55
7427	22
7428	54
7429	18
7430	54
7431	12
7432	68
7433	21
7434	53
7435	11
7436	67
7437	21
7438	56
7439	20
7440	68
7441	15
7442	67
7443	12
7444	69
7445	20
7446	63
7447	12
7448	65
7449	16
7450	58
7451	17
7452	69
7453	16
7454	63
7455	18
7456	73
7457	21
7458	63
7459	15
7460	60
7461	15
7462	64
7463	8
7464	55
7465	14
7466	57
7467	10
7468	53
7469	13
7470	53
7471	11
7472	56
7473	15
7474	73
7475	22
7476	56
7477	11
7478	60
7479	17
7480	59
7481	23
7482	54
7483	8
7484	67
7485	16
7486	53
7487	15
7488	53
7489	14
7490	63
7491	11
7492	65
7493	15
7494	55
7495	15
7496	75
7497	20
7498	54
7499	10
7500	55
7501	20
7502	62
7503	15
7504	63
7505	16
7506	53
7507	16
7508	50
7509	18
7510	57
7511	7
7512	55
7513	14
7514	60
7515	20
7516	59
7517	14
7518	61
7519	8
7520	60
7521	18
7522	59
7523	14
7524	57
7525	17
7526	67
7527	12
7528	58
7529	10
7530	50
7531	11
7532	67
7533	17
7534	64
7535	16
7536	51
7537	14
7538	57
7539	21
7540	48
7541	19
7542	44
7543	17
7544	55
7545	15
7546	54
7547	7
7548	61
7549	18
7550	59
7551	18
7552	69
7553	16
7554	53
7555	11
7556	57
7557	15
7558	41
7559	11
7560	56
7561	16
7562	67
7563	18
7564	61
7565	15
7566	57
7567	18
7568	63
7569	19
7570	66
7571	18
7572	43
7573	18
7574	57
7575	15
7576	68
7577	12
7578	60
7579	17
7580	57
7581	18
7582	46
7583	19
7584	66
7585	22
7586	47
7587	15
7588	66
7589	16
7590	73
7591	20
7592	63
7593	16
7594	51
7595	20
7596	56
7597	14
7598	51
7599	16
7600	50
7601	11
7602	61
7603	15
7604	55
7605	12
7606	47
7607	14
7608	53
7609	9
7610	59
7611	20
7612	60
7613	19
7614	62
7615	13
7616	68
7617	13
7618	65
7619	13
7620	48
7621	18
7622	59
7623	9
7624	67
7625	12
7626	54
7627	5
7628	60
7629	13
7630	67
7631	10
7632	54
7633	11
7634	50
7635	17
7636	48
7637	11
7638	55
7639	19
7640	54
7641	17
7642	50
7643	10
7644	53
7645	12
7646	71
7647	15
7648	53
7649	20
7650	43
7651	16
7652	53
7653	14
7654	62
7655	12
7656	41
7657	17
7658	79
7659	16
7660	46
7661	19
7662	48
7663	17
7664	49
7665	13
7666	42
7667	18
7668	63
7669	10
7670	50
7671	11
7672	66
7673	16
7674	70
7675	13
7676	59
7677	20
7678	55
7679	20
7680	47
7681	20
7682	49
7683	8
7684	48
7685	10
7686	63
7687	21
7688	50
7689	13
7690	72
7691	15
7692	54
7693	8
7694	45
7695	12
7696	53
7697	9
7698	38
7699	11
7700	54
7701	18
7702	55
7703	16
7704	47
7705	14
7706	54
7707	12
7708	55
7709	18
7710	51
7711	17
7712	44
7713	16
7714	54
7715	14
7716	65
7717	6
7718	60
7719	11
7720	52
7721	7
7722	58
7723	16
7724	40
7725	19
7726	55
7727	11
7728	60
7729	15
7730	60
7731	10
7732	49
7733	13
7734	57
7735	14
7736	64
7737	14
7738	42
7739	10
7740	69
7741	6
7742	41
7743	19
7744	50
7745	15
7746	49
7747	23
7748	52
7749	16
7750	58
7751	14
7752	62
7753	11
7754	51
7755	17
7756	65
7757	15
7758	64
7759	19
7760	50
7761	11
7762	56
7763	16
7764	47
7765	12
7766	52
7767	13
7768	54
7769	10
7770	50
7771	12
7772	56
7773	13
7774	57
7775	19
7776	55
7777	7
7778	57
7779	18
7780	53
7781	11
7782	47
7783	12
7784	59
7785	9
7786	47
7787	10
7788	58
7789	9
7790	47
7791	13
7792	55
7793	14
7794	52
7795	20
7796	49
7797	11
7798	47
7799	13
7800	58
7801	13
7802	50
7803	8
7804	51
7805	12
7806	56
7807	15
7808	61
7809	15
7810	46
7811	16
7812	63
7813	16
7814	54
7815	14
7816	58
7817	15
7818	54
7819	12
7820	58
7821	13
7822	53
7823	12
7824	51
7825	13
7826	56
7827	13
7828	70
7829	13
7830	52
7831	16
7832	43
7833	23
7834	45
7835	12
7836	51
7837	6
7838	63
7839	13
7840	48
7841	21
7842	50
7843	13
7844	48
7845	13
7846	47
7847	14
7848	51
7849	15
7850	61
7851	13
7852	56
7853	15
7854	48
7855	13
7856	44
7857	16
7858	56
7859	18
7860	56
7861	18
7862	44
7863	17
7864	47
7865	19
7866	40
7867	7
7868	47
7869	12
7870	56
7871	17
7872	49
7873	14
7874	37
7875	16
7876	53
7877	14
7878	49
7879	14
7880	32
7881	9
7882	46
7883	12
7884	47
7885	19
7886	34
7887	9
7888	46
7889	12
7890	40
7891	15
7892	44
7893	27
7894	47
7895	20
7896	46
7897	14
7898	50
7899	8
7900	49
7901	10
7902	34
7903	16
7904	51
7905	20
7906	41
7907	6
7908	61
7909	6
7910	53
7911	10
7912	59
7913	16
7914	40
7915	16
7916	51
7917	12
7918	50
7919	19
7920	60
7921	8
7922	54
7923	10
7924	53
7925	26
7926	44
7927	10
7928	65
7929	20
7930	53
7931	18
7932	42
7933	13
7934	47
7935	10
7936	44
7937	8
7938	65
7939	21
7940	60
7941	16
7942	37
7943	13
7944	45
7945	11
7946	44
7947	9
7948	59
7949	16
7950	54
7951	17
7952	59
7953	14
7954	51
7955	11
7956	60
7957	16
7958	44
7959	14
7960	55
7961	18
7962	48
7963	13
7964	52
7965	16
7966	59
7967	18
7968	42
7969	13
7970	45
7971	16
7972	44
7973	10
7974	46
7975	16
7976	59
7977	7
7978	57
7979	8
7980	58
7981	8
7982	37
7983	13
7984	61
7985	25
7986	61
7987	19
7988	46
7989	14
7990	46
7991	13
7992	56
7993	14
7994	47
7995	7
7996	50
7997	10
7998	47
7999	20
8000	42
8001	17
8002	42
8003	7
8004	38
8005	17
8006	49
8007	11
8008	55
8009	15
8010	58
8011	12
8012	40
8013	14
8014	41
8015	13
8016	37
8017	8
8018	43
8019	15
8020	42
8021	15
8022	40
8023	14
8024	46
8025	12
8026	49
8027	13
8028	59
8029	13
8030	48
8031	12
8032	47
8033	15
8034	43
8035	15
8036	43
8037	16
8038	32
8039	10
8040	55
8041	6
8042	46
8043	7
8044	39
8045	16
8046	38
8047	10
8048	58
8049	17
8050	43
8051	10
8052	45
8053	9
8054	51
8055	7
8056	40
8057	12
8058	47
8059	12
8060	52
8061	9
8062	35
8063	9
8064	63
8065	13
8066	35
8067	10
8068	50
8069	8
8070	42
8071	13
8072	59
8073	9
8074	49
8075	12
8076	43
8077	10
8078	55
8079	14
8080	51
8081	13
8082	56
8083	7
8084	39
8085	15
8086	43
8087	11
8088	49
8089	12
8090	42
8091	12
8092	58
8093	16
8094	51
8095	10
8096	51
8097	16
8098	57
