Pay	Frequency
2861	3
2862	8
2863	2
2864	43
2865	3
2866	13
2867	2
2868	37
2869	2
2870	15
2871	6
2872	32
2873	2
2874	19
2875	1
2876	37
2877	2
2878	10
2880	326
2881	1
2882	33
2884	50
2885	4
2886	23
2887	3
2888	60
2889	4
2890	14
2891	2
2892	46
2893	5
2894	15
2895	9
2896	68
2897	3
2898	25
2899	2
2900	39
2901	3
2902	18
2903	4
2904	122
2905	2
2906	18
2907	2
2908	37
2909	5
2910	32
2911	1
2912	67
2914	14
2915	6
2916	51
2917	4
2918	16
2919	6
2920	52
2921	4
2922	19
2923	4
2924	37
2925	3
2926	34
2927	4
2928	83
2929	4
2930	13
2931	7
2932	35
2933	1
2934	17
2935	3
2936	41
2937	6
2938	13
2939	3
2940	44
2941	2
2942	18
2943	2
2944	47
2945	1
2946	23
2948	49
2949	4
2950	16
2951	4
2952	69
2953	2
2954	13
2955	4
2956	36
2957	4
2958	17
2959	10
2960	53
2961	2
2962	11
2963	3
2964	35
2966	22
2967	1
2968	60
2969	3
2970	121
2971	1
2972	28
2973	4
2974	11
2975	2
2976	66
2977	2
2978	9
2979	2
2980	27
2981	3
2982	11
2983	3
2984	24
2985	3
2986	16
2987	1
2988	37
2989	2
2990	26
2991	2
2992	48
2993	3
2994	17
2995	1
2996	37
2998	16
2999	1
3000	68
3001	2
3002	10
3003	4
3004	21
3005	1
3006	17
3007	3
3008	33
3010	12
3011	1
3012	42
3014	28
3015	1
3016	31
3017	2
3018	23
3019	2
3020	22
3021	3
3022	5
3023	2
3024	71
3025	10
3026	7
3027	2
3028	22
3029	2
3030	14
3031	1
3032	27
3033	3
3034	14
3035	2
3036	45
3038	17
3039	5
3040	38
3041	1
3042	12
3043	3
3044	31
3045	4
3046	5
3047	2
3048	44
3049	3
3050	15
3051	1
3052	18
3053	1
3054	13
3055	2
3056	48
3057	4
3058	22
3059	2
3060	34
3061	1
3062	16
3063	3
3064	32
3065	2
3066	14
3067	2
3068	31
3069	6
3070	9
3071	1
3072	60
3074	10
3076	25
3077	1
3078	16
3079	5
3080	71
3081	3
3082	8
3083	1
3084	30
3085	1
3086	15
3088	30
3089	2
3090	11
3091	2
3092	25
3093	2
3094	9
3096	45
3097	1
3098	7
3100	24
3101	1
3102	27
3103	1
3104	31
3105	3
3106	13
3107	2
3108	43
3110	9
3111	1
3112	42
3113	5
3114	7
3115	2
3116	25
3117	3
3118	11
3120	72
3121	1
3122	12
3123	1
3124	34
3126	13
3128	31
3129	2
3130	8
3132	30
3133	2
3134	16
3135	8
3136	29
3137	1
3138	10
3139	1
3140	16
3141	3
3142	11
3144	48
3145	3
3146	20
3147	1
3148	23
3150	17
3151	1
3152	25
3153	2
3154	6
3155	2
3156	17
3157	4
3158	12
3159	1
3160	28
3161	1
3162	10
3163	3
3164	25
3165	1
3166	11
3167	1
3168	195
3169	1
3170	7
3171	1
3172	26
3173	2
3174	13
3175	2
3176	31
3177	1
3178	19
3180	16
3181	1
3182	6
3183	2
3184	23
3186	9
3187	6
3188	27
3189	3
3190	23
3192	60
3193	1
3194	5
3195	1
3196	15
3198	9
3199	1
3200	37
3201	1
3202	8
3204	28
3206	9
3208	38
3209	1
3210	14
3211	3
3212	48
3213	1
3214	6
3215	1
3216	44
3217	1
3218	14
3219	2
3220	24
3221	1
3222	7
3223	7
3224	35
3225	1
3226	10
3227	2
3228	26
3229	1
3230	15
3231	1
3232	29
3233	1
3234	20
3235	1
3236	20
3238	10
3239	1
3240	63
3241	1
3242	14
3243	1
3244	26
3245	4
3246	8
3247	2
3248	20
3249	4
3250	15
3251	1
3252	23
3253	1
3254	8
3255	2
3256	42
3257	2
3258	11
3259	1
3260	17
3261	2
3262	13
3263	3
3264	50
3266	9
3267	1
3268	18
3270	8
3271	1
3272	35
3273	2
3274	8
3275	1
3276	38
3277	1
3278	19
3279	2
3280	20
3281	1
3282	11
3283	1
3284	28
3286	6
3287	4
3288	38
3289	3
3290	13
3291	2
3292	16
3294	6
3295	1
3296	31
3298	10
3300	66
3301	2
3302	19
3303	6
3304	24
3305	2
3306	12
3308	21
3310	12
3311	3
3312	36
3313	1
3314	7
3316	18
3317	1
3318	13
3319	3
3320	27
3322	17
3323	1
3324	20
3326	6
3328	36
3330	11
3331	1
3332	31
3333	5
3334	16
3336	36
3338	7
3339	2
3340	14
3341	2
3342	10
3344	38
3345	2
3346	9
3347	3
3348	24
3350	8
3351	4
3352	27
3354	10
3355	3
3356	12
3358	13
3359	1
3360	46
3361	2
3362	7
3363	1
3364	18
3365	3
3366	20
3367	1
3368	19
3369	3
3370	10
3371	2
3372	20
3374	6
3375	1
3376	22
3377	3
3378	15
3380	27
3381	2
3382	11
3383	2
3384	34
3386	8
3387	2
3388	35
3389	1
3390	10
3391	2
3392	20
3393	2
3394	11
3395	4
3396	18
3398	10
3399	1
3400	29
3401	3
3402	11
3403	3
3404	21
3406	8
3408	34
3409	1
3410	18
3411	2
3412	16
3413	1
3414	14
3415	1
3416	26
3417	1
3418	6
3419	1
3420	18
3421	2
3422	8
3424	25
3425	1
3426	13
3427	2
3428	18
3430	2
3431	4
3432	48
3434	9
3436	15
3438	10
3439	1
3440	18
3442	7
3443	4
3444	21
3445	1
3446	7
3448	17
3449	2
3450	16
3451	5
3452	19
3453	2
3454	17
3455	1
3456	68
3457	1
3458	7
3459	2
3460	8
3462	7
3463	1
3464	24
3465	3
3466	9
3467	2
3468	24
3469	1
3470	7
3472	19
3473	1
3474	11
3476	22
3477	1
3478	10
3479	1
3480	27
3481	1
3482	5
3484	16
3486	9
3488	23
3490	5
3491	1
3492	13
3494	8
3495	4
3496	18
3498	16
3500	12
3501	1
3502	12
3504	33
3506	12
3507	1
3508	17
3509	2
3510	10
3512	15
3513	1
3514	7
3516	22
3517	2
3518	7
3520	266
3521	1
3522	9
3524	15
3525	5
3526	5
3527	1
3528	35
3530	10
3531	2
3532	10
3534	6
3535	5
3536	20
3537	2
3538	5
3539	1
3540	23
3541	1
3542	25
3543	1
3544	32
3545	1
3546	9
3547	1
3548	15
3550	8
3551	1
3552	43
3553	2
3554	8
3555	1
3556	20
3557	2
3558	13
3560	23
3561	3
3562	5
3563	2
3564	60
3565	1
3566	12
3567	1
3568	15
3569	1
3570	7
3572	13
3573	1
3574	9
3575	24
3576	27
3578	7
3579	5
3580	18
3581	1
3582	11
3583	2
3584	15
3585	1
3586	7
3588	23
3590	9
3592	21
3594	5
3595	2
3596	12
3597	1
3598	3
3599	1
3600	44
3602	4
3604	18
3605	1
3606	14
3607	1
3608	35
3610	5
3611	1
3612	14
3613	2
3614	12
3615	3
3616	15
3618	6
3619	2
3620	9
3621	3
3622	7
3624	17
3625	2
3626	3
3627	2
3628	9
3629	2
3630	45
3632	14
3633	2
3634	8
3636	22
3637	2
3638	4
3639	2
3640	28
3641	2
3642	11
3643	2
3644	13
3645	1
3646	8
3647	2
3648	27
3649	3
3650	7
3652	17
3653	1
3654	16
3656	23
3658	5
3660	10
3662	5
3663	6
3664	20
3665	1
3666	7
3668	9
3669	1
3670	7
3671	1
3672	23
3673	1
3674	10
3675	2
3676	12
3677	2
3678	9
3680	14
3682	5
3683	2
3684	16
3685	8
3686	5
3687	1
3688	24
3690	14
3692	9
3693	2
3694	1
3696	54
3698	7
3700	14
3701	1
3702	8
3703	2
3704	15
3705	1
3706	4
3707	1
3708	8
3709	1
3710	8
3712	9
3713	2
3714	9
3715	2
3716	13
3717	1
3718	14
3720	24
3722	6
3723	2
3724	8
3725	2
3726	4
3728	11
3729	1
3730	7
3731	1
3732	4
3734	1
3736	9
3738	9
3739	1
3740	25
3741	1
3742	7
3743	2
3744	31
3746	5
3747	1
3748	14
3750	7
3751	2
3752	8
3753	1
3754	2
3756	10
3757	1
3758	4
3759	1
3760	20
3762	10
3763	1
3764	12
3765	1
3766	7
3767	1
3768	25
3769	1
3770	7
3771	2
3772	6
3773	4
3774	8
3776	10
3777	4
3778	7
3780	18
3781	1
3782	11
3784	30
3785	2
3786	10
3787	1
3788	7
3790	3
3791	1
3792	16
3793	1
3794	1
3795	4
3796	14
3798	5
3799	2
3800	8
3801	1
3802	4
3803	1
3804	12
3806	13
3807	1
3808	19
3810	6
3812	5
3813	1
3814	4
3816	21
3817	4
3818	4
3819	1
3820	8
3821	1
3822	16
3824	10
3826	3
3828	19
3830	5
3831	2
3832	15
3834	10
3836	12
3838	8
3839	5
3840	82
3842	3
3844	8
3845	1
3846	7
3848	22
3849	1
3850	16
3852	18
3853	2
3854	7
3856	14
3858	3
3859	1
3860	12
3861	5
3862	3
3863	1
3864	24
3865	1
3866	4
3867	1
3868	10
3870	4
3872	14
3873	2
3874	3
3876	13
3878	2
3880	16
3882	7
3883	3
3884	5
3886	4
3887	2
3888	27
3890	2
3891	1
3892	12
3893	1
3894	7
3895	1
3896	12
3897	1
3898	6
3899	1
3900	26
3901	2
3902	6
3903	1
3904	13
3905	4
3906	3
3907	1
3908	11
3910	7
3912	20
3914	8
3915	1
3916	8
3917	3
3918	3
3919	1
3920	9
3921	1
3922	7
3924	17
3926	5
3927	1
3928	10
3929	1
3930	5
3932	13
3933	1
3934	3
3936	18
3938	4
3940	6
3941	1
3942	4
3944	14
3946	4
3947	2
3948	9
3950	2
3952	21
3954	5
3956	9
3957	2
3958	4
3959	2
3960	196
3961	1
3962	4
3963	2
3964	15
3965	6
3966	10
3968	19
3969	1
3970	13
3971	1
3972	15
3974	5
3975	1
3976	11
3978	5
3979	1
3980	9
3981	1
3982	7
3983	1
3984	28
3985	2
3987	1
3988	13
3989	1
3990	11
3991	1
3992	8
3994	5
3996	12
3997	1
3998	4
3999	1
4000	12
4002	5
4003	2
4004	31
4005	2
4006	4
4008	12
4010	3
4012	11
4013	2
4014	3
4015	16
4016	12
4018	1
4020	18
4021	1
4022	3
4024	4
4025	1
4026	9
4027	2
4028	7
4029	1
4030	3
4032	30
4033	1
4034	5
4035	1
4036	7
4038	5
4040	7
4042	4
4043	1
4044	12
4045	1
4046	4
4048	33
4050	2
4052	9
4054	2
4056	26
4058	3
4059	3
4060	9
4061	1
4062	13
4064	11
4066	3
4068	9
4069	1
4070	21
4071	1
4072	6
4074	4
4076	5
4078	2
4080	15
4082	5
4084	5
4086	7
4087	1
4088	11
4090	5
4091	1
4092	21
4094	4
4095	1
4096	10
4098	3
4099	3
4100	6
4101	1
4102	4
4103	5
4104	9
4106	2
4107	1
4108	4
4110	6
4112	12
4113	1
4114	8
4116	16
4117	1
4118	4
4120	6
4122	7
4123	1
4124	1
4125	3
4126	4
4127	1
4128	18
4129	3
4130	4
4132	7
4133	2
4134	7
4135	2
4136	26
4137	1
4139	1
4140	8
4141	1
4142	3
4144	10
4146	6
4147	3
4148	7
4149	1
4150	6
4152	5
4153	1
4154	5
4156	5
4157	2
4158	9
4160	12
4161	1
4162	4
4164	5
4166	2
4168	6
4169	2
4170	2
4172	8
4174	5
4176	12
4177	1
4178	1
4179	1
4180	21
4181	1
4182	3
4184	5
4186	5
4187	1
4188	3
4190	1
4191	2
4192	9
4194	1
4195	1
4196	4
4198	3
4200	25
4202	5
4203	1
4204	7
4206	5
4208	9
4209	1
4210	2
4212	8
4213	3
4214	6
4215	1
4216	8
4218	1
4220	4
4224	46
4226	4
4228	2
4230	3
4232	12
4234	3
4236	4
4238	2
4240	7
4242	7
4244	8
4246	5
4247	1
4248	12
4250	3
4251	2
4252	9
4254	3
4256	11
4257	1
4258	2
4260	6
4262	1
4264	4
4266	5
4267	1
4268	9
4269	1
4270	1
4271	1
4272	12
4274	4
4275	1
4276	2
4277	1
4278	1
4279	6
4280	7
4281	1
4282	4
4283	1
4284	7
4286	4
4287	2
4288	4
4289	1
4290	15
4292	5
4293	1
4294	3
4296	7
4298	2
4299	1
4300	6
4301	1
4302	3
4303	1
4304	7
4306	2
4308	3
4310	2
4311	1
4312	17
4313	1
4314	2
4316	7
4318	4
4319	1
4320	56
4322	3
4323	1
4324	7
4325	3
4326	4
4328	8
4330	7
4332	11
4334	5
4335	1
4336	9
4338	4
4339	1
4340	5
4342	1
4344	12
4346	5
4348	8
4350	7
4352	8
4354	3
4355	1
4356	16
4358	5
4359	1
4360	12
4362	4
4364	2
4365	1
4366	4
4367	2
4368	14
4369	1
4370	2
4371	2
4372	8
4374	4
4376	5
4378	5
4379	1
4380	13
4382	4
4383	1
4384	10
4385	1
4386	4
4387	2
4388	6
4389	1
4390	3
4391	1
4392	5
4393	1
4394	3
4395	1
4396	7
4397	1
4398	4
4400	60
4402	4
4404	9
4405	2
4406	3
4408	17
4410	9
4411	2
4412	3
4414	5
4415	2
4416	20
4418	5
4419	1
4420	11
4422	7
4424	6
4426	4
4428	7
4430	1
4431	1
4432	7
4433	2
4434	3
4435	1
4436	2
4437	1
4438	1
4440	12
4442	2
4444	5
4445	1
4446	5
4448	2
4449	1
4450	5
4451	1
4452	13
4455	8
4456	3
4458	4
4459	2
4460	7
4462	2
4464	20
4466	4
4467	1
4468	4
4470	2
4472	9
4473	2
4474	6
4475	1
4476	10
4478	1
4480	4
4481	1
4482	2
4483	1
4484	3
4485	1
4486	1
4488	22
4490	1
4492	5
4494	5
4496	4
4498	4
4499	2
4500	14
4502	3
4504	8
4506	1
4508	5
4509	1
4510	8
4511	2
4512	20
4513	1
4516	6
4518	1
4520	6
4521	1
4522	9
4523	1
4524	2
4526	2
4527	1
4528	6
4529	1
4530	8
4532	4
4534	2
4536	14
4540	4
4542	3
4543	1
4544	6
4545	2
4546	1
4548	5
4549	2
4550	7
4552	3
4554	8
4556	2
4558	2
4560	8
4562	3
4564	6
4566	1
4568	11
4570	3
4571	1
4572	6
4574	1
4576	7
4578	4
4580	1
4582	2
4583	1
4584	11
4586	4
4588	1
4590	1
4592	8
4596	4
4598	5
4600	6
4603	1
4604	7
4606	1
4607	1
4608	7
4609	1
4610	3
4612	6
4613	1
4614	1
4616	7
4618	5
4619	1
4620	14
4621	1
4622	1
4624	6
4626	2
4628	1
4630	2
4631	2
4632	4
4636	9
4637	2
4638	2
4640	6
4641	1
4642	1
4644	5
4646	2
4648	7
4650	1
4652	3
4653	1
4654	1
4656	11
4659	1
4660	5
4662	4
4664	8
4666	5
4668	4
4670	3
4672	8
4674	4
4675	2
4676	3
4678	1
4680	12
4684	1
4686	4
4688	8
4690	3
4692	9
4694	1
4696	3
4698	3
4699	1
4700	6
4702	2
4704	10
4706	1
4708	4
4710	2
4712	6
4714	4
4716	8
4718	3
4720	4
4722	1
4724	3
4725	2
4726	4
4728	6
4729	1
4730	6
4731	1
4732	6
4734	2
4736	1
4738	2
4740	4
4742	2
4744	2
4748	4
4750	1
4752	39
4754	1
4755	1
4756	7
4757	1
4758	6
4760	4
4761	1
4762	6
4763	1
4764	4
4766	1
4768	9
4770	5
4772	6
4773	1
4774	4
4776	9
4778	1
4780	2
4781	1
4782	4
4783	1
4784	1
4785	1
4786	3
4788	8
4790	1
4792	4
4795	1
4796	3
4800	20
4801	2
4804	2
4806	5
4807	4
4808	6
4810	3
4812	13
4815	1
4816	5
4818	3
4819	1
4820	3
4824	8
4826	1
4827	1
4828	6
4830	6
4832	1
4834	4
4835	2
4836	9
4837	2
4838	2
4840	11
4842	5
4844	1
4845	1
4846	2
4847	1
4848	4
4850	2
4852	3
4854	4
4855	1
4856	9
4860	6
4862	6
4864	2
4866	6
4868	3
4870	1
4872	9
4874	1
4876	7
4878	2
4880	6
4882	1
4884	9
4886	4
4888	9
4890	3
4892	2
4895	3
4896	6
4900	3
4902	3
4904	5
4906	1
4908	3
4910	2
4912	3
4914	5
4915	1
4916	2
4918	1
4920	5
4922	1
4924	1
4928	4
4930	3
4932	2
4934	1
4936	5
4938	2
4940	8
4943	1
4944	7
4946	1
4948	3
4949	1
4950	2
4951	1
4952	2
4956	3
4958	3
4960	3
4962	1
4964	3
4965	1
4966	2
4968	4
4972	8
4974	2
4976	3
4977	1
4978	2
4979	1
4980	6
4982	1
4984	4
4986	1
4988	4
4990	2
4992	7
4995	1
4996	3
4998	2
5000	2
5004	9
5005	1
5006	1
5008	4
5010	2
5012	1
5014	1
5015	1
5016	6
5020	4
5022	1
5024	4
5028	2
5032	2
5036	2
5040	14
5042	2
5044	2
5045	1
5046	4
5048	2
5050	2
5052	5
5054	2
5056	2
5058	5
5060	8
5062	1
5064	6
5066	3
5068	1
5070	2
5071	1
5072	5
5074	1
5076	3
5078	2
5080	1
5082	2
5084	2
5085	1
5088	3
5090	2
5092	4
5094	1
5095	1
5096	8
5097	1
5098	2
5102	2
5104	6
5105	1
5106	1
5107	2
5108	6
5110	2
5112	3
5116	1
5118	3
5120	3
5121	1
5122	1
5124	2
5126	4
5127	1
5128	2
5130	1
5132	3
5133	1
5136	5
5138	2
5140	1
5142	1
5144	4
5148	3
5152	1
5156	1
5160	4
5162	3
5164	5
5165	1
5166	1
5168	7
5170	4
5172	1
5174	3
5175	1
5176	3
5178	2
5180	3
5181	1
5184	8
5186	1
5188	2
5190	3
5191	1
5192	5
5196	6
5199	1
5200	6
5202	1
5204	1
5206	2
5208	6
5210	1
5212	4
5214	3
5216	5
5218	1
5220	2
5221	1
5222	3
5224	4
5226	2
5227	1
5228	3
5230	2
5231	2
5232	3
5236	3
5238	3
5240	3
5244	2
5247	1
5248	3
5250	2
5252	7
5254	3
5255	1
5256	9
5258	1
5260	3
5263	1
5264	2
5265	1
5266	1
5268	2
5270	1
5272	3
5274	4
5276	1
5277	1
5280	170
5281	1
5282	2
5284	4
5285	3
5286	2
5287	1
5288	10
5290	6
5292	6
5293	1
5294	7
5296	3
5298	1
5299	1
5300	3
5302	4
5304	8
5305	1
5308	1
5310	4
5312	5
5315	1
5316	3
5317	1
5318	3
5320	3
5322	1
5324	17
5326	4
5328	8
5329	1
5332	4
5333	1
5335	9
5336	2
5338	2
5340	3
5343	1
5345	1
5346	3
5347	1
5348	4
5350	2
5352	6
5354	2
5356	2
5360	5
5362	2
5364	6
5368	19
5374	2
5376	8
5377	1
5378	4
5379	1
5380	3
5382	1
5384	4
5386	1
5388	5
5390	12
5392	1
5396	1
5397	1
5400	8
5401	1
5404	4
5406	1
5408	1
5410	2
5412	12
5413	1
5414	3
5416	7
5420	4
5421	1
5422	4
5423	2
5424	3
5426	2
5428	3
5430	1
5432	4
5434	3
5435	1
5436	7
5438	1
5440	2
5444	1
5445	4
5446	2
5448	2
5449	1
5452	1
5454	4
5456	8
5457	1
5458	1
5460	7
5462	1
5464	3
5465	1
5468	1
5469	1
5470	1
5472	5
5476	2
5478	7
5480	2
5481	1
5482	1
5484	2
5486	1
5488	5
5492	3
5496	3
5497	1
5498	2
5499	1
5500	9
5502	1
5504	3
5506	2
5508	3
5510	1
5512	4
5514	4
5516	3
5518	3
5520	6
5522	3
5526	1
5527	1
5528	4
5532	1
5533	1
5534	3
5538	1
5540	2
5543	1
5544	8
5545	2
5546	1
5548	2
5550	1
5552	2
5554	2
5556	3
5558	2
5560	3
5566	1
5568	6
5572	2
5574	1
5576	2
5578	2
5580	1
5587	1
5588	4
5592	1
5594	1
5596	1
5600	3
5604	2
5608	1
5610	6
5612	1
5614	3
5616	3
5618	1
5620	1
5622	1
5624	1
5626	1
5628	2
5632	10
5636	2
5640	4
5643	2
5644	2
5646	2
5648	2
5649	2
5652	3
5654	3
5656	2
5660	2
5661	2
5664	2
5666	2
5668	3
5670	1
5672	2
5674	2
5676	3
5682	3
5683	1
5684	1
5686	1
5688	4
5692	1
5694	1
5696	5
5700	3
5704	1
5706	2
5708	1
5709	1
5711	1
5712	1
5714	4
5716	4
5720	10
5728	2
5732	1
5733	1
5734	1
5736	3
5738	1
5742	1
5744	2
5746	2
5747	1
5748	2
5750	1
5752	3
5754	1
5756	1
5758	1
5760	40
5763	1
5764	9
5766	1
5768	3
5769	1
5770	4
5772	6
5774	1
5775	1
5776	4
5780	4
5781	1
5782	2
5784	4
5785	1
5786	2
5788	3
5790	1
5792	1
5796	2
5798	1
5800	2
5804	2
5806	2
5808	13
5812	1
5814	3
5816	2
5818	1
5820	3
5821	1
5824	2
5826	1
5828	1
5829	1
5830	2
5832	6
5834	2
5836	2
5838	2
5840	5
5844	3
5848	2
5850	1
5852	4
5856	5
5858	2
5859	1
5862	1
5864	3
5868	1
5870	2
5872	3
5874	1
5876	3
5877	1
5878	1
5880	6
5882	1
5884	2
5886	1
5888	2
5890	2
5892	2
5893	1
5894	1
5896	3
5900	3
5902	1
5904	4
5906	1
5910	1
5912	2
5914	1
5916	5
5917	1
5918	3
5920	2
5924	2
5926	1
5928	5
5936	1
5938	3
5940	32
5944	2
5945	2
5946	1
5948	1
5950	1
5952	6
5954	1
5956	2
5958	2
5964	2
5966	3
5967	1
5968	3
5970	1
5972	1
5976	1
5978	1
5979	1
5981	1
5982	1
5984	6
5985	2
5988	5
5992	1
5996	1
5998	1
6000	3
6002	2
6004	1
6006	3
6008	2
6010	1
6012	4
6016	3
6018	2
6022	1
6024	3
6028	2
6030	1
6032	1
6033	1
6034	2
6036	3
6038	1
6040	3
6042	3
6048	3
6050	6
6052	1
6053	2
6054	1
6058	2
6062	1
6064	3
6066	1
6070	1
6072	6
6076	2
6080	1
6084	1
6088	4
6090	1
6094	2
6096	8
6102	1
6104	2
6110	1
6112	2
6114	2
6116	4
6120	1
6121	1
6124	1
6130	1
6132	2
6133	1
6136	2
6138	2
6141	2
6144	5
6147	1
6149	1
6152	1
6160	7
6162	1
6163	1
6164	1
6168	2
6174	1
6176	1
6180	2
6182	2
6183	1
6184	2
6192	4
6196	1
6198	1
6200	2
6204	4
6206	1
6210	1
6212	2
6214	1
6216	2
6224	2
6226	3
6228	1
6230	1
6232	2
6236	2
6240	1
6244	1
6248	4
6256	1
6258	1
6259	1
6260	1
6264	1
6268	1
6270	3
6272	1
6273	1
6276	1
6277	1
6284	2
6286	1
6288	1
6292	2
6296	1
6304	1
6306	1
6312	2
6320	2
6322	1
6324	1
6329	1
6332	1
6336	15
6337	1
6340	1
6344	2
6347	1
6348	3
6356	3
6360	1
6361	1
6362	1
6363	1
6364	1
6372	1
6376	3
6380	4
6384	4
6386	1
6388	1
6392	4
6394	1
6396	1
6397	1
6399	1
6400	3
6402	3
6404	3
6409	1
6412	1
6415	1
6416	2
6420	2
6424	3
6426	1
6428	2
6430	1
6432	2
6436	1
6438	1
6440	1
6446	1
6448	1
6450	1
6456	3
6462	2
6468	3
6471	1
6472	2
6474	2
6480	10
6482	1
6484	1
6486	1
6488	2
6494	1
6496	1
6500	1
6501	1
6502	2
6504	2
6508	1
6510	1
6512	5
6516	5
6517	1
6520	1
6524	1
6528	3
6538	1
6540	1
6542	1
6550	1
6552	1
6556	4
6567	1
6568	2
6570	1
6572	2
6573	1
6576	2
6578	2
6582	1
6584	1
6592	2
6594	1
6600	19
6604	1
6606	1
6608	1
6610	1
6612	4
6616	1
6619	1
6620	1
6622	1
6624	3
6626	1
6628	1
6629	1
6630	1
6632	1
6634	1
6638	1
6640	2
6642	2
6643	1
6644	4
6645	1
6648	2
6654	2
6655	1
6656	1
6660	1
6664	1
6669	1
6672	1
6673	1
6676	1
6678	2
6679	1
6680	1
6686	1
6688	1
6692	1
6696	2
6704	1
6714	1
6720	2
6721	1
6732	1
6733	1
6734	2
6736	1
6738	1
6744	1
6746	1
6750	1
6754	1
6756	1
6766	2
6768	1
6772	2
6774	1
6776	2
6780	2
6782	1
6788	2
6794	1
6798	1
6800	2
6804	1
6810	1
6816	2
6818	1
6820	3
6824	1
6828	1
6831	1
6832	2
6835	1
6836	4
6838	1
6840	2
6842	1
6845	1
6846	1
6852	1
6856	1
6862	1
6864	5
6866	1
6876	2
6882	1
6884	1
6887	1
6888	1
6896	3
6900	2
6910	1
6912	2
6914	1
6916	1
6920	1
6926	1
6930	1
6944	1
6946	2
6952	2
6954	1
6956	1
6960	3
6964	1
6965	1
6966	1
6972	2
6979	1
6992	2
6998	1
7000	2
7004	1
7008	2
7014	1
7016	4
7020	2
7024	2
7026	1
7032	2
7036	1
7040	37
7044	1
7046	1
7050	1
7052	1
7056	1
7057	1
7058	1
7060	2
7064	2
7066	1
7068	1
7070	1
7072	4
7076	1
7080	2
7082	1
7083	1
7084	2
7088	1
7089	1
7090	1
7092	1
7095	2
7102	1
7108	1
7114	1
7116	2
7118	1
7120	2
7122	1
7124	2
7128	11
7132	3
7136	1
7138	1
7143	1
7146	2
7150	6
7152	3
7158	1
7164	1
7168	1
7172	4
7176	1
7178	1
7179	1
7180	1
7182	1
7184	1
7188	1
7192	1
7194	1
7200	4
7206	1
7208	2
7210	1
7216	2
7220	1
7228	2
7232	1
7238	2
7239	1
7242	1
7251	1
7256	1
7260	6
7262	1
7264	1
7273	1
7278	1
7282	1
7290	1
7292	1
7294	1
7296	2
7298	1
7300	1
7304	6
7313	1
7316	1
7318	1
7320	1
7323	1
7326	1
7336	2
7344	1
7348	1
7349	1
7350	1
7352	1
7359	1
7360	2
7364	1
7370	2
7376	3
7380	1
7384	1
7388	1
7390	1
7392	7
7394	1
7398	1
7402	1
7412	1
7420	1
7423	1
7432	2
7436	1
7440	1
7444	1
7452	2
7458	1
7466	1
7469	1
7472	1
7476	1
7478	1
7480	2
7492	1
7496	2
7498	1
7510	1
7515	1
7521	1
7525	1
7544	1
7560	2
7568	4
7576	1
7580	1
7582	1
7584	1
7586	1
7592	1
7599	1
7604	2
7615	1
7618	1
7623	1
7630	1
7640	1
7644	1
7648	1
7654	1
7664	2
7665	1
7678	1
7680	9
7686	1
7692	2
7694	1
7712	1
7714	1
7716	1
7722	1
7730	1
7732	2
7734	1
7740	4
7749	1
7752	2
7755	1
7756	1
7768	1
7774	2
7776	4
7784	1
7788	3
7792	1
7794	1
7796	1
7800	4
7808	1
7812	2
7820	1
7822	1
7824	1
7828	1
7836	2
7846	1
7848	1
7852	2
7868	1
7871	1
7876	2
7880	1
7892	1
7908	1
7912	1
7920	38
7924	3
7925	1
7944	1
7950	1
7964	9
7968	2
7974	1
7975	3
7976	1
7986	1
7992	1
7994	2
7996	1
8008	3
8028	1
8030	3
8040	2
8043	1
8044	1
8063	1
8068	1
8074	1
8084	1
8085	1
8088	2
8092	3
8096	1
8100	1
8104	1
8112	1
8114	1
8118	1
8120	2
8122	1
8124	1
8126	1
8132	1
8133	1
8140	3
8144	3
8148	1
8150	1
8160	1
8164	1
8166	1
8168	2
8172	1
8173	1
8176	1
8178	1
8184	3
8188	1
8190	1
8192	1
8202	1
8204	1
8210	1
8214	1
8216	1
8220	1
8228	2
8253	1
8264	1
8270	1
8272	1
8275	1
8280	1
8283	1
8284	1
8288	1
8294	1
8298	1
8330	1
8332	1
8342	1
8346	1
8352	1
8360	3
8376	1
8382	1
8392	1
8394	2
8400	3
8412	1
8416	1
8418	1
8420	1
8421	1
8424	1
8431	1
8448	1
8452	1
8460	1
8464	1
8467	1
8472	1
8492	2
8504	1
8511	1
8515	1
8520	1
8530	1
8534	1
8536	1
8544	1
8581	1
8584	1
8590	1
8615	1
8619	1
8620	1
8624	1
8626	1
8628	1
8640	9
8647	1
8650	1
8655	1
8657	1
8664	1
8666	1
8668	1
8680	1
8682	1
8683	1
8688	3
8700	1
8708	2
8712	1
8720	1
8728	2
8736	2
8740	2
8744	3
8760	1
8762	2
8764	2
8770	1
8774	1
8776	1
8783	1
8789	1
8799	1
8800	14
8804	1
8810	1
8814	1
8816	1
8820	1
8838	1
8840	1
8844	2
8849	1
8852	1
8860	1
8866	1
8892	1
8898	1
8910	5
8944	1
8946	1
8950	2
8962	2
8965	1
8974	1
8976	1
8982	1
8988	1
8990	1
8998	1
9009	1
9012	1
9020	2
9032	1
9042	2
9072	1
9078	1
9080	1
9096	2
9120	1
9123	1
9130	1
9134	1
9138	1
9160	2
9168	1
9180	1
9190	1
9212	1
9216	1
9266	1
9272	2
9294	2
9308	1
