Pay	Frequency
5330	148
5331	41
5332	163
5333	50
5334	128
5335	69
5336	175
5337	55
5338	178
5339	50
5340	160
5341	44
5342	144
5343	45
5344	179
5345	51
5346	172
5347	59
5348	158
5349	41
5350	180
5351	49
5352	150
5353	45
5354	151
5355	43
5356	176
5357	49
5358	176
5359	33
5360	161
5361	51
5362	170
5363	44
5364	166
5365	45
5366	135
5367	42
5368	191
5369	55
5370	166
5371	41
5372	166
5373	42
5374	162
5375	39
5376	184
5377	59
5378	155
5379	57
5380	176
5381	54
5382	156
5383	41
5384	200
5385	37
5386	144
5387	52
5388	165
5389	53
5390	182
5391	48
5392	147
5393	52
5394	162
5395	47
5396	170
5397	53
5398	155
5399	51
5400	180
5401	42
5402	147
5403	42
5404	158
5405	46
5406	148
5407	36
5408	168
5409	52
5410	149
5411	48
5412	190
5413	51
5414	169
5415	45
5416	170
5417	45
5418	146
5419	35
5420	162
5421	39
5422	171
5423	58
5424	169
5425	45
5426	159
5427	42
5428	157
5429	43
5430	160
5431	43
5432	163
5433	45
5434	163
5435	52
5436	179
5437	60
5438	144
5439	43
5440	173
5441	47
5442	142
5443	47
5444	156
5445	59
5446	142
5447	38
5448	153
5449	45
5450	166
5451	53
5452	166
5453	36
5454	150
5455	58
5456	165
5457	53
5458	162
5459	48
5460	134
5461	34
5462	153
5463	35
5464	157
5465	42
5466	153
5467	46
5468	175
5469	46
5470	186
5471	39
5472	147
5473	49
5474	141
5475	50
5476	147
5477	42
5478	129
5479	42
5480	163
5481	44
5482	143
5483	51
5484	167
5485	44
5486	144
5487	42
5488	138
5489	41
5490	147
5491	42
5492	153
5493	53
5494	133
5495	36
5496	152
5497	37
5498	133
5499	44
5500	179
5501	34
5502	153
5503	36
5504	174
5505	44
5506	145
5507	49
5508	156
5509	45
5510	156
5511	38
5512	164
5513	34
5514	144
5515	38
5516	153
5517	46
5518	163
5519	34
5520	157
5521	32
5522	154
5523	37
5524	151
5525	36
5526	146
5527	46
5528	134
5529	42
5530	147
5531	41
5532	153
5533	40
5534	156
5535	50
5536	151
5537	42
5538	141
5539	44
5540	143
5541	34
5542	148
5543	36
5544	156
5545	36
5546	139
5547	39
5548	153
5549	47
5550	135
5551	50
5552	157
5553	51
5554	127
5555	43
5556	169
5557	56
5558	154
5559	41
5560	146
5561	45
5562	146
5563	53
5564	157
5565	34
5566	141
5567	43
5568	155
5569	51
5570	150
5571	37
5572	155
5573	45
5574	148
5575	38
5576	150
5577	45
5578	155
5579	44
5580	149
5581	44
5582	130
5583	41
5584	151
5585	45
5586	158
5587	37
5588	139
5589	43
5590	141
5591	38
5592	158
5593	24
5594	135
5595	40
5596	173
5597	48
5598	129
5599	52
5600	163
5601	39
5602	152
5603	34
5604	148
5605	53
5606	143
5607	31
5608	159
5609	39
5610	154
5611	40
5612	129
5613	50
5614	128
5615	42
5616	137
5617	30
5618	153
5619	23
5620	138
5621	46
5622	115
5623	45
5624	144
5625	47
5626	117
5627	36
5628	148
5629	53
5630	137
5631	45
5632	130
5633	48
5634	133
5635	44
5636	140
5637	35
5638	151
5639	34
5640	135
5641	42
5642	133
5643	43
5644	147
5645	41
5646	134
5647	31
5648	146
5649	45
5650	112
5651	41
5652	157
5653	42
5654	130
5655	48
5656	161
5657	48
5658	144
5659	42
5660	154
5661	43
5662	127
5663	45
5664	158
5665	43
5666	150
5667	36
5668	144
5669	35
5670	121
5671	44
5672	155
5673	34
5674	136
5675	32
5676	141
5677	40
5678	129
5679	39
5680	157
5681	43
5682	131
5683	44
5684	141
5685	40
5686	132
5687	38
5688	129
5689	32
5690	127
5691	39
5692	152
5693	43
5694	126
5695	32
5696	159
5697	39
5698	122
5699	49
5700	135
5701	36
5702	137
5703	39
5704	143
5705	42
5706	138
5707	28
5708	137
5709	44
5710	143
5711	40
5712	133
5713	35
5714	159
5715	42
5716	135
5717	38
5718	134
5719	30
5720	155
5721	29
5722	120
5723	36
5724	120
5725	33
5726	129
5727	32
5728	123
5729	27
5730	142
5731	43
5732	143
5733	46
5734	108
5735	32
5736	145
5737	45
5738	147
5739	30
5740	141
5741	34
5742	108
5743	32
5744	138
5745	39
5746	136
5747	41
5748	139
5749	32
5750	134
5751	44
5752	128
5753	43
5754	119
5755	41
5756	101
5757	42
5758	149
5759	37
5760	186
5761	39
5762	124
5763	38
5764	150
5765	47
5766	122
5767	39
5768	156
5769	29
5770	146
5771	39
5772	131
5773	39
5774	157
5775	39
5776	131
5777	43
5778	139
5779	32
5780	129
5781	33
5782	146
5783	44
5784	119
5785	36
5786	134
5787	49
5788	132
5789	32
5790	128
5791	35
5792	126
5793	37
5794	143
5795	46
5796	147
5797	34
5798	124
5799	42
5800	131
5801	36
5802	135
5803	28
5804	142
5805	37
5806	114
5807	32
5808	138
5809	25
5810	126
5811	31
5812	128
5813	33
5814	120
5815	49
5816	145
5817	43
5818	138
5819	32
5820	148
5821	31
5822	115
5823	47
5824	143
5825	33
5826	143
5827	44
5828	144
5829	44
5830	145
5831	29
5832	135
5833	31
5834	129
5835	30
5836	127
5837	30
5838	126
5839	34
5840	131
5841	32
5842	114
5843	35
5844	131
5845	33
5846	112
5847	38
5848	152
5849	38
5850	122
5851	31
5852	136
5853	44
5854	115
5855	43
5856	128
5857	32
5858	121
5859	26
5860	119
5861	43
5862	155
5863	30
5864	131
5865	37
5866	122
5867	45
5868	127
5869	43
5870	139
5871	31
5872	136
5873	42
5874	129
5875	36
5876	121
5877	29
5878	114
5879	39
5880	121
5881	34
5882	130
5883	43
5884	119
5885	31
5886	109
5887	33
5888	116
5889	46
5890	109
5891	41
5892	124
5893	40
5894	136
5895	36
5896	140
5897	44
5898	133
5899	40
5900	98
5901	32
5902	126
5903	52
5904	129
5905	44
5906	139
5907	33
5908	144
5909	40
5910	122
5911	26
5912	105
5913	34
5914	131
5915	37
5916	138
5917	45
5918	114
5919	29
5920	128
5921	35
5922	130
5923	40
5924	127
5925	42
5926	107
5927	33
5928	124
5929	35
5930	129
5931	31
5932	126
5933	35
5934	127
5935	30
5936	119
5937	39
5938	108
5939	27
5940	189
5941	48
5942	121
5943	21
5944	129
5945	35
5946	124
5947	38
5948	136
5949	43
5950	142
5951	36
5952	137
5953	33
5954	113
5955	29
5956	117
5957	33
5958	102
5959	24
5960	120
5961	35
5962	110
5963	27
5964	107
5965	40
5966	98
5967	35
5968	123
5969	36
5970	111
5971	33
5972	111
5973	31
5974	120
5975	31
5976	122
5977	35
5978	113
5979	39
5980	125
5981	38
5982	106
5983	30
5984	166
5985	28
5986	128
5987	34
5988	127
5989	35
5990	96
5991	38
5992	127
5993	35
5994	116
5995	39
5996	134
5997	35
5998	123
5999	33
6000	105
6001	27
6002	116
6003	39
6004	141
6005	34
6006	120
6007	33
6008	129
6009	37
6010	113
6011	16
6012	121
6013	31
6014	125
6015	37
6016	127
6017	31
6018	123
6019	33
6020	128
6021	33
6022	121
6023	34
6024	128
6025	32
6026	122
6027	32
6028	131
6029	36
6030	115
6031	30
6032	108
6033	30
6034	103
6035	44
6036	119
6037	27
6038	102
6039	30
6040	130
6041	39
6042	112
6043	40
6044	103
6045	37
6046	93
6047	33
6048	123
6049	31
6050	132
6051	38
6052	110
6053	32
6054	122
6055	22
6056	117
6057	25
6058	134
6059	30
6060	120
6061	36
6062	102
6063	31
6064	127
6065	31
6066	133
6067	29
6068	133
6069	31
6070	110
6071	21
6072	118
6073	35
6074	115
6075	30
6076	127
6077	34
6078	105
6079	33
6080	137
6081	35
6082	90
6083	37
6084	101
6085	34
6086	103
6087	28
6088	125
6089	34
6090	108
6091	34
6092	112
6093	34
6094	148
6095	27
6096	116
6097	30
6098	123
6099	32
6100	121
6101	38
6102	127
6103	38
6104	123
6105	30
6106	116
6107	26
6108	120
6109	31
6110	119
6111	30
6112	110
6113	40
6114	108
6115	30
6116	121
6117	32
6118	112
6119	25
6120	124
6121	37
6122	114
6123	36
6124	121
6125	42
6126	127
6127	32
6128	128
6129	29
6130	115
6131	30
6132	135
6133	34
6134	109
6135	25
6136	138
6137	28
6138	113
6139	35
6140	116
6141	40
6142	116
6143	35
6144	119
6145	43
6146	115
6147	40
6148	89
6149	32
6150	97
6151	39
6152	117
6153	32
6154	120
6155	34
6156	117
6157	35
6158	110
6159	31
6160	119
6161	33
6162	99
6163	35
6164	95
6165	36
6166	116
6167	29
6168	111
6169	28
6170	102
6171	37
6172	103
6173	25
6174	116
6175	39
6176	120
6177	32
6178	115
6179	34
6180	101
6181	35
6182	105
6183	33
6184	107
6185	32
6186	130
6187	39
6188	98
6189	30
6190	119
6191	37
6192	132
6193	33
6194	91
6195	31
6196	109
6197	28
6198	100
6199	25
6200	119
6201	31
6202	94
6203	33
6204	117
6205	37
6206	105
6207	16
6208	107
6209	32
6210	122
6211	31
6212	124
6213	27
6214	93
6215	30
6216	93
6217	39
6218	85
6219	28
6220	114
6221	22
6222	101
6223	24
6224	107
6225	32
6226	101
6227	25
6228	114
6229	38
6230	91
6231	31
6232	109
6233	31
6234	115
6235	27
6236	99
6237	36
6238	100
6239	26
6240	122
6241	35
6242	81
6243	36
6244	114
6245	36
6246	109
6247	34
6248	113
6249	27
6250	104
6251	26
6252	114
6253	29
6254	85
6255	36
6256	113
6257	28
6258	97
6259	38
6260	80
6261	32
6262	104
6263	25
6264	102
6265	33
6266	102
6267	26
6268	113
6269	32
6270	96
6271	39
6272	108
6273	40
6274	93
6275	31
6276	102
6277	33
6278	107
6279	55
6280	115
6281	28
6282	91
6283	22
6284	100
6285	26
6286	112
6287	27
6288	99
6289	32
6290	96
6291	28
6292	97
6293	35
6294	89
6295	27
6296	94
6297	27
6298	102
6299	24
6300	102
6301	20
6302	101
6303	31
6304	112
6305	35
6306	98
6307	32
6308	106
6309	41
6310	95
6311	31
6312	85
6313	20
6314	103
6315	16
6316	103
6317	36
6318	104
6319	28
6320	127
6321	38
6322	110
6323	20
6324	98
6325	31
6326	88
6327	22
6328	116
6329	30
6330	99
6331	30
6332	99
6333	25
6334	107
6335	29
6336	157
6337	26
6338	91
6339	25
6340	116
6341	24
6342	109
6343	27
6344	124
6345	31
6346	109
6347	39
6348	96
6349	27
6350	99
6351	31
6352	86
6353	43
6354	99
6355	34
6356	113
6357	29
6358	81
6359	30
6360	106
6361	30
6362	95
6363	29
6364	102
6365	19
6366	90
6367	33
6368	108
6369	33
6370	86
6371	26
6372	95
6373	18
6374	101
6375	19
6376	108
6377	34
6378	125
6379	30
6380	135
6381	26
6382	87
6383	32
6384	90
6385	27
6386	101
6387	21
6388	93
6389	29
6390	112
6391	42
6392	85
6393	24
6394	105
6395	16
6396	110
6397	29
6398	86
6399	29
6400	101
6401	31
6402	94
6403	26
6404	103
6405	31
6406	97
6407	32
6408	81
6409	30
6410	98
6411	37
6412	86
6413	18
6414	93
6415	33
6416	102
6417	29
6418	98
6419	31
6420	100
6421	23
6422	100
6423	28
6424	104
6425	38
6426	75
6427	17
6428	95
6429	23
6430	79
6431	18
6432	103
6433	25
6434	88
6435	30
6436	102
6437	24
6438	89
6439	28
6440	101
6441	33
6442	80
6443	34
6444	93
6445	29
6446	83
6447	28
6448	106
6449	21
6450	89
6451	30
6452	112
6453	28
6454	91
6455	22
6456	122
6457	29
6458	104
6459	23
6460	94
6461	21
6462	92
6463	15
6464	94
6465	26
6466	97
6467	27
6468	86
6469	24
6470	94
6471	23
6472	103
6473	26
6474	92
6475	30
6476	96
6477	31
6478	87
6479	22
6480	108
6481	22
6482	82
6483	21
6484	109
6485	25
6486	91
6487	30
6488	85
6489	16
6490	111
6491	21
6492	86
6493	32
6494	94
6495	41
6496	94
6497	26
6498	92
6499	18
6500	92
6501	35
6502	69
6503	17
6504	87
6505	30
6506	84
6507	31
6508	95
6509	30
6510	75
6511	30
6512	95
6513	26
6514	92
6515	22
6516	97
6517	31
6518	80
6519	35
6520	82
6521	29
6522	93
6523	28
6524	104
6525	31
6526	88
6527	38
6528	105
6529	32
6530	83
6531	21
6532	88
6533	21
6534	86
6535	34
6536	114
6537	30
6538	108
6539	26
6540	93
6541	26
6542	79
6543	28
6544	94
6545	29
6546	79
6547	20
6548	77
6549	17
6550	92
6551	38
6552	112
6553	20
6554	89
6555	35
6556	81
6557	21
6558	86
6559	31
6560	91
6561	35
6562	76
6563	30
6564	101
6565	27
6566	78
6567	34
6568	102
6569	22
6570	85
6571	30
6572	84
6573	23
6574	84
6575	25
6576	89
6577	22
6578	107
6579	30
6580	84
6581	31
6582	98
6583	24
6584	91
6585	22
6586	86
6587	23
6588	70
6589	29
6590	96
6591	26
6592	79
6593	31
6594	73
6595	26
6596	101
6597	21
6598	80
6599	30
6600	162
6601	29
6602	100
6603	25
6604	81
6605	27
6606	88
6607	30
6608	91
6609	29
6610	86
6611	31
6612	89
6613	26
6614	97
6615	29
6616	103
6617	24
6618	87
6619	30
6620	96
6621	26
6622	105
6623	26
6624	85
6625	32
6626	81
6627	40
6628	101
6629	25
6630	77
6631	27
6632	120
6633	22
6634	107
6635	32
6636	90
6637	19
6638	90
6639	21
6640	103
6641	21
6642	93
6643	33
6644	77
6645	24
6646	87
6647	17
6648	81
6649	16
6650	83
6651	28
6652	85
6653	24
6654	82
6655	34
6656	84
6657	27
6658	86
6659	29
6660	101
6661	23
6662	80
6663	24
6664	76
6665	24
6666	78
6667	20
6668	84
6669	23
6670	66
6671	21
6672	88
6673	18
6674	70
6675	19
6676	87
6677	32
6678	73
6679	12
6680	111
6681	29
6682	82
6683	20
6684	86
6685	24
6686	83
6687	22
6688	87
6689	33
6690	69
6691	29
6692	93
6693	20
6694	82
6695	23
6696	83
6697	21
6698	78
6699	25
6700	104
6701	31
6702	88
6703	28
6704	90
6705	24
6706	70
6707	30
6708	83
6709	25
6710	79
6711	26
6712	92
6713	28
6714	80
6715	21
6716	87
6717	23
6718	92
6719	31
6720	92
6721	24
6722	90
6723	21
6724	66
6725	20
6726	96
6727	20
6728	94
6729	23
6730	87
6731	23
6732	89
6733	35
6734	65
6735	24
6736	92
6737	21
6738	73
6739	27
6740	87
6741	34
6742	84
6743	28
6744	77
6745	20
6746	71
6747	35
6748	98
6749	23
6750	84
6751	23
6752	89
6753	27
6754	87
6755	20
6756	81
6757	27
6758	67
6759	22
6760	85
6761	26
6762	68
6763	20
6764	95
6765	18
6766	77
6767	26
6768	101
6769	26
6770	69
6771	25
6772	82
6773	37
6774	74
6775	35
6776	78
6777	12
6778	87
6779	21
6780	70
6781	31
6782	95
6783	23
6784	88
6785	29
6786	92
6787	13
6788	92
6789	18
6790	81
6791	30
6792	79
6793	21
6794	97
6795	17
6796	80
6797	21
6798	74
6799	25
6800	79
6801	13
6802	84
6803	27
6804	100
6805	26
6806	79
6807	19
6808	87
6809	28
6810	85
6811	26
6812	83
6813	23
6814	75
6815	24
6816	78
6817	27
6818	92
6819	23
6820	76
6821	24
6822	68
6823	21
6824	81
6825	23
6826	72
6827	32
6828	67
6829	23
6830	72
6831	23
6832	67
6833	30
6834	79
6835	20
6836	81
6837	24
6838	84
6839	23
6840	78
6841	20
6842	92
6843	17
6844	78
6845	26
6846	62
6847	25
6848	82
6849	19
6850	70
6851	26
6852	89
6853	32
6854	72
6855	21
6856	68
6857	28
6858	78
6859	29
6860	86
6861	24
6862	80
6863	11
6864	87
6865	17
6866	73
6867	23
6868	86
6869	24
6870	81
6871	28
6872	86
6873	23
6874	69
6875	27
6876	77
6877	22
6878	88
6879	26
6880	94
6881	23
6882	87
6883	21
6884	84
6885	17
6886	80
6887	32
6888	70
6889	19
6890	69
6891	16
6892	85
6893	24
6894	82
6895	24
6896	88
6897	20
6898	79
6899	25
6900	87
6901	21
6902	80
6903	17
6904	60
6905	30
6906	85
6907	24
6908	70
6909	30
6910	73
6911	32
6912	105
6913	24
6914	78
6915	21
6916	82
6917	18
6918	67
6919	23
6920	85
6921	24
6922	68
6923	16
6924	81
6925	17
6926	71
6927	19
6928	89
6929	25
6930	70
6931	25
6932	83
6933	23
6934	75
6935	13
6936	90
6937	24
6938	70
6939	21
6940	84
6941	23
6942	67
6943	20
6944	89
6945	18
6946	71
6947	22
6948	72
6949	19
6950	71
6951	26
6952	87
6953	21
6954	83
6955	26
6956	73
6957	19
6958	83
6959	31
6960	67
6961	24
6962	88
6963	15
6964	80
6965	20
6966	71
6967	30
6968	87
6969	26
6970	98
6971	21
6972	76
6973	32
6974	67
6975	20
6976	64
6977	23
6978	87
6979	18
6980	79
6981	21
6982	80
6983	21
6984	73
6985	20
6986	61
6987	16
6988	75
6989	20
6990	57
6991	19
6992	75
6993	19
6994	65
6995	25
6996	72
6997	14
6998	60
6999	24
7000	77
7001	13
7002	65
7003	12
7004	65
7005	19
7006	74
7007	29
7008	67
7009	19
7010	53
7011	12
7012	75
7013	21
7014	73
7015	20
7016	67
7017	22
7018	70
7019	26
7020	84
7021	26
7022	69
7023	30
7024	86
7025	27
7026	76
7027	27
7028	71
7029	16
7030	74
7031	25
7032	71
7033	24
7034	68
7035	12
7036	82
7037	20
7038	67
7039	22
7040	147
7041	24
7042	62
7043	23
7044	80
7045	22
7046	65
7047	25
7048	72
7049	22
7050	65
7051	32
7052	66
7053	23
7054	73
7055	21
7056	75
7057	28
7058	82
7059	23
7060	83
7061	26
7062	58
7063	26
7064	70
7065	21
7066	67
7067	23
7068	80
7069	28
7070	68
7071	22
7072	85
7073	20
7074	80
7075	23
7076	72
7077	21
7078	71
7079	25
7080	82
7081	18
7082	79
7083	18
7084	93
7085	21
7086	59
7087	20
7088	80
7089	16
7090	61
7091	28
7092	83
7093	27
7094	78
7095	22
7096	87
7097	23
7098	61
7099	14
7100	83
7101	23
7102	65
7103	19
7104	76
7105	24
7106	78
7107	16
7108	88
7109	24
7110	69
7111	19
7112	76
7113	26
7114	66
7115	24
7116	76
7117	26
7118	68
7119	20
7120	74
7121	16
7122	74
7123	20
7124	83
7125	17
7126	69
7127	14
7128	104
7129	16
7130	63
7131	13
7132	73
7133	20
7134	59
7135	25
7136	72
7137	22
7138	75
7139	21
7140	71
7141	20
7142	69
7143	16
7144	70
7145	13
7146	77
7147	24
7148	75
7149	17
7150	71
7151	22
7152	69
7153	14
7154	69
7155	23
7156	80
7157	19
7158	74
7159	22
7160	94
7161	16
7162	56
7163	18
7164	58
7165	21
7166	63
7167	16
7168	81
7169	16
7170	72
7171	23
7172	71
7173	26
7174	65
7175	18
7176	83
7177	15
7178	69
7179	22
7180	76
7181	28
7182	75
7183	21
7184	59
7185	20
7186	69
7187	22
7188	58
7189	23
7190	53
7191	16
7192	66
7193	18
7194	68
7195	17
7196	66
7197	20
7198	72
7199	15
7200	81
7201	17
7202	73
7203	28
7204	69
7205	25
7206	60
7207	26
7208	70
7209	25
7210	70
7211	16
7212	67
7213	20
7214	83
7215	20
7216	68
7217	24
7218	79
7219	22
7220	75
7221	18
7222	65
7223	20
7224	65
7225	16
7226	67
7227	19
7228	71
7229	21
7230	62
7231	24
7232	80
7233	24
7234	70
7235	20
7236	60
7237	15
7238	59
7239	21
7240	69
7241	19
7242	59
7243	16
7244	69
7245	13
7246	62
7247	20
7248	67
7249	30
7250	59
7251	21
7252	88
7253	23
7254	69
7255	14
7256	74
7257	15
7258	55
7259	17
7260	73
7261	17
7262	64
7263	23
7264	65
7265	16
7266	55
7267	13
7268	77
7269	14
7270	77
7271	16
7272	83
7273	18
7274	65
7275	22
7276	75
7277	25
7278	68
7279	16
7280	67
7281	9
7282	59
7283	21
7284	81
7285	20
7286	63
7287	21
7288	83
7289	19
7290	61
7291	19
7292	82
7293	22
7294	49
7295	23
7296	92
7297	12
7298	45
7299	18
7300	69
7301	24
7302	59
7303	21
7304	77
7305	17
7306	47
7307	26
7308	65
7309	24
7310	61
7311	23
7312	69
7313	16
7314	60
7315	15
7316	79
7317	22
7318	57
7319	19
7320	71
7321	18
7322	60
7323	21
7324	67
7325	24
7326	60
7327	18
7328	74
7329	20
7330	57
7331	21
7332	56
7333	11
7334	56
7335	19
7336	67
7337	16
7338	63
7339	22
7340	67
7341	16
7342	47
7343	19
7344	56
7345	20
7346	56
7347	15
7348	61
7349	22
7350	47
7351	12
7352	76
7353	22
7354	53
7355	18
7356	59
7357	20
7358	66
7359	22
7360	52
7361	22
7362	51
7363	27
7364	51
7365	17
7366	60
7367	19
7368	90
7369	15
7370	62
7371	19
7372	73
7373	18
7374	65
7375	16
7376	59
7377	30
7378	62
7379	19
7380	76
7381	20
7382	59
7383	20
7384	60
7385	20
7386	65
7387	23
7388	60
7389	14
7390	56
7391	22
7392	68
7393	25
7394	66
7395	24
7396	74
7397	24
7398	60
7399	15
7400	70
7401	19
7402	50
7403	24
7404	67
7405	20
7406	49
7407	22
7408	58
7409	23
7410	58
7411	20
7412	72
7413	18
7414	46
7415	21
7416	51
7417	13
7418	61
7419	19
7420	67
7421	18
7422	55
7423	18
7424	63
7425	21
7426	55
7427	24
7428	54
7429	22
7430	51
7431	20
7432	65
7433	22
7434	54
7435	15
7436	65
7437	22
7438	56
7439	25
7440	63
7441	22
7442	68
7443	20
7444	68
7445	20
7446	58
7447	12
7448	66
7449	23
7450	56
7451	19
7452	70
7453	16
7454	64
7455	18
7456	62
7457	18
7458	65
7459	18
7460	61
7461	22
7462	62
7463	13
7464	59
7465	13
7466	61
7467	13
7468	48
7469	20
7470	62
7471	14
7472	46
7473	14
7474	66
7475	24
7476	48
7477	15
7478	54
7479	13
7480	66
7481	25
7482	54
7483	15
7484	65
7485	16
7486	52
7487	13
7488	73
7489	17
7490	67
7491	10
7492	58
7493	19
7494	56
7495	15
7496	68
7497	23
7498	56
7499	12
7500	57
7501	21
7502	65
7503	15
7504	60
7505	21
7506	58
7507	19
7508	42
7509	16
7510	70
7511	13
7512	51
7513	24
7514	51
7515	19
7516	49
7517	15
7518	58
7519	9
7520	45
7521	18
7522	62
7523	14
7524	54
7525	17
7526	65
7527	14
7528	55
7529	18
7530	55
7531	15
7532	61
7533	14
7534	66
7535	19
7536	51
7537	17
7538	62
7539	19
7540	54
7541	17
7542	45
7543	18
7544	48
7545	18
7546	53
7547	7
7548	60
7549	28
7550	53
7551	23
7552	73
7553	23
7554	59
7555	11
7556	60
7557	23
7558	48
7559	16
7560	61
7561	17
7562	64
7563	21
7564	60
7565	14
7566	50
7567	18
7568	58
7569	16
7570	66
7571	27
7572	48
7573	20
7574	59
7575	23
7576	57
7577	14
7578	60
7579	16
7580	59
7581	25
7582	53
7583	16
7584	62
7585	21
7586	57
7587	21
7588	64
7589	12
7590	58
7591	21
7592	60
7593	15
7594	53
7595	29
7596	51
7597	14
7598	51
7599	16
7600	48
7601	18
7602	54
7603	15
7604	64
7605	14
7606	50
7607	20
7608	48
7609	12
7610	57
7611	18
7612	58
7613	20
7614	56
7615	22
7616	62
7617	15
7618	52
7619	13
7620	60
7621	19
7622	54
7623	16
7624	70
7625	9
7626	62
7627	5
7628	57
7629	16
7630	63
7631	11
7632	46
7633	14
7634	38
7635	20
7636	52
7637	12
7638	59
7639	18
7640	54
7641	18
7642	52
7643	11
7644	43
7645	13
7646	69
7647	19
7648	61
7649	14
7650	42
7651	18
7652	51
7653	22
7654	57
7655	12
7656	56
7657	23
7658	68
7659	15
7660	45
7661	21
7662	53
7663	20
7664	40
7665	12
7666	54
7667	16
7668	57
7669	11
7670	53
7671	12
7672	60
7673	18
7674	72
7675	17
7676	62
7677	15
7678	50
7679	26
7680	53
7681	23
7682	51
7683	11
7684	47
7685	12
7686	62
7687	20
7688	53
7689	17
7690	65
7691	13
7692	53
7693	16
7694	52
7695	15
7696	56
7697	12
7698	46
7699	12
7700	49
7701	17
7702	51
7703	22
7704	52
7705	19
7706	53
7707	15
7708	53
7709	13
7710	50
7711	16
7712	43
7713	11
7714	49
7715	13
7716	62
7717	13
7718	62
7719	16
7720	51
7721	13
7722	53
7723	17
7724	43
7725	22
7726	59
7727	18
7728	55
7729	15
7730	46
7731	13
7732	50
7733	11
7734	58
7735	17
7736	53
7737	11
7738	46
7739	12
7740	73
7741	14
7742	45
7743	17
7744	54
7745	20
7746	52
7747	25
7748	43
7749	17
7750	54
7751	15
7752	53
7753	16
7754	51
7755	25
7756	58
7757	16
7758	58
7759	12
7760	55
7761	10
7762	50
7763	19
7764	47
7765	16
7766	52
7767	15
7768	58
7769	12
7770	47
7771	10
7772	54
7773	15
7774	57
7775	26
7776	51
7777	6
7778	62
7779	20
7780	50
7781	6
7782	43
7783	13
7784	50
7785	13
7786	47
7787	16
7788	56
7789	7
7790	50
7791	10
7792	50
7793	14
7794	53
7795	20
7796	53
7797	17
7798	42
7799	12
7800	64
7801	14
7802	49
7803	14
7804	54
7805	11
7806	56
7807	18
7808	64
7809	14
7810	43
7811	12
7812	64
7813	18
7814	53
7815	19
7816	58
7817	15
7818	60
7819	21
7820	67
7821	14
7822	57
7823	14
7824	55
7825	15
7826	54
7827	12
7828	63
7829	12
7830	47
7831	19
7832	45
7833	22
7834	50
7835	13
7836	43
7837	9
7838	58
7839	13
7840	46
7841	18
7842	57
7843	13
7844	50
7845	14
7846	51
7847	19
7848	54
7849	18
7850	55
7851	17
7852	52
7853	20
7854	50
7855	17
7856	50
7857	19
7858	58
7859	16
7860	54
7861	21
7862	48
7863	19
7864	53
7865	14
7866	37
7867	14
7868	44
7869	16
7870	61
7871	16
7872	46
7873	14
7874	34
7875	18
7876	49
7877	14
7878	47
7879	13
7880	41
7881	15
7882	55
7883	11
7884	45
7885	19
7886	37
7887	9
7888	33
7889	13
7890	45
7891	16
7892	45
7893	21
7894	44
7895	17
7896	44
7897	15
7898	51
7899	11
7900	49
7901	12
7902	32
7903	18
7904	48
7905	24
7906	39
7907	6
7908	64
7909	7
7910	51
7911	13
7912	52
7913	11
7914	43
7915	19
7916	49
7917	17
7918	48
7919	17
7920	167
7921	14
7922	60
7923	16
7924	52
7925	22
7926	39
7927	13
7928	62
7929	21
7930	59
7931	19
7932	42
7933	17
7934	53
7935	10
7936	44
7937	11
7938	58
7939	20
7940	54
7941	15
7942	30
7943	14
7944	47
7945	17
7946	40
7947	7
7948	57
7949	16
7950	45
7951	17
7952	64
7953	20
7954	40
7955	16
7956	61
7957	16
7958	52
7959	15
7960	48
7961	16
7962	51
7963	17
7964	60
7965	15
7966	53
7967	25
7968	58
7969	15
7970	47
7971	18
7972	43
7973	13
7974	38
7975	20
7976	56
7977	10
7978	52
7979	6
7980	51
7981	10
7982	37
7983	17
7984	65
7985	24
7986	52
7987	21
7988	52
7989	14
7990	46
7991	17
7992	54
7993	15
7994	47
7995	10
7996	44
7997	15
7998	60
7999	19
8000	44
8001	17
8002	51
8003	9
8004	44
8005	23
8006	45
8007	15
8008	64
8009	12
8010	63
8011	10
8012	37
8013	17
8014	41
8015	15
8016	43
8017	11
8018	42
8019	16
8020	47
8021	17
8022	38
8023	13
8024	46
8025	15
8026	49
8027	9
8028	47
8029	16
8030	58
8031	11
8032	56
8033	13
8034	44
8035	14
8036	53
8037	17
8038	32
8039	13
8040	48
8041	9
8042	43
8043	14
8044	42
8045	16
8046	33
8047	13
8048	49
8049	18
8050	50
8051	10
8052	54
8053	9
8054	47
8055	16
8056	48
8057	26
8058	46
8059	15
8060	52
8061	7
8062	37
8063	14
8064	59
8065	11
8066	36
8067	9
8068	45
8069	8
8070	36
8071	13
8072	51
8073	8
8074	43
8075	16
8076	52
8077	12
8078	59
8079	17
8080	43
8081	12
8082	49
8083	10
8084	46
8085	22
8086	43
8087	12
8088	43
8089	13
8090	46
8091	12
8092	52
8093	18
8094	56
8095	11
8096	60
8097	21
8098	60
8099	11
8100	50
8101	18
8102	53
8103	10
8104	42
8105	10
8106	39
8107	13
8108	42
8109	15
8110	44
8111	13
8112	67
8113	14
8114	34
8115	15
8116	43
8117	20
8118	56
8119	11
8120	48
8121	16
8122	46
8123	16
8124	47
8125	16
8126	53
8127	20
