Pay	Frequency
2809	6
2810	28
2811	3
2812	49
2813	7
2814	37
2815	4
2816	177
2817	4
2818	22
2819	3
2820	45
2821	8
2822	26
2823	3
2824	54
2825	6
2826	27
2827	27
2828	45
2829	3
2830	32
2831	3
2832	57
2833	2
2834	33
2835	5
2836	52
2837	6
2838	57
2839	2
2840	47
2841	4
2842	28
2843	3
2844	54
2845	4
2846	32
2847	3
2848	45
2849	8
2850	21
2851	4
2852	38
2853	6
2854	15
2855	3
2856	48
2857	4
2858	30
2859	4
2860	161
2861	7
2862	21
2863	2
2864	60
2865	8
2866	23
2867	7
2868	54
2869	5
2870	26
2871	22
2872	41
2873	2
2874	22
2875	7
2876	37
2877	6
2878	20
2879	6
2880	493
2881	3
2882	58
2883	3
2884	58
2885	16
2886	33
2887	1
2888	94
2889	7
2890	62
2891	5
2892	66
2893	15
2894	39
2895	6
2896	94
2897	5
2898	37
2899	7
2900	64
2901	7
2902	27
2903	8
2904	173
2905	15
2906	25
2907	3
2908	57
2909	11
2910	34
2911	8
2912	56
2913	3
2914	28
2915	24
2916	61
2917	3
2918	35
2919	5
2920	64
2921	4
2922	28
2923	9
2924	61
2925	6
2926	64
2927	4
2928	75
2929	2
2930	28
2931	4
2932	45
2933	9
2934	28
2935	6
2936	54
2937	5
2938	23
2939	6
2940	65
2941	6
2942	22
2943	4
2944	40
2945	4
2946	35
2947	3
2948	73
2949	2
2950	22
2951	6
2952	57
2953	4
2954	31
2955	4
2956	38
2957	6
2958	19
2959	16
2960	44
2961	8
2962	34
2963	4
2964	46
2965	4
2966	8
2967	2
2968	51
2969	6
2970	245
2971	5
2972	42
2973	4
2974	27
2975	6
2976	54
2977	5
2978	35
2979	3
2980	45
2981	12
2982	22
2983	4
2984	39
2985	4
2986	25
2987	3
2988	58
2989	4
2990	36
2991	4
2992	90
2993	2
2994	29
2995	2
2996	42
2997	4
2998	21
2999	2
3000	64
3001	3
3002	19
3003	8
3004	36
3005	2
3006	15
3007	5
3008	44
3009	2
3010	20
3011	2
3012	50
3013	6
3014	69
3015	4
3016	37
3017	5
3018	18
3019	6
3020	32
3021	3
3022	30
3023	7
3024	57
3025	13
3026	23
3027	2
3028	26
3029	5
3030	25
3031	1
3032	38
3033	3
3034	28
3035	5
3036	68
3038	25
3039	2
3040	31
3041	3
3042	25
3043	5
3044	32
3045	2
3046	22
3047	6
3048	43
3050	11
3051	4
3052	34
3054	23
3055	4
3056	39
3057	3
3058	62
3059	2
3060	35
3061	3
3062	14
3063	3
3064	40
3065	4
3066	29
3068	35
3069	8
3070	25
3071	6
3072	47
3073	5
3074	26
3075	4
3076	37
3077	5
3078	19
3079	2
3080	102
3081	3
3082	16
3083	1
3084	33
3085	4
3086	18
3087	2
3088	35
3090	17
3091	11
3092	25
3093	4
3094	15
3095	2
3096	57
3097	2
3098	17
3099	6
3100	37
3101	4
3102	53
3103	1
3104	39
3105	1
3106	17
3107	4
3108	38
3109	2
3110	18
3111	6
3112	43
3113	6
3114	17
3115	4
3116	33
3117	3
3118	17
3119	5
3120	42
3121	2
3122	27
3123	4
3124	57
3125	3
3126	12
3127	2
3128	37
3129	4
3130	18
3131	1
3132	44
3133	3
3134	13
3135	19
3136	29
3138	20
3139	5
3140	33
3142	18
3143	3
3144	39
3145	3
3146	46
3147	1
3148	37
3149	1
3150	18
3152	30
3153	3
3154	14
3155	5
3156	36
3157	10
3158	15
3159	2
3160	33
3161	3
3162	19
3163	2
3164	35
3165	1
3166	20
3167	3
3168	555
3169	3
3170	26
3171	1
3172	36
3173	9
3174	18
3175	4
3176	30
3177	4
3178	28
3179	13
3180	34
3181	4
3182	18
3183	7
3184	28
3185	2
3186	15
3188	41
3189	2
3190	59
3191	1
3192	45
3193	8
3194	17
3195	2
3196	28
3197	2
3198	26
3199	3
3200	126
3201	8
3202	15
3203	4
3204	40
3205	6
3206	11
3208	46
3209	1
3210	23
3211	4
3212	64
3213	3
3214	13
3215	1
3216	45
3217	2
3218	23
3219	3
3220	36
3221	1
3222	22
3223	52
3224	16
3225	1
3226	11
3227	4
3228	35
3229	2
3230	17
3231	3
3232	48
3233	1
3234	41
3235	4
3236	25
3237	1
3238	16
3239	3
3240	66
3241	3
3242	20
3243	2
3244	27
3245	14
3246	20
3247	2
3248	37
3249	3
3250	17
3251	2
3252	39
3253	4
3254	17
3255	3
3256	63
3257	6
3258	16
3259	2
3260	16
3261	1
3262	16
3263	3
3264	41
3265	3
3266	15
3267	7
3268	28
3269	1
3270	17
3271	1
3272	28
3273	1
3274	12
3275	5
3276	28
3277	2
3278	75
3279	4
3280	38
3281	3
3282	12
3283	2
3284	20
3285	1
3286	14
3287	3
3288	48
3289	8
3290	16
3291	2
3292	18
3293	4
3294	20
3295	7
3296	30
3297	4
3298	12
3299	1
3300	135
3301	1
3302	10
3303	1
3304	40
3305	2
3306	19
3307	1
3308	27
3309	2
3310	12
3311	4
3312	36
3313	3
3314	6
3315	2
3316	22
3317	2
3318	11
3319	3
3320	33
3321	2
3322	44
3324	28
3325	4
3326	18
3327	3
3328	30
3329	4
3330	16
3331	1
3332	20
3333	15
3334	8
3335	3
3336	46
3337	2
3338	12
3339	5
3340	30
3341	5
3342	17
3343	2
3344	56
3345	1
3346	8
3347	3
3348	31
3349	1
3350	16
3351	2
3352	28
3353	3
3354	15
3355	15
3356	21
3357	2
3358	19
3359	2
3360	46
3361	2
3362	19
3363	4
3364	29
3366	21
3367	2
3368	29
3369	2
3370	13
3372	21
3373	3
3374	8
3375	1
3376	32
3377	8
3378	14
3380	21
3381	1
3382	10
3383	1
3384	24
3386	11
3387	1
3388	83
3389	1
3390	9
3391	2
3392	23
3393	6
3394	13
3395	2
3396	23
3397	1
3398	12
3399	6
3400	28
3401	2
3402	12
3403	2
3404	22
3405	1
3406	19
3407	5
3408	22
3409	3
3410	15
3411	4
3412	27
3413	1
3414	10
3416	24
3417	2
3418	16
3419	1
3420	23
3421	6
3422	13
3423	3
3424	21
3426	20
3427	4
3428	21
3429	2
3430	15
3431	1
3432	50
3433	1
3434	11
3435	4
3436	24
3437	2
3438	13
3439	2
3440	32
3441	2
3442	14
3443	8
3444	19
3445	1
3446	10
3447	1
3448	20
3449	2
3450	15
3452	36
3453	1
3454	17
3455	4
3456	56
3457	2
3458	14
3459	2
3460	25
3461	3
3462	13
3464	30
3465	5
3466	16
3467	1
3468	19
3469	3
3470	14
3471	5
3472	23
3473	5
3474	18
3476	29
3478	6
3480	30
3481	3
3482	12
3483	2
3484	16
3485	2
3486	11
3487	8
3488	27
3489	1
3490	11
3491	1
3492	22
3493	1
3494	11
3495	2
3496	19
3498	35
3499	1
3500	20
3501	1
3502	14
3503	2
3504	35
3505	2
3506	10
3508	17
3509	4
3510	11
3511	4
3512	20
3513	3
3514	11
3515	2
3516	28
3517	1
3518	11
3519	1
3520	579
3521	2
3522	12
3523	3
3524	36
3525	11
3526	9
3527	1
3528	35
3529	1
3530	23
3531	3
3532	19
3533	2
3534	14
3535	9
3536	33
3537	2
3538	6
3539	4
3540	34
3541	2
3542	44
3543	3
3544	20
3545	2
3546	14
3547	5
3548	23
3549	4
3550	17
3551	1
3552	30
3553	5
3554	16
3555	4
3556	17
3557	4
3558	8
3559	1
3560	25
3561	4
3562	11
3563	1
3564	101
3565	1
3566	27
3567	1
3568	34
3569	6
3570	13
3571	1
3572	17
3573	1
3574	15
3575	42
3576	27
3577	1
3578	16
3579	6
3580	20
3581	2
3582	13
3584	34
3585	1
3586	17
3587	2
3588	19
3589	2
3590	10
3591	3
3592	28
3593	2
3594	13
3596	18
3597	12
3598	9
3599	5
3600	89
3601	2
3602	8
3603	2
3604	21
3605	5
3606	15
3607	2
3608	82
3610	20
3611	2
3612	18
3613	5
3614	11
3615	4
3616	20
3617	4
3618	16
3619	15
3620	16
3622	15
3623	3
3624	21
3625	2
3626	14
3627	1
3628	12
3629	2
3630	51
3631	4
3632	18
3634	18
3635	3
3636	17
3637	4
3638	10
3639	4
3640	18
3641	3
3642	12
3643	2
3644	16
3645	3
3646	12
3647	1
3648	25
3649	2
3650	16
3651	4
3652	59
3653	4
3654	11
3655	1
3656	18
3657	1
3658	11
3659	3
3660	14
3661	1
3662	25
3663	12
3664	15
3665	1
3666	8
3667	1
3668	17
3670	13
3671	2
3672	11
3673	1
3674	25
3675	4
3676	11
3677	1
3678	14
3679	1
3680	13
3681	1
3682	15
3683	4
3684	24
3685	13
3686	7
3687	3
3688	20
3689	1
3690	6
3692	13
3694	12
3695	4
3696	65
3698	13
3699	1
3700	16
3701	6
3702	16
3703	1
3704	19
3705	2
3706	13
3707	4
3708	26
3709	1
3710	10
3711	2
3712	11
3714	12
3716	17
3717	1
3718	19
3719	3
3720	17
3721	2
3722	8
3723	1
3724	15
3725	1
3726	10
3728	18
3729	9
3730	9
3731	2
3732	13
3733	1
3734	8
3735	2
3736	10
3737	1
3738	8
3739	3
3740	49
3741	1
3742	7
3743	2
3744	9
3746	6
3747	1
3748	9
3749	2
3750	7
3751	4
3752	17
3753	1
3754	15
3755	3
3756	13
3758	7
3759	1
3760	17
3761	2
3762	12
3763	2
3764	13
3765	3
3766	10
3767	2
3768	21
3769	1
3770	12
3771	1
3772	12
3773	5
3774	13
3775	1
3776	16
3778	7
3779	2
3780	22
3781	2
3782	8
3783	2
3784	36
3785	4
3786	10
3788	15
3789	2
3790	8
3791	1
3792	19
3793	4
3794	7
3795	7
3796	11
3797	4
3798	8
3800	8
3802	8
3803	1
3804	14
3806	21
3807	3
3808	13
3809	3
3810	13
3811	1
3812	16
3813	1
3814	6
3815	2
3816	20
3817	2
3818	14
3819	3
3820	13
3821	1
3822	7
3823	2
3824	11
3825	3
3826	11
3827	2
3828	31
3829	1
3830	9
3831	1
3832	20
3833	3
3834	9
3835	1
3836	13
3837	1
3838	8
3839	2
3840	112
3841	1
3842	10
3843	2
3844	14
3845	1
3846	10
3848	24
3849	1
3850	36
3852	11
3853	3
3854	14
3855	1
3856	19
3858	6
3859	1
3860	15
3861	6
3862	16
3863	2
3864	23
3865	1
3866	9
3868	17
3869	1
3870	12
3871	1
3872	38
3873	3
3874	12
3875	3
3876	17
3877	2
3878	7
3880	18
3882	7
3883	5
3884	6
3885	1
3886	6
3887	1
3888	26
3889	1
3890	12
3891	1
3892	18
3893	1
3894	17
3895	3
3896	12
3897	2
3898	11
3899	3
3900	13
3901	1
3902	7
3903	2
3904	20
3905	7
3906	5
3908	9
3909	2
3910	9
3912	19
3913	2
3914	5
3915	2
3916	21
3917	3
3918	5
3919	3
3920	11
3921	1
3922	8
3924	17
3926	6
3927	5
3928	13
3929	1
3930	9
3932	11
3933	1
3934	7
3936	21
3937	1
3938	10
3939	2
3940	14
3941	1
3942	7
3943	3
3944	15
3945	1
3946	5
3947	2
3948	13
3949	2
3950	4
3952	11
3953	1
3954	6
3956	11
3957	2
3958	6
3959	1
3960	522
3962	12
3963	1
3964	18
3965	13
3966	9
3967	1
3968	43
3969	5
3970	19
3971	3
3972	24
3973	6
3974	9
3975	2
3976	28
3977	3
3978	9
3980	18
3981	2
3982	24
3983	1
3984	18
3985	2
3986	5
3987	2
3988	13
3989	2
3990	5
3991	3
3992	11
3993	4
3994	10
3995	3
3996	17
3997	1
3998	8
4000	11
4001	1
4002	5
4003	1
4004	75
4006	10
4007	2
4008	25
4009	1
4010	8
4011	1
4012	18
4013	1
4014	11
4015	18
4016	11
4017	2
4018	5
4019	1
4020	5
4021	1
4022	6
4023	3
4024	16
4025	2
4026	13
4028	9
4030	3
4031	2
4032	24
4034	4
4035	1
4036	13
4037	5
4038	8
4039	1
4040	12
4041	2
4042	3
4043	1
4044	11
4045	2
4046	2
4047	1
4048	63
4049	1
4050	7
4052	10
4053	6
4054	3
4055	3
4056	11
4057	2
4058	11
4059	6
4060	12
4061	1
4062	10
4063	1
4064	19
4065	1
4066	3
4067	1
4068	13
4069	1
4070	41
4072	15
4074	6
4075	3
4076	12
4078	10
4079	1
4080	13
4081	3
4082	7
4083	1
4084	9
4086	8
4088	8
4090	5
4091	2
4092	31
4093	2
4094	6
4096	10
4097	1
4098	6
4100	13
4101	1
4102	3
4103	6
4104	14
4105	1
4106	6
4107	4
4108	11
4109	3
4110	5
4111	1
4112	6
4113	1
4114	14
4116	5
4117	1
4118	1
4119	2
4120	14
4122	10
4124	7
4125	9
4126	7
4128	10
4130	4
4131	1
4132	10
4133	1
4134	6
4136	29
4137	1
4138	10
4139	1
4140	10
4141	3
4142	8
4143	1
4144	10
4146	7
4147	10
4148	6
4149	2
4150	4
4151	2
4152	11
4153	1
4154	7
4155	1
4156	8
4158	25
4159	1
4160	9
4162	10
4163	3
4164	5
4165	3
4166	7
4167	2
4168	7
4169	3
4170	9
4172	5
4173	3
4174	4
4175	1
4176	13
4177	1
4178	3
4180	43
4181	1
4182	6
4183	1
4184	4
4186	2
4187	1
4188	6
4190	4
4191	5
4192	6
4193	1
4194	6
4195	2
4196	6
4197	1
4198	2
4200	16
4201	1
4202	12
4203	1
4204	4
4206	9
4207	1
4208	19
4209	2
4210	8
4211	1
4212	8
4213	6
4214	3
4215	1
4216	7
4217	1
4218	5
4219	1
4220	9
4221	1
4222	8
4223	1
4224	132
4226	4
4228	6
4229	4
4230	3
4232	6
4233	2
4234	5
4235	3
4236	8
4238	6
4240	9
4242	6
4243	1
4244	10
4246	12
4248	13
4250	7
4251	1
4252	14
4254	6
4255	1
4256	11
4257	2
4258	6
4259	1
4260	10
4261	2
4262	2
4264	6
4266	1
4268	25
4270	7
4272	6
4274	4
4276	5
4277	2
4278	2
4279	9
4280	10
4282	5
4283	1
4284	10
4285	2
4286	2
4287	2
4288	9
4290	17
4292	10
4294	3
4295	2
4296	8
4298	7
4300	8
4301	4
4302	3
4303	1
4304	8
4305	2
4306	6
4308	5
4310	2
4312	18
4313	1
4314	4
4316	13
4317	2
4318	2
4319	1
4320	73
4322	9
4323	2
4324	10
4325	3
4326	14
4327	3
4328	16
4330	6
4332	7
4334	21
4336	21
4337	1
4338	7
4339	1
4340	4
4341	2
4342	7
4343	1
4344	15
4345	1
4346	7
4348	6
4349	1
4350	5
4352	10
4354	6
4355	1
4356	21
4357	1
4358	10
4359	2
4360	9
4362	4
4363	1
4364	8
4366	3
4367	2
4368	15
4369	1
4370	3
4371	1
4372	5
4373	1
4374	4
4375	1
4376	7
4378	9
4379	1
4380	10
4382	4
4383	3
4384	12
4386	7
4388	11
4389	2
4390	8
4391	2
4392	10
4394	8
4396	5
4398	4
4400	232
4401	1
4402	7
4404	14
4405	2
4406	7
4408	16
4410	8
4411	6
4412	6
4414	6
4415	1
4416	24
4417	1
4418	8
4419	1
4420	16
4422	20
4423	4
4424	10
4426	6
4428	9
4430	5
4431	1
4432	7
4433	4
4434	3
4436	11
4438	1
4439	1
4440	12
4441	3
4442	7
4443	3
4444	30
4445	2
4446	4
4448	7
4449	1
4450	3
4451	1
4452	6
4453	1
4454	4
4455	14
4456	9
4457	1
4458	8
4459	3
4460	8
4461	2
4462	1
4464	8
4465	4
4466	10
4467	1
4468	6
4470	4
4471	1
4472	3
4474	5
4475	2
4476	6
4477	2
4478	2
4479	3
4480	7
4482	5
4483	1
4484	4
4485	1
4486	5
4488	42
4489	2
4490	1
4491	1
4492	4
4494	3
4496	13
4497	1
4498	4
4499	3
4500	10
4501	1
4502	5
4504	6
4506	4
4507	1
4508	7
4509	1
4510	17
4511	2
4512	8
4514	9
4515	1
4516	13
4518	4
4519	1
4520	6
4521	2
4522	3
4523	2
4524	1
4526	8
4528	10
4530	5
4531	2
4532	13
4533	1
4534	6
4535	1
4536	3
4537	1
4538	3
4539	1
4540	5
4542	6
4543	8
4544	5
4545	1
4546	7
4547	1
4548	8
4549	2
4550	6
4552	11
4553	1
4554	14
4555	1
4556	4
4557	2
4558	4
4559	1
4560	4
4562	4
4563	1
4564	8
4565	5
4566	5
4568	10
4570	2
4572	3
4573	1
4574	4
4575	2
4576	15
4578	6
4579	1
4580	5
4581	1
4582	4
4584	8
4585	1
4586	4
4587	2
4588	8
4589	1
4590	5
4591	1
4592	5
4594	3
4595	1
4596	7
4598	9
4600	7
4602	4
4603	3
4604	1
4606	2
4607	1
4608	11
4609	2
4610	4
4612	4
4613	1
4614	5
4616	5
4618	6
4620	17
4622	11
4623	1
4624	3
4626	2
4628	5
4629	1
4630	3
4631	2
4632	10
4633	1
4634	3
4636	8
4637	1
4638	2
4639	1
4640	7
4642	4
4644	4
4646	2
4648	4
4649	1
4650	4
4652	5
4653	3
4654	2
4656	6
4657	1
4658	2
4660	4
4661	1
4662	4
4663	1
4664	22
4666	2
4668	11
4669	1
4670	6
4672	7
4673	1
4674	5
4675	2
4676	6
4677	1
4678	3
4679	1
4680	6
4681	1
4682	4
4683	1
4684	6
4686	4
4687	1
4688	4
4690	3
4691	1
4692	5
4694	5
4696	4
4697	3
4698	2
4699	1
4700	4
4702	1
4703	1
4704	4
4706	2
4708	20
4710	4
4712	3
4714	2
4715	1
4716	9
4717	1
4718	6
4719	2
4720	8
4722	3
4724	5
4726	5
4728	5
4730	8
4732	5
4733	1
4734	1
4736	9
4737	1
4738	7
4740	1
4744	4
4746	1
4748	5
4749	2
4750	3
4751	2
4752	120
4754	3
4756	6
4757	1
4758	3
4760	8
4762	6
4763	5
4764	6
4765	1
4766	3
4767	3
4768	2
4770	3
4771	1
4772	11
4774	5
4775	2
4776	11
4777	2
4778	7
4780	7
4782	4
4784	7
4785	1
4786	4
4788	4
4789	1
4790	3
4792	6
4796	9
4798	4
4800	93
4802	2
4803	1
4804	7
4805	1
4806	6
4807	13
4808	10
4810	2
4812	6
4814	3
4816	10
4817	1
4818	8
4820	7
4822	1
4824	10
4825	1
4826	5
4828	6
4830	2
4832	3
4834	2
4836	7
4837	1
4838	2
4840	20
4841	1
4842	5
4844	5
4845	1
4846	2
4847	1
4848	11
4850	5
4851	4
4852	7
4853	1
4854	1
4855	1
4856	2
4857	1
4858	2
4860	8
4861	1
4862	12
4864	5
4865	1
4866	3
4868	6
4871	1
4872	11
4873	2
4874	5
4875	2
4876	3
4877	1
4878	4
4879	1
4880	8
4882	3
4884	13
4886	5
4888	10
4889	1
4890	2
4892	5
4894	4
4895	7
4896	11
4898	3
4900	4
4902	2
4904	4
4906	1
4907	1
4908	7
4910	1
4912	5
4914	2
4916	1
4917	1
4918	3
4920	9
4921	1
4922	3
4923	1
4924	6
4928	10
4930	3
4932	7
4933	1
4934	1
4936	2
4938	4
4940	3
4943	1
4944	8
4948	3
4950	13
4951	1
4952	4
4954	2
4956	2
4958	4
4960	2
4962	2
4963	1
4964	2
4965	1
4966	5
4968	7
4970	3
4971	1
4972	15
4974	2
4976	3
4977	1
4978	1
4980	4
4984	4
4988	2
4989	1
4990	3
4991	1
4992	3
4994	5
4995	1
4996	5
4998	4
4999	1
5000	7
5002	1
5004	5
5006	1
5008	5
5010	1
5012	2
5014	2
5015	2
5016	11
5018	3
5019	1
5020	4
5022	1
5024	2
5026	1
5027	1
5028	7
5030	1
5031	1
5032	8
5034	1
5036	3
5037	1
5038	1
5040	11
5044	2
5045	1
5046	2
5049	1
5050	3
5052	4
5053	1
5054	2
5056	2
5058	3
5060	11
5062	4
5064	4
5066	2
5068	2
5070	5
5071	2
5072	3
5075	1
5076	2
5078	2
5080	7
5082	6
5084	2
5086	3
5088	6
5090	3
5092	6
5093	1
5096	3
5099	2
5100	7
5102	2
5104	16
5105	1
5108	2
5109	1
5110	2
5112	5
5114	2
5115	6
5116	4
5120	4
5122	4
5124	7
5126	7
5128	4
5129	1
5130	1
5132	2
5134	6
5136	2
5138	1
5139	1
5140	5
5141	1
5142	1
5144	3
5145	3
5146	1
5148	5
5150	2
5152	5
5153	1
5154	3
5156	5
5160	4
5162	1
5164	1
5166	2
5167	1
5168	3
5170	1
5172	2
5174	1
5176	5
5178	2
5179	1
5180	3
5181	2
5184	9
5185	1
5188	6
5192	14
5194	1
5196	3
5197	1
5198	8
5200	2
5202	1
5203	2
5204	7
5206	2
5207	1
5208	3
5209	1
5212	1
5213	1
5215	1
5216	5
5220	1
5222	3
5224	4
5226	2
5228	1
5230	1
5232	5
5235	1
5236	5
5237	2
5240	5
5242	1
5243	2
5244	7
5245	2
5246	3
5247	1
5248	3
5250	1
5252	3
5254	1
5256	5
5258	5
5260	7
5261	1
5262	2
5263	2
5264	3
5266	1
5268	4
5270	1
5272	3
5276	3
5278	4
5280	421
5282	1
5284	15
5285	5
5288	15
5289	1
5290	12
5291	1
5292	6
5293	2
5294	4
5295	4
5296	11
5297	2
5298	5
5300	13
5301	2
5302	30
5303	1
5304	13
5305	1
5306	5
5307	1
5308	4
5309	1
5310	7
5312	11
5314	2
5316	4
5318	3
5320	9
5321	2
5322	4
5323	2
5324	54
5325	2
5326	2
5328	10
5329	1
5330	1
5331	1
5332	3
5333	1
5334	3
5335	21
5336	2
5338	3
5339	1
5340	4
5341	1
5342	1
5344	5
5346	6
5348	4
5350	5
5352	7
5353	1
5356	1
5357	2
5358	4
5359	1
5360	1
5361	1
5362	1
5364	6
5366	1
5367	1
5368	36
5369	1
5372	3
5373	2
5376	6
5378	4
5379	2
5380	1
5381	1
5382	2
5383	2
5384	4
5385	1
5386	3
5388	3
5389	1
5390	22
5392	5
5394	5
5396	5
5398	2
5400	11
5402	1
5404	1
5406	5
5408	5
5410	2
5411	1
5412	18
5414	6
5415	1
5416	1
5417	1
5418	1
5419	1
5420	6
5421	1
5422	2
5423	2
5424	5
5425	1
5426	2
5428	3
5430	2
5431	2
5432	5
5433	1
5434	11
5435	1
5436	3
5438	3
5439	1
5440	4
5442	3
5444	3
5445	2
5446	1
5448	6
5449	2
5450	3
5451	2
5452	2
5454	3
5455	1
5456	14
5457	1
5458	2
5460	3
5461	1
5462	1
5464	5
5466	2
5467	3
5468	5
5470	5
5472	7
5474	2
5476	2
5477	1
5478	5
5479	2
5480	7
5484	5
5486	2
5488	2
5489	1
5490	3
5492	1
5493	1
5494	3
5496	2
5498	1
5500	25
5502	1
5504	4
5506	1
5508	4
5510	5
5511	2
5512	1
5515	1
5516	5
5518	2
5519	1
5522	9
5524	5
5525	1
5526	5
5527	1
5528	2
5530	2
5534	1
5535	1
5536	4
5537	2
5538	2
5541	1
5542	1
5544	14
5547	1
5550	1
5552	5
5555	3
5556	3
5558	1
5559	1
5560	4
5562	3
5564	2
5566	2
5568	3
5570	1
5572	1
5574	3
5575	1
5576	2
5577	3
5578	3
5580	2
5582	2
5584	2
5588	5
5590	1
5592	4
5594	2
5595	1
5596	2
5597	1
5598	2
5599	2
5600	1
5604	1
5608	6
5610	14
5612	2
5614	1
5616	1
5617	1
5618	5
5620	2
5621	2
5622	3
5624	2
5625	1
5626	1
5628	2
5632	11
5633	1
5634	2
5636	1
5638	1
5640	3
5644	2
5646	1
5648	3
5649	1
5650	3
5652	4
5653	2
5654	4
5656	5
5657	1
5660	2
5662	1
5663	1
5664	4
5665	4
5666	1
5668	2
5670	1
5672	2
5674	1
5676	6
5680	3
5681	1
5682	1
5684	3
5686	3
5688	5
5691	1
5694	2
5696	1
5698	5
5699	1
5700	2
5702	1
5704	3
5708	3
5709	2
5714	1
5716	4
5718	1
5719	1
5720	14
5722	1
5724	3
5726	1
5728	2
5730	4
5732	2
5734	1
5736	4
5738	2
5740	1
5742	3
5744	1
5748	4
5750	1
5751	1
5752	3
5753	4
5758	1
5760	52
5762	2
5764	12
5766	4
5768	8
5770	3
5771	1
5772	3
5773	1
5774	1
5775	4
5776	5
5777	1
5778	2
5780	7
5782	1
5784	7
5786	4
5787	1
5788	4
5790	1
5791	1
5792	3
5794	1
5796	3
5797	3
5798	1
5800	3
5802	5
5804	3
5806	2
5808	20
5809	1
5810	2
5812	4
5813	2
5814	4
5816	2
5817	1
5820	2
5822	2
5823	1
5824	4
5825	1
5826	2
5828	1
5830	7
5832	3
5836	1
5838	1
5840	6
5842	3
5844	4
5846	1
5848	7
5850	1
5852	2
5853	2
5856	11
5858	4
5860	1
5861	1
5862	3
5863	1
5864	1
5866	6
5868	1
5869	2
5872	4
5873	1
5874	2
5875	1
5876	1
5877	1
5878	1
5880	4
5884	3
5885	1
5888	6
5890	1
5892	3
5894	2
5896	4
5900	4
5903	2
5904	3
5906	3
5907	1
5908	2
5910	2
5911	1
5914	1
5918	4
5920	3
5921	2
5922	2
5924	3
5928	2
5929	2
5930	1
5932	2
5934	1
5936	2
5940	63
5942	2
5944	5
5945	3
5946	1
5948	6
5949	3
5950	3
5951	1
5952	6
5954	2
5956	6
5960	1
5961	2
5962	7
5964	2
5966	2
5968	4
5969	1
5970	2
5972	2
5974	2
5976	3
5978	1
5979	1
5980	2
5984	15
5986	2
5988	6
5989	3
5990	1
5992	4
5995	2
5996	3
6000	5
6002	3
6004	1
6006	3
6008	1
6010	1
6012	1
6014	1
6016	2
6017	1
6020	2
6021	1
6022	1
6024	5
6025	1
6028	10
6030	2
6032	2
6034	1
6036	2
6038	2
6039	2
6040	2
6042	2
6044	2
6046	4
6048	4
6050	7
6052	3
6056	1
6057	1
6058	2
6060	3
6062	1
6063	1
6064	2
6066	2
6068	2
6072	6
6076	1
6080	4
6083	2
6088	3
6090	2
6092	1
6096	4
6098	1
6100	2
6102	3
6104	2
6106	2
6108	1
6112	3
6114	3
6116	6
6118	2
6120	4
6121	1
6122	1
6124	1
6127	1
6128	3
6130	2
6132	2
6134	2
6136	4
6138	4
6140	2
6142	1
6143	1
6144	5
6145	1
6148	3
6150	1
6152	1
6153	1
6156	2
6157	1
6158	1
6159	1
6160	5
6161	1
6162	1
6163	1
6165	1
6168	2
6172	3
6176	3
6178	1
6180	1
6184	3
6186	2
6189	1
6190	1
6192	3
6194	1
6196	1
6197	1
6198	2
6200	1
6202	1
6204	8
6205	1
6208	2
6212	3
6215	2
6216	3
6220	1
6224	1
6226	3
6228	2
6230	4
6232	1
6234	2
6237	1
6238	1
6240	1
6248	6
6252	3
6253	1
6254	1
6256	2
6259	2
6260	1
6262	2
6264	2
6266	1
6268	2
6269	1
6270	7
6272	1
6274	1
6276	2
6280	1
6281	1
6284	1
6288	6
6289	1
6290	2
6292	6
6300	2
6302	1
6303	2
6304	1
6312	2
6314	3
6316	1
6321	1
6324	1
6326	2
6328	1
6332	1
6336	52
6337	1
6338	2
6340	2
6341	1
6342	2
6344	1
6346	2
6347	3
6352	3
6356	4
6358	1
6360	2
6364	2
6366	1
6368	1
6370	1
6372	2
6374	2
6376	1
6377	1
6378	1
6380	11
6381	1
6384	3
6390	2
6391	6
6400	9
6402	2
6403	1
6404	2
6405	1
6407	1
6408	3
6409	1
6410	3
6412	2
6413	1
6414	1
6416	2
6418	1
6420	3
6422	1
6424	2
6426	1
6428	2
6430	2
6432	4
6435	1
6436	2
6440	1
6442	1
6445	1
6446	1
6452	1
6455	1
6456	1
6468	5
6470	1
6472	1
6473	1
6476	2
6480	15
6486	1
6488	4
6490	9
6492	1
6494	1
6495	1
6496	1
6498	1
6500	2
6501	1
6502	1
6504	4
6506	2
6507	1
6510	1
6512	2
6516	2
6517	1
6520	1
6522	1
6524	1
6526	1
6528	2
6536	2
6538	1
6540	2
6544	1
6545	1
6550	1
6552	4
6554	2
6556	3
6560	3
6564	1
6567	1
6568	3
6570	1
6571	1
6576	2
6578	3
6582	2
6584	1
6588	2
6589	1
6590	3
6591	1
6596	1
6600	72
6602	1
6603	1
6604	3
6605	1
6606	1
6607	1
6608	1
6610	3
6612	1
6614	3
6616	2
6622	7
6624	2
6625	1
6628	2
6630	1
6632	1
6636	2
6637	1
6638	2
6644	3
6646	1
6648	1
6651	1
6653	1
6654	1
6655	5
6656	2
6658	1
6659	1
6660	4
6663	1
6664	1
6666	1
6668	1
6670	1
6674	1
6675	1
6677	1
6680	1
6684	3
6688	6
6692	2
6696	3
6699	1
