Pay	Frequency
2823	9
2824	42
2825	781
2826	67
2827	14
2828	48
2829	16
2830	3119
2831	12
2832	60
2833	14
2834	42
2835	887
2836	45
2837	6
2838	57
2839	12
2840	6936
2841	13
2842	36
2843	6
2844	51
2845	760
2846	47
2847	9
2848	60
2849	19
2850	3409
2851	14
2852	55
2853	12
2854	53
2855	686
2856	46
2857	7
2858	28
2859	10
2860	9505
2861	9
2862	37
2863	11
2864	35
2865	775
2866	46
2867	8
2868	49
2869	14
2870	2953
2871	18
2872	35
2873	12
2874	42
2875	685
2876	42
2877	12
2878	26
2879	14
2880	16818
2881	3
2882	68
2883	14
2884	85
2885	855
2886	71
2887	5
2888	87
2889	14
2890	3354
2891	17
2892	74
2893	13
2894	60
2895	1029
2896	65
2897	12
2898	49
2899	7
2900	5800
2901	12
2902	45
2903	14
2904	142
2905	641
2906	65
2907	11
2908	66
2909	15
2910	3713
2911	14
2912	42
2913	9
2914	41
2915	1085
2916	45
2917	14
2918	38
2919	9
2920	6933
2921	6
2922	51
2923	8
2924	63
2925	1016
2926	41
2927	14
2928	74
2929	15
2930	2661
2931	9
2932	42
2933	12
2934	44
2935	921
2936	43
2937	16
2938	29
2939	8
2940	7320
2941	9
2942	30
2943	6
2944	55
2945	717
2946	54
2947	4
2948	69
2949	16
2950	2787
2951	12
2952	40
2953	8
2954	37
2955	808
2956	47
2957	7
2958	35
2959	11
2960	7002
2961	16
2962	31
2963	6
2964	64
2965	777
2966	42
2967	5
2968	54
2969	12
2970	5307
2971	7
2972	52
2973	10
2974	34
2975	648
2976	55
2977	7
2978	44
2979	12
2980	4657
2981	11
2982	36
2983	8
2984	60
2985	684
2986	50
2987	8
2988	39
2989	9
2990	3513
2991	5
2992	46
2993	8
2994	41
2995	624
2996	41
2997	12
2998	27
2999	13
3000	8830
3001	12
3002	21
3003	15
3004	47
3005	620
3006	59
3007	3
3008	47
3009	8
3010	2810
3011	7
3012	39
3013	8
3014	51
3015	764
3016	53
3017	14
3018	34
3019	10
3020	4529
3021	12
3022	24
3023	10
3024	68
3025	952
3026	51
3027	5
3028	41
3029	7
3030	3155
3031	6
3032	35
3033	3
3034	40
3035	515
3036	52
3037	10
3038	33
3039	2
3040	6345
3041	11
3042	38
3043	8
3044	42
3045	937
3046	43
3047	16
3048	57
3049	11
3050	2629
3051	5
3052	49
3053	10
3054	38
3055	725
3056	36
3057	6
3058	38
3059	11
3060	5854
3061	4
3062	25
3063	5
3064	44
3065	548
3066	51
3067	4
3068	56
3069	15
3070	2298
3071	8
3072	56
3073	10
3074	24
3075	771
3076	39
3077	3
3078	19
3079	12
3080	8435
3081	4
3082	25
3083	11
3084	49
3085	643
3086	43
3087	8
3088	49
3089	5
3090	2974
3091	16
3092	43
3093	11
3094	39
3095	591
3096	48
3097	20
3098	27
3099	9
3100	4596
3101	10
3102	57
3103	4
3104	49
3105	661
3106	46
3107	5
3108	35
3109	12
3110	2210
3111	8
3112	35
3113	13
3114	34
3115	509
3116	33
3117	6
3118	28
3119	11
3120	10806
3121	13
3122	32
3123	5
3124	72
3125	611
3126	38
3127	10
3128	54
3129	14
3130	2430
3131	12
3132	58
3133	10
3134	28
3135	1008
3136	45
3137	6
3138	32
3139	6
3140	4110
3141	7
3142	29
3143	6
3144	67
3145	491
3146	57
3147	7
3148	44
3149	4
3150	3027
3151	12
3152	43
3153	7
3154	29
3155	606
3156	31
3157	13
3158	30
3159	11
3160	4979
3161	10
3162	21
3163	6
3164	51
3165	661
3166	40
3167	6
3168	70
3169	4
3170	2024
3171	9
3172	29
3173	6
3174	36
3175	593
3176	30
3177	14
3178	28
3179	14
3180	4908
3181	15
3182	26
3183	8
3184	43
3185	676
3186	42
3187	9
3188	51
3189	9
3190	3128
3191	8
3192	31
3193	10
3194	37
3195	562
3196	35
3197	6
3198	29
3199	10
3200	18396
3201	4
3202	66
3203	8
3204	155
3205	1514
3206	63
3207	17
3208	160
3209	13
3210	5412
3211	16
3212	69
3213	13
3214	68
3215	1177
3216	89
3217	22
3218	38
3219	13
3220	8332
3221	12
3222	36
3223	12
3224	95
3225	792
3226	52
3227	9
3228	76
3229	8
3230	4654
3231	13
3232	58
3233	7
3234	54
3235	642
3236	54
3237	5
3238	33
3239	11
3240	11945
3241	13
3242	29
3243	11
3244	65
3245	1319
3246	59
3247	7
3248	72
3249	11
3250	3910
3251	11
3252	41
3253	11
3254	58
3255	782
3256	60
3257	11
3258	32
3259	6
3260	7515
3261	9
3262	33
3263	11
3264	65
3265	672
3266	41
3267	8
3268	59
3269	16
3270	3424
3271	7
3272	42
3273	3
3274	33
3275	701
3276	53
3277	9
3278	36
3279	7
3280	9226
3281	16
3282	29
3283	2
3284	65
3285	987
3286	33
3287	10
3288	54
3289	15
3290	3809
3291	13
3292	38
3293	16
3294	44
3295	769
3296	35
3297	4
3298	25
3299	8
3300	9225
3301	11
3302	35
3303	11
3304	45
3305	670
3306	32
3307	8
3308	49
3309	8
3310	2961
3311	12
3312	31
3313	6
3314	35
3315	780
3316	34
3317	4
3318	17
3319	12
3320	8971
3321	9
3322	58
3323	7
3324	67
3325	651
3326	38
3327	14
3328	47
3329	6
3330	3061
3331	11
3332	37
3333	10
3334	33
3335	666
3336	32
3337	3
3338	32
3339	9
3340	5120
3341	12
3342	28
3343	4
3344	84
3345	581
3346	40
3347	7
3348	46
3349	10
3350	2818
3351	10
3352	30
3353	8
3354	28
3355	805
3356	35
3357	6
3358	29
3359	12
3360	11814
3361	7
3362	23
3363	7
3364	51
3365	672
3366	37
3367	6
3368	63
3369	7
3370	2813
3371	9
3372	28
3373	5
3374	23
3375	831
3376	33
3377	7
3378	17
3379	8
3380	6432
3381	10
3382	19
3383	5
3384	47
3385	504
3386	35
3387	7
3388	59
3389	9
3390	2992
3391	7
3392	24
3393	5
3394	30
3395	624
3396	51
3397	5
3398	31
3399	16
3400	6066
3401	9
3402	38
3403	7
3404	44
3405	666
3406	35
3407	10
3408	50
3409	8
3410	3471
3411	6
3412	31
3413	6
3414	25
3415	515
3416	36
3417	3
3418	25
3419	14
3420	5161
3421	12
3422	23
3423	7
3424	38
3425	547
3426	46
3427	7
3428	47
3429	4
3430	2309
3431	7
3432	40
3433	5
3434	24
3435	519
3436	28
3437	3
3438	31
3439	9
3440	6352
3441	10
3442	17
3443	9
3444	33
3445	615
3446	37
3447	4
3448	67
3449	7
3450	2586
3451	9
3452	26
3453	6
3454	24
3455	509
3456	36
3457	5
3458	24
3459	5
3460	3839
3461	8
3462	12
3463	7
3464	41
3465	750
3466	32
3467	5
3468	24
3469	9
3470	2481
3471	7
3472	23
3473	4
3474	26
3475	403
3476	29
3477	8
3478	25
3479	10
3480	6091
3481	13
3482	15
3483	5
3484	26
3485	521
3486	31
3487	7
3488	49
3489	12
3490	2015
3491	5
3492	29
3493	6
3494	20
3495	535
3496	18
3497	4
3498	25
3499	7
3500	3614
3501	10
3502	24
3503	10
3504	35
3505	461
3506	29
3507	6
3508	29
3509	11
3510	2326
3511	9
3512	18
3513	6
3514	24
3515	446
3516	32
3517	5
3518	22
3519	2
3520	9074
3521	9
3522	18
3523	7
3524	37
3525	674
3526	31
3527	4
3528	34
3529	5
3530	2399
3531	8
3532	30
3533	3
3534	22
3535	491
3536	25
3537	7
3538	24
3539	7
3540	4517
3541	6
3542	46
3543	10
3544	29
3545	458
3546	31
3547	7
3548	34
3549	6
3550	1870
3551	4
3552	37
3553	8
3554	22
3555	465
3556	26
3557	5
3558	24
3559	8
3560	4666
3561	3
3562	21
3563	7
3564	64
3565	426
3566	34
3567	7
3568	40
3569	3
3570	1968
3571	8
3572	24
3573	7
3574	21
3575	876
3576	20
3577	3
3578	23
3579	4
3580	3257
3581	6
3582	30
3583	5
3584	23
3585	383
3586	24
3587	7
3588	20
3589	6
3590	1685
3591	9
3592	22
3593	10
3594	15
3595	412
3596	23
3597	10
3598	13
3599	12
3600	12056
3601	9
3602	37
3603	4
3604	39
3605	490
3606	53
3607	11
3608	62
3609	14
3610	2110
3611	2
3612	45
3613	9
3614	29
3615	1124
3616	40
3617	8
3618	25
3619	12
3620	4018
3621	10
3622	26
3623	7
3624	58
3625	517
3626	34
3627	3
3628	32
3629	9
3630	4571
3631	9
3632	35
3633	4
3634	35
3635	564
3636	43
3637	5
3638	24
3639	6
3640	6356
3641	13
3642	30
3643	8
3644	36
3645	936
3646	33
3647	7
3648	53
3649	6
3650	2428
3651	11
3652	41
3653	6
3654	24
3655	552
3656	32
3657	4
3658	18
3659	4
3660	6147
3661	2
3662	20
3663	5
3664	35
3665	482
3666	48
3667	3
3668	32
3669	4
3670	2382
3671	6
3672	30
3673	7
3674	32
3675	732
3676	31
3677	3
3678	15
3679	6
3680	5645
3681	12
3682	24
3683	6
3684	36
3685	800
3686	34
3687	4
3688	52
3689	8
3690	3186
3691	7
3692	29
3693	5
3694	29
3695	527
3696	51
3697	6
3698	10
3699	8
3700	3685
3701	7
3702	19
3703	6
3704	40
3705	731
3706	35
3707	8
3708	32
3709	11
3710	2349
3711	6
3712	19
3713	9
3714	26
3715	442
3716	37
3717	6
3718	23
3719	1
3720	7107
3721	4
3722	23
3723	5
3724	30
3725	524
3726	44
3727	4
3728	31
3729	6
3730	2062
3731	10
3732	27
3733	4
3734	17
3735	768
3736	22
3737	7
3738	18
3739	4
3740	5315
3741	8
3742	20
3743	3
3744	36
3745	434
3746	21
3747	7
3748	21
3749	6
3750	2692
3751	5
3752	27
3753	10
3754	19
3755	434
3756	28
3757	7
3758	25
3759	5
3760	4849
3761	5
3762	25
3763	8
3764	25
3765	618
3766	29
3767	6
3768	26
3769	7
3770	2117
3771	8
3772	20
3773	7
3774	22
3775	465
3776	22
3777	3
3778	21
3779	4
3780	4723
3781	4
3782	12
3783	2
3784	29
3785	390
3786	36
3787	2
3788	24
3789	7
3790	1792
3791	5
3792	25
3793	6
3794	20
3795	732
3796	29
3797	4
3798	18
3799	5
3800	4012
3801	21
3802	15
3803	5
3804	36
3805	470
3806	34
3807	5
3808	32
3809	4
3810	2083
3811	3
3812	29
3813	5
3814	26
3815	441
3816	28
3817	7
3818	22
3819	3
3820	3054
3821	6
3822	21
3823	5
3824	29
3825	512
3826	26
3827	7
3828	40
3829	5
3830	1616
3831	6
3832	13
3833	5
3834	23
3835	454
3836	14
3837	7
3838	17
3839	8
3840	8172
3841	6
3842	16
3843	6
3844	26
3845	498
3846	26
3847	5
3848	35
3849	7
3850	2380
3851	8
3852	26
3853	3
3854	17
3855	637
3856	32
3857	5
3858	24
3859	7
3860	3385
3861	9
3862	15
3863	5
3864	45
3865	379
3866	31
3867	9
3868	29
3869	3
3870	2262
3871	4
3872	22
3873	5
3874	18
3875	390
3876	26
3877	8
3878	14
3879	4
3880	4056
3881	9
3882	14
3883	6
3884	35
3885	543
3886	17
3887	10
3888	26
3889	9
3890	1434
3891	7
3892	22
3893	3
3894	26
3895	479
3896	22
3897	5
3898	20
3899	7
3900	4149
3901	4
3902	17
3903	6
3904	25
3905	416
3906	23
3907	2
3908	30
3909	4
3910	1398
3911	4
3912	24
3913	8
3914	20
3915	450
3916	23
3917	3
3918	11
3919	9
3920	3999
3921	4
3922	14
3923	6
3924	27
3925	375
3926	33
3927	10
3928	44
3929	6
3930	1959
3931	3
3932	27
3933	2
3934	13
3935	384
3936	23
3938	25
3939	7
3940	2523
3941	10
3942	22
3943	9
3944	24
3945	467
3946	26
3947	9
3948	27
3949	11
3950	1655
3951	6
3952	14
3953	5
3954	21
3955	340
3956	15
3957	4
3958	20
3959	3
3960	7209
3961	5
3962	17
3963	2
3964	22
3965	564
3966	20
3967	6
3968	36
3969	9
3970	1489
3971	5
3972	28
3973	6
3974	21
3975	500
3976	21
3977	2
3978	18
3979	5
3980	2603
3981	12
3982	35
3983	5
3984	31
3985	327
3986	29
3987	5
3988	23
3989	3
3990	1793
3991	7
3992	25
3993	7
3994	22
3995	293
3996	24
3997	4
3998	16
3999	2
4000	3697
4001	6
4002	27
4003	2
4004	40
4005	449
4006	20
4007	3
4008	32
4009	2
4010	1350
4011	3
4012	21
4013	4
4014	23
4015	566
4016	23
4017	6
4018	9
4019	4
4020	2949
4021	4
4022	23
4023	5
4024	29
4025	359
4026	19
4027	6
4028	36
4029	5
4030	1551
4031	3
4032	30
4033	7
4034	14
4035	379
4036	23
4037	7
4038	15
4039	4
4040	3077
4041	6
4042	18
4043	1
4044	26
4045	372
4046	25
4047	4
4048	53
4049	3
4050	1515
4051	4
4052	24
4053	3
4054	15
4055	313
4056	26
4057	2
4058	18
4059	12
4060	2567
4061	5
4062	19
4063	4
4064	32
4065	341
4066	20
4067	2
4068	21
4069	2
4070	1821
4071	7
4072	20
4073	5
4074	19
4075	351
4076	17
4077	7
4078	10
4079	4
4080	4806
4081	5
4082	15
4083	2
4084	27
4085	313
4086	26
4087	2
4088	38
4089	6
4090	1397
4091	6
4092	26
4093	2
4094	16
4095	483
4096	9
4097	7
4098	16
4099	4
4100	2340
4101	7
4102	19
4103	10
4104	21
4105	263
4106	18
4107	1
4108	26
4109	2
4110	1559
4111	7
4112	26
4113	5
4114	20
4115	292
4116	20
4117	3
4118	12
4119	2
4120	3036
4121	4
4122	24
4123	3
4124	18
4125	543
4126	9
4127	8
4128	24
4129	6
4130	1136
4131	6
4132	21
4133	1
4134	11
4135	282
4136	25
4137	4
4138	16
4139	2
4140	2626
4141	3
4142	19
4143	3
4144	21
4145	286
4146	21
4147	4
4148	21
4149	7
4150	1249
4151	2
4152	31
4153	6
4154	17
4155	305
4156	16
4157	4
4158	18
4159	9
4160	3681
4161	5
4162	13
4163	1
4164	21
4165	317
4166	28
4167	3
4168	25
4169	6
4170	1465
4171	6
4172	22
4173	4
4174	14
4175	313
4176	13
4177	4
4178	10
4179	4
4180	3099
4181	1
4182	16
4183	3
4184	18
4185	303
4186	20
4187	6
4188	27
4189	3
4190	1189
4191	9
4192	21
4193	1
4194	18
4195	288
4196	12
4197	3
4198	10
4199	5
4200	4025
4201	5
4202	22
4203	2
4204	20
4205	291
4206	22
4207	6
4208	13
4209	2
4210	1157
4211	4
4212	21
4213	3
4214	14
4215	338
4216	14
4217	3
4218	17
4219	6
4220	2049
4221	4
4222	20
4223	3
4224	33
4225	333
4226	14
4227	1
4228	20
4229	5
4230	1413
4231	5
4232	14
4233	4
4234	19
4235	367
4236	22
4237	5
4238	15
4239	1
4240	2851
4241	4
4242	17
4243	6
4244	20
4245	354
4246	20
4247	2
4248	25
4249	2
4250	1085
4251	8
4252	10
4253	5
4254	18
4255	296
4256	8
4257	8
4258	6
4259	7
4260	2293
4261	4
4262	12
4263	3
4264	13
4265	264
4266	18
4267	3
4268	20
4269	2
4270	1185
4271	3
4272	18
4273	2
4274	11
4275	307
4276	17
4277	2
4278	5
4279	4
4280	2706
4281	4
4282	21
4283	3
4284	19
4285	272
4286	22
4287	4
4288	20
4289	6
4290	1742
4291	8
4292	12
4293	3
4294	22
4295	242
4296	10
4297	4
4298	16
4299	3
4300	1793
4301	3
4302	6
4303	5
4304	18
4305	287
4306	13
4307	5
4308	21
4309	4
4310	963
4312	19
4313	2
4314	24
4315	270
4316	15
4317	3
4318	13
4319	4
4320	4259
4321	4
4322	11
4323	3
4324	16
4325	267
4326	27
4327	6
4328	23
4329	4
4330	1084
4331	4
4332	23
4333	4
4334	18
4335	321
4336	24
4337	4
4338	9
4339	2
4340	1876
4341	8
4342	23
4343	3
4344	45
4345	310
4346	18
4347	2
4348	18
4349	6
4350	1179
4351	6
4352	24
4353	3
4354	15
4355	280
4356	21
4357	6
4358	12
4359	3
4360	2363
4361	7
4362	17
4363	3
4364	24
4365	303
4366	29
4367	4
4368	36
4369	3
4370	973
4371	3
4372	15
4373	4
4374	20
4375	267
4376	20
4377	2
4378	19
4379	3
4380	2153
4381	5
4382	18
4383	4
4384	19
4385	231
4386	20
4387	4
4388	14
4389	4
4390	983
4391	2
4392	21
4393	4
4394	8
4395	281
4396	16
4397	5
4398	9
4399	8
4400	8414
4401	2
4402	13
4403	5
4404	19
4405	311
4406	24
4407	2
4408	26
4409	8
4410	1472
4411	3
4412	19
4413	4
4414	18
4415	241
4416	25
4417	2
4418	11
4419	6
4420	2294
4421	4
4422	49
4423	3
4424	24
4425	284
4426	11
4427	3
4428	26
4429	6
4430	1070
4431	4
4432	14
4433	2
4434	14
4435	234
4436	14
4437	3
4438	11
4440	2927
4441	4
4442	17
4443	2
4444	54
4445	256
4446	15
4447	5
4448	22
4449	5
4450	964
4451	4
4452	22
4453	5
4454	11
4455	970
4456	10
4457	6
4458	7
4459	4
4460	1645
4461	2
4462	12
4463	2
4464	23
4465	221
4466	19
4467	1
4468	18
4469	3
4470	1047
4471	3
4472	16
4473	2
4474	19
4475	235
4476	18
4477	5
4478	10
4479	3
4480	2362
4481	5
4482	13
4483	3
4484	14
4485	305
4486	24
4487	1
4488	55
4489	4
4490	906
4491	6
4492	23
4493	2
4494	14
4495	196
4496	17
4497	6
4498	9
4499	6
4500	1997
4501	3
4502	5
4503	4
4504	21
4505	217
4506	17
4507	4
4508	20
4509	3
4510	2317
4511	2
4512	8
4514	11
4515	264
4516	19
4517	3
4518	11
4519	8
4520	2071
4521	7
4522	11
4524	15
4525	221
4526	12
4527	2
4528	12
4529	2
4530	1081
4531	3
4532	31
4533	1
4534	16
4535	203
4536	12
4537	5
4538	8
4539	7
4540	1547
4541	4
4542	7
4543	4
4544	14
4545	234
4546	19
4547	5
4548	16
4550	938
4551	6
4552	17
4553	1
4554	18
4555	178
4556	7
4557	2
4558	6
4559	3
4560	2916
4561	4
4562	18
4563	3
4564	13
4565	505
4566	17
4568	26
4569	2
4570	876
4571	2
4572	15
4573	3
4574	10
4575	248
4576	19
4577	2
4578	12
4579	1
4580	1415
4581	2
4582	15
4583	6
4584	22
4585	176
4586	14
4587	4
4588	16
4589	4
4590	901
4591	7
4592	14
4594	9
4595	178
4596	19
4597	1
4598	12
4599	6
4600	1800
4601	3
4602	10
4603	4
4604	17
4605	252
4606	11
4607	1
4608	14
4609	2
4610	747
4611	4
4612	19
4613	3
4614	10
4615	218
4616	18
4617	5
4618	7
4619	5
4620	3290
4621	2
4622	5
4623	1
4624	10
4625	200
4626	10
4627	5
4628	15
4629	2
4630	749
4631	3
4632	12
4633	2
4634	17
4635	217
4636	9
4637	3
4638	5
4639	3
4640	2156
4641	1
4642	10
4643	3
4644	27
4645	174
4646	14
4647	4
4648	14
4649	2
4650	880
4651	2
4652	16
4653	2
4654	14
4655	177
4656	18
4657	3
4658	9
4659	3
4660	1298
4661	2
4662	12
4663	2
4664	27
4665	166
4666	17
4667	4
4668	15
4669	1
4670	711
4671	3
4672	18
4673	4
4674	16
4675	333
4676	15
4677	1
4678	10
4679	1
4680	2517
4681	1
4682	7
4683	2
4684	8
4685	183
4686	15
4687	3
4688	6
4689	2
4690	688
4691	1
4692	6
4693	2
4694	19
4695	214
4696	13
4697	2
4698	4
4699	2
4700	1206
4701	1
4702	9
4703	2
4704	14
4705	186
4706	17
4707	3
4708	22
4709	2
4710	744
4711	5
4712	16
4713	4
4714	10
4715	162
4716	14
4717	6
4718	13
4719	3
4720	1604
4721	2
4722	5
4723	2
4724	20
4725	199
4726	11
4727	3
4728	9
4729	4
4730	1336
4731	4
4732	22
4733	1
4734	8
4735	167
4736	16
4737	3
4738	12
4739	5
4740	1373
4741	3
4742	6
4744	11
4745	238
4746	11
4747	1
4748	20
4749	3
4750	731
4751	2
4752	26
4753	2
4754	11
4755	193
4756	10
4758	5
4759	4
4760	1637
4761	5
4762	13
4763	3
4764	7
4765	163
4766	14
4767	2
4768	14
4769	3
4770	738
4771	1
4772	15
4773	2
4774	13
4775	182
4776	12
4777	3
4778	7
4779	5
4780	1116
4781	3
4782	6
4784	12
4785	274
4786	13
4787	3
4788	15
4789	5
4790	652
4791	1
4792	7
4794	6
4795	158
4796	6
4797	6
4798	10
4800	11734
4801	2
4802	22
4803	5
4804	60
4805	485
4806	41
4807	4
4808	65
4809	9
4810	1908
4811	2
4812	33
4813	5
4814	26
4815	616
4816	34
4817	4
4818	18
4819	4
4820	3105
4821	10
4822	19
4823	5
4824	53
4825	315
4826	27
4827	5
4828	35
4829	3
4830	2448
4831	4
4832	28
4833	3
4834	28
4835	300
4836	22
4837	2
4838	8
4839	2
4840	6061
4841	9
4842	13
4843	5
4844	24
4845	612
4846	24
4847	7
4848	64
4849	4
4850	1534
4851	4
4852	25
4853	2
4854	20
4855	427
4856	24
4857	5
4858	14
4859	3
4860	5138
4861	2
4862	32
4863	5
4864	26
4865	316
4866	24
4867	4
4868	15
4869	1
4870	1599
4871	2
4872	23
4873	2
4874	12
4875	453
4876	20
4877	4
4878	20
4879	7
4880	4854
4881	4
4882	8
4883	4
4884	27
4885	391
4886	25
4887	4
4888	23
4889	3
4890	2495
4892	18
4893	2
4894	22
4895	454
4896	29
4898	9
4899	1
4900	2643
4901	5
4902	10
4903	3
4904	28
4905	414
4906	20
4907	2
4908	19
4909	4
4910	1636
4911	7
4912	11
4913	5
4914	16
4915	246
4916	14
4917	4
4918	9
4920	6135
4921	2
4922	9
4923	2
4924	24
4925	380
4926	26
4927	4
4928	24
4929	3
4930	1560
4931	5
4932	13
4933	2
4934	14
4935	524
4936	16
4937	3
4938	11
4939	4
4940	2963
4941	3
4942	12
4943	6
4944	30
4945	271
4946	18
4947	7
4948	13
4949	3
4950	2286
4951	6
4952	14
4953	1
4954	15
4955	252
4956	7
4957	4
4958	12
4959	2
4960	3877
4961	6
4962	8
4963	1
4964	18
4965	512
4966	23
4967	3
4968	21
4969	2
4970	1395
4971	1
4972	16
4973	1
4974	16
4975	306
4976	22
4978	13
4979	6
4980	3658
4981	1
4982	9
4983	3
4984	17
4985	259
4986	22
4987	3
4988	20
4989	2
4990	1340
4992	17
4993	2
4994	16
4995	374
4996	14
4997	3
4998	15
4999	3
5000	2760
5001	3
5002	8
5003	3
5004	17
5005	394
5006	15
5007	3
5008	21
5009	4
5010	1484
5012	16
5013	3
5014	8
5015	247
5016	27
5017	1
5018	10
5019	1
5020	2323
5021	5
5022	9
5023	2
5024	12
5025	300
5026	16
5027	3
5028	17
5029	6
5030	983
5031	5
5032	15
5033	1
5034	6
5035	230
5036	12
5037	2
5038	11
5039	3
5040	5075
5041	2
5042	8
5043	4
5044	22
5045	256
5046	22
5048	12
5049	2
5050	1247
5051	5
5052	11
5053	3
5054	5
5055	391
5056	13
5057	3
5058	9
5059	2
5060	2999
5061	7
5062	11
5063	5
5064	24
5065	220
5066	14
5067	4
5068	24
5069	3
5070	1501
5071	5
5072	11
5073	2
5074	12
5075	236
5076	14
5077	1
5078	11
5079	2
5080	2516
5081	5
5082	19
5083	1
5084	20
5085	310
5086	17
5087	3
5088	16
5089	2
5090	906
5091	2
5092	9
5093	4
5094	15
5095	209
5096	13
5097	3
5098	15
5099	3
5100	2349
5101	3
5102	11
5103	6
5104	21
5105	183
5106	14
5107	4
5108	13
5109	3
5110	789
5111	4
5112	8
5113	1
5114	7
5115	361
5116	12
5117	1
5118	10
5119	2
5120	2597
5122	10
5123	4
5124	11
5125	199
5126	19
5127	4
5128	25
5130	1325
5131	5
5132	18
5133	5
5134	15
5135	230
5136	13
5137	1
5138	10
5139	3
5140	1610
5141	2
5142	11
5143	4
5144	13
5145	268
5146	16
5147	5
5148	17
5149	1
5150	958
5151	6
5152	4
5153	1
5154	11
5155	161
5156	10
5157	1
5158	5
5159	4
5160	3150
5162	6
5163	2
5164	10
5165	213
5166	18
5167	2
5168	19
5169	5
5170	1096
5171	3
5172	16
5173	1
5174	13
5175	294
5176	8
5178	7
5179	4
5180	1587
5181	2
5182	10
5183	2
5184	19
5185	166
5186	10
5187	2
5188	11
5189	2
5190	1034
5191	2
5192	18
5193	1
5194	8
5195	161
5196	16
5197	3
5198	8
5199	4
5200	3206
5201	4
5202	13
5203	1
5204	9
5205	243
5206	13
5207	3
5208	22
5209	5
5210	745
5211	3
5212	9
5213	1
5214	14
5215	207
5216	11
5217	2
5218	8
5219	2
5220	1916
5221	3
5222	5
5223	2
5224	9
5225	212
5226	14
5227	1
5228	13
5229	4
5230	816
5231	2
5232	10
5233	1
5234	6
5235	212
5236	8
5237	4
5238	10
5240	2000
5241	3
5242	7
5243	3
5244	9
5245	196
5246	11
5247	2
5248	20
5249	1
5250	874
5251	3
5252	9
5253	3
5254	7
5255	169
5256	14
5257	3
5258	17
5259	1
5260	1401
5262	14
5263	2
5264	16
5265	390
5266	15
5267	3
5268	11
5269	1
5270	670
5271	1
5272	12
5273	4
5274	8
5275	160
5276	4
5277	4
5278	3
5279	2
5280	6080
5281	3
5282	12
5283	2
5284	10
5285	233
5286	8
5287	1
5288	16
5289	3
5290	915
5291	3
5292	15
5294	8
5295	287
5296	15
5297	3
5298	7
5299	1
5300	1601
5301	4
5302	48
5303	1
5304	31
5305	169
5306	10
5307	1
5308	19
5309	3
5310	990
5311	3
5312	12
5313	4
5314	16
5315	158
5316	12
5317	1
5318	6
5319	2
5320	1984
5321	1
5322	10
5324	37
5325	225
5326	11
5327	2
5328	17
5329	4
5330	1047
5331	6
5332	10
5333	2
5334	15
5335	371
5336	8
5337	1
5338	7
5339	6
5340	1612
5341	5
5342	7
5343	3
5344	16
5345	156
5346	23
5348	16
5350	581
5351	2
5352	15
5353	3
5354	10
5355	192
5356	9
5357	3
5358	6
5359	2
5360	1681
5361	1
5362	12
5363	1
5364	18
5365	177
5366	12
5367	1
5368	31
5369	2
5370	772
5371	2
5372	11
5373	1
5374	11
5375	154
5376	16
5377	3
5378	10
5379	6
5380	1063
5381	2
5382	18
5383	2
5384	11
5385	175
5386	2
5387	2
5388	16
5389	2
5390	1176
5391	1
5392	15
5393	2
5394	9
5395	210
5396	7
5397	1
5398	5
5399	1
5400	2333
5401	3
5402	9
5403	1
5404	11
5405	162
5406	13
5407	1
5408	11
5409	4
5410	638
5411	2
5412	26
5414	6
5415	191
5416	11
5417	4
5418	5
5419	3
5420	1104
5421	4
5422	9
5423	2
5424	9
5425	147
5426	7
5428	17
5430	819
5431	3
5432	12
5434	17
5435	152
5436	7
5438	13
5439	1
5440	1716
5441	1
5442	11
5444	10
5445	341
5446	10
5447	2
5448	18
5449	2
5450	581
5451	2
5452	6
5453	3
5454	6
5455	156
5456	12
5457	4
5458	9
5459	1
5460	2025
5461	2
5462	3
5464	15
5465	127
5466	15
5467	5
5468	11
5469	2
5470	765
5471	3
5472	7
5473	5
5474	12
5475	186
5476	13
5477	1
5478	9
5479	2
5480	1436
5481	2
5482	8
5483	2
5484	17
5485	164
5486	11
5488	10
5489	5
5490	805
5491	7
5492	10
5494	10
5495	151
5496	9
5497	4
5498	7
5499	1
5500	1827
5501	2
5502	9
5503	2
5504	8
5505	154
5506	13
5507	2
5508	16
5509	1
5510	563
5511	3
5512	8
5513	1
5514	11
5515	140
5516	8
5517	2
5518	5
5519	1
5520	2398
5521	6
5522	12
5523	3
5524	7
5525	209
5526	9
5527	2
5528	9
5529	1
5530	682
5531	3
5532	12
5533	4
5534	10
5535	224
5536	9
5537	2
5538	5
5539	3
5540	1100
5542	5
5543	3
5544	17
5545	128
5546	8
5547	4
5548	12
5549	1
5550	657
5551	2
5552	9
5553	1
5554	7
5555	195
5556	10
5557	2
5558	12
5559	3
5560	1327
5561	4
5562	7
5564	9
5565	177
5566	11
5567	3
5568	14
5569	3
5570	595
5571	5
5572	11
5573	3
5574	11
5575	144
5576	6
5577	1
5578	1
5579	1
5580	1313
5581	2
5582	4
5583	1
5584	8
5585	128
5586	10
5587	2
5588	13
5589	2
5590	821
5591	4
5592	8
5593	2
5594	11
5595	157
5596	4
5597	2
5598	2
5599	3
5600	1428
5601	2
5602	5
5604	9
5605	145
5606	12
5607	1
5608	10
5610	1010
5611	3
5612	10
5613	1
