Pay	Frequency
11876	91
11877	41
11878	88
11879	56
11880	324
11881	42
11882	84
11883	39
11884	93
11885	157
11886	75
11887	41
11888	80
11889	47
11890	284
11891	47
11892	79
11893	40
11894	96
11895	175
11896	75
11897	47
11898	72
11899	37
11900	312
11901	37
11902	84
11903	50
11904	72
11905	164
11906	75
11907	35
11908	106
11909	48
11910	254
11911	54
11912	87
11913	37
11914	78
11915	177
11916	95
11917	46
11918	87
11919	61
11920	275
11921	47
11922	94
11923	46
11924	93
11925	143
11926	74
11927	47
11928	91
11929	42
11930	278
11931	48
11932	91
11933	46
11934	81
11935	149
11936	96
11937	55
11938	85
11939	43
11940	266
11941	41
11942	70
11943	51
11944	109
11945	162
11946	80
11947	48
11948	94
11949	29
11950	291
11951	46
11952	102
11953	34
11954	84
11955	147
11956	92
11957	40
11958	76
11959	43
11960	308
11961	40
11962	91
11963	41
11964	85
11965	169
11966	97
11967	42
11968	89
11969	41
11970	271
11971	61
11972	99
11973	37
11974	99
11975	173
11976	77
11977	42
11978	76
11979	48
11980	325
11981	40
11982	81
11983	37
11984	74
11985	153
11986	84
11987	40
11988	82
11989	52
11990	291
11991	46
11992	89
11993	40
11994	72
11995	145
11996	92
11997	48
11998	59
11999	36
12000	275
12001	45
12002	77
12003	49
12004	110
12005	141
12006	78
12007	36
12008	90
12009	41
12010	264
12011	47
12012	108
12013	41
12014	75
12015	176
12016	98
12017	54
12018	79
12019	38
12020	312
12021	52
12022	82
12023	61
12024	104
12025	158
12026	86
12027	40
12028	91
12029	48
12030	255
12031	51
12032	101
12033	45
12034	90
12035	150
12036	78
12037	49
12038	69
12039	39
12040	280
12041	44
12042	94
12043	43
12044	89
12045	150
12046	96
12047	52
12048	77
12049	39
12050	283
12051	42
12052	73
12053	43
12054	77
12055	159
12056	89
12057	50
12058	85
12059	50
12060	282
12061	45
12062	78
12063	53
12064	87
12065	136
12066	90
12067	43
12068	88
12069	28
12070	290
12071	39
12072	83
12073	44
12074	92
12075	142
12076	83
12077	45
12078	75
12079	41
12080	258
12081	37
12082	71
12083	39
12084	103
12085	137
12086	95
12087	43
12088	83
12089	48
12090	260
12091	53
12092	89
12093	41
12094	80
12095	145
12096	80
12097	49
12098	86
12099	35
12100	280
12101	38
12102	87
12103	40
12104	94
12105	148
12106	76
12107	54
12108	95
12109	40
12110	283
12111	38
12112	69
12113	49
12114	87
12115	142
12116	85
12117	39
12118	91
12119	44
12120	301
12121	50
12122	94
12123	31
12124	86
12125	161
12126	81
12127	43
12128	89
12129	49
12130	244
12131	51
12132	77
12133	46
12134	66
12135	154
12136	84
12137	45
12138	76
12139	41
12140	262
12141	42
12142	73
12143	34
12144	97
12145	150
12146	96
12147	35
12148	76
12149	42
12150	292
12151	40
12152	87
12153	38
12154	68
12155	158
12156	105
12157	33
12158	77
12159	40
12160	289
12161	34
12162	99
12163	36
12164	94
12165	162
12166	88
12167	49
12168	77
12169	39
12170	237
12171	42
12172	96
12173	46
12174	74
12175	152
12176	77
12177	43
12178	88
12179	49
12180	249
12181	36
12182	75
12183	46
12184	87
12185	156
12186	101
12187	37
12188	92
12189	37
12190	239
12191	47
12192	81
12193	37
12194	80
12195	140
12196	93
12197	47
12198	75
12199	44
12200	280
12201	49
12202	78
12203	44
12204	85
12205	153
12206	92
12207	40
12208	101
12209	42
12210	258
12211	41
12212	80
12213	34
12214	91
12215	157
12216	94
12217	46
12218	88
12219	41
12220	275
12221	46
12222	80
12223	46
12224	83
12225	138
12226	88
12227	43
12228	89
12229	39
12230	270
12231	43
12232	71
12233	47
12234	87
12235	180
12236	87
12237	34
12238	74
12239	38
12240	281
12241	46
12242	63
12243	39
12244	83
12245	126
12246	84
12247	33
12248	75
12249	37
12250	285
12251	40
12252	91
12253	44
12254	75
12255	145
12256	95
12257	52
12258	80
12259	34
12260	271
12261	44
12262	77
12263	55
12264	98
12265	138
12266	75
12267	37
12268	70
12269	50
12270	270
12271	39
12272	84
12273	40
12274	68
12275	161
12276	81
12277	25
12278	69
12279	38
12280	308
12281	41
12282	74
12283	38
12284	86
12285	159
12286	81
12287	46
12288	75
12289	42
12290	274
12291	35
12292	86
12293	44
12294	85
12295	152
12296	92
12297	38
12298	60
12299	49
12300	288
12301	44
12302	78
12303	58
12304	72
12305	179
12306	87
12307	37
12308	94
12309	46
12310	288
12311	46
12312	80
12313	33
12314	75
12315	135
12316	75
12317	38
12318	70
12319	49
12320	284
12321	36
12322	84
12323	44
12324	96
12325	119
12326	81
12327	41
12328	88
12329	39
12330	259
12331	30
12332	75
12333	45
12334	96
12335	155
12336	85
12337	43
12338	55
12339	46
12340	280
12341	38
12342	82
12343	39
12344	84
12345	140
12346	73
12347	52
12348	94
12349	64
12350	272
12351	52
12352	90
12353	38
12354	83
12355	145
12356	89
12357	37
12358	73
12359	44
12360	284
12361	30
12362	86
12363	36
12364	84
12365	132
12366	79
12367	58
12368	81
12369	53
12370	250
12371	45
12372	97
12373	52
12374	95
12375	151
12376	63
12377	39
12378	57
12379	45
12380	257
12381	36
12382	76
12383	29
12384	86
12385	148
12386	93
12387	52
12388	92
12389	44
12390	254
12391	45
12392	80
12393	47
12394	104
12395	140
12396	76
12397	46
12398	73
12399	41
12400	259
12401	55
12402	96
12403	28
12404	94
12405	133
12406	69
12407	43
12408	89
12409	46
12410	260
12411	49
12412	75
12413	38
12414	69
12415	137
12416	83
12417	41
12418	95
12419	44
12420	281
12421	36
12422	86
12423	43
12424	77
12425	148
12426	66
12427	45
12428	72
12429	46
12430	254
12431	37
12432	83
12433	39
12434	72
12435	149
12436	78
12437	42
12438	71
12439	55
12440	287
12441	46
12442	75
12443	50
12444	75
12445	148
12446	75
12447	42
12448	95
12449	46
12450	237
12451	45
12452	77
12453	35
12454	68
12455	142
12456	82
12457	41
12458	77
12459	35
12460	221
12461	49
12462	86
12463	44
12464	105
12465	149
12466	68
12467	38
12468	99
12469	27
12470	238
12471	49
12472	98
12473	43
12474	74
12475	155
12476	93
12477	38
12478	76
12479	45
12480	290
12481	41
12482	75
12483	51
12484	74
12485	151
12486	75
12487	57
12488	83
12489	48
12490	236
12491	42
12492	90
12493	35
12494	72
12495	137
12496	84
12497	44
12498	68
12499	44
12500	256
12501	51
12502	77
12503	34
12504	100
12505	149
12506	83
12507	50
12508	80
12509	40
12510	276
12511	43
12512	92
12513	48
12514	88
12515	147
12516	66
12517	36
12518	87
12519	42
12520	282
12521	44
12522	68
12523	47
12524	95
12525	135
12526	75
12527	60
12528	78
12529	43
12530	260
12531	47
12532	76
12533	43
12534	64
12535	153
12536	71
12537	42
12538	75
12539	38
12540	294
12541	38
12542	88
12543	42
12544	84
12545	132
12546	73
12547	51
12548	79
12549	44
12550	245
12551	46
12552	84
12553	32
12554	67
12555	128
12556	88
12557	42
12558	65
12559	42
12560	315
12561	28
12562	75
12563	34
12564	93
12565	151
12566	78
12567	45
12568	87
12569	42
12570	275
12571	33
12572	101
12573	44
12574	74
12575	143
12576	63
12577	41
12578	76
12579	41
12580	266
12581	49
12582	70
12583	42
12584	75
12585	149
12586	85
12587	53
12588	80
12589	36
12590	257
12591	49
12592	78
12593	51
12594	93
12595	153
12596	86
12597	50
12598	87
12599	34
12600	294
12601	35
12602	69
12603	42
12604	83
12605	140
12606	72
12607	35
12608	81
12609	45
12610	256
12611	41
12612	89
12613	35
12614	69
12615	154
12616	95
12617	34
12618	78
12619	49
12620	233
12621	43
12622	91
12623	31
12624	98
12625	149
12626	82
12627	37
12628	88
12629	34
12630	230
12631	36
12632	73
12633	33
12634	62
12635	148
12636	91
12637	32
12638	82
12639	45
12640	292
12641	48
12642	65
12643	33
12644	72
12645	128
12646	74
12647	42
12648	84
12649	40
12650	240
12651	38
12652	83
12653	37
12654	75
12655	152
12656	79
12657	47
12658	89
12659	38
12660	262
12661	41
12662	86
12663	33
12664	72
12665	143
12666	70
12667	40
12668	79
12669	43
12670	261
12671	45
12672	72
12673	45
12674	65
12675	145
12676	78
12677	33
12678	65
12679	46
12680	260
12681	47
12682	84
12683	31
12684	85
12685	131
12686	80
12687	40
12688	71
12689	40
12690	237
12691	42
12692	86
12693	36
12694	85
12695	136
12696	75
12697	57
12698	75
12699	45
12700	262
12701	40
12702	85
12703	35
12704	78
12705	129
12706	71
12707	33
12708	74
12709	31
12710	269
12711	47
12712	84
12713	33
12714	83
12715	125
12716	88
12717	49
12718	74
12719	35
12720	269
12721	46
12722	83
12723	34
12724	98
12725	128
12726	68
12727	35
12728	77
12729	41
12730	260
12731	37
12732	78
12733	43
12734	69
12735	133
12736	84
12737	56
12738	73
12739	39
12740	274
12741	35
12742	75
12743	29
12744	89
12745	136
12746	74
12747	37
12748	79
12749	37
12750	271
12751	28
12752	78
12753	40
12754	79
12755	133
12756	77
12757	38
12758	63
12759	39
12760	251
12761	38
12762	76
12763	38
12764	76
12765	142
12766	69
12767	41
12768	69
12769	45
12770	266
12771	45
12772	79
12773	47
12774	76
12775	163
12776	88
12777	45
12778	64
12779	46
12780	262
12781	43
12782	92
12783	52
12784	74
12785	142
12786	72
12787	40
12788	67
12789	41
12790	237
12791	41
12792	84
12793	47
12794	98
12795	150
12796	75
12797	42
12798	85
12799	43
12800	277
12801	26
12802	67
12803	30
12804	93
12805	136
12806	57
12807	43
12808	68
12809	33
12810	224
12811	48
12812	82
12813	40
12814	67
12815	125
12816	83
12817	52
12818	78
12819	42
12820	277
12821	46
12822	77
12823	33
12824	88
12825	139
12826	80
12827	40
12828	76
12829	46
12830	240
12831	40
12832	70
12833	34
12834	89
12835	136
12836	70
12837	49
12838	71
12839	32
12840	252
12841	37
12842	78
12843	40
12844	102
12845	167
12846	53
12847	34
12848	91
12849	49
12850	226
12851	34
12852	95
12853	44
12854	69
12855	133
12856	71
12857	41
12858	68
12859	38
12860	270
12861	46
12862	71
12863	40
12864	92
12865	130
12866	74
12867	40
12868	71
12869	53
12870	252
12871	44
12872	95
12873	43
12874	81
12875	140
12876	54
12877	38
12878	75
12879	34
12880	237
12881	47
12882	100
12883	36
12884	67
12885	125
12886	66
12887	35
12888	83
12889	39
12890	248
12891	30
12892	64
12893	36
12894	58
12895	125
12896	67
12897	42
12898	61
12899	34
12900	234
12901	28
12902	75
12903	39
12904	86
12905	129
12906	74
12907	42
12908	74
12909	33
12910	220
12911	50
12912	81
12913	32
12914	75
12915	132
12916	74
12917	28
12918	80
12919	41
12920	275
12921	35
12922	80
12923	44
12924	65
12925	140
12926	73
12927	48
12928	87
12929	40
12930	226
12931	36
12932	67
12933	30
12934	74
12935	120
12936	73
12937	39
12938	73
12939	34
12940	246
12941	36
12942	76
12943	54
12944	85
12945	133
12946	64
12947	41
12948	74
12949	50
12950	226
12951	37
12952	72
12953	29
12954	68
12955	113
12956	75
12957	48
12958	73
12959	40
12960	261
12961	37
12962	75
12963	30
12964	66
12965	125
12966	65
12967	31
12968	63
12969	45
12970	266
12971	36
12972	83
12973	46
12974	74
12975	127
12976	62
12977	35
12978	69
12979	38
12980	260
12981	34
12982	66
12983	48
12984	73
12985	154
12986	74
12987	42
12988	81
12989	50
12990	224
12991	35
12992	76
12993	33
12994	75
12995	135
12996	78
12997	39
12998	56
12999	41
13000	256
13001	37
13002	72
13003	42
13004	78
13005	121
13006	69
13007	35
13008	100
13009	32
13010	249
13011	37
13012	81
13013	41
13014	72
13015	139
13016	92
13017	37
13018	78
13019	39
13020	261
13021	45
13022	55
13023	47
13024	91
13025	128
13026	69
13027	38
13028	85
13029	42
13030	218
13031	33
13032	87
13033	38
13034	75
13035	134
13036	77
13037	33
13038	71
13039	47
13040	265
13041	37
13042	65
13043	39
13044	90
13045	143
13046	75
13047	43
13048	66
13049	36
13050	223
13051	27
13052	73
13053	35
13054	71
13055	124
13056	79
13057	45
13058	78
13059	38
13060	233
13061	41
13062	59
13063	38
13064	72
13065	134
13066	68
13067	34
13068	75
13069	27
13070	220
13071	34
13072	74
13073	31
13074	58
13075	129
13076	77
13077	42
13078	68
13079	30
13080	261
13081	39
13082	73
13083	34
13084	80
13085	131
13086	69
13087	43
13088	82
13089	41
13090	237
13091	44
13092	90
13093	38
13094	68
13095	123
13096	83
13097	52
13098	62
13099	37
13100	255
13101	31
13102	60
13103	43
13104	56
13105	116
13106	76
13107	26
13108	89
13109	42
13110	228
13111	59
13112	75
13113	39
13114	75
13115	138
13116	72
13117	45
13118	61
13119	29
13120	243
13121	33
13122	67
13123	29
13124	82
13125	138
13126	82
13127	29
13128	79
13129	30
13130	224
13131	37
13132	68
13133	46
13134	80
13135	125
13136	64
13137	34
13138	78
13139	34
13140	248
13141	45
13142	79
13143	40
13144	74
13145	148
13146	73
13147	34
13148	76
13149	36
13150	206
13151	38
13152	66
13153	39
13154	64
13155	124
13156	73
13157	40
13158	58
13159	34
13160	240
13161	43
13162	62
13163	44
13164	69
13165	130
13166	79
13167	30
13168	67
13169	45
13170	227
13171	41
13172	72
13173	47
13174	95
13175	126
13176	71
13177	42
13178	69
13179	45
13180	254
13181	45
13182	77
13183	37
13184	62
13185	100
13186	69
13187	35
13188	74
13189	37
13190	241
13191	39
13192	79
13193	41
13194	71
13195	124
13196	79
13197	47
13198	74
13199	43
13200	264
13201	38
13202	67
13203	32
13204	67
13205	125
13206	66
13207	36
13208	81
13209	34
13210	232
13211	44
13212	63
13213	36
13214	64
13215	133
13216	73
13217	29
13218	74
13219	43
13220	249
13221	50
13222	69
13223	35
13224	73
13225	163
13226	69
13227	43
13228	62
13229	34
13230	223
13231	44
13232	67
13233	42
13234	69
13235	131
13236	67
13237	32
13238	92
13239	40
13240	265
13241	35
13242	62
13243	30
13244	72
13245	119
13246	63
13247	34
13248	87
13249	36
13250	239
13251	39
13252	66
13253	36
13254	72
13255	107
13256	73
13257	42
13258	74
13259	38
13260	237
13261	32
13262	75
13263	38
13264	78
13265	141
13266	73
13267	33
13268	75
13269	45
13270	232
13271	34
13272	79
13273	32
13274	71
13275	130
13276	74
13277	39
13278	67
13279	40
13280	270
13281	39
13282	66
13283	31
13284	74
13285	126
13286	70
13287	22
13288	58
13289	56
13290	227
13291	43
13292	81
13293	37
13294	72
13295	124
13296	73
13297	39
13298	66
13299	47
13300	246
13301	43
13302	67
13303	44
13304	63
13305	102
13306	73
13307	35
13308	64
13309	41
13310	227
13311	43
13312	58
13313	30
13314	73
13315	132
13316	82
13317	48
13318	67
13319	39
13320	232
13321	30
13322	74
13323	34
13324	69
13325	131
13326	75
13327	30
13328	73
13329	43
13330	247
13331	38
13332	75
13333	34
13334	70
13335	113
13336	67
13337	46
13338	82
13339	34
13340	250
13341	36
13342	67
13343	32
13344	76
13345	118
13346	70
13347	34
13348	58
13349	35
13350	209
13351	32
13352	80
13353	41
13354	79
13355	153
13356	62
13357	42
13358	64
13359	33
13360	230
13361	35
13362	71
13363	31
13364	72
13365	124
13366	57
13367	31
13368	62
13369	42
13370	235
13371	27
13372	71
13373	41
13374	67
13375	133
13376	73
13377	43
13378	71
13379	38
13380	253
13381	39
13382	53
13383	42
13384	81
13385	128
13386	63
13387	23
13388	69
13389	33
13390	203
13391	31
13392	92
13393	39
13394	76
13395	138
13396	65
13397	42
13398	77
13399	24
13400	229
13401	34
13402	76
13403	42
13404	75
13405	134
13406	61
13407	51
13408	82
13409	27
13410	228
13411	25
13412	69
13413	35
13414	71
13415	120
13416	68
13417	32
13418	70
13419	42
13420	238
13421	32
13422	66
13423	43
13424	96
13425	129
13426	71
13427	37
13428	53
13429	34
13430	220
13431	43
13432	78
13433	33
13434	63
13435	114
13436	71
13437	39
13438	73
13439	46
13440	236
13441	37
13442	69
13443	42
13444	70
13445	119
13446	85
13447	33
13448	66
13449	29
13450	213
13451	33
13452	79
13453	35
13454	50
13455	131
13456	71
13457	46
13458	65
13459	52
13460	253
13461	34
13462	67
13463	45
13464	72
13465	115
13466	54
13467	29
13468	74
13469	32
13470	234
13471	41
13472	64
13473	37
13474	75
13475	132
13476	83
13477	35
13478	64
13479	45
13480	258
13481	35
13482	62
13483	40
13484	72
13485	123
13486	56
13487	35
13488	79
13489	39
13490	209
13491	50
13492	70
13493	36
13494	56
13495	118
13496	88
13497	32
13498	59
13499	40
13500	253
13501	36
13502	85
13503	39
13504	93
13505	110
13506	51
13507	44
13508	76
13509	41
13510	228
13511	37
13512	78
13513	26
13514	78
13515	139
13516	61
13517	50
13518	81
13519	34
13520	220
13521	34
13522	69
13523	36
13524	65
13525	97
13526	59
13527	25
13528	66
13529	30
13530	240
13531	42
13532	89
13533	41
13534	81
13535	127
13536	79
13537	33
13538	70
13539	40
13540	217
13541	28
13542	76
13543	36
13544	78
13545	136
13546	72
13547	38
13548	66
13549	25
13550	241
13551	21
13552	82
13553	40
13554	73
13555	117
13556	64
13557	38
13558	85
13559	39
13560	221
13561	41
13562	73
13563	45
13564	69
13565	98
13566	61
13567	42
13568	67
13569	35
13570	199
13571	29
13572	64
13573	35
13574	71
13575	119
13576	68
13577	46
13578	60
13579	43
13580	222
13581	40
13582	51
13583	31
13584	71
13585	117
13586	74
13587	29
13588	57
13589	46
13590	228
13591	38
13592	58
13593	41
13594	53
13595	109
13596	71
13597	31
13598	72
13599	39
13600	232
13601	41
13602	61
13603	25
13604	61
13605	89
13606	66
13607	33
13608	68
13609	33
13610	224
13611	32
13612	55
13613	33
13614	73
13615	130
13616	67
13617	28
13618	59
13619	31
13620	251
13621	44
13622	68
13623	33
13624	68
13625	138
13626	63
13627	47
13628	69
13629	43
13630	210
13631	37
13632	60
13633	35
13634	72
13635	129
13636	62
13637	42
13638	53
13639	31
13640	201
13641	36
13642	61
13643	29
13644	58
13645	105
13646	60
13647	37
13648	68
13649	28
13650	213
13651	41
13652	68
13653	40
13654	53
13655	131
13656	86
13657	44
13658	53
13659	43
13660	208
13661	36
13662	72
13663	32
13664	71
13665	124
13666	61
13667	31
13668	68
13669	48
13670	192
13671	32
13672	74
13673	30
13674	62
13675	135
13676	77
13677	37
13678	78
13679	33
13680	195
13681	44
13682	67
13683	41
13684	66
13685	121
13686	62
13687	25
13688	84
13689	37
13690	253
13691	31
13692	64
13693	34
13694	59
13695	126
13696	60
13697	43
13698	79
13699	39
13700	245
13701	49
13702	70
13703	27
13704	77
13705	118
13706	63
13707	49
13708	65
13709	46
13710	217
13711	35
13712	55
13713	32
13714	60
13715	97
13716	66
13717	30
13718	70
13719	50
13720	224
13721	40
13722	70
13723	31
13724	57
13725	133
13726	75
13727	29
13728	62
13729	41
13730	194
13731	30
13732	66
13733	34
13734	85
13735	121
13736	65
13737	46
13738	77
13739	33
13740	233
13741	37
13742	55
13743	39
13744	58
13745	119
13746	65
13747	28
13748	75
13749	38
13750	185
13751	37
13752	58
13753	43
13754	77
13755	123
13756	82
13757	47
13758	69
13759	36
13760	218
13761	41
13762	70
13763	41
13764	66
13765	119
13766	64
13767	37
13768	65
13769	35
13770	217
13771	32
13772	65
13773	33
13774	66
13775	130
13776	59
13777	28
13778	62
13779	38
13780	245
13781	42
13782	64
13783	34
13784	72
13785	119
13786	56
13787	38
13788	70
13789	35
13790	216
13791	36
13792	70
13793	37
13794	53
13795	98
13796	71
13797	32
13798	66
13799	43
13800	236
13801	44
13802	65
13803	41
13804	73
13805	121
13806	57
13807	42
13808	71
13809	33
13810	227
13811	36
13812	68
13813	40
13814	65
13815	138
13816	68
13817	34
13818	58
13819	30
13820	224
13821	32
13822	58
13823	45
13824	63
13825	121
13826	58
13827	48
13828	80
13829	41
13830	184
13831	32
13832	71
13833	31
13834	68
13835	124
13836	72
13837	43
13838	60
13839	41
13840	234
13841	31
13842	68
13843	32
13844	73
13845	132
13846	80
13847	43
13848	58
13849	24
13850	206
13851	38
13852	67
13853	34
13854	71
13855	122
13856	59
13857	40
13858	66
13859	30
13860	227
13861	36
13862	60
13863	28
13864	74
13865	123
13866	83
13867	41
13868	77
13869	33
13870	225
13871	30
13872	70
13873	33
13874	66
13875	125
13876	74
13877	36
13878	70
13879	37
13880	220
13881	35
13882	76
13883	40
13884	61
13885	133
13886	50
13887	36
13888	70
13889	25
13890	184
13891	29
13892	66
13893	35
13894	60
13895	117
13896	66
13897	28
13898	51
13899	45
13900	227
13901	32
13902	68
13903	42
13904	69
13905	121
13906	67
13907	42
13908	69
13909	38
13910	217
13911	47
13912	67
13913	25
13914	54
13915	120
13916	73
13917	42
13918	60
13919	33
13920	210
13921	37
13922	66
13923	35
13924	79
13925	122
13926	66
13927	42
13928	61
13929	31
13930	201
13931	31
13932	62
13933	33
13934	36
13935	112
13936	66
13937	21
13938	67
13939	44
13940	212
13941	27
13942	58
13943	23
13944	77
13945	111
13946	64
13947	40
13948	56
13949	32
13950	215
13951	38
13952	59
13953	32
13954	66
13955	120
13956	77
13957	30
13958	60
13959	39
13960	231
13961	42
13962	65
13963	43
13964	69
13965	105
13966	68
13967	40
13968	58
13969	40
13970	230
13971	29
13972	65
13973	27
13974	63
13975	113
13976	58
13977	28
13978	59
13979	44
13980	228
13981	34
13982	68
13983	42
13984	76
13985	111
13986	61
13987	39
13988	60
13989	38
13990	202
13991	37
13992	64
13993	46
13994	64
13995	116
13996	57
13997	41
13998	58
13999	37
14000	229
14001	33
14002	46
14003	28
14004	69
14005	114
14006	59
14007	44
14008	60
14009	32
14010	210
14011	31
14012	66
14013	41
14014	67
14015	118
14016	64
14017	28
14018	61
14019	38
14020	187
14021	36
14022	72
14023	27
14024	73
14025	107
14026	51
14027	31
14028	73
14029	36
14030	204
14031	24
14032	73
14033	39
14034	45
14035	133
14036	70
14037	31
14038	67
14039	32
14040	237
14041	34
14042	73
14043	39
14044	59
14045	125
14046	76
14047	35
14048	62
14049	39
14050	228
14051	37
14052	71
14053	29
14054	63
14055	106
14056	63
14057	33
14058	67
14059	32
14060	240
14061	32
14062	70
14063	38
14064	82
14065	126
14066	67
14067	33
14068	72
14069	27
14070	201
14071	38
14072	55
14073	33
14074	58
14075	119
14076	65
14077	23
14078	59
14079	37
14080	222
14081	31
14082	53
14083	35
14084	75
14085	111
14086	70
14087	34
14088	53
14089	38
14090	220
14091	42
14092	75
14093	18
14094	57
14095	120
14096	62
14097	29
14098	62
14099	38
14100	217
14101	20
14102	53
14103	52
14104	77
14105	108
14106	56
14107	32
14108	70
14109	31
14110	178
14111	39
14112	56
14113	27
14114	72
14115	102
14116	78
14117	27
14118	50
14119	35
14120	229
14121	28
14122	67
14123	30
14124	72
14125	127
14126	58
14127	38
14128	58
14129	37
14130	179
14131	32
14132	48
14133	28
14134	70
14135	125
14136	72
14137	29
14138	64
14139	44
14140	221
14141	25
14142	68
14143	41
14144	64
14145	124
14146	56
14147	37
14148	49
14149	29
14150	179
14151	33
14152	68
14153	31
14154	69
14155	108
14156	65
14157	32
14158	67
14159	35
14160	219
14161	31
14162	64
14163	35
14164	63
14165	96
14166	45
14167	33
14168	70
14169	31
14170	209
14171	24
14172	51
14173	40
14174	69
14175	138
14176	59
14177	38
14178	62
14179	31
14180	212
14181	29
14182	61
14183	34
14184	64
14185	142
14186	58
14187	39
14188	67
14189	33
14190	185
14191	25
14192	67
14193	31
14194	55
14195	118
14196	66
14197	30
14198	52
14199	34
14200	226
14201	31
14202	56
14203	54
14204	64
14205	115
14206	69
14207	33
14208	54
14209	35
14210	195
14211	32
14212	76
14213	27
14214	81
14215	117
14216	69
14217	29
14218	59
14219	25
14220	214
14221	37
14222	63
14223	33
14224	57
14225	111
14226	56
14227	34
14228	69
14229	32
14230	177
14231	35
14232	73
14233	26
14234	68
14235	127
14236	60
14237	33
14238	57
14239	36
14240	182
14241	42
14242	50
14243	32
14244	62
14245	111
14246	74
14247	32
14248	55
14249	35
14250	200
14251	31
14252	59
14253	29
14254	53
14255	117
14256	76
14257	36
14258	49
14259	39
14260	205
14261	27
14262	60
14263	36
14264	49
14265	129
14266	48
14267	25
14268	59
14269	34
14270	203
14271	36
14272	57
14273	31
14274	50
14275	103
14276	63
14277	28
14278	61
14279	45
14280	224
14281	29
14282	56
14283	34
14284	73
14285	116
14286	63
14287	33
14288	71
14289	33
14290	193
14291	36
14292	54
14293	21
14294	65
14295	114
14296	59
14297	35
14298	59
14299	28
14300	215
14301	30
14302	74
14303	40
14304	51
14305	105
14306	68
14307	31
14308	59
14309	32
14310	193
14311	28
14312	61
14313	34
14314	75
14315	117
14316	59
14317	41
14318	62
14319	34
14320	204
14321	39
14322	51
14323	36
14324	70
14325	125
14326	53
14327	41
14328	71
14329	28
14330	213
14331	24
14332	70
14333	31
14334	74
14335	100
14336	58
14337	30
14338	53
14339	41
14340	169
14341	34
14342	63
14343	32
14344	71
14345	96
14346	65
14347	35
14348	65
14349	40
14350	205
14351	26
14352	62
14353	40
14354	73
14355	117
14356	68
14357	30
14358	49
14359	38
14360	208
14361	34
14362	59
14363	33
14364	66
14365	115
14366	60
14367	35
14368	55
14369	29
14370	207
14371	31
14372	68
14373	29
14374	64
14375	117
14376	59
14377	38
14378	50
14379	27
14380	213
14381	35
14382	59
14383	32
14384	58
14385	107
14386	64
14387	31
14388	53
14389	29
14390	192
14391	35
14392	72
14393	40
14394	57
14395	119
14396	65
14397	32
14398	57
14399	33
14400	248
14401	23
14402	72
14403	30
14404	70
14405	119
14406	50
14407	26
14408	63
14409	36
14410	193
14411	35
14412	72
14413	32
14414	60
14415	123
14416	66
14417	25
14418	55
14419	34
14420	200
14421	36
14422	50
14423	30
14424	65
14425	127
14426	75
14427	23
14428	61
14429	35
14430	200
14431	34
14432	58
14433	42
14434	56
14435	106
14436	63
14437	39
14438	72
14439	46
14440	212
14441	31
14442	54
14443	34
14444	55
14445	117
14446	65
14447	30
14448	70
14449	29
14450	187
14451	36
14452	75
14453	23
14454	64
14455	98
14456	56
14457	34
14458	56
14459	30
14460	221
14461	34
14462	65
14463	40
14464	51
14465	114
14466	54
14467	31
14468	63
14469	37
14470	216
14471	26
14472	72
14473	38
14474	56
14475	99
14476	56
14477	32
14478	63
14479	28
14480	222
14481	30
14482	48
14483	26
14484	57
14485	117
14486	38
14487	43
14488	48
14489	29
14490	190
14491	29
14492	57
14493	25
14494	43
14495	108
14496	60
14497	28
14498	57
14499	32
14500	227
14501	37
14502	54
14503	44
14504	60
14505	106
14506	53
14507	36
14508	65
14509	33
14510	210
14511	40
14512	54
14513	29
14514	54
14515	105
14516	65
14517	34
14518	54
14519	28
14520	179
14521	36
14522	63
14523	24
14524	56
14525	121
14526	68
14527	31
14528	64
14529	28
14530	168
14531	30
14532	51
14533	35
14534	59
14535	116
14536	58
14537	43
14538	66
14539	24
14540	219
14541	35
14542	48
14543	13
14544	51
14545	111
14546	48
14547	20
14548	62
14549	23
14550	208
14551	34
14552	66
14553	28
14554	57
14555	101
14556	64
14557	31
14558	39
14559	32
14560	217
14561	24
14562	66
14563	39
14564	56
14565	124
14566	60
14567	32
14568	51
14569	34
14570	198
14571	41
14572	67
14573	32
14574	55
14575	108
14576	59
14577	33
14578	56
14579	34
14580	169
14581	29
14582	61
14583	31
14584	45
14585	126
14586	64
14587	24
14588	45
14589	27
14590	191
14591	26
14592	60
14593	31
14594	51
14595	111
14596	51
14597	28
14598	66
14599	32
14600	201
14601	30
14602	62
14603	30
14604	64
14605	114
14606	54
14607	38
14608	63
14609	31
14610	191
14611	32
14612	58
14613	26
14614	57
14615	110
14616	58
14617	34
14618	66
14619	35
14620	213
14621	31
14622	47
14623	30
14624	68
14625	114
14626	68
14627	23
14628	65
14629	30
14630	183
14631	28
14632	63
14633	34
14634	76
14635	108
14636	80
14637	30
14638	63
14639	32
14640	208
14641	37
14642	52
14643	27
14644	47
14645	109
14646	53
14647	28
14648	69
14649	42
14650	197
14651	31
14652	52
14653	39
14654	58
14655	111
14656	46
14657	35
14658	49
14659	44
14660	214
14661	26
14662	43
14663	24
14664	67
14665	89
14666	50
14667	28
14668	53
14669	25
14670	187
14671	25
14672	61
14673	27
