Pay	Frequency
2776	60
2777	24
2778	63
2779	24
2780	8525
2781	17
2782	64
2783	35
2784	74
2785	1713
2786	65
2787	29
2788	87
2789	19
2790	6346
2791	25
2792	75
2793	18
2794	138
2795	1593
2796	65
2797	11
2798	44
2799	19
2800	8892
2801	22
2802	46
2803	21
2804	82
2805	2849
2806	80
2807	27
2808	83
2809	22
2810	5594
2811	21
2812	61
2813	22
2814	73
2815	1672
2816	158
2817	16
2818	57
2819	15
2820	8107
2821	28
2822	53
2823	22
2824	63
2825	1689
2826	58
2827	35
2828	56
2829	22
2830	5280
2831	19
2832	65
2833	16
2834	53
2835	1584
2836	61
2837	20
2838	90
2839	24
2840	8036
2841	18
2842	48
2843	19
2844	64
2845	1656
2846	51
2847	15
2848	58
2849	39
2850	5139
2851	16
2852	62
2853	17
2854	51
2855	1458
2856	58
2857	20
2858	53
2859	12
2860	11306
2861	20
2862	47
2863	15
2864	78
2865	1490
2866	73
2867	12
2868	69
2869	12
2870	5018
2871	37
2872	59
2873	11
2874	51
2875	1477
2876	61
2877	9
2878	34
2879	23
2880	11517
2881	23
2882	144
2883	19
2884	198
2885	1671
2886	71
2887	24
2888	179
2889	31
2890	5627
2891	14
2892	95
2893	32
2894	86
2895	1768
2896	117
2897	13
2898	64
2899	17
2900	7945
2901	20
2902	64
2903	25
2904	248
2905	1684
2906	70
2907	20
2908	88
2909	24
2910	5396
2911	20
2912	85
2913	12
2914	63
2915	2334
2916	69
2917	13
2918	52
2919	19
2920	7959
2921	20
2922	53
2923	14
2924	108
2925	1724
2926	94
2927	22
2928	129
2929	22
2930	4822
2931	23
2932	75
2933	25
2934	65
2935	1510
2936	71
2937	29
2938	45
2939	16
2940	7773
2941	14
2942	56
2943	17
2944	81
2945	1468
2946	59
2947	17
2948	119
2949	26
2950	4777
2951	16
2952	55
2953	16
2954	66
2955	1419
2956	56
2957	18
2958	46
2959	31
2960	7203
2961	17
2962	51
2963	10
2964	73
2965	1508
2966	56
2967	20
2968	104
2969	19
2970	7541
2971	18
2972	49
2973	11
2974	68
2975	1566
2976	77
2977	17
2978	49
2979	20
2980	6798
2981	27
2982	52
2983	16
2984	75
2985	1439
2986	54
2987	14
2988	55
2989	14
2990	4744
2991	17
2992	110
2993	15
2994	49
2995	1217
2996	45
2997	7
2998	43
2999	13
3000	7695
3001	17
3002	52
3003	19
3004	80
3005	1256
3006	47
3007	13
3008	63
3009	18
3010	4408
3011	24
3012	67
3013	15
3014	98
3015	1369
3016	54
3017	27
3018	45
3019	15
3020	6279
3021	16
3022	33
3023	8
3024	84
3025	1916
3026	56
3027	20
3028	63
3029	19
3030	4324
3031	18
3032	51
3033	10
3034	49
3035	1158
3036	89
3037	9
3038	43
3039	17
3040	6360
3041	18
3042	46
3043	8
3044	49
3045	1484
3046	48
3047	31
3048	79
3049	14
3050	4144
3051	9
3052	48
3053	6
3054	40
3055	1286
3056	58
3057	13
3058	52
3059	23
3060	6239
3061	20
3062	40
3063	13
3064	56
3065	1238
3066	57
3067	14
3068	50
3069	21
3070	3858
3071	13
3072	68
3073	17
3074	45
3075	1269
3076	50
3077	8
3078	40
3079	18
3080	9166
3081	9
3082	52
3083	10
3084	71
3085	1388
3086	48
3087	13
3088	64
3089	22
3090	4308
3091	19
3092	59
3093	15
3094	41
3095	1268
3096	62
3097	18
3098	54
3099	16
3100	6117
3101	12
3102	75
3103	14
3104	56
3105	1243
3106	40
3107	16
3108	42
3109	16
3110	3649
3111	13
3112	58
3113	15
3114	52
3115	1018
3116	54
3117	18
3118	23
3119	16
3120	6737
3121	18
3122	44
3123	14
3124	96
3125	1223
3126	45
3127	9
3128	67
3129	18
3130	3960
3131	8
3132	45
3133	13
3134	45
3135	2056
3136	45
3137	17
3138	39
3139	21
3140	5367
3141	19
3142	35
3143	9
3144	88
3145	1115
3146	83
3147	22
3148	41
3149	19
3150	3834
3151	19
3152	48
3153	18
3154	39
3155	1244
3156	50
3157	21
3158	40
3159	18
3160	5903
3161	13
3162	46
3163	9
3164	64
3165	1184
3166	49
3167	9
3168	109
3169	17
3170	3589
3171	19
3172	42
3173	19
3174	43
3175	1134
3176	35
3177	17
3178	35
3179	26
3180	5239
3181	17
3182	34
3183	15
3184	45
3185	1052
3186	38
3187	14
3188	53
3189	12
3190	5305
3191	13
3192	55
3193	12
3194	39
3195	1061
3196	51
3197	16
3198	41
3199	8
3200	17889
3201	21
3202	307
3203	13
3204	604
3205	2026
3206	105
3207	39
3208	435
3209	33
3210	5955
3211	16
3212	194
3213	28
3214	120
3215	2023
3216	215
3217	23
3218	96
3219	30
3220	7617
3221	22
3222	69
3223	28
3224	164
3225	2328
3226	82
3227	18
3228	111
3229	22
3230	6051
3231	19
3232	113
3233	19
3234	120
3235	1730
3236	82
3237	22
3238	60
3239	17
3240	9226
3241	16
3242	80
3243	14
3244	157
3245	2582
3246	78
3247	17
3248	113
3249	27
3250	5921
3251	17
3252	76
3253	14
3254	66
3255	1783
3256	87
3257	27
3258	60
3259	21
3260	7973
3261	20
3262	55
3263	11
3264	126
3265	1766
3266	54
3267	29
3268	89
3269	17
3270	5489
3271	19
3272	61
3273	12
3274	76
3275	1500
3276	66
3277	12
3278	64
3279	15
3280	8058
3281	21
3282	41
3283	12
3284	101
3285	1714
3286	61
3287	12
3288	92
3289	22
3290	5406
3291	13
3292	50
3293	13
3294	76
3295	1587
3296	68
3297	11
3298	49
3299	16
3300	14253
3301	17
3302	56
3303	18
3304	90
3305	1658
3306	35
3307	5
3308	94
3309	19
3310	4979
3311	14
3312	73
3313	10
3314	69
3315	1328
3316	49
3317	14
3318	36
3319	11
3320	8424
3321	13
3322	98
3323	11
3324	93
3325	1611
3326	60
3327	17
3328	61
3329	21
3330	4982
3331	15
3332	60
3333	28
3334	52
3335	1430
3336	62
3337	15
3338	41
3339	13
3340	6806
3341	19
3342	44
3343	13
3344	137
3345	1304
3346	40
3347	14
3348	83
3349	14
3350	4404
3351	17
3352	40
3353	8
3354	39
3355	2111
3356	50
3357	9
3358	41
3359	18
3360	7709
3361	13
3362	37
3363	13
3364	74
3365	1404
3366	65
3367	8
3368	69
3369	18
3370	4325
3371	18
3372	44
3373	12
3374	53
3375	1478
3376	41
3377	20
3378	37
3379	9
3380	6934
3381	10
3382	44
3383	11
3384	74
3385	1344
3386	41
3387	11
3388	82
3389	8
3390	4488
3391	12
3392	41
3393	8
3394	38
3395	1267
3396	54
3397	9
3398	42
3399	23
3400	6952
3401	17
3402	37
3403	5
3404	61
3405	1343
3406	34
3407	11
3408	60
3409	10
3410	6040
3411	15
3412	40
3413	10
3414	48
3415	1149
3416	50
3417	8
3418	39
3419	14
3420	6232
3421	15
3422	45
3423	15
3424	65
3425	1169
3426	33
3427	9
3428	39
3429	19
3430	4106
3431	13
3432	56
3433	10
3434	40
3435	1065
3436	37
3437	9
3438	39
3439	15
3440	6171
3441	16
3442	39
3443	15
3444	61
3445	1116
3446	43
3447	16
3448	59
3449	11
3450	3961
3451	9
3452	42
3453	18
3454	67
3455	1044
3456	69
3457	7
3458	35
3459	14
3460	5356
3461	7
3462	31
3463	12
3464	41
3465	1581
3466	37
3467	10
3468	51
3469	11
3470	3688
3471	20
3472	34
3473	13
3474	30
3475	956
3476	61
3477	3
3478	41
3479	15
3480	5982
3481	12
3482	35
3483	18
3484	52
3485	1152
3486	32
3487	14
3488	60
3489	11
3490	3517
3491	12
3492	43
3493	15
3494	29
3495	900
3496	36
3497	8
3498	41
3499	7
3500	4950
3501	11
3502	38
3503	12
3504	46
3505	1033
3506	32
3507	9
3508	45
3509	14
3510	3251
3511	13
3512	34
3513	2
3514	34
3515	868
3516	37
3517	17
3518	24
3519	10
3520	8048
3521	7
3522	36
3523	7
3524	75
3525	1156
3526	30
3527	7
3528	60
3529	20
3530	3416
3531	20
3532	36
3533	10
3534	33
3535	1047
3536	37
3537	5
3538	40
3539	5
3540	5385
3541	10
3542	158
3543	6
3544	56
3545	1298
3546	40
3547	8
3548	42
3549	11
3550	3316
3551	17
3552	27
3553	8
3554	33
3555	902
3556	28
3557	11
3558	27
3559	13
3560	5338
3561	14
3562	33
3563	8
3564	145
3565	977
3566	35
3567	14
3568	51
3569	16
3570	3245
3571	16
3572	39
3573	18
3574	40
3575	1425
3576	35
3577	9
3578	35
3579	15
3580	4513
3581	17
3582	26
3583	10
3584	46
3585	908
3586	37
3587	16
3588	33
3589	10
3590	2854
3591	15
3592	40
3593	7
3594	31
3595	905
3596	42
3597	24
3598	29
3599	8
3600	9472
3601	7
3602	89
3603	6
3604	130
3605	1200
3606	60
3607	14
3608	199
3609	18
3610	3621
3611	11
3612	75
3613	15
3614	39
3615	1299
3616	81
3617	17
3618	57
3619	29
3620	5103
3621	10
3622	40
3623	17
3624	81
3625	980
3626	46
3627	9
3628	59
3629	15
3630	4763
3631	12
3632	51
3633	14
3634	54
3635	1088
3636	40
3637	9
3638	34
3639	12
3640	5393
3641	16
3642	40
3643	10
3644	65
3645	1153
3646	39
3647	17
3648	63
3649	10
3650	3497
3651	11
3652	65
3653	15
3654	57
3655	1174
3656	54
3657	10
3658	32
3659	13
3660	5293
3661	13
3662	39
3663	16
3664	45
3665	1065
3666	40
3667	10
3668	51
3669	9
3670	3565
3671	15
3672	55
3673	15
3674	60
3675	1119
3676	32
3677	6
3678	23
3679	14
3680	5214
3681	12
3682	39
3683	6
3684	56
3685	1411
3686	30
3687	14
3688	51
3689	21
3690	3682
3691	20
3692	32
3693	10
3694	43
3695	1100
3696	91
3697	9
3698	31
3699	8
3700	4783
3701	7
3702	31
3703	12
3704	49
3705	1192
3706	43
3707	17
3708	40
3709	17
3710	3507
3711	13
3712	27
3713	6
3714	29
3715	981
3716	32
3717	5
3718	37
3719	10
3720	5702
3721	17
3722	38
3723	3
3724	31
3725	1123
3726	47
3727	5
3728	39
3729	18
3730	3345
3731	14
3732	41
3733	14
3734	34
3735	1058
3736	38
3737	8
3738	24
3739	10
3740	6538
3741	14
3742	29
3743	7
3744	53
3745	1083
3746	41
3747	7
3748	45
3749	11
3750	3558
3751	13
3752	40
3753	9
3754	38
3755	974
3756	30
3757	6
3758	23
3759	12
3760	5195
3761	4
3762	62
3763	4
3764	38
3765	1066
3766	36
3767	11
3768	42
3769	7
3770	3187
3771	9
3772	34
3773	17
3774	21
3775	890
3776	27
3777	17
3778	27
3779	13
3780	4964
3781	4
3782	32
3783	6
3784	81
3785	866
3786	29
3787	9
3788	33
3789	10
3790	3046
3791	6
3792	30
3793	12
3794	32
3795	1340
3796	33
3797	3
3798	27
3799	8
3800	4742
3801	14
3802	36
3803	7
3804	45
3805	925
3806	50
3807	7
3808	34
3809	5
3810	3000
3811	8
3812	22
3813	6
3814	27
3815	893
3816	39
3817	13
3818	21
3819	7
3820	4146
3821	12
3822	35
3823	10
3824	31
3825	894
3826	34
3827	9
3828	48
3829	13
3830	2666
3831	9
3832	17
3833	14
3834	27
3835	846
3836	32
3837	10
3838	21
3839	13
3840	4894
3841	6
3842	21
3843	6
3844	60
3845	898
3846	40
3847	11
3848	51
3849	9
3850	3791
3851	8
3852	37
3853	7
3854	29
3855	995
3856	41
3857	9
3858	26
3859	5
3860	4217
3861	19
3862	22
3863	9
3864	55
3865	989
3866	34
3867	12
3868	28
3869	9
3870	2948
3871	12
3872	48
3873	11
3874	32
3875	876
3876	33
3877	12
3878	19
3879	18
3880	4231
3881	7
3882	20
3883	12
3884	55
3885	950
3886	36
3887	11
3888	41
3889	7
3890	2845
3891	7
3892	31
3893	8
3894	38
3895	756
3896	23
3897	9
3898	24
3899	12
3900	3996
3901	8
3902	26
3903	6
3904	30
3905	1050
3906	28
3907	3
3908	34
3909	11
3910	2487
3911	7
3912	26
3913	5
3914	24
3915	759
3916	39
3917	11
3918	18
3919	9
3920	3862
3921	8
3922	23
3923	11
3924	34
3925	842
3926	24
3927	17
3928	32
3929	8
3930	2549
3931	10
3932	33
3933	11
3934	26
3935	749
3936	35
3937	5
3938	31
3939	6
3940	3447
3941	11
3942	21
3943	8
3944	24
3945	795
3946	22
3947	7
3948	29
3949	9
3950	2323
3951	7
3952	22
3953	8
3954	36
3955	637
3956	21
3957	6
3958	17
3959	10
3960	7491
3961	11
3962	40
3963	7
3964	60
3965	844
3966	24
3967	6
3968	45
3969	10
3970	2603
3971	12
3972	42
3973	11
3974	26
3975	799
3976	32
3977	7
3978	28
3979	7
3980	3626
3981	14
3982	110
3983	5
3984	44
3985	768
3986	24
3987	12
3988	37
3989	8
3990	2454
3991	4
3992	30
3993	8
3994	19
3995	739
3996	25
3997	9
3998	18
3999	8
4000	3803
4001	2
4002	31
4003	3
4004	144
4005	792
4006	31
4007	10
4008	30
4009	9
4010	2274
4011	9
4012	24
4013	6
4014	24
4015	1132
4016	41
4017	6
4018	33
4019	5
4020	3422
4021	9
4022	25
4023	2
4024	36
4025	703
4026	47
4027	9
4028	27
4029	16
4030	2071
4031	10
4032	38
4033	10
4034	27
4035	678
4036	22
4037	14
4038	16
4039	7
4040	3308
4041	10
4042	24
4043	6
4044	39
4045	690
4046	18
4047	7
4048	77
4049	4
4050	2136
4051	10
4052	27
4053	8
4054	19
4055	642
4056	23
4057	9
4058	18
4059	16
4060	2985
4061	7
4062	16
4063	10
4064	19
4065	666
4066	30
4067	5
4068	34
4069	4
4070	2897
4071	5
4072	24
4073	7
4074	28
4075	589
4076	25
4077	4
4078	28
4079	8
4080	3637
4081	6
4082	24
4084	30
4085	622
4086	29
4087	7
4088	33
4089	9
4090	2259
4091	7
4092	50
4093	11
4094	29
4095	755
4096	22
4097	9
4098	25
4099	9
4100	2946
4101	7
4102	22
4103	13
4104	27
4105	625
4106	23
4107	7
4108	37
4109	9
4110	2098
4111	10
4112	28
4113	7
4114	53
4115	633
4116	24
4117	2
4118	19
4119	7
4120	3189
4121	9
4122	24
4123	7
4124	28
4125	887
4126	13
4127	6
4128	37
4129	5
4130	1928
4131	5
4132	20
4133	7
4134	12
4135	591
4136	39
4137	14
4138	13
4139	7
4140	2848
4141	12
4142	20
4143	9
4144	32
4145	637
4146	27
4147	14
4148	23
4149	6
4150	1974
4151	7
4152	27
4153	4
4154	15
4155	572
4156	15
4157	5
4158	35
4159	3
4160	2840
4161	8
4162	26
4163	3
4164	23
4165	637
4166	28
4167	4
4168	27
4169	25
4170	1959
4171	8
4172	32
4173	10
4174	22
4175	575
4176	35
4177	7
4178	22
4179	3
4180	3821
4181	3
4182	18
4183	7
4184	22
4185	614
4186	30
4187	11
4188	24
4189	6
4190	1952
4191	9
4192	24
4193	4
4194	16
4195	594
4196	20
4197	6
4198	13
4199	7
4200	3371
4201	5
4202	36
4203	3
4204	25
4205	562
4206	28
4207	10
4208	29
4209	9
4210	1921
4211	7
4212	33
4213	5
4214	19
4215	558
4216	21
4217	7
4218	22
4219	5
4220	2586
4221	12
4222	28
4223	7
4224	60
4225	585
4226	24
4227	10
4228	31
4229	6
4230	1827
4231	4
4232	25
4233	2
4234	21
4235	819
4236	23
4237	2
4238	16
4239	9
4240	2750
4241	6
4242	28
4243	4
4244	23
4245	598
4246	23
4247	7
4248	31
4249	5
4250	1720
4251	13
4252	22
4253	9
4254	21
4255	593
4256	32
4257	13
4258	15
4259	10
4260	2701
4261	11
4262	22
4263	7
4264	22
4265	508
4266	17
4267	5
4268	29
4269	9
4270	1626
4271	6
4272	26
4273	7
4274	14
4275	510
4276	19
4277	10
4278	13
4279	7
4280	2626
4281	2
4282	22
4283	4
4284	30
4285	562
4286	18
4287	8
4288	21
4289	6
4290	2469
4291	5
4292	25
4293	7
4294	20
4295	483
4296	16
4297	4
4298	12
4299	8
4300	2491
4301	8
4302	19
4303	6
4304	22
4305	533
4306	24
4307	7
4308	25
4309	3
4310	1677
4311	6
4312	29
4313	1
4314	24
4315	549
4316	14
4317	8
4318	11
4319	8
4320	3359
4321	3
4322	24
4323	15
4324	46
4325	570
4326	25
4327	5
4328	53
4329	7
4330	1677
4331	8
4332	27
4333	6
4334	39
4335	572
4336	30
4337	4
4338	19
4339	5
4340	2463
4341	9
4342	26
4343	7
4344	49
4345	661
4346	20
4347	8
4348	33
4349	7
4350	1666
4351	13
4352	29
4353	9
4354	26
4355	491
4356	31
4357	7
4358	10
4359	5
4360	2454
4361	6
4362	21
4363	3
4364	39
4365	511
4366	25
4367	15
4368	44
4369	7
4370	1563
4371	6
4372	15
4373	6
4374	32
4375	501
4376	22
4377	8
4378	28
4379	6
4380	2404
4381	6
4382	24
4383	5
4384	31
4385	503
4386	35
4387	7
4388	20
4389	8
4390	1562
4391	4
4392	35
4393	4
4394	26
4395	468
4396	14
4397	7
4398	16
4399	6
4400	11617
4401	10
4402	38
4403	5
4404	80
4405	823
4406	21
4407	5
4408	55
4409	6
4410	2409
4411	9
4412	31
4413	10
4414	30
4415	594
4416	31
4417	7
4418	19
4419	9
4420	3022
4421	8
4422	159
4423	7
4424	34
4425	618
4426	29
4427	9
4428	24
4429	10
4430	1841
4431	7
4432	36
4433	7
4434	16
4435	499
4436	25
4437	7
4438	17
4439	7
4440	2968
4441	10
4442	22
4443	3
4444	213
4445	590
4446	18
4447	4
4448	45
4449	14
4450	1680
4451	7
4452	26
4453	7
4454	21
4455	1512
4456	21
4457	7
4458	16
4459	8
4460	2365
4461	4
4462	34
4463	11
4464	32
4465	533
4466	56
4467	5
4468	26
4469	11
4470	1478
4471	8
4472	21
4473	7
4474	16
4475	544
4476	22
4477	13
4478	19
4479	5
4480	2402
4481	6
4482	18
4483	7
4484	30
4485	517
4486	13
4487	6
4488	115
4489	4
4490	1436
4491	9
4492	25
4493	6
4494	19
4495	569
4496	38
4497	6
4498	17
4499	18
4500	2198
4501	8
4502	10
4503	4
4504	20
4505	403
4506	25
4507	4
4508	21
4509	8
4510	3342
4511	4
4512	27
4513	4
4514	14
4515	460
4516	25
4517	8
4518	18
4519	2
4520	2449
4521	6
4522	22
4523	3
4524	20
4525	453
4526	28
4527	4
4528	21
4529	12
4530	1668
4531	5
4532	55
4533	4
4534	21
4535	472
4536	20
4537	7
4538	13
4539	9
4540	2002
4541	5
4542	27
4543	4
4544	9
4545	445
4546	19
4547	2
4548	22
4549	4
4550	1455
4551	5
4552	19
4553	2
4554	47
4555	406
4556	27
4557	8
4558	13
4559	7
4560	2386
4561	8
4562	19
4563	2
4564	25
4565	909
4566	27
4567	5
4568	23
4569	7
4570	1406
4571	6
4572	25
4573	5
4574	16
4575	478
4576	51
4578	13
4579	5
4580	1893
4581	3
4582	17
4583	5
4584	22
4585	469
4586	14
4587	12
4588	20
4589	4
4590	1285
4591	3
4592	24
4593	3
4594	15
4595	380
4596	18
4597	5
4598	27
4599	6
4600	1983
4601	7
4602	23
4603	4
4604	14
4605	452
4606	18
4607	7
4608	23
4609	15
4610	1222
4611	2
4612	14
4613	6
4614	14
4615	395
4616	11
4617	4
4618	12
4619	7
4620	4244
4621	6
4622	16
4623	4
4624	26
4625	407
4626	15
4627	7
4628	30
4629	4
4630	1441
4631	8
4632	21
4633	1
4634	15
4635	383
4636	9
4637	6
4638	11
4639	4
4640	2191
4641	11
4642	37
4643	3
4644	19
4645	413
4646	16
4647	4
4648	22
4649	2
4650	1357
4651	4
4652	11
4653	6
4654	10
4655	340
4656	14
4657	9
4658	18
4659	8
4660	1842
4661	3
4662	19
4663	4
4664	53
4665	386
4666	18
4667	3
4668	22
4669	7
4670	1231
4671	4
4672	14
4673	4
4674	22
4675	857
4676	16
4677	5
4678	12
4679	4
4680	1981
4681	6
4682	13
4683	2
4684	22
4685	392
4686	23
4687	7
4688	20
4689	6
4690	1129
4691	7
4692	12
4693	1
4694	20
4695	469
4696	22
4697	5
4698	7
4699	5
4700	1730
4701	7
4702	11
4703	4
4704	34
4705	371
4706	12
4707	5
4708	22
4709	2
4710	1130
4711	2
4712	21
4713	4
4714	13
4715	352
4716	12
4717	7
4718	12
4719	9
4720	1811
4721	8
4722	12
4723	1
4724	21
4725	399
4726	11
4727	6
4728	17
4729	7
4730	2373
4731	2
4732	16
4733	3
4734	16
4735	372
4736	6
4737	4
4738	11
4739	2
4740	1809
4741	10
4742	23
4743	6
4744	24
4745	350
4746	15
4747	5
4748	16
4749	8
4750	1225
4751	6
4752	53
4753	4
4754	26
4755	364
4756	17
4757	7
4758	8
4759	6
4760	1779
4761	3
4762	17
4763	10
4764	15
4765	331
4766	19
4767	7
4768	9
4769	4
4770	1117
4771	7
4772	14
4773	1
4774	27
4775	321
4776	16
4777	8
4778	13
4779	4
4780	1543
4781	6
4782	8
4783	6
4784	20
4785	645
4786	11
4787	6
4788	14
4789	3
4790	1051
4791	5
4792	16
4793	4
4794	12
4795	290
4796	19
4797	3
4798	10
4799	4
4800	7929
4801	8
4802	103
4803	2
4804	257
4805	843
4806	47
4807	21
4808	218
4809	14
4810	2117
4811	4
4812	88
4813	20
4814	54
4815	739
4816	116
4817	10
4818	60
4819	14
4820	2933
4821	15
4822	40
4823	8
4824	99
4825	742
4826	35
4827	7
4828	52
4829	11
4830	2248
4831	6
4832	52
4833	12
4834	35
4835	583
4836	45
4837	11
4838	30
4839	9
4840	4899
4841	3
4842	34
4843	7
4844	67
4845	900
4846	23
4847	4
4848	78
4849	13
4850	2544
4851	8
4852	30
4853	8
4854	40
4855	748
4856	38
4857	7
4858	26
4859	11
4860	3788
4861	9
4862	49
4863	5
4864	56
4865	710
4866	28
4867	7
4868	40
4869	9
4870	2445
4871	9
4872	35
4873	11
4874	27
4875	708
4876	32
4877	3
4878	27
4879	5
4880	3699
4881	2
4882	30
4883	7
4884	48
4885	783
4886	22
4887	6
4888	56
4889	8
4890	2504
4891	4
4892	27
4893	3
4894	26
4895	1195
4896	39
4897	7
4898	18
4899	6
4900	3313
4901	9
4902	25
4903	8
4904	37
4905	776
4906	31
4907	4
4908	17
4909	3
4910	2398
4911	8
4912	18
4913	2
4914	22
4915	597
4916	19
4917	11
4918	17
4919	3
4920	3993
4921	5
4922	23
4923	8
4924	32
4925	731
4926	26
4927	10
4928	42
4929	10
4930	2320
4931	3
4932	26
4933	5
4934	29
4935	905
4936	25
4937	5
4938	10
4939	11
4940	3242
4941	9
4942	24
4943	8
4944	29
4945	689
4946	20
4947	3
4948	23
4949	6
4950	3219
4951	8
4952	23
4953	6
4954	19
4955	533
4956	12
4957	5
4958	14
4959	5
4960	3415
4961	5
4962	9
4963	4
4964	23
4965	728
4966	20
4967	2
4968	33
4969	5
4970	2228
4971	11
4972	32
4973	3
4974	14
4975	659
4976	29
4977	4
4978	12
4979	5
4980	3331
4981	8
4982	21
4983	3
4984	17
4985	638
4986	25
4987	5
4988	28
4989	3
4990	2250
4991	1
4992	24
4993	6
4994	31
4995	619
4996	17
4997	6
4998	15
4999	5
5000	3364
5001	3
5002	16
5003	6
5004	33
5005	850
5006	22
5007	5
5008	21
5009	6
5010	2103
5011	2
5012	11
5013	12
5014	15
5015	534
5016	26
5017	4
5018	19
5019	10
5020	2871
5021	9
5022	15
5023	3
5024	24
5025	613
5026	16
5027	7
5028	16
5029	3
5030	1867
5031	8
5032	19
5033	5
5034	10
5035	500
5036	11
5037	3
5038	20
5039	3
5040	3529
5041	8
5042	19
5043	5
5044	28
5045	569
5046	16
5047	7
5048	21
5049	10
5050	1914
5051	5
5052	22
5053	1
5054	15
5055	532
5056	18
5057	5
5058	15
5059	11
5060	3727
5061	5
5062	15
5063	4
5064	26
5065	500
5066	19
5067	4
5068	19
5069	6
5070	1929
5071	4
5072	11
5073	3
5074	16
5075	544
5076	19
5077	7
5078	8
5079	4
5080	2903
5081	4
5082	24
5083	6
5084	20
5085	570
5086	19
5087	4
5088	18
5089	8
5090	1682
5091	2
5092	14
5093	5
5094	10
5095	470
5096	21
5097	4
5098	10
5099	2
5100	2778
5101	5
5102	10
5103	3
5104	40
5105	456
5106	18
5107	5
5108	20
5109	5
5110	1532
5111	6
5112	21
5113	3
5114	21
5115	684
5116	15
5117	3
5118	14
5119	6
5120	2529
5121	4
5122	11
5123	5
5124	25
5125	480
5126	23
5127	2
5128	17
5129	5
5130	1735
5131	5
5132	16
5133	6
5134	11
5135	460
5136	24
5137	2
5138	18
5139	7
5140	2222
5141	8
5142	15
5143	3
5144	16
5145	464
5146	13
5147	4
5148	26
5149	3
5150	1500
5151	7
5152	11
5153	9
5154	17
5155	374
5156	13
5157	5
5158	10
5159	8
5160	2709
5161	3
5162	10
5163	2
5164	21
5165	396
5166	23
5167	7
5168	24
5169	2
5170	2045
5171	4
5172	20
5173	4
5174	12
5175	470
5176	11
5177	2
5178	10
5179	8
5180	2197
5181	4
5182	11
5183	2
5184	20
5185	449
5186	14
5187	1
5188	23
5189	5
5190	1418
5191	4
5192	25
5193	3
5194	15
5195	397
5196	14
5197	2
5198	10
5199	7
5200	2175
5201	3
5202	15
5203	6
5204	18
5205	426
5206	16
5207	4
5208	22
5209	3
5210	1350
5211	2
5212	9
5213	5
5214	21
5215	398
5216	16
5217	5
5218	11
5219	9
5220	2196
5221	3
5222	21
5223	3
5224	19
5225	514
5226	19
5227	6
5228	20
5229	5
5230	1294
5231	6
5232	16
5233	1
5234	18
5235	369
5236	10
5237	3
5238	8
5239	7
5240	2273
5241	1
5242	9
5243	1
5244	11
5245	449
5246	16
5247	4
5248	22
5249	5
5250	1367
5251	7
5252	14
5253	7
5254	13
5255	350
5256	17
5257	1
5258	19
5259	2
5260	1889
5261	7
5262	9
5263	1
5264	16
5265	390
5266	14
5267	2
5268	13
5269	5
5270	1216
5271	3
5272	10
5273	5
5274	12
5275	348
5276	9
5277	4
5278	8
5279	5
5280	5159
5281	3
5282	20
5283	5
5284	38
5285	516
5286	21
5287	11
5288	40
5289	2
5290	1545
5291	8
5292	20
5293	2
5294	14
5295	537
5296	13
5297	4
5298	12
5299	2
5300	2305
5301	4
5302	137
5303	5
5304	37
5305	535
5306	19
5307	5
5308	14
5309	7
5310	1526
5311	3
5312	18
5313	3
5314	11
5315	363
5316	15
5317	6
5318	13
5319	4
5320	2212
5321	6
5322	21
5323	2
5324	119
5325	444
5326	12
5327	5
5328	27
5329	12
5330	1301
5331	4
5332	25
5333	1
5334	13
5335	827
5336	9
5337	8
5338	13
5339	9
5340	1979
5341	4
5342	14
5343	4
5344	16
5345	402
5346	32
5347	3
5348	13
5349	3
5350	1191
5351	2
5352	13
5353	6
5354	13
5355	359
5356	16
5357	13
5358	14
5359	10
5360	1923
5361	5
5362	14
5363	3
5364	17
5365	337
5366	17
5367	4
5368	69
5369	5
5370	1226
5371	4
5372	9
5373	2
5374	20
5375	373
5376	13
5377	1
5378	12
5379	16
5380	1630
5381	7
5382	18
5383	5
5384	12
5385	306
5386	14
5387	5
5388	24
5389	5
5390	1791
5391	6
5392	18
5393	6
5394	14
5395	325
5396	5
5397	3
5398	8
5399	1
5400	2155
5401	3
5402	18
5403	6
5404	22
5405	353
5406	16
5407	3
5408	30
5409	4
5410	1157
5411	5
5412	53
5413	2
5414	13
5415	413
5416	14
5417	4
5418	12
5419	6
5420	1666
5421	3
5422	17
5423	7
5424	28
5425	319
5426	15
5427	4
5428	14
5429	4
5430	1037
5431	3
5432	18
5433	3
5434	34
5435	306
5436	17
5437	2
5438	8
5439	4
5440	1616
5441	5
5442	11
5443	3
5444	13
5445	523
5446	17
5447	5
5448	20
5449	5
5450	994
5451	2
5452	13
5453	1
5454	11
5455	353
5456	39
5457	5
5458	15
5459	3
5460	1764
5461	4
5462	8
5463	4
5464	13
5465	365
5466	13
5467	7
5468	19
5469	2
5470	1058
5471	2
5472	15
5473	3
5474	10
5475	354
5476	11
5477	7
5478	16
5479	2
5480	1715
5481	7
5482	9
5483	4
5484	16
5485	369
5486	14
5487	2
5488	14
5489	8
5490	1048
5491	1
5492	8
5493	4
5494	8
5495	310
5496	19
5497	4
5498	11
5499	4
5500	2265
5501	4
5502	11
