Pay	Frequency
209	4006
210	866546
211	1527
212	13824
213	2120
214	10533
215	197855
216	16841
217	2047
218	7568
219	2202
220	1260515
221	1887
222	9480
223	1454
224	20326
225	213581
226	6812
227	1758
228	12153
229	2084
230	611234
231	2789
232	10288
233	1449
234	7682
235	143312
236	8364
237	1712
238	4986
239	1572
240	1987274
241	1389
242	32049
243	1038
244	48572
245	276424
246	10085
247	3498
248	34225
249	4564
250	720213
251	1396
252	18135
253	2942
254	11779
255	201671
256	18827
257	2256
258	8236
259	2514
260	898881
261	2179
262	8123
263	1639
264	32706
265	185173
266	6804
267	1836
268	11087
269	2359
270	601193
271	1494
272	11860
273	1526
274	8411
275	164562
276	8190
277	1564
278	5804
279	1879
280	802562
281	1346
282	7348
283	1129
284	12445
285	171620
286	7470
287	1529
288	17105
289	2060
290	482942
291	1340
292	7541
293	1579
294	6701
295	122667
296	7822
297	1739
298	4764
299	1476
300	816158
301	1392
302	6442
303	1103
304	11667
305	132381
306	5258
307	1239
308	15043
309	1593
310	402329
311	1154
312	7268
313	1237
314	5318
315	109444
316	6063
317	1289
318	4056
319	1733
320	832811
321	1173
322	10369
323	960
324	19792
325	137550
326	5231
327	1786
328	14528
329	2020
330	532888
331	1158
332	7755
333	1375
334	6585
335	117933
336	11773
337	1404
338	4944
339	1513
340	552732
341	1556
342	4979
343	1009
344	9242
345	131422
346	4570
347	1187
348	6889
349	1301
350	367352
351	1194
352	12276
353	1050
354	4989
355	92298
356	5414
357	1154
358	3611
359	1162
360	766180
361	1096
362	8053
363	1117
364	14521
365	128648
366	5410
367	1457
368	12265
369	1882
370	369575
371	1032
372	7129
373	1330
374	7413
375	99029
376	8075
377	1160
378	4528
379	1348
380	463726
381	1364
382	4281
383	1036
384	10424
385	111294
386	4031
387	1051
388	5923
389	1304
390	310898
391	1049
392	5396
393	1005
394	4380
395	75803
396	7543
397	1017
398	3479
399	1066
400	1014731
401	1097
402	11469
403	804
404	18486
405	138730
406	4861
407	1773
408	13557
409	1807
410	378532
411	1084
412	6702
413	1345
414	5377
415	93959
416	7856
417	1149
418	4923
419	1251
420	501103
421	1232
422	4089
423	951
424	7839
425	92384
426	3989
427	1002
428	5729
429	1412
430	293044
431	998
432	7053
433	916
434	4074
435	73720
436	4448
437	1054
438	3070
439	994
440	635633
441	1022
442	4525
443	823
444	7437
445	97663
446	3464
447	1052
448	6336
449	1145
450	291250
451	972
452	4333
453	925
454	3791
455	71388
456	4879
457	917
458	2992
459	965
460	356657
461	986
462	8308
463	852
464	5616
465	72513
466	3179
467	906
468	4346
469	990
470	221494
471	898
472	3982
473	943
474	3181
475	53594
476	3427
477	865
478	2407
479	902
480	625183
481	872
482	9311
483	775
484	21583
485	94766
486	4468
487	1501
488	12869
489	1817
490	260206
491	891
492	6171
493	1190
494	4859
495	106342
496	7297
497	1135
498	3899
499	1228
500	331684
501	1128
502	3774
503	975
504	8194
505	73835
506	4406
507	968
508	5030
509	1181
510	225634
511	900
512	4974
513	883
514	3868
515	58588
516	4127
517	1236
518	3046
519	986
520	317610
521	867
522	3232
523	747
524	5593
525	70863
526	3082
527	927
528	10812
529	1073
530	206413
531	908
532	3720
533	936
534	3209
535	55238
536	4015
537	857
538	2783
539	1248
540	299873
541	895
542	3043
543	828
544	5440
545	54420
546	3121
547	839
548	4461
549	992
550	230154
551	830
552	3869
553	792
554	2999
555	47824
556	3519
557	821
558	2574
559	872
560	259521
561	906
562	2694
563	703
564	4644
565	54595
566	2772
567	760
568	4048
569	914
570	181731
571	843
572	4523
573	778
574	2871
575	45996
576	5195
577	744
578	2455
579	778
580	222380
581	822
582	2537
583	896
584	4081
585	45987
586	2594
587	671
588	3553
589	777
590	148167
591	762
592	3089
593	733
594	3392
595	36735
596	2945
597	725
598	2180
599	690
600	431361
601	762
602	3733
603	609
604	6105
605	72526
606	2881
607	761
608	5191
609	979
610	172714
611	722
612	3529
613	818
614	2665
615	50392
616	5880
617	777
618	2347
619	830
620	216442
621	910
622	2433
623	727
624	4238
625	43779
626	2557
627	819
628	3277
629	870
630	145094
631	744
632	3066
633	651
634	2515
635	35953
636	2921
637	690
638	2788
639	762
640	230522
641	738
642	3015
643	611
644	5023
645	48738
646	2470
647	787
648	4610
649	1007
650	133750
651	764
652	2901
653	703
654	2507
655	38623
656	3426
657	735
658	2175
659	743
660	294996
661	709
662	2387
663	644
664	3904
665	43703
666	2360
667	683
668	3276
669	802
670	128425
671	790
672	3451
673	638
674	2323
675	36019
676	2719
677	657
678	2078
679	702
680	191617
681	726
682	3551
683	650
684	3384
685	40361
686	2272
687	646
688	3079
689	719
690	124090
691	747
692	2508
693	792
694	2130
695	31735
696	2761
697	696
698	1983
699	712
700	159186
701	714
702	2083
703	618
704	5378
705	33258
706	2123
707	610
708	2739
709	715
710	99496
711	735
712	2411
713	586
714	2106
715	41626
716	2348
717	618
718	1743
719	613
720	244700
721	671
722	3490
723	596
724	6157
725	38988
726	3069
727	828
728	5368
729	918
730	111281
731	699
732	3411
733	738
734	2520
735	34485
736	3730
737	840
738	2255
739	790
740	146383
741	764
742	2072
743	645
744	3762
745	30922
746	2145
747	712
748	3962
749	780
750	99466
751	654
752	2877
753	650
754	2165
755	27390
756	2706
757	598
758	1952
759	800
760	143011
761	657
762	2164
763	553
764	3042
765	31725
766	2008
767	601
768	3568
769	711
770	125509
771	689
772	2261
773	615
774	2151
775	27950
776	2489
777	645
778	1936
779	610
780	134145
781	722
782	1844
783	599
784	2840
785	25648
786	2097
787	569
788	2548
789	681
790	86856
791	638
792	3662
793	586
794	1851
795	24334
796	2251
797	584
798	1749
799	630
800	396315
801	666
802	6405
803	636
804	9841
805	47045
806	2639
807	974
808	7209
809	1060
810	135590
811	650
812	3513
813	827
814	3221
815	34458
816	4354
817	742
818	2315
819	809
820	172424
821	739
822	2325
823	583
824	3828
825	42298
826	2107
827	656
828	3025
829	772
830	108398
831	662
832	2958
833	659
834	2213
835	26547
836	2843
837	657
838	1887
839	670
840	175009
841	614
842	2120
843	541
844	3112
845	33789
846	1981
847	753
848	2979
849	797
850	100176
851	597
852	2433
853	628
854	1958
855	27446
856	2394
857	630
858	1975
859	625
860	132062
861	602
862	1870
863	609
864	3451
865	26790
866	1913
867	621
868	2364
869	756
870	83885
871	614
872	2217
873	566
874	1917
875	21531
876	2176
877	598
878	1636
879	580
880	219146
881	590
882	2052
883	523
884	3079
885	33207
886	1913
887	603
888	2930
889	631
890	94126
891	617
892	2118
893	551
894	1926
895	25532
896	2304
897	562
898	1704
899	582
900	137904
901	622
902	3648
903	519
904	2736
905	25626
906	1779
907	595
908	2374
909	668
910	77455
911	592
912	2314
913	546
914	1731
915	22394
916	1996
917	569
918	1557
919	585
920	119233
921	569
922	1778
923	531
924	4985
925	24421
926	1760
927	561
928	2335
929	637
930	75989
931	564
932	1976
933	538
934	1645
935	32987
936	2033
937	552
938	1563
939	594
940	97587
941	557
942	1661
943	542
944	2262
945	21538
946	1945
947	509
948	1924
949	623
950	61118
951	558
952	1916
953	562
954	1633
955	17880
956	1804
957	689
958	1423
959	581
960	150844
961	570
962	2545
963	510
964	4705
965	23587
966	1921
967	681
968	4939
969	671
970	69459
971	580
972	2483
973	610
974	1965
975	23884
976	2682
977	572
978	1782
979	812
980	94781
981	600
982	1634
983	564
984	2959
985	21714
986	1760
987	561
988	2242
989	628
990	95539
991	573
992	2130
993	520
994	1876
995	19561
996	1981
997	567
998	1643
999	603
1000	97276
1001	577
1002	1639
1003	540
1004	2524
1005	21103
1006	1734
1007	516
1008	2669
1009	618
1010	64908
1011	526
1012	2546
1013	551
1014	1654
1015	17626
1016	1915
1017	538
1018	1583
1019	547
1020	86850
1021	551
1022	1544
1023	584
1024	2212
1025	16821
1026	1544
1027	546
1028	1952
1029	556
1030	57482
1031	522
1032	1934
1033	507
1034	2075
1035	15803
1036	1776
1037	481
1038	1502
1039	534
1040	82524
1041	546
1042	1519
1043	484
1044	2136
1045	24868
1046	1497
1047	518
1048	2073
1049	614
1050	58347
1051	523
1052	1747
1053	503
1054	1670
1055	16062
1056	2980
1057	492
1058	1437
1059	511
1060	74749
1061	521
1062	1464
1063	476
1064	1964
1065	16152
1066	1482
1067	533
1068	1793
1069	530
1070	49383
1071	494
1072	1851
1073	484
1074	1512
1075	13735
1076	1671
1077	483
1078	1619
1079	516
1080	86444
1081	503
1082	1543
1083	499
1084	2260
1085	16471
1086	1561
1087	520
1088	2286
1089	618
1090	48626
1091	491
1092	1721
1093	510
1094	1547
1095	14209
1096	1829
1097	471
1098	1486
1099	501
1100	105191
1101	485
1102	1457
1103	513
1104	2208
1105	15299
1106	1451
1107	491
1108	1766
1109	536
1110	47951
1111	518
1112	1681
1113	457
1114	1492
1115	12589
1116	1651
1117	445
1118	1363
1119	490
1120	68515
1121	492
1122	1719
1123	470
1124	1867
1125	15561
1126	1461
1127	476
1128	1828
1129	487
1130	43815
1131	453
1132	1636
1133	538
1134	1412
1135	12742
1136	1634
1137	468
1138	1330
1139	487
1140	64671
1141	478
1142	1364
1143	479
1144	2441
1145	12953
1146	1356
1147	462
1148	1678
1149	461
1150	39913
1151	482
1152	1904
1153	439
1154	1337
1155	19777
1156	1484
1157	470
1158	1204
1159	497
1160	60515
1161	482
1162	1324
1163	455
1164	1753
1165	12775
1166	1502
1167	452
1168	1647
1169	464
1170	39504
1171	478
1172	1505
1173	470
1174	1302
1175	11335
1176	1527
1177	507
1178	1209
1179	506
1180	52679
1181	430
1182	1300
1183	472
1184	1682
1185	11459
1186	1300
1187	464
1188	1897
1189	499
1190	33974
1191	458
1192	1462
1193	428
1194	1242
1195	10758
1196	1430
1197	522
1198	1234
1199	510
1200	162716
1201	467
1202	2182
1203	435
1204	3501
1205	20510
1206	1579
1207	526
1208	3112
1209	603
1210	75696
1211	510
1212	1994
1213	532
1214	1603
1215	17771
1216	2055
1217	500
1218	1396
1219	505
1220	76736
1221	535
1222	1473
1223	501
1224	2215
1225	14392
1226	1384
1227	488
1228	1724
1229	511
1230	49483
1231	485
1232	2175
1233	472
1234	1454
1235	13929
1236	1545
1237	447
1238	1285
1239	508
1240	71617
1241	450
1242	1416
1243	514
1244	1873
1245	14953
1246	1321
1247	436
1248	1884
1249	498
1250	44112
1251	469
1252	1464
1253	456
1254	1545
1255	12918
1256	1539
1257	449
1258	1260
1259	440
1260	62811
1261	481
1262	1252
1263	463
1264	1790
1265	16643
1266	1286
1267	468
1268	1467
1269	481
1270	39367
1271	446
1272	1515
1273	419
1274	1303
1275	12110
1276	1622
1277	463
1278	1225
1279	476
1280	61734
1281	459
1282	1234
1283	464
1284	1860
1285	13066
1286	1207
1287	476
1288	1703
1289	474
1290	43355
1291	414
1292	1502
1293	418
1294	1281
1295	11970
1296	1560
1297	469
1298	1285
1299	444
1300	52325
1301	443
1302	1236
1303	408
1304	1593
1305	12068
1306	1277
1307	424
1308	1509
1309	475
1310	34775
1311	423
1312	1460
1313	439
1314	1215
1315	9643
1316	1336
1317	417
1318	1125
1319	441
1320	106589
1321	425
1322	1237
1323	387
1324	1836
1325	13860
1326	1264
1327	435
1328	1716
1329	466
1330	40702
1331	435
1332	1450
1333	441
1334	1184
1335	12854
1336	1459
1337	397
1338	1115
1339	451
1340	52112
1341	442
1342	2015
1343	418
1344	1695
1345	11382
1346	1186
1347	460
1348	1339
1349	424
1350	35331
1351	427
1352	1417
1353	448
1354	1176
1355	9295
1356	1317
1357	432
1358	1045
1359	436
1360	52364
1361	391
1362	1177
1363	396
1364	2540
1365	11784
1366	1107
1367	401
1368	1569
1369	423
1370	33229
1371	394
1372	1377
1373	404
1374	1151
1375	16995
1376	1332
1377	421
1378	1057
1379	437
1380	47122
1381	446
1382	1163
1383	385
1384	1480
1385	9992
1386	1424
1387	396
1388	1339
1389	396
1390	29690
1391	397
1392	1372
1393	401
1394	1151
1395	9404
1396	1208
1397	471
1398	1079
1399	427
1400	45755
1401	413
1402	1181
1403	399
1404	1438
1405	9466
1406	1163
1407	446
1408	2025
1409	471
1410	28656
1411	409
1412	1277
1413	404
1414	1062
1415	8940
1416	1364
1417	429
1418	999
1419	548
1420	37513
1421	425
1422	1068
1423	407
1424	1372
1425	8312
1426	1128
1427	397
1428	1299
1429	398
1430	39038
1431	386
1432	1280
1433	388
1434	1093
1435	7794
1436	1142
1437	394
1438	1038
1439	421
1440	63288
1441	393
1442	1434
1443	363
1444	2295
1445	10036
1446	1240
1447	428
1448	2062
1449	471
1450	30878
1451	415
1452	1793
1453	414
1454	1245
1455	10883
1456	1610
1457	466
1458	1156
1459	477
1460	40258
1461	427
1462	1215
1463	470
1464	1727
1465	9003
1466	1135
1467	405
1468	1402
1469	407
1470	29786
1471	377
1472	1408
1473	358
1474	1314
1475	8355
1476	1320
1477	398
1478	1131
1479	430
1480	39512
1481	396
1482	1140
1483	395
1484	1476
1485	13146
1486	1098
1487	401
1488	1553
1489	434
1490	26126
1491	373
1492	1279
1493	437
1494	1093
1495	8341
1496	1488
1497	399
1498	1015
1499	410
1500	36374
1501	373
1502	1027
1503	396
1504	1420
1505	7843
1506	1144
1507	429
1508	1304
1509	459
1510	25118
1511	387
1512	1283
1513	386
1514	1101
1515	7648
1516	1187
1517	383
1518	1066
1519	414
1520	35457
1521	374
1522	1031
1523	380
1524	1454
1525	8119
1526	1066
1527	399
1528	1378
1529	428
1530	24673
1531	382
1532	1199
1533	424
1534	1073
1535	7732
1536	1356
1537	409
1538	1022
1539	418
1540	47637
1541	401
1542	1037
1543	377
1544	1300
1545	7976
1546	984
1547	383
1548	1310
1549	399
1550	24258
1551	378
1552	1227
1553	392
1554	1016
1555	6848
1556	1188
1557	390
1558	917
1559	429
1560	37698
1561	396
1562	1094
1563	386
1564	1239
1565	7887
1566	1015
1567	341
1568	1226
1569	386
1570	22666
1571	379
1572	1219
1573	411
1574	1087
1575	7390
1576	1177
1577	379
1578	974
1579	370
1580	31494
1581	363
1582	971
1583	356
1584	1813
1585	6597
1586	1011
1587	379
1588	1161
1589	368
1590	21658
1591	362
1592	1184
1593	352
1594	1024
1595	10065
1596	1217
1597	395
1598	982
1599	410
1600	104733
1601	348
1602	2384
1603	390
1604	3750
1605	13156
1606	1353
1607	487
1608	2905
1609	544
1610	32664
1611	354
1612	1701
1613	418
1614	1351
1615	11046
1616	1844
1617	506
1618	1087
1619	425
1620	48169
1621	379
1622	1159
1623	376
1624	1743
1625	11037
1626	1157
1627	416
1628	1584
1629	447
1630	31067
1631	404
1632	1550
1633	390
1634	1185
1635	9212
1636	1265
1637	399
1638	1066
1639	467
1640	46449
1641	363
1642	1132
1643	363
1644	1513
1645	10065
1646	1055
1647	386
1648	1429
1649	401
1650	37955
1651	360
1652	1208
1653	358
1654	1097
1655	8190
1656	1280
1657	402
1658	1028
1659	411
1660	41380
1661	389
1662	972
1663	356
1664	1364
1665	8442
1666	972
1667	408
1668	1275
1669	414
1670	25844
1671	364
1672	1326
1673	390
1674	1067
1675	7626
1676	1110
1677	392
1678	978
1679	368
1680	43863
1681	365
1682	999
1683	361
1684	1355
1685	8869
1686	936
1687	394
1688	1254
1689	392
1690	28201
1691	389
1692	1183
1693	371
1694	1141
1695	7934
1696	1173
1697	386
1698	957
1699	415
1700	36604
1701	396
1702	957
1703	348
1704	1297
1705	9836
1706	959
1707	366
1708	1108
1709	351
1710	23937
1711	334
1712	1173
1713	371
1714	1026
1715	7107
1716	1123
1717	361
1718	907
1719	327
1720	35114
1721	352
1722	941
1723	345
1724	1268
1725	7460
1726	931
1727	383
1728	1298
1729	362
1730	22921
1731	313
1732	1122
1733	329
1734	989
1735	6576
1736	1036
1737	320
1738	1017
1739	403
1740	30910
1741	356
1742	907
1743	361
1744	1263
1745	6388
1746	943
1747	342
1748	1107
1749	369
1750	19769
1751	354
1752	1059
1753	347
1754	952
1755	5716
1756	991
1757	361
1758	936
1759	378
1760	50424
1761	329
1762	936
1763	338
1764	1339
1765	7364
1766	902
1767	335
1768	1201
1769	357
1770	23476
1771	352
1772	1029
1773	351
1774	983
1775	7057
1776	1099
1777	343
1778	867
1779	343
1780	31214
1781	311
1782	1519
1783	323
1784	1132
1785	7601
1786	864
1787	332
1788	1086
1789	339
1790	20771
1791	374
1792	1087
1793	345
1794	938
1795	6095
1796	969
1797	351
1798	862
1799	356
1800	41918
1801	341
1802	998
1803	328
1804	1925
1805	7105
1806	994
1807	377
1808	1259
1809	389
1810	21187
1811	360
1812	1153
1813	348
1814	914
1815	10581
1816	1056
1817	348
1818	837
1819	375
1820	28541
1821	387
1822	939
1823	376
1824	1194
1825	6270
1826	1015
1827	351
1828	1052
1829	389
1830	19787
1831	326
1832	1054
1833	355
1834	964
1835	5880
1836	1002
1837	405
1838	808
1839	351
1840	29000
1841	321
1842	864
1843	333
1844	1173
1845	6987
1846	868
1847	338
1848	1503
1849	354
1850	18121
1851	343
1852	972
1853	366
1854	970
1855	6258
1856	978
1857	347
1858	850
1859	450
1860	26425
1861	317
1862	921
1863	302
1864	1131
1865	5535
1866	862
1867	328
1868	994
1869	353
1870	24718
1871	329
1872	1067
1873	319
1874	835
1875	5507
1876	975
1877	359
1878	825
1879	373
1880	27388
1881	332
1882	851
1883	342
1884	1075
1885	5407
1886	799
1887	309
1888	1076
1889	352
1890	18304
1891	362
1892	1232
1893	316
1894	873
1895	5683
1896	972
1897	338
1898	809
1899	334
1900	23298
1901	318
1902	860
1903	381
1904	1006
1905	5001
1906	884
1907	338
1908	963
1909	331
1910	16451
1911	363
1912	1033
1913	357
1914	969
1915	4543
1916	928
1917	300
1918	840
1919	333
1920	30804
1921	307
1922	931
1923	322
1924	1296
1925	7556
1926	872
1927	345
1928	1250
1929	346
1930	16940
1931	320
1932	975
1933	325
1934	886
1935	6004
1936	1143
1937	359
1938	854
1939	371
1940	22959
1941	295
1942	846
1943	310
1944	1213
1945	5890
1946	883
1947	358
1948	1012
1949	344
1950	17413
1951	317
1952	983
1953	321
1954	855
1955	4998
1956	883
1957	352
1958	873
1959	324
1960	23600
1961	313
1962	823
1963	307
1964	1001
1965	5826
1966	813
1967	350
1968	1111
1969	369
1970	15799
1971	309
1972	980
1973	305
1974	865
1975	4991
1976	973
1977	322
1978	862
1979	318
1980	35476
1981	295
1982	799
1983	283
1984	1067
1985	5393
1986	794
1987	326
1988	1027
1989	339
1990	16459
1991	373
1992	942
1993	320
1994	856
1995	5010
1996	903
1997	313
1998	799
1999	289
2000	23599
2001	297
2002	1037
2003	295
2004	1006
2005	5238
2006	812
2007	340
2008	1066
2009	334
2010	15561
2011	340
2012	943
2013	311
2014	846
2015	4684
2016	1004
2017	359
2018	770
2019	326
2020	20421
2021	313
2022	793
2023	295
2024	1255
2025	4477
2026	746
2027	357
2028	981
2029	334
2030	13569
2031	298
2032	940
2033	330
2034	801
2035	6688
2036	876
2037	297
2038	766
2039	312
2040	21929
2041	313
2042	815
2043	312
2044	954
2045	4788
2046	839
2047	312
2048	926
2049	313
2050	13624
2051	307
2052	916
2053	307
2054	808
2055	4803
2056	938
2057	335
2058	760
2059	307
2060	19136
2061	307
2062	817
2063	338
2064	1011
2065	4331
2066	785
2067	309
2068	979
2069	313
2070	12830
2071	316
2072	907
2073	305
2074	806
2075	3926
2076	916
2077	327
2078	771
2079	360
2080	18750
2081	339
2082	774
2083	301
2084	961
2085	4621
2086	765
2087	308
2088	943
2089	324
2090	18025
2091	290
2092	915
2093	290
2094	776
2095	4413
2096	866
2097	343
2098	773
2099	320
2100	19226
2101	319
2102	780
2103	320
2104	942
2105	4145
2106	812
2107	323
2108	894
2109	324
2110	12632
2111	312
2112	1082
2113	313
2114	802
2115	4064
2116	846
2117	302
2118	689
2119	293
2120	18280
2121	329
2122	741
2123	296
2124	948
2125	3984
2126	769
2127	342
2128	952
2129	319
2130	12407
2131	301
2132	882
2133	273
2134	906
2135	3773
2136	875
2137	331
2138	717
2139	302
2140	16440
2141	318
2142	734
2143	307
2144	928
2145	5382
2146	717
2147	309
2148	892
2149	315
2150	11345
2151	279
2152	889
2153	325
2154	756
2155	3636
2156	899
2157	283
2158	712
2159	324
2160	20875
2161	276
2162	776
2163	283
2164	1075
2165	4232
2166	783
2167	356
2168	1006
2169	309
2170	12224
2171	290
2172	933
2173	298
2174	816
2175	4020
2176	939
2177	278
2178	766
2179	317
2180	15958
2181	301
2182	775
2183	303
2184	961
2185	3655
2186	720
2187	307
2188	843
2189	341
2190	10892
2191	337
2192	908
2193	300
2194	764
2195	3948
2196	795
2197	281
2198	701
2199	346
2200	35919
2201	306
2202	764
2203	303
2204	943
2205	4558
2206	784
2207	281
2208	997
2209	320
2210	12651
2211	344
2212	879
2213	295
2214	781
2215	3854
2216	815
2217	294
2218	629
2219	313
2220	16938
2221	258
2222	1018
2223	291
2224	934
2225	3657
2226	708
2227	294
2228	884
2229	299
2230	10976
2231	321
2232	873
2233	277
2234	801
2235	3394
2236	805
2237	302
2238	737
2239	282
2240	15991
2241	282
2242	741
2243	305
2244	1137
2245	3504
2246	733
2247	306
2248	884
2249	288
2250	11267
2251	300
2252	824
2253	280
2254	726
2255	6287
2256	876
2257	284
2258	710
2259	308
2260	14374
2261	330
2262	748
2263	262
2264	920
2265	3663
2266	714
2267	284
2268	763
2269	312
2270	9770
2271	290
2272	819
2273	276
2274	742
2275	3413
2276	763
2277	297
2278	672
2279	255
2280	16107
2281	277
2282	720
2283	282
2284	893
2285	3508
2286	687
2287	304
2288	956
2289	252
2290	9818
2291	311
2292	831
2293	294
2294	718
2295	3566
2296	768
2297	297
2298	714
2299	351
2300	13202
2301	301
2302	660
2303	264
2304	893
2305	3373
2306	629
2307	327
2308	809
2309	301
2310	15778
2311	279
2312	801
2313	262
2314	694
2315	3220
2316	774
2317	283
2318	643
2319	280
2320	14267
2321	282
2322	676
2323	295
2324	860
2325	3421
2326	715
2327	340
2328	878
2329	308
2330	9826
2331	242
2332	881
2333	302
2334	664
2335	3280
2336	772
2337	281
2338	673
2339	309
2340	12941
2341	298
2342	716
2343	273
2344	866
2345	3021
2346	720
2347	300
2348	807
2349	289
2350	9132
2351	273
2352	791
2353	281
2354	734
2355	3071
2356	764
2357	275
2358	674
2359	288
2360	13383
2361	279
2362	667
2363	287
2364	792
2365	4686
2366	647
2367	275
2368	790
2369	277
2370	9283
2371	283
2372	785
2373	279
2374	687
2375	3071
2376	891
2377	303
2378	652
2379	316
2380	11606
2381	283
2382	709
2383	266
2384	823
2385	3040
2386	617
2387	311
2388	697
2389	286
2390	8287
2391	266
2392	738
2393	266
2394	670
2395	2666
2396	760
2397	274
2398	720
2399	283
2400	43139
2401	246
2402	1125
2403	262
2404	1646
2405	5462
2406	809
2407	342
2408	1454
2409	344
2410	14120
2411	303
2412	1038
2413	341
2414	797
2415	5036
2416	1034
2417	297
2418	731
2419	333
2420	25429
2421	295
2422	770
2423	333
2424	1093
2425	4493
2426	721
2427	299
2428	911
2429	315
2430	14007
2431	279
2432	945
2433	266
2434	776
2435	4002
2436	831
2437	310
2438	662
2439	290
2440	20118
2441	246
2442	781
2443	260
2444	919
2445	4685
2446	736
2447	269
2448	969
2449	311
2450	12878
2451	295
2452	784
2453	277
2454	742
2455	4230
2456	794
2457	296
2458	674
2459	285
2460	18432
2461	286
2462	678
2463	274
2464	1029
2465	3949
2466	718
2467	264
2468	849
2469	311
2470	12529
2471	247
2472	810
2473	279
2474	723
2475	5370
2476	758
2477	287
2478	639
2479	291
2480	18243
2481	268
2482	703
2483	270
2484	934
2485	4195
2486	684
2487	244
2488	822
2489	296
2490	13142
2491	289
2492	827
2493	271
2494	703
2495	4056
2496	801
2497	288
2498	669
2499	274
2500	16671
2501	290
2502	674
2503	288
2504	828
2505	3919
2506	663
2507	263
2508	832
2509	299
2510	11368
2511	282
2512	743
2513	265
2514	682
2515	3405
2516	736
2517	268
2518	665
2519	292
2520	19111
2521	235
2522	664
2523	252
2524	813
2525	3806
2526	689
2527	281
2528	788
2529	275
2530	15033
2531	255
2532	812
2533	267
2534	641
2535	4086
2536	737
2537	273
2538	662
2539	303
2540	15736
2541	258
2542	667
2543	261
2544	810
2545	3499
2546	615
2547	263
2548	700
2549	298
2550	11423
2551	272
2552	821
2553	261
2554	612
2555	3124
2556	721
2557	303
2558	598
2559	282
2560	15868
2561	258
2562	617
2563	278
2564	815
2565	3702
2566	648
2567	291
2568	794
2569	270
2570	10709
2571	257
2572	724
2573	258
2574	736
2575	3356
2576	755
2577	238
2578	635
2579	274
2580	15732
2581	282
2582	638
2583	276
2584	797
2585	4120
2586	637
2587	261
2588	711
2589	273
2590	10284
2591	247
2592	808
2593	275
2594	623
2595	3338
2596	718
2597	276
2598	695
2599	248
2600	15347
2601	237
2602	644
2603	251
2604	732
2605	3292
2606	615
2607	295
2608	769
2609	268
2610	10043
2611	245
2612	750
2613	241
2614	643
2615	3158
2616	691
2617	278
2618	627
2619	289
2620	13125
2621	257
2622	601
2623	240
2624	765
2625	3095
2626	595
2627	259
2628	756
2629	265
2630	9085
2631	245
2632	737
2633	269
2634	628
2635	2839
2636	675
2637	278
2638	578
2639	266
2640	28283
2641	266
2642	708
2643	244
2644	858
2645	3533
2646	627
2647	267
2648	821
2649	269
2650	10530
2651	260
2652	757
2653	240
2654	669
2655	3489
2656	711
2657	231
2658	616
2659	280
2660	14091
2661	262
2662	1118
2663	248
2664	792
2665	3373
2666	643
2667	285
2668	716
2669	274
2670	9883
2671	254
2672	743
2673	269
2674	649
2675	2929
2676	656
2677	281
2678	600
2679	244
2680	13680
2681	234
2682	615
2683	255
2684	1144
2685	3236
2686	623
2687	259
2688	774
2689	290
2690	8904
2691	253
2692	699
2693	257
2694	630
2695	4674
2696	705
2697	232
2698	584
