Pay	Frequency
11271	13
11272	38
11273	10
11274	32
11275	16
11276	32
11277	5
11278	50
11279	14
11280	34
11281	11
11282	35
11283	9
11284	41
11285	10
11286	29
11287	8
11288	42
11289	13
11290	41
11291	8
11292	39
11293	16
11294	32
11295	19
11296	43
11297	13
11298	40
11299	19
11300	38
11301	12
11302	29
11303	9
11304	45
11305	16
11306	47
11307	14
11308	33
11309	16
11310	35
11311	12
11312	31
11313	15
11314	30
11315	15
11316	43
11317	14
11318	33
11319	20
11320	44
11321	18
11322	30
11323	14
11324	38
11325	16
11326	30
11327	19
11328	35
11329	13
11330	24
11331	8
11332	38
11333	9
11334	46
11335	8
11336	30
11337	11
11338	35
11339	15
11340	30
11341	20
11342	38
11343	20
11344	30
11345	16
11346	40
11347	14
11348	39
11349	17
11350	26
11351	15
11352	39
11353	11
11354	39
11355	12
11356	46
11357	13
11358	36
11359	7
11360	41
11361	19
11362	46
11363	15
11364	39
11365	18
11366	26
11367	10
11368	33
11369	8
11370	34
11371	10
11372	22
11373	9
11374	32
11375	22
11376	31
11377	10
11378	30
11379	9
11380	41
11381	11
11382	39
11383	13
11384	33
11385	17
11386	31
11387	10
11388	43
11389	18
11390	38
11391	11
11392	38
11393	15
11394	31
11395	19
11396	44
11397	15
11398	26
11399	14
11400	42
11401	12
11402	30
11403	13
11404	35
11405	16
11406	35
11407	17
11408	27
11409	18
11410	24
11411	7
11412	35
11413	13
11414	41
11415	13
11416	34
11417	11
11418	33
11419	11
11420	37
11421	13
11422	26
11423	9
11424	26
11425	13
11426	32
11427	18
11428	38
11429	9
11430	31
11431	14
11432	35
11433	17
11434	40
11435	12
11436	40
11437	10
11438	38
11439	16
11440	45
11441	12
11442	29
11443	12
11444	36
11445	11
11446	43
11447	12
11448	28
11449	18
11450	27
11451	14
11452	29
11453	13
11454	31
11455	14
11456	44
11457	17
11458	31
11459	17
11460	35
11461	15
11462	42
11463	13
11464	37
11465	10
11466	32
11467	10
11468	35
11469	8
11470	23
11471	13
11472	28
11473	8
11474	37
11475	9
11476	40
11477	24
11478	34
11479	18
11480	61
11481	21
11482	46
11483	7
11484	30
11485	17
11486	34
11487	13
11488	39
11489	8
11490	30
11491	12
11492	35
11493	11
11494	35
11495	15
11496	24
11497	13
11498	30
11499	14
11500	42
11501	9
11502	36
11503	14
11504	43
11505	19
11506	26
11507	20
11508	33
11509	13
11510	45
11511	15
11512	40
11513	14
11514	32
11515	15
11516	32
11517	8
11518	30
11519	14
11520	33
11521	13
11522	32
11523	18
11524	28
11525	18
11526	46
11527	13
11528	30
11529	14
11530	30
11531	7
11532	33
11533	11
11534	29
11535	12
11536	27
11537	8
11538	30
11539	14
11540	44
11541	13
11542	38
11543	10
11544	35
11545	10
11546	38
11547	16
11548	39
11549	16
11550	31
11551	10
11552	30
11553	13
11554	29
11555	14
11556	29
11557	14
11558	32
11559	7
11560	40
11561	7
11562	33
11563	8
11564	29
11565	10
11566	42
11567	15
11568	36
11569	15
11570	34
11571	17
11572	35
11573	14
11574	30
11575	13
11576	36
11577	10
11578	44
11579	10
11580	33
11581	13
11582	32
11583	17
11584	28
11585	8
11586	34
11587	9
11588	29
11589	10
11590	29
11591	8
11592	36
11593	13
11594	33
11595	17
11596	30
11597	15
11598	33
11599	17
11600	39
11601	14
11602	30
11603	13
11604	40
11605	9
11606	45
11607	11
11608	33
11609	18
11610	35
11611	15
11612	34
11613	11
11614	32
11615	10
11616	40
11617	15
11618	30
11619	2
11620	42
11621	12
11622	31
11623	9
11624	38
11625	14
11626	28
11627	16
11628	39
11629	10
11630	31
11631	11
11632	34
11633	5
11634	33
11635	14
11636	31
11637	11
11638	22
11639	20
11640	35
11641	8
11642	23
11643	9
11644	32
11645	15
11646	29
11647	8
11648	29
11649	7
11650	30
11651	10
11652	28
11653	16
11654	29
11655	10
11656	36
11657	13
11658	30
11659	17
11660	29
11661	9
11662	29
11663	18
11664	32
11665	10
11666	32
11667	12
11668	30
11669	6
11670	28
11671	9
11672	29
11673	9
11674	36
11675	14
11676	30
11677	12
11678	29
11679	12
11680	35
11681	12
11682	34
11683	16
11684	32
11685	14
11686	30
11687	13
11688	44
11689	15
11690	27
11691	11
11692	44
11693	12
11694	25
11695	12
11696	32
11697	8
11698	33
11699	13
11700	38
11701	15
11702	39
11703	12
11704	37
11705	8
11706	37
11707	9
11708	30
11709	12
11710	31
11711	11
11712	29
11713	18
11714	33
11715	10
11716	28
11717	6
11718	36
11719	9
11720	39
11721	7
11722	27
11723	22
11724	37
11725	10
11726	26
11727	15
11728	38
11729	13
11730	42
11731	10
11732	38
11733	13
11734	41
11735	13
11736	33
11737	4
11738	36
11739	10
11740	35
11741	10
11742	32
11743	12
11744	36
11745	11
11746	23
11747	15
11748	24
11749	5
11750	29
11751	12
11752	27
11753	15
11754	36
11755	18
11756	25
11757	13
11758	36
11759	17
11760	25
11761	6
11762	26
11763	12
11764	33
11765	11
11766	25
11767	13
11768	41
11769	11
11770	30
11771	10
11772	26
11773	15
11774	28
11775	16
11776	35
11777	6
11778	28
11779	10
11780	31
11781	8
11782	31
11783	13
11784	36
11785	16
11786	30
11787	10
11788	28
11789	11
11790	31
11791	11
11792	30
11793	16
11794	36
11795	11
11796	32
11797	11
11798	33
11799	9
11800	27
11801	9
11802	37
11803	13
11804	26
11805	13
11806	24
11807	8
11808	30
11809	20
11810	38
11811	15
11812	42
11813	15
11814	30
11815	10
11816	23
11817	14
11818	44
11819	10
11820	33
11821	10
11822	26
11823	7
11824	30
11825	14
11826	32
11827	15
11828	37
11829	13
11830	29
11831	9
11832	29
11833	17
11834	30
11835	13
11836	41
11837	4
11838	25
11839	11
11840	35
11841	11
11842	28
11843	10
11844	32
11845	10
11846	24
11847	11
11848	34
11849	6
11850	40
11851	5
11852	30
11853	6
11854	25
11855	13
11856	39
11857	8
11858	41
11859	13
11860	32
11861	17
11862	30
11863	11
11864	33
11865	9
11866	37
11867	12
11868	34
11869	10
11870	34
11871	7
11872	29
11873	9
11874	32
11875	6
11876	32
11877	12
11878	27
11879	8
11880	29
11881	14
11882	34
11883	10
11884	32
11885	7
11886	36
11887	8
11888	36
11889	5
11890	39
11891	14
11892	37
11893	14
11894	29
11895	3
11896	33
11897	11
11898	30
11899	9
11900	28
11901	10
11902	30
11903	8
11904	30
11905	11
11906	24
11907	12
11908	23
11909	14
11910	32
11911	15
11912	28
11913	10
11914	25
11915	10
11916	32
11917	7
11918	31
11919	11
11920	28
11921	11
11922	32
11923	12
11924	22
11925	6
11926	38
11927	11
11928	35
11929	10
11930	26
11931	12
11932	34
11933	16
11934	29
11935	7
11936	34
11937	14
11938	28
11939	14
11940	33
11941	14
11942	21
11943	13
11944	31
11945	8
11946	29
11947	10
11948	28
11949	15
11950	21
11951	9
11952	39
11953	16
11954	32
11955	10
11956	26
11957	11
11958	22
11959	8
11960	43
11961	19
11962	29
11963	10
11964	40
11965	10
11966	35
11967	12
11968	31
11969	9
11970	32
11971	10
11972	23
11973	9
11974	40
11975	12
11976	20
11977	9
11978	19
11979	12
11980	22
11981	11
11982	36
11983	14
11984	32
11985	10
11986	24
11987	13
11988	31
11989	11
11990	34
11991	11
11992	21
11993	8
11994	34
11995	5
11996	40
11997	13
11998	34
11999	11
12000	37
12001	10
12002	25
12003	13
12004	34
12005	14
12006	34
12007	11
12008	38
12009	11
12010	29
12011	15
12012	24
12013	11
12014	24
12015	7
12016	36
12017	8
12018	20
12019	11
12020	34
12021	10
12022	24
12023	9
12024	37
12025	16
12026	32
12027	9
12028	28
12029	14
12030	41
12031	7
12032	32
12033	16
12034	26
12035	11
12036	34
12037	17
12038	32
12039	13
12040	32
12041	6
12042	29
12043	14
12044	37
12045	8
12046	24
12047	14
12048	33
12049	18
12050	35
12051	9
12052	23
12053	8
12054	31
12055	7
12056	38
12057	19
12058	30
12059	11
12060	33
12061	9
12062	33
12063	10
12064	35
12065	8
12066	33
12067	11
12068	36
12069	5
12070	26
12071	15
12072	34
12073	11
12074	29
12075	10
12076	38
12077	10
12078	36
12079	12
12080	33
12081	13
12082	21
12083	14
12084	29
12085	11
12086	16
12087	8
12088	47
12089	13
12090	32
12091	12
12092	30
12093	18
12094	28
12095	7
12096	24
12097	7
12098	21
12099	8
12100	25
12101	11
12102	32
12103	7
12104	33
12105	11
12106	20
12107	8
12108	32
12109	12
12110	26
12111	10
12112	38
12113	6
12114	30
12115	13
12116	29
12117	9
12118	29
12119	8
12120	27
12121	7
12122	31
12123	10
12124	38
12125	10
12126	35
12127	12
12128	40
12129	10
12130	24
12131	13
12132	29
12133	13
12134	39
12135	6
12136	20
12137	7
12138	21
12139	10
12140	37
12141	10
12142	27
12143	14
12144	34
12145	21
12146	33
12147	8
12148	22
12149	10
12150	26
12151	8
12152	26
12153	17
12154	24
12155	10
12156	30
12157	12
12158	27
12159	9
12160	37
12161	10
12162	35
12163	10
12164	32
12165	14
12166	29
12167	12
12168	37
12169	9
12170	31
12171	11
12172	33
12173	10
12174	30
12175	11
12176	28
12177	14
12178	29
12179	6
12180	37
12181	10
12182	26
12183	9
12184	25
12185	8
12186	27
12187	10
12188	35
12189	11
12190	16
12191	9
12192	34
12193	14
12194	23
12195	15
12196	36
12197	5
12198	31
12199	13
12200	22
12201	6
12202	24
12203	10
12204	31
12205	16
12206	30
12207	5
12208	28
12209	11
12210	27
12211	13
12212	31
12213	8
12214	28
12215	9
12216	33
12217	9
12218	27
12219	7
12220	24
12221	14
12222	32
12223	11
12224	29
12225	16
12226	30
12227	6
12228	37
12229	11
12230	36
12231	9
12232	25
12233	9
12234	20
12235	7
12236	28
12237	11
12238	30
12239	15
12240	26
12241	13
12242	36
12243	10
12244	24
12245	10
12246	29
12247	9
12248	39
12249	15
12250	25
12251	10
12252	27
12253	13
12254	38
12255	16
12256	21
12257	12
12258	21
12259	10
12260	28
12261	10
12262	37
12263	7
12264	29
12265	13
12266	33
12267	9
12268	31
12269	6
12270	26
12271	11
12272	32
12273	11
12274	25
12275	19
12276	34
12277	15
12278	26
12279	11
12280	27
12281	7
12282	27
12283	8
12284	33
12285	10
12286	25
12287	9
12288	39
12289	10
12290	29
12291	5
12292	31
12293	12
12294	27
12295	9
12296	38
12297	12
12298	35
12299	9
12300	29
12301	7
12302	23
12303	8
12304	32
12305	13
12306	24
12307	10
12308	29
12309	6
12310	26
12311	8
12312	22
12313	10
12314	25
12315	11
12316	38
12317	13
12318	34
12319	12
12320	32
12321	16
12322	32
12323	12
12324	32
12325	9
12326	31
12327	8
12328	30
12329	6
12330	33
12331	7
12332	28
12333	7
12334	34
12335	8
12336	23
12337	13
12338	26
12339	10
12340	25
12341	10
12342	22
12343	7
12344	24
12345	13
12346	17
12347	14
12348	27
12349	5
12350	28
12351	8
12352	33
12353	9
12354	18
12355	10
12356	31
12357	10
12358	24
12359	14
12360	25
12361	8
12362	24
12363	9
12364	28
12365	10
12366	34
12367	11
12368	31
12369	12
12370	38
12371	6
12372	27
12373	9
12374	29
12375	6
12376	34
12377	16
12378	30
12379	10
12380	32
12381	18
12382	26
12383	14
12384	26
12385	14
12386	29
12387	6
12388	25
12389	10
12390	29
12391	10
12392	25
12393	11
12394	23
12395	12
12396	32
12397	10
12398	24
12399	14
12400	33
12401	8
12402	24
12403	9
12404	30
12405	12
12406	22
12407	10
12408	34
12409	13
12410	19
12411	14
12412	28
12413	19
12414	28
12415	12
12416	29
12417	14
12418	32
12419	13
12420	20
12421	10
12422	20
12423	11
12424	42
12425	13
12426	25
12427	9
12428	26
12429	13
12430	24
12431	16
12432	37
12433	8
12434	19
12435	10
12436	33
12437	16
12438	22
12439	9
12440	28
12441	12
12442	15
12443	9
12444	30
12445	11
12446	27
12447	11
12448	32
12449	8
12450	24
12451	8
12452	25
12453	12
12454	27
12455	16
12456	23
12457	8
12458	36
12459	16
12460	40
12461	13
12462	32
12463	13
12464	23
12465	7
12466	15
12467	10
12468	33
12469	9
12470	32
12471	10
12472	20
12473	11
12474	22
12475	10
12476	23
12477	6
12478	29
12479	13
12480	46
12481	13
12482	21
12483	8
12484	34
12485	11
12486	30
12487	16
12488	26
12489	14
12490	26
12491	8
12492	21
12493	9
12494	33
12495	16
12496	19
12497	8
12498	22
12499	9
12500	29
12501	7
12502	29
12503	9
12504	25
12505	12
12506	36
12507	15
12508	29
12509	12
12510	25
12511	14
12512	27
12513	9
12514	25
12515	6
12516	30
12517	5
12518	26
12519	11
12520	18
12521	9
12522	29
12523	13
12524	28
12525	6
12526	23
12527	14
12528	25
12529	11
12530	32
12531	13
12532	35
12533	12
12534	29
12535	10
12536	22
12537	7
12538	29
12539	13
12540	20
12541	8
12542	19
12543	9
12544	25
12545	12
12546	20
12547	19
12548	34
12549	13
12550	26
12551	6
12552	34
12553	11
12554	25
12555	14
12556	28
12557	18
12558	26
12559	9
12560	28
12561	4
12562	30
12563	13
12564	21
12565	7
12566	23
12567	7
12568	22
12569	8
12570	28
12571	10
12572	19
12573	9
12574	31
12575	9
12576	26
12577	9
12578	32
12579	7
12580	34
12581	11
12582	24
12583	10
12584	28
12585	10
12586	29
12587	15
12588	29
12589	15
12590	29
12591	11
12592	17
12593	6
12594	19
12595	16
12596	24
12597	10
12598	27
12599	10
12600	32
12601	5
12602	28
12603	11
12604	27
12605	8
12606	30
12607	14
12608	24
12609	14
12610	21
12611	10
12612	20
12613	8
12614	21
12615	9
12616	27
12617	9
12618	23
12619	8
12620	30
12621	8
12622	26
12623	11
12624	28
12625	10
12626	26
12627	2
12628	15
12629	8
12630	25
12631	15
12632	26
12633	8
12634	28
12635	12
12636	33
12637	6
12638	22
12639	11
12640	29
12641	8
12642	27
12643	6
12644	21
12645	8
12646	26
12647	6
12648	23
12649	11
12650	23
12651	9
12652	22
12653	5
12654	21
12655	8
12656	27
12657	13
12658	35
12659	12
12660	32
12661	9
12662	25
12663	7
12664	23
12665	8
12666	28
12667	12
12668	19
12669	5
12670	26
12671	12
12672	29
12673	9
12674	27
12675	10
12676	30
12677	11
12678	29
12679	8
12680	24
12681	10
12682	22
12683	10
12684	25
12685	9
12686	30
12687	6
12688	21
12689	6
12690	45
12691	10
12692	28
12693	8
12694	28
12695	12
12696	33
12697	7
12698	27
12699	3
12700	33
12701	5
12702	37
12703	11
12704	30
12705	9
12706	27
12707	7
12708	32
12709	7
12710	25
12711	8
12712	27
12713	6
12714	22
12715	5
12716	25
12717	7
12718	30
12719	8
12720	24
12721	9
12722	25
12723	11
12724	28
12725	13
12726	31
12727	11
12728	30
12729	11
12730	31
12731	4
12732	27
12733	6
12734	16
12735	17
12736	31
12737	11
12738	27
12739	7
12740	22
12741	12
12742	27
12743	10
12744	25
12745	9
12746	13
12747	10
12748	20
12749	11
12750	23
12751	4
12752	26
12753	10
12754	29
12755	10
12756	16
12757	16
12758	22
12759	15
12760	25
12761	9
12762	30
12763	12
12764	24
12765	8
12766	28
12767	11
12768	20
12769	13
12770	15
12771	7
12772	30
12773	11
12774	21
12775	9
12776	35
12777	7
12778	22
12779	8
12780	22
12781	8
12782	28
12783	9
12784	24
12785	13
12786	23
12787	10
12788	33
12789	15
12790	22
12791	7
12792	26
12793	12
12794	24
12795	11
12796	36
12797	7
12798	29
12799	9
12800	30
12801	9
12802	19
12803	7
12804	27
12805	11
12806	21
12807	8
12808	25
12809	3
12810	27
12811	9
12812	32
12813	10
12814	26
12815	7
12816	34
12817	4
12818	20
12819	7
12820	26
12821	8
12822	33
12823	7
12824	28
12825	9
12826	28
12827	10
12828	21
12829	8
12830	27
12831	8
12832	19
12833	7
12834	25
12835	10
12836	18
12837	8
12838	21
12839	10
12840	28
12841	3
12842	23
12843	5
12844	23
12845	12
12846	19
12847	5
12848	18
12849	7
12850	19
12851	9
12852	34
12853	11
12854	22
12855	12
12856	32
12857	5
12858	23
12859	12
12860	25
12861	9
12862	16
12863	11
12864	25
12865	13
12866	30
12867	6
12868	30
12869	7
12870	19
12871	8
12872	24
12873	9
12874	25
12875	11
12876	28
12877	11
12878	33
12879	12
12880	20
12881	8
12882	29
12883	7
12884	30
12885	12
12886	19
12887	10
12888	39
12889	4
12890	25
12891	8
12892	16
12893	9
12894	26
12895	13
12896	27
12897	11
12898	26
12899	10
12900	28
12901	8
12902	25
12903	13
12904	22
12905	9
12906	18
12907	11
12908	23
12909	7
12910	19
12911	18
12912	23
12913	6
12914	21
12915	9
12916	31
12917	11
12918	30
12919	10
12920	28
12921	6
12922	30
12923	7
12924	35
12925	8
12926	20
12927	6
12928	24
12929	10
12930	22
12931	19
12932	23
12933	15
12934	33
12935	7
12936	23
12937	7
12938	33
12939	5
12940	30
12941	5
12942	24
12943	8
12944	33
12945	10
12946	21
12947	10
12948	25
12949	6
12950	19
12951	7
12952	28
12953	12
12954	15
12955	5
12956	27
12957	5
12958	34
12959	4
12960	33
12961	8
12962	18
12963	9
12964	33
12965	15
12966	31
12967	2
12968	28
12969	13
12970	34
12971	8
12972	23
12973	5
12974	25
12975	8
12976	23
12977	10
12978	32
12979	6
12980	17
12981	9
12982	23
12983	13
12984	22
12985	7
12986	19
12987	6
12988	25
12989	10
12990	30
12991	9
12992	20
12993	7
12994	28
12995	14
12996	20
12997	5
12998	24
12999	8
13000	21
13001	11
13002	16
13003	7
13004	30
13005	6
13006	21
13007	13
13008	23
13009	9
13010	20
13011	11
13012	18
13013	4
13014	28
13015	10
13016	31
13017	8
13018	25
13019	16
13020	24
13021	8
13022	18
13023	12
13024	20
13025	11
13026	25
13027	5
13028	30
13029	10
13030	24
13031	7
13032	24
13033	8
13034	26
13035	12
13036	18
13037	10
13038	17
13039	6
13040	27
13041	8
13042	21
13043	7
13044	20
13045	12
13046	22
13047	8
13048	30
13049	5
13050	13
13051	12
13052	18
13053	9
13054	21
13055	6
13056	22
13057	16
13058	28
13059	9
13060	27
13061	6
13062	20
13063	9
13064	18
13065	9
13066	18
13067	9
13068	24
13069	3
13070	24
13071	8
13072	27
13073	7
13074	30
13075	13
13076	35
13077	7
13078	18
13079	7
13080	23
13081	10
13082	23
13083	12
13084	30
13085	13
13086	23
13087	15
13088	25
13089	9
13090	18
13091	11
13092	19
13093	7
13094	27
13095	12
13096	25
13097	6
13098	26
13099	6
13100	21
13101	8
13102	34
13103	6
13104	18
13105	11
13106	20
13107	6
13108	30
13109	8
13110	30
13111	14
13112	28
13113	8
13114	28
13115	16
13116	23
13117	9
13118	25
13119	17
13120	23
13121	6
13122	24
13123	4
13124	28
13125	12
13126	22
13127	8
13128	18
13129	5
13130	24
13131	3
13132	23
13133	3
13134	27
13135	9
13136	24
13137	6
13138	23
13139	6
13140	20
13141	14
13142	23
13143	14
13144	32
13145	13
13146	21
13147	8
13148	25
13149	9
13150	24
13151	7
13152	18
13153	3
13154	29
13155	8
13156	18
13157	8
13158	22
13159	6
13160	19
13161	12
13162	21
13163	8
13164	21
13165	8
13166	23
13167	7
13168	30
13169	6
13170	18
13171	8
13172	14
13173	10
13174	25
13175	11
13176	20
13177	9
13178	26
13179	9
13180	28
13181	6
13182	24
13183	7
13184	18
13185	7
13186	18
13187	11
13188	22
13189	4
13190	26
13191	6
13192	30
13193	8
13194	29
13195	6
13196	19
13197	6
13198	22
13199	10
13200	17
13201	7
13202	29
13203	6
13204	17
13205	17
13206	31
13207	6
13208	21
13209	13
13210	22
13211	11
13212	19
13213	10
13214	30
13215	5
13216	20
13217	2
13218	22
13219	9
13220	29
13221	9
13222	25
13223	6
13224	17
13225	10
13226	22
13227	12
13228	20
13229	6
13230	27
13231	7
13232	25
13233	11
13234	38
13235	9
13236	24
13237	5
13238	31
13239	6
13240	20
13241	13
13242	17
13243	11
13244	22
13245	5
13246	17
13247	14
13248	19
13249	10
13250	15
13251	9
13252	17
13253	10
13254	20
13255	11
13256	23
13257	12
13258	24
13259	8
13260	24
13261	8
13262	25
13263	5
13264	33
13265	10
13266	20
13267	7
13268	14
13269	12
13270	25
13271	4
13272	25
13273	16
13274	31
13275	12
13276	23
13277	7
13278	25
13279	9
13280	22
13281	7
13282	24
13283	11
13284	15
13285	7
13286	24
13287	10
13288	26
13289	7
13290	19
13291	3
13292	22
13293	7
13294	22
13295	6
13296	22
13297	7
13298	19
13299	10
13300	22
13301	3
13302	23
13303	6
13304	16
13305	13
13306	16
13307	9
13308	19
13309	11
13310	28
13311	10
13312	25
13313	8
13314	21
13315	9
13316	15
13317	15
13318	19
13319	9
13320	36
13321	6
13322	17
13323	5
13324	32
13325	9
13326	17
13327	15
13328	24
13329	12
13330	11
13331	11
13332	16
13333	9
13334	24
13335	8
13336	29
13337	6
13338	17
13339	3
13340	20
13341	10
13342	22
13343	15
13344	21
13345	10
13346	21
13347	7
13348	24
13349	11
13350	21
13351	10
13352	20
13353	3
13354	20
13355	7
13356	18
13357	9
13358	21
13359	5
13360	16
13361	12
13362	27
13363	11
13364	18
13365	11
13366	23
13367	9
13368	26
13369	7
13370	25
13371	5
13372	25
13373	12
13374	15
13375	12
13376	33
13377	4
13378	24
13379	6
13380	20
13381	15
13382	19
13383	7
13384	24
13385	13
13386	22
13387	4
13388	22
13389	11
13390	19
13391	8
13392	21
13393	7
13394	16
13395	8
13396	21
13397	9
13398	22
13399	8
13400	24
13401	9
13402	18
13403	7
13404	19
13405	6
13406	27
13407	8
13408	15
13409	4
13410	23
13411	2
13412	19
13413	16
13414	22
13415	11
13416	22
13417	8
13418	21
13419	11
13420	25
13421	5
13422	16
13423	11
13424	16
13425	10
13426	30
13427	16
13428	21
13429	6
13430	20
13431	15
13432	13
13433	13
13434	24
13435	9
13436	20
13437	7
13438	22
13439	14
13440	18
13441	5
13442	27
13443	7
13444	21
13445	9
13446	21
13447	12
13448	24
13449	10
13450	11
13451	10
13452	28
13453	7
13454	17
13455	11
13456	19
13457	12
13458	6
13459	6
13460	31
13461	9
13462	26
13463	4
13464	24
13465	9
13466	23
13467	10
13468	33
13469	6
13470	19
13471	10
13472	28
13473	10
13474	26
13475	7
13476	23
13477	9
13478	13
13479	11
13480	17
13481	5
13482	19
13483	10
13484	25
13485	8
13486	22
13487	10
13488	18
13489	8
13490	26
13491	7
13492	31
13493	4
13494	21
13495	7
13496	16
13497	13
13498	16
13499	13
13500	29
13501	5
13502	19
13503	4
13504	18
13505	11
13506	19
13507	12
13508	19
13509	4
13510	15
13511	9
13512	22
13513	9
13514	26
13515	9
13516	20
13517	7
13518	23
13519	10
13520	24
13521	11
13522	29
13523	14
13524	19
13525	13
13526	28
13527	11
13528	35
13529	7
13530	16
13531	7
13532	19
13533	7
13534	24
13535	8
13536	20
13537	10
13538	20
13539	10
13540	32
13541	11
13542	23
13543	9
13544	21
13545	8
13546	27
13547	7
13548	19
13549	5
13550	26
13551	11
13552	29
13553	8
13554	14
13555	5
13556	31
13557	5
13558	21
13559	12
13560	28
13561	6
13562	24
13563	6
13564	20
13565	7
13566	20
13567	6
13568	16
13569	10
13570	18
13571	10
13572	21
13573	3
13574	19
13575	10
13576	16
13577	10
13578	27
13579	9
13580	15
13581	5
13582	16
13583	6
13584	12
13585	9
13586	22
13587	5
13588	20
13589	5
13590	22
13591	7
13592	17
13593	8
13594	13
13595	6
13596	34
13597	6
13598	22
13599	4
13600	16
13601	10
13602	12
13603	3
13604	27
13605	12
13606	20
13607	5
13608	22
13609	10
13610	16
13611	8
13612	28
13613	7
13614	14
13615	8
13616	23
13617	11
13618	17
13619	7
13620	18
13621	7
13622	14
13623	9
13624	25
13625	4
13626	25
13627	3
13628	25
13629	8
13630	14
13631	7
13632	19
13633	6
13634	16
13635	13
13636	10
13637	8
13638	20
13639	4
13640	18
13641	10
13642	24
13643	7
13644	26
13645	9
13646	16
13647	7
13648	25
13649	9
13650	14
13651	11
13652	27
13653	7
13654	17
13655	10
13656	19
13657	9
13658	23
13659	5
13660	27
13661	6
13662	24
13663	5
13664	20
13665	3
13666	19
13667	10
13668	14
13669	9
13670	19
13671	7
13672	20
13673	3
13674	19
13675	6
13676	21
13677	8
13678	11
13679	13
13680	17
13681	4
13682	19
13683	3
13684	21
13685	7
13686	18
13687	7
13688	14
13689	5
13690	25
13691	8
13692	23
13693	11
13694	23
13695	6
13696	18
13697	6
13698	18
13699	10
13700	13
13701	5
13702	14
13703	11
13704	13
13705	5
13706	30
13707	2
13708	23
13709	11
13710	22
13711	10
13712	13
13713	8
13714	22
13715	6
13716	26
13717	11
13718	23
13719	14
13720	23
13721	3
13722	19
13723	6
13724	27
13725	8
13726	21
13727	9
13728	26
13729	4
13730	18
13731	9
13732	17
13733	9
13734	20
13735	6
13736	19
13737	7
13738	29
13739	8
13740	27
13741	9
13742	19
13743	10
13744	23
13745	7
13746	23
13747	7
13748	10
13749	4
13750	19
13751	3
13752	24
13753	8
13754	14
13755	8
13756	27
13757	6
13758	22
13759	8
13760	26
13761	6
13762	17
13763	10
13764	27
13765	6
13766	18
13767	5
13768	19
13769	10
13770	19
13771	10
13772	18
13773	9
13774	17
13775	8
13776	17
13777	6
13778	23
13779	8
13780	20
13781	6
13782	15
13783	7
13784	23
13785	10
13786	21
13787	6
13788	17
13789	6
13790	23
13791	5
13792	26
13793	11
13794	25
13795	11
13796	20
13797	5
13798	23
13799	7
13800	33
13801	4
13802	26
13803	6
13804	18
13805	10
13806	23
13807	5
13808	34
13809	9
13810	18
13811	9
13812	17
13813	6
13814	14
13815	6
13816	32
13817	5
13818	24
13819	6
13820	21
13821	6
13822	26
13823	7
13824	10
13825	3
13826	24
13827	8
13828	22
13829	11
13830	25
13831	12
13832	17
13833	10
13834	16
13835	8
13836	21
13837	7
13838	22
13839	10
13840	22
13841	10
13842	18
13843	3
13844	16
13845	5
13846	23
13847	11
13848	22
13849	7
13850	13
13851	11
13852	15
13853	3
13854	14
13855	7
13856	15
13857	4
13858	21
13859	7
13860	19
13861	7
13862	22
13863	8
13864	22
13865	6
13866	14
13867	5
13868	18
13869	8
13870	20
13871	9
13872	19
13873	6
13874	23
13875	13
13876	11
13877	9
13878	27
13879	6
13880	22
13881	5
13882	17
13883	10
13884	22
13885	11
13886	16
13887	7
13888	22
13889	6
13890	19
13891	10
13892	17
13893	4
13894	22
13895	10
13896	13
13897	7
13898	20
13899	9
13900	36
13901	4
13902	17
13903	7
13904	19
13905	13
13906	25
13907	3
13908	23
13909	6
13910	15
13911	3
13912	19
13913	5
13914	21
13915	7
13916	16
13917	12
13918	19
13919	6
13920	11
13921	7
13922	17
13923	10
13924	20
13925	6
13926	18
13927	7
13928	17
13929	12
13930	20
13931	10
13932	18
13933	7
13934	18
13935	10
13936	20
13937	10
13938	24
13939	8
13940	20
13941	11
13942	14
13943	7
13944	26
13945	10
13946	17
13947	3
13948	19
13949	8
13950	26
13951	5
13952	23
13953	8
13954	18
13955	5
13956	12
13957	11
13958	26
13959	5
13960	13
13961	12
13962	13
13963	11
13964	13
13965	15
13966	19
13967	7
13968	11
13969	9
13970	19
13971	5
13972	18
13973	7
13974	21
13975	7
13976	20
13977	6
13978	14
13979	8
13980	12
13981	5
13982	16
13983	7
13984	19
13985	14
13986	29
13987	9
13988	16
13989	2
13990	19
13991	7
13992	22
13993	7
13994	25
13995	8
13996	15
13997	7
13998	24
13999	6
14000	17
14001	16
14002	16
14003	8
14004	31
14005	5
14006	22
14007	5
14008	25
14009	3
14010	17
14011	9
14012	27
14013	12
14014	24
14015	12
14016	21
14017	10
14018	16
14019	11
14020	18
14021	4
14022	13
14023	7
14024	29
14025	11
14026	16
14027	6
14028	21
14029	7
14030	19
14031	7
14032	18
14033	5
14034	21
14035	3
14036	26
14037	6
14038	13
14039	10
14040	19
14041	7
14042	21
14043	6
14044	15
14045	5
14046	21
14047	12
14048	26
14049	14
14050	23
14051	7
14052	21
14053	7
14054	17
14055	5
14056	27
14057	7
14058	21
14059	8
14060	21
14061	6
14062	22
14063	10
14064	18
14065	6
14066	25
14067	3
14068	14
