Pay	Frequency
2768	161
2769	20
2770	72
2771	13
2772	386
2773	12
2774	51
2775	22
2776	145
2777	16
2778	64
2779	11
2780	173
2781	14
2782	58
2783	15
2784	245
2785	9
2786	45
2787	10
2788	132
2789	10
2790	92
2791	15
2792	126
2793	18
2794	131
2795	12
2796	191
2797	9
2798	57
2799	15
2800	207
2801	8
2802	75
2803	13
2804	136
2805	164
2806	59
2807	8
2808	259
2809	11
2810	69
2811	10
2812	104
2813	13
2814	69
2815	16
2816	379
2817	14
2818	61
2819	8
2820	222
2821	12
2822	49
2823	11
2824	136
2825	18
2826	73
2827	28
2828	128
2829	18
2830	65
2831	12
2832	219
2833	13
2834	46
2835	21
2836	100
2837	11
2838	106
2839	10
2840	160
2841	12
2842	56
2843	14
2844	133
2845	15
2846	48
2847	9
2848	129
2849	19
2850	76
2851	8
2852	95
2853	14
2854	52
2855	8
2856	189
2857	8
2858	50
2859	12
2860	882
2861	8
2862	48
2863	10
2864	157
2865	21
2866	48
2867	7
2868	161
2869	7
2870	63
2871	15
2872	91
2873	6
2874	54
2875	10
2876	104
2877	13
2878	41
2879	14
2880	2725
2881	6
2882	111
2883	14
2884	178
2885	48
2886	85
2887	7
2888	232
2889	12
2890	267
2891	9
2892	181
2893	17
2894	63
2895	83
2896	270
2897	16
2898	95
2899	24
2900	340
2901	29
2902	99
2903	15
2904	510
2905	17
2906	70
2907	18
2908	171
2909	19
2910	200
2911	18
2912	261
2913	24
2914	64
2915	144
2916	197
2917	7
2918	45
2919	13
2920	331
2921	14
2922	56
2923	14
2924	212
2925	30
2926	108
2927	19
2928	451
2929	11
2930	86
2931	23
2932	156
2933	15
2934	83
2935	32
2936	193
2937	30
2938	62
2939	7
2940	338
2941	17
2942	60
2943	18
2944	184
2945	16
2946	78
2947	8
2948	195
2949	18
2950	61
2951	8
2952	300
2953	11
2954	54
2955	16
2956	123
2957	19
2958	60
2959	15
2960	282
2961	15
2962	43
2963	13
2964	192
2965	14
2966	49
2967	16
2968	281
2969	9
2970	564
2971	13
2972	141
2973	10
2974	47
2975	12
2976	436
2977	16
2978	49
2979	21
2980	185
2981	13
2982	58
2983	10
2984	182
2985	22
2986	63
2987	9
2988	189
2989	5
2990	84
2991	13
2992	259
2993	11
2994	56
2995	3
2996	131
2997	12
2998	40
2999	7
3000	404
3001	18
3002	40
3003	19
3004	105
3005	8
3006	45
3007	12
3008	141
3009	11
3010	78
3011	9
3012	218
3013	9
3014	67
3015	29
3016	140
3017	10
3018	64
3019	18
3020	135
3021	14
3022	48
3023	10
3024	338
3025	68
3026	44
3027	17
3028	119
3029	8
3030	47
3031	9
3032	122
3033	11
3034	72
3035	14
3036	195
3037	8
3038	49
3039	13
3040	200
3041	6
3042	70
3043	11
3044	124
3045	22
3046	54
3047	15
3048	216
3049	10
3050	53
3051	8
3052	90
3053	14
3054	63
3055	10
3056	249
3057	14
3058	71
3059	12
3060	207
3061	5
3062	43
3063	8
3064	124
3065	12
3066	66
3067	16
3068	117
3069	22
3070	32
3071	8
3072	330
3073	7
3074	33
3075	20
3076	111
3077	8
3078	62
3079	5
3080	629
3081	12
3082	45
3083	9
3084	126
3085	18
3086	44
3087	11
3088	128
3089	13
3090	57
3091	15
3092	82
3093	10
3094	41
3095	15
3096	193
3097	6
3098	35
3099	5
3100	110
3101	7
3102	72
3103	6
3104	105
3105	10
3106	32
3107	5
3108	148
3109	7
3110	48
3111	9
3112	132
3113	10
3114	59
3115	12
3116	84
3117	10
3118	36
3119	9
3120	620
3121	9
3122	38
3123	17
3124	153
3125	8
3126	46
3127	6
3128	134
3129	8
3130	36
3131	8
3132	129
3133	17
3134	38
3135	98
3136	155
3137	11
3138	49
3139	12
3140	87
3141	17
3142	51
3143	4
3144	265
3145	14
3146	66
3147	12
3148	81
3149	7
3150	65
3151	12
3152	128
3153	12
3154	41
3155	10
3156	120
3157	20
3158	37
3159	12
3160	108
3161	8
3162	45
3163	12
3164	97
3165	9
3166	54
3167	10
3168	326
3169	3
3170	36
3171	15
3172	120
3173	8
3174	39
3175	6
3176	122
3177	13
3178	34
3179	17
3180	126
3181	7
3182	29
3183	16
3184	109
3185	23
3186	42
3187	12
3188	99
3189	9
3190	187
3191	6
3192	192
3193	14
3194	40
3195	11
3196	84
3197	10
3198	49
3199	11
3200	5402
3201	14
3202	87
3203	5
3204	251
3205	342
3206	47
3207	16
3208	209
3209	8
3210	890
3211	14
3212	145
3213	19
3214	73
3215	194
3216	330
3217	19
3218	54
3219	21
3220	930
3221	7
3222	59
3223	13
3224	228
3225	82
3226	41
3227	9
3228	144
3229	10
3230	410
3231	12
3232	178
3233	10
3234	69
3235	44
3236	79
3237	14
3238	40
3239	6
3240	950
3241	7
3242	57
3243	9
3244	104
3245	146
3246	39
3247	7
3248	128
3249	12
3250	207
3251	10
3252	110
3253	11
3254	51
3255	40
3256	148
3257	8
3258	46
3259	7
3260	493
3261	7
3262	43
3263	9
3264	231
3265	37
3266	47
3267	9
3268	103
3269	8
3270	145
3271	4
3272	97
3273	4
3274	38
3275	26
3276	176
3277	4
3278	43
3279	4
3280	409
3281	10
3282	34
3283	8
3284	82
3285	29
3286	32
3287	12
3288	167
3289	8
3290	152
3291	4
3292	86
3293	6
3294	55
3295	14
3296	155
3297	16
3298	41
3299	9
3300	886
3301	9
3302	45
3303	11
3304	92
3305	26
3306	36
3307	7
3308	82
3309	11
3310	69
3311	14
3312	224
3313	5
3314	33
3315	25
3316	63
3317	10
3318	44
3319	4
3320	358
3321	6
3322	44
3323	6
3324	115
3325	24
3326	37
3327	6
3328	172
3329	4
3330	110
3331	1
3332	79
3333	13
3334	46
3335	24
3336	141
3337	9
3338	29
3339	7
3340	148
3341	7
3342	47
3343	3
3344	155
3345	14
3346	25
3347	4
3348	122
3349	8
3350	71
3351	10
3352	93
3353	2
3354	49
3355	59
3356	66
3357	13
3358	25
3359	5
3360	458
3361	7
3362	42
3363	7
3364	77
3365	12
3366	64
3367	6
3368	87
3369	11
3370	55
3371	5
3372	102
3373	7
3374	45
3375	10
3376	95
3377	11
3378	44
3379	2
3380	208
3381	19
3382	28
3383	5
3384	163
3385	6
3386	27
3387	10
3388	103
3389	4
3390	66
3391	6
3392	99
3393	7
3394	27
3395	16
3396	96
3397	6
3398	29
3399	14
3400	205
3401	9
3402	47
3403	5
3404	83
3405	17
3406	41
3407	5
3408	208
3409	5
3410	167
3411	7
3412	49
3413	5
3414	38
3415	12
3416	115
3417	12
3418	39
3419	9
3420	151
3421	5
3422	19
3423	15
3424	71
3425	9
3426	41
3427	1
3428	65
3429	6
3430	45
3431	8
3432	190
3433	8
3434	22
3435	5
3436	54
3437	10
3438	42
3439	8
3440	178
3441	9
3442	33
3443	4
3444	101
3445	8
3446	25
3447	7
3448	95
3449	6
3450	54
3451	12
3452	70
3453	7
3454	30
3455	7
3456	174
3457	2
3458	30
3459	7
3460	86
3461	5
3462	29
3463	2
3464	93
3465	28
3466	26
3467	10
3468	73
3469	6
3470	43
3471	13
3472	82
3473	4
3474	45
3475	6
3476	75
3477	10
3478	17
3479	7
3480	179
3481	3
3482	28
3483	4
3484	70
3485	9
3486	27
3487	7
3488	68
3489	7
3490	31
3491	5
3492	70
3493	3
3494	22
3495	12
3496	64
3497	6
3498	38
3499	6
3500	96
3501	6
3502	14
3503	8
3504	147
3505	9
3506	22
3507	11
3508	58
3509	10
3510	56
3511	10
3512	66
3513	13
3514	14
3515	4
3516	82
3517	7
3518	29
3519	8
3520	929
3521	6
3522	24
3523	8
3524	64
3525	10
3526	35
3527	5
3528	146
3529	8
3530	61
3531	7
3532	60
3533	6
3534	28
3535	12
3536	78
3537	6
3538	18
3539	9
3540	119
3541	7
3542	54
3543	6
3544	64
3545	5
3546	25
3547	2
3548	63
3549	9
3550	23
3551	8
3552	130
3553	7
3554	22
3555	4
3556	60
3557	7
3558	30
3559	8
3560	117
3561	11
3562	32
3563	3
3564	110
3565	8
3566	29
3567	12
3568	101
3569	4
3570	34
3571	2
3572	45
3573	6
3574	24
3575	118
3576	77
3577	4
3578	23
3579	8
3580	54
3581	6
3582	31
3583	3
3584	90
3585	7
3586	22
3587	4
3588	66
3589	6
3590	24
3591	12
3592	68
3593	6
3594	29
3595	9
3596	37
3597	10
3598	17
3599	3
3600	1332
3601	4
3602	22
3603	5
3604	54
3605	64
3606	38
3607	7
3608	106
3609	13
3610	175
3611	1
3612	101
3613	3
3614	34
3615	34
3616	75
3617	8
3618	31
3619	13
3620	218
3621	6
3622	24
3623	5
3624	88
3625	22
3626	33
3627	8
3628	55
3629	6
3630	301
3631	8
3632	91
3633	12
3634	31
3635	14
3636	65
3637	9
3638	22
3639	3
3640	238
3641	9
3642	42
3643	5
3644	52
3645	21
3646	28
3647	8
3648	152
3649	6
3650	61
3651	9
3652	66
3653	5
3654	30
3655	9
3656	65
3657	9
3658	23
3659	5
3660	188
3661	5
3662	22
3663	10
3664	78
3665	17
3666	22
3667	5
3668	65
3669	5
3670	46
3671	5
3672	116
3673	7
3674	33
3675	19
3676	55
3677	8
3678	25
3679	10
3680	197
3681	7
3682	12
3683	4
3684	70
3685	69
3686	18
3687	8
3688	61
3689	6
3690	62
3691	4
3692	49
3693	8
3694	25
3695	7
3696	137
3697	2
3698	22
3699	3
3700	73
3701	7
3702	32
3703	6
3704	56
3705	14
3706	29
3707	9
3708	73
3709	3
3710	38
3711	6
3712	59
3713	3
3714	22
3715	5
3716	42
3717	13
3718	33
3719	6
3720	193
3721	4
3722	24
3723	7
3724	53
3725	10
3726	35
3727	4
3728	61
3729	14
3730	36
3731	1
3732	71
3733	9
3734	18
3735	17
3736	65
3737	5
3738	27
3739	5
3740	264
3741	6
3742	20
3743	8
3744	125
3745	8
3746	15
3747	4
3748	48
3749	4
3750	46
3751	6
3752	60
3753	8
3754	18
3755	4
3756	42
3757	4
3758	13
3759	7
3760	103
3761	6
3762	39
3763	5
3764	45
3765	8
3766	11
3767	6
3768	77
3769	3
3770	28
3771	8
3772	59
3773	5
3774	29
3775	7
3776	72
3777	4
3778	25
3779	3
3780	107
3781	2
3782	27
3783	5
3784	60
3785	7
3786	22
3787	4
3788	40
3789	6
3790	26
3791	4
3792	91
3793	3
3794	19
3795	41
3796	44
3797	2
3798	27
3799	4
3800	86
3801	7
3802	24
3803	7
3804	54
3805	5
3806	29
3807	4
3808	57
3809	6
3810	30
3811	6
3812	38
3813	4
3814	20
3815	4
3816	70
3817	3
3818	17
3819	6
3820	51
3821	2
3822	30
3823	3
3824	58
3825	5
3826	12
3827	2
3828	61
3830	17
3831	10
3832	54
3833	1
3834	34
3835	6
3836	39
3837	1
3838	19
3839	7
3840	376
3841	10
3842	14
3843	4
3844	36
3845	6
3846	29
3847	9
3848	55
3849	5
3850	142
3851	2
3852	48
3853	4
3854	16
3855	10
3856	49
3857	3
3858	29
3859	3
3860	71
3861	7
3862	17
3863	1
3864	96
3865	4
3866	24
3867	8
3868	44
3869	7
3870	48
3871	3
3872	74
3873	4
3874	21
3875	2
3876	58
3877	3
3878	21
3879	3
3880	61
3881	3
3882	21
3883	5
3884	44
3885	9
3886	22
3887	4
3888	96
3889	3
3890	18
3891	5
3892	31
3893	9
3894	16
3895	5
3896	57
3897	5
3898	19
3899	4
3900	99
3901	5
3902	21
3903	4
3904	39
3905	33
3906	31
3907	4
3908	36
3909	7
3910	28
3911	2
3912	96
3913	6
3914	21
3915	8
3916	37
3917	5
3918	11
3919	6
3920	97
3921	2
3922	15
3923	4
3924	48
3925	3
3926	24
3927	7
3928	55
3929	2
3930	29
3931	5
3932	29
3933	4
3934	14
3935	2
3936	97
3938	25
3939	6
3940	42
3941	7
3942	23
3943	3
3944	55
3945	4
3946	12
3947	3
3948	64
3949	2
3950	18
3951	5
3952	42
3953	5
3954	32
3955	3
3956	31
3957	9
3958	14
3959	4
3960	1280
3961	4
3962	15
3963	4
3964	42
3965	10
3966	22
3967	1
3968	61
3969	4
3970	50
3971	4
3972	50
3973	4
3974	18
3975	13
3976	50
3977	5
3978	25
3979	2
3980	62
3981	3
3982	42
3983	2
3984	90
3985	5
3986	21
3987	1
3988	38
3989	4
3990	39
3991	4
3992	39
3993	2
3994	13
3995	4
3996	44
3997	1
3998	10
3999	5
4000	95
4001	2
4002	27
4003	3
4004	88
4005	9
4006	14
4007	3
4008	85
4009	3
4010	19
4011	6
4012	35
4013	1
4014	20
4015	88
4016	38
4017	3
4018	9
4019	3
4020	70
4021	3
4022	9
4023	5
4024	31
4025	11
4026	46
4027	6
4028	20
4029	1
4030	18
4031	4
4032	80
4033	2
4034	13
4035	8
4036	25
4037	9
4038	21
4039	8
4040	46
4041	4
4042	12
4043	4
4044	45
4045	5
4046	16
4047	5
4048	87
4049	4
4050	26
4051	5
4052	30
4053	4
4054	14
4055	4
4056	77
4057	2
4058	8
4059	9
4060	37
4062	17
4063	3
4064	35
4065	2
4066	14
4067	5
4068	48
4069	2
4070	184
4071	4
4072	25
4073	1
4074	17
4075	4
4076	26
4077	6
4078	11
4079	2
4080	110
4081	6
4082	16
4083	2
4084	25
4085	3
4086	23
4087	1
4088	36
4089	4
4090	19
4091	3
4092	74
4093	3
4094	14
4095	4
4096	50
4097	5
4098	12
4099	4
4100	29
4102	22
4103	7
4104	42
4105	2
4106	11
4107	3
4108	22
4109	4
4110	25
4111	2
4112	45
4113	2
4114	29
4115	1
4116	52
4117	1
4118	7
4119	2
4120	33
4121	2
4122	11
4123	3
4124	18
4125	41
4126	11
4127	4
4128	52
4129	7
4130	18
4131	1
4132	18
4133	4
4134	16
4135	5
4136	62
4137	1
4138	10
4139	1
4140	41
4141	4
4142	22
4143	2
4144	41
4145	3
4146	20
4147	9
4148	23
4149	3
4150	16
4151	2
4152	46
4153	3
4154	7
4155	4
4156	14
4158	49
4159	2
4160	59
4161	3
4162	13
4164	23
4165	2
4166	14
4167	2
4168	25
4169	7
4170	21
4171	5
4172	17
4174	11
4175	1
4176	47
4177	3
4178	12
4179	3
4180	254
4182	13
4183	1
4184	40
4185	4
4186	10
4188	31
4189	1
4190	20
4191	6
4192	30
4193	1
4194	12
4195	1
4196	30
4197	5
4198	12
4199	2
4200	95
4201	1
4202	24
4203	2
4204	27
4205	3
4206	17
4207	2
4208	25
4209	5
4210	9
4211	1
4212	41
4213	8
4214	15
4215	3
4216	20
4217	2
4218	8
4219	1
4220	20
4221	5
4222	15
4223	3
4224	82
4225	7
4226	7
4227	2
4228	28
4229	5
4230	19
4231	4
4232	31
4233	4
4234	10
4235	33
4236	31
4237	3
4238	11
4240	34
4242	10
4243	2
4244	28
4245	2
4246	26
4247	1
4248	49
4250	6
4251	4
4252	15
4253	1
4254	6
4255	2
4256	25
4257	2
4258	14
4259	5
4260	26
4261	2
4262	15
4263	5
4264	27
4265	3
4266	15
4267	1
4268	31
4269	3
4270	9
4271	2
4272	49
4273	2
4274	8
4275	3
4276	12
4277	6
4278	15
4279	4
4280	28
4281	1
4282	8
4283	1
4284	45
4285	3
4286	10
4287	2
4288	36
4290	96
4291	2
4292	20
4293	5
4294	9
4295	3
4296	46
4297	1
4298	6
4299	4
4300	21
4301	4
4302	17
4303	4
4304	31
4305	4
4306	8
4307	3
4308	19
4309	1
4310	19
4311	1
4312	52
4313	2
4314	14
4315	4
4316	26
4317	5
4318	12
4319	1
4320	521
4321	3
4322	9
4323	3
4324	36
4325	13
4326	22
4327	3
4328	35
4329	4
4330	42
4331	6
4332	35
4333	3
4334	17
4335	10
4336	32
4337	4
4338	18
4339	5
4340	67
4341	3
4342	15
4343	2
4344	62
4345	18
4346	18
4347	3
4348	26
4349	2
4350	45
4351	1
4352	39
4353	5
4354	15
4355	10
4356	43
4357	4
4358	16
4359	2
4360	62
4361	1
4362	11
4363	5
4364	24
4365	9
4366	16
4367	4
4368	97
4369	2
4370	22
4371	4
4372	42
4373	1
4374	18
4375	6
4376	31
4377	2
4378	24
4379	3
4380	98
4381	2
4382	21
4383	2
4384	37
4385	4
4386	23
4387	5
4388	32
4389	5
4390	13
4391	3
4392	46
4393	3
4394	7
4395	2
4396	19
4397	8
4398	21
4399	2
4400	1622
4401	8
4402	18
4403	3
4404	44
4405	13
4406	15
4407	5
4408	61
4409	2
4410	64
4411	3
4412	28
4413	1
4414	7
4415	3
4416	95
4417	6
4418	10
4419	2
4420	66
4421	3
4422	54
4423	3
4424	44
4425	2
4426	11
4427	3
4428	41
4429	2
4430	35
4431	9
4432	30
4433	4
4434	19
4435	4
4436	18
4437	4
4438	13
4439	1
4440	113
4441	10
4442	11
4443	1
4444	70
4445	6
4446	31
4447	2
4448	38
4449	1
4450	11
4451	4
4452	47
4453	3
4454	16
4455	99
4456	34
4457	1
4458	19
4459	3
4460	43
4461	6
4462	10
4463	2
4464	55
4465	4
4466	21
4467	5
4468	18
4469	4
4470	21
4471	1
4472	34
4473	3
4474	27
4475	2
4476	30
4477	4
4478	10
4479	3
4480	50
4481	1
4482	15
4483	2
4484	27
4485	6
4486	10
4487	1
4488	100
4489	2
4490	15
4491	2
4492	28
4493	2
4494	20
4495	5
4496	57
4497	3
4498	11
4499	5
4500	61
4501	3
4502	4
4503	3
4504	34
4505	4
4506	13
4507	3
4508	39
4509	2
4510	171
4511	2
4512	85
4513	1
4514	10
4515	6
4516	21
4517	2
4518	14
4519	3
4520	35
4522	10
4523	2
4524	30
4525	2
4526	7
4527	1
4528	37
4529	4
4530	20
4531	2
4532	46
4534	11
4535	4
4536	50
4537	2
4538	6
4539	2
4540	30
4541	2
4542	22
4543	4
4544	38
4545	3
4546	9
4547	3
4548	38
4549	4
4550	14
4551	7
4552	26
4553	2
4554	16
4555	1
4556	16
4557	2
4558	14
4559	1
4560	80
4561	1
4562	8
4563	2
4564	26
4565	35
4566	20
4567	3
4568	31
4569	6
4570	14
4571	2
4572	29
4573	4
4574	8
4575	5
4576	50
4577	3
4578	14
4579	2
4580	29
4581	2
4582	12
4583	3
4584	61
4585	2
4586	11
4587	3
4588	25
4589	3
4590	13
4592	24
4593	1
4594	13
4595	2
4596	29
4598	17
4599	1
4600	31
4601	1
4602	12
4603	2
4604	19
4605	2
4606	15
4607	1
4608	65
4609	5
4610	5
4612	20
4613	3
4614	14
4615	1
4616	17
4617	4
4618	7
4619	2
4620	260
4622	8
4623	1
4624	26
4625	5
4626	6
4627	1
4628	30
4629	3
4630	14
4631	3
4632	36
4633	1
4634	5
4635	7
4636	11
4637	1
4638	11
4639	1
4640	48
4641	1
4642	10
4644	21
4646	8
4647	1
4648	15
4649	1
4650	10
4651	2
4652	15
4653	7
4654	8
4655	2
4656	49
4658	7
4659	4
4660	22
4661	4
4662	9
4663	2
4664	35
4665	3
4666	8
4667	2
4668	25
4669	3
4670	8
4671	2
4672	34
4673	2
4674	10
4675	34
4676	17
4677	2
4678	6
4679	4
4680	98
4681	3
4682	4
4683	1
4684	21
4686	17
4687	3
4688	26
4689	2
4690	10
4691	2
4692	23
4693	2
4694	11
4695	5
4696	28
4697	2
4698	7
4699	3
4700	16
4701	5
4702	10
4703	3
4704	54
4705	3
4706	21
4707	3
4708	29
4709	1
4710	19
4711	1
4712	31
4713	1
4714	6
4715	4
4716	25
4717	2
4718	5
4719	2
4720	18
4721	3
4722	9
4723	5
4724	15
4725	4
4726	17
4727	4
4728	49
4729	3
4730	101
4731	2
4732	21
4733	4
4734	7
4735	2
4736	20
4738	9
4740	32
4741	3
4742	7
4744	21
4745	5
4746	19
4747	3
4748	25
4749	4
4750	14
4751	1
4752	47
4754	9
4755	3
4756	15
4757	1
4758	15
4759	1
4760	26
4761	2
4762	4
4763	6
4764	23
4766	10
4767	1
4768	34
4770	13
4771	1
4772	12
4773	1
4774	17
4775	2
4776	44
4777	2
4778	10
4780	14
4781	3
4782	16
4783	1
4784	42
4785	18
4786	6
4787	1
4788	28
4789	2
4790	15
4791	2
4792	22
4793	1
4794	6
4795	2
4796	23
4797	2
4798	6
4799	2
4800	2648
4801	3
4802	19
4803	5
4804	81
4805	156
4806	27
4807	8
4808	72
4809	8
4810	365
4811	4
4812	42
4813	4
4814	23
4815	98
4816	52
4817	3
4818	25
4819	5
4820	407
4821	4
4822	12
4823	2
4824	74
4825	33
4826	15
4827	1
4828	43
4829	5
4830	192
4831	2
4832	40
4833	1
4834	22
4835	10
4836	39
4837	3
4838	12
4839	3
4840	444
4841	3
4842	9
4843	4
4844	40
4845	41
4846	18
4847	5
4848	80
4849	2
4850	71
4851	3
4852	25
4853	4
4854	11
4855	11
4856	31
4857	5
4858	14
4859	3
4860	238
4861	5
4862	24
4863	2
4864	34
4865	9
4866	14
4867	3
4868	23
4869	3
4870	68
4871	1
4872	59
4873	2
4874	11
4875	12
4876	32
4878	15
4879	4
4880	178
4881	4
4882	11
4883	5
4884	54
4885	8
4886	6
4887	5
4888	46
4889	6
4890	71
4892	27
4893	3
4894	5
4895	41
4896	69
4897	1
4898	9
4899	1
4900	98
4901	4
4902	13
4904	33
4905	10
4906	8
4907	1
4908	32
4909	4
4910	36
4911	5
4912	22
4913	1
4914	14
4915	7
4916	19
4917	6
4918	5
4919	2
4920	190
4921	1
4922	12
4923	2
4924	29
4925	7
4926	8
4927	4
4928	41
4929	1
4930	27
4931	1
4932	30
4933	3
4934	8
4935	3
4936	25
4937	2
4938	6
4939	2
4940	49
4941	2
4942	9
4943	2
4944	45
4945	2
4946	6
4947	1
4948	22
4949	3
4950	105
4952	24
4953	4
4954	6
4955	5
4956	29
4958	4
4959	4
4960	81
4961	2
4962	8
4963	4
4964	18
4965	5
4966	13
4967	2
4968	57
4969	1
4970	20
4971	2
4972	20
4973	3
4974	16
4975	2
4976	22
4977	5
4978	10
4979	4
4980	88
4981	1
4982	6
4983	6
4984	22
4985	6
4986	9
4987	1
4988	18
4989	1
4990	11
4991	1
4992	54
4993	1
4994	8
4995	6
4996	9
4998	11
5000	55
5001	1
5002	9
5003	3
5004	32
5005	24
5006	3
5007	1
5008	17
5009	3
5010	19
5011	3
5012	20
5013	2
5014	2
5015	6
5016	42
5017	1
5018	8
5019	1
5020	28
5021	1
5022	8
5023	3
5024	13
5025	7
5026	9
5027	2
5028	23
5030	19
5031	6
5032	28
5033	1
5034	5
5035	3
5036	12
5037	1
5038	6
5039	2
5040	149
5041	1
5042	7
5044	30
5046	2
5048	21
5049	2
5050	16
5051	3
5052	18
5053	2
5054	4
5055	2
5056	21
5057	1
5058	11
5059	1
5060	129
5061	1
5062	9
5063	2
5064	36
5065	1
5066	12
5067	3
5068	22
5069	1
5070	22
5071	6
5072	18
5073	1
5074	11
5075	2
5076	33
5077	6
5078	11
5079	4
5080	20
5082	18
5084	13
5085	1
5086	10
5087	2
5088	38
5089	1
5090	15
5091	4
5092	16
5094	11
5095	2
5096	30
5097	2
5098	8
5099	1
5100	34
5101	1
5102	5
5103	3
5104	31
5105	1
5106	10
5107	1
5108	17
5109	5
5110	6
5111	2
5112	47
5113	1
5114	8
5115	15
5116	14
5117	4
5118	11
5119	3
5120	37
5122	5
5123	3
5124	28
5126	12
5127	1
5128	32
5129	1
5130	11
5132	17
5134	7
5135	2
5136	46
5137	4
5138	9
5139	4
5140	19
5141	2
5142	13
5144	24
5145	4
5146	6
5147	1
5148	28
5150	9
5151	3
5152	22
5154	9
5155	3
5156	13
5157	2
5158	4
5160	53
5161	4
5162	3
5163	1
5164	17
5165	2
5166	8
5167	1
5168	16
5169	2
5170	47
5172	19
5173	1
5174	5
5175	2
5176	18
5177	2
5178	8
5179	1
5180	17
5181	4
5182	8
5183	5
5184	42
5185	2
5186	3
5187	5
5188	12
5189	1
5190	5
5191	1
5192	15
5194	1
5196	13
5197	2
5198	3
5199	2
5200	48
5202	9
5203	1
5204	10
5205	3
5206	6
5207	3
5208	41
5209	2
5210	4
5211	1
5212	10
5213	1
5214	7
5216	18
5217	1
5218	8
5219	2
5220	31
5221	2
5222	7
5223	2
5224	14
5225	8
5226	6
5227	2
5228	12
5229	1
5230	6
5231	1
5232	26
5233	1
5234	4
5235	1
5236	17
5238	6
5240	31
5241	3
5242	5
5243	2
5244	22
5245	2
5246	5
5247	4
5248	33
5249	1
5250	16
5251	1
5252	20
5253	2
5254	9
5255	1
5256	38
5257	3
5258	4
5259	1
5260	14
5262	8
5263	1
5264	38
5265	4
5266	7
5267	2
5268	18
5269	1
5270	16
5271	4
5272	19
5273	1
5274	10
5275	1
5276	13
5277	1
5278	7
5279	1
5280	1228
5282	8
5284	23
5285	7
5286	3
5287	2
5288	39
5289	2
5290	47
5291	1
5292	28
5294	8
5295	11
5296	26
5297	1
5298	5
5299	2
5300	55
5301	3
5302	47
5304	36
5305	4
5306	2
5307	2
5308	14
5310	23
5311	1
5312	18
5313	2
5314	4
5315	2
5316	12
5317	3
5318	3
5320	38
5321	3
5322	12
5324	61
5325	6
5326	8
5328	33
5330	2
5331	3
5332	14
5333	1
5334	8
5335	118
5336	11
5337	3
5338	6
5339	2
5340	39
5342	5
5344	16
5345	9
5346	9
5347	1
5348	19
5349	3
5350	7
5351	4
5352	40
5354	7
5355	5
5356	11
5357	4
5358	8
5359	6
5360	21
5362	2
5363	1
5364	20
5365	3
5366	4
5368	70
5369	1
5370	16
5371	3
5372	17
5373	2
5374	2
5375	1
5376	37
5378	7
5379	5
5380	21
5382	5
5383	2
5384	21
5386	5
5388	13
5390	153
5391	2
5392	12
5394	7
5395	1
5396	14
5397	1
5398	2
5399	1
5400	112
5401	2
5402	4
5404	20
5405	4
5406	4
5408	18
5409	2
5410	13
5411	1
5412	42
5414	4
5415	2
5416	21
5417	2
5418	9
5420	20
5421	3
5422	11
5423	3
5424	25
5425	4
5426	3
5427	2
5428	12
5429	2
5430	19
5432	30
5433	8
5434	16
5435	3
5436	12
5437	3
5438	9
5439	4
5440	23
5441	5
5442	2
5443	1
5444	5
5445	50
5446	3
5447	1
5448	25
5449	3
5450	12
5452	12
5453	3
5454	6
5455	2
5456	51
5457	2
5458	6
5460	38
5461	3
5462	9
5463	3
5464	16
5465	1
5466	4
5467	4
5468	13
5469	4
5470	4
5472	29
5473	2
5474	3
5475	3
5476	11
5477	2
5478	17
5480	13
5481	1
5482	8
5484	14
5485	1
5486	5
5487	3
5488	22
5489	2
5490	9
5492	11
5493	1
5494	3
5495	1
5496	32
5497	1
5498	4
5499	1
5500	142
5501	1
5502	12
5504	16
5505	4
5506	9
5508	15
5510	5
5511	6
5512	11
5513	2
5514	8
5515	3
5516	12
5517	2
5518	3
5519	2
5520	43
5521	4
5522	12
5523	3
5524	15
5525	1
5526	3
5527	1
5528	12
5529	1
5530	3
5532	15
5533	1
5534	8
5535	3
5536	7
5537	4
5538	6
5539	3
5540	18
5541	1
5542	3
5543	1
5544	53
5545	1
5546	5
5547	2
5548	13
5549	1
5550	17
5552	9
5553	2
5554	3
5555	28
5556	14
5557	3
5558	4
5559	1
5560	33
5561	3
5562	6
5563	2
5564	11
5565	7
5566	11
5567	3
5568	40
5569	3
5570	4
5571	2
5572	14
5574	2
5575	3
5576	11
5577	5
5578	3
5579	1
5580	14
5581	4
5582	8
5583	1
5584	13
5585	1
5586	13
5588	19
5590	5
5591	1
5592	17
5593	1
5594	5
5595	3
5596	12
5597	1
5598	9
5599	5
5600	26
5601	2
5602	4
5604	21
5605	1
5606	4
5607	1
5608	15
5609	2
5610	97
5611	5
5612	10
5613	3
5614	3
5615	1
5616	32
5617	1
5618	5
5620	17
5621	1
5622	7
5624	8
5625	3
5626	3
5628	8
5630	8
5631	1
5632	32
5634	5
5636	15
5637	1
5638	4
5639	1
5640	23
5642	5
5643	2
5644	9
5645	1
5646	4
5648	16
5649	4
5650	5
5651	1
5652	16
5653	2
5654	5
5655	1
5656	10
5658	5
5660	6
5661	3
5662	3
5664	16
5665	14
5666	3
5668	9
5670	14
5672	19
5673	3
5674	3
5675	1
5676	21
5677	1
