Pay	Frequency
10947	18
10948	37
10949	14
10950	81
10951	17
10952	40
10953	15
10954	34
10955	25
10956	42
10957	11
10958	28
10959	13
10960	103
10961	16
10962	44
10963	15
10964	36
10965	17
10966	36
10967	14
10968	43
10969	13
10970	60
10971	14
10972	50
10973	14
10974	44
10975	32
10976	35
10977	20
10978	34
10979	19
10980	82
10981	13
10982	49
10983	16
10984	32
10985	23
10986	40
10987	17
10988	48
10989	17
10990	65
10991	19
10992	42
10993	21
10994	45
10995	26
10996	35
10997	8
10998	43
10999	20
11000	123
11001	17
11002	43
11003	18
11004	43
11005	38
11006	39
11007	13
11008	37
11009	16
11010	95
11011	12
11012	38
11013	20
11014	30
11015	23
11016	53
11017	14
11018	38
11019	21
11020	110
11021	17
11022	42
11023	20
11024	37
11025	29
11026	38
11027	15
11028	34
11029	10
11030	69
11031	12
11032	42
11033	31
11034	39
11035	25
11036	37
11037	9
11038	32
11039	13
11040	80
11041	20
11042	38
11043	16
11044	38
11045	26
11046	48
11047	12
11048	30
11049	15
11050	83
11051	17
11052	37
11053	15
11054	36
11055	19
11056	40
11057	14
11058	35
11059	12
11060	78
11061	13
11062	30
11063	10
11064	40
11065	27
11066	48
11067	9
11068	31
11069	20
11070	69
11071	11
11072	41
11073	18
11074	42
11075	36
11076	32
11077	16
11078	34
11079	13
11080	98
11081	16
11082	39
11083	11
11084	35
11085	24
11086	29
11087	12
11088	34
11089	15
11090	65
11091	19
11092	36
11093	17
11094	33
11095	22
11096	34
11097	19
11098	30
11099	10
11100	81
11101	12
11102	39
11103	15
11104	30
11105	22
11106	27
11107	13
11108	43
11109	19
11110	81
11111	16
11112	30
11113	13
11114	44
11115	22
11116	32
11117	12
11118	35
11119	15
11120	89
11121	10
11122	43
11123	8
11124	39
11125	25
11126	30
11127	20
11128	45
11129	14
11130	64
11131	16
11132	41
11133	14
11134	36
11135	23
11136	47
11137	19
11138	47
11139	10
11140	83
11141	10
11142	33
11143	16
11144	44
11145	26
11146	40
11147	16
11148	34
11149	13
11150	68
11151	18
11152	30
11153	15
11154	29
11155	30
11156	30
11157	16
11158	44
11159	17
11160	68
11161	20
11162	45
11163	16
11164	36
11165	27
11166	46
11167	14
11168	27
11169	20
11170	69
11171	14
11172	38
11173	11
11174	40
11175	28
11176	50
11177	17
11178	44
11179	13
11180	78
11181	13
11182	35
11183	9
11184	40
11185	18
11186	24
11187	12
11188	40
11189	13
11190	63
11191	13
11192	35
11193	15
11194	33
11195	31
11196	34
11197	18
11198	37
11199	18
11200	66
11201	13
11202	32
11203	11
11204	25
11205	18
11206	49
11207	15
11208	37
11209	14
11210	55
11211	11
11212	38
11213	17
11214	48
11215	31
11216	36
11217	12
11218	37
11219	18
11220	101
11221	16
11222	39
11223	19
11224	43
11225	20
11226	29
11227	20
11228	37
11229	8
11230	58
11231	9
11232	29
11233	14
11234	45
11235	30
11236	36
11237	26
11238	35
11239	10
11240	64
11241	16
11242	34
11243	6
11244	31
11245	28
11246	31
11247	14
11248	45
11249	17
11250	70
11251	14
11252	43
11253	10
11254	35
11255	21
11256	37
11257	18
11258	26
11259	13
11260	64
11261	12
11262	43
11263	12
11264	48
11265	21
11266	41
11267	19
11268	33
11269	17
11270	68
11271	8
11272	40
11273	16
11274	41
11275	28
11276	24
11277	8
11278	42
11279	12
11280	85
11281	12
11282	33
11283	12
11284	36
11285	20
11286	37
11287	9
11288	38
11289	10
11290	70
11291	12
11292	36
11293	21
11294	32
11295	27
11296	42
11297	9
11298	41
11299	18
11300	74
11301	17
11302	33
11303	12
11304	42
11305	24
11306	49
11307	16
11308	40
11309	21
11310	43
11311	14
11312	30
11313	10
11314	35
11315	29
11316	40
11317	16
11318	36
11319	12
11320	95
11321	21
11322	31
11323	17
11324	37
11325	20
11326	34
11327	18
11328	30
11329	13
11330	70
11331	9
11332	36
11333	12
11334	36
11335	13
11336	34
11337	10
11338	32
11339	10
11340	68
11341	20
11342	37
11343	19
11344	28
11345	21
11346	38
11347	18
11348	39
11349	22
11350	56
11351	14
11352	32
11353	17
11354	39
11355	20
11356	35
11357	14
11358	37
11359	10
11360	85
11361	17
11362	43
11363	16
11364	41
11365	20
11366	26
11367	17
11368	32
11369	14
11370	63
11371	14
11372	22
11373	17
11374	32
11375	30
11376	34
11377	12
11378	31
11379	11
11380	62
11381	15
11382	37
11383	10
11384	30
11385	21
11386	30
11387	11
11388	36
11389	16
11390	65
11391	15
11392	32
11393	16
11394	30
11395	25
11396	47
11397	15
11398	30
11399	19
11400	82
11401	15
11402	28
11403	13
11404	34
11405	21
11406	33
11407	16
11408	37
11409	15
11410	52
11411	7
11412	33
11413	16
11414	43
11415	22
11416	35
11417	13
11418	32
11419	11
11420	61
11421	17
11422	33
11423	8
11424	25
11425	18
11426	28
11427	15
11428	39
11429	14
11430	58
11431	15
11432	38
11433	25
11434	32
11435	31
11436	46
11437	9
11438	36
11439	12
11440	87
11441	13
11442	29
11443	17
11444	32
11445	21
11446	37
11447	8
11448	31
11449	14
11450	62
11451	17
11452	29
11453	15
11454	33
11455	19
11456	42
11457	20
11458	25
11459	18
11460	68
11461	17
11462	35
11463	11
11464	41
11465	20
11466	37
11467	15
11468	33
11469	11
11470	46
11471	12
11472	29
11473	8
11474	37
11475	16
11476	33
11477	23
11478	40
11479	21
11480	87
11481	25
11482	36
11483	9
11484	31
11485	20
11486	39
11487	12
11488	40
11489	10
11490	63
11491	13
11492	39
11493	13
11494	32
11495	25
11496	29
11497	14
11498	27
11499	17
11500	67
11501	11
11502	41
11503	14
11504	34
11505	28
11506	29
11507	24
11508	31
11509	16
11510	61
11511	11
11512	40
11513	20
11514	29
11515	18
11516	38
11517	10
11518	35
11519	16
11520	66
11521	10
11522	27
11523	11
11524	27
11525	26
11526	40
11527	14
11528	37
11529	18
11530	45
11531	13
11532	30
11533	14
11534	35
11535	14
11536	37
11537	11
11538	39
11539	17
11540	60
11541	11
11542	40
11543	12
11544	35
11545	18
11546	33
11547	19
11548	37
11549	15
11550	65
11551	12
11552	30
11553	8
11554	40
11555	26
11556	32
11557	13
11558	24
11559	11
11560	82
11561	12
11562	33
11563	11
11564	38
11565	21
11566	37
11567	12
11568	35
11569	13
11570	45
11571	15
11572	33
11573	12
11574	35
11575	23
11576	35
11577	11
11578	38
11579	11
11580	88
11581	14
11582	31
11583	16
11584	29
11585	10
11586	31
11587	9
11588	34
11589	12
11590	47
11591	6
11592	32
11593	15
11594	33
11595	22
11596	27
11597	16
11598	32
11599	21
11600	74
11601	10
11602	35
11603	12
11604	48
11605	21
11606	39
11607	15
11608	31
11609	16
11610	69
11611	17
11612	36
11613	12
11614	32
11615	26
11616	37
11617	14
11618	28
11619	6
11620	64
11621	11
11622	32
11623	9
11624	50
11625	24
11626	31
11627	15
11628	38
11629	11
11630	56
11631	12
11632	38
11633	9
11634	22
11635	18
11636	37
11637	16
11638	27
11639	20
11640	76
11641	9
11642	26
11643	8
11644	38
11645	20
11646	27
11647	7
11648	29
11649	13
11650	46
11651	10
11652	29
11653	13
11654	36
11655	19
11656	37
11657	15
11658	36
11659	12
11660	69
11661	14
11662	32
11663	15
11664	30
11665	18
11666	32
11667	15
11668	29
11669	7
11670	48
11671	8
11672	33
11673	14
11674	33
11675	19
11676	29
11677	11
11678	30
11679	12
11680	71
11681	11
11682	27
11683	15
11684	32
11685	25
11686	34
11687	13
11688	33
11689	17
11690	45
11691	8
11692	40
11693	19
11694	26
11695	19
11696	39
11697	11
11698	31
11699	11
11700	57
11701	14
11702	35
11703	12
11704	33
11705	15
11706	32
11707	10
11708	28
11709	10
11710	53
11711	14
11712	32
11713	18
11714	31
11715	22
11716	31
11717	13
11718	25
11719	12
11720	75
11721	11
11722	29
11723	15
11724	37
11725	14
11726	33
11727	15
11728	37
11729	12
11730	53
11731	7
11732	34
11733	14
11734	31
11735	26
11736	36
11737	5
11738	37
11739	11
11740	66
11741	16
11742	39
11743	16
11744	37
11745	19
11746	19
11747	13
11748	33
11749	8
11750	49
11751	11
11752	25
11753	12
11754	36
11755	21
11756	27
11757	10
11758	37
11759	17
11760	69
11761	5
11762	27
11763	18
11764	27
11765	22
11766	31
11767	16
11768	39
11769	9
11770	53
11771	11
11772	37
11773	14
11774	35
11775	29
11776	34
11777	10
11778	23
11779	12
11780	69
11781	10
11782	25
11783	16
11784	32
11785	22
11786	34
11787	13
11788	26
11789	11
11790	61
11791	15
11792	25
11793	19
11794	42
11795	24
11796	36
11797	10
11798	26
11799	12
11800	62
11801	10
11802	32
11803	13
11804	30
11805	18
11806	24
11807	10
11808	29
11809	15
11810	64
11811	22
11812	28
11813	15
11814	22
11815	17
11816	23
11817	15
11818	33
11819	7
11820	72
11821	8
11822	34
11823	10
11824	24
11825	20
11826	27
11827	13
11828	29
11829	11
11830	52
11831	17
11832	27
11833	19
11834	30
11835	19
11836	43
11837	6
11838	29
11839	12
11840	60
11841	17
11842	32
11843	9
11844	40
11845	18
11846	20
11847	15
11848	30
11849	6
11850	53
11851	4
11852	30
11853	6
11854	26
11855	18
11856	40
11857	8
11858	38
11859	17
11860	61
11861	12
11862	37
11863	12
11864	36
11865	21
11866	34
11867	16
11868	33
11869	8
11870	47
11871	8
11872	30
11873	12
11874	29
11875	16
11876	26
11877	10
11878	31
11879	6
11880	77
11881	16
11882	32
11883	9
11884	37
11885	16
11886	35
11887	9
11888	38
11889	9
11890	61
11891	11
11892	41
11893	12
11894	27
11895	14
11896	26
11897	10
11898	28
11899	10
11900	65
11901	15
11902	29
11903	8
11904	27
11905	14
11906	26
11907	10
11908	25
11909	14
11910	43
11911	17
11912	24
11913	9
11914	31
11915	19
11916	23
11917	9
11918	31
11919	11
11920	57
11921	12
11922	34
11923	10
11924	30
11925	24
11926	27
11927	10
11928	29
11929	9
11930	44
11931	11
11932	29
11933	17
11934	28
11935	21
11936	26
11937	17
11938	32
11939	11
11940	55
11941	13
11942	26
11943	9
11944	30
11945	11
11946	29
11947	15
11948	36
11949	13
11950	39
11951	11
11952	40
11953	17
11954	31
11955	15
11956	25
11957	16
11958	18
11959	10
11960	70
11961	14
11962	26
11963	13
11964	29
11965	19
11966	31
11967	15
11968	33
11969	10
11970	47
11971	8
11972	29
11973	14
11974	33
11975	16
11976	24
11977	13
11978	20
11979	13
11980	41
11981	10
11982	38
11983	12
11984	32
11985	24
11986	33
11987	14
11988	29
11989	10
11990	46
11991	11
11992	27
11993	13
11994	30
11995	14
11996	25
11997	8
11998	37
11999	8
12000	86
12001	11
12002	29
12003	14
12004	32
12005	20
12006	41
12007	8
12008	45
12009	16
12010	46
12011	20
12012	35
12013	12
12014	22
12015	14
12016	31
12017	8
12018	24
12019	8
12020	57
12021	12
12022	21
12023	9
12024	29
12025	18
12026	37
12027	10
12028	30
12029	14
12030	54
12031	7
12032	30
12033	17
12034	22
12035	14
12036	29
12037	18
12038	29
12039	13
12040	61
12041	9
12042	29
12043	12
12044	32
12045	18
12046	27
12047	18
12048	35
12049	20
12050	50
12051	8
12052	28
12053	12
12054	32
12055	14
12056	33
12057	18
12058	24
12059	10
12060	50
12061	11
12062	28
12063	10
12064	33
12065	12
12066	42
12067	11
12068	32
12069	9
12070	48
12071	12
12072	28
12073	10
12074	37
12075	17
12076	40
12077	17
12078	37
12079	16
12080	59
12081	11
12082	23
12083	13
12084	31
12085	15
12086	15
12087	12
12088	36
12089	16
12090	53
12091	17
12092	36
12093	15
12094	26
12095	11
12096	24
12097	10
12098	31
12099	7
12100	52
12101	19
12102	30
12103	11
12104	37
12105	19
12106	26
12107	6
12108	34
12109	12
12110	38
12111	11
12112	37
12113	6
12114	28
12115	20
12116	32
12117	13
12118	25
12119	13
12120	42
12121	8
12122	29
12123	8
12124	39
12125	22
12126	28
12127	11
12128	46
12129	5
12130	37
12131	15
12132	30
12133	19
12134	37
12135	10
12136	19
12137	11
12138	24
12139	11
12140	58
12141	11
12142	24
12143	15
12144	33
12145	22
12146	26
12147	12
12148	24
12149	14
12150	48
12151	7
12152	27
12153	7
12154	23
12155	17
12156	32
12157	14
12158	32
12159	12
12160	67
12161	12
12162	30
12163	11
12164	33
12165	15
12166	33
12167	12
12168	35
12169	12
12170	55
12171	14
12172	30
12173	15
12174	33
12175	15
12176	27
12177	11
12178	23
12179	9
12180	84
12181	6
12182	21
12183	9
12184	24
12185	17
12186	30
12187	17
12188	33
12189	11
12190	38
12191	8
12192	24
12193	17
12194	29
12195	14
12196	30
12197	5
12198	21
12199	12
12200	54
12201	4
12202	25
12203	11
12204	30
12205	16
12206	34
12207	10
12208	27
12209	11
12210	51
12211	18
12212	33
12213	7
12214	28
12215	15
12216	28
12217	10
12218	31
12219	7
12220	59
12221	16
12222	30
12223	12
12224	25
12225	20
12226	25
12227	12
12228	31
12229	10
12230	61
12231	15
12232	26
12233	17
12234	24
12235	16
12236	32
12237	14
12238	23
12239	13
12240	68
12241	14
12242	37
12243	5
12244	25
12245	25
12246	28
12247	13
12248	40
12249	11
12250	47
12251	11
12252	26
12253	16
12254	36
12255	19
12256	26
12257	18
12258	24
12259	11
12260	46
12261	13
12262	37
12263	8
12264	29
12265	21
12266	35
12267	11
12268	30
12269	9
12270	40
12271	13
12272	23
12273	13
12274	29
12275	16
12276	35
12277	14
12278	27
12279	15
12280	64
12281	5
12282	30
12283	8
12284	33
12285	15
12286	25
12287	8
12288	34
12289	10
12290	48
12291	8
12292	25
12293	9
12294	33
12295	13
12296	30
12297	9
12298	31
12299	12
12300	57
12301	8
12302	25
12303	13
12304	32
12305	18
12306	29
12307	13
12308	30
12309	11
12310	44
12311	10
12312	19
12313	12
12314	31
12315	18
12316	27
12317	8
12318	37
12319	11
12320	66
12321	16
12322	30
12323	10
12324	31
12325	18
12326	29
12327	11
12328	27
12329	10
12330	52
12331	6
12332	34
12333	10
12334	34
12335	19
12336	24
12337	9
12338	33
12339	10
12340	54
12341	6
12342	28
12343	8
12344	30
12345	18
12346	21
12347	10
12348	27
12349	6
12350	45
12351	12
12352	29
12353	12
12354	19
12355	17
12356	28
12357	15
12358	24
12359	12
12360	54
12361	13
12362	23
12363	11
12364	28
12365	26
12366	33
12367	8
12368	33
12369	15
12370	44
12371	7
12372	25
12373	12
12374	25
12375	9
12376	33
12377	14
12378	25
12379	11
12380	63
12381	18
12382	27
12383	11
12384	20
12385	19
12386	33
12387	11
12388	23
12389	12
12390	43
12391	11
12392	19
12393	15
12394	25
12395	20
12396	28
12397	11
12398	21
12399	12
12400	59
12401	8
12402	24
12403	12
12404	28
12405	16
12406	27
12407	11
12408	34
12409	17
12410	43
12411	12
12412	31
12413	20
12414	28
12415	18
12416	28
12417	17
12418	29
12419	12
12420	45
12421	10
12422	18
12423	14
12424	40
12425	17
12426	27
12427	5
12428	29
12429	9
12430	48
12431	18
12432	34
12433	10
12434	22
12435	17
12436	33
12437	10
12438	25
12439	9
12440	57
12441	16
12442	14
12443	12
12444	38
12445	17
12446	23
12447	14
12448	29
12449	15
12450	45
12451	12
12452	14
12453	11
12454	29
12455	17
12456	27
12457	12
12458	33
12459	11
12460	62
12461	11
12462	24
12463	16
12464	28
12465	14
12466	20
12467	13
12468	30
12469	12
12470	46
12471	10
12472	19
12473	11
12474	27
12475	16
12476	27
12477	8
12478	26
12479	9
12480	76
12481	9
12482	28
12483	11
12484	29
12485	21
12486	34
12487	20
12488	28
12489	15
12490	45
12491	7
12492	24
12493	14
12494	31
12495	23
12496	25
12497	5
12498	23
12499	9
12500	39
12501	9
12502	25
12503	5
12504	23
12505	11
12506	33
12507	16
12508	24
12509	11
12510	47
12511	14
12512	28
12513	12
12514	31
12515	15
12516	34
12517	6
12518	24
12519	11
12520	43
12521	11
12522	27
12523	11
12524	30
12525	8
12526	26
12527	15
12528	28
12529	11
12530	44
12531	12
12532	38
12533	15
12534	29
12535	20
12536	17
12537	10
12538	32
12539	14
12540	59
12541	9
12542	26
12543	17
12544	29
12545	13
12546	20
12547	12
12548	25
12549	13
12550	51
12551	7
12552	32
12553	11
12554	21
12555	17
12556	31
12557	20
12558	21
12559	13
12560	44
12561	5
12562	24
12563	13
12564	16
12565	12
12566	20
12567	9
12568	35
12569	10
12570	46
12571	12
12572	14
12573	15
12574	28
12575	15
12576	25
12577	11
12578	29
12579	7
12580	67
12581	10
12582	24
12583	10
12584	28
12585	16
12586	29
12587	16
12588	28
12589	12
12590	38
12591	11
12592	21
12593	10
12594	29
12595	19
12596	29
12597	12
12598	30
12599	13
12600	65
12601	10
12602	27
12603	11
12604	26
12605	14
12606	34
12607	17
12608	25
12609	13
12610	32
12611	10
12612	18
12613	9
12614	13
12615	15
12616	27
12617	13
12618	24
12619	7
12620	41
12621	10
12622	22
12623	12
12624	26
12625	17
12626	32
12627	6
12628	11
12629	9
12630	35
12631	12
12632	28
12633	9
12634	24
12635	19
12636	35
12637	5
12638	24
12639	12
12640	50
12641	7
12642	26
12643	8
12644	22
12645	16
12646	34
12647	13
12648	18
12649	9
12650	33
12651	9
12652	19
12653	6
12654	16
12655	14
12656	20
12657	13
12658	29
12659	9
12660	55
12661	11
12662	26
12663	9
12664	24
12665	11
12666	23
12667	16
12668	17
12669	6
12670	34
12671	7
12672	37
12673	5
12674	24
12675	12
12676	31
12677	11
12678	27
12679	12
12680	48
12681	13
12682	32
12683	10
12684	22
12685	9
12686	26
12687	14
12688	21
12689	4
12690	50
12691	13
12692	28
12693	4
12694	30
12695	14
12696	27
12697	9
12698	24
12699	4
12700	55
12701	8
12702	27
12703	13
12704	31
12705	11
12706	24
12707	12
12708	27
12709	7
12710	46
12711	9
12712	28
12713	8
12714	27
12715	13
12716	33
12717	10
12718	32
12719	9
12720	53
12721	8
12722	30
12723	11
12724	30
12725	15
12726	27
12727	12
12728	29
12729	12
12730	47
12731	4
12732	27
12733	9
12734	24
12735	20
12736	31
12737	13
12738	23
12739	3
12740	45
12741	13
12742	25
12743	10
12744	25
12745	16
12746	19
12747	14
12748	20
12749	8
12750	34
12751	4
12752	26
12753	7
12754	26
12755	17
12756	17
12757	12
12758	20
12759	10
12760	54
12761	11
12762	27
12763	13
12764	25
12765	19
12766	23
12767	15
12768	24
12769	12
12770	35
12771	9
12772	29
12773	14
12774	24
12775	15
12776	32
12777	7
12778	22
12779	14
12780	50
12781	5
12782	29
12783	10
12784	12
12785	24
12786	27
12787	10
12788	35
12789	16
12790	35
12791	7
12792	26
12793	11
12794	22
12795	14
12796	33
12797	7
12798	24
12799	11
12800	54
12801	11
12802	19
12803	9
12804	27
12805	13
12806	22
12807	9
12808	32
12809	3
12810	45
12811	4
12812	29
12813	8
12814	28
12815	16
12816	31
12817	6
12818	26
12819	8
12820	54
12821	8
12822	32
12823	7
12824	30
12825	16
12826	24
12827	10
12828	19
12829	6
12830	54
12831	12
12832	22
12833	6
12834	21
12835	17
12836	14
12837	7
12838	18
12839	12
12840	49
12841	8
12842	27
12843	4
12844	26
12845	15
12846	24
12847	3
12848	23
12849	9
12850	43
12851	13
12852	29
12853	8
12854	13
12855	20
12856	32
12857	5
12858	18
12859	15
12860	53
12861	10
12862	22
12863	7
12864	27
12865	17
12866	24
12867	14
12868	30
12869	8
12870	33
12871	10
12872	24
12873	9
12874	22
12875	22
12876	34
12877	10
12878	35
12879	13
12880	48
12881	9
12882	40
12883	7
12884	24
12885	14
12886	25
12887	9
12888	35
12889	9
12890	29
12891	9
12892	18
12893	13
12894	30
12895	19
12896	25
12897	9
12898	26
12899	9
12900	53
12901	9
12902	26
12903	17
12904	22
12905	11
12906	15
12907	10
12908	17
12909	9
12910	40
12911	15
12912	25
12913	11
12914	19
12915	18
12916	25
12917	12
12918	20
12919	11
12920	53
12921	10
12922	26
12923	8
12924	35
12925	16
12926	23
12927	9
12928	30
12929	7
12930	40
12931	12
12932	23
12933	14
12934	31
12935	15
12936	23
12937	6
12938	32
12939	8
12940	67
12941	7
12942	23
12943	11
12944	37
12945	13
12946	23
12947	12
12948	21
12949	11
12950	45
12951	8
12952	29
12953	9
12954	16
12955	15
12956	29
12957	6
12958	24
12959	11
12960	72
12961	9
12962	22
12963	8
12964	25
12965	21
12966	31
12967	6
12968	24
12969	12
12970	51
12971	8
12972	22
12973	10
12974	21
12975	18
12976	23
12977	8
12978	29
12979	6
12980	43
12981	8
12982	27
12983	13
12984	22
12985	19
12986	25
12987	11
12988	22
12989	10
12990	54
12991	11
12992	21
12993	7
12994	18
12995	18
12996	20
12997	5
12998	20
12999	5
13000	54
13001	11
13002	19
13003	2
13004	29
13005	12
13006	23
13007	14
13008	23
13009	8
13010	45
13011	9
13012	15
13013	5
13014	27
13015	12
13016	25
13017	12
13018	25
13019	15
13020	53
13021	10
13022	14
13023	14
13024	27
13025	18
13026	26
13027	10
13028	24
13029	8
13030	28
13031	8
13032	31
13033	6
13034	23
13035	16
13036	21
13037	14
13038	20
13039	10
13040	62
13041	8
13042	22
13043	8
13044	21
13045	14
13046	24
13047	8
13048	23
13049	9
13050	25
13051	16
13052	18
13053	13
13054	23
13055	9
13056	28
13057	12
13058	29
13059	6
13060	54
13061	7
13062	18
13063	11
13064	18
13065	12
13066	17
13067	8
13068	24
13069	8
13070	38
13071	6
13072	23
13073	10
13074	22
13075	19
13076	35
13077	9
13078	20
13079	9
13080	53
13081	13
13082	22
13083	14
13084	27
13085	15
13086	25
13087	10
13088	22
13089	13
13090	44
13091	10
13092	16
13093	6
13094	24
13095	20
13096	26
13097	8
13098	24
13099	9
13100	54
13101	8
13102	25
13103	11
13104	20
13105	17
13106	22
13107	7
13108	33
13109	6
13110	45
13111	15
13112	28
13113	12
13114	22
13115	17
13116	24
13117	11
13118	29
13119	15
13120	59
13121	6
13122	22
13123	5
13124	27
13125	19
13126	24
13127	13
13128	21
13129	8
13130	42
13131	7
13132	25
13133	4
13134	24
13135	13
13136	27
13137	4
13138	17
13139	9
13140	38
13141	14
13142	27
13143	17
13144	31
13145	17
13146	24
13147	10
13148	24
13149	12
13150	40
13151	8
13152	18
13153	6
13154	31
13155	10
13156	17
13157	6
13158	22
13159	9
13160	45
13161	10
13162	20
13163	10
13164	26
13165	10
13166	21
13167	13
13168	34
13169	4
13170	43
13171	9
13172	15
13173	12
13174	24
13175	7
13176	16
13177	8
13178	27
13179	6
13180	46
13181	8
13182	21
13183	6
13184	17
13185	15
13186	19
13187	15
13188	24
13189	4
13190	34
13191	9
13192	23
13193	6
13194	23
13195	6
13196	22
13197	4
13198	20
13199	9
13200	264
13201	10
13202	29
13203	9
13204	27
13205	25
13206	28
13207	6
13208	30
13209	13
13210	55
13211	14
13212	17
13213	12
13214	24
13215	13
13216	15
13217	1
13218	27
13219	11
13220	63
13221	11
13222	28
13223	4
13224	25
13225	21
13226	21
13227	9
13228	20
13229	11
13230	55
13231	9
13232	30
13233	10
13234	32
13235	12
13236	25
13237	12
13238	22
13239	7
13240	57
13241	7
13242	11
13243	13
13244	24
13245	11
13246	19
13247	11
13248	21
13249	9
13250	39
13251	11
13252	19
13253	11
13254	21
13255	43
13256	22
13257	13
13258	26
13259	8
13260	58
13261	10
13262	21
13263	6
13264	25
13265	14
13266	18
13267	9
13268	12
13269	11
13270	41
13271	8
13272	24
13273	17
13274	27
13275	21
13276	25
13277	5
13278	30
13279	11
13280	50
13281	6
13282	28
13283	9
13284	14
13285	15
13286	22
13287	7
13288	28
13289	7
13290	32
13291	6
13292	24
13293	6
13294	25
13295	15
13296	19
13297	9
13298	26
13299	11
13300	53
13301	4
13302	27
13303	7
13304	17
13305	17
13306	17
13307	11
13308	22
13309	9
13310	76
13311	7
13312	22
13313	7
13314	23
13315	18
13316	12
13317	15
13318	18
13319	11
13320	62
13321	13
13322	21
13323	8
13324	25
13325	14
13326	13
13327	13
13328	24
13329	13
13330	30
13331	9
13332	20
13333	13
13334	26
13335	16
13336	24
13337	6
13338	16
13339	6
13340	43
13341	11
13342	20
13343	17
13344	19
13345	13
13346	19
13347	6
13348	22
13349	9
13350	37
13351	11
13352	18
13353	9
13354	21
13355	11
13356	17
13357	11
13358	22
13359	5
13360	35
13361	10
13362	27
13363	16
13364	18
13365	24
13366	18
13367	7
13368	27
13369	12
13370	36
13371	6
13372	27
13373	12
13374	17
13375	17
13376	31
13377	8
13378	24
13379	6
13380	52
13381	18
13382	15
13383	10
13384	27
13385	19
13386	19
13387	7
13388	19
13389	13
13390	41
13391	8
13392	22
13393	9
13394	19
13395	16
13396	23
13397	9
13398	19
13399	9
13400	46
13401	8
13402	19
13403	7
13404	20
13405	12
13406	23
13407	12
13408	20
13409	4
13410	38
13411	3
13412	16
13413	14
13414	21
13415	15
13416	26
13417	7
13418	20
13419	9
13420	85
13421	7
13422	17
13423	11
13424	18
13425	15
13426	26
13427	11
13428	17
13429	8
13430	29
13431	8
13432	17
13433	14
13434	28
13435	11
13436	22
13437	6
13438	17
13439	18
13440	46
13441	7
13442	29
13443	12
13444	23
13445	12
13446	25
13447	14
13448	25
13449	10
13450	21
13451	10
13452	26
13453	7
13454	19
13455	12
13456	18
13457	13
13458	12
13459	10
13460	55
13461	10
13462	27
13463	7
13464	24
13465	13
13466	20
13467	7
13468	29
13469	10
13470	38
13471	7
13472	23
13473	12
13474	23
13475	18
13476	20
13477	7
13478	18
13479	5
13480	47
13481	8
13482	22
13483	11
13484	24
13485	11
13486	29
13487	13
13488	21
13489	8
13490	34
13491	11
13492	21
13493	3
13494	18
13495	13
13496	14
13497	12
13498	20
13499	10
13500	49
13501	3
13502	15
13503	7
13504	21
13505	16
13506	19
13507	12
13508	24
13509	6
13510	25
13511	12
13512	23
13513	10
13514	21
13515	14
13516	24
13517	7
13518	23
13519	11
13520	41
13521	13
13522	19
13523	12
13524	22
13525	19
13526	21
13527	9
13528	32
13529	9
13530	49
13531	6
13532	19
13533	7
13534	21
13535	13
13536	22
13537	10
13538	20
13539	11
13540	55
13541	8
13542	30
13543	10
13544	27
13545	13
13546	22
13547	9
13548	22
13549	8
13550	35
13551	14
13552	25
13553	9
13554	19
13555	9
13556	24
13557	7
13558	27
13559	15
13560	43
13561	12
13562	19
13563	8
13564	24
13565	12
13566	26
13567	7
13568	15
13569	4
13570	29
13571	10
13572	23
13573	3
13574	24
13575	10
13576	19
13577	10
13578	21
13579	7
13580	33
13581	5
13582	16
13583	5
13584	10
13585	17
13586	17
13587	4
13588	22
13589	7
13590	31
13591	9
13592	20
13593	9
13594	17
13595	13
13596	28
13597	5
13598	25
13599	6
13600	38
13601	7
13602	11
13603	6
13604	25
13605	17
13606	18
13607	5
13608	21
13609	8
13610	35
13611	8
13612	26
13613	4
13614	15
13615	14
13616	21
13617	10
13618	20
13619	7
13620	34
13621	7
13622	19
13623	9
13624	28
13625	10
13626	23
13627	4
13628	21
13629	10
13630	21
13631	7
13632	21
13633	7
13634	14
13635	12
13636	5
13637	8
13638	17
13639	5
13640	64
13641	8
13642	20
13643	11
13644	22
13645	14
13646	15
13647	7
13648	27
13649	9
13650	39
13651	11
13652	24
13653	7
13654	13
13655	12
13656	20
13657	10
13658	23
13659	10
13660	45
13661	4
13662	22
13663	5
13664	15
13665	7
13666	24
13667	12
13668	16
13669	9
13670	29
13671	13
13672	22
13673	6
13674	23
13675	12
13676	22
13677	10
13678	12
13679	10
13680	40
13681	8
13682	19
13683	6
13684	20
13685	17
13686	18
13687	5
13688	18
13689	9
13690	31
13691	6
13692	20
13693	11
13694	22
13695	11
13696	17
13697	8
13698	21
13699	11
13700	30
13701	5
13702	14
13703	12
13704	14
13705	11
13706	20
13707	4
13708	18
13709	13
13710	31
13711	11
13712	13
13713	6
13714	25
13715	10
13716	24
13717	11
13718	21
13719	13
13720	37
13721	7
13722	22
13723	10
13724	23
13725	15
13726	21
13727	13
13728	30
13729	6
13730	22
13731	6
13732	20
13733	11
13734	23
13735	10
13736	19
13737	6
13738	24
13739	6
13740	48
13741	8
13742	20
13743	8
13744	22
